Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     181: aload         4
     183: athrow
     184: aload_1
     185: areturn
    Exception table:
       from    to  target type
          25   133   140   Class org/antlr/v4/runtime/RecognitionException
          25   133   175   any
         140   168   175   any
         175   177   175   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$ArgumentsContext arguments() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #184                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArgumentsContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #185                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArgumentsContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        24
      20: bipush        12
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        209
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #79                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        20
      55: aload_0
      56: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #80                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: lookupswitch  { // 2
                     1: 88
                     2: 204
               default: 322
          }
      88: new           #186                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NamedArgsContext
      91: dup
      92: aload_1
      93: invokespecial #187                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$NamedArgsContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArgumentsContext;)V
      96: astore_1
      97: aload_0
      98: aload_1
      99: iconst_1
     100: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     103: aload_0
     104: sipush        193
     107: invokevirtual #20                 // Method setState:(I)V
     110: aload_0
     111: invokevirtual #97                 // Method propAssignment:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext;
     114: pop
     115: aload_0
     116: sipush        198
     119: invokevirtual #20                 // Method setState:(I)V
     122: aload_0
     123: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     126: aload_0
     127: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     132: aload_0
     133: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     136: iconst_1
     137: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     142: istore_2
     143: iload_2
     144: iconst_5
     145: if_icmpne     322
     148: aload_0
     149: sipush        194
     152: invokevirtual #20                 // Method setState:(I)V
     155: aload_0
     156: iconst_5
     157: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     160: pop
     161: aload_0
     162: sipush        195
     165: invokevirtual #20                 // Method setState:(I)V
     168: aload_0
     169: invokevirtual #97                 // Method propAssignment:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext;
     172: pop
     173: aload_0
     174: sipush        200
     177: invokevirtual #20                 // Method setState:(I)V
     180: aload_0
     181: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     184: aload_0
     185: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     190: aload_0
     191: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     194: iconst_1
     195: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     200: istore_2
     201: goto          143
     204: new           #188                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PositionalArgsContext
     207: dup
     208: aload_1
     209: invokespecial #189                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PositionalArgsContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArgumentsContext;)V
     212: astore_1
     213: aload_0
     214: aload_1
     215: iconst_2
     216: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     219: aload_0
     220: sipush        201
     223: invokevirtual #20                 // Method setState:(I)V
     226: aload_0
     227: iconst_0
     228: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     231: pop
     232: aload_0
     233: sipush        206
     236: invokevirtual #20                 // Method setState:(I)V
     239: aload_0
     240: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     243: aload_0
     244: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     249: aload_0
     250: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     253: iconst_1
     254: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     259: istore_2
     260: iload_2
     261: iconst_5
     262: if_icmpne     322
     265: aload_0
     266: sipush        202
     269: invokevirtual #20                 // Method setState:(I)V
     272: aload_0
     273: iconst_5
     274: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     277: pop
     278: aload_0
     279: sipush        203
     282: invokevirtual #20                 // Method setState:(I)V
     285: aload_0
     286: iconst_0
     287: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
     290: pop
     291: aload_0
     292: sipush        208
     295: invokevirtual #20                 // Method setState:(I)V
     298: aload_0
     299: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     302: aload_0
     303: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     308: aload_0
     309: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     312: iconst_1
     313: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     318: istore_2
     319: goto          260
     322: aload_0
     323: invokevirtual #31                 // Method exitRule:()V
     326: goto          373
     329: astore_3
     330: aload_1
     331: aload_3
     332: putfield      #190                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ArgumentsContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     335: aload_0
     336: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     339: aload_0
     340: aload_3
     341: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     346: aload_0
     347: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     350: aload_0
     351: aload_3
     352: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     357: aload_0
     358: invokevirtual #31                 // Method exitRule:()V
     361: goto          373
     364: astore        4
     366: aload_0
     367: invokevirtual #31                 // Method exitRule:()V
     370: aload         4
     372: athrow
     373: aload_1
     374: areturn
    Exception table:
       from    to  target type
          25   322   329   Class org/antlr/v4/runtime/RecognitionException
          25   322   364   any
         329   357   364   any
         364   366   364   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$LiteralContext literal() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #191                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #192                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        26
      20: bipush        13
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        216
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 38 to 42
                    38: 216
                    39: 88
                    40: 120
                    41: 152
                    42: 184
               default: 248
          }
      88: new           #193                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IntegerContext
      91: dup
      92: aload_1
      93: invokespecial #194                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IntegerContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;)V
      96: astore_1
      97: aload_0
      98: aload_1
      99: iconst_1
     100: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     103: aload_0
     104: sipush        211
     107: invokevirtual #20                 // Method setState:(I)V
     110: aload_0
     111: bipush        39
     113: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     116: pop
     117: goto          257
     120: new           #195                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FloatContext
     123: dup
     124: aload_1
     125: invokespecial #196                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FloatContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;)V
     128: astore_1
     129: aload_0
     130: aload_1
     131: iconst_2
     132: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     135: aload_0
     136: sipush        212
     139: invokevirtual #20                 // Method setState:(I)V
     142: aload_0
     143: bipush        40
     145: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     148: pop
     149: goto          257
     152: new           #197                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$CharContext
     155: dup
     156: aload_1
     157: invokespecial #198                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$CharContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;)V
     160: astore_1
     161: aload_0
     162: aload_1
     163: iconst_3
     164: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     167: aload_0
     168: sipush        213
     171: invokevirtual #20                 // Method setState:(I)V
     174: aload_0
     175: bipush        41
     177: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     180: pop
     181: goto          257
     184: new           #199                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StringContext
     187: dup
     188: aload_1
     189: invokespecial #200                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$StringContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;)V
     192: astore_1
     193: aload_0
     194: aload_1
     195: iconst_4
     196: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     199: aload_0
     200: sipush        214
     203: invokevirtual #20                 // Method setState:(I)V
     206: aload_0
     207: bipush        42
     209: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     212: pop
     213: goto          257
     216: new           #201                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$BooleanContext
     219: dup
     220: aload_1
     221: invokespecial #202                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$BooleanContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext;)V
     224: astore_1
     225: aload_0
     226: aload_1
     227: iconst_5
     228: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     231: aload_0
     232: sipush        215
     235: invokevirtual #20                 // Method setState:(I)V
     238: aload_0
     239: bipush        38
     241: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     244: pop
     245: goto          257
     248: new           #27                 // class org/antlr/v4/runtime/NoViableAltException
     251: dup
     252: aload_0
     253: invokespecial #28                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     256: athrow
     257: aload_0
     258: invokevirtual #31                 // Method exitRule:()V
     261: goto          306
     264: astore_2
     265: aload_1
     266: aload_2
     267: putfield      #203                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$LiteralContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     270: aload_0
     271: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     274: aload_0
     275: aload_2
     276: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     281: aload_0
     282: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     285: aload_0
     286: aload_2
     287: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     292: aload_0
     293: invokevirtual #31                 // Method exitRule:()V
     296: goto          306
     299: astore_3
     300: aload_0
     301: invokevirtual #31                 // Method exitRule:()V
     304: aload_3
     305: athrow
     306: aload_1
     307: areturn
    Exception table:
       from    to  target type
          25   257   264   Class org/antlr/v4/runtime/RecognitionException
          25   257   299   any
         264   292   299   any

  public boolean sempred(org.antlr.v4.runtime.RuleContext, int, int);
    Code:
       0: iload_2
       1: lookupswitch  { // 1
                     8: 20
               default: 30
          }
      20: aload_0
      21: aload_1
      22: checkcast     #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
      25: iload_3
      26: invokespecial #204                // Method expression_sempred:(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;I)Z
      29: ireturn
      30: iconst_1
      31: ireturn

  private boolean expression_sempred(org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$ExpressionContext, int);
    Code:
       0: iload_2
       1: tableswitch   { // 0 to 7
                     0: 48
                     1: 59
                     2: 70
                     3: 80
                     4: 90
                     5: 100
                     6: 110
                     7: 120
               default: 131
          }
      48: aload_0
      49: aload_0
      50: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      53: bipush        10
      55: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
      58: ireturn
      59: aload_0
      60: aload_0
      61: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      64: bipush        6
      66: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
      69: ireturn
      70: aload_0
      71: aload_0
      72: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      75: iconst_5
      76: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
      79: ireturn
      80: aload_0
      81: aload_0
      82: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      85: iconst_4
      86: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
      89: ireturn
      90: aload_0
      91: aload_0
      92: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      95: iconst_3
      96: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
      99: ireturn
     100: aload_0
     101: aload_0
     102: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     105: iconst_2
     106: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
     109: ireturn
     110: aload_0
     111: aload_0
     112: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     115: iconst_1
     116: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
     119: ireturn
     120: aload_0
     121: aload_0
     122: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
     125: bipush        9
     127: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
     130: ireturn
     131: iconst_1
     132: ireturn

  static {};
    Code:
       0: ldc           #205                // String 4.7.1
       2: ldc           #205                // String 4.7.1
       4: invokestatic  #207                // Method org/antlr/v4/runtime/RuntimeMetaData.checkVersion:(Ljava/lang/String;Ljava/lang/String;)V
       7: new           #208                // class org/antlr/v4/runtime/atn/PredictionContextCache
      10: dup
      11: invokespecial #209                // Method org/antlr/v4/runtime/atn/PredictionContextCache."<init>":()V
      14: putstatic     #11                 // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      17: bipush        14
      19: anewarray     #210                // class java/lang/String
      22: dup
      23: iconst_0
      24: ldc           #211                // String file
      26: aastore
      27: dup
      28: iconst_1
      29: ldc           #212                // String pipelineDecls
      31: aastore
      32: dup
      33: iconst_2
      34: ldc           #213                // String pipeline
      36: aastore
      37: dup
      38: iconst_3
      39: ldc           #214                // String pipelineDeclaration
      41: aastore
      42: dup
      43: iconst_4
      44: ldc           #215                // String stageDeclaration
      46: aastore
      47: dup
      48: iconst_5
      49: ldc           #216                // String ruleRef
      51: aastore
      52: dup
      53: bipush        6
      55: ldc           #217                // String ruleDecls
      57: aastore
      58: dup
      59: bipush        7
      61: ldc           #218                // String ruleDeclaration
      63: aastore
      64: dup
      65: bipush        8
      67: ldc           #219                // String expression
      69: aastore
      70: dup
      71: bipush        9
      73: ldc           #220                // String propAssignment
      75: aastore
      76: dup
      77: bipush        10
      79: ldc           #221                // String statement
      81: aastore
      82: dup
      83: bipush        11
      85: ldc           #222                // String functionCall
      87: aastore
      88: dup
      89: bipush        12
      91: ldc           #223                // String arguments
      93: aastore
      94: dup
      95: bipush        13
      97: ldc           #224                // String literal
      99: aastore
     100: putstatic     #4                  // Field ruleNames:[Ljava/lang/String;
     103: bipush        38
     105: anewarray     #210                // class java/lang/String
     108: dup
     109: iconst_0
     110: aconst_null
     111: aastore
     112: dup
     113: iconst_1
     114: ldc           #225                // String \';\'
     116: aastore
     117: dup
     118: iconst_2
     119: ldc           #226                // String \'(\'
     121: aastore
     122: dup
     123: iconst_3
     124: ldc           #227                // String \')\'
     126: aastore
     127: dup
     128: iconst_4
     129: ldc           #228                // String \'[\'
     131: aastore
     132: dup
     133: iconst_5
     134: ldc           #229                // String \',\'
     136: aastore
     137: dup
     138: bipush        6
     140: ldc           #230                // String \']\'
     142: aastore
     143: dup
     144: bipush        7
     146: ldc           #231                // String \'{\'
     148: aastore
     149: dup
     150: bipush        8
     152: ldc           #232                // String \'}\'
     154: aastore
     155: dup
     156: bipush        9
     158: ldc           #233                // String \'.\'
     160: aastore
     161: dup
     162: bipush        10
     164: ldc           #234                // String \'+\'
     166: aastore
     167: dup
     168: bipush        11
     170: ldc           #235                // String \'-\'
     172: aastore
     173: dup
     174: bipush        12
     176: ldc           #236                // String \'*\'
     178: aastore
     179: dup
     180: bipush        13
     182: ldc           #237                // String \'/\'
     184: aastore
     185: dup
     186: bipush        14
     188: ldc           #238                // String \'%\'
     190: aastore
     191: dup
     192: bipush        15
     194: ldc           #239                // String \'<=\'
     196: aastore
     197: dup
     198: bipush        16
     200: ldc           #240                // String \'>=\'
     202: aastore
     203: dup
     204: bipush        17
     206: ldc           #241                // String \'>\'
     208: aastore
     209: dup
     210: bipush        18
     212: ldc           #242                // String \'<\'
     214: aastore
     215: dup
     216: bipush        19
     218: ldc           #243                // String \'==\'
     220: aastore
     221: dup
     222: bipush        20
     224: ldc           #244                // String \'!=\'
     226: aastore
     227: dup
     228: bipush        21
     230: ldc           #245                // String \':\'
     232: aastore
     233: dup
     234: bipush        22
     236: ldc           #246                // String \'=\'
     238: aastore
     239: dup
     240: bipush        23
     242: aconst_null
     243: aastore
     244: dup
     245: bipush        24
     247: aconst_null
     248: aastore
     249: dup
     250: bipush        25
     252: aconst_null
     253: aastore
     254: dup
     255: bipush        26
     257: aconst_null
     258: aastore
     259: dup
     260: bipush        27
     262: aconst_null
     263: aastore
     264: dup
     265: bipush        28
     267: aconst_null
     268: aastore
     269: dup
     270: bipush        29
     272: aconst_null
     273: aastore
     274: dup
     275: bipush        30
     277: aconst_null
     278: aastore
     279: dup
     280: bipush        31
     282: aconst_null
     283: aastore
     284: dup
     285: bipush        32
     287: aconst_null
     288: aastore
     289: dup
     290: bipush        33
     292: aconst_null
     293: aastore
     294: dup
     295: bipush        34
     297: aconst_null
     298: aastore
     299: dup
     300: bipush        35
     302: aconst_null
     303: aastore
     304: dup
     305: bipush        36
     307: aconst_null
     308: aastore
     309: dup
     310: bipush        37
     312: ldc           #247                // String \'$message\'
     314: aastore
     315: putstatic     #248                // Field _LITERAL_NAMES:[Ljava/lang/String;
     318: bipush        47
     320: anewarray     #210                // class java/lang/String
     323: dup
     324: iconst_0
     325: aconst_null
     326: aastore
     327: dup
     328: iconst_1
     329: aconst_null
     330: aastore
     331: dup
     332: iconst_2
     333: aconst_null
     334: aastore
     335: dup
     336: iconst_3
     337: aconst_null
     338: aastore
     339: dup
     340: iconst_4
     341: aconst_null
     342: aastore
     343: dup
     344: iconst_5
     345: aconst_null
     346: aastore
     347: dup
     348: bipush        6
     350: aconst_null
     351: aastore
     352: dup
     353: bipush        7
     355: aconst_null
     356: aastore
     357: dup
     358: bipush        8
     360: aconst_null
     361: aastore
     362: dup
     363: bipush        9
     365: aconst_null
     366: aastore
     367: dup
     368: bipush        10
     370: aconst_null
     371: aastore
     372: dup
     373: bipush        11
     375: aconst_null
     376: aastore
     377: dup
     378: bipush        12
     380: aconst_null
     381: aastore
     382: dup
     383: bipush        13
     385: aconst_null
     386: aastore
     387: dup
     388: bipush        14
     390: aconst_null
     391: aastore
     392: dup
     393: bipush        15
     395: aconst_null
     396: aastore
     397: dup
     398: bipush        16
     400: aconst_null
     401: aastore
     402: dup
     403: bipush        17
     405: aconst_null
     406: aastore
     407: dup
     408: bipush        18
     410: aconst_null
     411: aastore
     412: dup
     413: bipush        19
     415: aconst_null
     416: aastore
     417: dup
     418: bipush        20
     420: aconst_null
     421: aastore
     422: dup
     423: bipush        21
     425: aconst_null
     426: aastore
     427: dup
     428: bipush        22
     430: aconst_null
     431: aastore
     432: dup
     433: bipush        23
     435: ldc           #249                // String All
     437: aastore
     438: dup
     439: bipush        24
     441: ldc           #250                // String Either
     443: aastore
     444: dup
     445: bipush        25
     447: ldc           #251                // String And
     449: aastore
     450: dup
     451: bipush        26
     453: ldc           #252                // String Or
     455: aastore
     456: dup
     457: bipush        27
     459: ldc           #253                // String Not
     461: aastore
     462: dup
     463: bipush        28
     465: ldc           #254                // String Pipeline
     467: aastore
     468: dup
     469: bipush        29
     471: ldc           #255                // String Rule
     473: aastore
     474: dup
     475: bipush        30
     477: ldc_w         #256                // String During
     480: aastore
     481: dup
     482: bipush        31
     484: ldc_w         #257                // String Stage
     487: aastore
     488: dup
     489: bipush        32
     491: ldc_w         #258                // String When
     494: aastore
     495: dup
     496: bipush        33
     498: ldc_w         #259                // String Then
     501: aastore
     502: dup
     503: bipush        34
     505: ldc_w         #260                // String End
     508: aastore
     509: dup
     510: bipush        35
     512: ldc_w         #261                // String Let
     515: aastore
     516: dup
     517: bipush        36
     519: ldc_w         #262                // String Match
     522: aastore
     523: dup
     524: bipush        37
     526: ldc_w         #263                // String MessageRef
     529: aastore
     530: dup
     531: bipush        38
     533: ldc_w         #264                // String Boolean
     536: aastore
     537: dup
     538: bipush        39
     540: ldc_w         #265                // String Integer
     543: aastore
     544: dup
     545: bipush        40
     547: ldc_w         #266                // String Float
     550: aastore
     551: dup
     552: bipush        41
     554: ldc_w         #267                // String Char
     557: aastore
     558: dup
     559: bipush        42
     561: ldc_w         #268                // String String
     564: aastore
     565: dup
     566: bipush        43
     568: ldc_w         #269                // String Identifier
     571: aastore
     572: dup
     573: bipush        44
     575: ldc_w         #270                // String WS
     578: aastore
     579: dup
     580: bipush        45
     582: ldc_w         #271                // String COMMENT
     585: aastore
     586: dup
     587: bipush        46
     589: ldc_w         #272                // String LINE_COMMENT
     592: aastore
     593: putstatic     #273                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     596: new           #274                // class org/antlr/v4/runtime/VocabularyImpl
     599: dup
     600: getstatic     #248                // Field _LITERAL_NAMES:[Ljava/lang/String;
     603: getstatic     #273                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     606: invokespecial #275                // Method org/antlr/v4/runtime/VocabularyImpl."<init>":([Ljava/lang/String;[Ljava/lang/String;)V
     609: putstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     612: getstatic     #273                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     615: arraylength
     616: anewarray     #210                // class java/lang/String
     619: putstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     622: iconst_0
     623: istore_0
     624: iload_0
     625: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     628: arraylength
     629: if_icmpge     690
     632: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     635: iload_0
     636: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     639: iload_0
     640: invokeinterface #276,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getLiteralName:(I)Ljava/lang/String;
     645: aastore
     646: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     649: iload_0
     650: aaload
     651: ifnonnull     668
     654: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     657: iload_0
     658: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     661: iload_0
     662: invokeinterface #277,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getSymbolicName:(I)Ljava/lang/String;
     667: aastore
     668: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     671: iload_0
     672: aaload
     673: ifnonnull     684
     676: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     679: iload_0
     680: ldc_w         #278                // String <INVALID>
