Compiled from "DefaultSecurityConfiguration.java"
public class org.owasp.esapi.reference.DefaultSecurityConfiguration implements org.owasp.esapi.SecurityConfiguration {
  private static volatile org.owasp.esapi.SecurityConfiguration instance;
      68: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: aload_1
      72: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: ldc_w         #291                // String  not an integer in ESAPI.properties. Using default:
      78: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      81: iload_2
      82: invokevirtual #288                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      85: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      88: aconst_null
      89: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      92: iload_2
      93: ireturn
    Exception table:
       from    to  target type
          50    54    55   Class java/lang/NumberFormatException

  protected java.util.List<java.lang.String> getESAPIProperty(java.lang.String, java.util.List<java.lang.String>);
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: aload_1
       5: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_3
      10: ifnonnull     50
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #270                // String SecurityConfiguration for
      24: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #279                // String  not found in ESAPI.properties. Using default:
      34: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_2
      38: invokevirtual #80                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      41: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: aconst_null
      45: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      48: aload_2
      49: areturn
      50: aload_3
      51: ldc           #60                 // String ,
      53: invokevirtual #61                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      56: astore        4
      58: aload         4
      60: invokestatic  #62                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      63: areturn

  protected boolean shouldPrintProperties();
    Code:
       0: aload_0
       1: ldc_w         #292                // String ESAPI.printProperties
       4: iconst_0
       5: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       8: ireturn

  protected java.util.Properties getESAPIProperties();
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: areturn

  static {};
    Code:
       0: ldc_w         #2                  // class org/owasp/esapi/reference/DefaultSecurityConfiguration
       3: invokevirtual #293                // Method java/lang/Class.desiredAssertionStatus:()Z
       6: ifne          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putstatic     #167                // Field $assertionsDisabled:Z
      17: aconst_null
      18: putstatic     #1                  // Field instance:Lorg/owasp/esapi/SecurityConfiguration;
      21: new           #294                // class java/util/HashMap
      24: dup
      25: invokespecial #295                // Method java/util/HashMap."<init>":()V
      28: putstatic     #86                 // Field patternCache:Ljava/util/Map;
      31: ldc_w         #296                // String user.home
      34: invokestatic  #274                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #126                // Field userHome:Ljava/lang/String;
      40: ldc_w         #297                // String org.owasp.esapi.resources
      43: invokestatic  #274                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
      46: putstatic     #111                // Field customDirectory:Ljava/lang/String;
      49: return
}
