Compiled from "Util.java"
public class org.jboss.as.cli.Util {
      11: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      14: aload_2
      15: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      18: pop
      19: aload_3
      20: ldc           #82                 // String address
      22: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      25: astore        4
      27: aload_1
      28: invokeinterface #143,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.isEmpty:()Z
      33: ifeq          45
      36: aload         4
      38: invokevirtual #83                 // Method org/jboss/dmr/ModelNode.setEmptyList:()Lorg/jboss/dmr/ModelNode;
      41: pop
      42: goto          139
      45: aload_1
      46: invokeinterface #101,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.endsOnType:()Z
      51: ifeq          86
      54: new           #144                // class org/jboss/as/cli/CommandFormatException
      57: dup
      58: new           #18                 // class java/lang/StringBuilder
      61: dup
      62: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      65: ldc           #145                // String The address ends on a type:
      67: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      70: aload_1
      71: invokeinterface #146,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.getNodeType:()Ljava/lang/String;
      76: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      82: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
      85: athrow
      86: aload_1
      87: invokeinterface #148,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.iterator:()Ljava/util/Iterator;
      92: astore        5
      94: aload         5
      96: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     101: ifeq          139
     104: aload         5
     106: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     111: checkcast     #149                // class org/jboss/as/cli/operation/OperationRequestAddress$Node
     114: astore        6
     116: aload         4
     118: aload         6
     120: invokeinterface #150,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getType:()Ljava/lang/String;
     125: aload         6
     127: invokeinterface #151,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getName:()Ljava/lang/String;
     132: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     135: pop
     136: goto          94
     139: aload_3
     140: areturn

  public static org.jboss.dmr.ModelNode getRolloutPlan(org.jboss.as.controller.client.ModelControllerClient, java.lang.String) throws org.jboss.as.cli.CommandFormatException;
    Code:
       0: new           #36                 // class org/jboss/dmr/ModelNode
       3: dup
       4: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
       7: astore_2
       8: aload_2
       9: ldc           #79                 // String operation
      11: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      14: ldc           #71                 // String read-attribute
      16: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      19: pop
      20: aload_2
      21: ldc           #82                 // String address
      23: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      26: astore_3
      27: aload_3
      28: ldc           #152                // String management-client-content
      30: ldc           #153                // String rollout-plans
      32: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      35: pop
      36: aload_3
      37: ldc           #154                // String rollout-plan
      39: aload_1
      40: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      43: pop
      44: aload_2
      45: ldc           #72                 // String name
      47: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      50: ldc           #155                // String content
      52: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      55: pop
      56: aload_0
      57: aload_2
      58: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      63: astore        4
      65: goto          103
      68: astore        5
      70: new           #144                // class org/jboss/as/cli/CommandFormatException
      73: dup
      74: new           #18                 // class java/lang/StringBuilder
      77: dup
      78: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      81: ldc           #156                // String Failed to execute request:
      83: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      86: aload         5
      88: invokevirtual #157                // Method java/io/IOException.getMessage:()Ljava/lang/String;
      91: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      94: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      97: aload         5
      99: invokespecial #158                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     102: athrow
     103: aload         4
     105: ldc           #9                  // String outcome
     107: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
     110: ifne          141
     113: new           #144                // class org/jboss/as/cli/CommandFormatException
     116: dup
     117: new           #18                 // class java/lang/StringBuilder
     120: dup
     121: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     124: ldc           #159                // String Operation response if missing outcome:
     126: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     129: aload         4
     131: invokevirtual #88                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     134: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     137: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     140: athrow
     141: aload         4
     143: ldc           #9                  // String outcome
     145: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     148: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
     151: ldc           #13                 // String success
     153: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     156: ifne          187
     159: new           #144                // class org/jboss/as/cli/CommandFormatException
     162: dup
     163: new           #18                 // class java/lang/StringBuilder
     166: dup
     167: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     170: ldc           #160                // String Failed to load rollout plan:
     172: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     175: aload         4
     177: invokevirtual #88                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     180: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     183: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     186: athrow
     187: aload         4
     189: ldc           #26                 // String result
     191: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
     194: ifne          207
     197: new           #144                // class org/jboss/as/cli/CommandFormatException
     200: dup
     201: ldc           #161                // String Operation response is missing result.
     203: invokespecial #147                // Method org/jboss/as/cli/CommandFormatException."<init>":(Ljava/lang/String;)V
     206: athrow
     207: aload         4
     209: ldc           #26                 // String result
     211: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     214: areturn
    Exception table:
       from    to  target type
          56    65    68   Class java/io/IOException

  public static java.util.List<java.lang.String> splitCommands(java.lang.String);
    Code:
       0: aconst_null
       1: astore_1
       2: iconst_0
       3: istore_2
       4: aconst_null
       5: astore_3
       6: aconst_null
       7: astore        4
       9: iconst_0
      10: istore        5
      12: iload         5
      14: aload_0
      15: invokevirtual #124                // Method java/lang/String.length:()I
      18: if_icmpge     198
      21: aload_0
      22: iload         5
      24: invokevirtual #126                // Method java/lang/String.charAt:(I)C
      27: istore        6
      29: iload         6
      31: bipush        92
      33: if_icmpne     42
      36: iinc          5, 1
      39: goto          192
      42: aload_3
      43: ifnull        89
      46: aload_3
      47: invokevirtual #162                // Method java/lang/Character.charValue:()C
      50: iload         6
      52: if_icmpne     89
      55: aload         4
      57: ifnull        84
      60: aload         4
      62: invokeinterface #163,  1          // InterfaceMethod java/util/Deque.isEmpty:()Z
      67: ifne          84
      70: aload         4
      72: invokeinterface #164,  1          // InterfaceMethod java/util/Deque.pop:()Ljava/lang/Object;
      77: checkcast     #165                // class java/lang/Character
      80: astore_3
      81: goto          192
      84: aconst_null
      85: astore_3
      86: goto          192
      89: getstatic     #166                // Field wrappingPairs:Ljava/util/Map;
      92: iload         6
      94: invokestatic  #167                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      97: invokeinterface #168,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     102: checkcast     #165                // class java/lang/Character
     105: astore        7
     107: aload         7
     109: ifnull        150
     112: aload_3
     113: ifnonnull     122
     116: aload         7
     118: astore_3
     119: goto          192
     122: aload         4
     124: ifnonnull     136
     127: new           #169                // class java/util/ArrayDeque
     130: dup
     131: invokespecial #170                // Method java/util/ArrayDeque."<init>":()V
     134: astore        4
     136: aload         4
     138: aload_3
     139: invokeinterface #171,  2          // InterfaceMethod java/util/Deque.push:(Ljava/lang/Object;)V
     144: aload         7
     146: astore_3
     147: goto          192
     150: aload_3
     151: ifnonnull     192
     154: iload         6
     156: bipush        44
     158: if_icmpne     192
     161: aload_1
     162: ifnonnull     173
     165: new           #30                 // class java/util/ArrayList
     168: dup
     169: invokespecial #75                 // Method java/util/ArrayList."<init>":()V
     172: astore_1
     173: aload_1
     174: aload_0
     175: iload_2
     176: iload         5
     178: invokevirtual #127                // Method java/lang/String.substring:(II)Ljava/lang/String;
     181: invokeinterface #37,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     186: pop
     187: iload         5
     189: iconst_1
     190: iadd
     191: istore_2
     192: iinc          5, 1
     195: goto          12
     198: aload_1
     199: ifnonnull     210
     202: aload_0
     203: invokestatic  #172                // Method java/util/Collections.singletonList:(Ljava/lang/Object;)Ljava/util/List;
     206: astore_1
     207: goto          224
     210: aload_1
     211: aload_0
     212: iload_2
     213: iload         5
     215: invokevirtual #127                // Method java/lang/String.substring:(II)Ljava/lang/String;
     218: invokeinterface #37,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     223: pop
     224: aload_1
     225: areturn

  public static byte[] readBytes(java.io.File) throws org.jboss.as.cli.operation.OperationFormatException;
    Code:
       0: aconst_null
       1: astore_2
       2: new           #173                // class java/io/FileInputStream
       5: dup
       6: aload_0
       7: invokespecial #174                // Method java/io/FileInputStream."<init>":(Ljava/io/File;)V
      10: astore_2
      11: aload_0
      12: invokevirtual #175                // Method java/io/File.length:()J
      15: l2i
      16: newarray       byte
      18: astore_1
      19: aload_2
      20: aload_1
      21: invokevirtual #176                // Method java/io/FileInputStream.read:([B)I
      24: istore_3
      25: iload_3
      26: aload_1
      27: arraylength
      28: if_icmpeq     82
      31: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
      34: dup
      35: new           #18                 // class java/lang/StringBuilder
      38: dup
      39: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      42: ldc           #177                // String Failed to read bytes from
      44: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_0
      48: invokevirtual #178                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
      51: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      54: ldc           #94                 // String :
      56: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      59: iload_3
      60: invokevirtual #179                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      63: ldc           #180                // String  from
      65: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: aload_0
      69: invokevirtual #175                // Method java/io/File.length:()J
      72: invokevirtual #181                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
      75: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      78: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
      81: athrow
      82: aload_2
      83: invokestatic  #183                // Method org/jboss/as/protocol/StreamUtils.safeClose:(Ljava/io/Closeable;)V
      86: goto          130
      89: astore_3
      90: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
      93: dup
      94: new           #18                 // class java/lang/StringBuilder
      97: dup
      98: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     101: ldc           #184                // String Failed to read file
     103: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     106: aload_0
     107: invokevirtual #178                // Method java/io/File.getAbsolutePath:()Ljava/lang/String;
     110: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     113: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     116: aload_3
     117: invokespecial #185                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     120: athrow
     121: astore        4
     123: aload_2
     124: invokestatic  #183                // Method org/jboss/as/protocol/StreamUtils.safeClose:(Ljava/io/Closeable;)V
     127: aload         4
     129: athrow
     130: aload_1
     131: areturn
    Exception table:
       from    to  target type
           2    82    89   Class java/lang/Exception
           2    82   121   any
          89   123   121   any

  public static java.lang.String getResult(org.jboss.as.cli.CommandContext, java.lang.String) throws org.jboss.as.cli.parsing.CommandSubstitutionException;
    Code:
       0: aload_0
       1: aload_1
       2: invokeinterface #186,  2          // InterfaceMethod org/jboss/as/cli/CommandContext.buildRequest:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
       7: astore_2
       8: goto          41
      11: astore_3
      12: new           #187                // class org/jboss/as/cli/parsing/CommandSubstitutionException
      15: dup
      16: aload_1
      17: new           #18                 // class java/lang/StringBuilder
      20: dup
      21: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      24: ldc           #188                // String Failed to substitute
      26: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      29: aload_1
      30: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      33: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      36: aload_3
      37: invokespecial #189                // Method org/jboss/as/cli/parsing/CommandSubstitutionException."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V
      40: athrow
      41: aload_0
      42: invokeinterface #106,  1          // InterfaceMethod org/jboss/as/cli/CommandContext.getModelControllerClient:()Lorg/jboss/as/controller/client/ModelControllerClient;
      47: astore_3
      48: aload_3
      49: ifnonnull     85
      52: new           #187                // class org/jboss/as/cli/parsing/CommandSubstitutionException
      55: dup
      56: aload_1
      57: new           #18                 // class java/lang/StringBuilder
      60: dup
      61: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      64: ldc           #190                // String Substitution of
      66: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: aload_1
      70: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      73: ldc           #191                // String  requires connection to the controller.
      75: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      81: invokespecial #192                // Method org/jboss/as/cli/parsing/CommandSubstitutionException."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      84: athrow
      85: aload_3
      86: aload_2
      87: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      92: astore        4
      94: goto          129
      97: astore        5
      99: new           #187                // class org/jboss/as/cli/parsing/CommandSubstitutionException
     102: dup
     103: aload_1
     104: new           #18                 // class java/lang/StringBuilder
     107: dup
     108: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     111: ldc           #188                // String Failed to substitute
     113: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     116: aload_1
     117: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     123: aload         5
     125: invokespecial #189                // Method org/jboss/as/cli/parsing/CommandSubstitutionException."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V
     128: athrow
     129: aload         4
     131: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     134: ifne          178
     137: new           #187                // class org/jboss/as/cli/parsing/CommandSubstitutionException
     140: dup
     141: aload_1
     142: new           #18                 // class java/lang/StringBuilder
     145: dup
     146: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     149: ldc           #188                // String Failed to substitute
     151: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     154: aload_1
     155: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     158: ldc           #94                 // String :
     160: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     163: aload         4
     165: invokestatic  #96                 // Method getFailureDescription:(Lorg/jboss/dmr/ModelNode;)Ljava/lang/String;
     168: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     171: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     174: invokespecial #192                // Method org/jboss/as/cli/parsing/CommandSubstitutionException."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     177: athrow
     178: aload         4
     180: ldc           #26                 // String result
     182: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     185: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
     188: areturn
    Exception table:
       from    to  target type
           0     8    11   Class org/jboss/as/cli/CommandFormatException
          85    94    97   Class java/io/IOException

  public static org.jboss.dmr.ModelNode toOperationRequest(org.jboss.as.cli.CommandContext, org.jboss.as.cli.operation.ParsedCommandLine) throws org.jboss.as.cli.CommandFormatException;
    Code:
       0: aload_1
       1: invokeinterface #193,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getFormat:()Lorg/jboss/as/cli/CommandLineFormat;
       6: getstatic     #194                // Field org/jboss/as/cli/parsing/operation/OperationFormat.INSTANCE:Lorg/jboss/as/cli/parsing/operation/OperationFormat;
       9: if_acmpeq     22
      12: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
      15: dup
      16: ldc           #195                // String The line does not follow the operation request format
      18: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
      21: athrow
      22: new           #36                 // class org/jboss/dmr/ModelNode
      25: dup
      26: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
      29: astore_2
      30: aload_2
      31: ldc           #82                 // String address
      33: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      36: astore_3
      37: aload_1
      38: invokeinterface #196,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getAddress:()Lorg/jboss/as/cli/operation/OperationRequestAddress;
      43: invokeinterface #143,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.isEmpty:()Z
      48: ifeq          59
      51: aload_3
      52: invokevirtual #83                 // Method org/jboss/dmr/ModelNode.setEmptyList:()Lorg/jboss/dmr/ModelNode;
      55: pop
      56: goto          177
      59: aload_1
      60: invokeinterface #196,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getAddress:()Lorg/jboss/as/cli/operation/OperationRequestAddress;
      65: invokeinterface #148,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.iterator:()Ljava/util/Iterator;
      70: astore        4
      72: aload         4
      74: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      79: ifeq          177
      82: aload         4
      84: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      89: checkcast     #149                // class org/jboss/as/cli/operation/OperationRequestAddress$Node
      92: astore        5
      94: aload         5
      96: invokeinterface #151,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getName:()Ljava/lang/String;
     101: ifnull        126
     104: aload_3
     105: aload         5
     107: invokeinterface #150,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getType:()Ljava/lang/String;
     112: aload         5
     114: invokeinterface #151,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getName:()Ljava/lang/String;
     119: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     122: pop
     123: goto          174
     126: aload         4
     128: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     133: ifeq          174
     136: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
     139: dup
     140: new           #18                 // class java/lang/StringBuilder
     143: dup
     144: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     147: ldc           #197                // String The node name is not specified for type \'
     149: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     152: aload         5
     154: invokeinterface #150,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress$Node.getType:()Ljava/lang/String;
     159: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     162: ldc           #139                // String \'
     164: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     167: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     170: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
     173: athrow
     174: goto          72
     177: aload_1
     178: invokeinterface #198,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getOperationName:()Ljava/lang/String;
     183: astore        4
     185: aload         4
     187: ifnull        198
     190: aload         4
     192: invokevirtual #137                // Method java/lang/String.isEmpty:()Z
     195: ifeq          208
     198: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
     201: dup
     202: ldc           #199                // String The operation name is missing or the format of the operation request is wrong.
     204: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
     207: athrow
     208: aload_2
     209: ldc           #79                 // String operation
     211: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     214: aload         4
     216: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     219: pop
     220: aload_1
     221: invokeinterface #200,  1          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getPropertyNames:()Ljava/util/Set;
     226: invokeinterface #201,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     231: astore        5
     233: aload         5
     235: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     240: ifeq          401
     243: aload         5
     245: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     250: checkcast     #76                 // class java/lang/String
     253: astore        6
     255: aload_1
     256: aload         6
     258: invokeinterface #202,  2          // InterfaceMethod org/jboss/as/cli/operation/ParsedCommandLine.getPropertyValue:(Ljava/lang/String;)Ljava/lang/String;
     263: astore        7
     265: aload         6
     267: ifnull        281
     270: aload         6
     272: invokevirtual #136                // Method java/lang/String.trim:()Ljava/lang/String;
     275: invokevirtual #137                // Method java/lang/String.isEmpty:()Z
     278: ifeq          314
     281: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
     284: dup
     285: new           #18                 // class java/lang/StringBuilder
     288: dup
     289: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     292: ldc           #138                // String The argument name is not specified: \'
     294: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     297: aload         6
     299: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     302: ldc           #139                // String \'
     304: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     307: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     310: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
     313: athrow
     314: aload         7
     316: ifnull        330
     319: aload         7
     321: invokevirtual #136                // Method java/lang/String.trim:()Ljava/lang/String;
     324: invokevirtual #137                // Method java/lang/String.isEmpty:()Z
     327: ifeq          373
     330: new           #62                 // class org/jboss/as/cli/operation/OperationFormatException
     333: dup
     334: new           #18                 // class java/lang/StringBuilder
     337: dup
     338: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
     341: ldc           #203                // String The argument value is not specified for
     343: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     346: aload         6
     348: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     351: ldc           #204                // String : \'
     353: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     356: aload         7
     358: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     361: ldc           #139                // String \'
     363: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     366: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     369: invokespecial #182                // Method org/jboss/as/cli/operation/OperationFormatException."<init>":(Ljava/lang/String;)V
     372: athrow
     373: getstatic     #205                // Field org/jboss/as/cli/ArgumentValueConverter.DEFAULT:Lorg/jboss/as/cli/ArgumentValueConverter;
     376: aload_0
     377: aload         7
