Compiled from "ECLWorkunit.java"
    2759: aload         5
    2761: ldc_w         #289                // String XmlParams
    2764: aload_2
    2765: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2768: aload_0
    2769: getfield      #129                // Field localXmlParams:Ljava/lang/String;
    2772: ifnonnull     2786
    2775: new           #173                // class org/apache/axis2/databinding/ADBException
    2778: dup
    2779: ldc_w         #290                // String XmlParams cannot be null!!
    2782: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2785: athrow
    2786: aload_2
    2787: aload_0
    2788: getfield      #129                // Field localXmlParams:Ljava/lang/String;
    2791: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2796: aload_2
    2797: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2802: aload_0
    2803: getfield      #58                 // Field localAccessFlagTracker:Z
    2806: ifeq          2863
    2809: ldc           #158                // String urn:hpccsystems:ws:wssql
    2811: astore        5
    2813: aload_0
    2814: aconst_null
    2815: aload         5
    2817: ldc_w         #291                // String AccessFlag
    2820: aload_2
    2821: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2824: aload_0
    2825: getfield      #130                // Field localAccessFlag:I
    2828: ldc           #86                 // int -2147483648
    2830: if_icmpne     2844
    2833: new           #173                // class org/apache/axis2/databinding/ADBException
    2836: dup
    2837: ldc_w         #292                // String AccessFlag cannot be null!!
    2840: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2843: athrow
    2844: aload_2
    2845: aload_0
    2846: getfield      #130                // Field localAccessFlag:I
    2849: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2852: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2857: aload_2
    2858: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2863: aload_0
    2864: getfield      #59                 // Field localClusterFlagTracker:Z
    2867: ifeq          2924
    2870: ldc           #158                // String urn:hpccsystems:ws:wssql
    2872: astore        5
    2874: aload_0
    2875: aconst_null
    2876: aload         5
    2878: ldc_w         #293                // String ClusterFlag
    2881: aload_2
    2882: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2885: aload_0
    2886: getfield      #131                // Field localClusterFlag:I
    2889: ldc           #86                 // int -2147483648
    2891: if_icmpne     2905
    2894: new           #173                // class org/apache/axis2/databinding/ADBException
    2897: dup
    2898: ldc_w         #294                // String ClusterFlag cannot be null!!
    2901: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2904: athrow
    2905: aload_2
    2906: aload_0
    2907: getfield      #131                // Field localClusterFlag:I
    2910: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2913: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2918: aload_2
    2919: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2924: aload_0
    2925: getfield      #60                 // Field localHelpersDescTracker:Z
    2928: ifeq          2980
    2931: ldc           #158                // String urn:hpccsystems:ws:wssql
    2933: astore        5
    2935: aload_0
    2936: aconst_null
    2937: aload         5
    2939: ldc_w         #295                // String HelpersDesc
    2942: aload_2
    2943: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2946: aload_0
    2947: getfield      #132                // Field localHelpersDesc:Ljava/lang/String;
    2950: ifnonnull     2964
    2953: new           #173                // class org/apache/axis2/databinding/ADBException
    2956: dup
    2957: ldc_w         #296                // String HelpersDesc cannot be null!!
    2960: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2963: athrow
    2964: aload_2
    2965: aload_0
    2966: getfield      #132                // Field localHelpersDesc:Ljava/lang/String;
    2969: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2974: aload_2
    2975: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2980: aload_0
    2981: getfield      #61                 // Field localGraphsDescTracker:Z
    2984: ifeq          3036
    2987: ldc           #158                // String urn:hpccsystems:ws:wssql
    2989: astore        5
    2991: aload_0
    2992: aconst_null
    2993: aload         5
    2995: ldc_w         #297                // String GraphsDesc
    2998: aload_2
    2999: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3002: aload_0
    3003: getfield      #133                // Field localGraphsDesc:Ljava/lang/String;
    3006: ifnonnull     3020
    3009: new           #173                // class org/apache/axis2/databinding/ADBException
    3012: dup
    3013: ldc_w         #298                // String GraphsDesc cannot be null!!
    3016: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3019: athrow
    3020: aload_2
    3021: aload_0
    3022: getfield      #133                // Field localGraphsDesc:Ljava/lang/String;
    3025: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3030: aload_2
    3031: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3036: aload_0
    3037: getfield      #62                 // Field localSourceFilesDescTracker:Z
    3040: ifeq          3092
    3043: ldc           #158                // String urn:hpccsystems:ws:wssql
    3045: astore        5
    3047: aload_0
    3048: aconst_null
    3049: aload         5
    3051: ldc_w         #299                // String SourceFilesDesc
    3054: aload_2
    3055: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3058: aload_0
    3059: getfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
    3062: ifnonnull     3076
    3065: new           #173                // class org/apache/axis2/databinding/ADBException
    3068: dup
    3069: ldc_w         #300                // String SourceFilesDesc cannot be null!!
    3072: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3075: athrow
    3076: aload_2
    3077: aload_0
    3078: getfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
    3081: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3086: aload_2
    3087: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3092: aload_0
    3093: getfield      #63                 // Field localResultsDescTracker:Z
    3096: ifeq          3148
    3099: ldc           #158                // String urn:hpccsystems:ws:wssql
    3101: astore        5
    3103: aload_0
    3104: aconst_null
    3105: aload         5
    3107: ldc_w         #301                // String ResultsDesc
    3110: aload_2
    3111: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3114: aload_0
    3115: getfield      #135                // Field localResultsDesc:Ljava/lang/String;
    3118: ifnonnull     3132
    3121: new           #173                // class org/apache/axis2/databinding/ADBException
    3124: dup
    3125: ldc_w         #302                // String ResultsDesc cannot be null!!
    3128: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3131: athrow
    3132: aload_2
    3133: aload_0
    3134: getfield      #135                // Field localResultsDesc:Ljava/lang/String;
    3137: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3142: aload_2
    3143: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3148: aload_0
    3149: getfield      #64                 // Field localVariablesDescTracker:Z
    3152: ifeq          3204
    3155: ldc           #158                // String urn:hpccsystems:ws:wssql
    3157: astore        5
    3159: aload_0
    3160: aconst_null
    3161: aload         5
    3163: ldc_w         #303                // String VariablesDesc
    3166: aload_2
    3167: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3170: aload_0
    3171: getfield      #136                // Field localVariablesDesc:Ljava/lang/String;
    3174: ifnonnull     3188
    3177: new           #173                // class org/apache/axis2/databinding/ADBException
    3180: dup
    3181: ldc_w         #304                // String VariablesDesc cannot be null!!
    3184: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3187: athrow
    3188: aload_2
    3189: aload_0
    3190: getfield      #136                // Field localVariablesDesc:Ljava/lang/String;
    3193: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3198: aload_2
    3199: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3204: aload_0
    3205: getfield      #65                 // Field localTimersDescTracker:Z
    3208: ifeq          3260
    3211: ldc           #158                // String urn:hpccsystems:ws:wssql
    3213: astore        5
    3215: aload_0
    3216: aconst_null
    3217: aload         5
    3219: ldc_w         #305                // String TimersDesc
    3222: aload_2
    3223: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3226: aload_0
    3227: getfield      #137                // Field localTimersDesc:Ljava/lang/String;
    3230: ifnonnull     3244
    3233: new           #173                // class org/apache/axis2/databinding/ADBException
    3236: dup
    3237: ldc_w         #306                // String TimersDesc cannot be null!!
    3240: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3243: athrow
    3244: aload_2
    3245: aload_0
    3246: getfield      #137                // Field localTimersDesc:Ljava/lang/String;
    3249: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3254: aload_2
    3255: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3260: aload_0
    3261: getfield      #66                 // Field localDebugValuesDescTracker:Z
    3264: ifeq          3316
    3267: ldc           #158                // String urn:hpccsystems:ws:wssql
    3269: astore        5
    3271: aload_0
    3272: aconst_null
    3273: aload         5
    3275: ldc_w         #307                // String DebugValuesDesc
    3278: aload_2
    3279: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3282: aload_0
    3283: getfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
    3286: ifnonnull     3300
    3289: new           #173                // class org/apache/axis2/databinding/ADBException
    3292: dup
    3293: ldc_w         #308                // String DebugValuesDesc cannot be null!!
    3296: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3299: athrow
    3300: aload_2
    3301: aload_0
    3302: getfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
    3305: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3310: aload_2
    3311: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3316: aload_0
    3317: getfield      #67                 // Field localApplicationValuesDescTracker:Z
    3320: ifeq          3372
    3323: ldc           #158                // String urn:hpccsystems:ws:wssql
    3325: astore        5
    3327: aload_0
    3328: aconst_null
    3329: aload         5
    3331: ldc_w         #309                // String ApplicationValuesDesc
    3334: aload_2
    3335: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3338: aload_0
    3339: getfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
    3342: ifnonnull     3356
    3345: new           #173                // class org/apache/axis2/databinding/ADBException
    3348: dup
    3349: ldc_w         #310                // String ApplicationValuesDesc cannot be null!!
    3352: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3355: athrow
    3356: aload_2
    3357: aload_0
    3358: getfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
    3361: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3366: aload_2
    3367: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3372: aload_0
    3373: getfield      #68                 // Field localWorkflowsDescTracker:Z
    3376: ifeq          3428
    3379: ldc           #158                // String urn:hpccsystems:ws:wssql
    3381: astore        5
    3383: aload_0
    3384: aconst_null
    3385: aload         5
    3387: ldc_w         #311                // String WorkflowsDesc
    3390: aload_2
    3391: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3394: aload_0
    3395: getfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
    3398: ifnonnull     3412
    3401: new           #173                // class org/apache/axis2/databinding/ADBException
    3404: dup
    3405: ldc_w         #312                // String WorkflowsDesc cannot be null!!
    3408: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3411: athrow
    3412: aload_2
    3413: aload_0
    3414: getfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
    3417: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3422: aload_2
    3423: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3428: aload_0
    3429: getfield      #69                 // Field localHasArchiveQueryTracker:Z
    3432: ifeq          3469
    3435: ldc           #158                // String urn:hpccsystems:ws:wssql
    3437: astore        5
    3439: aload_0
    3440: aconst_null
    3441: aload         5
    3443: ldc_w         #313                // String HasArchiveQuery
    3446: aload_2
    3447: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3450: aload_2
    3451: aload_0
    3452: getfield      #141                // Field localHasArchiveQuery:Z
    3455: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3458: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3463: aload_2
    3464: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3469: aload_0
    3470: getfield      #70                 // Field localThorLogListTracker:Z
    3473: ifeq          3514
    3476: aload_0
    3477: getfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo;
    3480: ifnonnull     3494
    3483: new           #173                // class org/apache/axis2/databinding/ADBException
    3486: dup
    3487: ldc_w         #314                // String ThorLogList cannot be null!!
    3490: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3493: athrow
    3494: aload_0
    3495: getfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo;
    3498: new           #229                // class javax/xml/namespace/QName
    3501: dup
    3502: ldc           #158                // String urn:hpccsystems:ws:wssql
    3504: ldc_w         #315                // String ThorLogList
    3507: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3510: aload_2
    3511: invokevirtual #316                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfThorLogInfo.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3514: aload_0
    3515: getfield      #71                 // Field localResourceURLsTracker:Z
    3518: ifeq          3559
    3521: aload_0
    3522: getfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0;
    3525: ifnonnull     3539
    3528: new           #173                // class org/apache/axis2/databinding/ADBException
    3531: dup
    3532: ldc_w         #317                // String ResourceURLs cannot be null!!
    3535: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3538: athrow
    3539: aload_0
    3540: getfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0;
    3543: new           #229                // class javax/xml/namespace/QName
    3546: dup
    3547: ldc           #158                // String urn:hpccsystems:ws:wssql
    3549: ldc_w         #318                // String ResourceURLs
    3552: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3555: aload_2
    3556: invokevirtual #319                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ResourceURLs_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3559: aload_0
    3560: getfield      #72                 // Field localResultViewCountTracker:Z
    3563: ifeq          3620
    3566: ldc           #158                // String urn:hpccsystems:ws:wssql
    3568: astore        5
    3570: aload_0
    3571: aconst_null
    3572: aload         5
    3574: ldc_w         #320                // String ResultViewCount
    3577: aload_2
    3578: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3581: aload_0
    3582: getfield      #144                // Field localResultViewCount:I
    3585: ldc           #86                 // int -2147483648
    3587: if_icmpne     3601
    3590: new           #173                // class org/apache/axis2/databinding/ADBException
    3593: dup
    3594: ldc_w         #321                // String ResultViewCount cannot be null!!
    3597: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3600: athrow
    3601: aload_2
    3602: aload_0
    3603: getfield      #144                // Field localResultViewCount:I
    3606: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3609: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3614: aload_2
    3615: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3620: aload_0
    3621: getfield      #73                 // Field localResourceURLCountTracker:Z
    3624: ifeq          3681
    3627: ldc           #158                // String urn:hpccsystems:ws:wssql
    3629: astore        5
    3631: aload_0
    3632: aconst_null
    3633: aload         5
    3635: ldc_w         #322                // String ResourceURLCount
    3638: aload_2
    3639: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3642: aload_0
    3643: getfield      #145                // Field localResourceURLCount:I
    3646: ldc           #86                 // int -2147483648
    3648: if_icmpne     3662
    3651: new           #173                // class org/apache/axis2/databinding/ADBException
    3654: dup
    3655: ldc_w         #323                // String ResourceURLCount cannot be null!!
    3658: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3661: athrow
    3662: aload_2
    3663: aload_0
    3664: getfield      #145                // Field localResourceURLCount:I
    3667: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3670: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3675: aload_2
    3676: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3681: aload_0
    3682: getfield      #74                 // Field localDebugValueCountTracker:Z
    3685: ifeq          3742
    3688: ldc           #158                // String urn:hpccsystems:ws:wssql
    3690: astore        5
    3692: aload_0
    3693: aconst_null
    3694: aload         5
    3696: ldc_w         #324                // String DebugValueCount
    3699: aload_2
    3700: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3703: aload_0
    3704: getfield      #146                // Field localDebugValueCount:I
    3707: ldc           #86                 // int -2147483648
    3709: if_icmpne     3723
    3712: new           #173                // class org/apache/axis2/databinding/ADBException
    3715: dup
    3716: ldc_w         #325                // String DebugValueCount cannot be null!!
    3719: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3722: athrow
    3723: aload_2
    3724: aload_0
    3725: getfield      #146                // Field localDebugValueCount:I
    3728: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3731: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3736: aload_2
    3737: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3742: aload_0
    3743: getfield      #75                 // Field localWorkflowCountTracker:Z
    3746: ifeq          3803
    3749: ldc           #158                // String urn:hpccsystems:ws:wssql
    3751: astore        5
    3753: aload_0
    3754: aconst_null
    3755: aload         5
    3757: ldc_w         #326                // String WorkflowCount
    3760: aload_2
    3761: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3764: aload_0
    3765: getfield      #147                // Field localWorkflowCount:I
    3768: ldc           #86                 // int -2147483648
    3770: if_icmpne     3784
    3773: new           #173                // class org/apache/axis2/databinding/ADBException
    3776: dup
    3777: ldc_w         #327                // String WorkflowCount cannot be null!!
    3780: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3783: athrow
    3784: aload_2
    3785: aload_0
    3786: getfield      #147                // Field localWorkflowCount:I
    3789: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3792: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3797: aload_2
    3798: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3803: aload_0
    3804: getfield      #76                 // Field localHelpersCountTracker:Z
    3807: ifeq          3864
    3810: ldc           #158                // String urn:hpccsystems:ws:wssql
    3812: astore        5
    3814: aload_0
    3815: aconst_null
    3816: aload         5
    3818: ldc_w         #328                // String HelpersCount
    3821: aload_2
    3822: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3825: aload_0
    3826: getfield      #148                // Field localHelpersCount:I
    3829: ldc           #86                 // int -2147483648
    3831: if_icmpne     3845
    3834: new           #173                // class org/apache/axis2/databinding/ADBException
    3837: dup
    3838: ldc_w         #329                // String HelpersCount cannot be null!!
    3841: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3844: athrow
    3845: aload_2
    3846: aload_0
    3847: getfield      #148                // Field localHelpersCount:I
    3850: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3853: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3858: aload_2
    3859: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3864: aload_0
    3865: getfield      #77                 // Field localServiceNamesTracker:Z
    3868: ifeq          3909
    3871: aload_0
    3872: getfield      #149                // Field localServiceNames:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;
    3875: ifnonnull     3889
    3878: new           #173                // class org/apache/axis2/databinding/ADBException
    3881: dup
    3882: ldc_w         #330                // String ServiceNames cannot be null!!
    3885: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3888: athrow
    3889: aload_0
    3890: getfield      #149                // Field localServiceNames:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;
    3893: new           #229                // class javax/xml/namespace/QName
    3896: dup
    3897: ldc           #158                // String urn:hpccsystems:ws:wssql
    3899: ldc_w         #331                // String ServiceNames
    3902: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3905: aload_2
    3906: invokevirtual #332                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3909: aload_2
    3910: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3915: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #158                // String urn:hpccsystems:ws:wssql
       3: invokevirtual #333                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          13
       9: ldc_w         #334                // String ns12
      12: areturn
      13: invokestatic  #335                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      16: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #336,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #337,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          80
      29: aload_2
      30: invokevirtual #161                // Method java/lang/String.length:()I
      33: ifne          43
      36: ldc_w         #338                // String
      39: astore_1
      40: goto          52
      43: aload_1
      44: ifnonnull     52
      47: aload_2
      48: invokestatic  #339                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      51: astore_1
      52: aload         4
      54: aload_1
      55: aload_3
      56: aload_2
      57: invokeinterface #337,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      62: aload         4
      64: aload_1
      65: aload_2
      66: invokeinterface #340,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: aload_2
      75: invokeinterface #341,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      80: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #336,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
