Compiled from "Console.groovy"
      72: ifeq          104
      75: aload_2
      76: ldc_w         #1677               // int 548
      79: aaload
      80: aload_1
      81: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      86: astore_3
      87: aload_3
      88: ldc_w         #1679               // class java/awt/Component
      91: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
      94: checkcast     #1679               // class java/awt/Component
      97: aload_0
      98: swap
      99: putfield      #1555               // Field copyFromComponent:Ljava/awt/Component;
     102: aload_3
     103: pop
     104: goto          189
     107: aload_2
     108: ldc_w         #1680               // int 549
     111: aaload
     112: aload_1
     113: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     118: aload_0
     119: getfield      #711                // Field outputArea:Ljavax/swing/JTextPane;
     122: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     125: ifne          149
     128: aload_2
     129: ldc_w         #1681               // int 550
     132: aaload
     133: aload_1
     134: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     139: aload_0
     140: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     143: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     146: ifeq          153
     149: iconst_1
     150: goto          154
     153: iconst_0
     154: ifeq          189
     157: aload_2
     158: ldc_w         #1682               // int 551
     161: aaload
     162: aload_1
     163: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     168: astore        4
     170: aload         4
     172: ldc_w         #1679               // class java/awt/Component
     175: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     178: checkcast     #1679               // class java/awt/Component
     181: aload_0
     182: swap
     183: putfield      #1555               // Field copyFromComponent:Ljava/awt/Component;
     186: aload         4
     188: pop
     189: return

  public void focusLost(java.awt.event.FocusEvent);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: return

  protected groovy.lang.MetaClass $getStaticMetaClass();
    Code:
       0: aload_0
       1: invokevirtual #1688               // Method java/lang/Object.getClass:()Ljava/lang/Class;
       4: ldc           #2                  // class groovy/ui/Console
       6: if_acmpeq     14
       9: aload_0
      10: invokestatic  #1692               // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.initMetaClass:(Ljava/lang/Object;)Lgroovy/lang/MetaClass;
      13: areturn
      14: getstatic     #1694               // Field $staticClassInfo:Lorg/codehaus/groovy/reflection/ClassInfo;
      17: astore_1
      18: aload_1
      19: ifnonnull     34
      22: aload_0
      23: invokevirtual #1688               // Method java/lang/Object.getClass:()Ljava/lang/Class;
      26: invokestatic  #1700               // Method org/codehaus/groovy/reflection/ClassInfo.getClassInfo:(Ljava/lang/Class;)Lorg/codehaus/groovy/reflection/ClassInfo;
      29: dup
      30: astore_1
      31: putstatic     #1694               // Field $staticClassInfo:Lorg/codehaus/groovy/reflection/ClassInfo;
      34: aload_1
      35: invokevirtual #1703               // Method org/codehaus/groovy/reflection/ClassInfo.getMetaClass:()Lgroovy/lang/MetaClass;
      38: areturn

  public void clearOutput();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1705               // Method clearOutput:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void doInterrupt();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1707               // Method doInterrupt:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void exit();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1709               // Method exit:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void fileNewFile();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1711               // Method fileNewFile:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void fileNewWindow();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1713               // Method fileNewWindow:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void fileOpen();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1715               // Method fileOpen:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public boolean fileSave();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1717               // Method fileSave:(Ljava/util/EventObject;)Z
       9: ireturn
      10: ldc           #214                // int 0
      12: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      15: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      18: ireturn

  public boolean fileSaveAs();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1719               // Method fileSaveAs:(Ljava/util/EventObject;)Z
       9: ireturn
      10: ldc           #214                // int 0
      12: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      15: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      18: ireturn

  public void historyNext();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1721               // Method historyNext:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void historyPrev();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1723               // Method historyPrev:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void inspectLast();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1725               // Method inspectLast:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void inspectVariables();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1727               // Method inspectVariables:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void inspectAst();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1729               // Method inspectAst:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void largerFont();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1731               // Method largerFont:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void runScript();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1733               // Method runScript:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void saveOnRun();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1735               // Method saveOnRun:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void runSelectedScript();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1737               // Method runSelectedScript:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void addClasspathJar();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1739               // Method addClasspathJar:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void addClasspathDir();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1741               // Method addClasspathDir:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void clearContext();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1743               // Method clearContext:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void compileScript();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1745               // Method compileScript:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public java.lang.Object selectFilename();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: ldc_w         #1747               // String Open
       8: invokevirtual #1749               // Method selectFilename:(Ljava/lang/Object;)Ljava/lang/Object;
      11: areturn
      12: aconst_null
      13: areturn

  public void showAbout();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1751               // Method showAbout:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void find();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1753               // Method find:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void findNext();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1755               // Method findNext:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void findPrevious();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1757               // Method findPrevious:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void replace();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1759               // Method replace:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void comment();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1761               // Method comment:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void showOutputWindow();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1763               // Method showOutputWindow:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void hideOutputWindow();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1765               // Method hideOutputWindow:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void hideAndClearOutputWindow();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1767               // Method hideAndClearOutputWindow:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void smallerFont();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1769               // Method smallerFont:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void invokeTextAction(java.lang.Object, java.lang.Object);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_3
       4: aload_0
       5: aload_1
       6: aload_2
       7: aload_0
       8: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
      11: invokevirtual #1771               // Method invokeTextAction:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      14: aconst_null
      15: pop
      16: return

  public void cut();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1773               // Method cut:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void copy();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1775               // Method copy:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void paste();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1777               // Method paste:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void selectAll();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1779               // Method selectAll:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void print();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1781               // Method print:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void undo();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1783               // Method undo:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public void redo();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_1
       4: aload_0
       5: aconst_null
       6: invokevirtual #1785               // Method redo:(Ljava/util/EventObject;)V
       9: aconst_null
      10: pop
      11: return

  public groovy.lang.MetaClass getMetaClass();
    Code:
       0: aload_0
       1: getfield      #419                // Field metaClass:Lgroovy/lang/MetaClass;
       4: dup
       5: ifnull        9
       8: areturn
       9: pop
      10: aload_0
      11: dup
      12: invokevirtual #417                // Method $getStaticMetaClass:()Lgroovy/lang/MetaClass;
      15: putfield      #419                // Field metaClass:Lgroovy/lang/MetaClass;
      18: aload_0
      19: getfield      #419                // Field metaClass:Lgroovy/lang/MetaClass;
      22: areturn

  public void setMetaClass(groovy.lang.MetaClass);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #419                // Field metaClass:Lgroovy/lang/MetaClass;
       5: return

  public java.lang.Object invokeMethod(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: invokevirtual #1790               // Method getMetaClass:()Lgroovy/lang/MetaClass;
       4: aload_0
       5: aload_1
       6: aload_2
       7: invokeinterface #1795,  4         // InterfaceMethod groovy/lang/MetaClass.invokeMethod:(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
      12: areturn

  public java.lang.Object getProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #1790               // Method getMetaClass:()Lgroovy/lang/MetaClass;
       4: aload_0
       5: aload_1
       6: invokeinterface #1800,  3         // InterfaceMethod groovy/lang/MetaClass.getProperty:(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;
      11: areturn

  public void setProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: invokevirtual #1790               // Method getMetaClass:()Lgroovy/lang/MetaClass;
       4: aload_0
       5: aload_1
       6: aload_2
       7: invokeinterface #1803,  4         // InterfaceMethod groovy/lang/MetaClass.setProperty:(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V
      12: return

  public static void __$swapInit();
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_0
       4: aconst_null
       5: putstatic     #1806               // Field $callSiteArray:Ljava/lang/ref/SoftReference;
       8: new           #1808               // class java/math/BigDecimal
      11: dup
      12: ldc_w         #1810               // String 1.0
      15: invokespecial #1811               // Method java/math/BigDecimal."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: putstatic     #913                // Field $const$0:Ljava/math/BigDecimal;
      23: aload_1
      24: pop
      25: new           #1808               // class java/math/BigDecimal
      28: dup
      29: ldc_w         #1813               // String 0.5
      32: invokespecial #1811               // Method java/math/BigDecimal."<init>":(Ljava/lang/String;)V
      35: astore_2
      36: aload_2
      37: putstatic     #933                // Field $const$1:Ljava/math/BigDecimal;
      40: aload_2
      41: pop
      42: return

  static {};
    Code:
       0: invokestatic  #1816               // Method __$swapInit:()V
       3: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       6: ldc_w         #1817               // int 552
       9: aaload
      10: ldc_w         #386                // class java/util/prefs/Preferences
      13: ldc           #2                  // class groovy/ui/Console
      15: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      20: astore_0
      21: aload_0
      22: putstatic     #267                // Field prefs:Ljava/lang/Object;
      25: aload_0
      26: pop
      27: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
      30: ldc_w         #1818               // int 553
      33: aaload
      34: getstatic     #267                // Field prefs:Ljava/lang/Object;
      37: ldc_w         #869                // String captureStdOut
      40: iconst_1
      41: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      44: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      49: astore_1
      50: aload_1
      51: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      54: putstatic     #867                // Field captureStdOut:Z
      57: aload_1
      58: pop
      59: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
      62: ldc_w         #1819               // int 554
      65: aaload
      66: getstatic     #267                // Field prefs:Ljava/lang/Object;
      69: ldc_w         #877                // String captureStdErr
      72: iconst_1
      73: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      76: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      81: astore_2
      82: aload_2
      83: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      86: putstatic     #875                // Field captureStdErr:Z
      89: aload_2
      90: pop
      91: iconst_0
      92: anewarray     #4                  // class java/lang/Object
      95: invokestatic  #353                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createList:([Ljava/lang/Object;)Ljava/util/List;
      98: astore_3
      99: aload_3
     100: putstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     103: aload_3
     104: pop
     105: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
     108: ldc_w         #1820               // int 555
     111: aaload
     112: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
     115: ldc_w         #1821               // int 556
     118: aaload
     119: ldc           #2                  // class groovy/ui/Console
     121: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     126: ldc_w         #1823               // String groovy/ui/ConsoleIcon.png
     129: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     134: astore        4
     136: aload         4
     138: ldc_w         #1825               // class java/net/URL
     141: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     144: checkcast     #1825               // class java/net/URL
     147: putstatic     #1827               // Field ICON_PATH:Ljava/net/URL;
     150: aload         4
     152: pop
     153: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
     156: ldc_w         #1828               // int 557
     159: aaload
     160: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
     163: ldc_w         #1829               // int 558
     166: aaload
     167: ldc           #2                  // class groovy/ui/Console
     169: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     174: ldc_w         #1831               // String groovy/ui/icons/bullet_green.png
     177: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     182: astore        5
     184: aload         5
     186: ldc_w         #1825               // class java/net/URL
     189: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     192: checkcast     #1825               // class java/net/URL
     195: putstatic     #1833               // Field NODE_ICON_PATH:Ljava/net/URL;
     198: aload         5
     200: pop
     201: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
     204: ldc_w         #1834               // int 559
     207: aaload
     208: ldc_w         #1836               // class groovy/ui/GroovyFileFilter
     211: invokeinterface #222,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;)Ljava/lang/Object;
     216: astore        6
     218: aload         6
     220: putstatic     #1380               // Field groovyFileFilter:Ljava/lang/Object;
     223: aload         6
     225: pop
     226: iconst_4
     227: anewarray     #4                  // class java/lang/Object
     230: dup
     231: iconst_0
     232: ldc_w         #572                // String rootContainerDelegate
     235: aastore
     236: dup
     237: iconst_1
     238: new           #86                 // class groovy/ui/Console$__clinit__closure24
     241: dup
     242: ldc           #2                  // class groovy/ui/Console
     244: ldc           #2                  // class groovy/ui/Console
     246: invokespecial #1837               // Method groovy/ui/Console$__clinit__closure24."<init>":(Ljava/lang/Object;Ljava/lang/Object;)V
     249: aastore
     250: dup
     251: iconst_2
     252: ldc_w         #577                // String menuBarDelegate
     255: aastore
     256: dup
     257: iconst_3
     258: new           #89                 // class groovy/ui/Console$__clinit__closure25
     261: dup
     262: ldc           #2                  // class groovy/ui/Console
     264: ldc           #2                  // class groovy/ui/Console
     266: invokespecial #1838               // Method groovy/ui/Console$__clinit__closure25."<init>":(Ljava/lang/Object;Ljava/lang/Object;)V
     269: aastore
     270: invokestatic  #375                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createMap:([Ljava/lang/Object;)Ljava/util/Map;
     273: astore        7
     275: aload         7
     277: putstatic     #560                // Field frameConsoleDelegates:Ljava/lang/Object;
     280: aload         7
     282: pop
     283: return

  public static java.lang.String getDEFAULT_SCRIPT_NAME_START();
    Code:
       0: getstatic     #1842               // Field DEFAULT_SCRIPT_NAME_START:Ljava/lang/String;
       3: areturn

  public static boolean getCaptureStdOut();
    Code:
       0: getstatic     #867                // Field captureStdOut:Z
       3: ireturn

  public static boolean isCaptureStdOut();
    Code:
       0: getstatic     #867                // Field captureStdOut:Z
       3: ireturn

  public static void setCaptureStdOut(boolean);
    Code:
       0: iload_0
       1: putstatic     #867                // Field captureStdOut:Z
       4: return

  public static boolean getCaptureStdErr();
    Code:
       0: getstatic     #875                // Field captureStdErr:Z
       3: ireturn

  public static boolean isCaptureStdErr();
    Code:
       0: getstatic     #875                // Field captureStdErr:Z
       3: ireturn

  public static void setCaptureStdErr(boolean);
    Code:
       0: iload_0
       1: putstatic     #875                // Field captureStdErr:Z
       4: return

  public static java.lang.Object getConsoleControllers();
    Code:
       0: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
       3: areturn

  public static void setConsoleControllers(java.lang.Object);
    Code:
       0: aload_0
       1: putstatic     #441                // Field consoleControllers:Ljava/lang/Object;
       4: return

  public boolean getFullStackTraces();
    Code:
       0: aload_0
       1: getfield      #293                // Field fullStackTraces:Z
       4: ireturn

  public boolean isFullStackTraces();
    Code:
       0: aload_0
       1: getfield      #293                // Field fullStackTraces:Z
       4: ireturn

  public void setFullStackTraces(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #293                // Field fullStackTraces:Z
       5: return

  public javax.swing.Action getFullStackTracesAction();
    Code:
       0: aload_0
       1: getfield      #430                // Field fullStackTracesAction:Ljavax/swing/Action;
       4: areturn

  public void setFullStackTracesAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #430                // Field fullStackTracesAction:Ljavax/swing/Action;
       5: return

