Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
     681: putstatic     #175                // Field DIV:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     684: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     687: dup
     688: ldc           #176                // String a
     690: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     693: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     696: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     699: putstatic     #177                // Field A:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     702: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     705: dup
     706: ldc           #178                // String em
     708: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     711: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     714: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     717: putstatic     #179                // Field EM:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     720: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     723: dup
     724: ldc           #180                // String strong
     726: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     729: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     732: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     735: putstatic     #181                // Field STRONG:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     738: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     741: dup
     742: ldc           #182                // String small
     744: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     747: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     750: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     753: putstatic     #183                // Field SMALL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     756: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     759: dup
     760: ldc           #184                // String s
     762: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     765: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     768: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     771: putstatic     #185                // Field S:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     774: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     777: dup
     778: ldc           #186                // String cite
     780: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     783: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     786: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     789: putstatic     #187                // Field CITE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     792: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     795: dup
     796: ldc           #188                // String g
     798: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     801: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     804: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     807: putstatic     #189                // Field G:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     810: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     813: dup
     814: ldc           #190                // String dfn
     816: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     819: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     822: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     825: putstatic     #191                // Field DFN:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     828: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     831: dup
     832: ldc           #192                // String abbr
     834: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     837: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     840: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     843: putstatic     #193                // Field ABBR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     846: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     849: dup
     850: ldc           #194                // String time
     852: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     855: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     858: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     861: putstatic     #195                // Field TIME:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     864: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     867: dup
     868: ldc           #196                // String code
     870: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     873: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     876: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     879: putstatic     #197                // Field CODE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     882: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     885: dup
     886: ldc           #198                // String var
     888: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     891: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     894: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     897: putstatic     #199                // Field VAR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     900: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     903: dup
     904: ldc           #200                // String samp
     906: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     909: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     912: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     915: putstatic     #201                // Field SAMP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     918: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     921: dup
     922: ldc           #202                // String kbd
     924: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     927: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     930: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     933: putstatic     #203                // Field KBD:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     936: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     939: dup
     940: ldc           #204                // String sub
     942: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     945: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     948: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     951: putstatic     #205                // Field SUB:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     954: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     957: dup
     958: ldc           #206                // String sup
     960: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     963: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     966: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     969: putstatic     #207                // Field SUP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     972: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     975: dup
     976: ldc           #208                // String i
     978: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     981: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     984: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     987: putstatic     #209                // Field I:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     990: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     993: dup
     994: ldc           #210                // String b
     996: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     999: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1002: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1005: putstatic     #211                // Field B:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1008: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1011: dup
    1012: ldc           #212                // String u
    1014: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1017: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1020: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1023: putstatic     #213                // Field U:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1026: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1029: dup
    1030: ldc           #214                // String mark
    1032: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1035: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1038: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1041: putstatic     #215                // Field MARK:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1044: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1047: dup
    1048: ldc           #216                // String ruby
    1050: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1053: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1056: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1059: putstatic     #217                // Field RUBY:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1062: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1065: dup
    1066: ldc           #218                // String rb
    1068: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1071: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1074: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1077: putstatic     #219                // Field RB:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1080: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1083: dup
    1084: ldc           #220                // String rt
    1086: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1089: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1092: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1095: putstatic     #221                // Field RT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1098: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1101: dup
    1102: ldc           #222                // String rtc
    1104: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1107: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1110: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1113: putstatic     #223                // Field RTC:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1116: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1119: dup
    1120: ldc           #224                // String rp
    1122: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1125: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1128: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1131: putstatic     #225                // Field RP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1134: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1137: dup
    1138: ldc           #226                // String bdi
    1140: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1143: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1146: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1149: putstatic     #227                // Field BDI:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1152: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1155: dup
    1156: ldc           #228                // String bdo
    1158: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1161: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1164: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1167: putstatic     #229                // Field BDO:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1170: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1173: dup
    1174: ldc           #230                // String span
    1176: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1179: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1182: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1185: putstatic     #231                // Field SPAN:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1188: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1191: dup
    1192: ldc           #232                // String br
    1194: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1197: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1200: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1203: putstatic     #233                // Field BR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1206: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1209: dup
    1210: ldc           #234                // String wbr
    1212: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1215: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1218: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1221: putstatic     #235                // Field WBR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1224: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1227: dup
    1228: ldc           #236                // String ins
    1230: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1233: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1236: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1239: putstatic     #237                // Field INS:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1242: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1245: dup
    1246: ldc           #238                // String del
    1248: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1251: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1254: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1257: putstatic     #239                // Field DEL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1260: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1263: dup
    1264: ldc           #240                // String img
    1266: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1269: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1272: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1275: putstatic     #241                // Field IMG:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1278: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1281: dup
    1282: ldc           #242                // String iframe
    1284: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1287: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1290: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1293: putstatic     #243                // Field IFRAME:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1296: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1299: dup
    1300: ldc           #244                // String embed
    1302: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1305: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1308: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1311: putstatic     #245                // Field EMBED:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1314: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1317: dup
    1318: ldc           #246                // String object
    1320: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1323: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
    1326: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
    1329: putstatic     #247                // Field OBJECT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
    1332: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
    1335: dup
    1336: ldc           #248                // String param
    1338: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
    1341: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
    1344: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
