Compiled from "BuilderExpr.java"
    2161: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2166: pop
    2167: aload_0
    2168: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2171: ldc_w         #390                // String floor
    2174: aload_0
    2175: getfield      #231                // Field buildNumFloor:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2178: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2183: pop
    2184: aload_0
    2185: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2188: ldc_w         #391                // String isNumeric
    2191: aload_0
    2192: getfield      #270                // Field buildIsNumeric:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2195: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2200: pop
    2201: aload_0
    2202: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2205: ldc_w         #392                // String lang
    2208: aload_0
    2209: getfield      #234                // Field buildLang:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2212: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2217: pop
    2218: aload_0
    2219: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2222: ldc_w         #393                // String langMatches
    2225: aload_0
    2226: getfield      #237                // Field buildLangMatches:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2229: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2234: pop
    2235: aload_0
    2236: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2239: ldc_w         #394                // String sameTerm
    2242: aload_0
    2243: getfield      #240                // Field buildSameTerm:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2246: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2251: pop
    2252: aload_0
    2253: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2256: ldc_w         #395                // String datatype
    2259: aload_0
    2260: getfield      #243                // Field buildDatatype:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2263: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2268: pop
    2269: aload_0
    2270: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2273: ldc_w         #396                // String bound
    2276: aload_0
    2277: getfield      #246                // Field buildBound:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2280: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2285: pop
    2286: aload_0
    2287: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2290: ldc_w         #397                // String coalesce
    2293: aload_0
    2294: getfield      #249                // Field buildCoalesce:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2297: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2302: pop
    2303: aload_0
    2304: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2307: ldc_w         #386                // String concat
    2310: aload_0
    2311: getfield      #252                // Field buildConcat:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2314: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2319: pop
    2320: aload_0
    2321: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2324: ldc_w         #398                // String if
    2327: aload_0
    2328: getfield      #255                // Field buildConditional:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2331: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2336: pop
    2337: aload_0
    2338: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2341: ldc_w         #399                // String isIRI
    2344: aload_0
    2345: getfield      #258                // Field buildIsIRI:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2348: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2353: pop
    2354: aload_0
    2355: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2358: ldc_w         #400                // String isURI
    2361: aload_0
    2362: getfield      #261                // Field buildIsURI:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2365: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2370: pop
    2371: aload_0
    2372: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2375: ldc_w         #401                // String isBlank
    2378: aload_0
    2379: getfield      #264                // Field buildIsBlank:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2382: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2387: pop
    2388: aload_0
    2389: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2392: ldc_w         #402                // String isLiteral
    2395: aload_0
    2396: getfield      #267                // Field buildIsLiteral:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2399: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2404: pop
    2405: aload_0
    2406: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2409: ldc_w         #403                // String exists
    2412: aload_0
    2413: getfield      #273                // Field buildExists:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2416: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2421: pop
    2422: aload_0
    2423: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2426: ldc_w         #404                // String notexists
    2429: aload_0
    2430: getfield      #276                // Field buildNotExists:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2433: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2438: pop
    2439: aload_0
    2440: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2443: ldc_w         #405                // String bnode
    2446: aload_0
    2447: getfield      #279                // Field buildBNode:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2450: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2455: pop
    2456: aload_0
    2457: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2460: ldc_w         #406                // String iri
    2463: aload_0
    2464: getfield      #282                // Field buildIri:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2467: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2472: pop
    2473: aload_0
    2474: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2477: ldc_w         #407                // String uri
    2480: aload_0
    2481: getfield      #285                // Field buildUri:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2484: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2489: pop
    2490: aload_0
    2491: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2494: ldc_w         #408                // String in
    2497: aload_0
    2498: getfield      #288                // Field buildIn:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2501: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2506: pop
    2507: aload_0
    2508: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2511: ldc_w         #409                // String notin
    2514: aload_0
    2515: getfield      #291                // Field buildNotIn:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2518: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2523: pop
    2524: aload_0
    2525: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2528: ldc_w         #410                // String call
    2531: aload_0
    2532: getfield      #294                // Field buildCall:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2535: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2540: pop
    2541: aload_0
    2542: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2545: ldc_w         #411                // String count
    2548: aload_0
    2549: getfield      #297                // Field buildCount:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2552: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2557: pop
    2558: aload_0
    2559: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2562: ldc_w         #412                // String sum
    2565: aload_0
    2566: getfield      #300                // Field buildSum:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2569: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2574: pop
    2575: aload_0
    2576: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2579: ldc_w         #413                // String min
    2582: aload_0
    2583: getfield      #303                // Field buildMin:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2586: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2591: pop
    2592: aload_0
    2593: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2596: ldc_w         #414                // String max
    2599: aload_0
    2600: getfield      #306                // Field buildMax:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2603: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2608: pop
    2609: aload_0
    2610: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2613: ldc_w         #415                // String avg
    2616: aload_0
    2617: getfield      #309                // Field buildAvg:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2620: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2625: pop
    2626: aload_0
    2627: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2630: ldc_w         #416                // String sample
    2633: aload_0
    2634: getfield      #312                // Field buildSample:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2637: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2642: pop
    2643: aload_0
    2644: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2647: ldc_w         #417                // String group_concat
    2650: aload_0
    2651: getfield      #315                // Field buildGroupConcat:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2654: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2659: pop
    2660: aload_0
    2661: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2664: ldc_w         #418                // String agg
    2667: aload_0
    2668: getfield      #318                // Field buildCustomAggregate:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2671: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2676: pop
    2677: return

  protected org.apache.jena.sparql.sse.builders.BuilderExpr$Build findBuild(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #72                 // Field dispatch:Ljava/util/Map;
       4: invokeinterface #419,  1          // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
       9: invokeinterface #420,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      14: astore_2
      15: aload_2
      16: invokeinterface #30,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      21: ifeq          59
      24: aload_2
      25: invokeinterface #31,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      30: checkcast     #421                // class java/lang/String
      33: astore_3
      34: aload_1
      35: aload_3
      36: invokevirtual #422                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      39: ifeq          56
      42: aload_0
      43: getfield      #72                 // Field dispatch:Ljava/util/Map;
      46: aload_3
      47: invokeinterface #423,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      52: checkcast     #424                // class org/apache/jena/sparql/sse/builders/BuilderExpr$Build
      55: areturn
      56: goto          15
      59: aconst_null
      60: areturn

  protected org.apache.jena.sparql.expr.Expr buildKnownFunction(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: aload_1
       1: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
       4: ifne          13
       7: aload_1
       8: ldc           #40                 // String Empty list for expression
      10: invokestatic  #38                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/ItemList;Ljava/lang/String;)V
      13: aload_1
      14: iconst_0
      15: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
      18: astore_2
      19: aload_2
      20: invokevirtual #425                // Method org/apache/jena/sparql/sse/Item.getSymbol:()Ljava/lang/String;
      23: astore_3
      24: aload_3
      25: ifnonnull     35
      28: aload_2
      29: ldc_w         #426                // String Null tag
      32: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      35: aload_0
      36: aload_3
      37: invokevirtual #427                // Method findBuild:(Ljava/lang/String;)Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      40: astore        4
      42: aload         4
      44: ifnonnull     71
      47: aload_2
      48: new           #50                 // class java/lang/StringBuilder
      51: dup
      52: invokespecial #51                 // Method java/lang/StringBuilder."<init>":()V
      55: ldc_w         #428                // String No known symbol for
      58: invokevirtual #53                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      61: aload_3
      62: invokevirtual #53                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: invokevirtual #55                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      68: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: invokeinterface #429,  2          // InterfaceMethod org/apache/jena/sparql/sse/builders/BuilderExpr$Build.make:(Lorg/apache/jena/sparql/sse/ItemList;)Lorg/apache/jena/sparql/expr/Expr;
      79: areturn

  protected static org.apache.jena.sparql.expr.Expr buildFunctionCall(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: aload_0
       1: iconst_0
       2: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
       5: astore_1
       6: aload_1
       7: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
      10: astore_2
      11: aload_2
      12: invokevirtual #430                // Method org/apache/jena/graph/Node.isBlank:()Z
      15: ifeq          25
      18: aload_1
      19: ldc_w         #431                // String Blank node for function call!
      22: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      25: aload_2
      26: invokevirtual #432                // Method org/apache/jena/graph/Node.isLiteral:()Z
      29: ifeq          39
      32: aload_1
      33: ldc_w         #433                // String Literal node for function call!
      36: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      39: aload_0
      40: iconst_1
      41: invokestatic  #1                  // Method buildExprListUntagged:(Lorg/apache/jena/sparql/sse/ItemList;I)Lorg/apache/jena/sparql/expr/ExprList;
      44: astore_3
      45: new           #434                // class org/apache/jena/sparql/expr/E_Function
      48: dup
      49: aload_2
      50: invokevirtual #435                // Method org/apache/jena/graph/Node.getURI:()Ljava/lang/String;
      53: aload_3
      54: invokespecial #436                // Method org/apache/jena/sparql/expr/E_Function."<init>":(Ljava/lang/String;Lorg/apache/jena/sparql/expr/ExprList;)V
      57: areturn

  private static int numArgs(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: aload_0
       1: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
       4: iconst_1
       5: isub
       6: ireturn

  static boolean startsWithDistinct(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: aload_0
       1: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
       4: ifle          22
       7: aload_0
       8: invokevirtual #13                 // Method org/apache/jena/sparql/sse/ItemList.car:()Lorg/apache/jena/sparql/sse/Item;
      11: ldc_w         #437                // String distinct
      14: invokevirtual #438                // Method org/apache/jena/sparql/sse/Item.isSymbol:(Ljava/lang/String;)Z
      17: ifeq          22
      20: iconst_1
      21: ireturn
      22: iconst_0
      23: ireturn

  static int access$000(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: aload_0
       1: invokestatic  #2                  // Method numArgs:(Lorg/apache/jena/sparql/sse/ItemList;)I
       4: ireturn

  static org.apache.jena.sparql.expr.ExprList access$100(org.apache.jena.sparql.sse.ItemList, int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #1                  // Method buildExprListUntagged:(Lorg/apache/jena/sparql/sse/ItemList;I)Lorg/apache/jena/sparql/expr/ExprList;
       5: areturn
}
