Compiled from "ECLWorkunitWrapper.java"
       2: putfield      #6                  // Field local_cluster:Ljava/lang/String;
       5: return

  public java.lang.String getCluster();
    Code:
       0: aload_0
       1: getfield      #6                  // Field local_cluster:Ljava/lang/String;
       4: areturn

  public void setRoxieCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
       5: return

  public java.lang.String getRoxieCluster();
    Code:
       0: aload_0
       1: getfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
       4: areturn

  public void setJobname(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #8                  // Field local_jobname:Ljava/lang/String;
       5: return

  public java.lang.String getJobname();
    Code:
       0: aload_0
       1: getfield      #8                  // Field local_jobname:Ljava/lang/String;
       4: areturn

  public void setQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #9                  // Field local_queue:Ljava/lang/String;
       5: return

  public java.lang.String getQueue();
    Code:
       0: aload_0
       1: getfield      #9                  // Field local_queue:Ljava/lang/String;
       4: areturn

  public void setStateID(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #10                 // Field local_stateID:I
       5: return

  public int getStateID();
    Code:
       0: aload_0
       1: getfield      #10                 // Field local_stateID:I
       4: ireturn

  public void setState(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #11                 // Field local_state:Ljava/lang/String;
       5: return

  public java.lang.String getState();
    Code:
       0: aload_0
       1: getfield      #11                 // Field local_state:Ljava/lang/String;
       4: areturn

  public void setStateEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #12                 // Field local_stateEx:Ljava/lang/String;
       5: return

  public java.lang.String getStateEx();
    Code:
       0: aload_0
       1: getfield      #12                 // Field local_stateEx:Ljava/lang/String;
       4: areturn

  public void setDescription(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #13                 // Field local_description:Ljava/lang/String;
       5: return

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #13                 // Field local_description:Ljava/lang/String;
       4: areturn

  public void setProtected(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #14                 // Field local_protected:Z
       5: return

  public boolean getProtected();
    Code:
       0: aload_0
       1: getfield      #14                 // Field local_protected:Z
       4: ireturn

  public void setActive(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #15                 // Field local_active:Z
       5: return

  public boolean getActive();
    Code:
       0: aload_0
       1: getfield      #15                 // Field local_active:Z
       4: ireturn

  public void setAction(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #16                 // Field local_action:I
       5: return

  public int getAction();
    Code:
       0: aload_0
       1: getfield      #16                 // Field local_action:I
       4: ireturn

  public void setActionEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #17                 // Field local_actionEx:Ljava/lang/String;
       5: return

  public java.lang.String getActionEx();
    Code:
       0: aload_0
       1: getfield      #17                 // Field local_actionEx:Ljava/lang/String;
       4: areturn

  public void setDateTimeScheduled(java.util.Calendar);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
       5: return

  public java.util.Calendar getDateTimeScheduled();
    Code:
       0: aload_0
       1: getfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
       4: areturn

  public void setPriorityClass(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #19                 // Field local_priorityClass:I
       5: return

  public int getPriorityClass();
    Code:
       0: aload_0
       1: getfield      #19                 // Field local_priorityClass:I
       4: ireturn

  public void setPriorityLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #20                 // Field local_priorityLevel:I
       5: return

  public int getPriorityLevel();
    Code:
       0: aload_0
       1: getfield      #20                 // Field local_priorityLevel:I
       4: ireturn

  public void setScope(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #21                 // Field local_scope:Ljava/lang/String;
       5: return

  public java.lang.String getScope();
    Code:
       0: aload_0
       1: getfield      #21                 // Field local_scope:Ljava/lang/String;
       4: areturn

  public void setSnapshot(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #22                 // Field local_snapshot:Ljava/lang/String;
       5: return

  public java.lang.String getSnapshot();
    Code:
       0: aload_0
       1: getfield      #22                 // Field local_snapshot:Ljava/lang/String;
       4: areturn

  public void setResultLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #23                 // Field local_resultLimit:I
       5: return

  public int getResultLimit();
    Code:
       0: aload_0
       1: getfield      #23                 // Field local_resultLimit:I
       4: ireturn

  public void setArchived(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #24                 // Field local_archived:Z
       5: return

  public boolean getArchived();
    Code:
       0: aload_0
       1: getfield      #24                 // Field local_archived:Z
       4: ireturn

  public void setIsPausing(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #25                 // Field local_isPausing:Z
       5: return

  public boolean getIsPausing();
    Code:
       0: aload_0
       1: getfield      #25                 // Field local_isPausing:Z
       4: ireturn

  public void setThorLCR(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #26                 // Field local_thorLCR:Z
       5: return

  public boolean getThorLCR();
    Code:
       0: aload_0
       1: getfield      #26                 // Field local_thorLCR:Z
       4: ireturn

  public void setEventSchedule(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #27                 // Field local_eventSchedule:I
       5: return

  public int getEventSchedule();
    Code:
       0: aload_0
       1: getfield      #27                 // Field local_eventSchedule:I
       4: ireturn

  public void setTotalClusterTime(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
       5: return

  public java.lang.String getTotalClusterTime();
    Code:
       0: aload_0
       1: getfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
       4: areturn

  public void setAbortBy(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #29                 // Field local_abortBy:Ljava/lang/String;
       5: return

  public java.lang.String getAbortBy();
    Code:
       0: aload_0
       1: getfield      #29                 // Field local_abortBy:Ljava/lang/String;
       4: areturn

  public void setAbortTime(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #30                 // Field local_abortTime:Ljava/lang/String;
       5: return

  public java.lang.String getAbortTime();
    Code:
       0: aload_0
       1: getfield      #30                 // Field local_abortTime:Ljava/lang/String;
       4: areturn

  public void setQuery(org.hpccsystems.ws.client.wrappers.gen.wssql.ECLQueryWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #31                 // Field local_query:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ECLQueryWrapper getQuery();
    Code:
       0: aload_0
       1: getfield      #31                 // Field local_query:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper;
       4: areturn

  public void setHelpers(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLHelpFileWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #32                 // Field local_helpers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLHelpFileWrapper getHelpers();
    Code:
       0: aload_0
       1: getfield      #32                 // Field local_helpers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper;
       4: areturn

  public void setExceptions(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLExceptionWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #33                 // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLExceptionWrapper getExceptions();
    Code:
       0: aload_0
       1: getfield      #33                 // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper;
       4: areturn

  public void setGraphs(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLGraphWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #34                 // Field local_graphs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLGraphWrapper getGraphs();
    Code:
       0: aload_0
       1: getfield      #34                 // Field local_graphs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper;
       4: areturn

  public void setSourceFiles(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLSourceFileWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #35                 // Field local_sourceFiles:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLSourceFileWrapper getSourceFiles();
    Code:
       0: aload_0
       1: getfield      #35                 // Field local_sourceFiles:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper;
       4: areturn

  public void setResults(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field local_results:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper getResults();
    Code:
       0: aload_0
       1: getfield      #36                 // Field local_results:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
       4: areturn

  public void setVariables(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #37                 // Field local_variables:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper getVariables();
    Code:
       0: aload_0
       1: getfield      #37                 // Field local_variables:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
       4: areturn

  public void setTimers(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimerWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #38                 // Field local_timers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimerWrapper getTimers();
    Code:
       0: aload_0
       1: getfield      #38                 // Field local_timers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper;
       4: areturn

  public void setDebugValues(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfDebugValueWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #39                 // Field local_debugValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfDebugValueWrapper getDebugValues();
    Code:
       0: aload_0
       1: getfield      #39                 // Field local_debugValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper;
       4: areturn

  public void setApplicationValues(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfApplicationValueWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #40                 // Field local_applicationValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfApplicationValueWrapper getApplicationValues();
    Code:
       0: aload_0
       1: getfield      #40                 // Field local_applicationValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper;
       4: areturn

  public void setWorkflows(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLWorkflowWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #41                 // Field local_workflows:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLWorkflowWrapper getWorkflows();
    Code:
       0: aload_0
       1: getfield      #41                 // Field local_workflows:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper;
       4: areturn

  public void setTimingData(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimingDataWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #42                 // Field local_timingData:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimingDataWrapper getTimingData();
    Code:
       0: aload_0
       1: getfield      #42                 // Field local_timingData:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper;
       4: areturn

  public void setAllowedClusters(org.hpccsystems.ws.client.wrappers.gen.wssql.AllowedClusters_type0Wrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #43                 // Field local_allowedClusters:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.AllowedClusters_type0Wrapper getAllowedClusters();
    Code:
       0: aload_0
       1: getfield      #43                 // Field local_allowedClusters:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper;
       4: areturn

  public void setErrorCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #44                 // Field local_errorCount:I
       5: return

  public int getErrorCount();
    Code:
       0: aload_0
       1: getfield      #44                 // Field local_errorCount:I
       4: ireturn

  public void setWarningCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #45                 // Field local_warningCount:I
       5: return

  public int getWarningCount();
    Code:
       0: aload_0
       1: getfield      #45                 // Field local_warningCount:I
       4: ireturn

  public void setInfoCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #46                 // Field local_infoCount:I
       5: return

  public int getInfoCount();
    Code:
       0: aload_0
       1: getfield      #46                 // Field local_infoCount:I
       4: ireturn

  public void setAlertCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #47                 // Field local_alertCount:I
       5: return

  public int getAlertCount();
    Code:
       0: aload_0
       1: getfield      #47                 // Field local_alertCount:I
       4: ireturn

  public void setGraphCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #48                 // Field local_graphCount:I
       5: return

  public int getGraphCount();
    Code:
       0: aload_0
       1: getfield      #48                 // Field local_graphCount:I
       4: ireturn

  public void setSourceFileCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #49                 // Field local_sourceFileCount:I
       5: return

  public int getSourceFileCount();
    Code:
       0: aload_0
       1: getfield      #49                 // Field local_sourceFileCount:I
       4: ireturn

  public void setResultCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #50                 // Field local_resultCount:I
       5: return

  public int getResultCount();
    Code:
       0: aload_0
       1: getfield      #50                 // Field local_resultCount:I
       4: ireturn

  public void setVariableCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #51                 // Field local_variableCount:I
       5: return

  public int getVariableCount();
    Code:
       0: aload_0
       1: getfield      #51                 // Field local_variableCount:I
       4: ireturn

  public void setTimerCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #52                 // Field local_timerCount:I
       5: return

  public int getTimerCount();
    Code:
       0: aload_0
       1: getfield      #52                 // Field local_timerCount:I
       4: ireturn

  public void setHasDebugValue(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #53                 // Field local_hasDebugValue:Z
       5: return

  public boolean getHasDebugValue();
    Code:
       0: aload_0
       1: getfield      #53                 // Field local_hasDebugValue:Z
       4: ireturn

  public void setApplicationValueCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #54                 // Field local_applicationValueCount:I
       5: return

  public int getApplicationValueCount();
    Code:
       0: aload_0
       1: getfield      #54                 // Field local_applicationValueCount:I
       4: ireturn

  public void setXmlParams(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #55                 // Field local_xmlParams:Ljava/lang/String;
       5: return

  public java.lang.String getXmlParams();
    Code:
       0: aload_0
       1: getfield      #55                 // Field local_xmlParams:Ljava/lang/String;
       4: areturn

  public void setAccessFlag(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #56                 // Field local_accessFlag:I
       5: return

  public int getAccessFlag();
    Code:
       0: aload_0
       1: getfield      #56                 // Field local_accessFlag:I
       4: ireturn

  public void setClusterFlag(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #57                 // Field local_clusterFlag:I
       5: return

  public int getClusterFlag();
    Code:
       0: aload_0
       1: getfield      #57                 // Field local_clusterFlag:I
       4: ireturn

  public void setHelpersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
       5: return

  public java.lang.String getHelpersDesc();
    Code:
       0: aload_0
       1: getfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
       4: areturn

  public void setGraphsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
       5: return

  public java.lang.String getGraphsDesc();
    Code:
       0: aload_0
       1: getfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
       4: areturn

  public void setSourceFilesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
       5: return

  public java.lang.String getSourceFilesDesc();
    Code:
       0: aload_0
       1: getfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
       4: areturn

  public void setResultsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
       5: return

  public java.lang.String getResultsDesc();
    Code:
       0: aload_0
       1: getfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
       4: areturn

  public void setVariablesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
       5: return

  public java.lang.String getVariablesDesc();
    Code:
       0: aload_0
       1: getfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
       4: areturn

  public void setTimersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #63                 // Field local_timersDesc:Ljava/lang/String;
       5: return

  public java.lang.String getTimersDesc();
    Code:
       0: aload_0
       1: getfield      #63                 // Field local_timersDesc:Ljava/lang/String;
       4: areturn

  public void setDebugValuesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
       5: return

  public java.lang.String getDebugValuesDesc();
    Code:
       0: aload_0
       1: getfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
       4: areturn

  public void setApplicationValuesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
       5: return

  public java.lang.String getApplicationValuesDesc();
    Code:
       0: aload_0
       1: getfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
       4: areturn

  public void setWorkflowsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
       5: return

  public java.lang.String getWorkflowsDesc();
    Code:
       0: aload_0
       1: getfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
       4: areturn

  public void setHasArchiveQuery(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #67                 // Field local_hasArchiveQuery:Z
       5: return

  public boolean getHasArchiveQuery();
    Code:
       0: aload_0
       1: getfield      #67                 // Field local_hasArchiveQuery:Z
       4: ireturn

  public void setThorLogList(org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfThorLogInfoWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #68                 // Field local_thorLogList:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfThorLogInfoWrapper getThorLogList();
    Code:
       0: aload_0
       1: getfield      #68                 // Field local_thorLogList:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper;
       4: areturn

  public void setResourceURLs(org.hpccsystems.ws.client.wrappers.gen.wssql.ResourceURLs_type0Wrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #69                 // Field local_resourceURLs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper;
       5: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ResourceURLs_type0Wrapper getResourceURLs();
    Code:
       0: aload_0
       1: getfield      #69                 // Field local_resourceURLs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper;
       4: areturn

  public void setResultViewCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #70                 // Field local_resultViewCount:I
       5: return

  public int getResultViewCount();
    Code:
       0: aload_0
       1: getfield      #70                 // Field local_resultViewCount:I
       4: ireturn

  public void setResourceURLCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #71                 // Field local_resourceURLCount:I
       5: return

  public int getResourceURLCount();
    Code:
       0: aload_0
       1: getfield      #71                 // Field local_resourceURLCount:I
       4: ireturn

  public void setDebugValueCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #72                 // Field local_debugValueCount:I
       5: return

  public int getDebugValueCount();
    Code:
       0: aload_0
       1: getfield      #72                 // Field local_debugValueCount:I
       4: ireturn

  public void setWorkflowCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #73                 // Field local_workflowCount:I
       5: return

  public int getWorkflowCount();
    Code:
       0: aload_0
       1: getfield      #73                 // Field local_workflowCount:I
       4: ireturn

  public void setHelpersCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #74                 // Field local_helpersCount:I
       5: return

  public int getHelpersCount();
    Code:
       0: aload_0
       1: getfield      #74                 // Field local_helpersCount:I
       4: ireturn

  public void setServiceNames(java.util.List<java.lang.String>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
       5: return

  public java.util.List<java.lang.String> getServiceNames();
    Code:
       0: aload_0
       1: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
       4: areturn
}
