Compiled from "WorkunitWrapper.java"
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #12                 // Field debugValues:Ljava/util/List;
      27: new           #196                // class org/hpccsystems/ws/client/wrappers/DebugValueWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #703                // Method org/hpccsystems/ws/client/wrappers/DebugValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/DebugValue;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDebugValues(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.DebugValue[]);
    Code:
       0: aload_0
       1: getfield      #12                 // Field debugValues:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #12                 // Field debugValues:Ljava/util/List;
      27: new           #196                // class org/hpccsystems/ws/client/wrappers/DebugValueWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #704                // Method org/hpccsystems/ws/client/wrappers/DebugValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/DebugValue;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDebugValues(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.DebugValue[]);
    Code:
       0: aload_0
       1: getfield      #12                 // Field debugValues:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #12                 // Field debugValues:Ljava/util/List;
      27: new           #196                // class org/hpccsystems/ws/client/wrappers/DebugValueWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #705                // Method org/hpccsystems/ws/client/wrappers/DebugValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/DebugValue;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDebugValues(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.DebugValue[]);
    Code:
       0: aload_0
       1: getfield      #12                 // Field debugValues:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #12                 // Field debugValues:Ljava/util/List;
      27: new           #196                // class org/hpccsystems/ws/client/wrappers/DebugValueWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #706                // Method org/hpccsystems/ws/client/wrappers/DebugValueWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/DebugValue;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDebugValues(java.util.List<org.hpccsystems.ws.client.wrappers.DebugValueWrapper>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #12                 // Field debugValues:Ljava/util/List;
       5: aload_0
       6: areturn

  public java.lang.String getDebugValuesDesc();
    Code:
       0: aload_0
       1: getfield      #707                // Field debugValuesDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDebugValuesDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #707                // Field debugValuesDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #708                // Field description:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setDescription(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #708                // Field description:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getErrorCount();
    Code:
       0: aload_0
       1: getfield      #709                // Field errorCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setErrorCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #709                // Field errorCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.Integer getEventSchedule();
    Code:
       0: aload_0
       1: getfield      #710                // Field eventSchedule:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setEventSchedule(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #710                // Field eventSchedule:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public org.hpccsystems.ws.client.wrappers.ArrayOfECLExceptionWrapper getExceptions();
    Code:
       0: aload_0
       1: getfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setExceptions(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLException[]);
    Code:
       0: aload_1
       1: ifnull        21
       4: aload_1
       5: arraylength
       6: ifle          21
       9: aload_0
      10: new           #194                // class org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper
      13: dup
      14: aload_1
      15: invokespecial #711                // Method org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper."<init>":([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLException;)V
      18: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      21: aload_0
      22: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setExceptions(org.hpccsystems.ws.client.wrappers.ArrayOfECLExceptionWrapper);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
       5: aload_0
       6: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setExceptions(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLException[]);
    Code:
       0: aload_1
       1: ifnull        16
       4: aload_0
       5: new           #194                // class org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper
       8: dup
       9: aload_1
      10: invokespecial #712                // Method org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper."<init>":([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLException;)V
      13: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      16: aload_0
      17: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setExceptions(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLException[]);
    Code:
       0: aload_1
       1: ifnull        16
       4: aload_0
       5: new           #194                // class org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper
       8: dup
       9: aload_1
      10: invokespecial #713                // Method org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper."<init>":([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLException;)V
      13: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      16: aload_0
      17: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setExceptions(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLException[]);
    Code:
       0: aload_1
       1: ifnull        16
       4: aload_0
       5: new           #194                // class org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper
       8: dup
       9: aload_1
      10: invokespecial #714                // Method org/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper."<init>":([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLException;)V
      13: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      16: aload_0
      17: areturn

  public java.lang.Integer getGraphCount();
    Code:
       0: aload_0
       1: getfield      #715                // Field graphCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #715                // Field graphCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLGraphWrapper> getGraphs();
    Code:
       0: aload_0
       1: getfield      #14                 // Field graphs:Ljava/util/List;
       4: areturn

  public java.lang.String getGraphsDesc();
    Code:
       0: aload_0
       1: getfield      #716                // Field graphsDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setGraphsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #716                // Field graphsDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Boolean getHasArchiveQuery();
    Code:
       0: aload_0
       1: getfield      #717                // Field hasArchiveQuery:Ljava/lang/Boolean;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHasArchiveQuery(java.lang.Boolean);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #717                // Field hasArchiveQuery:Ljava/lang/Boolean;
       5: aload_0
       6: areturn

  public java.lang.Boolean getHasDebugValue();
    Code:
       0: aload_0
       1: getfield      #718                // Field hasDebugValue:Ljava/lang/Boolean;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHasDebugValue(java.lang.Boolean);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #718                // Field hasDebugValue:Ljava/lang/Boolean;
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLHelpFileWrapper> getHelpers();
    Code:
       0: aload_0
       1: getfield      #15                 // Field helpers:Ljava/util/List;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHelpers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLHelpFile[]);
    Code:
       0: aload_0
       1: getfield      #15                 // Field helpers:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnull        47
      13: iconst_0
      14: istore_2
      15: iload_2
      16: aload_1
      17: arraylength
      18: if_icmpge     47
      21: aload_0
      22: getfield      #15                 // Field helpers:Ljava/util/List;
      25: new           #189                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper
      28: dup
      29: aload_1
      30: iload_2
      31: aaload
      32: invokespecial #719                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLHelpFile;)V
      35: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      40: pop
      41: iinc          2, 1
      44: goto          15
      47: aload_0
      48: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHelpers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLHelpFile[]);
    Code:
       0: aload_0
       1: getfield      #15                 // Field helpers:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnull        47
      13: iconst_0
      14: istore_2
      15: iload_2
      16: aload_1
      17: arraylength
      18: if_icmpge     47
      21: aload_0
      22: getfield      #15                 // Field helpers:Ljava/util/List;
      25: new           #189                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper
      28: dup
      29: aload_1
      30: iload_2
      31: aaload
      32: invokespecial #720                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLHelpFile;)V
      35: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      40: pop
      41: iinc          2, 1
      44: goto          15
      47: aload_0
      48: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHelpers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLHelpFile[]);
    Code:
       0: aload_0
       1: getfield      #15                 // Field helpers:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnull        47
      13: iconst_0
      14: istore_2
      15: iload_2
      16: aload_1
      17: arraylength
      18: if_icmpge     47
      21: aload_0
      22: getfield      #15                 // Field helpers:Ljava/util/List;
      25: new           #189                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper
      28: dup
      29: aload_1
      30: iload_2
      31: aaload
      32: invokespecial #721                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLHelpFile;)V
      35: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      40: pop
      41: iinc          2, 1
      44: goto          15
      47: aload_0
      48: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHelpers(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLHelpFile[]);
    Code:
       0: aload_0
       1: getfield      #15                 // Field helpers:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnull        47
      13: iconst_0
      14: istore_2
      15: iload_2
      16: aload_1
      17: arraylength
      18: if_icmpge     47
      21: aload_0
      22: getfield      #15                 // Field helpers:Ljava/util/List;
      25: new           #189                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper
      28: dup
      29: aload_1
      30: iload_2
      31: aaload
      32: invokespecial #722                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLHelpFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLHelpFile;)V
      35: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      40: pop
      41: iinc          2, 1
      44: goto          15
      47: aload_0
      48: areturn

  public java.lang.String getHelpersDesc();
    Code:
       0: aload_0
       1: getfield      #723                // Field helpersDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setHelpersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #723                // Field helpersDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getInfoCount();
    Code:
       0: aload_0
       1: getfield      #724                // Field infoCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setInfoCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #724                // Field infoCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.Boolean getIsPausing();
    Code:
       0: aload_0
       1: getfield      #17                 // Field isPausing:Ljava/lang/Boolean;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setIsPausing(java.lang.Boolean);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
       5: aload_0
       6: areturn

  public java.lang.String getJobname();
    Code:
       0: aload_0
       1: getfield      #725                // Field jobname:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setJobname(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #725                // Field jobname:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getOwner();
    Code:
       0: aload_0
       1: getfield      #726                // Field owner:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setOwner(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #726                // Field owner:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getPriorityClass();
    Code:
       0: aload_0
       1: getfield      #727                // Field priorityClass:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setPriorityClass(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #727                // Field priorityClass:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.Integer getPriorityLevel();
    Code:
       0: aload_0
       1: getfield      #728                // Field priorityLevel:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setPriorityLevel(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #728                // Field priorityLevel:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.ECLQueryWrapper getQuery();
    Code:
       0: aload_0
       1: getfield      #174                // Field query:Lorg/hpccsystems/ws/client/wrappers/wsworkunits/ECLQueryWrapper;
       4: areturn

  public java.lang.String getQueue();
    Code:
       0: aload_0
       1: getfield      #729                // Field queue:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #729                // Field queue:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getResourceURLCount();
    Code:
       0: aload_0
       1: getfield      #730                // Field resourceURLCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResourceURLCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #730                // Field resourceURLCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.String[] getResourceURLs();
    Code:
       0: aload_0
       1: getfield      #731                // Field resourceURLs:[Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResourceURLs(java.lang.String[]);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #731                // Field resourceURLs:[Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getResultCount();
    Code:
       0: aload_0
       1: getfield      #732                // Field resultCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResultCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #732                // Field resultCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResultLimit(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #670                // Field resultLimit:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.String getResultsDesc();
    Code:
       0: aload_0
       1: getfield      #733                // Field resultsDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setResultsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #733                // Field resultsDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getRoxieCluster();
    Code:
       0: aload_0
       1: getfield      #734                // Field roxieCluster:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setRoxieCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #734                // Field roxieCluster:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getScope();
    Code:
       0: aload_0
       1: getfield      #735                // Field scope:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setScope(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #735                // Field scope:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getSnapshot();
    Code:
       0: aload_0
       1: getfield      #736                // Field snapshot:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSnapshot(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #736                // Field snapshot:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLSourceFileWrapper> getSourceFiles();
    Code:
       0: aload_0
       1: getfield      #19                 // Field sourceFiles:Ljava/util/List;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLSourceFile[]);
    Code:
       0: aload_0
       1: getfield      #19                 // Field sourceFiles:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #19                 // Field sourceFiles:Ljava/util/List;
      27: new           #187                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #737                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLSourceFile;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLSourceFile[]);
    Code:
       0: aload_0
       1: getfield      #19                 // Field sourceFiles:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #19                 // Field sourceFiles:Ljava/util/List;
      27: new           #187                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #738                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLSourceFile;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLSourceFile[]);
    Code:
       0: aload_0
       1: getfield      #19                 // Field sourceFiles:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #19                 // Field sourceFiles:Ljava/util/List;
      27: new           #187                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #739                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLSourceFile;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSourceFiles(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLSourceFile[]);
    Code:
       0: aload_0
       1: getfield      #19                 // Field sourceFiles:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #19                 // Field sourceFiles:Ljava/util/List;
      27: new           #187                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #740                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLSourceFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLSourceFile;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public java.lang.String getSourceFilelsDesc();
    Code:
       0: aload_0
       1: getfield      #741                // Field sourceFilelsDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setSourceFilelsDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #741                // Field sourceFilelsDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getState();
    Code:
       0: aload_0
       1: getfield      #742                // Field state:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setState(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #742                // Field state:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.String getStateEx();
    Code:
       0: aload_0
       1: getfield      #743                // Field stateEx:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setStateEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #743                // Field stateEx:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getStateID();
    Code:
       0: aload_0
       1: getfield      #744                // Field stateID:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setStateID(java.lang.Integer);
    Code:
