Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     132: aload_0
     133: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     136: sipush        150
     139: aload_0
     140: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     143: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     146: istore_2
     147: iload_2
     148: iconst_2
     149: if_icmpeq     251
     152: iload_2
     153: ifeq          251
     156: iload_2
     157: iconst_1
     158: if_icmpne     189
     161: aload_0
     162: sipush        837
     165: invokevirtual #445                // Method setState:(I)V
     168: aload_0
     169: bipush        22
     171: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     174: pop
     175: aload_0
     176: sipush        838
     179: invokevirtual #445                // Method setState:(I)V
     182: aload_0
     183: bipush        33
     185: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     188: pop
     189: aload_0
     190: sipush        843
     193: invokevirtual #445                // Method setState:(I)V
     196: aload_0
     197: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     200: aload_0
     201: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     206: aload_0
     207: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     210: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     213: aload_0
     214: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     217: sipush        150
     220: aload_0
     221: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     224: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     227: istore_2
     228: goto          147
     231: aload_0
     232: aload_1
     233: iconst_2
     234: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     237: aload_0
     238: sipush        844
     241: invokevirtual #445                // Method setState:(I)V
     244: aload_0
     245: bipush        32
     247: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     250: pop
     251: aload_0
     252: invokevirtual #503                // Method exitRule:()V
     255: goto          300
     258: astore_2
     259: aload_1
     260: aload_2
     261: putfield      #715                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueProductVersionNameContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     264: aload_0
     265: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     268: aload_0
     269: aload_2
     270: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     275: aload_0
     276: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     279: aload_0
     280: aload_2
     281: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     286: aload_0
     287: invokevirtual #503                // Method exitRule:()V
     290: goto          300
     293: astore_3
     294: aload_0
     295: invokevirtual #503                // Method exitRule:()V
     298: aload_3
     299: athrow
     300: aload_1
     301: areturn
    Exception table:
       from    to  target type
          25   251   258   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   251   293   any
         258   286   293   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$KeyValueContext keyValue() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #25                 // class nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #717                // Method nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        54
      20: bipush        27
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        847
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_1
      39: aload_0
      40: invokevirtual #701                // Method keyName:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext;
      43: putfield      #718                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext.key:Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext;
      46: aload_0
      47: sipush        874
      50: invokevirtual #445                // Method setState:(I)V
      53: aload_0
      54: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      57: aload_0
      58: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      63: iconst_1
      64: istore_3
      65: iload_3
      66: lookupswitch  { // 1
                     1: 84
               default: 658
          }
      84: aload_0
      85: sipush        849
      88: invokevirtual #445                // Method setState:(I)V
      91: aload_0
      92: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      95: aload_0
      96: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     101: aload_0
     102: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     105: iconst_1
     106: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     111: istore_2
     112: aload_0
     113: sipush        848
     116: invokevirtual #445                // Method setState:(I)V
     119: aload_0
     120: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     123: iconst_1
     124: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     129: istore_2
     130: iload_2
     131: bipush        20
     133: if_icmpeq     156
     136: iload_2
     137: bipush        23
     139: if_icmpeq     156
     142: aload_0
     143: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     146: aload_0
     147: invokeinterface #478,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     152: pop
     153: goto          190
     156: aload_0
     157: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     160: iconst_1
     161: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     166: iconst_m1
     167: if_icmpne     175
     170: aload_0
     171: iconst_1
     172: putfield      #482                // Field matchedEOF:Z
     175: aload_0
     176: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     179: aload_0
     180: invokeinterface #485,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     185: aload_0
     186: invokevirtual #489                // Method consume:()Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     189: pop
     190: aload_0
     191: sipush        851
     194: invokevirtual #445                // Method setState:(I)V
     197: aload_0
     198: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     201: aload_0
     202: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     207: aload_0
     208: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     211: iconst_1
     212: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     217: istore_2
     218: iload_2
     219: bipush        20
     221: if_icmpeq     112
     224: iload_2
     225: bipush        23
     227: if_icmpeq     112
     230: aload_0
     231: sipush        872
     234: invokevirtual #445                // Method setState:(I)V
     237: aload_0
     238: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     241: aload_0
     242: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     247: aload_0
     248: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     251: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     254: aload_0
     255: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     258: sipush        155
     261: aload_0
     262: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     265: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     268: lookupswitch  { // 2
                     1: 296
                     2: 492
               default: 655
          }
     296: aload_0
     297: sipush        853
     300: invokevirtual #445                // Method setState:(I)V
     303: aload_0
     304: bipush        13
     306: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     309: pop
     310: aload_0
     311: sipush        860
     314: invokevirtual #445                // Method setState:(I)V
     317: aload_0
     318: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     321: aload_0
     322: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     327: aload_0
     328: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     331: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     334: aload_0
     335: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     338: sipush        153
     341: aload_0
     342: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     345: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     348: tableswitch   { // 1 to 6
                     1: 388
                     2: 403
                     3: 418
                     4: 433
                     5: 448
                     6: 463
               default: 475
          }
     388: aload_0
     389: sipush        854
     392: invokevirtual #445                // Method setState:(I)V
     395: aload_0
     396: invokevirtual #534                // Method uuId:()Lnl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext;
     399: pop
     400: goto          475
     403: aload_0
     404: sipush        855
     407: invokevirtual #445                // Method setState:(I)V
     410: aload_0
     411: invokevirtual #528                // Method siteUrl:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SiteUrlContext;
     414: pop
     415: goto          475
     418: aload_0
     419: sipush        856
     422: invokevirtual #445                // Method setState:(I)V
     425: aload_0
     426: invokevirtual #531                // Method emailAddress:()Lnl/basjes/parse/useragent/parser/UserAgentParser$EmailAddressContext;
     429: pop
     430: goto          475
     433: aload_0
     434: sipush        857
     437: invokevirtual #445                // Method setState:(I)V
     440: aload_0
     441: invokevirtual #689                // Method multipleWords:()Lnl/basjes/parse/useragent/parser/UserAgentParser$MultipleWordsContext;
     444: pop
     445: goto          475
     448: aload_0
     449: sipush        858
     452: invokevirtual #445                // Method setState:(I)V
     455: aload_0
     456: invokevirtual #608                // Method base64:()Lnl/basjes/parse/useragent/parser/UserAgentParser$Base64Context;
     459: pop
     460: goto          475
     463: aload_0
     464: sipush        859
     467: invokevirtual #445                // Method setState:(I)V
     470: aload_0
     471: invokevirtual #721                // Method keyValueVersionName:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueVersionNameContext;
     474: pop
     475: aload_0
     476: sipush        862
     479: invokevirtual #445                // Method setState:(I)V
     482: aload_0
     483: bipush        14
     485: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     488: pop
     489: goto          655
     492: aload_0
     493: sipush        870
     496: invokevirtual #445                // Method setState:(I)V
     499: aload_0
     500: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     503: aload_0
     504: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     509: aload_0
     510: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     513: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     516: aload_0
     517: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     520: sipush        154
     523: aload_0
     524: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     527: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     530: tableswitch   { // 1 to 6
                     1: 568
                     2: 583
                     3: 598
                     4: 613
                     5: 628
                     6: 643
               default: 655
          }
     568: aload_0
     569: sipush        864
     572: invokevirtual #445                // Method setState:(I)V
     575: aload_0
     576: invokevirtual #534                // Method uuId:()Lnl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext;
     579: pop
     580: goto          655
     583: aload_0
     584: sipush        865
     587: invokevirtual #445                // Method setState:(I)V
     590: aload_0
     591: invokevirtual #528                // Method siteUrl:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SiteUrlContext;
     594: pop
     595: goto          655
     598: aload_0
     599: sipush        866
     602: invokevirtual #445                // Method setState:(I)V
     605: aload_0
     606: invokevirtual #531                // Method emailAddress:()Lnl/basjes/parse/useragent/parser/UserAgentParser$EmailAddressContext;
     609: pop
     610: goto          655
     613: aload_0
     614: sipush        867
     617: invokevirtual #445                // Method setState:(I)V
     620: aload_0
     621: invokevirtual #689                // Method multipleWords:()Lnl/basjes/parse/useragent/parser/UserAgentParser$MultipleWordsContext;
     624: pop
     625: goto          655
     628: aload_0
     629: sipush        868
     632: invokevirtual #445                // Method setState:(I)V
     635: aload_0
     636: invokevirtual #608                // Method base64:()Lnl/basjes/parse/useragent/parser/UserAgentParser$Base64Context;
     639: pop
     640: goto          655
     643: aload_0
     644: sipush        869
     647: invokevirtual #445                // Method setState:(I)V
     650: aload_0
     651: invokevirtual #721                // Method keyValueVersionName:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueVersionNameContext;
     654: pop
     655: goto          667
     658: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     661: dup
     662: aload_0
     663: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     666: athrow
     667: aload_0
     668: sipush        876
     671: invokevirtual #445                // Method setState:(I)V
     674: aload_0
     675: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     678: aload_0
     679: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     684: aload_0
     685: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     688: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     691: aload_0
     692: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     695: sipush        156
     698: aload_0
     699: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     702: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     705: istore_3
     706: iload_3
     707: iconst_2
     708: if_icmpeq     715
     711: iload_3
     712: ifne          65
     715: aload_0
     716: invokevirtual #503                // Method exitRule:()V
     719: goto          766
     722: astore_3
     723: aload_1
     724: aload_3
     725: putfield      #722                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     728: aload_0
     729: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     732: aload_0
     733: aload_3
     734: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     739: aload_0
     740: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     743: aload_0
     744: aload_3
     745: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     750: aload_0
     751: invokevirtual #503                // Method exitRule:()V
     754: goto          766
     757: astore        4
     759: aload_0
     760: invokevirtual #503                // Method exitRule:()V
     763: aload         4
     765: athrow
     766: aload_1
     767: areturn
    Exception table:
       from    to  target type
          25   715   722   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   715   757   any
         722   750   757   any
         757   759   757   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$KeyWithoutValueContext keyWithoutValue() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #22                 // class nl/basjes/parse/useragent/parser/UserAgentParser$KeyWithoutValueContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #724                // Method nl/basjes/parse/useragent/parser/UserAgentParser$KeyWithoutValueContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        56
      20: bipush        28
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        878
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_1
      39: aload_0
      40: invokevirtual #701                // Method keyName:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext;
      43: putfield      #725                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyWithoutValueContext.key:Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyNameContext;
      46: aload_0
      47: sipush        880
      50: invokevirtual #445                // Method setState:(I)V
      53: aload_0
      54: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      57: aload_0
      58: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      63: aload_0
      64: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      67: iconst_1
      68: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      73: istore_2
      74: aload_0
      75: sipush        879
      78: invokevirtual #445                // Method setState:(I)V
      81: aload_0
      82: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      85: iconst_1
      86: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      91: istore_2
      92: iload_2
      93: bipush        20
      95: if_icmpeq     118
      98: iload_2
      99: bipush        23
     101: if_icmpeq     118
     104: aload_0
     105: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     108: aload_0
     109: invokeinterface #478,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     114: pop
     115: goto          152
     118: aload_0
     119: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     122: iconst_1
     123: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     128: iconst_m1
     129: if_icmpne     137
     132: aload_0
     133: iconst_1
     134: putfield      #482                // Field matchedEOF:Z
     137: aload_0
     138: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     141: aload_0
     142: invokeinterface #485,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     147: aload_0
     148: invokevirtual #489                // Method consume:()Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     151: pop
     152: aload_0
     153: sipush        882
     156: invokevirtual #445                // Method setState:(I)V
     159: aload_0
     160: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     163: aload_0
     164: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     169: aload_0
     170: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     173: iconst_1
     174: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     179: istore_2
     180: iload_2
     181: bipush        20
     183: if_icmpeq     74
     186: iload_2
     187: bipush        23
     189: if_icmpeq     74
     192: aload_0
     193: invokevirtual #503                // Method exitRule:()V
     196: goto          243
     199: astore_3
     200: aload_1
     201: aload_3
     202: putfield      #726                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyWithoutValueContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     205: aload_0
     206: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     209: aload_0
     210: aload_3
     211: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     216: aload_0
     217: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     220: aload_0
     221: aload_3
     222: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     227: aload_0
     228: invokevirtual #503                // Method exitRule:()V
     231: goto          243
     234: astore        4
     236: aload_0
     237: invokevirtual #503                // Method exitRule:()V
     240: aload         4
     242: athrow
     243: aload_1
     244: areturn
    Exception table:
       from    to  target type
          25   192   199   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   192   234   any
         199   227   234   any
         234   236   234   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$KeyValueVersionNameContext keyValueVersionName() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #19                 // class nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueVersionNameContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #728                // Method nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueVersionNameContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        58
      20: bipush        29
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        884
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: bipush        32
      41: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: invokevirtual #503                // Method exitRule:()V
      49: goto          94
      52: astore_2
      53: aload_1
      54: aload_2
      55: putfield      #729                // Field nl/basjes/parse/useragent/parser/UserAgentParser$KeyValueVersionNameContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
      58: aload_0
