Compiled from "OpenSSLCipherConfigurationParser.java"
public class org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser {
      14: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      19: ifeq          49
      22: aload_2
      23: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      28: checkcast     #210                // class org/apache/tomcat/util/net/openssl/ciphers/Cipher
      31: astore_3
      32: aload_1
      33: aload_3
      34: invokevirtual #211                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getStrength_bits:()I
      37: invokestatic  #212                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      40: invokeinterface #213,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      45: pop
      46: goto          13
      49: new           #9                  // class java/util/ArrayList
      52: dup
      53: aload_1
      54: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
      57: astore_2
      58: aload_2
      59: invokestatic  #214                // Method java/util/Collections.sort:(Ljava/util/List;)V
      62: aload_2
      63: invokestatic  #22                 // Method java/util/Collections.reverse:(Ljava/util/List;)V
      66: new           #23                 // class java/util/LinkedHashSet
      69: dup
      70: aload_0
      71: invokespecial #24                 // Method java/util/LinkedHashSet."<init>":(Ljava/util/Collection;)V
      74: astore_3
      75: aload_2
      76: invokeinterface #215,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      81: astore        4
      83: aload         4
      85: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      90: ifeq          121
      93: aload         4
      95: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     100: checkcast     #216                // class java/lang/Integer
     103: invokevirtual #217                // Method java/lang/Integer.intValue:()I
     106: istore        5
     108: aload_3
     109: aload_0
     110: iload         5
     112: invokestatic  #218                // Method filterByStrengthBits:(Ljava/util/Set;I)Ljava/util/Set;
     115: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     118: goto          83
     121: aload_3
     122: areturn

  static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> defaultSort(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: new           #23                 // class java/util/LinkedHashSet
       3: dup
       4: aload_0
       5: invokevirtual #219                // Method java/util/LinkedHashSet.size:()I
       8: invokespecial #220                // Method java/util/LinkedHashSet."<init>":(I)V
      11: astore_1
      12: new           #23                 // class java/util/LinkedHashSet
      15: dup
      16: aload_0
      17: invokevirtual #219                // Method java/util/LinkedHashSet.size:()I
      20: invokespecial #220                // Method java/util/LinkedHashSet."<init>":(I)V
      23: astore_2
      24: aload_2
      25: aload_0
      26: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
      29: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
      32: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      35: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
      38: pop
      39: new           #41                 // class java/util/HashSet
      42: dup
      43: bipush        8
      45: anewarray     #117                // class org/apache/tomcat/util/net/openssl/ciphers/Encryption
      48: dup
      49: iconst_0
      50: getstatic     #118                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      53: aastore
      54: dup
      55: iconst_1
      56: getstatic     #119                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      59: aastore
      60: dup
      61: iconst_2
      62: getstatic     #120                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      65: aastore
      66: dup
      67: iconst_3
      68: getstatic     #121                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES128GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      71: aastore
      72: dup
      73: iconst_4
      74: getstatic     #123                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      77: aastore
      78: dup
      79: iconst_5
      80: getstatic     #124                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      83: aastore
      84: dup
      85: bipush        6
      87: getstatic     #125                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256CCM8:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      90: aastore
      91: dup
      92: bipush        7
      94: getstatic     #126                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.AES256GCM:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
      97: aastore
      98: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     101: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
     104: astore_3
     105: aload_1
     106: aload_2
     107: aload_3
     108: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     111: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
     114: pop
     115: aload_1
     116: aload_0
     117: aload_3
     118: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     121: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
     124: pop
     125: aload_1
     126: aload_2
     127: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
     130: pop
     131: aload_1
     132: aload_0
     133: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
     136: pop
     137: aload_1
     138: aload_1
     139: getstatic     #156                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.MD5:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
     142: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     145: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     148: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     151: aload_1
     152: aload_1
     153: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     156: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     159: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     162: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     165: aload_1
     166: aload_1
     167: getstatic     #91                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.ECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     170: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     173: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     176: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     179: aload_1
     180: aload_1
     181: getstatic     #55                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.RSA:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     184: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     187: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     190: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     193: aload_1
     194: aload_1
     195: getstatic     #178                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.PSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     198: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     201: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     204: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     207: aload_1
     208: aload_1
     209: getstatic     #148                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.RC4:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
     212: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     215: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     218: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
     221: aload_1
     222: invokestatic  #221                // Method strengthSort:(Ljava/util/LinkedHashSet;)Ljava/util/LinkedHashSet;
     225: areturn

  static java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByStrengthBits(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, int);
    Code:
       0: new           #23                 // class java/util/LinkedHashSet
       3: dup
       4: aload_0
       5: invokeinterface #222,  1          // InterfaceMethod java/util/Set.size:()I
      10: invokespecial #220                // Method java/util/LinkedHashSet."<init>":(I)V
      13: astore_2
      14: aload_0
      15: invokeinterface #15,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      20: astore_3
      21: aload_3
      22: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      27: ifeq          62
      30: aload_3
      31: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      36: checkcast     #210                // class org/apache/tomcat/util/net/openssl/ciphers/Cipher
      39: astore        4
      41: aload         4
      43: invokevirtual #211                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getStrength_bits:()I
      46: iload_1
      47: if_icmpne     59
      50: aload_2
      51: aload         4
      53: invokeinterface #213,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      58: pop
      59: goto          21
      62: aload_2
      63: areturn

  static java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByProtocol(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Protocol>);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: aconst_null
       4: aconst_null
       5: aconst_null
       6: aconst_null
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByKeyExchange(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.KeyExchange>);
    Code:
       0: aload_0
       1: aconst_null
       2: aload_1
       3: aconst_null
       4: aconst_null
       5: aconst_null
       6: aconst_null
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByAuthentication(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Authentication>);
    Code:
       0: aload_0
       1: aconst_null
       2: aconst_null
       3: aload_1
       4: aconst_null
       5: aconst_null
       6: aconst_null
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByEncryption(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Encryption>);
    Code:
       0: aload_0
       1: aconst_null
       2: aconst_null
       3: aconst_null
       4: aload_1
       5: aconst_null
       6: aconst_null
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByEncryptionLevel(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.EncryptionLevel>);
    Code:
       0: aload_0
       1: aconst_null
       2: aconst_null
       3: aconst_null
       4: aconst_null
       5: aload_1
       6: aconst_null
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filterByMessageDigest(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.MessageDigest>);
    Code:
       0: aload_0
       1: aconst_null
       2: aconst_null
       3: aconst_null
       4: aconst_null
       5: aconst_null
       6: aload_1
       7: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
      10: areturn

  static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> filter(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Protocol>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.KeyExchange>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Authentication>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Encryption>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.EncryptionLevel>, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.MessageDigest>);
    Code:
       0: new           #23                 // class java/util/LinkedHashSet
       3: dup
       4: aload_0
       5: invokeinterface #222,  1          // InterfaceMethod java/util/Set.size:()I
      10: invokespecial #220                // Method java/util/LinkedHashSet."<init>":(I)V
      13: astore        7
      15: aload_0
      16: invokeinterface #15,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      21: astore        8
      23: aload         8
      25: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      30: ifeq          210
      33: aload         8
      35: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      40: checkcast     #210                // class org/apache/tomcat/util/net/openssl/ciphers/Cipher
      43: astore        9
      45: aload_1
      46: ifnull        71
      49: aload_1
      50: aload         9
      52: invokevirtual #223                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getProtocol:()Lorg/apache/tomcat/util/net/openssl/ciphers/Protocol;
      55: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      60: ifeq          71
      63: aload         7
      65: aload         9
      67: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
      70: pop
      71: aload_2
      72: ifnull        97
      75: aload_2
      76: aload         9
      78: invokevirtual #226                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getKx:()Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
      81: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      86: ifeq          97
      89: aload         7
      91: aload         9
      93: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
      96: pop
      97: aload_3
      98: ifnull        123
     101: aload_3
     102: aload         9
     104: invokevirtual #227                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getAu:()Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     107: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     112: ifeq          123
     115: aload         7
     117: aload         9
     119: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
     122: pop
     123: aload         4
     125: ifnull        151
     128: aload         4
     130: aload         9
     132: invokevirtual #228                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getEnc:()Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
     135: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     140: ifeq          151
     143: aload         7
     145: aload         9
     147: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
     150: pop
     151: aload         5
     153: ifnull        179
     156: aload         5
     158: aload         9
     160: invokevirtual #229                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getLevel:()Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     163: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     168: ifeq          179
     171: aload         7
     173: aload         9
     175: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
     178: pop
     179: aload         6
     181: ifnull        207
     184: aload         6
     186: aload         9
     188: invokevirtual #230                // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getMac:()Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
     191: invokeinterface #224,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
     196: ifeq          207
     199: aload         7
     201: aload         9
     203: invokevirtual #225                // Method java/util/LinkedHashSet.add:(Ljava/lang/Object;)Z
     206: pop
     207: goto          23
     210: aload         7
     212: areturn

  public static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> parse(java.lang.String);
    Code:
       0: getstatic     #196                // Field initialized:Z
       3: ifne          9
       6: invokestatic  #231                // Method init:()V
       9: aload_0
      10: ldc           #232                // String :|,|
      12: invokevirtual #233                // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_1
      16: new           #23                 // class java/util/LinkedHashSet
      19: dup
      20: invokespecial #234                // Method java/util/LinkedHashSet."<init>":()V
      23: astore_2
      24: new           #41                 // class java/util/HashSet
      27: dup
      28: invokespecial #208                // Method java/util/HashSet."<init>":()V
      31: astore_3
      32: aload_1
      33: astore        4
      35: aload         4
      37: arraylength
      38: istore        5
      40: iconst_0
      41: istore        6
      43: iload         6
      45: iload         5
      47: if_icmpge     393
      50: aload         4
      52: iload         6
      54: aaload
      55: astore        7
      57: aload         7
      59: ldc           #235                // String -
      61: invokevirtual #236                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      64: ifeq          97
      67: aload         7
      69: iconst_1
      70: invokevirtual #237                // Method java/lang/String.substring:(I)Ljava/lang/String;
      73: astore        8
      75: getstatic     #4                  // Field aliases:Ljava/util/Map;
      78: aload         8
      80: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      85: ifeq          94
      88: aload_2
      89: aload         8
      91: invokestatic  #31                 // Method remove:(Ljava/util/Set;Ljava/lang/String;)V
      94: goto          387
      97: aload         7
      99: ldc           #238                // String !
     101: invokevirtual #236                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     104: ifeq          179
     107: aload         7
     109: iconst_1
     110: invokevirtual #237                // Method java/lang/String.substring:(I)Ljava/lang/String;
     113: astore        8
     115: getstatic     #4                  // Field aliases:Ljava/util/Map;
     118: aload         8
     120: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     125: ifeq          151
     128: aload_3
     129: getstatic     #4                  // Field aliases:Ljava/util/Map;
     132: aload         8
     134: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     139: checkcast     #200                // class java/util/Collection
     142: invokeinterface #239,  2          // InterfaceMethod java/util/Set.addAll:(Ljava/util/Collection;)Z
     147: pop
     148: goto          176
     151: getstatic     #240                // Field log:Lorg/apache/juli/logging/Log;
     154: getstatic     #241                // Field sm:Lorg/apache/tomcat/util/res/StringManager;
     157: ldc           #242                // String jsse.openssl.unknownElement
     159: iconst_1
     160: anewarray     #243                // class java/lang/Object
     163: dup
     164: iconst_0
     165: aload         8
     167: aastore
     168: invokevirtual #244                // Method org/apache/tomcat/util/res/StringManager.getString:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     171: invokeinterface #245,  2          // InterfaceMethod org/apache/juli/logging/Log.warn:(Ljava/lang/Object;)V
     176: goto          387
     179: aload         7
     181: ldc           #246                // String +
     183: invokevirtual #236                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     186: ifeq          219
     189: aload         7
     191: iconst_1
     192: invokevirtual #237                // Method java/lang/String.substring:(I)Ljava/lang/String;
     195: astore        8
     197: getstatic     #4                  // Field aliases:Ljava/util/Map;
     200: aload         8
     202: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     207: ifeq          216
     210: aload_2
     211: aload         8
     213: invokestatic  #247                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/lang/String;)V
     216: goto          387
     219: ldc           #248                // String @STRENGTH
     221: aload         7
     223: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     226: ifeq          237
     229: aload_2
     230: invokestatic  #221                // Method strengthSort:(Ljava/util/LinkedHashSet;)Ljava/util/LinkedHashSet;
     233: pop
     234: goto          393
     237: getstatic     #4                  // Field aliases:Ljava/util/Map;
     240: aload         7
     242: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     247: ifeq          259
     250: aload_2
     251: aload         7
     253: invokestatic  #250                // Method add:(Ljava/util/LinkedHashSet;Ljava/lang/String;)V
     256: goto          387
     259: aload         7
     261: ldc           #246                // String +
     263: invokevirtual #251                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
     266: ifeq          387
     269: aload         7
     271: ldc           #252                // String \\+
     273: invokevirtual #233                // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
     276: astore        8
     278: aload         8
     280: arraylength
     281: ifle          387
     284: getstatic     #4                  // Field aliases:Ljava/util/Map;
     287: aload         8
     289: iconst_0
     290: aaload
     291: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     296: ifeq          387
     299: new           #9                  // class java/util/ArrayList
     302: dup
     303: getstatic     #4                  // Field aliases:Ljava/util/Map;
     306: aload         8
     308: iconst_0
     309: aaload
     310: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     315: checkcast     #200                // class java/util/Collection
     318: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
     321: astore        9
     323: iconst_1
     324: istore        10
     326: iload         10
     328: aload         8
     330: arraylength
     331: if_icmpge     380
     334: getstatic     #4                  // Field aliases:Ljava/util/Map;
     337: aload         8
     339: iload         10
     341: aaload
     342: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     347: ifeq          374
     350: aload         9
     352: getstatic     #4                  // Field aliases:Ljava/util/Map;
     355: aload         8
     357: iload         10
     359: aaload
     360: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     365: checkcast     #200                // class java/util/Collection
     368: invokeinterface #206,  2          // InterfaceMethod java/util/List.retainAll:(Ljava/util/Collection;)Z
     373: pop
     374: iinc          10, 1
     377: goto          326
     380: aload_2
     381: aload         9
     383: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
     386: pop
     387: iinc          6, 1
     390: goto          43
     393: aload_2
     394: aload_3
     395: invokevirtual #201                // Method java/util/LinkedHashSet.removeAll:(Ljava/util/Collection;)Z
     398: pop
     399: aload_2
     400: areturn

  public static java.util.List<java.lang.String> convertForJSSE(java.util.Collection<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: new           #9                  // class java/util/ArrayList
       3: dup
       4: aload_0
       5: invokeinterface #253,  1          // InterfaceMethod java/util/Collection.size:()I
      10: invokespecial #254                // Method java/util/ArrayList."<init>":(I)V
      13: astore_1
      14: aload_0
      15: invokeinterface #255,  1          // InterfaceMethod java/util/Collection.iterator:()Ljava/util/Iterator;
      20: astore_2
      21: aload_2
      22: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      27: ifeq          54
      30: aload_2
      31: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      36: checkcast     #210                // class org/apache/tomcat/util/net/openssl/ciphers/Cipher
      39: astore_3
      40: aload_1
      41: aload_3
      42: invokevirtual #20                 // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getJsseNames:()Ljava/util/Set;
      45: invokeinterface #256,  2          // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
      50: pop
      51: goto          21
      54: getstatic     #240                // Field log:Lorg/apache/juli/logging/Log;
      57: invokeinterface #257,  1          // InterfaceMethod org/apache/juli/logging/Log.isDebugEnabled:()Z
      62: ifeq          97
      65: getstatic     #240                // Field log:Lorg/apache/juli/logging/Log;
      68: getstatic     #241                // Field sm:Lorg/apache/tomcat/util/res/StringManager;
      71: ldc_w         #258                // String jsse.openssl.effectiveCiphers
      74: iconst_1
      75: anewarray     #243                // class java/lang/Object
      78: dup
      79: iconst_0
      80: aload_0
      81: iconst_1
      82: ldc_w         #259                // String ,
      85: invokestatic  #260                // Method displayResult:(Ljava/util/Collection;ZLjava/lang/String;)Ljava/lang/String;
      88: aastore
      89: invokevirtual #244                // Method org/apache/tomcat/util/res/StringManager.getString:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      92: invokeinterface #261,  2          // InterfaceMethod org/apache/juli/logging/Log.debug:(Ljava/lang/Object;)V
      97: aload_1
      98: areturn

  public static java.util.List<java.lang.String> parseExpression(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #199                // Method parse:(Ljava/lang/String;)Ljava/util/LinkedHashSet;
       4: invokestatic  #262                // Method convertForJSSE:(Ljava/util/Collection;)Ljava/util/List;
       7: areturn

  public static java.lang.String jsseToOpenSSL(java.lang.String);
    Code:
       0: getstatic     #196                // Field initialized:Z
       3: ifne          9
       6: invokestatic  #231                // Method init:()V
       9: getstatic     #19                 // Field jsseToOpenSSL:Ljava/util/Map;
      12: aload_0
      13: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      18: checkcast     #18                 // class java/lang/String
      21: areturn

  public static java.lang.String openSSLToJsse(java.lang.String);
    Code:
       0: getstatic     #196                // Field initialized:Z
       3: ifne          9
       6: invokestatic  #231                // Method init:()V
