Compiled from "Meta.java"
public final class io.kubernetes.client.proto.Meta {
    1247: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1250: dup
    1251: getstatic     #35                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_MicroTime_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1254: iconst_2
    1255: anewarray     #85                 // class java/lang/String
    1258: dup
    1259: iconst_0
    1260: ldc           #144                // String Seconds
    1262: aastore
    1263: dup
    1264: iconst_1
    1265: ldc           #145                // String Nanos
    1267: aastore
    1268: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1271: putstatic     #34                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_MicroTime_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1274: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1277: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1280: bipush        24
    1282: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1287: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1290: putstatic     #33                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1293: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1296: dup
    1297: getstatic     #33                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1300: bipush        16
    1302: anewarray     #85                 // class java/lang/String
    1305: dup
    1306: iconst_0
    1307: ldc           #98                 // String Name
    1309: aastore
    1310: dup
    1311: iconst_1
    1312: ldc           #146                // String GenerateName
    1314: aastore
    1315: dup
    1316: iconst_2
    1317: ldc           #147                // String Namespace
    1319: aastore
    1320: dup
    1321: iconst_3
    1322: ldc           #137                // String SelfLink
    1324: aastore
    1325: dup
    1326: iconst_4
    1327: ldc           #148                // String Uid
    1329: aastore
    1330: dup
    1331: iconst_5
    1332: ldc           #123                // String ResourceVersion
    1334: aastore
    1335: dup
    1336: bipush        6
    1338: ldc           #149                // String Generation
    1340: aastore
    1341: dup
    1342: bipush        7
    1344: ldc           #150                // String CreationTimestamp
    1346: aastore
    1347: dup
    1348: bipush        8
    1350: ldc           #151                // String DeletionTimestamp
    1352: aastore
    1353: dup
    1354: bipush        9
    1356: ldc           #152                // String DeletionGracePeriodSeconds
    1358: aastore
    1359: dup
    1360: bipush        10
    1362: ldc           #153                // String Labels
    1364: aastore
    1365: dup
    1366: bipush        11
    1368: ldc           #154                // String Annotations
    1370: aastore
    1371: dup
    1372: bipush        12
    1374: ldc           #155                // String OwnerReferences
    1376: aastore
    1377: dup
    1378: bipush        13
    1380: ldc           #156                // String Initializers
    1382: aastore
    1383: dup
    1384: bipush        14
    1386: ldc           #157                // String Finalizers
    1388: aastore
    1389: dup
    1390: bipush        15
    1392: ldc           #158                // String ClusterName
    1394: aastore
    1395: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1398: putstatic     #32                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1401: getstatic     #33                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1404: invokevirtual #129                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
    1407: iconst_0
    1408: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1413: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1416: putstatic     #31                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_LabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1419: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1422: dup
    1423: getstatic     #31                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_LabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1426: iconst_2
    1427: anewarray     #85                 // class java/lang/String
    1430: dup
    1431: iconst_0
    1432: ldc           #130                // String Key
    1434: aastore
    1435: dup
    1436: iconst_1
    1437: ldc           #131                // String Value
    1439: aastore
    1440: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1443: putstatic     #159                // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_LabelsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1446: getstatic     #33                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1449: invokevirtual #129                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
    1452: iconst_1
    1453: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1458: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1461: putstatic     #30                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_AnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1464: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1467: dup
    1468: getstatic     #30                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_AnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1471: iconst_2
    1472: anewarray     #85                 // class java/lang/String
    1475: dup
    1476: iconst_0
    1477: ldc           #130                // String Key
    1479: aastore
    1480: dup
    1481: iconst_1
    1482: ldc           #131                // String Value
    1484: aastore
    1485: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1488: putstatic     #160                // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_AnnotationsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1491: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1494: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1497: bipush        25
    1499: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1504: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1507: putstatic     #29                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_OwnerReference_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1510: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1513: dup
    1514: getstatic     #29                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_OwnerReference_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1517: bipush        6
    1519: anewarray     #85                 // class java/lang/String
    1522: dup
    1523: iconst_0
    1524: ldc           #161                // String ApiVersion
    1526: aastore
    1527: dup
    1528: iconst_1
    1529: ldc           #108                // String Kind
    1531: aastore
    1532: dup
    1533: iconst_2
    1534: ldc           #98                 // String Name
    1536: aastore
    1537: dup
    1538: iconst_3
    1539: ldc           #148                // String Uid
    1541: aastore
    1542: dup
    1543: iconst_4
    1544: ldc           #162                // String Controller
    1546: aastore
    1547: dup
    1548: iconst_5
    1549: ldc           #163                // String BlockOwnerDeletion
    1551: aastore
    1552: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1555: putstatic     #28                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_OwnerReference_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1558: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1561: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1564: bipush        26
    1566: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1571: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1574: putstatic     #27                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Patch_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1577: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1580: dup
    1581: getstatic     #27                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Patch_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1584: iconst_0
    1585: anewarray     #85                 // class java/lang/String
    1588: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1591: putstatic     #26                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Patch_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1594: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1597: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1600: bipush        27
    1602: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1607: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1610: putstatic     #25                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1613: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1616: dup
    1617: getstatic     #25                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1620: iconst_1
    1621: anewarray     #85                 // class java/lang/String
    1624: dup
    1625: iconst_0
    1626: ldc           #148                // String Uid
    1628: aastore
    1629: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1632: putstatic     #24                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Preconditions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1635: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1638: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1641: bipush        28
    1643: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1648: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1651: putstatic     #23                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_RootPaths_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1654: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1657: dup
    1658: getstatic     #23                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_RootPaths_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1661: iconst_1
    1662: anewarray     #85                 // class java/lang/String
    1665: dup
    1666: iconst_0
    1667: ldc           #164                // String Paths
    1669: aastore
    1670: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1673: putstatic     #22                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_RootPaths_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1676: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1679: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1682: bipush        29
    1684: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1689: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1692: putstatic     #21                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ServerAddressByClientCIDR_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1695: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1698: dup
    1699: getstatic     #21                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ServerAddressByClientCIDR_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1702: iconst_2
    1703: anewarray     #85                 // class java/lang/String
    1706: dup
    1707: iconst_0
    1708: ldc           #165                // String ClientCIDR
    1710: aastore
    1711: dup
    1712: iconst_1
    1713: ldc           #166                // String ServerAddress
    1715: aastore
    1716: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1719: putstatic     #20                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ServerAddressByClientCIDR_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1722: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1725: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1728: bipush        30
    1730: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1735: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1738: putstatic     #19                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Status_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1741: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1744: dup
    1745: getstatic     #19                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Status_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1748: bipush        6
    1750: anewarray     #85                 // class java/lang/String
    1753: dup
    1754: iconst_0
    1755: ldc           #135                // String Metadata
    1757: aastore
    1758: dup
    1759: iconst_1
    1760: ldc           #167                // String Status
    1762: aastore
    1763: dup
    1764: iconst_2
    1765: ldc           #168                // String Message
    1767: aastore
    1768: dup
    1769: iconst_3
    1770: ldc           #169                // String Reason
    1772: aastore
    1773: dup
    1774: iconst_4
    1775: ldc           #170                // String Details
    1777: aastore
    1778: dup
    1779: iconst_5
    1780: ldc           #171                // String Code
    1782: aastore
    1783: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1786: putstatic     #18                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Status_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1789: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1792: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1795: bipush        31
    1797: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1802: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1805: putstatic     #17                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusCause_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1808: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1811: dup
    1812: getstatic     #17                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusCause_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1815: iconst_3
    1816: anewarray     #85                 // class java/lang/String
    1819: dup
    1820: iconst_0
    1821: ldc           #169                // String Reason
    1823: aastore
    1824: dup
    1825: iconst_1
    1826: ldc           #168                // String Message
    1828: aastore
    1829: dup
    1830: iconst_2
    1831: ldc           #172                // String Field
    1833: aastore
    1834: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1837: putstatic     #16                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusCause_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1840: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1843: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1846: bipush        32
    1848: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1853: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1856: putstatic     #15                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusDetails_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1859: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1862: dup
    1863: getstatic     #15                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusDetails_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1866: bipush        6
    1868: anewarray     #85                 // class java/lang/String
    1871: dup
    1872: iconst_0
    1873: ldc           #98                 // String Name
    1875: aastore
    1876: dup
    1877: iconst_1
    1878: ldc           #106                // String Group
    1880: aastore
    1881: dup
    1882: iconst_2
    1883: ldc           #108                // String Kind
    1885: aastore
    1886: dup
    1887: iconst_3
    1888: ldc           #148                // String Uid
    1890: aastore
    1891: dup
    1892: iconst_4
    1893: ldc           #173                // String Causes
    1895: aastore
    1896: dup
    1897: iconst_5
    1898: ldc           #174                // String RetryAfterSeconds
    1900: aastore
    1901: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1904: putstatic     #14                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_StatusDetails_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1907: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1910: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1913: bipush        33
    1915: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1920: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1923: putstatic     #13                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1926: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1929: dup
    1930: getstatic     #13                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1933: iconst_2
    1934: anewarray     #85                 // class java/lang/String
    1937: dup
    1938: iconst_0
    1939: ldc           #144                // String Seconds
    1941: aastore
    1942: dup
    1943: iconst_1
    1944: ldc           #145                // String Nanos
    1946: aastore
    1947: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1950: putstatic     #12                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1953: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1956: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1959: bipush        34
    1961: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1966: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1969: putstatic     #11                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1972: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1975: dup
    1976: getstatic     #11                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1979: iconst_2
    1980: anewarray     #85                 // class java/lang/String
    1983: dup
    1984: iconst_0
    1985: ldc           #144                // String Seconds
    1987: aastore
    1988: dup
    1989: iconst_1
    1990: ldc           #145                // String Nanos
    1992: aastore
    1993: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1996: putstatic     #10                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1999: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2002: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2005: bipush        35
    2007: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2012: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    2015: putstatic     #9                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2018: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2021: dup
    2022: getstatic     #9                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2025: iconst_2
    2026: anewarray     #85                 // class java/lang/String
    2029: dup
    2030: iconst_0
    2031: ldc           #108                // String Kind
    2033: aastore
    2034: dup
    2035: iconst_1
    2036: ldc           #161                // String ApiVersion
    2038: aastore
    2039: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2042: putstatic     #8                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2045: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2048: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2051: bipush        36
    2053: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2058: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    2061: putstatic     #7                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2064: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2067: dup
    2068: getstatic     #7                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2071: iconst_1
    2072: anewarray     #85                 // class java/lang/String
    2075: dup
    2076: iconst_0
    2077: ldc           #115                // String DryRun
    2079: aastore
    2080: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2083: putstatic     #6                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2086: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2089: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2092: bipush        37
    2094: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2099: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    2102: putstatic     #5                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2105: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2108: dup
    2109: getstatic     #5                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2112: iconst_1
    2113: anewarray     #85                 // class java/lang/String
    2116: dup
    2117: iconst_0
    2118: ldc           #136                // String Items
    2120: aastore
    2121: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2124: putstatic     #4                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2127: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2130: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    2133: bipush        38
    2135: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    2140: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    2143: putstatic     #3                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2146: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    2149: dup
    2150: getstatic     #3                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    2153: iconst_2
    2154: anewarray     #85                 // class java/lang/String
    2157: dup
    2158: iconst_0
    2159: ldc           #175                // String Type
    2161: aastore
    2162: dup
    2163: iconst_1
    2164: ldc           #176                // String Object
    2166: aastore
    2167: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    2170: putstatic     #2                  // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    2173: invokestatic  #90                 // Method io/kubernetes/client/proto/Runtime.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2176: pop
    2177: invokestatic  #91                 // Method io/kubernetes/client/proto/RuntimeSchema.getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    2180: pop
    2181: return
}
