Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
    7629: putstatic     #172                // Field internal_static_k8s_io_api_core_v1_PodAntiAffinity_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7632: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7635: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7638: bipush        116
    7640: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7645: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7648: putstatic     #171                // Field internal_static_k8s_io_api_core_v1_PodAttachOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7651: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7654: dup
    7655: getstatic     #171                // Field internal_static_k8s_io_api_core_v1_PodAttachOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7658: iconst_5
    7659: anewarray     #421                // class java/lang/String
    7662: dup
    7663: iconst_0
    7664: ldc_w         #511                // String Stdin
    7667: aastore
    7668: dup
    7669: iconst_1
    7670: ldc_w         #695                // String Stdout
    7673: aastore
    7674: dup
    7675: iconst_2
    7676: ldc_w         #696                // String Stderr
    7679: aastore
    7680: dup
    7681: iconst_3
    7682: ldc_w         #513                // String Tty
    7685: aastore
    7686: dup
    7687: iconst_4
    7688: ldc_w         #697                // String Container
    7691: aastore
    7692: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7695: putstatic     #170                // Field internal_static_k8s_io_api_core_v1_PodAttachOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7698: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7701: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7704: bipush        117
    7706: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7711: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7714: putstatic     #169                // Field internal_static_k8s_io_api_core_v1_PodCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7717: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7720: dup
    7721: getstatic     #169                // Field internal_static_k8s_io_api_core_v1_PodCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7724: bipush        6
    7726: anewarray     #421                // class java/lang/String
    7729: dup
    7730: iconst_0
    7731: ldc_w         #477                // String Type
    7734: aastore
    7735: dup
    7736: iconst_1
    7737: ldc_w         #478                // String Status
    7740: aastore
    7741: dup
    7742: iconst_2
    7743: ldc_w         #655                // String LastProbeTime
    7746: aastore
    7747: dup
    7748: iconst_3
    7749: ldc_w         #615                // String LastTransitionTime
    7752: aastore
    7753: dup
    7754: iconst_4
    7755: ldc_w         #526                // String Reason
    7758: aastore
    7759: dup
    7760: iconst_5
    7761: ldc_w         #479                // String Message
    7764: aastore
    7765: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7768: putstatic     #168                // Field internal_static_k8s_io_api_core_v1_PodCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7771: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7774: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7777: bipush        118
    7779: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7784: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7787: putstatic     #167                // Field internal_static_k8s_io_api_core_v1_PodDNSConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7790: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7793: dup
    7794: getstatic     #167                // Field internal_static_k8s_io_api_core_v1_PodDNSConfig_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7797: iconst_3
    7798: anewarray     #421                // class java/lang/String
    7801: dup
    7802: iconst_0
    7803: ldc_w         #698                // String Nameservers
    7806: aastore
    7807: dup
    7808: iconst_1
    7809: ldc_w         #699                // String Searches
    7812: aastore
    7813: dup
    7814: iconst_2
    7815: ldc_w         #569                // String Options
    7818: aastore
    7819: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7822: putstatic     #166                // Field internal_static_k8s_io_api_core_v1_PodDNSConfig_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7825: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7828: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7831: bipush        119
    7833: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7838: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7841: putstatic     #165                // Field internal_static_k8s_io_api_core_v1_PodDNSConfigOption_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7844: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7847: dup
    7848: getstatic     #165                // Field internal_static_k8s_io_api_core_v1_PodDNSConfigOption_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7851: iconst_2
    7852: anewarray     #421                // class java/lang/String
    7855: dup
    7856: iconst_0
    7857: ldc_w         #447                // String Name
    7860: aastore
    7861: dup
    7862: iconst_1
    7863: ldc_w         #467                // String Value
    7866: aastore
    7867: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7870: putstatic     #164                // Field internal_static_k8s_io_api_core_v1_PodDNSConfigOption_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7873: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7876: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7879: bipush        120
    7881: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7886: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7889: putstatic     #163                // Field internal_static_k8s_io_api_core_v1_PodExecOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7892: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7895: dup
    7896: getstatic     #163                // Field internal_static_k8s_io_api_core_v1_PodExecOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7899: bipush        6
    7901: anewarray     #421                // class java/lang/String
    7904: dup
    7905: iconst_0
    7906: ldc_w         #511                // String Stdin
    7909: aastore
    7910: dup
    7911: iconst_1
    7912: ldc_w         #695                // String Stdout
    7915: aastore
    7916: dup
    7917: iconst_2
    7918: ldc_w         #696                // String Stderr
    7921: aastore
    7922: dup
    7923: iconst_3
    7924: ldc_w         #513                // String Tty
    7927: aastore
    7928: dup
    7929: iconst_4
    7930: ldc_w         #697                // String Container
    7933: aastore
    7934: dup
    7935: iconst_5
    7936: ldc_w         #495                // String Command
    7939: aastore
    7940: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7943: putstatic     #162                // Field internal_static_k8s_io_api_core_v1_PodExecOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7946: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7949: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    7952: bipush        121
    7954: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    7959: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    7962: putstatic     #161                // Field internal_static_k8s_io_api_core_v1_PodList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7965: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    7968: dup
    7969: getstatic     #161                // Field internal_static_k8s_io_api_core_v1_PodList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    7972: iconst_2
    7973: anewarray     #421                // class java/lang/String
    7976: dup
    7977: iconst_0
    7978: ldc_w         #457                // String Metadata
    7981: aastore
    7982: dup
    7983: iconst_1
    7984: ldc_w         #482                // String Items
    7987: aastore
    7988: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    7991: putstatic     #160                // Field internal_static_k8s_io_api_core_v1_PodList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    7994: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    7997: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8000: bipush        122
    8002: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8007: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8010: putstatic     #159                // Field internal_static_k8s_io_api_core_v1_PodLogOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8013: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8016: dup
    8017: getstatic     #159                // Field internal_static_k8s_io_api_core_v1_PodLogOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8020: bipush        8
    8022: anewarray     #421                // class java/lang/String
    8025: dup
    8026: iconst_0
    8027: ldc_w         #697                // String Container
    8030: aastore
    8031: dup
    8032: iconst_1
    8033: ldc_w         #700                // String Follow
    8036: aastore
    8037: dup
    8038: iconst_2
    8039: ldc_w         #701                // String Previous
    8042: aastore
    8043: dup
    8044: iconst_3
    8045: ldc_w         #702                // String SinceSeconds
    8048: aastore
    8049: dup
    8050: iconst_4
    8051: ldc_w         #703                // String SinceTime
    8054: aastore
    8055: dup
    8056: iconst_5
    8057: ldc_w         #704                // String Timestamps
    8060: aastore
    8061: dup
    8062: bipush        6
    8064: ldc_w         #705                // String TailLines
    8067: aastore
    8068: dup
    8069: bipush        7
    8071: ldc_w         #706                // String LimitBytes
    8074: aastore
    8075: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8078: putstatic     #158                // Field internal_static_k8s_io_api_core_v1_PodLogOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8081: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8084: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8087: bipush        123
    8089: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8094: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8097: putstatic     #157                // Field internal_static_k8s_io_api_core_v1_PodPortForwardOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8100: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8103: dup
    8104: getstatic     #157                // Field internal_static_k8s_io_api_core_v1_PodPortForwardOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8107: iconst_1
    8108: anewarray     #421                // class java/lang/String
    8111: dup
    8112: iconst_0
    8113: ldc_w         #498                // String Ports
    8116: aastore
    8117: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8120: putstatic     #156                // Field internal_static_k8s_io_api_core_v1_PodPortForwardOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8123: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8126: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8129: bipush        124
    8131: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8136: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8139: putstatic     #155                // Field internal_static_k8s_io_api_core_v1_PodProxyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8142: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8145: dup
    8146: getstatic     #155                // Field internal_static_k8s_io_api_core_v1_PodProxyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8149: iconst_1
    8150: anewarray     #421                // class java/lang/String
    8153: dup
    8154: iconst_0
    8155: ldc_w         #472                // String Path
    8158: aastore
    8159: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8162: putstatic     #154                // Field internal_static_k8s_io_api_core_v1_PodProxyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8165: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8168: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8171: bipush        125
    8173: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8178: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8181: putstatic     #153                // Field internal_static_k8s_io_api_core_v1_PodReadinessGate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8184: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8187: dup
    8188: getstatic     #153                // Field internal_static_k8s_io_api_core_v1_PodReadinessGate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8191: iconst_1
    8192: anewarray     #421                // class java/lang/String
    8195: dup
    8196: iconst_0
    8197: ldc_w         #707                // String ConditionType
    8200: aastore
    8201: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8204: putstatic     #152                // Field internal_static_k8s_io_api_core_v1_PodReadinessGate_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8207: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8210: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8213: bipush        126
    8215: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8220: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8223: putstatic     #151                // Field internal_static_k8s_io_api_core_v1_PodSecurityContext_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8226: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8229: dup
    8230: getstatic     #151                // Field internal_static_k8s_io_api_core_v1_PodSecurityContext_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8233: bipush        7
    8235: anewarray     #421                // class java/lang/String
    8238: dup
    8239: iconst_0
    8240: ldc_w         #708                // String SeLinuxOptions
    8243: aastore
    8244: dup
    8245: iconst_1
    8246: ldc_w         #709                // String RunAsUser
    8249: aastore
    8250: dup
    8251: iconst_2
    8252: ldc_w         #710                // String RunAsGroup
    8255: aastore
    8256: dup
    8257: iconst_3
    8258: ldc_w         #711                // String RunAsNonRoot
    8261: aastore
    8262: dup
    8263: iconst_4
    8264: ldc_w         #712                // String SupplementalGroups
    8267: aastore
    8268: dup
    8269: iconst_5
    8270: ldc_w         #713                // String FsGroup
    8273: aastore
    8274: dup
    8275: bipush        6
    8277: ldc_w         #714                // String Sysctls
    8280: aastore
    8281: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8284: putstatic     #150                // Field internal_static_k8s_io_api_core_v1_PodSecurityContext_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8287: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8290: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8293: bipush        127
    8295: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8300: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8303: putstatic     #149                // Field internal_static_k8s_io_api_core_v1_PodSignature_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8306: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8309: dup
    8310: getstatic     #149                // Field internal_static_k8s_io_api_core_v1_PodSignature_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8313: iconst_1
    8314: anewarray     #421                // class java/lang/String
    8317: dup
    8318: iconst_0
    8319: ldc_w         #715                // String PodController
    8322: aastore
    8323: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8326: putstatic     #148                // Field internal_static_k8s_io_api_core_v1_PodSignature_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8329: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8332: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8335: sipush        128
    8338: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8343: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8346: putstatic     #147                // Field internal_static_k8s_io_api_core_v1_PodSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8349: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8352: dup
    8353: getstatic     #147                // Field internal_static_k8s_io_api_core_v1_PodSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8356: bipush        30
    8358: anewarray     #421                // class java/lang/String
    8361: dup
    8362: iconst_0
    8363: ldc_w         #716                // String Volumes
    8366: aastore
    8367: dup
    8368: iconst_1
    8369: ldc_w         #717                // String InitContainers
    8372: aastore
    8373: dup
    8374: iconst_2
    8375: ldc_w         #718                // String Containers
    8378: aastore
    8379: dup
    8380: iconst_3
    8381: ldc_w         #719                // String RestartPolicy
    8384: aastore
    8385: dup
    8386: iconst_4
    8387: ldc_w         #720                // String TerminationGracePeriodSeconds
    8390: aastore
    8391: dup
    8392: iconst_5
    8393: ldc_w         #721                // String ActiveDeadlineSeconds
    8396: aastore
    8397: dup
    8398: bipush        6
    8400: ldc_w         #722                // String DnsPolicy
    8403: aastore
    8404: dup
    8405: bipush        7
    8407: ldc_w         #723                // String NodeSelector
    8410: aastore
    8411: dup
    8412: bipush        8
    8414: ldc_w         #724                // String ServiceAccountName
    8417: aastore
    8418: dup
    8419: bipush        9
    8421: ldc_w         #725                // String ServiceAccount
    8424: aastore
    8425: dup
    8426: bipush        10
    8428: ldc_w         #726                // String AutomountServiceAccountToken
    8431: aastore
    8432: dup
    8433: bipush        11
    8435: ldc_w         #542                // String NodeName
    8438: aastore
    8439: dup
    8440: bipush        12
    8442: ldc_w         #727                // String HostNetwork
    8445: aastore
    8446: dup
    8447: bipush        13
    8449: ldc_w         #728                // String HostPID
    8452: aastore
    8453: dup
    8454: bipush        14
    8456: ldc_w         #729                // String HostIPC
    8459: aastore
    8460: dup
    8461: bipush        15
    8463: ldc_w         #730                // String ShareProcessNamespace
    8466: aastore
    8467: dup
    8468: bipush        16
    8470: ldc_w         #510                // String SecurityContext
    8473: aastore
    8474: dup
    8475: bipush        17
    8477: ldc_w         #731                // String ImagePullSecrets
    8480: aastore
    8481: dup
    8482: bipush        18
    8484: ldc_w         #541                // String Hostname
    8487: aastore
    8488: dup
    8489: bipush        19
    8491: ldc_w         #732                // String Subdomain
    8494: aastore
    8495: dup
    8496: bipush        20
    8498: ldc_w         #733                // String Affinity
    8501: aastore
    8502: dup
    8503: bipush        21
    8505: ldc_w         #734                // String SchedulerName
    8508: aastore
    8509: dup
    8510: bipush        22
    8512: ldc_w         #735                // String Tolerations
    8515: aastore
    8516: dup
    8517: bipush        23
    8519: ldc_w         #736                // String HostAliases
    8522: aastore
    8523: dup
    8524: bipush        24
    8526: ldc_w         #737                // String PriorityClassName
    8529: aastore
    8530: dup
    8531: bipush        25
    8533: ldc_w         #738                // String Priority
    8536: aastore
    8537: dup
    8538: bipush        26
    8540: ldc_w         #739                // String DnsConfig
    8543: aastore
    8544: dup
    8545: bipush        27
    8547: ldc_w         #740                // String ReadinessGates
    8550: aastore
    8551: dup
    8552: bipush        28
    8554: ldc_w         #741                // String RuntimeClassName
    8557: aastore
    8558: dup
    8559: bipush        29
    8561: ldc_w         #742                // String EnableServiceLinks
    8564: aastore
    8565: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8568: putstatic     #146                // Field internal_static_k8s_io_api_core_v1_PodSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8571: getstatic     #147                // Field internal_static_k8s_io_api_core_v1_PodSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8574: invokevirtual #465                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
    8577: iconst_0
    8578: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8583: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8586: putstatic     #145                // Field internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8589: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8592: dup
    8593: getstatic     #145                // Field internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8596: iconst_2
    8597: anewarray     #421                // class java/lang/String
    8600: dup
    8601: iconst_0
    8602: ldc_w         #466                // String Key
    8605: aastore
    8606: dup
    8607: iconst_1
    8608: ldc_w         #467                // String Value
    8611: aastore
    8612: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8615: putstatic     #743                // Field internal_static_k8s_io_api_core_v1_PodSpec_NodeSelectorEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8618: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8621: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8624: sipush        129
    8627: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8632: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8635: putstatic     #144                // Field internal_static_k8s_io_api_core_v1_PodStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8638: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8641: dup
    8642: getstatic     #144                // Field internal_static_k8s_io_api_core_v1_PodStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8645: bipush        11
    8647: anewarray     #421                // class java/lang/String
    8650: dup
    8651: iconst_0
    8652: ldc_w         #610                // String Phase
    8655: aastore
    8656: dup
    8657: iconst_1
    8658: ldc_w         #481                // String Conditions
    8661: aastore
    8662: dup
    8663: iconst_2
    8664: ldc_w         #479                // String Message
    8667: aastore
    8668: dup
    8669: iconst_3
    8670: ldc_w         #526                // String Reason
    8673: aastore
    8674: dup
    8675: iconst_4
    8676: ldc_w         #744                // String NominatedNodeName
    8679: aastore
    8680: dup
    8681: iconst_5
    8682: ldc_w         #519                // String HostIP
    8685: aastore
    8686: dup
    8687: bipush        6
    8689: ldc_w         #745                // String PodIP
    8692: aastore
    8693: dup
    8694: bipush        7
    8696: ldc_w         #746                // String StartTime
    8699: aastore
    8700: dup
    8701: bipush        8
    8703: ldc_w         #747                // String InitContainerStatuses
    8706: aastore
    8707: dup
    8708: bipush        9
    8710: ldc_w         #748                // String ContainerStatuses
    8713: aastore
    8714: dup
    8715: bipush        10
    8717: ldc_w         #749                // String QosClass
    8720: aastore
    8721: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8724: putstatic     #143                // Field internal_static_k8s_io_api_core_v1_PodStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8727: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8730: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8733: sipush        130
    8736: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8741: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8744: putstatic     #142                // Field internal_static_k8s_io_api_core_v1_PodStatusResult_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8747: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8750: dup
    8751: getstatic     #142                // Field internal_static_k8s_io_api_core_v1_PodStatusResult_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8754: iconst_2
    8755: anewarray     #421                // class java/lang/String
    8758: dup
    8759: iconst_0
    8760: ldc_w         #457                // String Metadata
    8763: aastore
    8764: dup
    8765: iconst_1
    8766: ldc_w         #478                // String Status
    8769: aastore
    8770: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8773: putstatic     #141                // Field internal_static_k8s_io_api_core_v1_PodStatusResult_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8776: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8779: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8782: sipush        131
    8785: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8790: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
