Compiled from "DFUFileDetail.java"
    2024: getfield      #44                 // Field localCompressedFileSizeTracker:Z
    2027: ifeq          2084
    2030: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2032: astore        5
    2034: aload_0
    2035: aconst_null
    2036: aload         5
    2038: ldc           #210                // String CompressedFileSize
    2040: aload_2
    2041: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2044: aload_0
    2045: getfield      #95                 // Field localCompressedFileSize:J
    2048: ldc2_w        #68                 // long -9223372036854775808l
    2051: lcmp
    2052: ifne          2065
    2055: new           #125                // class org/apache/axis2/databinding/ADBException
    2058: dup
    2059: ldc           #211                // String CompressedFileSize cannot be null!!
    2061: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2064: athrow
    2065: aload_2
    2066: aload_0
    2067: getfield      #95                 // Field localCompressedFileSize:J
    2070: invokestatic  #149                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2073: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2078: aload_2
    2079: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2084: aload_0
    2085: getfield      #45                 // Field localPercentCompressedTracker:Z
    2088: ifeq          2138
    2091: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2093: astore        5
    2095: aload_0
    2096: aconst_null
    2097: aload         5
    2099: ldc           #212                // String PercentCompressed
    2101: aload_2
    2102: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2105: aload_0
    2106: getfield      #96                 // Field localPercentCompressed:Ljava/lang/String;
    2109: ifnonnull     2122
    2112: new           #125                // class org/apache/axis2/databinding/ADBException
    2115: dup
    2116: ldc           #213                // String PercentCompressed cannot be null!!
    2118: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2121: athrow
    2122: aload_2
    2123: aload_0
    2124: getfield      #96                 // Field localPercentCompressed:Ljava/lang/String;
    2127: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2132: aload_2
    2133: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2138: aload_0
    2139: getfield      #47                 // Field localIsCompressedTracker:Z
    2142: ifeq          2178
    2145: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2147: astore        5
    2149: aload_0
    2150: aconst_null
    2151: aload         5
    2153: ldc           #214                // String IsCompressed
    2155: aload_2
    2156: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2159: aload_2
    2160: aload_0
    2161: getfield      #46                 // Field localIsCompressed:Z
    2164: invokestatic  #191                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2167: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2172: aload_2
    2173: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2178: aload_0
    2179: getfield      #49                 // Field localBrowseDataTracker:Z
    2182: ifeq          2218
    2185: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2187: astore        5
    2189: aload_0
    2190: aconst_null
    2191: aload         5
    2193: ldc           #215                // String BrowseData
    2195: aload_2
    2196: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2199: aload_2
    2200: aload_0
    2201: getfield      #48                 // Field localBrowseData:Z
    2204: invokestatic  #191                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2207: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2212: aload_2
    2213: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2218: aload_0
    2219: getfield      #50                 // Field localJsonInfoTracker:Z
    2222: ifeq          2272
    2225: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2227: astore        5
    2229: aload_0
    2230: aconst_null
    2231: aload         5
    2233: ldc           #216                // String jsonInfo
    2235: aload_2
    2236: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2239: aload_0
    2240: getfield      #97                 // Field localJsonInfo:Ljava/lang/String;
    2243: ifnonnull     2256
    2246: new           #125                // class org/apache/axis2/databinding/ADBException
    2249: dup
    2250: ldc           #217                // String jsonInfo cannot be null!!
    2252: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2255: athrow
    2256: aload_2
    2257: aload_0
    2258: getfield      #97                 // Field localJsonInfo:Ljava/lang/String;
    2261: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2266: aload_2
    2267: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2272: aload_0
    2273: getfield      #51                 // Field localBinInfoTracker:Z
    2276: ifeq          2333
    2279: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2281: astore        5
    2283: aload_0
    2284: aconst_null
    2285: aload         5
    2287: ldc           #218                // String binInfo
    2289: aload_2
    2290: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2293: aload_0
    2294: getfield      #98                 // Field localBinInfo:Ljavax/activation/DataHandler;
    2297: ifnull        2327
    2300: aload_2
    2301: aload_0
    2302: getfield      #98                 // Field localBinInfo:Ljavax/activation/DataHandler;
    2305: aconst_null
    2306: iconst_1
    2307: invokestatic  #219                // Method org/apache/axiom/util/stax/XMLStreamWriterUtils.writeDataHandler:(Ljavax/xml/stream/XMLStreamWriter;Ljavax/activation/DataHandler;Ljava/lang/String;Z)V
    2310: goto          2327
    2313: astore        6
    2315: new           #221                // class javax/xml/stream/XMLStreamException
    2318: dup
    2319: ldc           #222                // String Unable to read data handler for binInfo
    2321: aload         6
    2323: invokespecial #223                // Method javax/xml/stream/XMLStreamException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
    2326: athrow
    2327: aload_2
    2328: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2333: aload_0
    2334: getfield      #52                 // Field localPackageIDTracker:Z
    2337: ifeq          2387
    2340: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2342: astore        5
    2344: aload_0
    2345: aconst_null
    2346: aload         5
    2348: ldc           #224                // String PackageID
    2350: aload_2
    2351: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2354: aload_0
    2355: getfield      #99                 // Field localPackageID:Ljava/lang/String;
    2358: ifnonnull     2371
    2361: new           #125                // class org/apache/axis2/databinding/ADBException
    2364: dup
    2365: ldc           #225                // String PackageID cannot be null!!
    2367: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2370: athrow
    2371: aload_2
    2372: aload_0
    2373: getfield      #99                 // Field localPackageID:Ljava/lang/String;
    2376: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2381: aload_2
    2382: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2387: aload_0
    2388: getfield      #53                 // Field localPartitionTracker:Z
    2391: ifeq          2430
    2394: aload_0
    2395: getfield      #100                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFilePartition;
    2398: ifnonnull     2411
    2401: new           #125                // class org/apache/axis2/databinding/ADBException
    2404: dup
    2405: ldc           #226                // String Partition cannot be null!!
    2407: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2410: athrow
    2411: aload_0
    2412: getfield      #100                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFilePartition;
    2415: new           #183                // class javax/xml/namespace/QName
    2418: dup
    2419: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2421: ldc           #227                // String Partition
    2423: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2426: aload_2
    2427: invokevirtual #228                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFilePartition.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2430: aload_0
    2431: getfield      #54                 // Field localBloomsTracker:Z
    2434: ifeq          2473
    2437: aload_0
    2438: getfield      #101                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileBloom;
    2441: ifnonnull     2454
    2444: new           #125                // class org/apache/axis2/databinding/ADBException
    2447: dup
    2448: ldc           #229                // String Blooms cannot be null!!
    2450: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2453: athrow
    2454: aload_0
    2455: getfield      #101                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileBloom;
    2458: new           #183                // class javax/xml/namespace/QName
    2461: dup
    2462: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    2464: ldc           #230                // String Blooms
    2466: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2469: aload_2
    2470: invokevirtual #231                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileBloom.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2473: aload_2
    2474: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2479: return
    Exception table:
       from    to  target type
        2300  2310  2313   Class java/io/IOException

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #110                // String urn:hpccsystems:ws:wsdfu
       3: invokevirtual #232                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          12
       9: ldc           #233                // String ns3
      11: areturn
      12: invokestatic  #234                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      15: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #236,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          79
      29: aload_2
      30: invokevirtual #113                // Method java/lang/String.length:()I
      33: ifne          42
      36: ldc           #237                // String
      38: astore_1
      39: goto          51
      42: aload_1
      43: ifnonnull     51
      46: aload_2
      47: invokestatic  #238                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      50: astore_1
      51: aload         4
      53: aload_1
      54: aload_3
      55: aload_2
      56: invokeinterface #236,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: aload         4
      63: aload_1
      64: aload_2
      65: invokeinterface #239,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      70: aload         4
      72: aload_1
      73: aload_2
      74: invokeinterface #240,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      79: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #241,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #239,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #240,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #241,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc           #237                // String
       3: invokevirtual #232                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          21
       9: aload         4
      11: aload_2
      12: aload_3
      13: invokeinterface #242,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      18: goto          38
      21: aload         4
      23: aload_0
      24: aload         4
      26: aload_1
      27: invokespecial #111                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: aload_1
      31: aload_2
      32: aload_3
      33: invokeinterface #241,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      38: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #107                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #111                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #113                // Method java/lang/String.length:()I
      40: ifle          75
      43: new           #117                // class java/lang/StringBuilder
      46: dup
      47: invokespecial #118                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #243                // String :
      57: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_3
      61: invokevirtual #108                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      64: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: invokevirtual #121                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: astore        7
      72: goto          81
      75: aload_3
      76: invokevirtual #108                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      79: astore        7
      81: aload_1
      82: ldc           #237                // String
      84: invokevirtual #232                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          103
      90: aload         4
      92: aload_2
      93: aload         7
      95: invokeinterface #242,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     100: goto          124
     103: aload_0
     104: aload         4
     106: aload_1
     107: invokespecial #111                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     110: pop
     111: aload         4
     113: aload         6
     115: aload_1
     116: aload_2
     117: aload         7
     119: invokeinterface #241,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     124: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #107                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        107
       9: aload_2
      10: aload_3
      11: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #238                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #239,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #240,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #113                // Method java/lang/String.length:()I
      55: ifle          94
      58: aload_2
      59: new           #117                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #118                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc           #243                // String :
      73: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      80: invokevirtual #119                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: invokevirtual #121                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      91: goto          104
      94: aload_2
      95: aload_1
      96: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      99: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     104: goto          117
     107: aload_2
     108: aload_1
     109: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     112: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     117: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        183
       4: new           #245                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #246                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     173
      28: iload         6
      30: ifle          40
      33: aload_3
      34: ldc           #247                // String
      36: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      39: pop
      40: aload_1
      41: iload         6
      43: aaload
      44: invokevirtual #107                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      47: astore        4
      49: aload         4
      51: ifnull        155
      54: aload_2
      55: aload         4
      57: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      62: astore        5
      64: aload         5
      66: ifnull        77
      69: aload         5
      71: invokevirtual #113                // Method java/lang/String.length:()I
      74: ifne          104
      77: aload         4
      79: invokestatic  #238                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      82: astore        5
      84: aload_2
      85: aload         5
      87: aload         4
      89: invokeinterface #239,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      94: aload_2
      95: aload         5
      97: aload         4
      99: invokeinterface #240,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     104: aload         5
     106: invokevirtual #112                // Method java/lang/String.trim:()Ljava/lang/String;
     109: invokevirtual #113                // Method java/lang/String.length:()I
     112: ifle          140
     115: aload_3
     116: aload         5
     118: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     121: ldc           #243                // String :
     123: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     126: aload_1
     127: iload         6
     129: aaload
     130: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     133: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     136: pop
     137: goto          167
     140: aload_3
     141: aload_1
     142: iload         6
     144: aaload
     145: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     148: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     151: pop
     152: goto          167
     155: aload_3
     156: aload_1
     157: iload         6
     159: aaload
     160: invokestatic  #244                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     163: invokevirtual #248                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     166: pop
     167: iinc          6, 1
     170: goto          21
     173: aload_2
     174: aload_3
     175: invokevirtual #249                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     178: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     183: return

  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #235,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #238                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #250,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #251,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #113                // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #234                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #239,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #240,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn
}
