Compiled from "DFUSearchDataResponse.java"
    2513: aload_2
    2514: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2519: aload_0
    2520: getfield      #54                 // Field localColumnsHiddenTracker:Z
    2523: ifeq          2564
    2526: aload_0
    2527: getfield      #130                // Field localColumnsHidden:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ColumnsHidden_type1;
    2530: ifnonnull     2544
    2533: new           #172                // class org/apache/axis2/databinding/ADBException
    2536: dup
    2537: ldc_w         #286                // String ColumnsHidden cannot be null!!
    2540: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2543: athrow
    2544: aload_0
    2545: getfield      #130                // Field localColumnsHidden:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ColumnsHidden_type1;
    2548: new           #175                // class javax/xml/namespace/QName
    2551: dup
    2552: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2554: ldc_w         #287                // String ColumnsHidden
    2557: invokespecial #177                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2560: aload_2
    2561: invokevirtual #288                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ColumnsHidden_type1.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2564: aload_0
    2565: getfield      #55                 // Field localColumnCountTracker:Z
    2568: ifeq          2625
    2571: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2573: astore        5
    2575: aload_0
    2576: aconst_null
    2577: aload         5
    2579: ldc_w         #289                // String ColumnCount
    2582: aload_2
    2583: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2586: aload_0
    2587: getfield      #131                // Field localColumnCount:I
    2590: ldc           #126                // int -2147483648
    2592: if_icmpne     2606
    2595: new           #172                // class org/apache/axis2/databinding/ADBException
    2598: dup
    2599: ldc_w         #290                // String ColumnCount cannot be null!!
    2602: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2605: athrow
    2606: aload_2
    2607: aload_0
    2608: getfield      #131                // Field localColumnCount:I
    2611: invokestatic  #279                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2614: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2619: aload_2
    2620: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2625: aload_0
    2626: getfield      #56                 // Field localStartForGobackTracker:Z
    2629: ifeq          2688
    2632: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2634: astore        5
    2636: aload_0
    2637: aconst_null
    2638: aload         5
    2640: ldc_w         #291                // String StartForGoback
    2643: aload_2
    2644: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2647: aload_0
    2648: getfield      #132                // Field localStartForGoback:J
    2651: ldc2_w        #79                 // long -9223372036854775808l
    2654: lcmp
    2655: ifne          2669
    2658: new           #172                // class org/apache/axis2/databinding/ADBException
    2661: dup
    2662: ldc_w         #292                // String StartForGoback cannot be null!!
    2665: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2668: athrow
    2669: aload_2
    2670: aload_0
    2671: getfield      #132                // Field localStartForGoback:J
    2674: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2677: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2682: aload_2
    2683: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2688: aload_0
    2689: getfield      #57                 // Field localCountForGobackTracker:Z
    2692: ifeq          2749
    2695: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2697: astore        5
    2699: aload_0
    2700: aconst_null
    2701: aload         5
    2703: ldc_w         #293                // String CountForGoback
    2706: aload_2
    2707: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2710: aload_0
    2711: getfield      #133                // Field localCountForGoback:I
    2714: ldc           #126                // int -2147483648
    2716: if_icmpne     2730
    2719: new           #172                // class org/apache/axis2/databinding/ADBException
    2722: dup
    2723: ldc_w         #294                // String CountForGoback cannot be null!!
    2726: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2729: athrow
    2730: aload_2
    2731: aload_0
    2732: getfield      #133                // Field localCountForGoback:I
    2735: invokestatic  #279                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2738: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2743: aload_2
    2744: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2749: aload_0
    2750: getfield      #58                 // Field localStartTracker:Z
    2753: ifeq          2812
    2756: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2758: astore        5
    2760: aload_0
    2761: aconst_null
    2762: aload         5
    2764: ldc_w         #295                // String Start
    2767: aload_2
    2768: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2771: aload_0
    2772: getfield      #134                // Field localStart:J
    2775: ldc2_w        #79                 // long -9223372036854775808l
    2778: lcmp
    2779: ifne          2793
    2782: new           #172                // class org/apache/axis2/databinding/ADBException
    2785: dup
    2786: ldc_w         #296                // String Start cannot be null!!
    2789: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2792: athrow
    2793: aload_2
    2794: aload_0
    2795: getfield      #134                // Field localStart:J
    2798: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2801: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2806: aload_2
    2807: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2812: aload_0
    2813: getfield      #59                 // Field localCountTracker:Z
    2816: ifeq          2875
    2819: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2821: astore        5
    2823: aload_0
    2824: aconst_null
    2825: aload         5
    2827: ldc_w         #297                // String Count
    2830: aload_2
    2831: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2834: aload_0
    2835: getfield      #135                // Field localCount:J
    2838: ldc2_w        #79                 // long -9223372036854775808l
    2841: lcmp
    2842: ifne          2856
    2845: new           #172                // class org/apache/axis2/databinding/ADBException
    2848: dup
    2849: ldc_w         #298                // String Count cannot be null!!
    2852: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2855: athrow
    2856: aload_2
    2857: aload_0
    2858: getfield      #135                // Field localCount:J
    2861: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2864: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2869: aload_2
    2870: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2875: aload_0
    2876: getfield      #60                 // Field localPageSizeTracker:Z
    2879: ifeq          2938
    2882: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2884: astore        5
    2886: aload_0
    2887: aconst_null
    2888: aload         5
    2890: ldc_w         #299                // String PageSize
    2893: aload_2
    2894: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2897: aload_0
    2898: getfield      #136                // Field localPageSize:J
    2901: ldc2_w        #79                 // long -9223372036854775808l
    2904: lcmp
    2905: ifne          2919
    2908: new           #172                // class org/apache/axis2/databinding/ADBException
    2911: dup
    2912: ldc_w         #300                // String PageSize cannot be null!!
    2915: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2918: athrow
    2919: aload_2
    2920: aload_0
    2921: getfield      #136                // Field localPageSize:J
    2924: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2927: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2932: aload_2
    2933: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2938: aload_0
    2939: getfield      #61                 // Field localTotalTracker:Z
    2942: ifeq          3001
    2945: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    2947: astore        5
    2949: aload_0
    2950: aconst_null
    2951: aload         5
    2953: ldc_w         #301                // String Total
    2956: aload_2
    2957: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2960: aload_0
    2961: getfield      #137                // Field localTotal:J
    2964: ldc2_w        #79                 // long -9223372036854775808l
    2967: lcmp
    2968: ifne          2982
    2971: new           #172                // class org/apache/axis2/databinding/ADBException
    2974: dup
    2975: ldc_w         #302                // String Total cannot be null!!
    2978: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2981: athrow
    2982: aload_2
    2983: aload_0
    2984: getfield      #137                // Field localTotal:J
    2987: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2990: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2995: aload_2
    2996: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3001: aload_0
    3002: getfield      #62                 // Field localResultTracker:Z
    3005: ifeq          3057
    3008: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3010: astore        5
    3012: aload_0
    3013: aconst_null
    3014: aload         5
    3016: ldc_w         #303                // String Result
    3019: aload_2
    3020: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3023: aload_0
    3024: getfield      #138                // Field localResult:Ljava/lang/String;
    3027: ifnonnull     3041
    3030: new           #172                // class org/apache/axis2/databinding/ADBException
    3033: dup
    3034: ldc_w         #304                // String Result cannot be null!!
    3037: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3040: athrow
    3041: aload_2
    3042: aload_0
    3043: getfield      #138                // Field localResult:Ljava/lang/String;
    3046: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3051: aload_2
    3052: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3057: aload_0
    3058: getfield      #63                 // Field localMsgToDisplayTracker:Z
    3061: ifeq          3113
    3064: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3066: astore        5
    3068: aload_0
    3069: aconst_null
    3070: aload         5
    3072: ldc_w         #305                // String MsgToDisplay
    3075: aload_2
    3076: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3079: aload_0
    3080: getfield      #139                // Field localMsgToDisplay:Ljava/lang/String;
    3083: ifnonnull     3097
    3086: new           #172                // class org/apache/axis2/databinding/ADBException
    3089: dup
    3090: ldc_w         #306                // String MsgToDisplay cannot be null!!
    3093: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3096: athrow
    3097: aload_2
    3098: aload_0
    3099: getfield      #139                // Field localMsgToDisplay:Ljava/lang/String;
    3102: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3107: aload_2
    3108: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3113: aload_0
    3114: getfield      #64                 // Field localClusterTracker:Z
    3117: ifeq          3169
    3120: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3122: astore        5
    3124: aload_0
    3125: aconst_null
    3126: aload         5
    3128: ldc_w         #307                // String Cluster
    3131: aload_2
    3132: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3135: aload_0
    3136: getfield      #140                // Field localCluster:Ljava/lang/String;
    3139: ifnonnull     3153
    3142: new           #172                // class org/apache/axis2/databinding/ADBException
    3145: dup
    3146: ldc_w         #308                // String Cluster cannot be null!!
    3149: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3152: athrow
    3153: aload_2
    3154: aload_0
    3155: getfield      #140                // Field localCluster:Ljava/lang/String;
    3158: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3163: aload_2
    3164: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3169: aload_0
    3170: getfield      #65                 // Field localClusterTypeTracker:Z
    3173: ifeq          3225
    3176: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3178: astore        5
    3180: aload_0
    3181: aconst_null
    3182: aload         5
    3184: ldc_w         #309                // String ClusterType
    3187: aload_2
    3188: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3191: aload_0
    3192: getfield      #141                // Field localClusterType:Ljava/lang/String;
    3195: ifnonnull     3209
    3198: new           #172                // class org/apache/axis2/databinding/ADBException
    3201: dup
    3202: ldc_w         #310                // String ClusterType cannot be null!!
    3205: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3208: athrow
    3209: aload_2
    3210: aload_0
    3211: getfield      #141                // Field localClusterType:Ljava/lang/String;
    3214: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3219: aload_2
    3220: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3225: aload_0
    3226: getfield      #66                 // Field localFileTracker:Z
    3229: ifeq          3281
    3232: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3234: astore        5
    3236: aload_0
    3237: aconst_null
    3238: aload         5
    3240: ldc_w         #311                // String File
    3243: aload_2
    3244: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3247: aload_0
    3248: getfield      #142                // Field localFile:Ljava/lang/String;
    3251: ifnonnull     3265
    3254: new           #172                // class org/apache/axis2/databinding/ADBException
    3257: dup
    3258: ldc_w         #312                // String File cannot be null!!
    3261: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3264: athrow
    3265: aload_2
    3266: aload_0
    3267: getfield      #142                // Field localFile:Ljava/lang/String;
    3270: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3275: aload_2
    3276: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3281: aload_0
    3282: getfield      #67                 // Field localKeyTracker:Z
    3285: ifeq          3337
    3288: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3290: astore        5
    3292: aload_0
    3293: aconst_null
    3294: aload         5
    3296: ldc_w         #313                // String Key
    3299: aload_2
    3300: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3303: aload_0
    3304: getfield      #143                // Field localKey:Ljava/lang/String;
    3307: ifnonnull     3321
    3310: new           #172                // class org/apache/axis2/databinding/ADBException
    3313: dup
    3314: ldc_w         #314                // String Key cannot be null!!
    3317: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3320: athrow
    3321: aload_2
    3322: aload_0
    3323: getfield      #143                // Field localKey:Ljava/lang/String;
    3326: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3331: aload_2
    3332: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3337: aload_0
    3338: getfield      #68                 // Field localSchemaOnlyTracker:Z
    3341: ifeq          3378
    3344: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3346: astore        5
    3348: aload_0
    3349: aconst_null
    3350: aload         5
    3352: ldc_w         #315                // String SchemaOnly
    3355: aload_2
    3356: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3359: aload_2
    3360: aload_0
    3361: getfield      #144                // Field localSchemaOnly:Z
    3364: invokestatic  #316                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3367: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3372: aload_2
    3373: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3378: aload_0
    3379: getfield      #69                 // Field localRoxieSelectionsTracker:Z
    3382: ifeq          3419
    3385: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3387: astore        5
    3389: aload_0
    3390: aconst_null
    3391: aload         5
    3393: ldc_w         #317                // String RoxieSelections
    3396: aload_2
    3397: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3400: aload_2
    3401: aload_0
    3402: getfield      #145                // Field localRoxieSelections:Z
    3405: invokestatic  #316                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3408: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3413: aload_2
    3414: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3419: aload_0
    3420: getfield      #70                 // Field localDisableUppercaseTranslationTracker:Z
    3423: ifeq          3460
    3426: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3428: astore        5
    3430: aload_0
    3431: aconst_null
    3432: aload         5
    3434: ldc_w         #318                // String DisableUppercaseTranslation
    3437: aload_2
    3438: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3441: aload_2
    3442: aload_0
    3443: getfield      #146                // Field localDisableUppercaseTranslation:Z
    3446: invokestatic  #316                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3449: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3454: aload_2
    3455: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3460: aload_0
    3461: getfield      #71                 // Field localAutoUppercaseTranslationTracker:Z
    3464: ifeq          3501
    3467: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3469: astore        5
    3471: aload_0
    3472: aconst_null
    3473: aload         5
    3475: ldc_w         #319                // String AutoUppercaseTranslation
    3478: aload_2
    3479: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3482: aload_2
    3483: aload_0
    3484: getfield      #147                // Field localAutoUppercaseTranslation:Z
    3487: invokestatic  #316                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3490: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3495: aload_2
    3496: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3501: aload_0
    3502: getfield      #72                 // Field localSelectedKeyTracker:Z
    3505: ifeq          3557
    3508: ldc           #158                // String urn:hpccsystems:ws:wsdfu
    3510: astore        5
    3512: aload_0
    3513: aconst_null
    3514: aload         5
    3516: ldc_w         #320                // String SelectedKey
    3519: aload_2
    3520: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3523: aload_0
    3524: getfield      #148                // Field localSelectedKey:Ljava/lang/String;
    3527: ifnonnull     3541
    3530: new           #172                // class org/apache/axis2/databinding/ADBException
    3533: dup
    3534: ldc_w         #321                // String SelectedKey cannot be null!!
    3537: invokespecial #174                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3540: athrow
    3541: aload_2
    3542: aload_0
    3543: getfield      #148                // Field localSelectedKey:Ljava/lang/String;
    3546: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3551: aload_2
    3552: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3557: aload_2
    3558: invokeinterface #182,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3563: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #158                // String urn:hpccsystems:ws:wsdfu
       3: invokevirtual #322                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          13
       9: ldc_w         #323                // String ns3
      12: areturn
      13: invokestatic  #324                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      16: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #326,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          80
      29: aload_2
      30: invokevirtual #161                // Method java/lang/String.length:()I
      33: ifne          43
      36: ldc_w         #327                // String
      39: astore_1
      40: goto          52
      43: aload_1
      44: ifnonnull     52
      47: aload_2
      48: invokestatic  #328                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      51: astore_1
      52: aload         4
      54: aload_1
      55: aload_3
      56: aload_2
      57: invokeinterface #326,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      62: aload         4
      64: aload_1
      65: aload_2
      66: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: aload_2
      75: invokeinterface #330,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      80: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #331,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #330,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #331,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc_w         #327                // String
       4: invokevirtual #322                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       7: ifeq          22
      10: aload         4
      12: aload_2
      13: aload_3
      14: invokeinterface #332,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      19: goto          39
      22: aload         4
      24: aload_0
      25: aload         4
      27: aload_1
      28: invokespecial #159                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      31: aload_1
      32: aload_2
      33: aload_3
      34: invokeinterface #331,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      39: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #155                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #159                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #160                // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #161                // Method java/lang/String.length:()I
      40: ifle          76
      43: new           #165                // class java/lang/StringBuilder
      46: dup
      47: invokespecial #166                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc_w         #333                // String :
