Compiled from "Constants.java"
public interface org.aspectj.apache.bcel.Constants {
    5439: iastore
    5440: dup
    5441: sipush        176
    5444: iconst_1
    5445: iastore
    5446: dup
    5447: sipush        177
    5450: iconst_0
    5451: iastore
    5452: dup
    5453: sipush        178
    5456: iconst_0
    5457: iastore
    5458: dup
    5459: sipush        179
    5462: bipush        -2
    5464: iastore
    5465: dup
    5466: sipush        180
    5469: iconst_1
    5470: iastore
    5471: dup
    5472: sipush        181
    5475: bipush        -2
    5477: iastore
    5478: dup
    5479: sipush        182
    5482: bipush        -2
    5484: iastore
    5485: dup
    5486: sipush        183
    5489: bipush        -2
    5491: iastore
    5492: dup
    5493: sipush        184
    5496: bipush        -2
    5498: iastore
    5499: dup
    5500: sipush        185
    5503: bipush        -2
    5505: iastore
    5506: dup
    5507: sipush        186
    5510: iconst_m1
    5511: iastore
    5512: dup
    5513: sipush        187
    5516: iconst_0
    5517: iastore
    5518: dup
    5519: sipush        188
    5522: iconst_1
    5523: iastore
    5524: dup
    5525: sipush        189
    5528: iconst_1
    5529: iastore
    5530: dup
    5531: sipush        190
    5534: iconst_1
    5535: iastore
    5536: dup
    5537: sipush        191
    5540: iconst_1
    5541: iastore
    5542: dup
    5543: sipush        192
    5546: iconst_1
    5547: iastore
    5548: dup
    5549: sipush        193
    5552: iconst_1
    5553: iastore
    5554: dup
    5555: sipush        194
    5558: iconst_1
    5559: iastore
    5560: dup
    5561: sipush        195
    5564: iconst_1
    5565: iastore
    5566: dup
    5567: sipush        196
    5570: iconst_0
    5571: iastore
    5572: dup
    5573: sipush        197
    5576: bipush        -2
    5578: iastore
    5579: dup
    5580: sipush        198
    5583: iconst_1
    5584: iastore
    5585: dup
    5586: sipush        199
    5589: iconst_1
    5590: iastore
    5591: dup
    5592: sipush        200
    5595: iconst_0
    5596: iastore
    5597: dup
    5598: sipush        201
    5601: iconst_0
    5602: iastore
    5603: dup
    5604: sipush        202
    5607: iconst_0
    5608: iastore
    5609: dup
    5610: sipush        203
    5613: iconst_m1
    5614: iastore
    5615: dup
    5616: sipush        204
    5619: iconst_m1
    5620: iastore
    5621: dup
    5622: sipush        205
    5625: iconst_m1
    5626: iastore
    5627: dup
    5628: sipush        206
    5631: iconst_m1
    5632: iastore
    5633: dup
    5634: sipush        207
    5637: iconst_m1
    5638: iastore
    5639: dup
    5640: sipush        208
    5643: iconst_m1
    5644: iastore
    5645: dup
    5646: sipush        209
    5649: iconst_m1
    5650: iastore
    5651: dup
    5652: sipush        210
    5655: iconst_m1
    5656: iastore
    5657: dup
    5658: sipush        211
    5661: iconst_m1
    5662: iastore
    5663: dup
    5664: sipush        212
    5667: iconst_m1
    5668: iastore
    5669: dup
    5670: sipush        213
    5673: iconst_m1
    5674: iastore
    5675: dup
    5676: sipush        214
    5679: iconst_m1
    5680: iastore
    5681: dup
    5682: sipush        215
    5685: iconst_m1
    5686: iastore
    5687: dup
    5688: sipush        216
    5691: iconst_m1
    5692: iastore
    5693: dup
    5694: sipush        217
    5697: iconst_m1
    5698: iastore
    5699: dup
    5700: sipush        218
    5703: iconst_m1
    5704: iastore
    5705: dup
    5706: sipush        219
    5709: iconst_m1
    5710: iastore
    5711: dup
    5712: sipush        220
    5715: iconst_m1
    5716: iastore
    5717: dup
    5718: sipush        221
    5721: iconst_m1
    5722: iastore
    5723: dup
    5724: sipush        222
    5727: iconst_m1
    5728: iastore
    5729: dup
    5730: sipush        223
    5733: iconst_m1
    5734: iastore
    5735: dup
    5736: sipush        224
    5739: iconst_m1
    5740: iastore
    5741: dup
    5742: sipush        225
    5745: iconst_m1
    5746: iastore
    5747: dup
    5748: sipush        226
    5751: iconst_m1
    5752: iastore
    5753: dup
    5754: sipush        227
    5757: iconst_m1
    5758: iastore
    5759: dup
    5760: sipush        228
    5763: iconst_m1
    5764: iastore
    5765: dup
    5766: sipush        229
    5769: iconst_m1
    5770: iastore
    5771: dup
    5772: sipush        230
    5775: iconst_m1
    5776: iastore
    5777: dup
    5778: sipush        231
    5781: iconst_m1
    5782: iastore
    5783: dup
    5784: sipush        232
    5787: iconst_m1
    5788: iastore
    5789: dup
    5790: sipush        233
    5793: iconst_m1
    5794: iastore
    5795: dup
    5796: sipush        234
    5799: iconst_m1
    5800: iastore
    5801: dup
    5802: sipush        235
    5805: iconst_m1
    5806: iastore
    5807: dup
    5808: sipush        236
    5811: iconst_m1
    5812: iastore
    5813: dup
    5814: sipush        237
    5817: iconst_m1
    5818: iastore
    5819: dup
    5820: sipush        238
    5823: iconst_m1
    5824: iastore
    5825: dup
    5826: sipush        239
    5829: iconst_m1
    5830: iastore
    5831: dup
    5832: sipush        240
    5835: iconst_m1
    5836: iastore
    5837: dup
    5838: sipush        241
    5841: iconst_m1
    5842: iastore
    5843: dup
    5844: sipush        242
    5847: iconst_m1
    5848: iastore
    5849: dup
    5850: sipush        243
    5853: iconst_m1
    5854: iastore
    5855: dup
    5856: sipush        244
    5859: iconst_m1
    5860: iastore
    5861: dup
    5862: sipush        245
    5865: iconst_m1
    5866: iastore
    5867: dup
    5868: sipush        246
    5871: iconst_m1
    5872: iastore
    5873: dup
    5874: sipush        247
    5877: iconst_m1
    5878: iastore
    5879: dup
    5880: sipush        248
    5883: iconst_m1
    5884: iastore
    5885: dup
    5886: sipush        249
    5889: iconst_m1
    5890: iastore
    5891: dup
    5892: sipush        250
    5895: iconst_m1
    5896: iastore
    5897: dup
    5898: sipush        251
    5901: iconst_m1
    5902: iastore
    5903: dup
    5904: sipush        252
    5907: iconst_m1
    5908: iastore
    5909: dup
    5910: sipush        253
    5913: iconst_m1
    5914: iastore
    5915: dup
    5916: sipush        254
    5919: bipush        -2
    5921: iastore
    5922: dup
    5923: sipush        255
    5926: bipush        -2
    5928: iastore
    5929: putstatic     #289                // Field CONSUME_STACK:[I
    5932: bipush        28
    5934: anewarray     #2                  // class java/lang/String
    5937: dup
    5938: iconst_0
    5939: ldc_w         #290                // String SourceFile
    5942: aastore
    5943: dup
    5944: iconst_1
    5945: ldc_w         #291                // String ConstantValue
    5948: aastore
    5949: dup
    5950: iconst_2
    5951: ldc_w         #292                // String Code
    5954: aastore
    5955: dup
    5956: iconst_3
    5957: ldc_w         #293                // String Exceptions
    5960: aastore
    5961: dup
    5962: iconst_4
    5963: ldc_w         #294                // String LineNumberTable
    5966: aastore
    5967: dup
    5968: iconst_5
    5969: ldc_w         #295                // String LocalVariableTable
    5972: aastore
    5973: dup
    5974: bipush        6
    5976: ldc_w         #296                // String InnerClasses
    5979: aastore
    5980: dup
    5981: bipush        7
    5983: ldc_w         #297                // String Synthetic
    5986: aastore
    5987: dup
    5988: bipush        8
    5990: ldc_w         #298                // String Deprecated
    5993: aastore
    5994: dup
    5995: bipush        9
    5997: ldc_w         #299                // String PMGClass
    6000: aastore
    6001: dup
    6002: bipush        10
    6004: ldc_w         #300                // String Signature
    6007: aastore
    6008: dup
    6009: bipush        11
    6011: ldc_w         #301                // String StackMap
    6014: aastore
    6015: dup
    6016: bipush        12
    6018: ldc_w         #302                // String RuntimeVisibleAnnotations
    6021: aastore
    6022: dup
    6023: bipush        13
    6025: ldc_w         #303                // String RuntimeInvisibleAnnotations
    6028: aastore
    6029: dup
    6030: bipush        14
    6032: ldc_w         #304                // String RuntimeVisibleParameterAnnotations
    6035: aastore
    6036: dup
    6037: bipush        15
    6039: ldc_w         #305                // String RuntimeInvisibleParameterAnnotations
    6042: aastore
    6043: dup
    6044: bipush        16
    6046: ldc_w         #306                // String LocalVariableTypeTable
    6049: aastore
    6050: dup
    6051: bipush        17
    6053: ldc_w         #307                // String EnclosingMethod
    6056: aastore
    6057: dup
    6058: bipush        18
    6060: ldc_w         #308                // String AnnotationDefault
    6063: aastore
    6064: dup
    6065: bipush        19
    6067: ldc_w         #309                // String BootstrapMethods
    6070: aastore
    6071: dup
    6072: bipush        20
    6074: ldc_w         #310                // String RuntimeVisibleTypeAnnotations
    6077: aastore
    6078: dup
    6079: bipush        21
    6081: ldc_w         #311                // String RuntimeInvisibleTypeAnnotations
    6084: aastore
    6085: dup
    6086: bipush        22
    6088: ldc_w         #312                // String MethodParameters
    6091: aastore
    6092: dup
    6093: bipush        23
    6095: ldc_w         #313                // String Module
    6098: aastore
    6099: dup
    6100: bipush        24
    6102: ldc_w         #314                // String ModulePackages
    6105: aastore
    6106: dup
    6107: bipush        25
    6109: ldc_w         #315                // String ModuleMainClass
    6112: aastore
    6113: dup
    6114: bipush        26
    6116: ldc_w         #316                // String NestHost
    6119: aastore
    6120: dup
    6121: bipush        27
    6123: ldc_w         #317                // String NestMembers
    6126: aastore
    6127: putstatic     #318                // Field ATTRIBUTE_NAMES:[Ljava/lang/String;
    6130: bipush        9
    6132: anewarray     #2                  // class java/lang/String
    6135: dup
    6136: iconst_0
    6137: ldc_w         #319                // String Bogus
    6140: aastore
    6141: dup
    6142: iconst_1
    6143: ldc_w         #320                // String Integer
    6146: aastore
    6147: dup
    6148: iconst_2
    6149: ldc_w         #321                // String Float
    6152: aastore
    6153: dup
    6154: iconst_3
    6155: ldc_w         #322                // String Double
    6158: aastore
    6159: dup
    6160: iconst_4
    6161: ldc_w         #323                // String Long
    6164: aastore
    6165: dup
    6166: iconst_5
    6167: ldc_w         #324                // String Null
    6170: aastore
    6171: dup
    6172: bipush        6
    6174: ldc_w         #325                // String InitObject
    6177: aastore
    6178: dup
    6179: bipush        7
    6181: ldc_w         #326                // String Object
    6184: aastore
    6185: dup
    6186: bipush        8
    6188: ldc_w         #327                // String NewObject
    6191: aastore
    6192: putstatic     #328                // Field ITEM_NAMES:[Ljava/lang/String;
    6195: return
}
