Compiled from "SprayVariable.java"
    Code:
       0: aload_1
       1: ifnull        183
       4: new           #190                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #191                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     173
      28: iload         6
      30: ifle          40
      33: aload_3
      34: ldc           #192                // String
      36: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      39: pop
      40: aload_1
      41: iload         6
      43: aaload
      44: invokevirtual #89                 // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      47: astore        4
      49: aload         4
      51: ifnull        155
      54: aload_2
      55: aload         4
      57: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      62: astore        5
      64: aload         5
      66: ifnull        77
      69: aload         5
      71: invokevirtual #95                 // Method java/lang/String.length:()I
      74: ifne          104
      77: aload         4
      79: invokestatic  #183                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      82: astore        5
      84: aload_2
      85: aload         5
      87: aload         4
      89: invokeinterface #184,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      94: aload_2
      95: aload         5
      97: aload         4
      99: invokeinterface #185,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     104: aload         5
     106: invokevirtual #94                 // Method java/lang/String.trim:()Ljava/lang/String;
     109: invokevirtual #95                 // Method java/lang/String.length:()I
     112: ifle          140
     115: aload_3
     116: aload         5
     118: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     121: ldc           #188                // String :
     123: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     126: aload_1
     127: iload         6
     129: aaload
     130: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     133: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     136: pop
     137: goto          167
     140: aload_3
     141: aload_1
     142: iload         6
     144: aaload
     145: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     148: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     151: pop
     152: goto          167
     155: aload_3
     156: aload_1
     157: iload         6
     159: aaload
     160: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     163: invokevirtual #193                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     166: pop
     167: iinc          6, 1
     170: goto          21
     173: aload_2
     174: aload_3
     175: invokevirtual #194                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     178: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     183: return

  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #183                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #195,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #196,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #95                 // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #179                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #184,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #185,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn

  static {};
    Code:
       0: new           #197                // class javax/xml/namespace/QName
       3: dup
       4: ldc           #92                 // String urn:hpccsystems:ws:filespray
       6: ldc           #105                // String SprayVariable
       8: ldc           #178                // String ns2
      10: invokespecial #198                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: putstatic     #84                 // Field MY_QNAME:Ljavax/xml/namespace/QName;
      16: return
}
