Compiled from "ECLWorkunit.java"
    2725: aload_0
    2726: getfield      #57                 // Field localApplicationValueCountTracker:Z
    2729: ifeq          2786
    2732: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2734: astore        5
    2736: aload_0
    2737: aconst_null
    2738: aload         5
    2740: ldc_w         #288                // String ApplicationValueCount
    2743: aload_2
    2744: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2747: aload_0
    2748: getfield      #129                // Field localApplicationValueCount:I
    2751: ldc           #86                 // int -2147483648
    2753: if_icmpne     2767
    2756: new           #173                // class org/apache/axis2/databinding/ADBException
    2759: dup
    2760: ldc_w         #289                // String ApplicationValueCount cannot be null!!
    2763: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2766: athrow
    2767: aload_2
    2768: aload_0
    2769: getfield      #129                // Field localApplicationValueCount:I
    2772: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2775: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2780: aload_2
    2781: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2786: aload_0
    2787: getfield      #58                 // Field localXmlParamsTracker:Z
    2790: ifeq          2842
    2793: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2795: astore        5
    2797: aload_0
    2798: aconst_null
    2799: aload         5
    2801: ldc_w         #290                // String XmlParams
    2804: aload_2
    2805: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2808: aload_0
    2809: getfield      #130                // Field localXmlParams:Ljava/lang/String;
    2812: ifnonnull     2826
    2815: new           #173                // class org/apache/axis2/databinding/ADBException
    2818: dup
    2819: ldc_w         #291                // String XmlParams cannot be null!!
    2822: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2825: athrow
    2826: aload_2
    2827: aload_0
    2828: getfield      #130                // Field localXmlParams:Ljava/lang/String;
    2831: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2836: aload_2
    2837: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2842: aload_0
    2843: getfield      #59                 // Field localAccessFlagTracker:Z
    2846: ifeq          2903
    2849: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2851: astore        5
    2853: aload_0
    2854: aconst_null
    2855: aload         5
    2857: ldc_w         #292                // String AccessFlag
    2860: aload_2
    2861: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2864: aload_0
    2865: getfield      #131                // Field localAccessFlag:I
    2868: ldc           #86                 // int -2147483648
    2870: if_icmpne     2884
    2873: new           #173                // class org/apache/axis2/databinding/ADBException
    2876: dup
    2877: ldc_w         #293                // String AccessFlag cannot be null!!
    2880: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2883: athrow
    2884: aload_2
    2885: aload_0
    2886: getfield      #131                // Field localAccessFlag:I
    2889: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2892: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2897: aload_2
    2898: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2903: aload_0
    2904: getfield      #60                 // Field localClusterFlagTracker:Z
    2907: ifeq          2964
    2910: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2912: astore        5
    2914: aload_0
    2915: aconst_null
    2916: aload         5
    2918: ldc_w         #294                // String ClusterFlag
    2921: aload_2
    2922: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2925: aload_0
    2926: getfield      #132                // Field localClusterFlag:I
    2929: ldc           #86                 // int -2147483648
    2931: if_icmpne     2945
    2934: new           #173                // class org/apache/axis2/databinding/ADBException
    2937: dup
    2938: ldc_w         #295                // String ClusterFlag cannot be null!!
    2941: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2944: athrow
    2945: aload_2
    2946: aload_0
    2947: getfield      #132                // Field localClusterFlag:I
    2950: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2953: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2958: aload_2
    2959: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2964: aload_0
    2965: getfield      #61                 // Field localHelpersDescTracker:Z
    2968: ifeq          3020
    2971: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2973: astore        5
    2975: aload_0
    2976: aconst_null
    2977: aload         5
    2979: ldc_w         #296                // String HelpersDesc
    2982: aload_2
    2983: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2986: aload_0
    2987: getfield      #133                // Field localHelpersDesc:Ljava/lang/String;
    2990: ifnonnull     3004
    2993: new           #173                // class org/apache/axis2/databinding/ADBException
    2996: dup
    2997: ldc_w         #297                // String HelpersDesc cannot be null!!
    3000: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3003: athrow
    3004: aload_2
    3005: aload_0
    3006: getfield      #133                // Field localHelpersDesc:Ljava/lang/String;
    3009: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3014: aload_2
    3015: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3020: aload_0
    3021: getfield      #62                 // Field localGraphsDescTracker:Z
    3024: ifeq          3076
    3027: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3029: astore        5
    3031: aload_0
    3032: aconst_null
    3033: aload         5
    3035: ldc_w         #298                // String GraphsDesc
    3038: aload_2
    3039: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3042: aload_0
    3043: getfield      #134                // Field localGraphsDesc:Ljava/lang/String;
    3046: ifnonnull     3060
    3049: new           #173                // class org/apache/axis2/databinding/ADBException
    3052: dup
    3053: ldc_w         #299                // String GraphsDesc cannot be null!!
    3056: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3059: athrow
    3060: aload_2
    3061: aload_0
    3062: getfield      #134                // Field localGraphsDesc:Ljava/lang/String;
    3065: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3070: aload_2
    3071: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3076: aload_0
    3077: getfield      #63                 // Field localSourceFilesDescTracker:Z
    3080: ifeq          3132
    3083: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3085: astore        5
    3087: aload_0
    3088: aconst_null
    3089: aload         5
    3091: ldc_w         #300                // String SourceFilesDesc
    3094: aload_2
    3095: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3098: aload_0
    3099: getfield      #135                // Field localSourceFilesDesc:Ljava/lang/String;
    3102: ifnonnull     3116
    3105: new           #173                // class org/apache/axis2/databinding/ADBException
    3108: dup
    3109: ldc_w         #301                // String SourceFilesDesc cannot be null!!
    3112: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3115: athrow
    3116: aload_2
    3117: aload_0
    3118: getfield      #135                // Field localSourceFilesDesc:Ljava/lang/String;
    3121: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3126: aload_2
    3127: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3132: aload_0
    3133: getfield      #64                 // Field localResultsDescTracker:Z
    3136: ifeq          3188
    3139: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3141: astore        5
    3143: aload_0
    3144: aconst_null
    3145: aload         5
    3147: ldc_w         #302                // String ResultsDesc
    3150: aload_2
    3151: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3154: aload_0
    3155: getfield      #136                // Field localResultsDesc:Ljava/lang/String;
    3158: ifnonnull     3172
    3161: new           #173                // class org/apache/axis2/databinding/ADBException
    3164: dup
    3165: ldc_w         #303                // String ResultsDesc cannot be null!!
    3168: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3171: athrow
    3172: aload_2
    3173: aload_0
    3174: getfield      #136                // Field localResultsDesc:Ljava/lang/String;
    3177: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3182: aload_2
    3183: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3188: aload_0
    3189: getfield      #65                 // Field localVariablesDescTracker:Z
    3192: ifeq          3244
    3195: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3197: astore        5
    3199: aload_0
    3200: aconst_null
    3201: aload         5
    3203: ldc_w         #304                // String VariablesDesc
    3206: aload_2
    3207: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3210: aload_0
    3211: getfield      #137                // Field localVariablesDesc:Ljava/lang/String;
    3214: ifnonnull     3228
    3217: new           #173                // class org/apache/axis2/databinding/ADBException
    3220: dup
    3221: ldc_w         #305                // String VariablesDesc cannot be null!!
    3224: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3227: athrow
    3228: aload_2
    3229: aload_0
    3230: getfield      #137                // Field localVariablesDesc:Ljava/lang/String;
    3233: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3238: aload_2
    3239: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3244: aload_0
    3245: getfield      #66                 // Field localTimersDescTracker:Z
    3248: ifeq          3300
    3251: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3253: astore        5
    3255: aload_0
    3256: aconst_null
    3257: aload         5
    3259: ldc_w         #306                // String TimersDesc
    3262: aload_2
    3263: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3266: aload_0
    3267: getfield      #138                // Field localTimersDesc:Ljava/lang/String;
    3270: ifnonnull     3284
    3273: new           #173                // class org/apache/axis2/databinding/ADBException
    3276: dup
    3277: ldc_w         #307                // String TimersDesc cannot be null!!
    3280: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3283: athrow
    3284: aload_2
    3285: aload_0
    3286: getfield      #138                // Field localTimersDesc:Ljava/lang/String;
    3289: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3294: aload_2
    3295: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3300: aload_0
    3301: getfield      #67                 // Field localDebugValuesDescTracker:Z
    3304: ifeq          3356
    3307: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3309: astore        5
    3311: aload_0
    3312: aconst_null
    3313: aload         5
    3315: ldc_w         #308                // String DebugValuesDesc
    3318: aload_2
    3319: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3322: aload_0
    3323: getfield      #139                // Field localDebugValuesDesc:Ljava/lang/String;
    3326: ifnonnull     3340
    3329: new           #173                // class org/apache/axis2/databinding/ADBException
    3332: dup
    3333: ldc_w         #309                // String DebugValuesDesc cannot be null!!
    3336: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3339: athrow
    3340: aload_2
    3341: aload_0
    3342: getfield      #139                // Field localDebugValuesDesc:Ljava/lang/String;
    3345: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3350: aload_2
    3351: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3356: aload_0
    3357: getfield      #68                 // Field localApplicationValuesDescTracker:Z
    3360: ifeq          3412
    3363: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3365: astore        5
    3367: aload_0
    3368: aconst_null
    3369: aload         5
    3371: ldc_w         #310                // String ApplicationValuesDesc
    3374: aload_2
    3375: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3378: aload_0
    3379: getfield      #140                // Field localApplicationValuesDesc:Ljava/lang/String;
    3382: ifnonnull     3396
    3385: new           #173                // class org/apache/axis2/databinding/ADBException
    3388: dup
    3389: ldc_w         #311                // String ApplicationValuesDesc cannot be null!!
    3392: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3395: athrow
    3396: aload_2
    3397: aload_0
    3398: getfield      #140                // Field localApplicationValuesDesc:Ljava/lang/String;
    3401: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3406: aload_2
    3407: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3412: aload_0
    3413: getfield      #69                 // Field localWorkflowsDescTracker:Z
    3416: ifeq          3468
    3419: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3421: astore        5
    3423: aload_0
    3424: aconst_null
    3425: aload         5
    3427: ldc_w         #312                // String WorkflowsDesc
    3430: aload_2
    3431: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3434: aload_0
    3435: getfield      #141                // Field localWorkflowsDesc:Ljava/lang/String;
    3438: ifnonnull     3452
    3441: new           #173                // class org/apache/axis2/databinding/ADBException
    3444: dup
    3445: ldc_w         #313                // String WorkflowsDesc cannot be null!!
    3448: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3451: athrow
    3452: aload_2
    3453: aload_0
    3454: getfield      #141                // Field localWorkflowsDesc:Ljava/lang/String;
    3457: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3462: aload_2
    3463: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3468: aload_0
    3469: getfield      #70                 // Field localHasArchiveQueryTracker:Z
    3472: ifeq          3509
    3475: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3477: astore        5
    3479: aload_0
    3480: aconst_null
    3481: aload         5
    3483: ldc_w         #314                // String HasArchiveQuery
    3486: aload_2
    3487: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3490: aload_2
    3491: aload_0
    3492: getfield      #142                // Field localHasArchiveQuery:Z
    3495: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3498: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3503: aload_2
    3504: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3509: aload_0
    3510: getfield      #71                 // Field localThorLogListTracker:Z
    3513: ifeq          3554
    3516: aload_0
    3517: getfield      #143                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfThorLogInfo;
    3520: ifnonnull     3534
    3523: new           #173                // class org/apache/axis2/databinding/ADBException
    3526: dup
    3527: ldc_w         #315                // String ThorLogList cannot be null!!
    3530: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3533: athrow
    3534: aload_0
    3535: getfield      #143                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfThorLogInfo;
    3538: new           #230                // class javax/xml/namespace/QName
    3541: dup
    3542: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3544: ldc_w         #316                // String ThorLogList
    3547: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3550: aload_2
    3551: invokevirtual #317                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfThorLogInfo.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3554: aload_0
    3555: getfield      #72                 // Field localResourceURLsTracker:Z
    3558: ifeq          3599
    3561: aload_0
    3562: getfield      #144                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ResourceURLs_type0;
    3565: ifnonnull     3579
    3568: new           #173                // class org/apache/axis2/databinding/ADBException
    3571: dup
    3572: ldc_w         #318                // String ResourceURLs cannot be null!!
    3575: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3578: athrow
    3579: aload_0
    3580: getfield      #144                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ResourceURLs_type0;
    3583: new           #230                // class javax/xml/namespace/QName
    3586: dup
    3587: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3589: ldc_w         #319                // String ResourceURLs
    3592: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3595: aload_2
    3596: invokevirtual #320                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ResourceURLs_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3599: aload_0
    3600: getfield      #73                 // Field localResultViewCountTracker:Z
    3603: ifeq          3660
    3606: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3608: astore        5
    3610: aload_0
    3611: aconst_null
    3612: aload         5
    3614: ldc_w         #321                // String ResultViewCount
    3617: aload_2
    3618: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3621: aload_0
    3622: getfield      #145                // Field localResultViewCount:I
    3625: ldc           #86                 // int -2147483648
    3627: if_icmpne     3641
    3630: new           #173                // class org/apache/axis2/databinding/ADBException
    3633: dup
    3634: ldc_w         #322                // String ResultViewCount cannot be null!!
    3637: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3640: athrow
    3641: aload_2
    3642: aload_0
    3643: getfield      #145                // Field localResultViewCount:I
    3646: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3649: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3654: aload_2
    3655: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3660: aload_0
    3661: getfield      #74                 // Field localResourceURLCountTracker:Z
    3664: ifeq          3721
    3667: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3669: astore        5
    3671: aload_0
    3672: aconst_null
    3673: aload         5
    3675: ldc_w         #323                // String ResourceURLCount
    3678: aload_2
    3679: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3682: aload_0
    3683: getfield      #146                // Field localResourceURLCount:I
    3686: ldc           #86                 // int -2147483648
    3688: if_icmpne     3702
    3691: new           #173                // class org/apache/axis2/databinding/ADBException
    3694: dup
    3695: ldc_w         #324                // String ResourceURLCount cannot be null!!
    3698: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3701: athrow
    3702: aload_2
    3703: aload_0
    3704: getfield      #146                // Field localResourceURLCount:I
    3707: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3710: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3715: aload_2
    3716: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3721: aload_0
    3722: getfield      #75                 // Field localDebugValueCountTracker:Z
    3725: ifeq          3782
    3728: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3730: astore        5
    3732: aload_0
    3733: aconst_null
    3734: aload         5
    3736: ldc_w         #325                // String DebugValueCount
    3739: aload_2
    3740: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3743: aload_0
    3744: getfield      #147                // Field localDebugValueCount:I
    3747: ldc           #86                 // int -2147483648
    3749: if_icmpne     3763
    3752: new           #173                // class org/apache/axis2/databinding/ADBException
    3755: dup
    3756: ldc_w         #326                // String DebugValueCount cannot be null!!
    3759: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3762: athrow
    3763: aload_2
    3764: aload_0
    3765: getfield      #147                // Field localDebugValueCount:I
    3768: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3771: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3776: aload_2
    3777: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3782: aload_0
    3783: getfield      #76                 // Field localWorkflowCountTracker:Z
    3786: ifeq          3843
    3789: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3791: astore        5
    3793: aload_0
    3794: aconst_null
    3795: aload         5
    3797: ldc_w         #327                // String WorkflowCount
    3800: aload_2
    3801: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3804: aload_0
    3805: getfield      #148                // Field localWorkflowCount:I
    3808: ldc           #86                 // int -2147483648
    3810: if_icmpne     3824
    3813: new           #173                // class org/apache/axis2/databinding/ADBException
    3816: dup
    3817: ldc_w         #328                // String WorkflowCount cannot be null!!
    3820: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3823: athrow
    3824: aload_2
    3825: aload_0
    3826: getfield      #148                // Field localWorkflowCount:I
    3829: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3832: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3837: aload_2
    3838: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3843: aload_0
    3844: getfield      #77                 // Field localHelpersCountTracker:Z
    3847: ifeq          3904
    3850: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    3852: astore        5
    3854: aload_0
    3855: aconst_null
    3856: aload         5
    3858: ldc_w         #329                // String HelpersCount
    3861: aload_2
    3862: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3865: aload_0
    3866: getfield      #149                // Field localHelpersCount:I
    3869: ldc           #86                 // int -2147483648
    3871: if_icmpne     3885
    3874: new           #173                // class org/apache/axis2/databinding/ADBException
    3877: dup
    3878: ldc_w         #330                // String HelpersCount cannot be null!!
    3881: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3884: athrow
    3885: aload_2
    3886: aload_0
    3887: getfield      #149                // Field localHelpersCount:I
    3890: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3893: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3898: aload_2
    3899: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3904: aload_2
    3905: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3910: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
       3: invokevirtual #331                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          13
       9: ldc_w         #332                // String ns8
      12: areturn
      13: invokestatic  #333                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      16: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #334,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #335,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          80
      29: aload_2
      30: invokevirtual #161                // Method java/lang/String.length:()I
      33: ifne          43
      36: ldc_w         #336                // String
      39: astore_1
      40: goto          52
      43: aload_1
      44: ifnonnull     52
      47: aload_2
      48: invokestatic  #337                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      51: astore_1
      52: aload         4
      54: aload_1
      55: aload_3
      56: aload_2
      57: invokeinterface #335,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      62: aload         4
      64: aload_1
      65: aload_2
      66: invokeinterface #338,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: aload_2
      75: invokeinterface #339,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      80: return

