Compiled from "CssLexer.java"
       1: getfield      #13                 // Field D:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$500(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #12                 // Field E:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$600(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #11                 // Field G:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$700(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #10                 // Field X:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$800(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #9                  // Field R:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$900(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #8                  // Field A:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1000(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #7                  // Field I:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1100(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #6                  // Field N:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1200(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #5                  // Field S:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1300(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #4                  // Field P:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1400(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #3                  // Field T:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1500(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #2                  // Field U:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$1600(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #1                  // Field ALPHA:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn
}
