Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;

  public final com.github.antlr.grammars_v4.xpath.xpathParser$QNameContext qName() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #133                // class com/github/antlr/grammars_v4/xpath/xpathParser$QNameContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #134                // Method com/github/antlr/grammars_v4/xpath/xpathParser$QNameContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        44
      20: bipush        22
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        219
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #135                // Method nCName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext;
      42: pop
      43: aload_0
      44: sipush        222
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: bipush        30
      74: if_icmpne     103
      77: aload_0
      78: sipush        220
      81: invokevirtual #20                 // Method setState:(I)V
      84: aload_0
      85: bipush        30
      87: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      90: pop
      91: aload_0
      92: sipush        221
      95: invokevirtual #20                 // Method setState:(I)V
      98: aload_0
      99: invokevirtual #135                // Method nCName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext;
     102: pop
     103: aload_0
     104: invokevirtual #22                 // Method exitRule:()V
     107: goto          154
     110: astore_3
     111: aload_1
     112: aload_3
     113: putfield      #136                // Field com/github/antlr/grammars_v4/xpath/xpathParser$QNameContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     116: aload_0
     117: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     120: aload_0
     121: aload_3
     122: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     127: aload_0
     128: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     131: aload_0
     132: aload_3
     133: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     138: aload_0
     139: invokevirtual #22                 // Method exitRule:()V
     142: goto          154
     145: astore        4
     147: aload_0
     148: invokevirtual #22                 // Method exitRule:()V
     151: aload         4
     153: athrow
     154: aload_1
     155: areturn
    Exception table:
       from    to  target type
          25   103   110   Class org/antlr/v4/runtime/RecognitionException
          25   103   145   any
         110   138   145   any
         145   147   145   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$FunctionNameContext functionName() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #137                // class com/github/antlr/grammars_v4/xpath/xpathParser$FunctionNameContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #138                // Method com/github/antlr/grammars_v4/xpath/xpathParser$FunctionNameContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        46
      20: bipush        23
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        224
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #139                // Method qName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$QNameContext;
      42: pop
      43: aload_0
      44: invokevirtual #22                 // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #140                // Field com/github/antlr/grammars_v4/xpath/xpathParser$FunctionNameContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #22                 // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #22                 // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$VariableReferenceContext variableReference() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #141                // class com/github/antlr/grammars_v4/xpath/xpathParser$VariableReferenceContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #142                // Method com/github/antlr/grammars_v4/xpath/xpathParser$VariableReferenceContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        48
      20: bipush        24
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        226
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: bipush        8
      41: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        227
      49: invokevirtual #20                 // Method setState:(I)V
      52: aload_0
      53: invokevirtual #139                // Method qName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$QNameContext;
      56: pop
      57: aload_0
      58: invokevirtual #22                 // Method exitRule:()V
      61: goto          106
      64: astore_2
      65: aload_1
      66: aload_2
      67: putfield      #143                // Field com/github/antlr/grammars_v4/xpath/xpathParser$VariableReferenceContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      70: aload_0
      71: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      74: aload_0
      75: aload_2
      76: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      81: aload_0
      82: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      85: aload_0
      86: aload_2
      87: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      92: aload_0
      93: invokevirtual #22                 // Method exitRule:()V
      96: goto          106
      99: astore_3
     100: aload_0
     101: invokevirtual #22                 // Method exitRule:()V
     104: aload_3
     105: athrow
     106: aload_1
     107: areturn
    Exception table:
       from    to  target type
          25    57    64   Class org/antlr/v4/runtime/RecognitionException
          25    57    99   any
          64    92    99   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$NameTestContext nameTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #144                // class com/github/antlr/grammars_v4/xpath/xpathParser$NameTestContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #145                // Method com/github/antlr/grammars_v4/xpath/xpathParser$NameTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        50
      20: bipush        25
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        235
      29: invokevirtual #20                 // Method setState:(I)V
      32: aload_0
      33: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #60                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      53: bipush        26
      55: aload_0
      56: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
      59: invokevirtual #61                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
      62: tableswitch   { // 1 to 3
                     1: 88
                     2: 111
                     3: 160
               default: 178
          }
      88: aload_0
      89: aload_1
      90: iconst_1
      91: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      94: aload_0
      95: sipush        229
      98: invokevirtual #20                 // Method setState:(I)V
     101: aload_0
     102: bipush        21
     104: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     107: pop
     108: goto          178
     111: aload_0
     112: aload_1
     113: iconst_2
     114: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     117: aload_0
     118: sipush        230
     121: invokevirtual #20                 // Method setState:(I)V
     124: aload_0
     125: invokevirtual #135                // Method nCName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext;
     128: pop
     129: aload_0
     130: sipush        231
     133: invokevirtual #20                 // Method setState:(I)V
     136: aload_0
     137: bipush        30
     139: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     142: pop
     143: aload_0
     144: sipush        232
     147: invokevirtual #20                 // Method setState:(I)V
     150: aload_0
     151: bipush        21
     153: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     156: pop
     157: goto          178
     160: aload_0
     161: aload_1
     162: iconst_3
     163: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     166: aload_0
     167: sipush        234
     170: invokevirtual #20                 // Method setState:(I)V
     173: aload_0
     174: invokevirtual #139                // Method qName:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$QNameContext;
     177: pop
     178: aload_0
     179: invokevirtual #22                 // Method exitRule:()V
     182: goto          227
     185: astore_2
     186: aload_1
     187: aload_2
     188: putfield      #146                // Field com/github/antlr/grammars_v4/xpath/xpathParser$NameTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     191: aload_0
     192: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     195: aload_0
     196: aload_2
     197: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     202: aload_0
     203: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     206: aload_0
     207: aload_2
     208: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     213: aload_0
     214: invokevirtual #22                 // Method exitRule:()V
     217: goto          227
     220: astore_3
     221: aload_0
     222: invokevirtual #22                 // Method exitRule:()V
     225: aload_3
     226: athrow
     227: aload_1
     228: areturn
    Exception table:
       from    to  target type
          25   178   185   Class org/antlr/v4/runtime/RecognitionException
          25   178   220   any
         185   213   220   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$NCNameContext nCName() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #147                // class com/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #148                // Method com/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        52
      20: bipush        26
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        237
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      42: iconst_1
      43: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      48: istore_2
      49: iload_2
      50: bipush        11
      52: if_icmpeq     75
      55: iload_2
      56: bipush        36
      58: if_icmpeq     75
      61: aload_0
      62: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      65: aload_0
      66: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      71: pop
      72: goto          109
      75: aload_0
      76: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: iconst_m1
      86: if_icmpne     94
      89: aload_0
      90: iconst_1
      91: putfield      #47                 // Field matchedEOF:Z
      94: aload_0
      95: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     104: aload_0
     105: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     108: pop
     109: aload_0
     110: invokevirtual #22                 // Method exitRule:()V
     113: goto          160
     116: astore_3
     117: aload_1
     118: aload_3
     119: putfield      #149                // Field com/github/antlr/grammars_v4/xpath/xpathParser$NCNameContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     122: aload_0
     123: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     126: aload_0
     127: aload_3
     128: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     133: aload_0
     134: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: aload_3
     139: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     144: aload_0
     145: invokevirtual #22                 // Method exitRule:()V
     148: goto          160
     151: astore        4
     153: aload_0
     154: invokevirtual #22                 // Method exitRule:()V
     157: aload         4
     159: athrow
     160: aload_1
     161: areturn
    Exception table:
       from    to  target type
          25   109   116   Class org/antlr/v4/runtime/RecognitionException
          25   109   151   any
         116   144   151   any
         151   153   151   any

  static {};
    Code:
       0: ldc           #150                // String 4.7
       2: ldc           #150                // String 4.7
       4: invokestatic  #152                // Method org/antlr/v4/runtime/RuntimeMetaData.checkVersion:(Ljava/lang/String;Ljava/lang/String;)V
       7: new           #153                // class org/antlr/v4/runtime/atn/PredictionContextCache
      10: dup
      11: invokespecial #154                // Method org/antlr/v4/runtime/atn/PredictionContextCache."<init>":()V
      14: putstatic     #11                 // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      17: bipush        27
      19: anewarray     #155                // class java/lang/String
      22: dup
      23: iconst_0
      24: ldc           #156                // String main
      26: aastore
      27: dup
      28: iconst_1
      29: ldc           #157                // String locationPath
      31: aastore
      32: dup
      33: iconst_2
      34: ldc           #158                // String absoluteLocationPathNoroot
      36: aastore
      37: dup
      38: iconst_3
      39: ldc           #159                // String relativeLocationPath
      41: aastore
      42: dup
      43: iconst_4
      44: ldc           #160                // String step
      46: aastore
      47: dup
      48: iconst_5
      49: ldc           #161                // String axisSpecifier
      51: aastore
      52: dup
      53: bipush        6
      55: ldc           #162                // String nodeTest
      57: aastore
      58: dup
      59: bipush        7
      61: ldc           #163                // String predicate
      63: aastore
      64: dup
      65: bipush        8
      67: ldc           #164                // String abbreviatedStep
      69: aastore
      70: dup
      71: bipush        9
      73: ldc           #165                // String expr
      75: aastore
      76: dup
      77: bipush        10
      79: ldc           #166                // String primaryExpr
      81: aastore
      82: dup
      83: bipush        11
      85: ldc           #167                // String functionCall
      87: aastore
      88: dup
      89: bipush        12
      91: ldc           #168                // String unionExprNoRoot
      93: aastore
      94: dup
      95: bipush        13
      97: ldc           #169                // String pathExprNoRoot
      99: aastore
     100: dup
     101: bipush        14
     103: ldc           #170                // String filterExpr
     105: aastore
     106: dup
     107: bipush        15
     109: ldc           #171                // String orExpr
     111: aastore
     112: dup
     113: bipush        16
     115: ldc           #172                // String andExpr
     117: aastore
     118: dup
     119: bipush        17
     121: ldc           #173                // String equalityExpr
     123: aastore
     124: dup
     125: bipush        18
     127: ldc           #174                // String relationalExpr
     129: aastore
     130: dup
     131: bipush        19
     133: ldc           #175                // String additiveExpr
     135: aastore
     136: dup
     137: bipush        20
     139: ldc           #176                // String multiplicativeExpr
     141: aastore
     142: dup
     143: bipush        21
     145: ldc           #177                // String unaryExprNoRoot
     147: aastore
     148: dup
     149: bipush        22
     151: ldc           #178                // String qName
     153: aastore
     154: dup
     155: bipush        23
     157: ldc           #179                // String functionName
     159: aastore
     160: dup
     161: bipush        24
     163: ldc           #180                // String variableReference
     165: aastore
     166: dup
     167: bipush        25
     169: ldc           #181                // String nameTest
     171: aastore
     172: dup
     173: bipush        26
     175: ldc           #182                // String nCName
     177: aastore
     178: putstatic     #4                  // Field ruleNames:[Ljava/lang/String;
     181: bipush        34
     183: anewarray     #155                // class java/lang/String
     186: dup
     187: iconst_0
     188: aconst_null
     189: aastore
     190: dup
     191: iconst_1
     192: ldc           #183                // String \'processing-instruction\'
     194: aastore
     195: dup
     196: iconst_2
     197: ldc           #184                // String \'or\'
     199: aastore
     200: dup
     201: iconst_3
     202: ldc           #185                // String \'and\'
     204: aastore
     205: dup
     206: iconst_4
     207: ldc           #186                // String \'=\'
     209: aastore
     210: dup
     211: iconst_5
     212: ldc           #187                // String \'!=\'
     214: aastore
     215: dup
     216: bipush        6
     218: ldc           #188                // String \'div\'
     220: aastore
     221: dup
     222: bipush        7
     224: ldc           #189                // String \'mod\'
     226: aastore
     227: dup
     228: bipush        8
     230: ldc           #190                // String \'$\'
     232: aastore
     233: dup
     234: bipush        9
     236: aconst_null
     237: aastore
     238: dup
     239: bipush        10
     241: aconst_null
     242: aastore
     243: dup
     244: bipush        11
     246: aconst_null
     247: aastore
     248: dup
     249: bipush        12
     251: ldc           #191                // String \'/\'
     253: aastore
     254: dup
     255: bipush        13
     257: ldc           #192                // String \'//\'
     259: aastore
     260: dup
     261: bipush        14
     263: ldc           #193                // String \'(\'
     265: aastore
     266: dup
     267: bipush        15
     269: ldc           #194                // String \')\'
     271: aastore
     272: dup
     273: bipush        16
     275: ldc           #195                // String \'[\'
     277: aastore
     278: dup
     279: bipush        17
     281: ldc           #196                // String \']\'
     283: aastore
     284: dup
     285: bipush        18
     287: ldc           #197                // String \'-\'
     289: aastore
     290: dup
     291: bipush        19
     293: ldc           #198                // String \'+\'
     295: aastore
     296: dup
     297: bipush        20
     299: ldc           #199                // String \'.\'
     301: aastore
     302: dup
     303: bipush        21
     305: ldc           #200                // String \'*\'
     307: aastore
     308: dup
     309: bipush        22
     311: ldc           #201                // String \'..\'
     313: aastore
     314: dup
     315: bipush        23
     317: ldc           #202                // String \'@\'
     319: aastore
     320: dup
     321: bipush        24
     323: ldc           #203                // String \',\'
     325: aastore
     326: dup
     327: bipush        25
     329: ldc           #204                // String \'|\'
     331: aastore
     332: dup
     333: bipush        26
     335: ldc           #205                // String \'<\'
     337: aastore
     338: dup
     339: bipush        27
     341: ldc           #206                // String \'>\'
     343: aastore
     344: dup
     345: bipush        28
     347: ldc           #207                // String \'<=\'
     349: aastore
     350: dup
     351: bipush        29
     353: ldc           #208                // String \'>=\'
     355: aastore
     356: dup
     357: bipush        30
     359: ldc           #209                // String \':\'
     361: aastore
     362: dup
     363: bipush        31
     365: ldc           #210                // String \'::\'
     367: aastore
     368: dup
     369: bipush        32
     371: ldc           #211                // String \'\'\'
     373: aastore
     374: dup
     375: bipush        33
     377: ldc           #212                // String \'\"\'
     379: aastore
     380: putstatic     #213                // Field _LITERAL_NAMES:[Ljava/lang/String;
     383: bipush        37
     385: anewarray     #155                // class java/lang/String
     388: dup
     389: iconst_0
     390: aconst_null
     391: aastore
     392: dup
     393: iconst_1
     394: aconst_null
     395: aastore
     396: dup
     397: iconst_2
     398: aconst_null
     399: aastore
     400: dup
     401: iconst_3
     402: aconst_null
     403: aastore
     404: dup
     405: iconst_4
     406: aconst_null
     407: aastore
     408: dup
     409: iconst_5
     410: aconst_null
     411: aastore
     412: dup
     413: bipush        6
     415: aconst_null
     416: aastore
     417: dup
     418: bipush        7
     420: aconst_null
     421: aastore
     422: dup
     423: bipush        8
     425: aconst_null
     426: aastore
     427: dup
     428: bipush        9
     430: ldc           #214                // String NodeType
     432: aastore
     433: dup
     434: bipush        10
     436: ldc           #215                // String Number
     438: aastore
     439: dup
     440: bipush        11
     442: ldc           #216                // String AxisName
     444: aastore
     445: dup
     446: bipush        12
     448: ldc           #217                // String PATHSEP
     450: aastore
     451: dup
     452: bipush        13
     454: ldc           #218                // String ABRPATH
     456: aastore
     457: dup
     458: bipush        14
     460: ldc           #219                // String LPAR
     462: aastore
     463: dup
     464: bipush        15
     466: ldc           #220                // String RPAR
     468: aastore
     469: dup
     470: bipush        16
     472: ldc           #221                // String LBRAC
     474: aastore
     475: dup
     476: bipush        17
     478: ldc           #222                // String RBRAC
     480: aastore
     481: dup
     482: bipush        18
     484: ldc           #223                // String MINUS
     486: aastore
     487: dup
     488: bipush        19
     490: ldc           #224                // String PLUS
     492: aastore
     493: dup
     494: bipush        20
     496: ldc           #225                // String DOT
     498: aastore
     499: dup
     500: bipush        21
     502: ldc           #226                // String MUL
     504: aastore
     505: dup
     506: bipush        22
     508: ldc           #227                // String DOTDOT
     510: aastore
     511: dup
     512: bipush        23
     514: ldc           #228                // String AT
     516: aastore
     517: dup
     518: bipush        24
     520: ldc           #229                // String COMMA
     522: aastore
     523: dup
     524: bipush        25
     526: ldc           #230                // String PIPE
     528: aastore
     529: dup
     530: bipush        26
     532: ldc           #231                // String LESS
     534: aastore
     535: dup
     536: bipush        27
     538: ldc           #232                // String MORE_
     540: aastore
     541: dup
     542: bipush        28
     544: ldc           #233                // String LE
     546: aastore
     547: dup
     548: bipush        29
     550: ldc           #234                // String GE
     552: aastore
     553: dup
     554: bipush        30
     556: ldc           #235                // String COLON
     558: aastore
     559: dup
     560: bipush        31
     562: ldc           #236                // String CC
     564: aastore
     565: dup
     566: bipush        32
     568: ldc           #237                // String APOS
     570: aastore
     571: dup
     572: bipush        33
     574: ldc           #238                // String QUOT
     576: aastore
     577: dup
     578: bipush        34
     580: ldc           #239                // String Literal
     582: aastore
     583: dup
     584: bipush        35
     586: ldc           #240                // String Whitespace
     588: aastore
     589: dup
     590: bipush        36
     592: ldc           #241                // String NCName
     594: aastore
     595: putstatic     #242                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     598: new           #243                // class org/antlr/v4/runtime/VocabularyImpl
     601: dup
     602: getstatic     #213                // Field _LITERAL_NAMES:[Ljava/lang/String;
     605: getstatic     #242                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     608: invokespecial #244                // Method org/antlr/v4/runtime/VocabularyImpl."<init>":([Ljava/lang/String;[Ljava/lang/String;)V
     611: putstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     614: getstatic     #242                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
     617: arraylength
     618: anewarray     #155                // class java/lang/String
     621: putstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     624: iconst_0
     625: istore_0
     626: iload_0
     627: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     630: arraylength
     631: if_icmpge     691
     634: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     637: iload_0
     638: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     641: iload_0
     642: invokeinterface #245,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getLiteralName:(I)Ljava/lang/String;
     647: aastore
     648: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     651: iload_0
     652: aaload
     653: ifnonnull     670
     656: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     659: iload_0
     660: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     663: iload_0
     664: invokeinterface #246,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getSymbolicName:(I)Ljava/lang/String;
     669: aastore
     670: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     673: iload_0
     674: aaload
     675: ifnonnull     685
     678: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
     681: iload_0
     682: ldc           #247                // String <INVALID>
     684: aastore
     685: iinc          0, 1
     688: goto          626
     691: new           #248                // class org/antlr/v4/runtime/atn/ATNDeserializer
     694: dup
     695: invokespecial #249                // Method org/antlr/v4/runtime/atn/ATNDeserializer."<init>":()V
