Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
     140: checkcast     #187                // class org/w3c/dom/Element
     143: astore        6
     145: iinc          7, 1
     148: goto          51
     151: aload_1
     152: ldc_w         #275                // String ref
     155: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     160: istore        7
     162: aload_1
     163: ldc           #189                // String value
     165: invokeinterface #47,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     170: istore        8
     172: iload         7
     174: ifeq          182
     177: iload         8
     179: ifne          197
     182: iload         7
     184: ifne          192
     187: iload         8
     189: ifeq          223
     192: aload         6
     194: ifnull        223
     197: aload_0
     198: new           #84                 // class java/lang/StringBuilder
     201: dup
     202: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     205: aload         4
     207: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     210: ldc_w         #276                // String  is only allowed to contain either \'ref\' attribute OR \'value\' attribute OR sub-element
     213: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     216: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     219: aload_1
     220: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     223: iload         7
     225: ifeq          297
     228: aload_1
     229: ldc_w         #275                // String ref
     232: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     237: astore        9
     239: aload         9
     241: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     244: ifne          273
     247: aload_0
     248: new           #84                 // class java/lang/StringBuilder
     251: dup
     252: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     255: aload         4
     257: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     260: ldc_w         #277                // String  contains empty \'ref\' attribute
     263: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     266: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     269: aload_1
     270: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     273: new           #278                // class org/springframework/beans/factory/config/RuntimeBeanReference
     276: dup
     277: aload         9
     279: invokespecial #279                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;)V
     282: astore        10
     284: aload         10
     286: aload_0
     287: aload_1
     288: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     291: invokevirtual #280                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     294: aload         10
     296: areturn
     297: iload         8
     299: ifeq          332
     302: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
     305: dup
     306: aload_1
     307: ldc           #189                // String value
     309: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     314: invokespecial #282                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
     317: astore        9
     319: aload         9
     321: aload_0
     322: aload_1
     323: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     326: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     329: aload         9
     331: areturn
     332: aload         6
     334: ifnull        345
     337: aload_0
     338: aload         6
     340: aload_2
     341: invokevirtual #284                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/Object;
     344: areturn
     345: aload_0
     346: new           #84                 // class java/lang/StringBuilder
     349: dup
     350: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     353: aload         4
     355: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     358: ldc_w         #285                // String  must specify a ref or value
     361: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     364: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     367: aload_1
     368: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     371: aconst_null
     372: areturn

  public java.lang.Object parsePropertySubElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: invokevirtual #286                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
       7: areturn

  public java.lang.Object parsePropertySubElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #287                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
       5: ifne          15
       8: aload_0
       9: aload_1
      10: aload_2
      11: invokespecial #288                // Method parseNestedCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      14: areturn
      15: aload_0
      16: aload_1
      17: ldc           #210                // String bean
      19: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      22: ifeq          51
      25: aload_0
      26: aload_1
      27: aload_2
      28: invokevirtual #69                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      31: astore        4
      33: aload         4
      35: ifnull        48
      38: aload_0
      39: aload_1
      40: aload         4
      42: aload_2
      43: invokevirtual #289                // Method decorateBeanDefinitionIfRequired:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      46: astore        4
      48: aload         4
      50: areturn
      51: aload_0
      52: aload_1
      53: ldc_w         #275                // String ref
      56: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      59: ifeq          177
      62: aload_1
      63: ldc           #210                // String bean
      65: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      70: astore        4
      72: iconst_0
      73: istore        5
      75: aload         4
      77: invokestatic  #74                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      80: ifne          133
      83: aload_1
      84: ldc_w         #290                // String local
      87: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      92: astore        4
      94: aload         4
      96: invokestatic  #74                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      99: ifne          133
     102: aload_1
     103: ldc           #122                // String parent
     105: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     110: astore        4
     112: iconst_1
     113: istore        5
     115: aload         4
     117: invokestatic  #74                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
     120: ifne          133
     123: aload_0
     124: ldc_w         #291                // String \'bean\', \'local\' or \'parent\' is required for <ref> element
     127: aload_1
     128: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     131: aconst_null
     132: areturn
     133: aload         4
     135: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     138: ifne          151
     141: aload_0
     142: ldc_w         #292                // String <ref> element contains empty target attribute
     145: aload_1
     146: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     149: aconst_null
     150: areturn
     151: new           #278                // class org/springframework/beans/factory/config/RuntimeBeanReference
     154: dup
     155: aload         4
     157: iload         5
     159: invokespecial #293                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;Z)V
     162: astore        6
     164: aload         6
     166: aload_0
     167: aload_1
     168: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     171: invokevirtual #280                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     174: aload         6
     176: areturn
     177: aload_0
     178: aload_1
     179: ldc_w         #294                // String idref
     182: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     185: ifeq          194
     188: aload_0
     189: aload_1
     190: invokevirtual #295                // Method parseIdRefElement:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     193: areturn
     194: aload_0
     195: aload_1
     196: ldc           #189                // String value
     198: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     201: ifeq          211
     204: aload_0
     205: aload_1
     206: aload_3
     207: invokevirtual #296                // Method parseValueElement:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/lang/Object;
     210: areturn
     211: aload_0
     212: aload_1
     213: ldc_w         #297                // String null
     216: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     219: ifeq          245
     222: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
     225: dup
     226: aconst_null
     227: invokespecial #282                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
     230: astore        4
     232: aload         4
     234: aload_0
     235: aload_1
     236: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     239: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     242: aload         4
     244: areturn
     245: aload_0
     246: aload_1
     247: ldc_w         #298                // String array
     250: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     253: ifeq          263
     256: aload_0
     257: aload_1
     258: aload_2
     259: invokevirtual #299                // Method parseArrayElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/Object;
     262: areturn
     263: aload_0
     264: aload_1
     265: ldc_w         #300                // String list
     268: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     271: ifeq          281
     274: aload_0
     275: aload_1
     276: aload_2
     277: invokevirtual #301                // Method parseListElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/List;
     280: areturn
     281: aload_0
     282: aload_1
     283: ldc_w         #302                // String set
     286: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     289: ifeq          299
     292: aload_0
     293: aload_1
     294: aload_2
     295: invokevirtual #303                // Method parseSetElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/Set;
     298: areturn
     299: aload_0
     300: aload_1
     301: ldc_w         #304                // String map
     304: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     307: ifeq          317
     310: aload_0
     311: aload_1
     312: aload_2
     313: invokevirtual #305                // Method parseMapElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/Map;
     316: areturn
     317: aload_0
     318: aload_1
     319: ldc_w         #306                // String props
     322: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     325: ifeq          334
     328: aload_0
     329: aload_1
     330: invokevirtual #307                // Method parsePropsElement:(Lorg/w3c/dom/Element;)Ljava/util/Properties;
     333: areturn
     334: aload_0
     335: new           #84                 // class java/lang/StringBuilder
     338: dup
     339: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
     342: ldc_w         #308                // String Unknown property sub-element: [
     345: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     348: aload_1
     349: invokeinterface #309,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
     354: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     357: ldc           #104                // String ]
     359: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     362: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     365: aload_1
     366: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     369: aconst_null
     370: areturn

  public java.lang.Object parseIdRefElement(org.w3c.dom.Element);
    Code:
       0: aload_1
       1: ldc           #210                // String bean
       3: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_2
       9: aload_2
      10: invokestatic  #74                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      13: ifne          43
      16: aload_1
      17: ldc_w         #290                // String local
      20: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      25: astore_2
      26: aload_2
      27: invokestatic  #74                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      30: ifne          43
      33: aload_0
      34: ldc_w         #310                // String Either \'bean\' or \'local\' is required for <idref> element
      37: aload_1
      38: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      41: aconst_null
      42: areturn
      43: aload_2
      44: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      47: ifne          60
      50: aload_0
      51: ldc_w         #311                // String <idref> element contains empty target attribute
      54: aload_1
      55: invokevirtual #107                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      58: aconst_null
      59: areturn
      60: new           #312                // class org/springframework/beans/factory/config/RuntimeBeanNameReference
      63: dup
      64: aload_2
      65: invokespecial #313                // Method org/springframework/beans/factory/config/RuntimeBeanNameReference."<init>":(Ljava/lang/String;)V
      68: astore_3
      69: aload_3
      70: aload_0
      71: aload_1
      72: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      75: invokevirtual #314                // Method org/springframework/beans/factory/config/RuntimeBeanNameReference.setSource:(Ljava/lang/Object;)V
      78: aload_3
      79: areturn

  public java.lang.Object parseValueElement(org.w3c.dom.Element, java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #225                // Method org/springframework/util/xml/DomUtils.getTextValue:(Lorg/w3c/dom/Element;)Ljava/lang/String;
       4: astore_3
       5: aload_1
       6: ldc           #229                // String type
       8: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      13: astore        4
      15: aload         4
      17: astore        5
      19: aload         5
      21: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      24: ifne          30
      27: aload_2
      28: astore        5
      30: aload_0
      31: aload_3
      32: aload         5
      34: invokevirtual #315                // Method buildTypedStringValue:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/config/TypedStringValue;
      37: astore        6
      39: aload         6
      41: aload_0
      42: aload_1
      43: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      46: invokevirtual #283                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
      49: aload         6
      51: aload         4
      53: invokevirtual #316                // Method org/springframework/beans/factory/config/TypedStringValue.setSpecifiedTypeName:(Ljava/lang/String;)V
      56: aload         6
      58: areturn
      59: astore        6
      61: aload_0
      62: new           #84                 // class java/lang/StringBuilder
      65: dup
      66: invokespecial #85                 // Method java/lang/StringBuilder."<init>":()V
      69: ldc_w         #317                // String Type class [
      72: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: aload         5
      77: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: ldc_w         #318                // String ] not found for <value> element
      83: invokevirtual #87                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      86: invokevirtual #91                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      89: aload_1
      90: aload         6
      92: invokevirtual #143                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
      95: aload_3
      96: areturn
    Exception table:
       from    to  target type
          30    58    59   Class java/lang/ClassNotFoundException

  protected org.springframework.beans.factory.config.TypedStringValue buildTypedStringValue(java.lang.String, java.lang.String) throws java.lang.ClassNotFoundException;
    Code:
       0: aload_0
       1: getfield      #17                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: invokevirtual #179                // Method org/springframework/beans/factory/xml/XmlReaderContext.getBeanClassLoader:()Ljava/lang/ClassLoader;
       7: astore_3
       8: aload_2
       9: invokestatic  #79                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      12: ifne          28
      15: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
      18: dup
      19: aload_1
      20: invokespecial #282                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
      23: astore        4
      25: goto          65
      28: aload_3
      29: ifnull        54
      32: aload_2
      33: aload_3
      34: invokestatic  #319                // Method org/springframework/util/ClassUtils.forName:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      37: astore        5
      39: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
      42: dup
      43: aload_1
      44: aload         5
      46: invokespecial #320                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;Ljava/lang/Class;)V
      49: astore        4
      51: goto          65
      54: new           #281                // class org/springframework/beans/factory/config/TypedStringValue
      57: dup
      58: aload_1
      59: aload_2
      60: invokespecial #321                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      63: astore        4
      65: aload         4
      67: areturn

  public java.lang.Object parseArrayElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #322                // String value-type
       4: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #323                // class org/springframework/beans/factory/support/ManagedArray
      21: dup
      22: aload_3
      23: aload         4
      25: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      30: invokespecial #324                // Method org/springframework/beans/factory/support/ManagedArray."<init>":(Ljava/lang/String;I)V
      33: astore        5
      35: aload         5
      37: aload_0
      38: aload_1
      39: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      42: invokevirtual #325                // Method org/springframework/beans/factory/support/ManagedArray.setSource:(Ljava/lang/Object;)V
      45: aload         5
      47: aload_3
      48: invokevirtual #326                // Method org/springframework/beans/factory/support/ManagedArray.setElementTypeName:(Ljava/lang/String;)V
      51: aload         5
      53: aload_0
      54: aload_1
      55: invokevirtual #327                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      58: invokevirtual #328                // Method org/springframework/beans/factory/support/ManagedArray.setMergeEnabled:(Z)V
      61: aload_0
      62: aload         4
      64: aload         5
      66: aload_2
      67: aload_3
      68: invokevirtual #329                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      71: aload         5
      73: areturn

  public java.util.List<java.lang.Object> parseListElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #322                // String value-type
       4: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #330                // class org/springframework/beans/factory/support/ManagedList
      21: dup
      22: aload         4
      24: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      29: invokespecial #331                // Method org/springframework/beans/factory/support/ManagedList."<init>":(I)V
      32: astore        5
      34: aload         5
      36: aload_0
      37: aload_1
      38: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      41: invokevirtual #332                // Method org/springframework/beans/factory/support/ManagedList.setSource:(Ljava/lang/Object;)V
      44: aload         5
      46: aload_3
      47: invokevirtual #333                // Method org/springframework/beans/factory/support/ManagedList.setElementTypeName:(Ljava/lang/String;)V
      50: aload         5
      52: aload_0
      53: aload_1
      54: invokevirtual #327                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      57: invokevirtual #334                // Method org/springframework/beans/factory/support/ManagedList.setMergeEnabled:(Z)V
      60: aload_0
      61: aload         4
      63: aload         5
      65: aload_2
      66: aload_3
      67: invokevirtual #329                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      70: aload         5
      72: areturn

  public java.util.Set<java.lang.Object> parseSetElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #322                // String value-type
       4: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #335                // class org/springframework/beans/factory/support/ManagedSet
      21: dup
      22: aload         4
      24: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      29: invokespecial #336                // Method org/springframework/beans/factory/support/ManagedSet."<init>":(I)V
      32: astore        5
      34: aload         5
      36: aload_0
      37: aload_1
      38: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      41: invokevirtual #337                // Method org/springframework/beans/factory/support/ManagedSet.setSource:(Ljava/lang/Object;)V
      44: aload         5
      46: aload_3
      47: invokevirtual #338                // Method org/springframework/beans/factory/support/ManagedSet.setElementTypeName:(Ljava/lang/String;)V
      50: aload         5
      52: aload_0
      53: aload_1
      54: invokevirtual #327                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      57: invokevirtual #339                // Method org/springframework/beans/factory/support/ManagedSet.setMergeEnabled:(Z)V
      60: aload_0
      61: aload         4
      63: aload         5
      65: aload_2
      66: aload_3
      67: invokevirtual #329                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      70: aload         5
      72: areturn

  protected void parseCollectionElements(org.w3c.dom.NodeList, java.util.Collection<java.lang.Object>, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: iconst_0
       1: istore        5
       3: iload         5
       5: aload_1
       6: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      11: if_icmpge     68
      14: aload_1
      15: iload         5
      17: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      22: astore        6
      24: aload         6
      26: instanceof    #187                // class org/w3c/dom/Element
      29: ifeq          62
      32: aload_0
      33: aload         6
      35: ldc           #125                // String description
      37: invokevirtual #186                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      40: ifne          62
      43: aload_2
      44: aload_0
      45: aload         6
      47: checkcast     #187                // class org/w3c/dom/Element
      50: aload_3
      51: aload         4
      53: invokevirtual #286                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
      56: invokeinterface #340,  2          // InterfaceMethod java/util/Collection.add:(Ljava/lang/Object;)Z
      61: pop
      62: iinc          5, 1
      65: goto          3
      68: return

  public java.util.Map<java.lang.Object, java.lang.Object> parseMapElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #341                // String key-type
       4: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: ldc_w         #322                // String value-type
      14: invokeinterface #31,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      19: astore        4
      21: aload_1
      22: ldc_w         #342                // String entry
      25: invokestatic  #220                // Method org/springframework/util/xml/DomUtils.getChildElementsByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/util/List;
      28: astore        5
      30: new           #343                // class org/springframework/beans/factory/support/ManagedMap
      33: dup
      34: aload         5
      36: invokeinterface #344,  1          // InterfaceMethod java/util/List.size:()I
      41: invokespecial #345                // Method org/springframework/beans/factory/support/ManagedMap."<init>":(I)V
      44: astore        6
      46: aload         6
      48: aload_0
      49: aload_1
      50: invokevirtual #137                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      53: invokevirtual #346                // Method org/springframework/beans/factory/support/ManagedMap.setSource:(Ljava/lang/Object;)V
      56: aload         6
      58: aload_3
      59: invokevirtual #347                // Method org/springframework/beans/factory/support/ManagedMap.setKeyTypeName:(Ljava/lang/String;)V
      62: aload         6
      64: aload         4
      66: invokevirtual #348                // Method org/springframework/beans/factory/support/ManagedMap.setValueTypeName:(Ljava/lang/String;)V
      69: aload         6
      71: aload_0
      72: aload_1
      73: invokevirtual #327                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      76: invokevirtual #349                // Method org/springframework/beans/factory/support/ManagedMap.setMergeEnabled:(Z)V
      79: aload         5
      81: invokeinterface #221,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      86: astore        7
      88: aload         7
      90: invokeinterface #222,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      95: ifeq          684
      98: aload         7
     100: invokeinterface #223,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     105: checkcast     #187                // class org/w3c/dom/Element
     108: astore        8
     110: aload         8
     112: invokeinterface #181,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
     117: astore        9
     119: aconst_null
     120: astore        10
     122: aconst_null
     123: astore        11
     125: iconst_0
     126: istore        12
     128: iload         12
     130: aload         9
     132: invokeinterface #182,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
     137: if_icmpge     242
     140: aload         9
     142: iload         12
     144: invokeinterface #183,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
     149: astore        13
     151: aload         13
     153: instanceof    #187                // class org/w3c/dom/Element
     156: ifeq          236
     159: aload         13
     161: checkcast     #187                // class org/w3c/dom/Element
