Compiled from "DFUFileDetail.java"
    1919: ifeq          1969
    1922: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    1924: astore        5
    1926: aload_0
    1927: aconst_null
    1928: aload         5
    1930: ldc           #212                // String UserPermission
    1932: aload_2
    1933: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1936: aload_0
    1937: getfield      #97                 // Field localUserPermission:Ljava/lang/String;
    1940: ifnonnull     1953
    1943: new           #131                // class org/apache/axis2/databinding/ADBException
    1946: dup
    1947: ldc           #213                // String UserPermission cannot be null!!
    1949: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1952: athrow
    1953: aload_2
    1954: aload_0
    1955: getfield      #97                 // Field localUserPermission:Ljava/lang/String;
    1958: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1963: aload_2
    1964: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1969: aload_0
    1970: getfield      #43                 // Field localContentTypeTracker:Z
    1973: ifeq          2023
    1976: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    1978: astore        5
    1980: aload_0
    1981: aconst_null
    1982: aload         5
    1984: ldc           #214                // String ContentType
    1986: aload_2
    1987: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1990: aload_0
    1991: getfield      #98                 // Field localContentType:Ljava/lang/String;
    1994: ifnonnull     2007
    1997: new           #131                // class org/apache/axis2/databinding/ADBException
    2000: dup
    2001: ldc           #215                // String ContentType cannot be null!!
    2003: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2006: athrow
    2007: aload_2
    2008: aload_0
    2009: getfield      #98                 // Field localContentType:Ljava/lang/String;
    2012: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2017: aload_2
    2018: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2023: aload_0
    2024: getfield      #44                 // Field localCompressedFileSizeTracker:Z
    2027: ifeq          2084
    2030: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2032: astore        5
    2034: aload_0
    2035: aconst_null
    2036: aload         5
    2038: ldc           #216                // String CompressedFileSize
    2040: aload_2
    2041: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2044: aload_0
    2045: getfield      #99                 // Field localCompressedFileSize:J
    2048: ldc2_w        #72                 // long -9223372036854775808l
    2051: lcmp
    2052: ifne          2065
    2055: new           #131                // class org/apache/axis2/databinding/ADBException
    2058: dup
    2059: ldc           #217                // String CompressedFileSize cannot be null!!
    2061: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2064: athrow
    2065: aload_2
    2066: aload_0
    2067: getfield      #99                 // Field localCompressedFileSize:J
    2070: invokestatic  #155                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
    2073: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2078: aload_2
    2079: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2084: aload_0
    2085: getfield      #45                 // Field localPercentCompressedTracker:Z
    2088: ifeq          2138
    2091: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2093: astore        5
    2095: aload_0
    2096: aconst_null
    2097: aload         5
    2099: ldc           #218                // String PercentCompressed
    2101: aload_2
    2102: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2105: aload_0
    2106: getfield      #100                // Field localPercentCompressed:Ljava/lang/String;
    2109: ifnonnull     2122
    2112: new           #131                // class org/apache/axis2/databinding/ADBException
    2115: dup
    2116: ldc           #219                // String PercentCompressed cannot be null!!
    2118: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2121: athrow
    2122: aload_2
    2123: aload_0
    2124: getfield      #100                // Field localPercentCompressed:Ljava/lang/String;
    2127: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2132: aload_2
    2133: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2138: aload_0
    2139: getfield      #47                 // Field localIsCompressedTracker:Z
    2142: ifeq          2178
    2145: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2147: astore        5
    2149: aload_0
    2150: aconst_null
    2151: aload         5
    2153: ldc           #220                // String IsCompressed
    2155: aload_2
    2156: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2159: aload_2
    2160: aload_0
    2161: getfield      #46                 // Field localIsCompressed:Z
    2164: invokestatic  #197                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2167: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2172: aload_2
    2173: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2178: aload_0
    2179: getfield      #49                 // Field localIsRestrictedTracker:Z
    2182: ifeq          2218
    2185: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2187: astore        5
    2189: aload_0
    2190: aconst_null
    2191: aload         5
    2193: ldc           #221                // String IsRestricted
    2195: aload_2
    2196: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2199: aload_2
    2200: aload_0
    2201: getfield      #48                 // Field localIsRestricted:Z
    2204: invokestatic  #197                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2207: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2212: aload_2
    2213: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2218: aload_0
    2219: getfield      #51                 // Field localBrowseDataTracker:Z
    2222: ifeq          2258
    2225: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2227: astore        5
    2229: aload_0
    2230: aconst_null
    2231: aload         5
    2233: ldc           #222                // String BrowseData
    2235: aload_2
    2236: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2239: aload_2
    2240: aload_0
    2241: getfield      #50                 // Field localBrowseData:Z
    2244: invokestatic  #197                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2247: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2252: aload_2
    2253: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2258: aload_0
    2259: getfield      #52                 // Field localJsonInfoTracker:Z
    2262: ifeq          2312
    2265: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2267: astore        5
    2269: aload_0
    2270: aconst_null
    2271: aload         5
    2273: ldc           #223                // String jsonInfo
    2275: aload_2
    2276: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2279: aload_0
    2280: getfield      #101                // Field localJsonInfo:Ljava/lang/String;
    2283: ifnonnull     2296
    2286: new           #131                // class org/apache/axis2/databinding/ADBException
    2289: dup
    2290: ldc           #224                // String jsonInfo cannot be null!!
    2292: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2295: athrow
    2296: aload_2
    2297: aload_0
    2298: getfield      #101                // Field localJsonInfo:Ljava/lang/String;
    2301: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2306: aload_2
    2307: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2312: aload_0
    2313: getfield      #53                 // Field localBinInfoTracker:Z
    2316: ifeq          2373
    2319: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2321: astore        5
    2323: aload_0
    2324: aconst_null
    2325: aload         5
    2327: ldc           #225                // String binInfo
    2329: aload_2
    2330: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2333: aload_0
    2334: getfield      #102                // Field localBinInfo:Ljavax/activation/DataHandler;
    2337: ifnull        2367
    2340: aload_2
    2341: aload_0
    2342: getfield      #102                // Field localBinInfo:Ljavax/activation/DataHandler;
    2345: aconst_null
    2346: iconst_1
    2347: invokestatic  #226                // Method org/apache/axiom/util/stax/XMLStreamWriterUtils.writeDataHandler:(Ljavax/xml/stream/XMLStreamWriter;Ljavax/activation/DataHandler;Ljava/lang/String;Z)V
    2350: goto          2367
    2353: astore        6
    2355: new           #228                // class javax/xml/stream/XMLStreamException
    2358: dup
    2359: ldc           #229                // String Unable to read data handler for binInfo
    2361: aload         6
    2363: invokespecial #230                // Method javax/xml/stream/XMLStreamException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
    2366: athrow
    2367: aload_2
    2368: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2373: aload_0
    2374: getfield      #54                 // Field localPackageIDTracker:Z
    2377: ifeq          2427
    2380: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2382: astore        5
    2384: aload_0
    2385: aconst_null
    2386: aload         5
    2388: ldc           #231                // String PackageID
    2390: aload_2
    2391: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2394: aload_0
    2395: getfield      #103                // Field localPackageID:Ljava/lang/String;
    2398: ifnonnull     2411
    2401: new           #131                // class org/apache/axis2/databinding/ADBException
    2404: dup
    2405: ldc           #232                // String PackageID cannot be null!!
    2407: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2410: athrow
    2411: aload_2
    2412: aload_0
    2413: getfield      #103                // Field localPackageID:Ljava/lang/String;
    2416: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2421: aload_2
    2422: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2427: aload_0
    2428: getfield      #55                 // Field localPartitionTracker:Z
    2431: ifeq          2470
    2434: aload_0
    2435: getfield      #104                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUFilePartition;
    2438: ifnonnull     2451
    2441: new           #131                // class org/apache/axis2/databinding/ADBException
    2444: dup
    2445: ldc           #233                // String Partition cannot be null!!
    2447: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2450: athrow
    2451: aload_0
    2452: getfield      #104                // Field localPartition:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUFilePartition;
    2455: new           #189                // class javax/xml/namespace/QName
    2458: dup
    2459: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2461: ldc           #234                // String Partition
    2463: invokespecial #191                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2466: aload_2
    2467: invokevirtual #235                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUFilePartition.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2470: aload_0
    2471: getfield      #56                 // Field localBloomsTracker:Z
    2474: ifeq          2513
    2477: aload_0
    2478: getfield      #105                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUFileBloom;
    2481: ifnonnull     2494
    2484: new           #131                // class org/apache/axis2/databinding/ADBException
    2487: dup
    2488: ldc           #236                // String Blooms cannot be null!!
    2490: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2493: athrow
    2494: aload_0
    2495: getfield      #105                // Field localBlooms:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUFileBloom;
    2498: new           #189                // class javax/xml/namespace/QName
    2501: dup
    2502: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2504: ldc           #237                // String Blooms
    2506: invokespecial #191                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2509: aload_2
    2510: invokevirtual #238                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUFileBloom.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2513: aload_0
    2514: getfield      #57                 // Field localExpireDaysTracker:Z
    2517: ifeq          2572
    2520: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2522: astore        5
    2524: aload_0
    2525: aconst_null
    2526: aload         5
    2528: ldc           #239                // String ExpireDays
    2530: aload_2
    2531: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2534: aload_0
    2535: getfield      #106                // Field localExpireDays:I
    2538: ldc           #65                 // int -2147483648
    2540: if_icmpne     2553
    2543: new           #131                // class org/apache/axis2/databinding/ADBException
    2546: dup
    2547: ldc           #240                // String ExpireDays cannot be null!!
    2549: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2552: athrow
    2553: aload_2
    2554: aload_0
    2555: getfield      #106                // Field localExpireDays:I
    2558: invokestatic  #144                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2561: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2566: aload_2
    2567: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2572: aload_0
    2573: getfield      #58                 // Field localKeyTypeTracker:Z
    2576: ifeq          2626
    2579: ldc           #116                // String urn:hpccsystems:ws:wsdfu
    2581: astore        5
    2583: aload_0
    2584: aconst_null
    2585: aload         5
    2587: ldc           #241                // String KeyType
    2589: aload_2
    2590: invokespecial #115                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2593: aload_0
    2594: getfield      #107                // Field localKeyType:Ljava/lang/String;
    2597: ifnonnull     2610
    2600: new           #131                // class org/apache/axis2/databinding/ADBException
    2603: dup
    2604: ldc           #242                // String KeyType cannot be null!!
    2606: invokespecial #133                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2609: athrow
    2610: aload_2
    2611: aload_0
    2612: getfield      #107                // Field localKeyType:Ljava/lang/String;
    2615: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2620: aload_2
    2621: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2626: aload_2
    2627: invokeinterface #135,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2632: return
    Exception table:
       from    to  target type
        2340  2350  2353   Class java/io/IOException

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #116                // String urn:hpccsystems:ws:wsdfu
       3: invokevirtual #243                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          12
       9: ldc           #244                // String ns5
      11: areturn
      12: invokestatic  #245                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      15: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #247,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          79
      29: aload_2
      30: invokevirtual #119                // Method java/lang/String.length:()I
      33: ifne          42
      36: ldc           #248                // String
      38: astore_1
      39: goto          51
      42: aload_1
      43: ifnonnull     51
      46: aload_2
      47: invokestatic  #249                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      50: astore_1
      51: aload         4
      53: aload_1
      54: aload_3
      55: aload_2
      56: invokeinterface #247,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: aload         4
      63: aload_1
      64: aload_2
      65: invokeinterface #250,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      70: aload         4
      72: aload_1
      73: aload_2
      74: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      79: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #252,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #250,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #252,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc           #248                // String
       3: invokevirtual #243                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          21
       9: aload         4
      11: aload_2
      12: aload_3
      13: invokeinterface #253,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      18: goto          38
      21: aload         4
      23: aload_0
      24: aload         4
      26: aload_1
      27: invokespecial #117                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: aload_1
      31: aload_2
      32: aload_3
      33: invokeinterface #252,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      38: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #113                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #117                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #118                // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #119                // Method java/lang/String.length:()I
      40: ifle          75
      43: new           #123                // class java/lang/StringBuilder
      46: dup
      47: invokespecial #124                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #254                // String :
      57: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_3
      61: invokevirtual #114                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      64: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: invokevirtual #127                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: astore        7
      72: goto          81
      75: aload_3
      76: invokevirtual #114                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      79: astore        7
      81: aload_1
      82: ldc           #248                // String
      84: invokevirtual #243                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          103
      90: aload         4
      92: aload_2
      93: aload         7
      95: invokeinterface #253,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     100: goto          124
     103: aload_0
     104: aload         4
     106: aload_1
     107: invokespecial #117                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     110: pop
     111: aload         4
     113: aload         6
     115: aload_1
     116: aload_2
     117: aload         7
     119: invokeinterface #252,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     124: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #113                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        107
       9: aload_2
      10: aload_3
      11: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #249                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #250,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #118                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #119                // Method java/lang/String.length:()I
      55: ifle          94
      58: aload_2
      59: new           #123                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #124                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc           #254                // String :
      73: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      80: invokevirtual #125                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: invokevirtual #127                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      91: goto          104
      94: aload_2
      95: aload_1
      96: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      99: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     104: goto          117
     107: aload_2
     108: aload_1
     109: invokestatic  #255                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     112: invokeinterface #134,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     117: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        184
       4: new           #256                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #257                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     174
      28: iload         6
      30: ifle          41
      33: aload_3
      34: ldc_w         #258                // String
      37: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      40: pop
      41: aload_1
      42: iload         6
      44: aaload
      45: invokevirtual #113                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      48: astore        4
      50: aload         4
      52: ifnull        156
      55: aload_2
      56: aload         4
      58: invokeinterface #246,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      63: astore        5
      65: aload         5
      67: ifnull        78
      70: aload         5
      72: invokevirtual #119                // Method java/lang/String.length:()I
      75: ifne          105
      78: aload         4
      80: invokestatic  #249                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      83: astore        5
      85: aload_2
      86: aload         5
      88: aload         4
      90: invokeinterface #250,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      95: aload_2
      96: aload         5
      98: aload         4
     100: invokeinterface #251,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     105: aload         5
     107: invokevirtual #118                // Method java/lang/String.trim:()Ljava/lang/String;
     110: invokevirtual #119                // Method java/lang/String.length:()I
     113: ifle          141
     116: aload_3
     117: aload         5
     119: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     122: ldc           #254                // String :
     124: invokevirtual #259                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     127: aload_1
