Compiled from "ECLWorkunit.java"
    2747: getfield      #128                // Field localApplicationValueCount:I
    2750: ldc           #85                 // int -2147483648
    2752: if_icmpne     2766
    2755: new           #171                // class org/apache/axis2/databinding/ADBException
    2758: dup
    2759: ldc_w         #287                // String ApplicationValueCount cannot be null!!
    2762: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2765: athrow
    2766: aload_2
    2767: aload_0
    2768: getfield      #128                // Field localApplicationValueCount:I
    2771: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2774: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2779: aload_2
    2780: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2785: aload_0
    2786: getfield      #58                 // Field localXmlParamsTracker:Z
    2789: ifeq          2841
    2792: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2794: astore        5
    2796: aload_0
    2797: aconst_null
    2798: aload         5
    2800: ldc_w         #288                // String XmlParams
    2803: aload_2
    2804: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2807: aload_0
    2808: getfield      #129                // Field localXmlParams:Ljava/lang/String;
    2811: ifnonnull     2825
    2814: new           #171                // class org/apache/axis2/databinding/ADBException
    2817: dup
    2818: ldc_w         #289                // String XmlParams cannot be null!!
    2821: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2824: athrow
    2825: aload_2
    2826: aload_0
    2827: getfield      #129                // Field localXmlParams:Ljava/lang/String;
    2830: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2835: aload_2
    2836: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2841: aload_0
    2842: getfield      #59                 // Field localAccessFlagTracker:Z
    2845: ifeq          2902
    2848: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2850: astore        5
    2852: aload_0
    2853: aconst_null
    2854: aload         5
    2856: ldc_w         #290                // String AccessFlag
    2859: aload_2
    2860: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2863: aload_0
    2864: getfield      #130                // Field localAccessFlag:I
    2867: ldc           #85                 // int -2147483648
    2869: if_icmpne     2883
    2872: new           #171                // class org/apache/axis2/databinding/ADBException
    2875: dup
    2876: ldc_w         #291                // String AccessFlag cannot be null!!
    2879: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2882: athrow
    2883: aload_2
    2884: aload_0
    2885: getfield      #130                // Field localAccessFlag:I
    2888: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2891: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2896: aload_2
    2897: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2902: aload_0
    2903: getfield      #60                 // Field localClusterFlagTracker:Z
    2906: ifeq          2963
    2909: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2911: astore        5
    2913: aload_0
    2914: aconst_null
    2915: aload         5
    2917: ldc_w         #292                // String ClusterFlag
    2920: aload_2
    2921: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2924: aload_0
    2925: getfield      #131                // Field localClusterFlag:I
    2928: ldc           #85                 // int -2147483648
    2930: if_icmpne     2944
    2933: new           #171                // class org/apache/axis2/databinding/ADBException
    2936: dup
    2937: ldc_w         #293                // String ClusterFlag cannot be null!!
    2940: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2943: athrow
    2944: aload_2
    2945: aload_0
    2946: getfield      #131                // Field localClusterFlag:I
    2949: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2952: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2957: aload_2
    2958: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2963: aload_0
    2964: getfield      #61                 // Field localHelpersDescTracker:Z
    2967: ifeq          3019
    2970: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2972: astore        5
    2974: aload_0
    2975: aconst_null
    2976: aload         5
    2978: ldc_w         #294                // String HelpersDesc
    2981: aload_2
    2982: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2985: aload_0
    2986: getfield      #132                // Field localHelpersDesc:Ljava/lang/String;
    2989: ifnonnull     3003
    2992: new           #171                // class org/apache/axis2/databinding/ADBException
    2995: dup
    2996: ldc_w         #295                // String HelpersDesc cannot be null!!
    2999: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3002: athrow
    3003: aload_2
    3004: aload_0
    3005: getfield      #132                // Field localHelpersDesc:Ljava/lang/String;
    3008: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3013: aload_2
    3014: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3019: aload_0
    3020: getfield      #62                 // Field localGraphsDescTracker:Z
    3023: ifeq          3075
    3026: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3028: astore        5
    3030: aload_0
    3031: aconst_null
    3032: aload         5
    3034: ldc_w         #296                // String GraphsDesc
    3037: aload_2
    3038: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3041: aload_0
    3042: getfield      #133                // Field localGraphsDesc:Ljava/lang/String;
    3045: ifnonnull     3059
    3048: new           #171                // class org/apache/axis2/databinding/ADBException
    3051: dup
    3052: ldc_w         #297                // String GraphsDesc cannot be null!!
    3055: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3058: athrow
    3059: aload_2
    3060: aload_0
    3061: getfield      #133                // Field localGraphsDesc:Ljava/lang/String;
    3064: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3069: aload_2
    3070: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3075: aload_0
    3076: getfield      #63                 // Field localSourceFilesDescTracker:Z
    3079: ifeq          3131
    3082: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3084: astore        5
    3086: aload_0
    3087: aconst_null
    3088: aload         5
    3090: ldc_w         #298                // String SourceFilesDesc
    3093: aload_2
    3094: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3097: aload_0
    3098: getfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
    3101: ifnonnull     3115
    3104: new           #171                // class org/apache/axis2/databinding/ADBException
    3107: dup
    3108: ldc_w         #299                // String SourceFilesDesc cannot be null!!
    3111: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3114: athrow
    3115: aload_2
    3116: aload_0
    3117: getfield      #134                // Field localSourceFilesDesc:Ljava/lang/String;
    3120: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3125: aload_2
    3126: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3131: aload_0
    3132: getfield      #64                 // Field localResultsDescTracker:Z
    3135: ifeq          3187
    3138: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3140: astore        5
    3142: aload_0
    3143: aconst_null
    3144: aload         5
    3146: ldc_w         #300                // String ResultsDesc
    3149: aload_2
    3150: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3153: aload_0
    3154: getfield      #135                // Field localResultsDesc:Ljava/lang/String;
    3157: ifnonnull     3171
    3160: new           #171                // class org/apache/axis2/databinding/ADBException
    3163: dup
    3164: ldc_w         #301                // String ResultsDesc cannot be null!!
    3167: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3170: athrow
    3171: aload_2
    3172: aload_0
    3173: getfield      #135                // Field localResultsDesc:Ljava/lang/String;
    3176: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3181: aload_2
    3182: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3187: aload_0
    3188: getfield      #65                 // Field localVariablesDescTracker:Z
    3191: ifeq          3243
    3194: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3196: astore        5
    3198: aload_0
    3199: aconst_null
    3200: aload         5
    3202: ldc_w         #302                // String VariablesDesc
    3205: aload_2
    3206: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3209: aload_0
    3210: getfield      #136                // Field localVariablesDesc:Ljava/lang/String;
    3213: ifnonnull     3227
    3216: new           #171                // class org/apache/axis2/databinding/ADBException
    3219: dup
    3220: ldc_w         #303                // String VariablesDesc cannot be null!!
    3223: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3226: athrow
    3227: aload_2
    3228: aload_0
    3229: getfield      #136                // Field localVariablesDesc:Ljava/lang/String;
    3232: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3237: aload_2
    3238: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3243: aload_0
    3244: getfield      #66                 // Field localTimersDescTracker:Z
    3247: ifeq          3299
    3250: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3252: astore        5
    3254: aload_0
    3255: aconst_null
    3256: aload         5
    3258: ldc_w         #304                // String TimersDesc
    3261: aload_2
    3262: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3265: aload_0
    3266: getfield      #137                // Field localTimersDesc:Ljava/lang/String;
    3269: ifnonnull     3283
    3272: new           #171                // class org/apache/axis2/databinding/ADBException
    3275: dup
    3276: ldc_w         #305                // String TimersDesc cannot be null!!
    3279: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3282: athrow
    3283: aload_2
    3284: aload_0
    3285: getfield      #137                // Field localTimersDesc:Ljava/lang/String;
    3288: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3293: aload_2
    3294: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3299: aload_0
    3300: getfield      #67                 // Field localDebugValuesDescTracker:Z
    3303: ifeq          3355
    3306: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3308: astore        5
    3310: aload_0
    3311: aconst_null
    3312: aload         5
    3314: ldc_w         #306                // String DebugValuesDesc
    3317: aload_2
    3318: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3321: aload_0
    3322: getfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
    3325: ifnonnull     3339
    3328: new           #171                // class org/apache/axis2/databinding/ADBException
    3331: dup
    3332: ldc_w         #307                // String DebugValuesDesc cannot be null!!
    3335: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3338: athrow
    3339: aload_2
    3340: aload_0
    3341: getfield      #138                // Field localDebugValuesDesc:Ljava/lang/String;
    3344: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3349: aload_2
    3350: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3355: aload_0
    3356: getfield      #68                 // Field localApplicationValuesDescTracker:Z
    3359: ifeq          3411
    3362: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3364: astore        5
    3366: aload_0
    3367: aconst_null
    3368: aload         5
    3370: ldc_w         #308                // String ApplicationValuesDesc
    3373: aload_2
    3374: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3377: aload_0
    3378: getfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
    3381: ifnonnull     3395
    3384: new           #171                // class org/apache/axis2/databinding/ADBException
    3387: dup
    3388: ldc_w         #309                // String ApplicationValuesDesc cannot be null!!
    3391: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3394: athrow
    3395: aload_2
    3396: aload_0
    3397: getfield      #139                // Field localApplicationValuesDesc:Ljava/lang/String;
    3400: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3405: aload_2
    3406: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3411: aload_0
    3412: getfield      #69                 // Field localWorkflowsDescTracker:Z
    3415: ifeq          3467
    3418: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3420: astore        5
    3422: aload_0
    3423: aconst_null
    3424: aload         5
    3426: ldc_w         #310                // String WorkflowsDesc
    3429: aload_2
    3430: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3433: aload_0
    3434: getfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
    3437: ifnonnull     3451
    3440: new           #171                // class org/apache/axis2/databinding/ADBException
    3443: dup
    3444: ldc_w         #311                // String WorkflowsDesc cannot be null!!
    3447: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3450: athrow
    3451: aload_2
    3452: aload_0
    3453: getfield      #140                // Field localWorkflowsDesc:Ljava/lang/String;
    3456: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3461: aload_2
    3462: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3467: aload_0
    3468: getfield      #70                 // Field localHasArchiveQueryTracker:Z
    3471: ifeq          3508
    3474: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3476: astore        5
    3478: aload_0
    3479: aconst_null
    3480: aload         5
    3482: ldc_w         #312                // String HasArchiveQuery
    3485: aload_2
    3486: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3489: aload_2
    3490: aload_0
    3491: getfield      #141                // Field localHasArchiveQuery:Z
    3494: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3497: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3502: aload_2
    3503: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3508: aload_0
    3509: getfield      #71                 // Field localThorLogListTracker:Z
    3512: ifeq          3553
    3515: aload_0
    3516: getfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo;
    3519: ifnonnull     3533
    3522: new           #171                // class org/apache/axis2/databinding/ADBException
    3525: dup
    3526: ldc_w         #313                // String ThorLogList cannot be null!!
    3529: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3532: athrow
    3533: aload_0
    3534: getfield      #142                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo;
    3537: new           #228                // class javax/xml/namespace/QName
    3540: dup
    3541: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3543: ldc_w         #314                // String ThorLogList
    3546: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3549: aload_2
    3550: invokevirtual #315                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfThorLogInfo.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3553: aload_0
    3554: getfield      #72                 // Field localResourceURLsTracker:Z
    3557: ifeq          3598
    3560: aload_0
    3561: getfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ResourceURLs_type0;
    3564: ifnonnull     3578
    3567: new           #171                // class org/apache/axis2/databinding/ADBException
    3570: dup
    3571: ldc_w         #316                // String ResourceURLs cannot be null!!
    3574: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3577: athrow
    3578: aload_0
    3579: getfield      #143                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ResourceURLs_type0;
    3582: new           #228                // class javax/xml/namespace/QName
    3585: dup
    3586: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3588: ldc_w         #317                // String ResourceURLs
    3591: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3594: aload_2
    3595: invokevirtual #318                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ResourceURLs_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3598: aload_0
    3599: getfield      #73                 // Field localResultViewCountTracker:Z
    3602: ifeq          3659
    3605: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3607: astore        5
    3609: aload_0
    3610: aconst_null
    3611: aload         5
    3613: ldc_w         #319                // String ResultViewCount
    3616: aload_2
    3617: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3620: aload_0
    3621: getfield      #144                // Field localResultViewCount:I
    3624: ldc           #85                 // int -2147483648
    3626: if_icmpne     3640
    3629: new           #171                // class org/apache/axis2/databinding/ADBException
    3632: dup
    3633: ldc_w         #320                // String ResultViewCount cannot be null!!
    3636: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3639: athrow
    3640: aload_2
    3641: aload_0
    3642: getfield      #144                // Field localResultViewCount:I
    3645: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3648: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3653: aload_2
    3654: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3659: aload_0
    3660: getfield      #74                 // Field localResourceURLCountTracker:Z
    3663: ifeq          3720
    3666: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3668: astore        5
    3670: aload_0
    3671: aconst_null
    3672: aload         5
    3674: ldc_w         #321                // String ResourceURLCount
    3677: aload_2
    3678: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3681: aload_0
    3682: getfield      #145                // Field localResourceURLCount:I
    3685: ldc           #85                 // int -2147483648
    3687: if_icmpne     3701
    3690: new           #171                // class org/apache/axis2/databinding/ADBException
    3693: dup
    3694: ldc_w         #322                // String ResourceURLCount cannot be null!!
    3697: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3700: athrow
    3701: aload_2
    3702: aload_0
    3703: getfield      #145                // Field localResourceURLCount:I
    3706: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3709: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3714: aload_2
    3715: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3720: aload_0
    3721: getfield      #75                 // Field localDebugValueCountTracker:Z
    3724: ifeq          3781
    3727: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3729: astore        5
    3731: aload_0
    3732: aconst_null
    3733: aload         5
    3735: ldc_w         #323                // String DebugValueCount
    3738: aload_2
    3739: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3742: aload_0
    3743: getfield      #146                // Field localDebugValueCount:I
    3746: ldc           #85                 // int -2147483648
    3748: if_icmpne     3762
    3751: new           #171                // class org/apache/axis2/databinding/ADBException
    3754: dup
    3755: ldc_w         #324                // String DebugValueCount cannot be null!!
    3758: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3761: athrow
    3762: aload_2
    3763: aload_0
    3764: getfield      #146                // Field localDebugValueCount:I
    3767: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3770: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3775: aload_2
    3776: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3781: aload_0
    3782: getfield      #76                 // Field localWorkflowCountTracker:Z
    3785: ifeq          3842
    3788: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    3790: astore        5
    3792: aload_0
    3793: aconst_null
    3794: aload         5
    3796: ldc_w         #325                // String WorkflowCount
    3799: aload_2
    3800: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3803: aload_0
    3804: getfield      #147                // Field localWorkflowCount:I
    3807: ldc           #85                 // int -2147483648
    3809: if_icmpne     3823
    3812: new           #171                // class org/apache/axis2/databinding/ADBException
    3815: dup
    3816: ldc_w         #326                // String WorkflowCount cannot be null!!
    3819: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3822: athrow
    3823: aload_2
    3824: aload_0
    3825: getfield      #147                // Field localWorkflowCount:I
    3828: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3831: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3836: aload_2
    3837: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3842: aload_2
    3843: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3848: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
       3: invokevirtual #327                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          13
       9: ldc_w         #328                // String ns8
      12: areturn
      13: invokestatic  #329                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      16: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #330,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #331,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          80
      29: aload_2
      30: invokevirtual #159                // Method java/lang/String.length:()I
      33: ifne          43
      36: ldc_w         #332                // String
      39: astore_1
      40: goto          52
      43: aload_1
      44: ifnonnull     52
      47: aload_2
      48: invokestatic  #333                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      51: astore_1
      52: aload         4
      54: aload_1
      55: aload_3
      56: aload_2
      57: invokeinterface #331,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      62: aload         4
      64: aload_1
      65: aload_2
      66: invokeinterface #334,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: aload_2
      75: invokeinterface #335,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      80: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #330,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #336,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #334,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #335,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #336,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc_w         #332                // String
       4: invokevirtual #327                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       7: ifeq          22
      10: aload         4
      12: aload_2
      13: aload_3
      14: invokeinterface #337,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      19: goto          39
      22: aload         4
      24: aload_0
