Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
     383: getstatic     #195                // Field mark:Ljava/util/BitSet;
     386: bipush        40
     388: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     391: getstatic     #195                // Field mark:Ljava/util/BitSet;
     394: bipush        41
     396: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     399: new           #185                // class java/util/BitSet
     402: dup
     403: sipush        256
     406: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     409: putstatic     #196                // Field unreserved:Ljava/util/BitSet;
     412: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
     415: getstatic     #191                // Field alphanum:Ljava/util/BitSet;
     418: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     421: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
     424: getstatic     #195                // Field mark:Ljava/util/BitSet;
     427: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     430: new           #185                // class java/util/BitSet
     433: dup
     434: sipush        256
     437: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     440: putstatic     #197                // Field reserved:Ljava/util/BitSet;
     443: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     446: bipush        59
     448: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     451: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     454: bipush        47
     456: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     459: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     462: bipush        63
     464: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     467: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     470: bipush        58
     472: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     475: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     478: bipush        64
     480: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     483: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     486: bipush        38
     488: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     491: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     494: bipush        61
     496: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     499: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     502: bipush        43
     504: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     507: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     510: bipush        36
     512: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     515: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     518: bipush        44
     520: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     523: new           #185                // class java/util/BitSet
     526: dup
     527: sipush        256
     530: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     533: putstatic     #95                 // Field uric:Ljava/util/BitSet;
     536: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     539: getstatic     #197                // Field reserved:Ljava/util/BitSet;
     542: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     545: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     548: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
     551: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     554: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     557: getstatic     #194                // Field escaped:Ljava/util/BitSet;
     560: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     563: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     566: putstatic     #154                // Field fragment:Ljava/util/BitSet;
     569: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     572: putstatic     #151                // Field query:Ljava/util/BitSet;
     575: new           #185                // class java/util/BitSet
     578: dup
     579: sipush        256
     582: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     585: putstatic     #198                // Field pchar:Ljava/util/BitSet;
     588: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     591: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
     594: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     597: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     600: getstatic     #194                // Field escaped:Ljava/util/BitSet;
     603: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     606: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     609: bipush        58
     611: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     614: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     617: bipush        64
     619: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     622: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     625: bipush        38
     627: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     630: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     633: bipush        61
     635: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     638: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     641: bipush        43
     643: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     646: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     649: bipush        36
     651: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     654: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     657: bipush        44
     659: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     662: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     665: putstatic     #199                // Field param:Ljava/util/BitSet;
     668: new           #185                // class java/util/BitSet
     671: dup
     672: sipush        256
     675: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     678: putstatic     #200                // Field segment:Ljava/util/BitSet;
     681: getstatic     #200                // Field segment:Ljava/util/BitSet;
     684: getstatic     #198                // Field pchar:Ljava/util/BitSet;
     687: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     690: getstatic     #200                // Field segment:Ljava/util/BitSet;
     693: bipush        59
     695: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     698: getstatic     #200                // Field segment:Ljava/util/BitSet;
     701: getstatic     #199                // Field param:Ljava/util/BitSet;
     704: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     707: new           #185                // class java/util/BitSet
     710: dup
     711: sipush        256
     714: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     717: putstatic     #201                // Field path_segments:Ljava/util/BitSet;
     720: getstatic     #201                // Field path_segments:Ljava/util/BitSet;
     723: bipush        47
     725: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     728: getstatic     #201                // Field path_segments:Ljava/util/BitSet;
     731: getstatic     #200                // Field segment:Ljava/util/BitSet;
     734: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     737: new           #185                // class java/util/BitSet
     740: dup
     741: sipush        256
     744: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     747: putstatic     #126                // Field abs_path:Ljava/util/BitSet;
     750: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
     753: bipush        47
     755: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     758: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
     761: getstatic     #201                // Field path_segments:Ljava/util/BitSet;
     764: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     767: new           #185                // class java/util/BitSet
     770: dup
     771: sipush        256
     774: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     777: putstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     780: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     783: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
     786: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     789: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     792: getstatic     #194                // Field escaped:Ljava/util/BitSet;
     795: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     798: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     801: bipush        59
     803: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     806: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     809: bipush        63
     811: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     814: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     817: bipush        59
     819: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     822: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     825: bipush        64
     827: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     830: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     833: bipush        38
     835: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     838: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     841: bipush        61
     843: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     846: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     849: bipush        43
     851: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     854: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     857: bipush        36
     859: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     862: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     865: bipush        44
     867: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     870: new           #185                // class java/util/BitSet
     873: dup
     874: sipush        256
     877: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     880: putstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
     883: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
     886: getstatic     #132                // Field uric_no_slash:Ljava/util/BitSet;
     889: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     892: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
     895: getstatic     #95                 // Field uric:Ljava/util/BitSet;
     898: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     901: new           #185                // class java/util/BitSet
     904: dup
     905: sipush        256
     908: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     911: putstatic     #202                // Field path:Ljava/util/BitSet;
     914: getstatic     #202                // Field path:Ljava/util/BitSet;
     917: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
     920: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     923: getstatic     #202                // Field path:Ljava/util/BitSet;
     926: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
     929: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     932: getstatic     #189                // Field digit:Ljava/util/BitSet;
     935: putstatic     #203                // Field port:Ljava/util/BitSet;
     938: new           #185                // class java/util/BitSet
     941: dup
     942: sipush        256
     945: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     948: putstatic     #106                // Field IPv4address:Ljava/util/BitSet;
     951: getstatic     #106                // Field IPv4address:Ljava/util/BitSet;
     954: getstatic     #189                // Field digit:Ljava/util/BitSet;
     957: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     960: getstatic     #106                // Field IPv4address:Ljava/util/BitSet;
     963: bipush        46
     965: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     968: new           #185                // class java/util/BitSet
     971: dup
     972: sipush        256
     975: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
     978: putstatic     #204                // Field IPv6address:Ljava/util/BitSet;
     981: getstatic     #204                // Field IPv6address:Ljava/util/BitSet;
     984: getstatic     #193                // Field hex:Ljava/util/BitSet;
     987: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
     990: getstatic     #204                // Field IPv6address:Ljava/util/BitSet;
     993: bipush        58
     995: invokevirtual #188                // Method java/util/BitSet.set:(I)V
     998: getstatic     #204                // Field IPv6address:Ljava/util/BitSet;
    1001: getstatic     #106                // Field IPv4address:Ljava/util/BitSet;
    1004: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1007: new           #185                // class java/util/BitSet
    1010: dup
    1011: sipush        256
    1014: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1017: putstatic     #205                // Field IPv6reference:Ljava/util/BitSet;
    1020: getstatic     #205                // Field IPv6reference:Ljava/util/BitSet;
    1023: bipush        91
    1025: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1028: getstatic     #205                // Field IPv6reference:Ljava/util/BitSet;
    1031: getstatic     #204                // Field IPv6address:Ljava/util/BitSet;
    1034: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1037: getstatic     #205                // Field IPv6reference:Ljava/util/BitSet;
    1040: bipush        93
    1042: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1045: new           #185                // class java/util/BitSet
    1048: dup
    1049: sipush        256
    1052: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1055: putstatic     #206                // Field toplabel:Ljava/util/BitSet;
    1058: getstatic     #206                // Field toplabel:Ljava/util/BitSet;
    1061: getstatic     #191                // Field alphanum:Ljava/util/BitSet;
    1064: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1067: getstatic     #206                // Field toplabel:Ljava/util/BitSet;
    1070: bipush        45
    1072: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1075: getstatic     #206                // Field toplabel:Ljava/util/BitSet;
    1078: putstatic     #207                // Field domainlabel:Ljava/util/BitSet;
    1081: new           #185                // class java/util/BitSet
    1084: dup
    1085: sipush        256
    1088: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1091: putstatic     #107                // Field hostname:Ljava/util/BitSet;
    1094: getstatic     #107                // Field hostname:Ljava/util/BitSet;
    1097: getstatic     #206                // Field toplabel:Ljava/util/BitSet;
    1100: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1103: getstatic     #107                // Field hostname:Ljava/util/BitSet;
    1106: bipush        46
    1108: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1111: new           #185                // class java/util/BitSet
    1114: dup
    1115: sipush        256
    1118: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1121: putstatic     #208                // Field host:Ljava/util/BitSet;
    1124: getstatic     #208                // Field host:Ljava/util/BitSet;
    1127: getstatic     #107                // Field hostname:Ljava/util/BitSet;
    1130: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1133: getstatic     #208                // Field host:Ljava/util/BitSet;
    1136: getstatic     #205                // Field IPv6reference:Ljava/util/BitSet;
    1139: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1142: new           #185                // class java/util/BitSet
    1145: dup
    1146: sipush        256
    1149: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1152: putstatic     #209                // Field hostport:Ljava/util/BitSet;
    1155: getstatic     #209                // Field hostport:Ljava/util/BitSet;
    1158: getstatic     #208                // Field host:Ljava/util/BitSet;
    1161: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1164: getstatic     #209                // Field hostport:Ljava/util/BitSet;
    1167: bipush        58
    1169: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1172: getstatic     #209                // Field hostport:Ljava/util/BitSet;
    1175: getstatic     #203                // Field port:Ljava/util/BitSet;
    1178: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1181: new           #185                // class java/util/BitSet
    1184: dup
    1185: sipush        256
    1188: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1191: putstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1194: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1197: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
    1200: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1203: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1206: getstatic     #194                // Field escaped:Ljava/util/BitSet;
    1209: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1212: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1215: bipush        59
    1217: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1220: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1223: bipush        58
    1225: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1228: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1231: bipush        38
    1233: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1236: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1239: bipush        61
    1241: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1244: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1247: bipush        43
    1249: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1252: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1255: bipush        36
    1257: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1260: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1263: bipush        44
    1265: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1268: new           #185                // class java/util/BitSet
    1271: dup
    1272: sipush        256
    1275: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1278: putstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1281: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1284: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1287: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1290: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1293: bipush        59
    1295: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    1298: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1301: bipush        58
    1303: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    1306: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1309: bipush        64
    1311: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    1314: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1317: bipush        63
    1319: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    1322: getstatic     #211                // Field within_userinfo:Ljava/util/BitSet;
    1325: bipush        47
    1327: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    1330: new           #185                // class java/util/BitSet
    1333: dup
    1334: sipush        256
    1337: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1340: putstatic     #213                // Field server:Ljava/util/BitSet;
    1343: getstatic     #213                // Field server:Ljava/util/BitSet;
    1346: getstatic     #210                // Field userinfo:Ljava/util/BitSet;
    1349: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1352: getstatic     #213                // Field server:Ljava/util/BitSet;
    1355: bipush        64
    1357: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1360: getstatic     #213                // Field server:Ljava/util/BitSet;
    1363: getstatic     #209                // Field hostport:Ljava/util/BitSet;
    1366: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1369: new           #185                // class java/util/BitSet
    1372: dup
    1373: sipush        256
    1376: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1379: putstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1382: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1385: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
    1388: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1391: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1394: getstatic     #194                // Field escaped:Ljava/util/BitSet;
    1397: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1400: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1403: bipush        36
    1405: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1408: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1411: bipush        44
    1413: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1416: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1419: bipush        59
    1421: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1424: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1427: bipush        58
    1429: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1432: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1435: bipush        64
    1437: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1440: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1443: bipush        38
    1445: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1448: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1451: bipush        61
    1453: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1456: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1459: bipush        43
    1461: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1464: new           #185                // class java/util/BitSet
    1467: dup
    1468: sipush        256
    1471: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1474: putstatic     #214                // Field authority:Ljava/util/BitSet;
    1477: getstatic     #214                // Field authority:Ljava/util/BitSet;
    1480: getstatic     #213                // Field server:Ljava/util/BitSet;
    1483: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1486: getstatic     #214                // Field authority:Ljava/util/BitSet;
    1489: getstatic     #108                // Field reg_name:Ljava/util/BitSet;
    1492: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1495: new           #185                // class java/util/BitSet
    1498: dup
    1499: sipush        256
    1502: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1505: putstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1508: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1511: getstatic     #190                // Field alpha:Ljava/util/BitSet;
    1514: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1517: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1520: getstatic     #189                // Field digit:Ljava/util/BitSet;
    1523: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1526: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1529: bipush        43
    1531: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1534: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1537: bipush        45
    1539: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1542: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1545: bipush        46
    1547: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1550: new           #185                // class java/util/BitSet
    1553: dup
    1554: sipush        256
    1557: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1560: putstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1563: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1566: getstatic     #196                // Field unreserved:Ljava/util/BitSet;
    1569: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1572: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1575: getstatic     #194                // Field escaped:Ljava/util/BitSet;
    1578: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1581: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1584: bipush        59
    1586: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1589: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1592: bipush        64
    1594: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1597: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1600: bipush        38
    1602: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1605: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1608: bipush        61
    1610: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1613: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1616: bipush        43
    1618: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1621: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1624: bipush        36
    1626: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1629: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1632: bipush        44
    1634: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1637: new           #185                // class java/util/BitSet
    1640: dup
    1641: sipush        256
    1644: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1647: putstatic     #89                 // Field rel_path:Ljava/util/BitSet;
    1650: getstatic     #89                 // Field rel_path:Ljava/util/BitSet;
    1653: getstatic     #130                // Field rel_segment:Ljava/util/BitSet;
    1656: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1659: getstatic     #89                 // Field rel_path:Ljava/util/BitSet;
    1662: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
    1665: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1668: new           #185                // class java/util/BitSet
    1671: dup
    1672: sipush        256
    1675: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1678: putstatic     #215                // Field net_path:Ljava/util/BitSet;
    1681: getstatic     #215                // Field net_path:Ljava/util/BitSet;
    1684: bipush        47
    1686: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1689: getstatic     #215                // Field net_path:Ljava/util/BitSet;
    1692: getstatic     #214                // Field authority:Ljava/util/BitSet;
    1695: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1698: getstatic     #215                // Field net_path:Ljava/util/BitSet;
    1701: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
    1704: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1707: new           #185                // class java/util/BitSet
    1710: dup
    1711: sipush        256
    1714: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1717: putstatic     #216                // Field hier_part:Ljava/util/BitSet;
    1720: getstatic     #216                // Field hier_part:Ljava/util/BitSet;
    1723: getstatic     #215                // Field net_path:Ljava/util/BitSet;
    1726: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1729: getstatic     #216                // Field hier_part:Ljava/util/BitSet;
    1732: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
    1735: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1738: getstatic     #216                // Field hier_part:Ljava/util/BitSet;
    1741: getstatic     #151                // Field query:Ljava/util/BitSet;
    1744: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1747: new           #185                // class java/util/BitSet
    1750: dup
    1751: sipush        256
    1754: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1757: putstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1760: getstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1763: getstatic     #215                // Field net_path:Ljava/util/BitSet;
    1766: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1769: getstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1772: getstatic     #126                // Field abs_path:Ljava/util/BitSet;
    1775: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1778: getstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1781: getstatic     #89                 // Field rel_path:Ljava/util/BitSet;
    1784: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
