Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     109: aload_0
     110: bipush        41
     112: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     115: pop
     116: goto          149
     119: aload_0
     120: aload_1
     121: iconst_2
     122: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     125: aload_0
     126: sipush        236
     129: invokevirtual #114                // Method setState:(I)V
     132: aload_0
     133: invokevirtual #271                // Method tripleExprLabel:()Les/weso/shapepath/parser/ShapePathDocParser$TripleExprLabelContext;
     136: pop
     137: goto          149
     140: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     143: dup
     144: aload_0
     145: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     148: athrow
     149: aload_0
     150: invokevirtual #116                // Method exitRule:()V
     153: goto          198
     156: astore_2
     157: aload_1
     158: aload_2
     159: putfield      #272                // Field es/weso/shapepath/parser/ShapePathDocParser$TripleExprIndexContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     162: aload_0
     163: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     166: aload_0
     167: aload_2
     168: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     173: aload_0
     174: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     177: aload_0
     178: aload_2
     179: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     184: aload_0
     185: invokevirtual #116                // Method exitRule:()V
     188: goto          198
     191: astore_3
     192: aload_0
     193: invokevirtual #116                // Method exitRule:()V
     196: aload_3
     197: athrow
     198: aload_1
     199: areturn
    Exception table:
       from    to  target type
          25   149   156   Class org/antlr/v4/runtime/RecognitionException
          25   149   191   any
         156   184   191   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ShapeExprLabelContext shapeExprLabel() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #273                // class es/weso/shapepath/parser/ShapePathDocParser$ShapeExprLabelContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #274                // Method es/weso/shapepath/parser/ShapePathDocParser$ShapeExprLabelContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        62
      20: bipush        31
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        241
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 35 to 38
                    35: 84
                    36: 105
                    37: 84
                    38: 84
               default: 126
          }
      84: aload_0
      85: aload_1
      86: iconst_1
      87: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      90: aload_0
      91: sipush        239
      94: invokevirtual #114                // Method setState:(I)V
      97: aload_0
      98: invokevirtual #258                // Method iri:()Les/weso/shapepath/parser/ShapePathDocParser$IriContext;
     101: pop
     102: goto          135
     105: aload_0
     106: aload_1
     107: iconst_2
     108: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     111: aload_0
     112: sipush        240
     115: invokevirtual #114                // Method setState:(I)V
     118: aload_0
     119: invokevirtual #275                // Method blankNodeLabel:()Les/weso/shapepath/parser/ShapePathDocParser$BlankNodeLabelContext;
     122: pop
     123: goto          135
     126: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     129: dup
     130: aload_0
     131: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     134: athrow
     135: aload_0
     136: invokevirtual #116                // Method exitRule:()V
     139: goto          184
     142: astore_2
     143: aload_1
     144: aload_2
     145: putfield      #276                // Field es/weso/shapepath/parser/ShapePathDocParser$ShapeExprLabelContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     148: aload_0
     149: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     152: aload_0
     153: aload_2
     154: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     159: aload_0
     160: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     163: aload_0
     164: aload_2
     165: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     170: aload_0
     171: invokevirtual #116                // Method exitRule:()V
     174: goto          184
     177: astore_3
     178: aload_0
     179: invokevirtual #116                // Method exitRule:()V
     182: aload_3
     183: athrow
     184: aload_1
     185: areturn
    Exception table:
       from    to  target type
          25   135   142   Class org/antlr/v4/runtime/RecognitionException
          25   135   177   any
         142   170   177   any

  public final es.weso.shapepath.parser.ShapePathDocParser$TripleExprLabelContext tripleExprLabel() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #277                // class es/weso/shapepath/parser/ShapePathDocParser$TripleExprLabelContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #278                // Method es/weso/shapepath/parser/ShapePathDocParser$TripleExprLabelContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        64
      20: bipush        32
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        245
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      42: aload_0
      43: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      48: aload_0
      49: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      52: iconst_1
      53: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      58: tableswitch   { // 35 to 38
                    35: 88
                    36: 103
                    37: 88
                    38: 88
               default: 118
          }
      88: aload_0
      89: sipush        243
      92: invokevirtual #114                // Method setState:(I)V
      95: aload_0
      96: invokevirtual #258                // Method iri:()Les/weso/shapepath/parser/ShapePathDocParser$IriContext;
      99: pop
     100: goto          127
     103: aload_0
     104: sipush        244
     107: invokevirtual #114                // Method setState:(I)V
     110: aload_0
     111: invokevirtual #275                // Method blankNodeLabel:()Les/weso/shapepath/parser/ShapePathDocParser$BlankNodeLabelContext;
     114: pop
     115: goto          127
     118: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     121: dup
     122: aload_0
     123: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     126: athrow
     127: aload_0
     128: sipush        248
     131: invokevirtual #114                // Method setState:(I)V
     134: aload_0
     135: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     138: aload_0
     139: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     144: aload_0
     145: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     148: iconst_1
     149: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     154: istore_2
     155: iload_2
     156: bipush        41
     158: if_icmpne     175
     161: aload_0
     162: sipush        247
     165: invokevirtual #114                // Method setState:(I)V
     168: aload_0
     169: bipush        41
     171: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     174: pop
     175: aload_0
     176: invokevirtual #116                // Method exitRule:()V
     179: goto          226
     182: astore_3
     183: aload_1
     184: aload_3
     185: putfield      #279                // Field es/weso/shapepath/parser/ShapePathDocParser$TripleExprLabelContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     188: aload_0
     189: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     192: aload_0
     193: aload_3
     194: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     199: aload_0
     200: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     203: aload_0
     204: aload_3
     205: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     210: aload_0
     211: invokevirtual #116                // Method exitRule:()V
     214: goto          226
     217: astore        4
     219: aload_0
     220: invokevirtual #116                // Method exitRule:()V
     223: aload         4
     225: athrow
     226: aload_1
     227: areturn
    Exception table:
       from    to  target type
          25   175   182   Class org/antlr/v4/runtime/RecognitionException
          25   175   217   any
         182   210   217   any
         217   219   217   any

  public final es.weso.shapepath.parser.ShapePathDocParser$BlankNodeLabelContext blankNodeLabel() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #280                // class es/weso/shapepath/parser/ShapePathDocParser$BlankNodeLabelContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #281                // Method es/weso/shapepath/parser/ShapePathDocParser$BlankNodeLabelContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        66
      20: bipush        33
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        250
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #282                // Method blankNode:()Les/weso/shapepath/parser/ShapePathDocParser$BlankNodeContext;
      42: pop
      43: aload_0
      44: invokevirtual #116                // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #283                // Field es/weso/shapepath/parser/ShapePathDocParser$BlankNodeLabelContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #116                // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #116                // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final es.weso.shapepath.parser.ShapePathDocParser$StringLiteralContext stringLiteral() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #284                // class es/weso/shapepath/parser/ShapePathDocParser$StringLiteralContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #285                // Method es/weso/shapepath/parser/ShapePathDocParser$StringLiteralContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        68
      20: bipush        34
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        252
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      42: iconst_1
      43: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      48: istore_2
      49: iload_2
      50: bipush        42
      52: if_icmpeq     75
      55: iload_2
      56: bipush        43
      58: if_icmpeq     75
      61: aload_0
      62: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      65: aload_0
      66: invokeinterface #133,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      71: pop
      72: goto          109
      75: aload_0
      76: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: iconst_m1
      86: if_icmpne     94
      89: aload_0
      90: iconst_1
      91: putfield      #135                // Field matchedEOF:Z
      94: aload_0
      95: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: invokeinterface #136,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     104: aload_0
     105: invokevirtual #137                // Method consume:()Lorg/antlr/v4/runtime/Token;
     108: pop
     109: aload_0
     110: invokevirtual #116                // Method exitRule:()V
     113: goto          160
     116: astore_3
     117: aload_1
     118: aload_3
     119: putfield      #286                // Field es/weso/shapepath/parser/ShapePathDocParser$StringLiteralContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     122: aload_0
     123: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     126: aload_0
     127: aload_3
     128: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     133: aload_0
     134: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: aload_3
     139: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     144: aload_0
     145: invokevirtual #116                // Method exitRule:()V
     148: goto          160
     151: astore        4
     153: aload_0
     154: invokevirtual #116                // Method exitRule:()V
     157: aload         4
     159: athrow
     160: aload_1
     161: areturn
    Exception table:
       from    to  target type
          25   109   116   Class org/antlr/v4/runtime/RecognitionException
          25   109   151   any
         116   144   151   any
         151   153   151   any

  public final es.weso.shapepath.parser.ShapePathDocParser$IriContext iri() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #287                // class es/weso/shapepath/parser/ShapePathDocParser$IriContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #288                // Method es/weso/shapepath/parser/ShapePathDocParser$IriContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        70
      20: bipush        35
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        256
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 35 to 38
                    35: 84
                    36: 128
                    37: 107
                    38: 107
               default: 128
          }
      84: aload_0
      85: aload_1
      86: iconst_1
      87: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      90: aload_0
      91: sipush        254
      94: invokevirtual #114                // Method setState:(I)V
      97: aload_0
      98: bipush        35
     100: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
     103: pop
     104: goto          137
     107: aload_0
     108: aload_1
     109: iconst_2
     110: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     113: aload_0
     114: sipush        255
     117: invokevirtual #114                // Method setState:(I)V
     120: aload_0
     121: invokevirtual #289                // Method prefixedName:()Les/weso/shapepath/parser/ShapePathDocParser$PrefixedNameContext;
     124: pop
     125: goto          137
     128: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     131: dup
     132: aload_0
     133: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     136: athrow
     137: aload_0
     138: invokevirtual #116                // Method exitRule:()V
     141: goto          186
     144: astore_2
     145: aload_1
     146: aload_2
     147: putfield      #290                // Field es/weso/shapepath/parser/ShapePathDocParser$IriContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     150: aload_0
     151: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     154: aload_0
     155: aload_2
     156: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     161: aload_0
     162: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     165: aload_0
     166: aload_2
     167: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     172: aload_0
     173: invokevirtual #116                // Method exitRule:()V
     176: goto          186
     179: astore_3
     180: aload_0
     181: invokevirtual #116                // Method exitRule:()V
     184: aload_3
     185: athrow
     186: aload_1
     187: areturn
    Exception table:
       from    to  target type
          25   137   144   Class org/antlr/v4/runtime/RecognitionException
          25   137   179   any
         144   172   179   any

  public final es.weso.shapepath.parser.ShapePathDocParser$PrefixedNameContext prefixedName() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #291                // class es/weso/shapepath/parser/ShapePathDocParser$PrefixedNameContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #292                // Method es/weso/shapepath/parser/ShapePathDocParser$PrefixedNameContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        72
      20: bipush        36
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        258
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      42: iconst_1
      43: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      48: istore_2
      49: iload_2
      50: bipush        37
      52: if_icmpeq     75
      55: iload_2
      56: bipush        38
      58: if_icmpeq     75
      61: aload_0
      62: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      65: aload_0
      66: invokeinterface #133,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
      71: pop
      72: goto          109
      75: aload_0
      76: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      79: iconst_1
      80: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      85: iconst_m1
      86: if_icmpne     94
      89: aload_0
      90: iconst_1
      91: putfield      #135                // Field matchedEOF:Z
      94: aload_0
      95: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      98: aload_0
      99: invokeinterface #136,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     104: aload_0
     105: invokevirtual #137                // Method consume:()Lorg/antlr/v4/runtime/Token;
     108: pop
     109: aload_0
     110: invokevirtual #116                // Method exitRule:()V
     113: goto          160
     116: astore_3
     117: aload_1
     118: aload_3
     119: putfield      #293                // Field es/weso/shapepath/parser/ShapePathDocParser$PrefixedNameContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     122: aload_0
     123: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     126: aload_0
     127: aload_3
     128: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     133: aload_0
     134: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: aload_3
     139: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     144: aload_0
     145: invokevirtual #116                // Method exitRule:()V
     148: goto          160
     151: astore        4
     153: aload_0
     154: invokevirtual #116                // Method exitRule:()V
     157: aload         4
     159: athrow
     160: aload_1
     161: areturn
    Exception table:
       from    to  target type
          25   109   116   Class org/antlr/v4/runtime/RecognitionException
          25   109   151   any
         116   144   151   any
         151   153   151   any

  public final es.weso.shapepath.parser.ShapePathDocParser$BlankNodeContext blankNode() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #294                // class es/weso/shapepath/parser/ShapePathDocParser$BlankNodeContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #295                // Method es/weso/shapepath/parser/ShapePathDocParser$BlankNodeContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        74
      20: bipush        37
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        260
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        36
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: invokevirtual #116                // Method exitRule:()V
      49: goto          94
      52: astore_2
      53: aload_1
      54: aload_2
      55: putfield      #296                // Field es/weso/shapepath/parser/ShapePathDocParser$BlankNodeContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      58: aload_0
      59: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      62: aload_0
      63: aload_2
      64: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      69: aload_0
      70: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      73: aload_0
      74: aload_2
      75: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      80: aload_0
      81: invokevirtual #116                // Method exitRule:()V
      84: goto          94
      87: astore_3
      88: aload_0
      89: invokevirtual #116                // Method exitRule:()V
      92: aload_3
      93: athrow
      94: aload_1
      95: areturn
    Exception table:
       from    to  target type
          25    45    52   Class org/antlr/v4/runtime/RecognitionException
          25    45    87   any
          52    80    87   any

  static {};
    Code:
       0: ldc_w         #297                // String 4.8
       3: ldc_w         #297                // String 4.8
       6: invokestatic  #299                // Method org/antlr/v4/runtime/RuntimeMetaData.checkVersion:(Ljava/lang/String;Ljava/lang/String;)V
       9: new           #300                // class org/antlr/v4/runtime/atn/PredictionContextCache
      12: dup
      13: invokespecial #301                // Method org/antlr/v4/runtime/atn/PredictionContextCache."<init>":()V
      16: putstatic     #105                // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      19: invokestatic  #302                // Method makeRuleNames:()[Ljava/lang/String;
      22: putstatic     #98                 // Field ruleNames:[Ljava/lang/String;
      25: invokestatic  #303                // Method makeLiteralNames:()[Ljava/lang/String;
      28: putstatic     #304                // Field _LITERAL_NAMES:[Ljava/lang/String;
      31: invokestatic  #305                // Method makeSymbolicNames:()[Ljava/lang/String;
      34: putstatic     #306                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
      37: new           #307                // class org/antlr/v4/runtime/VocabularyImpl
      40: dup
      41: getstatic     #304                // Field _LITERAL_NAMES:[Ljava/lang/String;
      44: getstatic     #306                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
      47: invokespecial #308                // Method org/antlr/v4/runtime/VocabularyImpl."<init>":([Ljava/lang/String;[Ljava/lang/String;)V
