Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
     491: invokespecial #26                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     494: astore        29
     496: aload         29
     498: athrow
     499: astore        33
     501: aload_0
     502: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     505: iload         28
     507: invokeinterface #151,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     512: aload         33
     514: athrow
     515: goto          563
     518: aload_0
     519: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     522: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     525: ifle          542
     528: aload_0
     529: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     532: iconst_1
     533: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     536: aload_1
     537: astore        27
     539: aload         27
     541: areturn
     542: new           #24                 // class org/antlr/runtime/NoViableAltException
     545: dup
     546: ldc           #25                 // String
     548: bipush        13
     550: iconst_0
     551: aload_0
     552: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     555: invokespecial #26                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     558: astore        27
     560: aload         27
     562: athrow
     563: iload         25
     565: tableswitch   { // 1 to 5
                     1: 600
                     2: 747
                     3: 1112
                     4: 1477
                     5: 1841
               default: 2203
          }
     600: aload_0
     601: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     604: iconst_1
     605: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     610: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     613: astore        4
     615: aload_0
     616: aload_0
     617: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     620: bipush        28
     622: getstatic     #178                // Field FOLLOW_ID_in_elementOption470:Lorg/antlr/runtime/BitSet;
     625: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     628: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     631: astore        7
     633: aload_0
     634: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     637: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     640: ifeq          649
     643: aload_1
     644: astore        27
     646: aload         27
     648: areturn
     649: aload_0
     650: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     653: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     656: iconst_1
     657: if_icmpne     667
     660: aload_3
     661: ifnonnull     667
     664: aload         7
     666: astore_3
     667: aload_0
     668: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     671: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     674: iconst_1
     675: if_icmpne     2203
     678: aload_1
     679: aload_3
     680: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     683: aload_0
     684: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     687: aload_1
     688: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     691: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     696: ifnull        2203
     699: aload_0
     700: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     703: aload_0
     704: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     707: aload_1
     708: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     711: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     716: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     721: ifeq          2203
     724: aload_1
     725: aload_0
     726: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     729: aload_1
     730: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     733: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     738: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     741: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     744: goto          2203
     747: aload_0
     748: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     751: iconst_1
     752: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     757: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     760: astore        4
     762: aload         4
     764: astore        27
     766: aconst_null
     767: astore        28
     769: aload_0
     770: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     773: iconst_1
     774: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     779: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     782: astore        4
     784: aload_0
     785: aload_0
     786: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     789: bipush        10
     791: getstatic     #180                // Field FOLLOW_ASSIGN_in_elementOption476:Lorg/antlr/runtime/BitSet;
     794: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     797: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     800: astore        8
     802: aload_0
     803: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     806: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     809: ifeq          818
     812: aload_1
     813: astore        29
     815: aload         29
     817: areturn
     818: aload_0
     819: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     822: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     825: iconst_1
     826: if_icmpne     836
     829: aload_3
     830: ifnonnull     836
     833: aload         8
     835: astore_3
     836: aload_0
     837: aload_0
     838: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     841: iconst_2
     842: aconst_null
     843: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     846: pop
     847: aload_0
     848: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     851: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     854: ifeq          863
     857: aload_1
     858: astore        29
     860: aload         29
     862: areturn
     863: aload_0
     864: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     867: iconst_1
     868: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     873: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     876: astore        4
     878: aload_0
     879: aload_0
     880: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     883: bipush        28
     885: getstatic     #181                // Field FOLLOW_ID_in_elementOption480:Lorg/antlr/runtime/BitSet;
     888: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     891: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     894: astore        5
     896: aload_0
     897: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     900: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     903: ifeq          912
     906: aload_1
     907: astore        29
     909: aload         29
     911: areturn
     912: aload_0
     913: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     916: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     919: iconst_1
     920: if_icmpne     932
     923: aload         28
     925: ifnonnull     932
     928: aload         5
     930: astore        28
     932: aload_0
     933: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     936: iconst_1
     937: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     942: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     945: astore        4
     947: aload_0
     948: aload_0
     949: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     952: bipush        28
     954: getstatic     #182                // Field FOLLOW_ID_in_elementOption484:Lorg/antlr/runtime/BitSet;
     957: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     960: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     963: astore        6
     965: aload_0
     966: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     969: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     972: ifeq          981
     975: aload_1
     976: astore        29
     978: aload         29
     980: areturn
     981: aload_0
     982: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     985: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     988: iconst_1
     989: if_icmpne     1001
     992: aload         28
     994: ifnonnull     1001
     997: aload         6
     999: astore        28
    1001: aload_0
    1002: aload_0
    1003: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1006: iconst_3
    1007: aconst_null
    1008: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1011: pop
    1012: aload_0
    1013: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1016: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1019: ifeq          1028
    1022: aload_1
    1023: astore        29
    1025: aload         29
    1027: areturn
    1028: aload         27
    1030: astore        4
    1032: aload_0
    1033: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1036: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1039: iconst_1
    1040: if_icmpne     2203
    1043: aload_1
    1044: aload_3
    1045: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1048: aload_0
    1049: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1052: aload_1
    1053: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1056: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1061: ifnull        2203
    1064: aload_0
    1065: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1068: aload_0
    1069: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1072: aload_1
    1073: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1076: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1081: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1086: ifeq          2203
    1089: aload_1
    1090: aload_0
    1091: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1094: aload_1
    1095: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1098: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1103: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1106: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1109: goto          2203
    1112: aload_0
    1113: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1116: iconst_1
    1117: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1122: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1125: astore        4
    1127: aload         4
    1129: astore        27
    1131: aconst_null
    1132: astore        28
    1134: aload_0
    1135: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1138: iconst_1
    1139: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1144: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1147: astore        4
    1149: aload_0
    1150: aload_0
    1151: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1154: bipush        10
    1156: getstatic     #183                // Field FOLLOW_ASSIGN_in_elementOption491:Lorg/antlr/runtime/BitSet;
    1159: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1162: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1165: astore        9
    1167: aload_0
    1168: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1171: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1174: ifeq          1183
    1177: aload_1
    1178: astore        29
    1180: aload         29
    1182: areturn
    1183: aload_0
    1184: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1187: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1190: iconst_1
    1191: if_icmpne     1201
    1194: aload_3
    1195: ifnonnull     1201
    1198: aload         9
    1200: astore_3
    1201: aload_0
    1202: aload_0
    1203: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1206: iconst_2
    1207: aconst_null
    1208: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1211: pop
    1212: aload_0
    1213: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1216: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1219: ifeq          1228
    1222: aload_1
    1223: astore        29
    1225: aload         29
    1227: areturn
    1228: aload_0
    1229: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1232: iconst_1
    1233: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1238: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1241: astore        4
    1243: aload_0
    1244: aload_0
    1245: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1248: bipush        28
    1250: getstatic     #184                // Field FOLLOW_ID_in_elementOption493:Lorg/antlr/runtime/BitSet;
    1253: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1256: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1259: astore        10
    1261: aload_0
    1262: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1265: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1268: ifeq          1277
    1271: aload_1
    1272: astore        29
    1274: aload         29
    1276: areturn
    1277: aload_0
    1278: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1281: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1284: iconst_1
    1285: if_icmpne     1297
    1288: aload         28
    1290: ifnonnull     1297
    1293: aload         10
    1295: astore        28
    1297: aload_0
    1298: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1301: iconst_1
    1302: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1307: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1310: astore        4
    1312: aload_0
    1313: aload_0
    1314: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1317: bipush        62
    1319: getstatic     #185                // Field FOLLOW_STRING_LITERAL_in_elementOption497:Lorg/antlr/runtime/BitSet;
    1322: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1325: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1328: astore        6
    1330: aload_0
    1331: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1334: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1337: ifeq          1346
    1340: aload_1
    1341: astore        29
    1343: aload         29
    1345: areturn
    1346: aload_0
    1347: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1350: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1353: iconst_1
    1354: if_icmpne     1366
    1357: aload         28
    1359: ifnonnull     1366
    1362: aload         6
    1364: astore        28
    1366: aload_0
    1367: aload_0
    1368: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1371: iconst_3
    1372: aconst_null
    1373: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1376: pop
    1377: aload_0
    1378: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1381: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1384: ifeq          1393
    1387: aload_1
    1388: astore        29
    1390: aload         29
    1392: areturn
    1393: aload         27
    1395: astore        4
    1397: aload_0
    1398: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1401: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1404: iconst_1
    1405: if_icmpne     2203
    1408: aload_1
    1409: aload_3
    1410: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1413: aload_0
    1414: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1417: aload_1
    1418: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1421: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1426: ifnull        2203
    1429: aload_0
    1430: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1433: aload_0
    1434: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1437: aload_1
    1438: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1441: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1446: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1451: ifeq          2203
    1454: aload_1
    1455: aload_0
    1456: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1459: aload_1
    1460: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1463: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1468: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1471: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1474: goto          2203
    1477: aload_0
    1478: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1481: iconst_1
    1482: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1487: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1490: astore        4
    1492: aload         4
    1494: astore        27
    1496: aconst_null
    1497: astore        28
    1499: aload_0
    1500: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1503: iconst_1
    1504: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1509: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1512: astore        4
    1514: aload_0
    1515: aload_0
    1516: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1519: bipush        10
    1521: getstatic     #186                // Field FOLLOW_ASSIGN_in_elementOption504:Lorg/antlr/runtime/BitSet;
    1524: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1527: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1530: astore        11
    1532: aload_0
    1533: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1536: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1539: ifeq          1548
    1542: aload_1
    1543: astore        29
    1545: aload         29
    1547: areturn
    1548: aload_0
    1549: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1552: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1555: iconst_1
    1556: if_icmpne     1566
    1559: aload_3
    1560: ifnonnull     1566
    1563: aload         11
    1565: astore_3
    1566: aload_0
    1567: aload_0
    1568: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1571: iconst_2
    1572: aconst_null
    1573: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1576: pop
    1577: aload_0
    1578: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1581: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1584: ifeq          1593
    1587: aload_1
    1588: astore        29
    1590: aload         29
    1592: areturn
    1593: aload_0
    1594: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1597: iconst_1
    1598: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1603: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1606: astore        4
    1608: aload_0
    1609: aload_0
    1610: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1613: bipush        28
    1615: getstatic     #187                // Field FOLLOW_ID_in_elementOption506:Lorg/antlr/runtime/BitSet;
    1618: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1621: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1624: astore        12
    1626: aload_0
    1627: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1630: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1633: ifeq          1642
    1636: aload_1
    1637: astore        29
    1639: aload         29
    1641: areturn
    1642: aload_0
    1643: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1646: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1649: iconst_1
    1650: if_icmpne     1662
    1653: aload         28
    1655: ifnonnull     1662
    1658: aload         12
    1660: astore        28
    1662: aload_0
    1663: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1666: iconst_1
    1667: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1672: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1675: astore        4
    1677: aload_0
    1678: aload_0
    1679: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1682: iconst_4
    1683: getstatic     #188                // Field FOLLOW_ACTION_in_elementOption510:Lorg/antlr/runtime/BitSet;
    1686: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1689: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1692: astore        6
    1694: aload_0
    1695: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1698: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1701: ifeq          1710
    1704: aload_1
    1705: astore        29
    1707: aload         29
    1709: areturn
    1710: aload_0
    1711: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1714: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1717: iconst_1
    1718: if_icmpne     1730
    1721: aload         28
    1723: ifnonnull     1730
    1726: aload         6
    1728: astore        28
    1730: aload_0
    1731: aload_0
    1732: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1735: iconst_3
    1736: aconst_null
    1737: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1740: pop
    1741: aload_0
    1742: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1745: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1748: ifeq          1757
    1751: aload_1
    1752: astore        29
    1754: aload         29
    1756: areturn
    1757: aload         27
    1759: astore        4
    1761: aload_0
    1762: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1765: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1768: iconst_1
    1769: if_icmpne     2203
    1772: aload_1
    1773: aload_3
    1774: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1777: aload_0
    1778: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1781: aload_1
    1782: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1785: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1790: ifnull        2203
    1793: aload_0
