Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
     791: iconst_1
     792: ldc2_w        #1052               // long 6l
     795: lastore
     796: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     799: putstatic     #44                 // Field FOLLOW_sync_in_grammarSpec438:Lorg/antlr/runtime/BitSet;
     802: new           #1042               // class org/antlr/runtime/BitSet
     805: dup
     806: iconst_2
     807: newarray       long
     809: dup
     810: iconst_0
     811: ldc2_w        #1050               // long 144119586676025344l
     814: lastore
     815: dup
     816: iconst_1
     817: ldc2_w        #1052               // long 6l
     820: lastore
     821: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     824: putstatic     #47                 // Field FOLLOW_prequelConstruct_in_grammarSpec442:Lorg/antlr/runtime/BitSet;
     827: new           #1042               // class org/antlr/runtime/BitSet
     830: dup
     831: iconst_2
     832: newarray       long
     834: dup
     835: iconst_0
     836: ldc2_w        #1050               // long 144119586676025344l
     839: lastore
     840: dup
     841: iconst_1
     842: ldc2_w        #1052               // long 6l
     845: lastore
     846: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     849: putstatic     #49                 // Field FOLLOW_sync_in_grammarSpec444:Lorg/antlr/runtime/BitSet;
     852: new           #1042               // class org/antlr/runtime/BitSet
     855: dup
     856: iconst_1
     857: newarray       long
     859: dup
     860: iconst_0
     861: ldc2_w        #1054               // long 68719476736l
     864: lastore
     865: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     868: putstatic     #50                 // Field FOLLOW_rules_in_grammarSpec469:Lorg/antlr/runtime/BitSet;
     871: new           #1042               // class org/antlr/runtime/BitSet
     874: dup
     875: iconst_1
     876: newarray       long
     878: dup
     879: iconst_0
     880: ldc2_w        #1054               // long 68719476736l
     883: lastore
     884: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     887: putstatic     #52                 // Field FOLLOW_modeSpec_in_grammarSpec475:Lorg/antlr/runtime/BitSet;
     890: new           #1042               // class org/antlr/runtime/BitSet
     893: dup
     894: iconst_1
     895: newarray       long
     897: dup
     898: iconst_0
     899: ldc2_w        #1056               // long 2l
     902: lastore
     903: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     906: putstatic     #54                 // Field FOLLOW_EOF_in_grammarSpec513:Lorg/antlr/runtime/BitSet;
     909: new           #1042               // class org/antlr/runtime/BitSet
     912: dup
     913: iconst_1
     914: newarray       long
     916: dup
     917: iconst_0
     918: ldc2_w        #1058               // long 33554432l
     921: lastore
     922: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     925: putstatic     #86                 // Field FOLLOW_LEXER_in_grammarType683:Lorg/antlr/runtime/BitSet;
     928: new           #1042               // class org/antlr/runtime/BitSet
     931: dup
     932: iconst_1
     933: newarray       long
     935: dup
     936: iconst_0
     937: ldc2_w        #1056               // long 2l
     940: lastore
     941: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     944: putstatic     #87                 // Field FOLLOW_GRAMMAR_in_grammarType687:Lorg/antlr/runtime/BitSet;
     947: new           #1042               // class org/antlr/runtime/BitSet
     950: dup
     951: iconst_1
     952: newarray       long
     954: dup
     955: iconst_0
     956: ldc2_w        #1058               // long 33554432l
     959: lastore
     960: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     963: putstatic     #94                 // Field FOLLOW_PARSER_in_grammarType710:Lorg/antlr/runtime/BitSet;
     966: new           #1042               // class org/antlr/runtime/BitSet
     969: dup
     970: iconst_1
     971: newarray       long
     973: dup
     974: iconst_0
     975: ldc2_w        #1056               // long 2l
     978: lastore
     979: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
     982: putstatic     #95                 // Field FOLLOW_GRAMMAR_in_grammarType714:Lorg/antlr/runtime/BitSet;
     985: new           #1042               // class org/antlr/runtime/BitSet
     988: dup
     989: iconst_1
     990: newarray       long
     992: dup
     993: iconst_0
     994: ldc2_w        #1056               // long 2l
     997: lastore
     998: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1001: putstatic     #97                 // Field FOLLOW_GRAMMAR_in_grammarType735:Lorg/antlr/runtime/BitSet;
    1004: new           #1042               // class org/antlr/runtime/BitSet
    1007: dup
    1008: iconst_1
    1009: newarray       long
    1011: dup
    1012: iconst_0
    1013: ldc2_w        #1056               // long 2l
    1016: lastore
    1017: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1020: putstatic     #99                 // Field FOLLOW_TREE_GRAMMAR_in_grammarType762:Lorg/antlr/runtime/BitSet;
    1023: new           #1042               // class org/antlr/runtime/BitSet
    1026: dup
    1027: iconst_1
    1028: newarray       long
    1030: dup
    1031: iconst_0
    1032: ldc2_w        #1056               // long 2l
    1035: lastore
    1036: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1039: putstatic     #108                // Field FOLLOW_optionsSpec_in_prequelConstruct788:Lorg/antlr/runtime/BitSet;
    1042: new           #1042               // class org/antlr/runtime/BitSet
    1045: dup
    1046: iconst_1
    1047: newarray       long
    1049: dup
    1050: iconst_0
    1051: ldc2_w        #1056               // long 2l
    1054: lastore
    1055: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1058: putstatic     #110                // Field FOLLOW_delegateGrammars_in_prequelConstruct811:Lorg/antlr/runtime/BitSet;
    1061: new           #1042               // class org/antlr/runtime/BitSet
    1064: dup
    1065: iconst_1
    1066: newarray       long
    1068: dup
    1069: iconst_0
    1070: ldc2_w        #1056               // long 2l
    1073: lastore
    1074: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1077: putstatic     #112                // Field FOLLOW_tokensSpec_in_prequelConstruct855:Lorg/antlr/runtime/BitSet;
    1080: new           #1042               // class org/antlr/runtime/BitSet
    1083: dup
    1084: iconst_1
    1085: newarray       long
    1087: dup
    1088: iconst_0
    1089: ldc2_w        #1056               // long 2l
    1092: lastore
    1093: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1096: putstatic     #114                // Field FOLLOW_channelsSpec_in_prequelConstruct865:Lorg/antlr/runtime/BitSet;
    1099: new           #1042               // class org/antlr/runtime/BitSet
    1102: dup
    1103: iconst_1
    1104: newarray       long
    1106: dup
    1107: iconst_0
    1108: ldc2_w        #1056               // long 2l
    1111: lastore
    1112: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1115: putstatic     #116                // Field FOLLOW_action_in_prequelConstruct902:Lorg/antlr/runtime/BitSet;
    1118: new           #1042               // class org/antlr/runtime/BitSet
    1121: dup
    1122: iconst_2
    1123: newarray       long
    1125: dup
    1126: iconst_0
    1127: ldc2_w        #1060               // long 162129586585337856l
    1130: lastore
    1131: dup
    1132: iconst_1
    1133: ldc2_w        #1045               // long 4l
    1136: lastore
    1137: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1140: putstatic     #126                // Field FOLLOW_OPTIONS_in_optionsSpec917:Lorg/antlr/runtime/BitSet;
    1143: new           #1042               // class org/antlr/runtime/BitSet
    1146: dup
    1147: iconst_1
    1148: newarray       long
    1150: dup
    1151: iconst_0
    1152: ldc2_w        #1048               // long 288230376151711744l
    1155: lastore
    1156: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1159: putstatic     #127                // Field FOLLOW_option_in_optionsSpec920:Lorg/antlr/runtime/BitSet;
    1162: new           #1042               // class org/antlr/runtime/BitSet
    1165: dup
    1166: iconst_2
    1167: newarray       long
    1169: dup
    1170: iconst_0
    1171: ldc2_w        #1060               // long 162129586585337856l
    1174: lastore
    1175: dup
    1176: iconst_1
    1177: ldc2_w        #1045               // long 4l
    1180: lastore
    1181: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1184: putstatic     #129                // Field FOLLOW_SEMI_in_optionsSpec922:Lorg/antlr/runtime/BitSet;
    1187: new           #1042               // class org/antlr/runtime/BitSet
    1190: dup
    1191: iconst_1
    1192: newarray       long
    1194: dup
    1195: iconst_0
    1196: ldc2_w        #1056               // long 2l
    1199: lastore
    1200: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1203: putstatic     #130                // Field FOLLOW_RBRACE_in_optionsSpec926:Lorg/antlr/runtime/BitSet;
    1206: new           #1042               // class org/antlr/runtime/BitSet
    1209: dup
    1210: iconst_1
    1211: newarray       long
    1213: dup
    1214: iconst_0
    1215: ldc2_w        #1062               // long 1024l
    1218: lastore
    1219: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1222: putstatic     #139                // Field FOLLOW_id_in_option955:Lorg/antlr/runtime/BitSet;
    1225: new           #1042               // class org/antlr/runtime/BitSet
    1228: dup
    1229: iconst_2
    1230: newarray       long
    1232: dup
    1233: iconst_0
    1234: ldc2_w        #1064               // long 4755801207576985616l
    1237: lastore
    1238: dup
    1239: iconst_1
    1240: ldc2_w        #1045               // long 4l
    1243: lastore
    1244: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1247: putstatic     #140                // Field FOLLOW_ASSIGN_in_option957:Lorg/antlr/runtime/BitSet;
    1250: new           #1042               // class org/antlr/runtime/BitSet
    1253: dup
    1254: iconst_1
    1255: newarray       long
    1257: dup
    1258: iconst_0
    1259: ldc2_w        #1056               // long 2l
    1262: lastore
    1263: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1266: putstatic     #142                // Field FOLLOW_optionValue_in_option960:Lorg/antlr/runtime/BitSet;
    1269: new           #1042               // class org/antlr/runtime/BitSet
    1272: dup
    1273: iconst_1
    1274: newarray       long
    1276: dup
    1277: iconst_0
    1278: ldc2_w        #1056               // long 2l
    1281: lastore
    1282: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1285: putstatic     #149                // Field FOLLOW_qid_in_optionValue1003:Lorg/antlr/runtime/BitSet;
    1288: new           #1042               // class org/antlr/runtime/BitSet
    1291: dup
    1292: iconst_1
    1293: newarray       long
    1295: dup
    1296: iconst_0
    1297: ldc2_w        #1056               // long 2l
    1300: lastore
    1301: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1304: putstatic     #151                // Field FOLLOW_STRING_LITERAL_in_optionValue1011:Lorg/antlr/runtime/BitSet;
    1307: new           #1042               // class org/antlr/runtime/BitSet
    1310: dup
    1311: iconst_1
    1312: newarray       long
    1314: dup
    1315: iconst_0
    1316: ldc2_w        #1056               // long 2l
    1319: lastore
    1320: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1323: putstatic     #152                // Field FOLLOW_ACTION_in_optionValue1016:Lorg/antlr/runtime/BitSet;
    1326: new           #1042               // class org/antlr/runtime/BitSet
    1329: dup
    1330: iconst_1
    1331: newarray       long
    1333: dup
    1334: iconst_0
    1335: ldc2_w        #1056               // long 2l
    1338: lastore
    1339: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1342: putstatic     #155                // Field FOLLOW_INT_in_optionValue1027:Lorg/antlr/runtime/BitSet;
    1345: new           #1042               // class org/antlr/runtime/BitSet
    1348: dup
    1349: iconst_2
    1350: newarray       long
    1352: dup
    1353: iconst_0
    1354: ldc2_w        #1043               // long 144115188075855872l
    1357: lastore
    1358: dup
    1359: iconst_1
    1360: ldc2_w        #1045               // long 4l
    1363: lastore
    1364: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1367: putstatic     #164                // Field FOLLOW_IMPORT_in_delegateGrammars1043:Lorg/antlr/runtime/BitSet;
    1370: new           #1042               // class org/antlr/runtime/BitSet
    1373: dup
    1374: iconst_1
    1375: newarray       long
    1377: dup
    1378: iconst_0
    1379: ldc2_w        #1066               // long 288230376151777280l
    1382: lastore
    1383: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1386: putstatic     #165                // Field FOLLOW_delegateGrammar_in_delegateGrammars1045:Lorg/antlr/runtime/BitSet;
    1389: new           #1042               // class org/antlr/runtime/BitSet
    1392: dup
    1393: iconst_2
    1394: newarray       long
    1396: dup
    1397: iconst_0
    1398: ldc2_w        #1043               // long 144115188075855872l
    1401: lastore
    1402: dup
    1403: iconst_1
    1404: ldc2_w        #1045               // long 4l
    1407: lastore
    1408: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1411: putstatic     #167                // Field FOLLOW_COMMA_in_delegateGrammars1048:Lorg/antlr/runtime/BitSet;
    1414: new           #1042               // class org/antlr/runtime/BitSet
    1417: dup
    1418: iconst_1
    1419: newarray       long
    1421: dup
    1422: iconst_0
    1423: ldc2_w        #1066               // long 288230376151777280l
    1426: lastore
    1427: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1430: putstatic     #168                // Field FOLLOW_delegateGrammar_in_delegateGrammars1050:Lorg/antlr/runtime/BitSet;
    1433: new           #1042               // class org/antlr/runtime/BitSet
    1436: dup
    1437: iconst_1
    1438: newarray       long
    1440: dup
    1441: iconst_0
    1442: ldc2_w        #1056               // long 2l
    1445: lastore
    1446: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1449: putstatic     #169                // Field FOLLOW_SEMI_in_delegateGrammars1054:Lorg/antlr/runtime/BitSet;
    1452: new           #1042               // class org/antlr/runtime/BitSet
    1455: dup
    1456: iconst_1
    1457: newarray       long
    1459: dup
    1460: iconst_0
    1461: ldc2_w        #1062               // long 1024l
    1464: lastore
    1465: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1468: putstatic     #182                // Field FOLLOW_id_in_delegateGrammar1081:Lorg/antlr/runtime/BitSet;
    1471: new           #1042               // class org/antlr/runtime/BitSet
    1474: dup
    1475: iconst_2
    1476: newarray       long
    1478: dup
    1479: iconst_0
    1480: ldc2_w        #1043               // long 144115188075855872l
    1483: lastore
    1484: dup
    1485: iconst_1
    1486: ldc2_w        #1045               // long 4l
    1489: lastore
    1490: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1493: putstatic     #183                // Field FOLLOW_ASSIGN_in_delegateGrammar1083:Lorg/antlr/runtime/BitSet;
    1496: new           #1042               // class org/antlr/runtime/BitSet
    1499: dup
    1500: iconst_1
    1501: newarray       long
    1503: dup
    1504: iconst_0
    1505: ldc2_w        #1056               // long 2l
    1508: lastore
    1509: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1512: putstatic     #184                // Field FOLLOW_id_in_delegateGrammar1086:Lorg/antlr/runtime/BitSet;
    1515: new           #1042               // class org/antlr/runtime/BitSet
    1518: dup
    1519: iconst_1
    1520: newarray       long
    1522: dup
    1523: iconst_0
    1524: ldc2_w        #1056               // long 2l
    1527: lastore
    1528: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1531: putstatic     #185                // Field FOLLOW_id_in_delegateGrammar1096:Lorg/antlr/runtime/BitSet;
    1534: new           #1042               // class org/antlr/runtime/BitSet
    1537: dup
    1538: iconst_2
    1539: newarray       long
    1541: dup
    1542: iconst_0
    1543: ldc2_w        #1043               // long 144115188075855872l
    1546: lastore
    1547: dup
    1548: iconst_1
    1549: ldc2_w        #1045               // long 4l
    1552: lastore
    1553: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1556: putstatic     #192                // Field FOLLOW_TOKENS_SPEC_in_tokensSpec1110:Lorg/antlr/runtime/BitSet;
    1559: new           #1042               // class org/antlr/runtime/BitSet
    1562: dup
    1563: iconst_1
    1564: newarray       long
    1566: dup
    1567: iconst_0
    1568: ldc2_w        #1068               // long 18014398509547520l
    1571: lastore
    1572: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1575: putstatic     #193                // Field FOLLOW_id_in_tokensSpec1112:Lorg/antlr/runtime/BitSet;
    1578: new           #1042               // class org/antlr/runtime/BitSet
    1581: dup
    1582: iconst_2
    1583: newarray       long
    1585: dup
    1586: iconst_0
    1587: ldc2_w        #1043               // long 144115188075855872l
    1590: lastore
    1591: dup
    1592: iconst_1
    1593: ldc2_w        #1045               // long 4l
    1596: lastore
    1597: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1600: putstatic     #194                // Field FOLLOW_COMMA_in_tokensSpec1115:Lorg/antlr/runtime/BitSet;
    1603: new           #1042               // class org/antlr/runtime/BitSet
    1606: dup
    1607: iconst_1
    1608: newarray       long
    1610: dup
    1611: iconst_0
    1612: ldc2_w        #1068               // long 18014398509547520l
    1615: lastore
    1616: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1619: putstatic     #195                // Field FOLLOW_id_in_tokensSpec1117:Lorg/antlr/runtime/BitSet;
    1622: new           #1042               // class org/antlr/runtime/BitSet
    1625: dup
    1626: iconst_1
    1627: newarray       long
    1629: dup
    1630: iconst_0
    1631: ldc2_w        #1056               // long 2l
    1634: lastore
    1635: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1638: putstatic     #196                // Field FOLLOW_RBRACE_in_tokensSpec1121:Lorg/antlr/runtime/BitSet;
    1641: new           #1042               // class org/antlr/runtime/BitSet
    1644: dup
    1645: iconst_1
    1646: newarray       long
    1648: dup
    1649: iconst_0
    1650: ldc2_w        #1070               // long 18014398509481984l
    1653: lastore
    1654: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1657: putstatic     #199                // Field FOLLOW_TOKENS_SPEC_in_tokensSpec1138:Lorg/antlr/runtime/BitSet;
    1660: new           #1042               // class org/antlr/runtime/BitSet
    1663: dup
    1664: iconst_1
    1665: newarray       long
    1667: dup
    1668: iconst_0
    1669: ldc2_w        #1056               // long 2l
    1672: lastore
    1673: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1676: putstatic     #200                // Field FOLLOW_RBRACE_in_tokensSpec1140:Lorg/antlr/runtime/BitSet;
    1679: new           #1042               // class org/antlr/runtime/BitSet
    1682: dup
    1683: iconst_2
    1684: newarray       long
    1686: dup
    1687: iconst_0
    1688: ldc2_w        #1043               // long 144115188075855872l
    1691: lastore
    1692: dup
    1693: iconst_1
    1694: ldc2_w        #1045               // long 4l
    1697: lastore
    1698: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1701: putstatic     #201                // Field FOLLOW_TOKENS_SPEC_in_tokensSpec1150:Lorg/antlr/runtime/BitSet;
    1704: new           #1042               // class org/antlr/runtime/BitSet
    1707: dup
    1708: iconst_2
    1709: newarray       long
    1711: dup
    1712: iconst_0
    1713: ldc2_w        #1060               // long 162129586585337856l
    1716: lastore
    1717: dup
    1718: iconst_1
    1719: ldc2_w        #1045               // long 4l
    1722: lastore
    1723: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1726: putstatic     #202                // Field FOLLOW_v3tokenSpec_in_tokensSpec1153:Lorg/antlr/runtime/BitSet;
    1729: new           #1042               // class org/antlr/runtime/BitSet
    1732: dup
    1733: iconst_1
    1734: newarray       long
    1736: dup
    1737: iconst_0
    1738: ldc2_w        #1056               // long 2l
    1741: lastore
    1742: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1745: putstatic     #206                // Field FOLLOW_RBRACE_in_tokensSpec1156:Lorg/antlr/runtime/BitSet;
    1748: new           #1042               // class org/antlr/runtime/BitSet
    1751: dup
    1752: iconst_1
    1753: newarray       long
    1755: dup
    1756: iconst_0
    1757: ldc2_w        #1072               // long 288230376151712768l
    1760: lastore
    1761: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1764: putstatic     #216                // Field FOLLOW_id_in_v3tokenSpec1176:Lorg/antlr/runtime/BitSet;
    1767: new           #1042               // class org/antlr/runtime/BitSet
    1770: dup
    1771: iconst_1
    1772: newarray       long
    1774: dup
    1775: iconst_0
    1776: ldc2_w        #1074               // long 4611686018427387904l
    1779: lastore
    1780: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1783: putstatic     #217                // Field FOLLOW_ASSIGN_in_v3tokenSpec1182:Lorg/antlr/runtime/BitSet;
    1786: new           #1042               // class org/antlr/runtime/BitSet
    1789: dup
    1790: iconst_1
    1791: newarray       long
    1793: dup
    1794: iconst_0
    1795: ldc2_w        #1048               // long 288230376151711744l
    1798: lastore
    1799: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1802: putstatic     #218                // Field FOLLOW_STRING_LITERAL_in_v3tokenSpec1186:Lorg/antlr/runtime/BitSet;
    1805: new           #1042               // class org/antlr/runtime/BitSet
    1808: dup
    1809: iconst_1
    1810: newarray       long
    1812: dup
    1813: iconst_0
    1814: ldc2_w        #1056               // long 2l
    1817: lastore
    1818: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1821: putstatic     #226                // Field FOLLOW_SEMI_in_v3tokenSpec1247:Lorg/antlr/runtime/BitSet;
    1824: new           #1042               // class org/antlr/runtime/BitSet
    1827: dup
    1828: iconst_2
    1829: newarray       long
    1831: dup
    1832: iconst_0
    1833: ldc2_w        #1043               // long 144115188075855872l
    1836: lastore
    1837: dup
    1838: iconst_1
    1839: ldc2_w        #1045               // long 4l
    1842: lastore
    1843: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1846: putstatic     #231                // Field FOLLOW_CHANNELS_in_channelsSpec1258:Lorg/antlr/runtime/BitSet;
    1849: new           #1042               // class org/antlr/runtime/BitSet
    1852: dup
    1853: iconst_1
    1854: newarray       long
    1856: dup
    1857: iconst_0
    1858: ldc2_w        #1068               // long 18014398509547520l
    1861: lastore
    1862: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1865: putstatic     #232                // Field FOLLOW_id_in_channelsSpec1261:Lorg/antlr/runtime/BitSet;
    1868: new           #1042               // class org/antlr/runtime/BitSet
    1871: dup
    1872: iconst_2
    1873: newarray       long
    1875: dup
    1876: iconst_0
    1877: ldc2_w        #1043               // long 144115188075855872l
    1880: lastore
    1881: dup
    1882: iconst_1
    1883: ldc2_w        #1045               // long 4l
    1886: lastore
    1887: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1890: putstatic     #233                // Field FOLLOW_COMMA_in_channelsSpec1264:Lorg/antlr/runtime/BitSet;
    1893: new           #1042               // class org/antlr/runtime/BitSet
    1896: dup
    1897: iconst_1
    1898: newarray       long
    1900: dup
    1901: iconst_0
    1902: ldc2_w        #1068               // long 18014398509547520l
    1905: lastore
    1906: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1909: putstatic     #234                // Field FOLLOW_id_in_channelsSpec1267:Lorg/antlr/runtime/BitSet;
    1912: new           #1042               // class org/antlr/runtime/BitSet
    1915: dup
    1916: iconst_1
    1917: newarray       long
    1919: dup
    1920: iconst_0
    1921: ldc2_w        #1056               // long 2l
    1924: lastore
    1925: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1928: putstatic     #235                // Field FOLLOW_RBRACE_in_channelsSpec1271:Lorg/antlr/runtime/BitSet;
    1931: new           #1042               // class org/antlr/runtime/BitSet
    1934: dup
    1935: iconst_2
    1936: newarray       long
    1938: dup
    1939: iconst_0
    1940: ldc2_w        #1076               // long 144132782409383936l
    1943: lastore
    1944: dup
    1945: iconst_1
    1946: ldc2_w        #1045               // long 4l
    1949: lastore
    1950: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1953: putstatic     #245                // Field FOLLOW_AT_in_action1288:Lorg/antlr/runtime/BitSet;
    1956: new           #1042               // class org/antlr/runtime/BitSet
    1959: dup
    1960: iconst_1
    1961: newarray       long
    1963: dup
    1964: iconst_0
    1965: ldc2_w        #1078               // long 32768l
    1968: lastore
    1969: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1972: putstatic     #246                // Field FOLLOW_actionScopeName_in_action1291:Lorg/antlr/runtime/BitSet;
    1975: new           #1042               // class org/antlr/runtime/BitSet
    1978: dup
    1979: iconst_2
    1980: newarray       long
    1982: dup
    1983: iconst_0
    1984: ldc2_w        #1043               // long 144115188075855872l
    1987: lastore
    1988: dup
    1989: iconst_1
    1990: ldc2_w        #1045               // long 4l
    1993: lastore
    1994: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    1997: putstatic     #248                // Field FOLLOW_COLONCOLON_in_action1293:Lorg/antlr/runtime/BitSet;
    2000: new           #1042               // class org/antlr/runtime/BitSet
    2003: dup
    2004: iconst_1
    2005: newarray       long
    2007: dup
    2008: iconst_0
    2009: ldc2_w        #1080               // long 16l
    2012: lastore
    2013: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2016: putstatic     #249                // Field FOLLOW_id_in_action1297:Lorg/antlr/runtime/BitSet;
    2019: new           #1042               // class org/antlr/runtime/BitSet
    2022: dup
    2023: iconst_1
    2024: newarray       long
    2026: dup
    2027: iconst_0
    2028: ldc2_w        #1056               // long 2l
    2031: lastore
    2032: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2035: putstatic     #250                // Field FOLLOW_ACTION_in_action1299:Lorg/antlr/runtime/BitSet;
    2038: new           #1042               // class org/antlr/runtime/BitSet
    2041: dup
    2042: iconst_1
    2043: newarray       long
    2045: dup
    2046: iconst_0
    2047: ldc2_w        #1056               // long 2l
    2050: lastore
    2051: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2054: putstatic     #258                // Field FOLLOW_id_in_actionScopeName1328:Lorg/antlr/runtime/BitSet;
    2057: new           #1042               // class org/antlr/runtime/BitSet
    2060: dup
    2061: iconst_1
    2062: newarray       long
    2064: dup
    2065: iconst_0
    2066: ldc2_w        #1056               // long 2l
    2069: lastore
    2070: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2073: putstatic     #259                // Field FOLLOW_LEXER_in_actionScopeName1333:Lorg/antlr/runtime/BitSet;
    2076: new           #1042               // class org/antlr/runtime/BitSet
    2079: dup
    2080: iconst_1
    2081: newarray       long
    2083: dup
    2084: iconst_0
    2085: ldc2_w        #1056               // long 2l
    2088: lastore
    2089: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2092: putstatic     #263                // Field FOLLOW_PARSER_in_actionScopeName1348:Lorg/antlr/runtime/BitSet;
    2095: new           #1042               // class org/antlr/runtime/BitSet
    2098: dup
    2099: iconst_2
    2100: newarray       long
    2102: dup
    2103: iconst_0
    2104: ldc2_w        #1043               // long 144115188075855872l
    2107: lastore
    2108: dup
    2109: iconst_1
    2110: ldc2_w        #1045               // long 4l
    2113: lastore
    2114: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2117: putstatic     #270                // Field FOLLOW_MODE_in_modeSpec1367:Lorg/antlr/runtime/BitSet;
    2120: new           #1042               // class org/antlr/runtime/BitSet
    2123: dup
    2124: iconst_1
    2125: newarray       long
    2127: dup
    2128: iconst_0
    2129: ldc2_w        #1048               // long 288230376151711744l
    2132: lastore
    2133: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2136: putstatic     #271                // Field FOLLOW_id_in_modeSpec1369:Lorg/antlr/runtime/BitSet;
    2139: new           #1042               // class org/antlr/runtime/BitSet
    2142: dup
    2143: iconst_2
    2144: newarray       long
    2146: dup
    2147: iconst_0
    2148: ldc2_w        #1082               // long 16777216l
    2151: lastore
    2152: dup
    2153: iconst_1
    2154: ldc2_w        #1045               // long 4l
    2157: lastore
