Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
     139: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     144: invokespecial #430                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
     147: astore        7
     149: aload_0
     150: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     153: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     158: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
     163: ifeq          195
     166: aload         7
     168: new           #124                // class java/lang/StringBuilder
     171: dup
     172: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     175: ldc_w         #1045               // String get current natural-id state
     178: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     181: aload_0
     182: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
     185: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     188: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     191: invokevirtual #434                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     194: pop
     195: aload         7
     197: aload_0
     198: aload_0
     199: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     202: aload         5
     204: invokevirtual #1046               // Method concretePropertySelectFragmentSansLeadingComma:(Ljava/lang/String;[Z)Ljava/lang/String;
     207: invokevirtual #470                // Method org/hibernate/sql/Select.setSelectClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     210: pop
     211: aload         7
     213: new           #124                // class java/lang/StringBuilder
     216: dup
     217: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     220: aload_0
     221: aload_0
     222: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     225: invokevirtual #436                // Method fromTableFragment:(Ljava/lang/String;)Ljava/lang/String;
     228: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     231: aload_0
     232: aload_0
     233: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     236: iconst_1
     237: iconst_0
     238: invokevirtual #437                // Method fromJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     241: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     244: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     247: invokevirtual #438                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     250: pop
     251: aload_0
     252: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     255: aload_0
     256: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
     259: invokestatic  #464                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
     262: astore        8
     264: new           #124                // class java/lang/StringBuilder
     267: dup
     268: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     271: ldc_w         #468                // String =? and
     274: aload         8
     276: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     279: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     282: ldc_w         #443                // String =?
     285: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     288: aload_0
     289: aload_0
     290: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     293: iconst_1
     294: iconst_0
     295: invokevirtual #446                // Method whereJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     298: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     301: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     304: astore        9
     306: aload         7
     308: ldc_w         #415                // String
     311: ldc_w         #415                // String
     314: invokevirtual #448                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     317: aload         9
     319: invokevirtual #447                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     322: invokevirtual #449                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     325: astore        10
     327: iload         4
     329: anewarray     #414                // class java/lang/Object
     332: astore        11
     334: aload_2
     335: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     340: invokeinterface #338,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getStatementPreparer:()Lorg/hibernate/engine/jdbc/spi/StatementPreparer;
     345: aload         10
     347: invokeinterface #339,  2          // InterfaceMethod org/hibernate/engine/jdbc/spi/StatementPreparer.prepareStatement:(Ljava/lang/String;)Ljava/sql/PreparedStatement;
     352: astore        12
     354: aload_0
     355: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     358: aload         12
     360: aload_1
     361: iconst_1
     362: aload_2
     363: invokeinterface #341,  5          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;)V
     368: aload_2
     369: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     374: invokeinterface #342,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResultSetReturn:()Lorg/hibernate/engine/jdbc/spi/ResultSetReturn;
     379: aload         12
     381: invokeinterface #343,  2          // InterfaceMethod org/hibernate/engine/jdbc/spi/ResultSetReturn.extract:(Ljava/sql/PreparedStatement;)Ljava/sql/ResultSet;
     386: astore        13
     388: aload         13
     390: invokeinterface #344,  1          // InterfaceMethod java/sql/ResultSet.next:()Z
     395: ifne          453
     398: aconst_null
     399: astore        14
     401: aload_2
     402: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     407: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     412: aload         13
     414: aload         12
     416: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     421: aload_2
     422: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     427: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     432: aload         12
     434: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     439: aload_2
     440: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     445: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     450: aload         14
     452: areturn
     453: aload_2
     454: aload_1
     455: aload_0
     456: invokeinterface #779,  3          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.generateEntityKey:(Ljava/io/Serializable;Lorg/hibernate/persister/entity/EntityPersister;)Lorg/hibernate/engine/spi/EntityKey;
     461: astore        14
     463: aload_2
     464: invokeinterface #270,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getPersistenceContext:()Lorg/hibernate/engine/spi/PersistenceContext;
     469: aload         14
     471: invokeinterface #780,  2          // InterfaceMethod org/hibernate/engine/spi/PersistenceContext.getEntity:(Lorg/hibernate/engine/spi/EntityKey;)Ljava/lang/Object;
     476: astore        15
     478: iconst_0
     479: istore        16
     481: iload         16
     483: iload         4
     485: if_icmpge     560
     488: aload         11
     490: iload         16
     492: aload         6
     494: iload         16
     496: aaload
     497: aload         13
     499: aload_0
     500: ldc_w         #415                // String
     503: aload_3
     504: iload         16
     506: iaload
     507: invokevirtual #416                // Method getPropertyAliases:(Ljava/lang/String;I)[Ljava/lang/String;
     510: aload_2
     511: aconst_null
     512: invokeinterface #417,  5          // InterfaceMethod org/hibernate/type/Type.hydrate:(Ljava/sql/ResultSet;[Ljava/lang/String;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Ljava/lang/Object;)Ljava/lang/Object;
     517: aastore
     518: aload         6
     520: iload         16
     522: aaload
     523: invokeinterface #588,  1          // InterfaceMethod org/hibernate/type/Type.isEntityType:()Z
     528: ifeq          554
     531: aload         11
     533: iload         16
     535: aload         6
     537: iload         16
     539: aaload
     540: aload         11
     542: iload         16
     544: aaload
     545: aload_2
     546: aload         15
     548: invokeinterface #1027,  4         // InterfaceMethod org/hibernate/type/Type.resolve:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Ljava/lang/Object;)Ljava/lang/Object;
     553: aastore
     554: iinc          16, 1
     557: goto          481
     560: aload         11
     562: astore        16
     564: aload_2
     565: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     570: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     575: aload         13
     577: aload         12
     579: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     584: aload_2
     585: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     590: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     595: aload         12
     597: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     602: aload_2
     603: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     608: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     613: aload         16
     615: areturn
     616: astore        17
     618: aload_2
     619: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     624: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     629: aload         13
     631: aload         12
     633: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     638: aload         17
     640: athrow
     641: astore        18
     643: aload_2
     644: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     649: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     654: aload         12
     656: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     661: aload_2
     662: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     667: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     672: aload         18
     674: athrow
     675: astore        12
     677: aload_0
     678: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     681: invokeinterface #720,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSQLExceptionHelper:()Lorg/hibernate/engine/jdbc/spi/SqlExceptionHelper;
     686: aload         12
     688: new           #124                // class java/lang/StringBuilder
     691: dup
     692: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     695: ldc_w         #418                // String could not retrieve snapshot:
     698: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     701: aload_0
     702: aload_1
     703: aload_0
     704: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     707: invokestatic  #306                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
     710: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     713: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     716: aload         10
     718: invokevirtual #360                // Method org/hibernate/engine/jdbc/spi/SqlExceptionHelper.convert:(Ljava/sql/SQLException;Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/JDBCException;
     721: athrow
    Exception table:
       from    to  target type
         388   401   616   any
         453   564   616   any
         616   618   616   any
         354   421   641   any
         453   584   641   any
         616   643   641   any
         334   450   675   Class java/sql/SQLException
         453   613   675   Class java/sql/SQLException
         616   675   675   Class java/sql/SQLException

  public java.io.Serializable loadEntityIdByNaturalId(java.lang.Object[], org.hibernate.LockOptions, org.hibernate.engine.spi.SharedSessionContractImplementor);
    Code:
       0: getstatic     #302                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
       3: invokeinterface #303,  1          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.isTraceEnabled:()Z
       8: ifeq          27
      11: getstatic     #302                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
      14: ldc_w         #1047               // String Resolving natural-id [%s] to id : %s
      17: aload_1
      18: aload_0
      19: invokestatic  #722                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;)Ljava/lang/String;
      22: invokeinterface #421,  4          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.tracef:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      27: aload_0
      28: aload_1
      29: invokespecial #1048               // Method determineValueNullness:([Ljava/lang/Object;)[Z
      32: astore        4
      34: aload_0
      35: aload         4
      37: invokespecial #1049               // Method determinePkByNaturalIdQuery:([Z)Ljava/lang/String;
      40: astore        5
      42: aload_3
      43: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
      48: invokeinterface #338,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getStatementPreparer:()Lorg/hibernate/engine/jdbc/spi/StatementPreparer;
      53: aload         5
      55: invokeinterface #339,  2          // InterfaceMethod org/hibernate/engine/jdbc/spi/StatementPreparer.prepareStatement:(Ljava/lang/String;)Ljava/sql/PreparedStatement;
      60: astore        6
      62: iconst_1
      63: istore        7
      65: iconst_0
      66: istore        8
      68: aload_0
      69: invokevirtual #1042               // Method getNaturalIdentifierProperties:()[I
      72: astore        9
      74: aload         9
      76: arraylength
      77: istore        10
      79: iconst_0
      80: istore        11
      82: iload         11
      84: iload         10
      86: if_icmpge     157
      89: aload         9
      91: iload         11
      93: iaload
      94: istore        12
      96: aload_1
      97: iload         8
      99: iinc          8, 1
     102: aaload
     103: astore        13
     105: aload         13
     107: ifnull        151
     110: aload_0
     111: invokevirtual #413                // Method getPropertyTypes:()[Lorg/hibernate/type/Type;
     114: iload         12
     116: aaload
     117: astore        14
     119: aload         14
     121: aload         6
     123: aload         13
     125: iload         7
     127: aload_3
     128: invokeinterface #341,  5          // InterfaceMethod org/hibernate/type/Type.nullSafeSet:(Ljava/sql/PreparedStatement;Ljava/lang/Object;ILorg/hibernate/engine/spi/SharedSessionContractImplementor;)V
     133: iload         7
     135: aload         14
     137: aload_3
     138: invokeinterface #313,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     143: invokeinterface #1050,  2         // InterfaceMethod org/hibernate/type/Type.getColumnSpan:(Lorg/hibernate/engine/spi/Mapping;)I
     148: iadd
     149: istore        7
     151: iinc          11, 1
     154: goto          82
     157: aload_3
     158: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     163: invokeinterface #342,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResultSetReturn:()Lorg/hibernate/engine/jdbc/spi/ResultSetReturn;
     168: aload         6
     170: invokeinterface #343,  2          // InterfaceMethod org/hibernate/engine/jdbc/spi/ResultSetReturn.extract:(Ljava/sql/PreparedStatement;)Ljava/sql/ResultSet;
     175: astore        9
     177: aload         9
     179: invokeinterface #344,  1          // InterfaceMethod java/sql/ResultSet.next:()Z
     184: ifne          242
     187: aconst_null
     188: astore        10
     190: aload_3
     191: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     196: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     201: aload         9
     203: aload         6
     205: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     210: aload_3
     211: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     216: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     221: aload         6
     223: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     228: aload_3
     229: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     234: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     239: aload         10
     241: areturn
     242: aload_0
     243: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     246: aload         9
     248: aload_0
     249: invokevirtual #379                // Method getIdentifierAliases:()[Ljava/lang/String;
     252: aload_3
     253: aconst_null
     254: invokeinterface #417,  5          // InterfaceMethod org/hibernate/type/Type.hydrate:(Ljava/sql/ResultSet;[Ljava/lang/String;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Ljava/lang/Object;)Ljava/lang/Object;
     259: astore        10
     261: aload_0
     262: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     265: aload         10
     267: aload_3
     268: aconst_null
     269: invokeinterface #1027,  4         // InterfaceMethod org/hibernate/type/Type.resolve:(Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Ljava/lang/Object;)Ljava/lang/Object;
     274: checkcast     #329                // class java/io/Serializable
     277: astore        11
     279: aload_3
     280: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     285: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     290: aload         9
     292: aload         6
     294: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     299: aload_3
     300: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     305: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     310: aload         6
     312: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     317: aload_3
     318: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     323: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     328: aload         11
     330: areturn
     331: astore        15
     333: aload_3
     334: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     339: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     344: aload         9
     346: aload         6
     348: invokeinterface #351,  3          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/ResultSet;Ljava/sql/Statement;)V
     353: aload         15
     355: athrow
     356: astore        16
     358: aload_3
     359: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     364: invokeinterface #684,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.getResourceRegistry:()Lorg/hibernate/resource/jdbc/ResourceRegistry;
     369: aload         6
     371: invokeinterface #352,  2          // InterfaceMethod org/hibernate/resource/jdbc/ResourceRegistry.release:(Ljava/sql/Statement;)V
     376: aload_3
     377: invokeinterface #337,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getJdbcCoordinator:()Lorg/hibernate/engine/jdbc/spi/JdbcCoordinator;
     382: invokeinterface #353,  1          // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcCoordinator.afterStatementExecution:()V
     387: aload         16
     389: athrow
     390: astore        6
     392: aload_0
     393: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     396: invokeinterface #720,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSQLExceptionHelper:()Lorg/hibernate/engine/jdbc/spi/SqlExceptionHelper;
     401: aload         6
     403: ldc_w         #1051               // String could not resolve natural-id [%s] to id : %s
     406: iconst_2
     407: anewarray     #414                // class java/lang/Object
     410: dup
     411: iconst_0
     412: aload_1
     413: aastore
     414: dup
     415: iconst_1
     416: aload_0
     417: invokestatic  #722                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;)Ljava/lang/String;
     420: aastore
     421: invokestatic  #428                // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     424: aload         5
     426: invokevirtual #360                // Method org/hibernate/engine/jdbc/spi/SqlExceptionHelper.convert:(Ljava/sql/SQLException;Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/JDBCException;
     429: athrow
    Exception table:
       from    to  target type
         177   190   331   any
         242   279   331   any
         331   333   331   any
          62   210   356   any
         242   299   356   any
         331   358   356   any
          42   239   390   Class java/sql/SQLException
         242   328   390   Class java/sql/SQLException
         331   390   390   Class java/sql/SQLException

  private boolean[] determineValueNullness(java.lang.Object[]);
    Code:
       0: aload_1
       1: arraylength
       2: newarray       boolean
       4: astore_2
       5: iconst_0
       6: istore_3
       7: iload_3
       8: aload_1
       9: arraylength
      10: if_icmpge     33
      13: aload_2
      14: iload_3
      15: aload_1
      16: iload_3
      17: aaload
      18: ifnonnull     25
      21: iconst_1
      22: goto          26
      25: iconst_0
      26: bastore
      27: iinc          3, 1
      30: goto          7
      33: aload_2
      34: areturn

  private java.lang.String determinePkByNaturalIdQuery(boolean[]);
    Code:
       0: aload_0
       1: invokevirtual #954                // Method hasNaturalIdentifier:()Z
       4: ifne          18
       7: new           #298                // class org/hibernate/HibernateException
      10: dup
      11: ldc_w         #1052               // String Attempt to build natural-id -> PK resolution query for entity that does not define natural id
      14: invokespecial #301                // Method org/hibernate/HibernateException."<init>":(Ljava/lang/String;)V
      17: athrow
      18: aload_0
      19: invokevirtual #1053               // Method isNaturalIdNonNullable:()Z
      22: ifeq          68
      25: aload_1
      26: ifnull        47
      29: aload_1
      30: invokestatic  #1054               // Method org/hibernate/internal/util/collections/ArrayHelper.isAllFalse:([Z)Z
      33: ifne          47
      36: new           #298                // class org/hibernate/HibernateException
      39: dup
      40: ldc_w         #1055               // String Null value(s) passed to lookup by non-nullable natural-id
      43: invokespecial #301                // Method org/hibernate/HibernateException."<init>":(Ljava/lang/String;)V
      46: athrow
      47: aload_0
      48: getfield      #1056               // Field cachedPkByNonNullableNaturalIdQuery:Ljava/lang/String;
      51: ifnonnull     63
      54: aload_0
      55: aload_0
      56: aconst_null
      57: invokespecial #1057               // Method generateEntityIdByNaturalIdSql:([Z)Ljava/lang/String;
      60: putfield      #1056               // Field cachedPkByNonNullableNaturalIdQuery:Ljava/lang/String;
      63: aload_0
      64: getfield      #1056               // Field cachedPkByNonNullableNaturalIdQuery:Ljava/lang/String;
      67: areturn
      68: aload_0
      69: aload_1
      70: invokespecial #1057               // Method generateEntityIdByNaturalIdSql:([Z)Ljava/lang/String;
      73: areturn

  protected boolean isNaturalIdNonNullable();
    Code:
       0: aload_0
       1: getfield      #1058               // Field naturalIdIsNonNullable:Ljava/lang/Boolean;
       4: ifnonnull     18
       7: aload_0
       8: aload_0
