Compiled from "KubeSchema.java"
    1032: astore        41
    1034: iload_2
    1035: bipush        59
    1037: imul
    1038: aload         41
    1040: ifnonnull     1048
    1043: bipush        43
    1045: goto          1053
    1048: aload         41
    1050: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1053: iadd
    1054: istore_2
    1055: aload_0
    1056: invokevirtual #1930               // Method getCustomResourceDefinitionNames:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;
    1059: astore        42
    1061: iload_2
    1062: bipush        59
    1064: imul
    1065: aload         42
    1067: ifnonnull     1075
    1070: bipush        43
    1072: goto          1080
    1075: aload         42
    1077: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1080: iadd
    1081: istore_2
    1082: aload_0
    1083: invokevirtual #1934               // Method getCustomResourceDefinitionSpec:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;
    1086: astore        43
    1088: iload_2
    1089: bipush        59
    1091: imul
    1092: aload         43
    1094: ifnonnull     1102
    1097: bipush        43
    1099: goto          1107
    1102: aload         43
    1104: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1107: iadd
    1108: istore_2
    1109: aload_0
    1110: invokevirtual #1938               // Method getCustomResourceDefinitionStatus:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionStatus;
    1113: astore        44
    1115: iload_2
    1116: bipush        59
    1118: imul
    1119: aload         44
    1121: ifnonnull     1129
    1124: bipush        43
    1126: goto          1134
    1129: aload         44
    1131: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1134: iadd
    1135: istore_2
    1136: aload_0
    1137: invokevirtual #1942               // Method getDaemonSet:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSet;
    1140: astore        45
    1142: iload_2
    1143: bipush        59
    1145: imul
    1146: aload         45
    1148: ifnonnull     1156
    1151: bipush        43
    1153: goto          1161
    1156: aload         45
    1158: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1161: iadd
    1162: istore_2
    1163: aload_0
    1164: invokevirtual #1946               // Method getDaemonSetList:()Lio/dekorate/deps/kubernetes/api/model/apps/DaemonSetList;
    1167: astore        46
    1169: iload_2
    1170: bipush        59
    1172: imul
    1173: aload         46
    1175: ifnonnull     1183
    1178: bipush        43
    1180: goto          1188
    1183: aload         46
    1185: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1188: iadd
    1189: istore_2
    1190: aload_0
    1191: invokevirtual #1950               // Method getDeleteOptions:()Lio/dekorate/deps/kubernetes/api/model/DeleteOptions;
    1194: astore        47
    1196: iload_2
    1197: bipush        59
    1199: imul
    1200: aload         47
    1202: ifnonnull     1210
    1205: bipush        43
    1207: goto          1215
    1210: aload         47
    1212: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1215: iadd
    1216: istore_2
    1217: aload_0
    1218: invokevirtual #1954               // Method getDeployment:()Lio/dekorate/deps/kubernetes/api/model/apps/Deployment;
    1221: astore        48
    1223: iload_2
    1224: bipush        59
    1226: imul
    1227: aload         48
    1229: ifnonnull     1237
    1232: bipush        43
    1234: goto          1242
    1237: aload         48
    1239: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1242: iadd
    1243: istore_2
    1244: aload_0
    1245: invokevirtual #1958               // Method getDeploymentConfig:()Lio/dekorate/deps/openshift/api/model/DeploymentConfig;
    1248: astore        49
    1250: iload_2
    1251: bipush        59
    1253: imul
    1254: aload         49
    1256: ifnonnull     1264
    1259: bipush        43
    1261: goto          1269
    1264: aload         49
    1266: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1269: iadd
    1270: istore_2
    1271: aload_0
    1272: invokevirtual #1962               // Method getDeploymentConfigList:()Lio/dekorate/deps/openshift/api/model/DeploymentConfigList;
    1275: astore        50
    1277: iload_2
    1278: bipush        59
    1280: imul
    1281: aload         50
    1283: ifnonnull     1291
    1286: bipush        43
    1288: goto          1296
    1291: aload         50
    1293: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1296: iadd
    1297: istore_2
    1298: aload_0
    1299: invokevirtual #1966               // Method getDeploymentList:()Lio/dekorate/deps/kubernetes/api/model/apps/DeploymentList;
    1302: astore        51
    1304: iload_2
    1305: bipush        59
    1307: imul
    1308: aload         51
    1310: ifnonnull     1318
    1313: bipush        43
    1315: goto          1323
    1318: aload         51
    1320: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1323: iadd
    1324: istore_2
    1325: aload_0
    1326: invokevirtual #1970               // Method getDeploymentRollback:()Lio/dekorate/deps/kubernetes/api/model/extensions/DeploymentRollback;
    1329: astore        52
    1331: iload_2
    1332: bipush        59
    1334: imul
    1335: aload         52
    1337: ifnonnull     1345
    1340: bipush        43
    1342: goto          1350
    1345: aload         52
    1347: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1350: iadd
    1351: istore_2
    1352: aload_0
    1353: invokevirtual #1974               // Method getDiscoveryEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/discovery/DiscoveryEndpointPort;
    1356: astore        53
    1358: iload_2
    1359: bipush        59
    1361: imul
    1362: aload         53
    1364: ifnonnull     1372
    1367: bipush        43
    1369: goto          1377
    1372: aload         53
    1374: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1377: iadd
    1378: istore_2
    1379: aload_0
    1380: invokevirtual #1978               // Method getEndpointPort:()Lio/dekorate/deps/kubernetes/api/model/EndpointPort;
    1383: astore        54
    1385: iload_2
    1386: bipush        59
    1388: imul
    1389: aload         54
    1391: ifnonnull     1399
    1394: bipush        43
    1396: goto          1404
    1399: aload         54
    1401: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1404: iadd
    1405: istore_2
    1406: aload_0
    1407: invokevirtual #1982               // Method getEndpointSlice:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSlice;
    1410: astore        55
    1412: iload_2
    1413: bipush        59
    1415: imul
    1416: aload         55
    1418: ifnonnull     1426
    1421: bipush        43
    1423: goto          1431
    1426: aload         55
    1428: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1431: iadd
    1432: istore_2
    1433: aload_0
    1434: invokevirtual #1986               // Method getEndpointSliceList:()Lio/dekorate/deps/kubernetes/api/model/discovery/EndpointSliceList;
    1437: astore        56
    1439: iload_2
    1440: bipush        59
    1442: imul
    1443: aload         56
    1445: ifnonnull     1453
    1448: bipush        43
    1450: goto          1458
    1453: aload         56
    1455: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1458: iadd
    1459: istore_2
    1460: aload_0
    1461: invokevirtual #1990               // Method getEndpoints:()Lio/dekorate/deps/kubernetes/api/model/Endpoints;
    1464: astore        57
    1466: iload_2
    1467: bipush        59
    1469: imul
    1470: aload         57
    1472: ifnonnull     1480
    1475: bipush        43
    1477: goto          1485
    1480: aload         57
    1482: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1485: iadd
    1486: istore_2
    1487: aload_0
    1488: invokevirtual #1994               // Method getEndpointsList:()Lio/dekorate/deps/kubernetes/api/model/EndpointsList;
    1491: astore        58
    1493: iload_2
    1494: bipush        59
    1496: imul
    1497: aload         58
    1499: ifnonnull     1507
    1502: bipush        43
    1504: goto          1512
    1507: aload         58
    1509: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1512: iadd
    1513: istore_2
    1514: aload_0
    1515: invokevirtual #1998               // Method getEnvVar:()Lio/dekorate/deps/kubernetes/api/model/EnvVar;
    1518: astore        59
    1520: iload_2
    1521: bipush        59
    1523: imul
    1524: aload         59
    1526: ifnonnull     1534
    1529: bipush        43
    1531: goto          1539
    1534: aload         59
    1536: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1539: iadd
    1540: istore_2
    1541: aload_0
    1542: invokevirtual #2002               // Method getEvent:()Lio/dekorate/deps/kubernetes/api/model/events/Event;
    1545: astore        60
    1547: iload_2
    1548: bipush        59
    1550: imul
    1551: aload         60
    1553: ifnonnull     1561
    1556: bipush        43
    1558: goto          1566
    1561: aload         60
    1563: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1566: iadd
    1567: istore_2
    1568: aload_0
    1569: invokevirtual #2006               // Method getEventList:()Lio/dekorate/deps/kubernetes/api/model/EventList;
    1572: astore        61
    1574: iload_2
    1575: bipush        59
    1577: imul
    1578: aload         61
    1580: ifnonnull     1588
    1583: bipush        43
    1585: goto          1593
    1588: aload         61
    1590: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1593: iadd
    1594: istore_2
    1595: aload_0
    1596: invokevirtual #2010               // Method getEventSeries:()Lio/dekorate/deps/kubernetes/api/model/events/EventSeries;
    1599: astore        62
    1601: iload_2
    1602: bipush        59
    1604: imul
    1605: aload         62
    1607: ifnonnull     1615
    1610: bipush        43
    1612: goto          1620
    1615: aload         62
    1617: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1620: iadd
    1621: istore_2
    1622: aload_0
    1623: invokevirtual #2014               // Method getEventSeriesState:()Ljava/lang/String;
    1626: astore        63
    1628: iload_2
    1629: bipush        59
    1631: imul
    1632: aload         63
    1634: ifnonnull     1642
    1637: bipush        43
    1639: goto          1647
    1642: aload         63
    1644: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1647: iadd
    1648: istore_2
    1649: aload_0
    1650: invokevirtual #2018               // Method getGetOptions:()Lio/dekorate/deps/kubernetes/api/model/GetOptions;
    1653: astore        64
    1655: iload_2
    1656: bipush        59
    1658: imul
    1659: aload         64
    1661: ifnonnull     1669
    1664: bipush        43
    1666: goto          1674
    1669: aload         64
    1671: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1674: iadd
    1675: istore_2
    1676: aload_0
    1677: invokevirtual #2022               // Method getGroup:()Lio/dekorate/deps/openshift/api/model/Group;
    1680: astore        65
    1682: iload_2
    1683: bipush        59
    1685: imul
    1686: aload         65
    1688: ifnonnull     1696
    1691: bipush        43
    1693: goto          1701
    1696: aload         65
    1698: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1701: iadd
    1702: istore_2
    1703: aload_0
    1704: invokevirtual #2026               // Method getGroupList:()Lio/dekorate/deps/openshift/api/model/GroupList;
    1707: astore        66
    1709: iload_2
    1710: bipush        59
    1712: imul
    1713: aload         66
    1715: ifnonnull     1723
    1718: bipush        43
    1720: goto          1728
    1723: aload         66
    1725: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1728: iadd
    1729: istore_2
    1730: aload_0
    1731: invokevirtual #2030               // Method getHorizontalPodAutoscaler:()Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscaler;
    1734: astore        67
    1736: iload_2
    1737: bipush        59
    1739: imul
    1740: aload         67
    1742: ifnonnull     1750
    1745: bipush        43
    1747: goto          1755
    1750: aload         67
    1752: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1755: iadd
    1756: istore_2
    1757: aload_0
    1758: invokevirtual #2034               // Method getHorizontalPodAutoscalerList:()Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerList;
    1761: astore        68
    1763: iload_2
    1764: bipush        59
    1766: imul
    1767: aload         68
    1769: ifnonnull     1777
    1772: bipush        43
    1774: goto          1782
    1777: aload         68
    1779: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1782: iadd
    1783: istore_2
    1784: aload_0
    1785: invokevirtual #2038               // Method getHorizontalPodAutoscalerSpec:()Lio/dekorate/deps/kubernetes/api/model/HorizontalPodAutoscalerSpec;
    1788: astore        69
    1790: iload_2
    1791: bipush        59
    1793: imul
    1794: aload         69
    1796: ifnonnull     1804
    1799: bipush        43
    1801: goto          1809
    1804: aload         69
    1806: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1809: iadd
    1810: istore_2
    1811: aload_0
    1812: invokevirtual #2042               // Method getIdentity:()Lio/dekorate/deps/openshift/api/model/Identity;
    1815: astore        70
    1817: iload_2
    1818: bipush        59
    1820: imul
    1821: aload         70
    1823: ifnonnull     1831
    1826: bipush        43
    1828: goto          1836
    1831: aload         70
    1833: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1836: iadd
    1837: istore_2
    1838: aload_0
    1839: invokevirtual #2046               // Method getIdentityList:()Lio/dekorate/deps/openshift/api/model/IdentityList;
    1842: astore        71
    1844: iload_2
    1845: bipush        59
    1847: imul
    1848: aload         71
    1850: ifnonnull     1858
    1853: bipush        43
    1855: goto          1863
    1858: aload         71
    1860: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1863: iadd
    1864: istore_2
    1865: aload_0
    1866: invokevirtual #2050               // Method getImageList:()Lio/dekorate/deps/openshift/api/model/ImageList;
    1869: astore        72
    1871: iload_2
    1872: bipush        59
    1874: imul
    1875: aload         72
    1877: ifnonnull     1885
    1880: bipush        43
    1882: goto          1890
    1885: aload         72
    1887: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1890: iadd
    1891: istore_2
    1892: aload_0
    1893: invokevirtual #2054               // Method getImageStreamImport:()Lio/dekorate/deps/openshift/api/model/ImageStreamImport;
    1896: astore        73
    1898: iload_2
    1899: bipush        59
    1901: imul
    1902: aload         73
    1904: ifnonnull     1912
    1907: bipush        43
    1909: goto          1917
    1912: aload         73
    1914: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1917: iadd
    1918: istore_2
    1919: aload_0
    1920: invokevirtual #2058               // Method getImageStreamList:()Lio/dekorate/deps/openshift/api/model/ImageStreamList;
    1923: astore        74
    1925: iload_2
    1926: bipush        59
    1928: imul
    1929: aload         74
    1931: ifnonnull     1939
    1934: bipush        43
    1936: goto          1944
    1939: aload         74
    1941: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1944: iadd
    1945: istore_2
    1946: aload_0
    1947: invokevirtual #2062               // Method getImageStreamTagList:()Lio/dekorate/deps/openshift/api/model/ImageStreamTagList;
    1950: astore        75
    1952: iload_2
    1953: bipush        59
    1955: imul
    1956: aload         75
    1958: ifnonnull     1966
    1961: bipush        43
    1963: goto          1971
    1966: aload         75
    1968: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1971: iadd
    1972: istore_2
    1973: aload_0
    1974: invokevirtual #2066               // Method getInfo:()Lio/dekorate/deps/kubernetes/api/model/version/Info;
    1977: astore        76
    1979: iload_2
    1980: bipush        59
    1982: imul
    1983: aload         76
    1985: ifnonnull     1993
    1988: bipush        43
    1990: goto          1998
    1993: aload         76
    1995: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    1998: iadd
    1999: istore_2
    2000: aload_0
    2001: invokevirtual #2070               // Method getIngress:()Lio/dekorate/deps/kubernetes/api/model/extensions/Ingress;
    2004: astore        77
    2006: iload_2
    2007: bipush        59
    2009: imul
    2010: aload         77
    2012: ifnonnull     2020
    2015: bipush        43
    2017: goto          2025
    2020: aload         77
    2022: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2025: iadd
    2026: istore_2
    2027: aload_0
    2028: invokevirtual #2074               // Method getIngressList:()Lio/dekorate/deps/kubernetes/api/model/extensions/IngressList;
    2031: astore        78
    2033: iload_2
    2034: bipush        59
    2036: imul
    2037: aload         78
    2039: ifnonnull     2047
    2042: bipush        43
    2044: goto          2052
    2047: aload         78
    2049: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2052: iadd
    2053: istore_2
    2054: aload_0
    2055: invokevirtual #2078               // Method getJSONSchemaPropsorStringArray:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/JSONSchemaPropsOrStringArray;
    2058: astore        79
    2060: iload_2
    2061: bipush        59
    2063: imul
    2064: aload         79
    2066: ifnonnull     2074
    2069: bipush        43
    2071: goto          2079
    2074: aload         79
    2076: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2079: iadd
    2080: istore_2
    2081: aload_0
    2082: invokevirtual #2082               // Method getJob:()Lio/dekorate/deps/kubernetes/api/model/batch/Job;
    2085: astore        80
    2087: iload_2
    2088: bipush        59
    2090: imul
    2091: aload         80
    2093: ifnonnull     2101
    2096: bipush        43
    2098: goto          2106
    2101: aload         80
    2103: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2106: iadd
    2107: istore_2
    2108: aload_0
    2109: invokevirtual #2086               // Method getJobList:()Lio/dekorate/deps/kubernetes/api/model/batch/JobList;
    2112: astore        81
    2114: iload_2
    2115: bipush        59
    2117: imul
    2118: aload         81
    2120: ifnonnull     2128
    2123: bipush        43
    2125: goto          2133
    2128: aload         81
    2130: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2133: iadd
    2134: istore_2
    2135: aload_0
    2136: invokevirtual #2090               // Method getK8sLocalSubjectAccessReview:()Lio/dekorate/deps/kubernetes/api/model/authorization/LocalSubjectAccessReview;
    2139: astore        82
    2141: iload_2
    2142: bipush        59
    2144: imul
    2145: aload         82
    2147: ifnonnull     2155
    2150: bipush        43
    2152: goto          2160
    2155: aload         82
    2157: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2160: iadd
    2161: istore_2
    2162: aload_0
    2163: invokevirtual #2094               // Method getK8sSubjectAccessReview:()Lio/dekorate/deps/kubernetes/api/model/authorization/SubjectAccessReview;
    2166: astore        83
    2168: iload_2
    2169: bipush        59
    2171: imul
    2172: aload         83
    2174: ifnonnull     2182
    2177: bipush        43
    2179: goto          2187
    2182: aload         83
    2184: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2187: iadd
    2188: istore_2
    2189: aload_0
    2190: invokevirtual #2098               // Method getKubernetesRunAsUserStrategyOptions:()Lio/dekorate/deps/kubernetes/api/model/policy/KubernetesRunAsUserStrategyOptions;
    2193: astore        84
    2195: iload_2
    2196: bipush        59
    2198: imul
    2199: aload         84
    2201: ifnonnull     2209
    2204: bipush        43
    2206: goto          2214
    2209: aload         84
    2211: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2214: iadd
    2215: istore_2
    2216: aload_0
    2217: invokevirtual #2102               // Method getLease:()Lio/dekorate/deps/kubernetes/api/model/coordination/v1/Lease;
    2220: astore        85
    2222: iload_2
    2223: bipush        59
    2225: imul
    2226: aload         85
    2228: ifnonnull     2236
    2231: bipush        43
    2233: goto          2241
    2236: aload         85
    2238: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2241: iadd
    2242: istore_2
    2243: aload_0
    2244: invokevirtual #2106               // Method getLeaseList:()Lio/dekorate/deps/kubernetes/api/model/coordination/v1/LeaseList;
    2247: astore        86
    2249: iload_2
    2250: bipush        59
    2252: imul
    2253: aload         86
    2255: ifnonnull     2263
    2258: bipush        43
    2260: goto          2268
    2263: aload         86
    2265: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2268: iadd
    2269: istore_2
    2270: aload_0
    2271: invokevirtual #2110               // Method getLimitRangeList:()Lio/dekorate/deps/kubernetes/api/model/LimitRangeList;
    2274: astore        87
    2276: iload_2
    2277: bipush        59
    2279: imul
    2280: aload         87
    2282: ifnonnull     2290
    2285: bipush        43
    2287: goto          2295
    2290: aload         87
    2292: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2295: iadd
    2296: istore_2
    2297: aload_0
    2298: invokevirtual #2114               // Method getListOptions:()Lio/dekorate/deps/kubernetes/api/model/ListOptions;
    2301: astore        88
    2303: iload_2
    2304: bipush        59
    2306: imul
    2307: aload         88
    2309: ifnonnull     2317
    2312: bipush        43
    2314: goto          2322
    2317: aload         88
    2319: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2322: iadd
    2323: istore_2
    2324: aload_0
    2325: invokevirtual #2118               // Method getLocalSubjectAccessReview:()Lio/dekorate/deps/openshift/api/model/LocalSubjectAccessReview;
    2328: astore        89
    2330: iload_2
    2331: bipush        59
    2333: imul
    2334: aload         89
    2336: ifnonnull     2344
    2339: bipush        43
    2341: goto          2349
    2344: aload         89
    2346: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2349: iadd
    2350: istore_2
    2351: aload_0
    2352: invokevirtual #2122               // Method getMutatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfiguration;
    2355: astore        90
    2357: iload_2
    2358: bipush        59
    2360: imul
    2361: aload         90
    2363: ifnonnull     2371
    2366: bipush        43
    2368: goto          2376
    2371: aload         90
    2373: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2376: iadd
    2377: istore_2
    2378: aload_0
    2379: invokevirtual #2126               // Method getMutatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/MutatingWebhookConfigurationList;
    2382: astore        91
    2384: iload_2
    2385: bipush        59
    2387: imul
    2388: aload         91
    2390: ifnonnull     2398
    2393: bipush        43
    2395: goto          2403
    2398: aload         91
    2400: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2403: iadd
    2404: istore_2
    2405: aload_0
    2406: invokevirtual #2130               // Method getNamespace:()Lio/dekorate/deps/kubernetes/api/model/Namespace;
    2409: astore        92
    2411: iload_2
    2412: bipush        59
    2414: imul
    2415: aload         92
    2417: ifnonnull     2425
    2420: bipush        43
    2422: goto          2430
    2425: aload         92
    2427: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2430: iadd
    2431: istore_2
    2432: aload_0
    2433: invokevirtual #2134               // Method getNamespaceList:()Lio/dekorate/deps/kubernetes/api/model/NamespaceList;
    2436: astore        93
    2438: iload_2
    2439: bipush        59
    2441: imul
    2442: aload         93
    2444: ifnonnull     2452
    2447: bipush        43
    2449: goto          2457
    2452: aload         93
    2454: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2457: iadd
    2458: istore_2
    2459: aload_0
    2460: invokevirtual #2138               // Method getNetNamespace:()Lio/dekorate/deps/openshift/api/model/NetNamespace;
    2463: astore        94
    2465: iload_2
    2466: bipush        59
    2468: imul
    2469: aload         94
    2471: ifnonnull     2479
    2474: bipush        43
    2476: goto          2484
    2479: aload         94
    2481: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2484: iadd
    2485: istore_2
    2486: aload_0
    2487: invokevirtual #2142               // Method getNetNamespaceList:()Lio/dekorate/deps/openshift/api/model/NetNamespaceList;
    2490: astore        95
    2492: iload_2
    2493: bipush        59
    2495: imul
    2496: aload         95
    2498: ifnonnull     2506
    2501: bipush        43
    2503: goto          2511
    2506: aload         95
    2508: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2511: iadd
    2512: istore_2
    2513: aload_0
    2514: invokevirtual #2146               // Method getNetworkPolicy:()Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicy;
    2517: astore        96
    2519: iload_2
    2520: bipush        59
    2522: imul
    2523: aload         96
    2525: ifnonnull     2533
    2528: bipush        43
    2530: goto          2538
    2533: aload         96
    2535: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2538: iadd
    2539: istore_2
    2540: aload_0
    2541: invokevirtual #2150               // Method getNetworkPolicyList:()Lio/dekorate/deps/kubernetes/api/model/networking/NetworkPolicyList;
    2544: astore        97
    2546: iload_2
    2547: bipush        59
    2549: imul
    2550: aload         97
    2552: ifnonnull     2560
    2555: bipush        43
    2557: goto          2565
    2560: aload         97
    2562: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2565: iadd
    2566: istore_2
    2567: aload_0
    2568: invokevirtual #2154               // Method getNode:()Lio/dekorate/deps/kubernetes/api/model/Node;
    2571: astore        98
    2573: iload_2
    2574: bipush        59
    2576: imul
    2577: aload         98
    2579: ifnonnull     2587
    2582: bipush        43
    2584: goto          2592
    2587: aload         98
    2589: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2592: iadd
    2593: istore_2
    2594: aload_0
    2595: invokevirtual #2158               // Method getNodeList:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
    2598: astore        99
    2600: iload_2
    2601: bipush        59
    2603: imul
    2604: aload         99
    2606: ifnonnull     2614
    2609: bipush        43
    2611: goto          2619
    2614: aload         99
    2616: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2619: iadd
    2620: istore_2
    2621: aload_0
    2622: invokevirtual #2162               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
    2625: astore        100
    2627: iload_2
    2628: bipush        59
    2630: imul
    2631: aload         100
    2633: ifnonnull     2641
    2636: bipush        43
    2638: goto          2646
    2641: aload         100
    2643: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2646: iadd
    2647: istore_2
    2648: aload_0
    2649: invokevirtual #2166               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
    2652: astore        101
    2654: iload_2
    2655: bipush        59
    2657: imul
    2658: aload         101
    2660: ifnonnull     2668
    2663: bipush        43
    2665: goto          2673
    2668: aload         101
    2670: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2673: iadd
    2674: istore_2
    2675: aload_0
    2676: invokevirtual #2170               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
    2679: astore        102
    2681: iload_2
    2682: bipush        59
    2684: imul
    2685: aload         102
    2687: ifnonnull     2695
    2690: bipush        43
    2692: goto          2700
    2695: aload         102
    2697: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2700: iadd
    2701: istore_2
    2702: aload_0
    2703: invokevirtual #2174               // Method getOAuthAccessTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
    2706: astore        103
    2708: iload_2
    2709: bipush        59
    2711: imul
    2712: aload         103
    2714: ifnonnull     2722
    2717: bipush        43
    2719: goto          2727
    2722: aload         103
    2724: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2727: iadd
    2728: istore_2
    2729: aload_0
    2730: invokevirtual #2178               // Method getOAuthAuthorizeToken:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeToken;
    2733: astore        104
    2735: iload_2
    2736: bipush        59
    2738: imul
    2739: aload         104
    2741: ifnonnull     2749
    2744: bipush        43
    2746: goto          2754
    2749: aload         104
    2751: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2754: iadd
    2755: istore_2
    2756: aload_0
    2757: invokevirtual #2182               // Method getOAuthAuthorizeTokenList:()Lio/dekorate/deps/openshift/api/model/OAuthAuthorizeTokenList;
    2760: astore        105
    2762: iload_2
    2763: bipush        59
    2765: imul
    2766: aload         105
    2768: ifnonnull     2776
    2771: bipush        43
    2773: goto          2781
    2776: aload         105
    2778: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2781: iadd
    2782: istore_2
    2783: aload_0
    2784: invokevirtual #2186               // Method getOAuthClient:()Lio/dekorate/deps/openshift/api/model/OAuthClient;
    2787: astore        106
    2789: iload_2
    2790: bipush        59
    2792: imul
    2793: aload         106
    2795: ifnonnull     2803
    2798: bipush        43
    2800: goto          2808
    2803: aload         106
    2805: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2808: iadd
    2809: istore_2
    2810: aload_0
    2811: invokevirtual #2190               // Method getOAuthClientAuthorization:()Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorization;
    2814: astore        107
    2816: iload_2
    2817: bipush        59
    2819: imul
    2820: aload         107
    2822: ifnonnull     2830
    2825: bipush        43
    2827: goto          2835
    2830: aload         107
    2832: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2835: iadd
    2836: istore_2
    2837: aload_0
    2838: invokevirtual #2194               // Method getOAuthClientAuthorizationList:()Lio/dekorate/deps/openshift/api/model/OAuthClientAuthorizationList;
    2841: astore        108
    2843: iload_2
    2844: bipush        59
    2846: imul
    2847: aload         108
    2849: ifnonnull     2857
    2852: bipush        43
    2854: goto          2862
    2857: aload         108
    2859: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2862: iadd
    2863: istore_2
