Compiled from "KubeSchemaFluentImpl.java"
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$UserListNested<A> withNewUserList();
    Code:
       0: new           #25                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$UserListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9087               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$UserListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$UserListNested<A> withNewUserListLike(io.dekorate.deps.openshift.api.model.UserList);
    Code:
       0: new           #25                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$UserListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9093               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$UserListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/UserList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$UserListNested<A> editUserList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9095               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
       5: invokevirtual #9097               // Method withNewUserListLike:(Lio/dekorate/deps/openshift/api/model/UserList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$UserListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$UserListNested<A> editOrNewUserList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9095               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9095               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
      12: goto          25
      15: new           #9071               // class io/dekorate/deps/openshift/api/model/UserListBuilder
      18: dup
      19: invokespecial #9099               // Method io/dekorate/deps/openshift/api/model/UserListBuilder."<init>":()V
      22: invokevirtual #9073               // Method io/dekorate/deps/openshift/api/model/UserListBuilder.build:()Lio/dekorate/deps/openshift/api/model/UserList;
      25: invokevirtual #9097               // Method withNewUserListLike:(Lio/dekorate/deps/openshift/api/model/UserList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$UserListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$UserListNested<A> editOrNewUserListLike(io.dekorate.deps.openshift.api.model.UserList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9095               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9095               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
      12: goto          16
      15: aload_1
      16: invokevirtual #9097               // Method withNewUserListLike:(Lio/dekorate/deps/openshift/api/model/UserList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$UserListNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration getValidatingWebhookConfiguration();
    Code:
       0: aload_0
       1: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
      11: invokevirtual #9106               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration buildValidatingWebhookConfiguration();
    Code:
       0: aload_0
       1: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
      11: invokevirtual #9106               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withValidatingWebhookConfiguration(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #9111               // String validatingWebhookConfiguration
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #9104               // class io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder
      28: dup
      29: aload_1
      30: invokespecial #9114               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;)V
      33: putfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #9111               // String validatingWebhookConfiguration
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasValidatingWebhookConfiguration();
    Code:
       0: aload_0
       1: getfield      #9102               // Field validatingWebhookConfiguration:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationNested<A> withNewValidatingWebhookConfiguration();
    Code:
       0: new           #22                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9120               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationNested<A> withNewValidatingWebhookConfigurationLike(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration);
    Code:
       0: new           #22                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9126               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationNested<A> editValidatingWebhookConfiguration();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9128               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
       5: invokevirtual #9130               // Method withNewValidatingWebhookConfigurationLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationNested<A> editOrNewValidatingWebhookConfiguration();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9128               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9128               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
      12: goto          25
      15: new           #9104               // class io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder
      18: dup
      19: invokespecial #9132               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder."<init>":()V
      22: invokevirtual #9106               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
      25: invokevirtual #9130               // Method withNewValidatingWebhookConfigurationLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationNested<A> editOrNewValidatingWebhookConfigurationLike(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9128               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9128               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
      12: goto          16
      15: aload_1
      16: invokevirtual #9130               // Method withNewValidatingWebhookConfigurationLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList getValidatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
      11: invokevirtual #9139               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList buildValidatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
      11: invokevirtual #9139               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withValidatingWebhookConfigurationList(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #9144               // String validatingWebhookConfigurationList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #9137               // class io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder
      28: dup
      29: aload_1
      30: invokespecial #9147               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;)V
      33: putfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #9144               // String validatingWebhookConfigurationList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasValidatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: getfield      #9135               // Field validatingWebhookConfigurationList:Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationListNested<A> withNewValidatingWebhookConfigurationList();
    Code:
       0: new           #19                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9153               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationListNested<A> withNewValidatingWebhookConfigurationListLike(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList);
    Code:
       0: new           #19                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9159               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$ValidatingWebhookConfigurationListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationListNested<A> editValidatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9161               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
       5: invokevirtual #9163               // Method withNewValidatingWebhookConfigurationListLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationListNested<A> editOrNewValidatingWebhookConfigurationList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9161               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9161               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
      12: goto          25
      15: new           #9137               // class io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder
      18: dup
      19: invokespecial #9165               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder."<init>":()V
      22: invokevirtual #9139               // Method io/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
      25: invokevirtual #9163               // Method withNewValidatingWebhookConfigurationListLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$ValidatingWebhookConfigurationListNested<A> editOrNewValidatingWebhookConfigurationListLike(io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9161               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9161               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
      12: goto          16
      15: aload_1
      16: invokevirtual #9163               // Method withNewValidatingWebhookConfigurationListLike:(Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$ValidatingWebhookConfigurationListNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment getVolumeAttachment();
    Code:
       0: aload_0
       1: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
      11: invokevirtual #9172               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment buildVolumeAttachment();
    Code:
       0: aload_0
       1: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
      11: invokevirtual #9172               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withVolumeAttachment(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #9177               // String volumeAttachment
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #9170               // class io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder
      28: dup
      29: aload_1
      30: invokespecial #9180               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;)V
      33: putfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #9177               // String volumeAttachment
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasVolumeAttachment();
    Code:
       0: aload_0
       1: getfield      #9168               // Field volumeAttachment:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentNested<A> withNewVolumeAttachment();
    Code:
       0: new           #16                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9186               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentNested<A> withNewVolumeAttachmentLike(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment);
    Code:
       0: new           #16                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9192               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentNested<A> editVolumeAttachment();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9194               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
       5: invokevirtual #9196               // Method withNewVolumeAttachmentLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentNested<A> editOrNewVolumeAttachment();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9194               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9194               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
      12: goto          25
      15: new           #9170               // class io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder
      18: dup
      19: invokespecial #9198               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder."<init>":()V
      22: invokevirtual #9172               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
      25: invokevirtual #9196               // Method withNewVolumeAttachmentLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentNested<A> editOrNewVolumeAttachmentLike(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9194               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9194               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
      12: goto          16
      15: aload_1
      16: invokevirtual #9196               // Method withNewVolumeAttachmentLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList getVolumeAttachmentList();
    Code:
       0: aload_0
       1: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
      11: invokevirtual #9205               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList buildVolumeAttachmentList();
    Code:
       0: aload_0
       1: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
      11: invokevirtual #9205               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withVolumeAttachmentList(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #9210               // String volumeAttachmentList
