Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
               3059181: 337
               3387378: 456
              97604824: 357
             100358090: 482
             106164915: 435
             693933948: 420
             951530927: 379
            1218624249: 390
            1538891575: 466
            1959003007: 410
            2008591314: 307
            2051346646: 297
               default: 492
          }
     228: iconst_1
     229: anewarray     #88                 // class java/lang/String
     232: dup
     233: iconst_0
     234: ldc           #160                // String Identifier
     236: aastore
     237: areturn
     238: iconst_2
     239: anewarray     #88                 // class java/lang/String
     242: dup
     243: iconst_0
     244: ldc_w         #271                // String uri
     247: aastore
     248: dup
     249: iconst_1
     250: ldc_w         #272                // String Reference
     253: aastore
     254: areturn
     255: iconst_1
     256: anewarray     #88                 // class java/lang/String
     259: dup
     260: iconst_0
     261: ldc_w         #272                // String Reference
     264: aastore
     265: areturn
     266: iconst_1
     267: anewarray     #88                 // class java/lang/String
     270: dup
     271: iconst_0
     272: ldc           #160                // String Identifier
     274: aastore
     275: areturn
     276: iconst_1
     277: anewarray     #88                 // class java/lang/String
     280: dup
     281: iconst_0
     282: ldc_w         #272                // String Reference
     285: aastore
     286: areturn
     287: iconst_1
     288: anewarray     #88                 // class java/lang/String
     291: dup
     292: iconst_0
     293: ldc           #178                // String code
     295: aastore
     296: areturn
     297: iconst_1
     298: anewarray     #88                 // class java/lang/String
     301: dup
     302: iconst_0
     303: ldc           #181                // String CodeableConcept
     305: aastore
     306: areturn
     307: iconst_1
     308: anewarray     #88                 // class java/lang/String
     311: dup
     312: iconst_0
     313: ldc           #181                // String CodeableConcept
     315: aastore
     316: areturn
     317: iconst_1
     318: anewarray     #88                 // class java/lang/String
     321: dup
     322: iconst_0
     323: ldc           #178                // String code
     325: aastore
     326: areturn
     327: iconst_1
     328: anewarray     #88                 // class java/lang/String
     331: dup
     332: iconst_0
     333: ldc           #178                // String code
     335: aastore
     336: areturn
     337: iconst_1
     338: anewarray     #88                 // class java/lang/String
     341: dup
     342: iconst_0
     343: ldc           #181                // String CodeableConcept
     345: aastore
     346: areturn
     347: iconst_1
     348: anewarray     #88                 // class java/lang/String
     351: dup
     352: iconst_0
     353: ldc           #191                // String string
     355: aastore
     356: areturn
     357: iconst_1
     358: anewarray     #88                 // class java/lang/String
     361: dup
     362: iconst_0
     363: ldc_w         #272                // String Reference
     366: aastore
     367: areturn
     368: iconst_1
     369: anewarray     #88                 // class java/lang/String
     372: dup
     373: iconst_0
     374: ldc_w         #272                // String Reference
     377: aastore
     378: areturn
     379: iconst_1
     380: anewarray     #88                 // class java/lang/String
     383: dup
     384: iconst_0
     385: ldc_w         #272                // String Reference
     388: aastore
     389: areturn
     390: iconst_1
     391: anewarray     #88                 // class java/lang/String
     394: dup
     395: iconst_0
     396: ldc           #201                // String Period
     398: aastore
     399: areturn
     400: iconst_1
     401: anewarray     #88                 // class java/lang/String
     404: dup
     405: iconst_0
     406: ldc           #204                // String dateTime
     408: aastore
     409: areturn
     410: iconst_1
     411: anewarray     #88                 // class java/lang/String
     414: dup
     415: iconst_0
     416: ldc           #204                // String dateTime
     418: aastore
     419: areturn
     420: iconst_0
     421: anewarray     #88                 // class java/lang/String
     424: areturn
     425: iconst_1
     426: anewarray     #88                 // class java/lang/String
     429: dup
     430: iconst_0
     431: ldc           #181                // String CodeableConcept
     433: aastore
     434: areturn
     435: iconst_1
     436: anewarray     #88                 // class java/lang/String
     439: dup
     440: iconst_0
     441: ldc_w         #272                // String Reference
     444: aastore
     445: areturn
     446: iconst_1
     447: anewarray     #88                 // class java/lang/String
     450: dup
     451: iconst_0
     452: ldc           #181                // String CodeableConcept
     454: aastore
     455: areturn
     456: iconst_1
     457: anewarray     #88                 // class java/lang/String
     460: dup
     461: iconst_0
     462: ldc           #219                // String Annotation
     464: aastore
     465: areturn
     466: iconst_1
     467: anewarray     #88                 // class java/lang/String
     470: dup
     471: iconst_0
     472: ldc_w         #272                // String Reference
     475: aastore
     476: areturn
     477: iconst_0
     478: anewarray     #88                 // class java/lang/String
     481: areturn
     482: iconst_0
     483: anewarray     #88                 // class java/lang/String
     486: areturn
     487: iconst_0
     488: anewarray     #88                 // class java/lang/String
     491: areturn
     492: aload_0
     493: iload_1
     494: aload_2
     495: invokespecial #273                // Method org/hl7/fhir/dstu3/model/DomainResource.getTypesForProperty:(ILjava/lang/String;)[Ljava/lang/String;
     498: areturn

  public org.hl7.fhir.dstu3.model.Base addChild(java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #159                // String identifier
       3: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          14
       9: aload_0
      10: invokevirtual #16                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      13: areturn
      14: aload_1
      15: ldc_w         #274                // String definitionUri
      18: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      21: ifeq          40
      24: aload_0
      25: new           #19                 // class org/hl7/fhir/dstu3/model/UriType
      28: dup
      29: invokespecial #275                // Method org/hl7/fhir/dstu3/model/UriType."<init>":()V
      32: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      35: aload_0
      36: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      39: areturn
      40: aload_1
      41: ldc_w         #276                // String definitionReference
      44: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      47: ifeq          66
      50: aload_0
      51: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
      54: dup
      55: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      58: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      61: aload_0
      62: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      65: areturn
      66: aload_1
      67: ldc           #169                // String basedOn
      69: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      72: ifeq          80
      75: aload_0
      76: invokevirtual #41                 // Method addBasedOn:()Lorg/hl7/fhir/dstu3/model/Reference;
      79: areturn
      80: aload_1
      81: ldc           #172                // String groupIdentifier
      83: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      86: ifeq          105
      89: aload_0
      90: new           #10                 // class org/hl7/fhir/dstu3/model/Identifier
      93: dup
      94: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      97: putfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     100: aload_0
     101: getfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     104: areturn
     105: aload_1
     106: ldc           #174                // String partOf
     108: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     111: ifeq          119
     114: aload_0
     115: invokevirtual #51                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
     118: areturn
     119: aload_1
     120: ldc           #177                // String status
     122: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     125: ifeq          139
     128: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     131: dup
     132: ldc_w         #277                // String Cannot call addChild on a primitive type Task.status
     135: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     138: athrow
     139: aload_1
     140: ldc           #180                // String statusReason
     142: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     145: ifeq          164
     148: aload_0
     149: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     152: dup
     153: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     156: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     159: aload_0
     160: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     163: areturn
     164: aload_1
     165: ldc           #183                // String businessStatus
     167: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     170: ifeq          189
     173: aload_0
     174: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     177: dup
     178: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     181: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     184: aload_0
     185: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     188: areturn
     189: aload_1
     190: ldc           #185                // String intent
     192: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     195: ifeq          209
     198: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     201: dup
     202: ldc_w         #278                // String Cannot call addChild on a primitive type Task.intent
     205: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     208: athrow
     209: aload_1
     210: ldc           #187                // String priority
     212: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     215: ifeq          229
     218: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     221: dup
     222: ldc_w         #279                // String Cannot call addChild on a primitive type Task.priority
     225: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     228: athrow
     229: aload_1
     230: ldc           #178                // String code
     232: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     235: ifeq          254
     238: aload_0
     239: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     242: dup
     243: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     246: putfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     249: aload_0
     250: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     253: areturn
     254: aload_1
     255: ldc           #190                // String description
     257: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     260: ifeq          274
     263: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     266: dup
     267: ldc_w         #280                // String Cannot call addChild on a primitive type Task.description
     270: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     273: athrow
     274: aload_1
     275: ldc           #193                // String focus
     277: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     280: ifeq          299
     283: aload_0
     284: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
     287: dup
     288: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     291: putfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     294: aload_0
     295: getfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     298: areturn
     299: aload_1
     300: ldc           #195                // String for
     302: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     305: ifeq          324
     308: aload_0
     309: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
     312: dup
     313: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     316: putfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     319: aload_0
     320: getfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     323: areturn
     324: aload_1
     325: ldc           #197                // String context
     327: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     330: ifeq          349
     333: aload_0
     334: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
     337: dup
     338: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     341: putfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     344: aload_0
     345: getfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     348: areturn
     349: aload_1
     350: ldc           #200                // String executionPeriod
     352: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     355: ifeq          374
     358: aload_0
     359: new           #102                // class org/hl7/fhir/dstu3/model/Period
     362: dup
     363: invokespecial #103                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     366: putfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     369: aload_0
     370: getfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     373: areturn
     374: aload_1
     375: ldc           #203                // String authoredOn
     377: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     380: ifeq          394
     383: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     386: dup
     387: ldc_w         #281                // String Cannot call addChild on a primitive type Task.authoredOn
     390: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     393: athrow
     394: aload_1
     395: ldc           #206                // String lastModified
     397: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     400: ifeq          414
     403: new           #20                 // class org/hl7/fhir/exceptions/FHIRException
     406: dup
     407: ldc_w         #282                // String Cannot call addChild on a primitive type Task.lastModified
     410: invokespecial #29                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     413: athrow
     414: aload_1
     415: ldc           #208                // String requester
     417: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     420: ifeq          439
     423: aload_0
     424: new           #117                // class org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent
     427: dup
     428: invokespecial #118                // Method org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent."<init>":()V
     431: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     434: aload_0
     435: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     438: areturn
     439: aload_1
     440: ldc           #211                // String performerType
     442: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     445: ifeq          453
     448: aload_0
     449: invokevirtual #122                // Method addPerformerType:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     452: areturn
     453: aload_1
     454: ldc           #213                // String owner
     456: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     459: ifeq          478
     462: aload_0
     463: new           #30                 // class org/hl7/fhir/dstu3/model/Reference
     466: dup
     467: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     470: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     473: aload_0
     474: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     477: areturn
     478: aload_1
     479: ldc           #216                // String reason
     481: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     484: ifeq          503
     487: aload_0
     488: new           #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     491: dup
     492: invokespecial #67                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     495: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     498: aload_0
     499: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     502: areturn
     503: aload_1
     504: ldc           #218                // String note
     506: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     509: ifeq          517
     512: aload_0
     513: invokevirtual #133                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     516: areturn
     517: aload_1
     518: ldc           #221                // String relevantHistory
     520: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     523: ifeq          531
     526: aload_0
     527: invokevirtual #136                // Method addRelevantHistory:()Lorg/hl7/fhir/dstu3/model/Reference;
     530: areturn
     531: aload_1
     532: ldc           #224                // String restriction
     534: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     537: ifeq          556
     540: aload_0
     541: new           #142                // class org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent
     544: dup
     545: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent."<init>":()V
     548: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     551: aload_0
     552: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     555: areturn
     556: aload_1
     557: ldc           #226                // String input
     559: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     562: ifeq          570
     565: aload_0
     566: invokevirtual #150                // Method addInput:()Lorg/hl7/fhir/dstu3/model/Task$ParameterComponent;
     569: areturn
     570: aload_1
     571: ldc           #228                // String output
     573: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     576: ifeq          584
     579: aload_0
     580: invokevirtual #156                // Method addOutput:()Lorg/hl7/fhir/dstu3/model/Task$TaskOutputComponent;
     583: areturn
     584: aload_0
     585: aload_1
     586: invokespecial #283                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     589: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc_w         #284                // String Task
       3: areturn

  public org.hl7.fhir.dstu3.model.Task copy();
    Code:
       0: new           #53                 // class org/hl7/fhir/dstu3/model/Task
       3: dup
       4: invokespecial #54                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #285                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #4                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #5                  // class java/util/ArrayList
      24: dup
      25: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #4                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #4                  // Field identifier:Ljava/util/List;
      35: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #10                 // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #4                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_1
      78: aload_0
      79: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      82: ifnonnull     89
      85: aconst_null
      86: goto          96
      89: aload_0
      90: getfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      93: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
      96: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      99: aload_0
     100: getfield      #37                 // Field basedOn:Ljava/util/List;
     103: ifnull        163
     106: aload_1
     107: new           #5                  // class java/util/ArrayList
     110: dup
     111: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     114: putfield      #37                 // Field basedOn:Ljava/util/List;
     117: aload_0
     118: getfield      #37                 // Field basedOn:Ljava/util/List;
     121: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     126: astore_2
     127: aload_2
     128: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     133: ifeq          163
     136: aload_2
     137: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     142: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
     145: astore_3
     146: aload_1
     147: getfield      #37                 // Field basedOn:Ljava/util/List;
     150: aload_3
     151: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     154: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     159: pop
     160: goto          127
     163: aload_1
     164: aload_0
     165: getfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     168: ifnonnull     175
     171: aconst_null
     172: goto          182
     175: aload_0
     176: getfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     179: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
     182: putfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     185: aload_0
     186: getfield      #49                 // Field partOf:Ljava/util/List;
     189: ifnull        249
     192: aload_1
     193: new           #5                  // class java/util/ArrayList
     196: dup
     197: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     200: putfield      #49                 // Field partOf:Ljava/util/List;
     203: aload_0
     204: getfield      #49                 // Field partOf:Ljava/util/List;
     207: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     212: astore_2
     213: aload_2
     214: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     219: ifeq          249
     222: aload_2
     223: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     228: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
     231: astore_3
     232: aload_1
     233: getfield      #49                 // Field partOf:Ljava/util/List;
     236: aload_3
     237: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     240: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     245: pop
     246: goto          213
     249: aload_1
     250: aload_0
     251: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     254: ifnonnull     261
     257: aconst_null
     258: goto          268
     261: aload_0
     262: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     265: invokevirtual #289                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     268: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     271: aload_1
     272: aload_0
     273: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     276: ifnonnull     283
     279: aconst_null
     280: goto          290
     283: aload_0
     284: getfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     287: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     290: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     293: aload_1
     294: aload_0
     295: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     298: ifnonnull     305
     301: aconst_null
     302: goto          312
     305: aload_0
     306: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     309: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     312: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     315: aload_1
     316: aload_0
     317: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     320: ifnonnull     327
     323: aconst_null
     324: goto          334
     327: aload_0
     328: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     331: invokevirtual #289                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     334: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     337: aload_1
     338: aload_0
     339: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     342: ifnonnull     349
     345: aconst_null
     346: goto          356
     349: aload_0
     350: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     353: invokevirtual #289                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     356: putfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     359: aload_1
     360: aload_0
     361: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     364: ifnonnull     371
     367: aconst_null
     368: goto          378
     371: aload_0
     372: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     375: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     378: putfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     381: aload_1
     382: aload_0
     383: getfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     386: ifnonnull     393
     389: aconst_null
     390: goto          400
     393: aload_0
     394: getfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     397: invokevirtual #291                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
