Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
     354: ifeq          373
     357: aload_0
     358: new           #57                 // class org/hl7/fhir/dstu3/model/Reference
     361: dup
     362: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     365: putfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     368: aload_0
     369: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     372: areturn
     373: aload_1
     374: ldc           #189                // String partOf
     376: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     379: ifeq          398
     382: aload_0
     383: new           #57                 // class org/hl7/fhir/dstu3/model/Reference
     386: dup
     387: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     390: putfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     393: aload_0
     394: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     397: areturn
     398: aload_0
     399: aload_1
     400: invokespecial #226                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     403: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc           #227                // String Encounter
       2: areturn

  public org.hl7.fhir.dstu3.model.Encounter copy();
    Code:
       0: new           #128                // class org/hl7/fhir/dstu3/model/Encounter
       3: dup
       4: invokespecial #129                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #228                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #3                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #4                  // class java/util/ArrayList
      24: dup
      25: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #3                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #3                  // Field identifier:Ljava/util/List;
      35: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #3                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #229                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_1
      78: aload_0
      79: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      82: ifnonnull     89
      85: aconst_null
      86: goto          96
      89: aload_0
      90: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      93: invokevirtual #230                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
      96: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      99: aload_0
     100: getfield      #30                 // Field statusHistory:Ljava/util/List;
     103: ifnull        163
     106: aload_1
     107: new           #4                  // class java/util/ArrayList
     110: dup
     111: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     114: putfield      #30                 // Field statusHistory:Ljava/util/List;
     117: aload_0
     118: getfield      #30                 // Field statusHistory:Ljava/util/List;
     121: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     126: astore_2
     127: aload_2
     128: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     133: ifeq          163
     136: aload_2
     137: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     142: checkcast     #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
     145: astore_3
     146: aload_1
     147: getfield      #30                 // Field statusHistory:Ljava/util/List;
     150: aload_3
     151: invokevirtual #231                // Method org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent;
     154: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     159: pop
     160: goto          127
     163: aload_1
     164: aload_0
     165: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     168: ifnonnull     175
     171: aconst_null
     172: goto          182
     175: aload_0
     176: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     179: invokevirtual #232                // Method org/hl7/fhir/dstu3/model/Coding.copy:()Lorg/hl7/fhir/dstu3/model/Coding;
     182: putfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     185: aload_0
     186: getfield      #41                 // Field classHistory:Ljava/util/List;
     189: ifnull        249
     192: aload_1
     193: new           #4                  // class java/util/ArrayList
     196: dup
     197: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     200: putfield      #41                 // Field classHistory:Ljava/util/List;
     203: aload_0
     204: getfield      #41                 // Field classHistory:Ljava/util/List;
     207: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     212: astore_2
     213: aload_2
     214: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     219: ifeq          249
     222: aload_2
     223: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     228: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
     231: astore_3
     232: aload_1
     233: getfield      #41                 // Field classHistory:Ljava/util/List;
     236: aload_3
     237: invokevirtual #233                // Method org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent;
     240: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     245: pop
     246: goto          213
     249: aload_0
     250: getfield      #47                 // Field type:Ljava/util/List;
     253: ifnull        313
     256: aload_1
     257: new           #4                  // class java/util/ArrayList
     260: dup
     261: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     264: putfield      #47                 // Field type:Ljava/util/List;
     267: aload_0
     268: getfield      #47                 // Field type:Ljava/util/List;
     271: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     276: astore_2
     277: aload_2
     278: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     283: ifeq          313
     286: aload_2
     287: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     292: checkcast     #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     295: astore_3
     296: aload_1
     297: getfield      #47                 // Field type:Ljava/util/List;
     300: aload_3
     301: invokevirtual #234                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     304: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     309: pop
     310: goto          277
     313: aload_1
     314: aload_0
     315: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     329: invokevirtual #234                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     332: putfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     335: aload_1
     336: aload_0
     337: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     340: ifnonnull     347
     343: aconst_null
     344: goto          354
     347: aload_0
     348: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     351: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     354: putfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     357: aload_0
     358: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     361: ifnull        421
     364: aload_1
     365: new           #4                  // class java/util/ArrayList
     368: dup
     369: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     372: putfield      #61                 // Field episodeOfCare:Ljava/util/List;
     375: aload_0
     376: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     379: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     384: astore_2
     385: aload_2
     386: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     391: ifeq          421
     394: aload_2
     395: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     400: checkcast     #57                 // class org/hl7/fhir/dstu3/model/Reference
     403: astore_3
     404: aload_1
     405: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     408: aload_3
     409: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     412: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     417: pop
     418: goto          385
     421: aload_0
     422: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     425: ifnull        485
     428: aload_1
     429: new           #4                  // class java/util/ArrayList
     432: dup
     433: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     436: putfield      #67                 // Field incomingReferral:Ljava/util/List;
     439: aload_0
     440: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     443: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     448: astore_2
     449: aload_2
     450: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     455: ifeq          485
     458: aload_2
     459: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     464: checkcast     #57                 // class org/hl7/fhir/dstu3/model/Reference
     467: astore_3
     468: aload_1
     469: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     472: aload_3
     473: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     476: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     481: pop
     482: goto          449
     485: aload_0
     486: getfield      #73                 // Field participant:Ljava/util/List;
     489: ifnull        549
     492: aload_1
     493: new           #4                  // class java/util/ArrayList
     496: dup
     497: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     500: putfield      #73                 // Field participant:Ljava/util/List;
     503: aload_0
     504: getfield      #73                 // Field participant:Ljava/util/List;
     507: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     512: astore_2
     513: aload_2
     514: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     519: ifeq          549
     522: aload_2
     523: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     528: checkcast     #74                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterParticipantComponent
     531: astore_3
     532: aload_1
     533: getfield      #73                 // Field participant:Ljava/util/List;
     536: aload_3
     537: invokevirtual #236                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterParticipantComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$EncounterParticipantComponent;
     540: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     545: pop
     546: goto          513
     549: aload_1
     550: aload_0
     551: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     554: ifnonnull     561
     557: aconst_null
     558: goto          568
     561: aload_0
     562: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     565: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     568: putfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     571: aload_1
     572: aload_0
     573: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     576: ifnonnull     583
     579: aconst_null
     580: goto          590
     583: aload_0
     584: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     587: invokevirtual #237                // Method org/hl7/fhir/dstu3/model/Period.copy:()Lorg/hl7/fhir/dstu3/model/Period;
     590: putfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     593: aload_1
     594: aload_0
     595: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     598: ifnonnull     605
     601: aconst_null
     602: goto          612
     605: aload_0
     606: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     609: invokevirtual #238                // Method org/hl7/fhir/dstu3/model/Duration.copy:()Lorg/hl7/fhir/dstu3/model/Duration;
     612: putfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     615: aload_0
     616: getfield      #94                 // Field reason:Ljava/util/List;
     619: ifnull        679
     622: aload_1
     623: new           #4                  // class java/util/ArrayList
     626: dup
     627: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     630: putfield      #94                 // Field reason:Ljava/util/List;
     633: aload_0
     634: getfield      #94                 // Field reason:Ljava/util/List;
     637: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     642: astore_2
     643: aload_2
     644: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     649: ifeq          679
     652: aload_2
     653: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     658: checkcast     #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     661: astore_3
     662: aload_1
     663: getfield      #94                 // Field reason:Ljava/util/List;
     666: aload_3
     667: invokevirtual #234                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     670: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     675: pop
     676: goto          643
     679: aload_0
     680: getfield      #97                 // Field diagnosis:Ljava/util/List;
     683: ifnull        743
     686: aload_1
     687: new           #4                  // class java/util/ArrayList
     690: dup
     691: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     694: putfield      #97                 // Field diagnosis:Ljava/util/List;
     697: aload_0
     698: getfield      #97                 // Field diagnosis:Ljava/util/List;
     701: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     706: astore_2
     707: aload_2
     708: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     713: ifeq          743
     716: aload_2
     717: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     722: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
     725: astore_3
     726: aload_1
     727: getfield      #97                 // Field diagnosis:Ljava/util/List;
     730: aload_3
     731: invokevirtual #239                // Method org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent;
     734: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     739: pop
     740: goto          707
     743: aload_0
     744: getfield      #103                // Field account:Ljava/util/List;
     747: ifnull        807
     750: aload_1
     751: new           #4                  // class java/util/ArrayList
     754: dup
     755: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     758: putfield      #103                // Field account:Ljava/util/List;
     761: aload_0
     762: getfield      #103                // Field account:Ljava/util/List;
     765: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     770: astore_2
     771: aload_2
     772: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     777: ifeq          807
     780: aload_2
     781: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     786: checkcast     #57                 // class org/hl7/fhir/dstu3/model/Reference
     789: astore_3
     790: aload_1
     791: getfield      #103                // Field account:Ljava/util/List;
     794: aload_3
     795: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     798: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     803: pop
     804: goto          771
     807: aload_1
     808: aload_0
     809: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     812: ifnonnull     819
     815: aconst_null
     816: goto          826
     819: aload_0
     820: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     823: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     826: putfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     829: aload_0
     830: getfield      #114                // Field location:Ljava/util/List;
     833: ifnull        893
     836: aload_1
     837: new           #4                  // class java/util/ArrayList
     840: dup
     841: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     844: putfield      #114                // Field location:Ljava/util/List;
     847: aload_0
     848: getfield      #114                // Field location:Ljava/util/List;
     851: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     856: astore_2
     857: aload_2
     858: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     863: ifeq          893
     866: aload_2
     867: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     872: checkcast     #115                // class org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent
     875: astore_3
     876: aload_1
     877: getfield      #114                // Field location:Ljava/util/List;
     880: aload_3
     881: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent.copy:()Lorg/hl7/fhir/dstu3/model/Encounter$EncounterLocationComponent;
     884: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     889: pop
     890: goto          857
     893: aload_1
     894: aload_0
     895: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     898: ifnonnull     905
     901: aconst_null
     902: goto          912
     905: aload_0
     906: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     909: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     912: putfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     915: aload_1
     916: aload_0
     917: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     920: ifnonnull     927
     923: aconst_null
     924: goto          934
     927: aload_0
     928: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     931: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     934: putfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     937: aload_1
     938: areturn

  protected org.hl7.fhir.dstu3.model.Encounter typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #242                // Method copy:()Lorg/hl7/fhir/dstu3/model/Encounter;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #243                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #128                // class org/hl7/fhir/dstu3/model/Encounter
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #128                // class org/hl7/fhir/dstu3/model/Encounter
      23: astore_2
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #3                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          343
      39: aload_0
      40: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      51: ifeq          343
      54: aload_0
      55: getfield      #30                 // Field statusHistory:Ljava/util/List;
      58: aload_2
      59: getfield      #30                 // Field statusHistory:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          343
      69: aload_0
      70: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      73: aload_2
      74: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      77: iconst_1
      78: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      81: ifeq          343
      84: aload_0
      85: getfield      #41                 // Field classHistory:Ljava/util/List;
      88: aload_2
      89: getfield      #41                 // Field classHistory:Ljava/util/List;
      92: iconst_1
      93: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      96: ifeq          343
      99: aload_0
     100: getfield      #47                 // Field type:Ljava/util/List;
     103: aload_2
     104: getfield      #47                 // Field type:Ljava/util/List;
     107: iconst_1
     108: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     111: ifeq          343
     114: aload_0
     115: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     118: aload_2
     119: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     122: iconst_1
     123: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          343
     129: aload_0
     130: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     133: aload_2
     134: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     137: iconst_1
     138: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          343
     144: aload_0
     145: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     148: aload_2
     149: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     152: iconst_1
     153: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     156: ifeq          343
     159: aload_0
     160: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     163: aload_2
     164: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          343
     174: aload_0
     175: getfield      #73                 // Field participant:Ljava/util/List;
     178: aload_2
     179: getfield      #73                 // Field participant:Ljava/util/List;
     182: iconst_1
     183: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     186: ifeq          343
     189: aload_0
     190: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          343
     204: aload_0
     205: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     208: aload_2
     209: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     212: iconst_1
     213: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          343
     219: aload_0
     220: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     223: aload_2
     224: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     227: iconst_1
     228: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          343
     234: aload_0
     235: getfield      #94                 // Field reason:Ljava/util/List;
     238: aload_2
     239: getfield      #94                 // Field reason:Ljava/util/List;
     242: iconst_1
     243: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     246: ifeq          343
     249: aload_0
     250: getfield      #97                 // Field diagnosis:Ljava/util/List;
     253: aload_2
     254: getfield      #97                 // Field diagnosis:Ljava/util/List;
     257: iconst_1
     258: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     261: ifeq          343
     264: aload_0
     265: getfield      #103                // Field account:Ljava/util/List;
     268: aload_2
     269: getfield      #103                // Field account:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          343
     279: aload_0
