Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
     191: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     194: ifeq          213
     197: aload_0
     198: new           #22                 // class org/hl7/fhir/dstu3/model/BooleanType
     201: dup
     202: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
     205: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     208: aload_0
     209: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     212: areturn
     213: aload_1
     214: ldc           #230                // String multipleBirthInteger
     216: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     219: ifeq          238
     222: aload_0
     223: new           #90                 // class org/hl7/fhir/dstu3/model/IntegerType
     226: dup
     227: invokespecial #231                // Method org/hl7/fhir/dstu3/model/IntegerType."<init>":()V
     230: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     233: aload_0
     234: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     237: areturn
     238: aload_1
     239: ldc           #170                // String photo
     241: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     244: ifeq          252
     247: aload_0
     248: invokevirtual #98                 // Method addPhoto:()Lorg/hl7/fhir/dstu3/model/Attachment;
     251: areturn
     252: aload_1
     253: ldc           #173                // String contact
     255: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     258: ifeq          266
     261: aload_0
     262: invokevirtual #104                // Method addContact:()Lorg/hl7/fhir/dstu3/model/Patient$ContactComponent;
     265: areturn
     266: aload_1
     267: ldc           #176                // String animal
     269: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     272: ifeq          291
     275: aload_0
     276: new           #107                // class org/hl7/fhir/dstu3/model/Patient$AnimalComponent
     279: dup
     280: invokespecial #108                // Method org/hl7/fhir/dstu3/model/Patient$AnimalComponent."<init>":()V
     283: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     286: aload_0
     287: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     290: areturn
     291: aload_1
     292: ldc           #178                // String communication
     294: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     297: ifeq          305
     300: aload_0
     301: invokevirtual #115                // Method addCommunication:()Lorg/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent;
     304: areturn
     305: aload_1
     306: ldc           #180                // String generalPractitioner
     308: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     311: ifeq          319
     314: aload_0
     315: invokevirtual #121                // Method addGeneralPractitioner:()Lorg/hl7/fhir/dstu3/model/Reference;
     318: areturn
     319: aload_1
     320: ldc           #183                // String managingOrganization
     322: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     325: ifeq          344
     328: aload_0
     329: new           #117                // class org/hl7/fhir/dstu3/model/Reference
     332: dup
     333: invokespecial #119                // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     336: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     339: aload_0
     340: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     343: areturn
     344: aload_1
     345: ldc           #186                // String link
     347: invokevirtual #207                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     350: ifeq          358
     353: aload_0
     354: invokevirtual #133                // Method addLink:()Lorg/hl7/fhir/dstu3/model/Patient$PatientLinkComponent;
     357: areturn
     358: aload_0
     359: aload_1
     360: invokespecial #232                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     363: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc           #233                // String Patient
       2: areturn

  public org.hl7.fhir.dstu3.model.Patient copy();
    Code:
       0: new           #234                // class org/hl7/fhir/dstu3/model/Patient
       3: dup
       4: invokespecial #235                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #236                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #2                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #3                  // class java/util/ArrayList
      24: dup
      25: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #2                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #2                  // Field identifier:Ljava/util/List;
      35: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #8                  // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #2                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #237                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_1
      78: aload_0
      79: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      82: ifnonnull     89
      85: aconst_null
      86: goto          96
      89: aload_0
      90: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      93: invokevirtual #238                // Method org/hl7/fhir/dstu3/model/BooleanType.copy:()Lorg/hl7/fhir/dstu3/model/BooleanType;
      96: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      99: aload_0
     100: getfield      #30                 // Field name:Ljava/util/List;
     103: ifnull        163
     106: aload_1
     107: new           #3                  // class java/util/ArrayList
     110: dup
     111: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     114: putfield      #30                 // Field name:Ljava/util/List;
     117: aload_0
     118: getfield      #30                 // Field name:Ljava/util/List;
     121: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     126: astore_2
     127: aload_2
     128: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     133: ifeq          163
     136: aload_2
     137: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     142: checkcast     #31                 // class org/hl7/fhir/dstu3/model/HumanName
     145: astore_3
     146: aload_1
     147: getfield      #30                 // Field name:Ljava/util/List;
     150: aload_3
     151: invokevirtual #239                // Method org/hl7/fhir/dstu3/model/HumanName.copy:()Lorg/hl7/fhir/dstu3/model/HumanName;
     154: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     159: pop
     160: goto          127
     163: aload_0
     164: getfield      #36                 // Field telecom:Ljava/util/List;
     167: ifnull        227
     170: aload_1
     171: new           #3                  // class java/util/ArrayList
     174: dup
     175: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     178: putfield      #36                 // Field telecom:Ljava/util/List;
     181: aload_0
     182: getfield      #36                 // Field telecom:Ljava/util/List;
     185: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     190: astore_2
     191: aload_2
     192: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     197: ifeq          227
     200: aload_2
     201: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     206: checkcast     #37                 // class org/hl7/fhir/dstu3/model/ContactPoint
     209: astore_3
     210: aload_1
     211: getfield      #36                 // Field telecom:Ljava/util/List;
     214: aload_3
     215: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/ContactPoint.copy:()Lorg/hl7/fhir/dstu3/model/ContactPoint;
     218: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     223: pop
     224: goto          191
     227: aload_1
     228: aload_0
     229: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     232: ifnonnull     239
     235: aconst_null
     236: goto          246
     239: aload_0
     240: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     243: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     246: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     249: aload_1
     250: aload_0
     251: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     254: ifnonnull     261
     257: aconst_null
     258: goto          268
     261: aload_0
     262: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     265: invokevirtual #242                // Method org/hl7/fhir/dstu3/model/DateType.copy:()Lorg/hl7/fhir/dstu3/model/DateType;
     268: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     271: aload_1
     272: aload_0
     273: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     276: ifnonnull     283
     279: aconst_null
     280: goto          290
     283: aload_0
     284: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     287: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     290: putfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     293: aload_0
     294: getfield      #78                 // Field address:Ljava/util/List;
     297: ifnull        357
     300: aload_1
     301: new           #3                  // class java/util/ArrayList
     304: dup
     305: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     308: putfield      #78                 // Field address:Ljava/util/List;
     311: aload_0
     312: getfield      #78                 // Field address:Ljava/util/List;
     315: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     320: astore_2
     321: aload_2
     322: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     327: ifeq          357
     330: aload_2
     331: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     336: checkcast     #79                 // class org/hl7/fhir/dstu3/model/Address
     339: astore_3
     340: aload_1
     341: getfield      #78                 // Field address:Ljava/util/List;
     344: aload_3
     345: invokevirtual #244                // Method org/hl7/fhir/dstu3/model/Address.copy:()Lorg/hl7/fhir/dstu3/model/Address;
     348: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     353: pop
     354: goto          321
     357: aload_1
     358: aload_0
     359: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     362: ifnonnull     369
     365: aconst_null
     366: goto          376
     369: aload_0
     370: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     373: invokevirtual #245                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     376: putfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     379: aload_1
     380: aload_0
     381: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     384: ifnonnull     391
     387: aconst_null
     388: goto          398
     391: aload_0
     392: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     395: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     398: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     401: aload_0
     402: getfield      #93                 // Field photo:Ljava/util/List;
     405: ifnull        465
     408: aload_1
     409: new           #3                  // class java/util/ArrayList
     412: dup
     413: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     416: putfield      #93                 // Field photo:Ljava/util/List;
     419: aload_0
     420: getfield      #93                 // Field photo:Ljava/util/List;
     423: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     428: astore_2
     429: aload_2
     430: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     435: ifeq          465
     438: aload_2
     439: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     444: checkcast     #94                 // class org/hl7/fhir/dstu3/model/Attachment
     447: astore_3
     448: aload_1
     449: getfield      #93                 // Field photo:Ljava/util/List;
     452: aload_3
     453: invokevirtual #246                // Method org/hl7/fhir/dstu3/model/Attachment.copy:()Lorg/hl7/fhir/dstu3/model/Attachment;
     456: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     461: pop
     462: goto          429
     465: aload_0
     466: getfield      #99                 // Field contact:Ljava/util/List;
     469: ifnull        529
     472: aload_1
     473: new           #3                  // class java/util/ArrayList
     476: dup
     477: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     480: putfield      #99                 // Field contact:Ljava/util/List;
     483: aload_0
     484: getfield      #99                 // Field contact:Ljava/util/List;
     487: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     492: astore_2
     493: aload_2
     494: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     499: ifeq          529
     502: aload_2
     503: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     508: checkcast     #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
     511: astore_3
     512: aload_1
     513: getfield      #99                 // Field contact:Ljava/util/List;
     516: aload_3
     517: invokevirtual #247                // Method org/hl7/fhir/dstu3/model/Patient$ContactComponent.copy:()Lorg/hl7/fhir/dstu3/model/Patient$ContactComponent;
     520: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     525: pop
     526: goto          493
     529: aload_1
     530: aload_0
     531: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     534: ifnonnull     541
     537: aconst_null
     538: goto          548
     541: aload_0
     542: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     545: invokevirtual #248                // Method org/hl7/fhir/dstu3/model/Patient$AnimalComponent.copy:()Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     548: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     551: aload_0
     552: getfield      #110                // Field communication:Ljava/util/List;
     555: ifnull        615
     558: aload_1
     559: new           #3                  // class java/util/ArrayList
     562: dup
     563: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     566: putfield      #110                // Field communication:Ljava/util/List;
     569: aload_0
     570: getfield      #110                // Field communication:Ljava/util/List;
     573: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     578: astore_2
     579: aload_2
     580: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     585: ifeq          615
     588: aload_2
     589: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     594: checkcast     #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
     597: astore_3
     598: aload_1
     599: getfield      #110                // Field communication:Ljava/util/List;
     602: aload_3
     603: invokevirtual #249                // Method org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent.copy:()Lorg/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent;
     606: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     611: pop
     612: goto          579
     615: aload_0
     616: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     619: ifnull        679
     622: aload_1
     623: new           #3                  // class java/util/ArrayList
     626: dup
     627: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     630: putfield      #116                // Field generalPractitioner:Ljava/util/List;
     633: aload_0
     634: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     637: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     642: astore_2
     643: aload_2
     644: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     649: ifeq          679
     652: aload_2
     653: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     658: checkcast     #117                // class org/hl7/fhir/dstu3/model/Reference
     661: astore_3
     662: aload_1
     663: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     666: aload_3
     667: invokevirtual #250                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     670: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     675: pop
     676: goto          643
     679: aload_1
     680: aload_0
     681: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     684: ifnonnull     691
     687: aconst_null
     688: goto          698
     691: aload_0
     692: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     695: invokevirtual #250                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     698: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     701: aload_0
     702: getfield      #128                // Field link:Ljava/util/List;
     705: ifnull        765
     708: aload_1
     709: new           #3                  // class java/util/ArrayList
     712: dup
     713: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
     716: putfield      #128                // Field link:Ljava/util/List;
     719: aload_0
     720: getfield      #128                // Field link:Ljava/util/List;
     723: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     728: astore_2
     729: aload_2
     730: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     735: ifeq          765
     738: aload_2
     739: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     744: checkcast     #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
     747: astore_3
     748: aload_1
     749: getfield      #128                // Field link:Ljava/util/List;
     752: aload_3
     753: invokevirtual #251                // Method org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent.copy:()Lorg/hl7/fhir/dstu3/model/Patient$PatientLinkComponent;
     756: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     761: pop
     762: goto          729
     765: aload_1
     766: areturn

  protected org.hl7.fhir.dstu3.model.Patient typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #252                // Method copy:()Lorg/hl7/fhir/dstu3/model/Patient;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #253                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #234                // class org/hl7/fhir/dstu3/model/Patient
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #234                // class org/hl7/fhir/dstu3/model/Patient
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #2                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          283
      39: aload_0
      40: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      43: aload_2
      44: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      47: iconst_1
      48: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      51: ifeq          283
      54: aload_0
      55: getfield      #30                 // Field name:Ljava/util/List;
      58: aload_2
      59: getfield      #30                 // Field name:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          283
      69: aload_0
      70: getfield      #36                 // Field telecom:Ljava/util/List;
      73: aload_2
      74: getfield      #36                 // Field telecom:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          283
      84: aload_0
      85: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      88: aload_2
      89: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      92: iconst_1
      93: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          283
      99: aload_0
     100: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     103: aload_2
     104: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     107: iconst_1
     108: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          283
     114: aload_0
     115: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     118: aload_2
     119: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     122: iconst_1
     123: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          283
     129: aload_0
     130: getfield      #78                 // Field address:Ljava/util/List;
     133: aload_2
     134: getfield      #78                 // Field address:Ljava/util/List;
     137: iconst_1
     138: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     141: ifeq          283
     144: aload_0
     145: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     148: aload_2
     149: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     152: iconst_1
     153: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          283
     159: aload_0
     160: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     163: aload_2
     164: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     167: iconst_1
     168: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     171: ifeq          283
     174: aload_0
     175: getfield      #93                 // Field photo:Ljava/util/List;
     178: aload_2
     179: getfield      #93                 // Field photo:Ljava/util/List;
     182: iconst_1
     183: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     186: ifeq          283
     189: aload_0
     190: getfield      #99                 // Field contact:Ljava/util/List;
     193: aload_2
     194: getfield      #99                 // Field contact:Ljava/util/List;
     197: iconst_1
     198: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     201: ifeq          283
     204: aload_0
     205: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     208: aload_2
     209: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     212: iconst_1
     213: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          283
     219: aload_0
     220: getfield      #110                // Field communication:Ljava/util/List;
     223: aload_2
     224: getfield      #110                // Field communication:Ljava/util/List;
     227: iconst_1
     228: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     231: ifeq          283
     234: aload_0
     235: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     238: aload_2
     239: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     242: iconst_1
     243: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     246: ifeq          283
     249: aload_0
     250: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     253: aload_2
     254: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     257: iconst_1
     258: invokestatic  #255                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          283
     264: aload_0
     265: getfield      #128                // Field link:Ljava/util/List;
     268: aload_2
     269: getfield      #128                // Field link:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #254                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          283
     279: iconst_1
     280: goto          284
     283: iconst_0
     284: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #256                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #234                // class org/hl7/fhir/dstu3/model/Patient
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #234                // class org/hl7/fhir/dstu3/model/Patient
      23: astore_2
      24: aload_0
      25: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      28: aload_2
      29: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      32: iconst_1
      33: invokestatic  #257                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          73
      39: aload_0
      40: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #257                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          73
      54: aload_0
