Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     214: aload_0
     215: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     218: areturn
     219: aload_1
     220: ldc           #161                // String context
     222: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     225: ifeq          244
     228: aload_0
     229: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
     232: dup
     233: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     236: putfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     239: aload_0
     240: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     243: areturn
     244: aload_1
     245: ldc           #229                // String occurrenceDateTime
     247: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     250: ifeq          269
     253: aload_0
     254: new           #81                 // class org/hl7/fhir/dstu3/model/DateTimeType
     257: dup
     258: invokespecial #90                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
     261: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     264: aload_0
     265: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     268: areturn
     269: aload_1
     270: ldc           #230                // String occurrencePeriod
     272: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     275: ifeq          294
     278: aload_0
     279: new           #83                 // class org/hl7/fhir/dstu3/model/Period
     282: dup
     283: invokespecial #231                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     286: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     289: aload_0
     290: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     293: areturn
     294: aload_1
     295: ldc           #232                // String occurrenceTiming
     297: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     300: ifeq          319
     303: aload_0
     304: new           #85                 // class org/hl7/fhir/dstu3/model/Timing
     307: dup
     308: invokespecial #233                // Method org/hl7/fhir/dstu3/model/Timing."<init>":()V
     311: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     314: aload_0
     315: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     318: areturn
     319: aload_1
     320: ldc           #167                // String authoredOn
     322: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     325: ifeq          338
     328: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
     331: dup
     332: ldc           #234                // String Cannot call addChild on a primitive type DeviceRequest.authoredOn
     334: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     337: athrow
     338: aload_1
     339: ldc           #170                // String requester
     341: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     344: ifeq          363
     347: aload_0
     348: new           #97                 // class org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent
     351: dup
     352: invokespecial #98                 // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent."<init>":()V
     355: putfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     358: aload_0
     359: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     362: areturn
     363: aload_1
     364: ldc           #173                // String performerType
     366: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     369: ifeq          388
     372: aload_0
     373: new           #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     376: dup
     377: invokespecial #52                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     380: putfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     383: aload_0
     384: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     387: areturn
     388: aload_1
     389: ldc           #175                // String performer
     391: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     394: ifeq          413
     397: aload_0
     398: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
     401: dup
     402: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     405: putfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     408: aload_0
     409: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     412: areturn
     413: aload_1
     414: ldc           #178                // String reasonCode
     416: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     419: ifeq          427
     422: aload_0
     423: invokevirtual #107                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     426: areturn
     427: aload_1
     428: ldc           #180                // String reasonReference
     430: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     433: ifeq          441
     436: aload_0
     437: invokevirtual #110                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
     440: areturn
     441: aload_1
     442: ldc           #181                // String supportingInfo
     444: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     447: ifeq          455
     450: aload_0
     451: invokevirtual #114                // Method addSupportingInfo:()Lorg/hl7/fhir/dstu3/model/Reference;
     454: areturn
     455: aload_1
     456: ldc           #183                // String note
     458: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     461: ifeq          469
     464: aload_0
     465: invokevirtual #121                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     468: areturn
     469: aload_1
     470: ldc           #186                // String relevantHistory
     472: invokevirtual #205                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     475: ifeq          483
     478: aload_0
     479: invokevirtual #124                // Method addRelevantHistory:()Lorg/hl7/fhir/dstu3/model/Reference;
     482: areturn
     483: aload_0
     484: aload_1
     485: invokespecial #235                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     488: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc           #236                // String DeviceRequest
       2: areturn

  public org.hl7.fhir.dstu3.model.DeviceRequest copy();
    Code:
       0: new           #237                // class org/hl7/fhir/dstu3/model/DeviceRequest
       3: dup
       4: invokespecial #238                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #239                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #5                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #6                  // class java/util/ArrayList
      24: dup
      25: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #5                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #5                  // Field identifier:Ljava/util/List;
      35: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #5                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #19                 // Field definition:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #6                  // class java/util/ArrayList
      88: dup
      89: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #19                 // Field definition:Ljava/util/List;
      95: aload_0
      96: getfield      #19                 // Field definition:Ljava/util/List;
      99: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #19                 // Field definition:Ljava/util/List;
     128: aload_3
     129: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_0
     142: getfield      #26                 // Field basedOn:Ljava/util/List;
     145: ifnull        205
     148: aload_1
     149: new           #6                  // class java/util/ArrayList
     152: dup
     153: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     156: putfield      #26                 // Field basedOn:Ljava/util/List;
     159: aload_0
     160: getfield      #26                 // Field basedOn:Ljava/util/List;
     163: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     168: astore_2
     169: aload_2
     170: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     175: ifeq          205
     178: aload_2
     179: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     184: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     187: astore_3
     188: aload_1
     189: getfield      #26                 // Field basedOn:Ljava/util/List;
     192: aload_3
     193: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     196: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     201: pop
     202: goto          169
     205: aload_0
     206: getfield      #30                 // Field priorRequest:Ljava/util/List;
     209: ifnull        269
     212: aload_1
     213: new           #6                  // class java/util/ArrayList
     216: dup
     217: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     220: putfield      #30                 // Field priorRequest:Ljava/util/List;
     223: aload_0
     224: getfield      #30                 // Field priorRequest:Ljava/util/List;
     227: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     232: astore_2
     233: aload_2
     234: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     239: ifeq          269
     242: aload_2
     243: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     248: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     251: astore_3
     252: aload_1
     253: getfield      #30                 // Field priorRequest:Ljava/util/List;
     256: aload_3
     257: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     260: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     265: pop
     266: goto          233
     269: aload_1
     270: aload_0
     271: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     274: ifnonnull     281
     277: aconst_null
     278: goto          288
     281: aload_0
     282: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     285: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
     288: putfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     291: aload_1
     292: aload_0
     293: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     296: ifnonnull     303
     299: aconst_null
     300: goto          310
     303: aload_0
     304: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     307: invokevirtual #242                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     310: putfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     313: aload_1
     314: aload_0
     315: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     329: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     332: putfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     335: aload_1
     336: aload_0
     337: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     340: ifnonnull     347
     343: aconst_null
     344: goto          354
     347: aload_0
     348: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     351: invokevirtual #242                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     354: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     357: aload_1
     358: aload_0
     359: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     362: ifnonnull     369
     365: aconst_null
     366: goto          376
     369: aload_0
     370: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     373: invokevirtual #244                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     376: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     379: aload_1
     380: aload_0
     381: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     384: ifnonnull     391
     387: aconst_null
     388: goto          398
     391: aload_0
     392: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     395: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     398: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     401: aload_1
     402: aload_0
     403: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     406: ifnonnull     413
     409: aconst_null
     410: goto          420
     413: aload_0
     414: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     417: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     420: putfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     423: aload_1
     424: aload_0
     425: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     428: ifnonnull     435
     431: aconst_null
     432: goto          442
     435: aload_0
     436: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     439: invokevirtual #244                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     442: putfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     445: aload_1
     446: aload_0
     447: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     450: ifnonnull     457
     453: aconst_null
     454: goto          464
     457: aload_0
     458: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     461: invokevirtual #245                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     464: putfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     467: aload_1
     468: aload_0
     469: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     472: ifnonnull     479
     475: aconst_null
     476: goto          486
     479: aload_0
     480: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     483: invokevirtual #246                // Method org/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent.copy:()Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     486: putfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     489: aload_1
     490: aload_0
     491: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     494: ifnonnull     501
     497: aconst_null
     498: goto          508
     501: aload_0
     502: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     505: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     508: putfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     511: aload_1
     512: aload_0
     513: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     516: ifnonnull     523
     519: aconst_null
     520: goto          530
     523: aload_0
     524: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     527: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     530: putfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     533: aload_0
     534: getfield      #105                // Field reasonCode:Ljava/util/List;
     537: ifnull        597
     540: aload_1
     541: new           #6                  // class java/util/ArrayList
     544: dup
     545: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     548: putfield      #105                // Field reasonCode:Ljava/util/List;
     551: aload_0
     552: getfield      #105                // Field reasonCode:Ljava/util/List;
     555: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     560: astore_2
     561: aload_2
     562: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     567: ifeq          597
     570: aload_2
     571: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     576: checkcast     #51                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     579: astore_3
     580: aload_1
     581: getfield      #105                // Field reasonCode:Ljava/util/List;
     584: aload_3
     585: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     588: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     593: pop
     594: goto          561
     597: aload_0
     598: getfield      #108                // Field reasonReference:Ljava/util/List;
     601: ifnull        661
     604: aload_1
     605: new           #6                  // class java/util/ArrayList
     608: dup
     609: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     612: putfield      #108                // Field reasonReference:Ljava/util/List;
     615: aload_0
     616: getfield      #108                // Field reasonReference:Ljava/util/List;
     619: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     624: astore_2
     625: aload_2
     626: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     631: ifeq          661
     634: aload_2
     635: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     640: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     643: astore_3
     644: aload_1
     645: getfield      #108                // Field reasonReference:Ljava/util/List;
     648: aload_3
     649: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     652: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     657: pop
     658: goto          625
     661: aload_0
     662: getfield      #112                // Field supportingInfo:Ljava/util/List;
     665: ifnull        725
     668: aload_1
     669: new           #6                  // class java/util/ArrayList
     672: dup
     673: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     676: putfield      #112                // Field supportingInfo:Ljava/util/List;
     679: aload_0
     680: getfield      #112                // Field supportingInfo:Ljava/util/List;
     683: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     688: astore_2
     689: aload_2
     690: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     695: ifeq          725
     698: aload_2
     699: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     704: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     707: astore_3
     708: aload_1
     709: getfield      #112                // Field supportingInfo:Ljava/util/List;
     712: aload_3
     713: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     716: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     721: pop
     722: goto          689
     725: aload_0
     726: getfield      #116                // Field note:Ljava/util/List;
     729: ifnull        789
     732: aload_1
     733: new           #6                  // class java/util/ArrayList
     736: dup
     737: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     740: putfield      #116                // Field note:Ljava/util/List;
     743: aload_0
     744: getfield      #116                // Field note:Ljava/util/List;
     747: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     752: astore_2
     753: aload_2
     754: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     759: ifeq          789
     762: aload_2
     763: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     768: checkcast     #117                // class org/hl7/fhir/dstu3/model/Annotation
     771: astore_3
     772: aload_1
     773: getfield      #116                // Field note:Ljava/util/List;
     776: aload_3
     777: invokevirtual #247                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     780: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     785: pop
     786: goto          753
     789: aload_0
     790: getfield      #122                // Field relevantHistory:Ljava/util/List;
     793: ifnull        853
     796: aload_1
     797: new           #6                  // class java/util/ArrayList
     800: dup
     801: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     804: putfield      #122                // Field relevantHistory:Ljava/util/List;
     807: aload_0
     808: getfield      #122                // Field relevantHistory:Ljava/util/List;
     811: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     816: astore_2
     817: aload_2
     818: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     823: ifeq          853
     826: aload_2
     827: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     832: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     835: astore_3
     836: aload_1
     837: getfield      #122                // Field relevantHistory:Ljava/util/List;
     840: aload_3
     841: invokevirtual #241                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     844: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     849: pop
     850: goto          817
     853: aload_1
     854: areturn

  protected org.hl7.fhir.dstu3.model.DeviceRequest typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #248                // Method copy:()Lorg/hl7/fhir/dstu3/model/DeviceRequest;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #249                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #237                // class org/hl7/fhir/dstu3/model/DeviceRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #237                // class org/hl7/fhir/dstu3/model/DeviceRequest
      23: astore_2
      24: aload_0
      25: getfield      #5                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #5                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          343
      39: aload_0
      40: getfield      #19                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #19                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          343
      54: aload_0
      55: getfield      #26                 // Field basedOn:Ljava/util/List;
      58: aload_2
      59: getfield      #26                 // Field basedOn:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          343
      69: aload_0
      70: getfield      #30                 // Field priorRequest:Ljava/util/List;
      73: aload_2
      74: getfield      #30                 // Field priorRequest:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          343
      84: aload_0
      85: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      88: aload_2
      89: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      92: iconst_1
      93: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          343
      99: aload_0
     100: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     103: aload_2
     104: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     107: iconst_1
     108: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          343
