Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
    Code:
       0: new           #283                // class org/hl7/fhir/dstu3/model/ProcedureRequest
       3: dup
       4: invokespecial #284                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #285                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #6                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #7                  // class java/util/ArrayList
      24: dup
      25: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #6                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #6                  // Field identifier:Ljava/util/List;
      35: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #12                 // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #6                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #20                 // Field definition:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #7                  // class java/util/ArrayList
      88: dup
      89: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #20                 // Field definition:Ljava/util/List;
      95: aload_0
      96: getfield      #20                 // Field definition:Ljava/util/List;
      99: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #20                 // Field definition:Ljava/util/List;
     128: aload_3
     129: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_0
     142: getfield      #27                 // Field basedOn:Ljava/util/List;
     145: ifnull        205
     148: aload_1
     149: new           #7                  // class java/util/ArrayList
     152: dup
     153: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     156: putfield      #27                 // Field basedOn:Ljava/util/List;
     159: aload_0
     160: getfield      #27                 // Field basedOn:Ljava/util/List;
     163: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     168: astore_2
     169: aload_2
     170: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     175: ifeq          205
     178: aload_2
     179: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     184: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     187: astore_3
     188: aload_1
     189: getfield      #27                 // Field basedOn:Ljava/util/List;
     192: aload_3
     193: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     196: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     201: pop
     202: goto          169
     205: aload_0
     206: getfield      #31                 // Field replaces:Ljava/util/List;
     209: ifnull        269
     212: aload_1
     213: new           #7                  // class java/util/ArrayList
     216: dup
     217: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     220: putfield      #31                 // Field replaces:Ljava/util/List;
     223: aload_0
     224: getfield      #31                 // Field replaces:Ljava/util/List;
     227: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     232: astore_2
     233: aload_2
     234: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     239: ifeq          269
     242: aload_2
     243: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     248: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     251: astore_3
     252: aload_1
     253: getfield      #31                 // Field replaces:Ljava/util/List;
     256: aload_3
     257: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     260: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     265: pop
     266: goto          233
     269: aload_1
     270: aload_0
     271: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     274: ifnonnull     281
     277: aconst_null
     278: goto          288
     281: aload_0
     282: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     285: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
     288: putfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     291: aload_1
     292: aload_0
     293: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     296: ifnonnull     303
     299: aconst_null
     300: goto          310
     303: aload_0
     304: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     307: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     310: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     313: aload_1
     314: aload_0
     315: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     329: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     332: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     335: aload_1
     336: aload_0
     337: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     340: ifnonnull     347
     343: aconst_null
     344: goto          354
     347: aload_0
     348: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     351: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     354: putfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     357: aload_1
     358: aload_0
     359: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     362: ifnonnull     369
     365: aconst_null
     366: goto          376
     369: aload_0
     370: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     373: invokevirtual #289                // Method org/hl7/fhir/dstu3/model/BooleanType.copy:()Lorg/hl7/fhir/dstu3/model/BooleanType;
     376: putfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     379: aload_0
     380: getfield      #69                 // Field category:Ljava/util/List;
     383: ifnull        443
     386: aload_1
     387: new           #7                  // class java/util/ArrayList
     390: dup
     391: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     394: putfield      #69                 // Field category:Ljava/util/List;
     397: aload_0
     398: getfield      #69                 // Field category:Ljava/util/List;
     401: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     406: astore_2
     407: aload_2
     408: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     413: ifeq          443
     416: aload_2
     417: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     422: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     425: astore_3
     426: aload_1
     427: getfield      #69                 // Field category:Ljava/util/List;
     430: aload_3
     431: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     434: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     439: pop
     440: goto          407
     443: aload_1
     444: aload_0
     445: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     448: ifnonnull     455
     451: aconst_null
     452: goto          462
     455: aload_0
     456: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     459: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     462: putfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     465: aload_1
     466: aload_0
     467: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     470: ifnonnull     477
     473: aconst_null
     474: goto          484
     477: aload_0
     478: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     481: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     484: putfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     487: aload_1
     488: aload_0
     489: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     492: ifnonnull     499
     495: aconst_null
     496: goto          506
     499: aload_0
     500: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     503: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     506: putfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     509: aload_1
     510: aload_0
     511: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     514: ifnonnull     521
     517: aconst_null
     518: goto          528
     521: aload_0
     522: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     525: invokevirtual #291                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     528: putfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     531: aload_1
     532: aload_0
     533: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     536: ifnonnull     543
     539: aconst_null
     540: goto          550
     543: aload_0
     544: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     547: invokevirtual #291                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     550: putfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     553: aload_1
     554: aload_0
     555: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     558: ifnonnull     565
     561: aconst_null
     562: goto          572
     565: aload_0
     566: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     569: invokevirtual #292                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     572: putfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     575: aload_1
     576: aload_0
     577: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     580: ifnonnull     587
     583: aconst_null
     584: goto          594
     587: aload_0
     588: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     591: invokevirtual #293                // Method org/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent.copy:()Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     594: putfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     597: aload_1
     598: aload_0
     599: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     602: ifnonnull     609
     605: aconst_null
     606: goto          616
     609: aload_0
     610: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     613: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     616: putfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     619: aload_1
     620: aload_0
     621: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     624: ifnonnull     631
     627: aconst_null
     628: goto          638
     631: aload_0
     632: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     635: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     638: putfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     641: aload_0
     642: getfield      #123                // Field reasonCode:Ljava/util/List;
     645: ifnull        705
     648: aload_1
     649: new           #7                  // class java/util/ArrayList
     652: dup
     653: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     656: putfield      #123                // Field reasonCode:Ljava/util/List;
     659: aload_0
     660: getfield      #123                // Field reasonCode:Ljava/util/List;
     663: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     668: astore_2
     669: aload_2
     670: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     675: ifeq          705
     678: aload_2
     679: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     684: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     687: astore_3
     688: aload_1
     689: getfield      #123                // Field reasonCode:Ljava/util/List;
     692: aload_3
     693: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     696: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     701: pop
     702: goto          669
     705: aload_0
     706: getfield      #126                // Field reasonReference:Ljava/util/List;
     709: ifnull        769
     712: aload_1
     713: new           #7                  // class java/util/ArrayList
     716: dup
     717: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     720: putfield      #126                // Field reasonReference:Ljava/util/List;
     723: aload_0
     724: getfield      #126                // Field reasonReference:Ljava/util/List;
     727: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     732: astore_2
     733: aload_2
     734: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     739: ifeq          769
     742: aload_2
     743: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     748: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     751: astore_3
     752: aload_1
     753: getfield      #126                // Field reasonReference:Ljava/util/List;
     756: aload_3
     757: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     760: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     765: pop
     766: goto          733
     769: aload_0
     770: getfield      #130                // Field supportingInfo:Ljava/util/List;
     773: ifnull        833
     776: aload_1
     777: new           #7                  // class java/util/ArrayList
     780: dup
     781: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     784: putfield      #130                // Field supportingInfo:Ljava/util/List;
     787: aload_0
     788: getfield      #130                // Field supportingInfo:Ljava/util/List;
     791: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     796: astore_2
     797: aload_2
     798: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     803: ifeq          833
     806: aload_2
     807: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     812: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     815: astore_3
     816: aload_1
     817: getfield      #130                // Field supportingInfo:Ljava/util/List;
     820: aload_3
     821: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     824: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     829: pop
     830: goto          797
     833: aload_0
     834: getfield      #134                // Field specimen:Ljava/util/List;
     837: ifnull        897
     840: aload_1
     841: new           #7                  // class java/util/ArrayList
     844: dup
     845: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     848: putfield      #134                // Field specimen:Ljava/util/List;
     851: aload_0
     852: getfield      #134                // Field specimen:Ljava/util/List;
     855: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     860: astore_2
     861: aload_2
     862: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     867: ifeq          897
     870: aload_2
     871: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     876: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
     879: astore_3
     880: aload_1
     881: getfield      #134                // Field specimen:Ljava/util/List;
     884: aload_3
     885: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     888: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     893: pop
     894: goto          861
     897: aload_0
     898: getfield      #140                // Field bodySite:Ljava/util/List;
     901: ifnull        961
     904: aload_1
     905: new           #7                  // class java/util/ArrayList
     908: dup
     909: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     912: putfield      #140                // Field bodySite:Ljava/util/List;
     915: aload_0
     916: getfield      #140                // Field bodySite:Ljava/util/List;
     919: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     924: astore_2
     925: aload_2
     926: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     931: ifeq          961
     934: aload_2
     935: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     940: checkcast     #70                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     943: astore_3
     944: aload_1
     945: getfield      #140                // Field bodySite:Ljava/util/List;
     948: aload_3
     949: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     952: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     957: pop
     958: goto          925
     961: aload_0
     962: getfield      #143                // Field note:Ljava/util/List;
     965: ifnull        1025
     968: aload_1
     969: new           #7                  // class java/util/ArrayList
     972: dup
     973: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
     976: putfield      #143                // Field note:Ljava/util/List;
     979: aload_0
     980: getfield      #143                // Field note:Ljava/util/List;
     983: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     988: astore_2
     989: aload_2
     990: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     995: ifeq          1025
     998: aload_2
     999: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1004: checkcast     #144                // class org/hl7/fhir/dstu3/model/Annotation
    1007: astore_3
    1008: aload_1
    1009: getfield      #143                // Field note:Ljava/util/List;
    1012: aload_3
    1013: invokevirtual #294                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
    1016: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1021: pop
    1022: goto          989
    1025: aload_0
    1026: getfield      #149                // Field relevantHistory:Ljava/util/List;
    1029: ifnull        1089
    1032: aload_1
    1033: new           #7                  // class java/util/ArrayList
    1036: dup
    1037: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
    1040: putfield      #149                // Field relevantHistory:Ljava/util/List;
    1043: aload_0
    1044: getfield      #149                // Field relevantHistory:Ljava/util/List;
    1047: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    1052: astore_2
    1053: aload_2
    1054: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
    1059: ifeq          1089
    1062: aload_2
    1063: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1068: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
    1071: astore_3
    1072: aload_1
    1073: getfield      #149                // Field relevantHistory:Ljava/util/List;
    1076: aload_3
    1077: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
    1080: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1085: pop
    1086: goto          1053
    1089: aload_1
    1090: areturn

  protected org.hl7.fhir.dstu3.model.ProcedureRequest typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #295                // Method copy:()Lorg/hl7/fhir/dstu3/model/ProcedureRequest;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #296                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #283                // class org/hl7/fhir/dstu3/model/ProcedureRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #283                // class org/hl7/fhir/dstu3/model/ProcedureRequest
      23: astore_2
      24: aload_0
      25: getfield      #6                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #6                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          418
      39: aload_0
      40: getfield      #20                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #20                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          418
      54: aload_0
      55: getfield      #27                 // Field basedOn:Ljava/util/List;
      58: aload_2
      59: getfield      #27                 // Field basedOn:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          418
      69: aload_0
      70: getfield      #31                 // Field replaces:Ljava/util/List;
      73: aload_2
      74: getfield      #31                 // Field replaces:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          418
      84: aload_0
      85: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      88: aload_2
      89: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      92: iconst_1
      93: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          418
      99: aload_0
     100: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     103: aload_2
     104: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     107: iconst_1
     108: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          418
     114: aload_0
     115: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: aload_2
     119: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     122: iconst_1
     123: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          418
     129: aload_0
     130: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     133: aload_2
     134: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     137: iconst_1
     138: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          418
     144: aload_0
     145: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     148: aload_2
     149: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     152: iconst_1
     153: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          418
