Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     287: aload_0
     288: getfield      #36                 // Field partOf:Ljava/util/List;
     291: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     296: astore_2
     297: aload_2
     298: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     303: ifeq          333
     306: aload_2
     307: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     312: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     315: astore_3
     316: aload_1
     317: getfield      #36                 // Field partOf:Ljava/util/List;
     320: aload_3
     321: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     324: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     329: pop
     330: goto          297
     333: aload_1
     334: aload_0
     335: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     338: ifnonnull     345
     341: aconst_null
     342: goto          352
     345: aload_0
     346: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     349: invokevirtual #223                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     352: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     355: aload_1
     356: aload_0
     357: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     360: ifnonnull     367
     363: aconst_null
     364: goto          374
     367: aload_0
     368: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     371: invokevirtual #223                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     374: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     377: aload_0
     378: getfield      #57                 // Field category:Ljava/util/List;
     381: ifnull        441
     384: aload_1
     385: new           #6                  // class java/util/ArrayList
     388: dup
     389: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     392: putfield      #57                 // Field category:Ljava/util/List;
     395: aload_0
     396: getfield      #57                 // Field category:Ljava/util/List;
     399: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     404: astore_2
     405: aload_2
     406: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     411: ifeq          441
     414: aload_2
     415: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     420: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     423: astore_3
     424: aload_1
     425: getfield      #57                 // Field category:Ljava/util/List;
     428: aload_3
     429: invokevirtual #224                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     432: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     437: pop
     438: goto          405
     441: aload_1
     442: aload_0
     443: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     446: ifnonnull     453
     449: aconst_null
     450: goto          460
     453: aload_0
     454: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     457: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
     460: putfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     463: aload_1
     464: aload_0
     465: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     468: ifnonnull     475
     471: aconst_null
     472: goto          482
     475: aload_0
     476: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     479: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
     482: putfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     485: aload_1
     486: aload_0
     487: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     490: ifnonnull     497
     493: aconst_null
     494: goto          504
     497: aload_0
     498: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     501: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     504: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     507: aload_1
     508: aload_0
     509: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     512: ifnonnull     519
     515: aconst_null
     516: goto          526
     519: aload_0
     520: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     523: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     526: putfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     529: aload_1
     530: aload_0
     531: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     534: ifnonnull     541
     537: aconst_null
     538: goto          548
     541: aload_0
     542: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     545: invokevirtual #226                // Method org/hl7/fhir/dstu3/model/Period.copy:()Lorg/hl7/fhir/dstu3/model/Period;
     548: putfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     551: aload_0
     552: getfield      #84                 // Field author:Ljava/util/List;
     555: ifnull        615
     558: aload_1
     559: new           #6                  // class java/util/ArrayList
     562: dup
     563: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     566: putfield      #84                 // Field author:Ljava/util/List;
     569: aload_0
     570: getfield      #84                 // Field author:Ljava/util/List;
     573: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     578: astore_2
     579: aload_2
     580: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     585: ifeq          615
     588: aload_2
     589: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     594: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     597: astore_3
     598: aload_1
     599: getfield      #84                 // Field author:Ljava/util/List;
     602: aload_3
     603: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     606: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     611: pop
     612: goto          579
     615: aload_0
     616: getfield      #88                 // Field careTeam:Ljava/util/List;
     619: ifnull        679
     622: aload_1
     623: new           #6                  // class java/util/ArrayList
     626: dup
     627: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     630: putfield      #88                 // Field careTeam:Ljava/util/List;
     633: aload_0
     634: getfield      #88                 // Field careTeam:Ljava/util/List;
     637: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     642: astore_2
     643: aload_2
     644: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     649: ifeq          679
     652: aload_2
     653: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     658: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     661: astore_3
     662: aload_1
     663: getfield      #88                 // Field careTeam:Ljava/util/List;
     666: aload_3
     667: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     670: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     675: pop
     676: goto          643
     679: aload_0
     680: getfield      #94                 // Field addresses:Ljava/util/List;
     683: ifnull        743
     686: aload_1
     687: new           #6                  // class java/util/ArrayList
     690: dup
     691: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     694: putfield      #94                 // Field addresses:Ljava/util/List;
     697: aload_0
     698: getfield      #94                 // Field addresses:Ljava/util/List;
     701: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     706: astore_2
     707: aload_2
     708: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     713: ifeq          743
     716: aload_2
     717: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     722: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     725: astore_3
     726: aload_1
     727: getfield      #94                 // Field addresses:Ljava/util/List;
     730: aload_3
     731: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     734: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     739: pop
     740: goto          707
     743: aload_0
     744: getfield      #100                // Field supportingInfo:Ljava/util/List;
     747: ifnull        807
     750: aload_1
     751: new           #6                  // class java/util/ArrayList
     754: dup
     755: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     758: putfield      #100                // Field supportingInfo:Ljava/util/List;
     761: aload_0
     762: getfield      #100                // Field supportingInfo:Ljava/util/List;
     765: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     770: astore_2
     771: aload_2
     772: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     777: ifeq          807
     780: aload_2
     781: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     786: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     789: astore_3
     790: aload_1
     791: getfield      #100                // Field supportingInfo:Ljava/util/List;
     794: aload_3
     795: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     798: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     803: pop
     804: goto          771
     807: aload_0
     808: getfield      #104                // Field goal:Ljava/util/List;
     811: ifnull        871
     814: aload_1
     815: new           #6                  // class java/util/ArrayList
     818: dup
     819: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     822: putfield      #104                // Field goal:Ljava/util/List;
     825: aload_0
     826: getfield      #104                // Field goal:Ljava/util/List;
     829: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     834: astore_2
     835: aload_2
     836: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     841: ifeq          871
     844: aload_2
     845: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     850: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     853: astore_3
     854: aload_1
     855: getfield      #104                // Field goal:Ljava/util/List;
     858: aload_3
     859: invokevirtual #222                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     862: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     867: pop
     868: goto          835
     871: aload_0
     872: getfield      #110                // Field activity:Ljava/util/List;
     875: ifnull        935
     878: aload_1
     879: new           #6                  // class java/util/ArrayList
     882: dup
     883: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     886: putfield      #110                // Field activity:Ljava/util/List;
     889: aload_0
     890: getfield      #110                // Field activity:Ljava/util/List;
     893: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     898: astore_2
     899: aload_2
     900: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     905: ifeq          935
     908: aload_2
     909: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     914: checkcast     #111                // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanActivityComponent
     917: astore_3
     918: aload_1
     919: getfield      #110                // Field activity:Ljava/util/List;
     922: aload_3
     923: invokevirtual #227                // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanActivityComponent.copy:()Lorg/hl7/fhir/dstu3/model/CarePlan$CarePlanActivityComponent;
     926: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     931: pop
     932: goto          899
     935: aload_0
     936: getfield      #116                // Field note:Ljava/util/List;
     939: ifnull        999
     942: aload_1
     943: new           #6                  // class java/util/ArrayList
     946: dup
     947: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     950: putfield      #116                // Field note:Ljava/util/List;
     953: aload_0
     954: getfield      #116                // Field note:Ljava/util/List;
     957: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     962: astore_2
     963: aload_2
     964: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     969: ifeq          999
     972: aload_2
     973: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     978: checkcast     #117                // class org/hl7/fhir/dstu3/model/Annotation
     981: astore_3
     982: aload_1
     983: getfield      #116                // Field note:Ljava/util/List;
     986: aload_3
     987: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     990: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     995: pop
     996: goto          963
     999: aload_1
    1000: areturn

  protected org.hl7.fhir.dstu3.model.CarePlan typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #229                // Method copy:()Lorg/hl7/fhir/dstu3/model/CarePlan;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #230                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #30                 // class org/hl7/fhir/dstu3/model/CarePlan
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #30                 // class org/hl7/fhir/dstu3/model/CarePlan
      23: astore_2
      24: aload_0
      25: getfield      #5                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #5                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          328
      39: aload_0
      40: getfield      #19                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #19                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          328
      54: aload_0
      55: getfield      #26                 // Field basedOn:Ljava/util/List;
      58: aload_2
      59: getfield      #26                 // Field basedOn:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          328
      69: aload_0
      70: getfield      #32                 // Field replaces:Ljava/util/List;
      73: aload_2
      74: getfield      #32                 // Field replaces:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          328
      84: aload_0
      85: getfield      #36                 // Field partOf:Ljava/util/List;
      88: aload_2
      89: getfield      #36                 // Field partOf:Ljava/util/List;
      92: iconst_1
      93: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      96: ifeq          328
      99: aload_0
     100: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     103: aload_2
     104: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     107: iconst_1
     108: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          328
     114: aload_0
     115: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: aload_2
     119: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     122: iconst_1
     123: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          328
     129: aload_0
     130: getfield      #57                 // Field category:Ljava/util/List;
     133: aload_2
     134: getfield      #57                 // Field category:Ljava/util/List;
     137: iconst_1
     138: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     141: ifeq          328
     144: aload_0
     145: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     148: aload_2
     149: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     152: iconst_1
     153: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          328
     159: aload_0
     160: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     163: aload_2
     164: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     167: iconst_1
     168: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     171: ifeq          328
     174: aload_0
     175: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     178: aload_2
     179: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     182: iconst_1
     183: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          328
     189: aload_0
     190: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          328
     204: aload_0
     205: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     208: aload_2
     209: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     212: iconst_1
     213: invokestatic  #232                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          328
     219: aload_0
     220: getfield      #84                 // Field author:Ljava/util/List;
     223: aload_2
     224: getfield      #84                 // Field author:Ljava/util/List;
     227: iconst_1
     228: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     231: ifeq          328
     234: aload_0
     235: getfield      #88                 // Field careTeam:Ljava/util/List;
     238: aload_2
     239: getfield      #88                 // Field careTeam:Ljava/util/List;
     242: iconst_1
     243: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     246: ifeq          328
     249: aload_0
     250: getfield      #94                 // Field addresses:Ljava/util/List;
     253: aload_2
     254: getfield      #94                 // Field addresses:Ljava/util/List;
     257: iconst_1
     258: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     261: ifeq          328
     264: aload_0
     265: getfield      #100                // Field supportingInfo:Ljava/util/List;
     268: aload_2
     269: getfield      #100                // Field supportingInfo:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          328
     279: aload_0
     280: getfield      #104                // Field goal:Ljava/util/List;
     283: aload_2
     284: getfield      #104                // Field goal:Ljava/util/List;
     287: iconst_1
     288: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     291: ifeq          328
     294: aload_0
     295: getfield      #110                // Field activity:Ljava/util/List;
     298: aload_2
     299: getfield      #110                // Field activity:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          328
     309: aload_0
     310: getfield      #116                // Field note:Ljava/util/List;
     313: aload_2
     314: getfield      #116                // Field note:Ljava/util/List;
     317: iconst_1
     318: invokestatic  #231                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     321: ifeq          328
     324: iconst_1
     325: goto          329
     328: iconst_0
     329: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #233                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #30                 // class org/hl7/fhir/dstu3/model/CarePlan
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #30                 // class org/hl7/fhir/dstu3/model/CarePlan
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #234                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          88
      39: aload_0
      40: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #234                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          88
      54: aload_0
      55: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      58: aload_2
      59: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      62: iconst_1
      63: invokestatic  #234                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          88
      69: aload_0
      70: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      73: aload_2
      74: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      77: iconst_1
      78: invokestatic  #234                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      81: ifeq          88
      84: iconst_1
      85: goto          89
      88: iconst_0
      89: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #235                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          176
       7: bipush        20
       9: anewarray     #236                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #5                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #19                 // Field definition:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #26                 // Field basedOn:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #32                 // Field replaces:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #36                 // Field partOf:Ljava/util/List;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #57                 // Field category:Ljava/util/List;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #84                 // Field author:Ljava/util/List;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #88                 // Field careTeam:Ljava/util/List;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #94                 // Field addresses:Ljava/util/List;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #100                // Field supportingInfo:Ljava/util/List;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #104                // Field goal:Ljava/util/List;
     149: aastore
     150: dup
     151: bipush        18
     153: aload_0
     154: getfield      #110                // Field activity:Ljava/util/List;
     157: aastore
     158: dup
     159: bipush        19
     161: aload_0
     162: getfield      #116                // Field note:Ljava/util/List;
     165: aastore
     166: invokestatic  #237                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     169: ifeq          176
     172: iconst_1
     173: goto          177
     176: iconst_0
     177: ireturn

