Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
      37: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
      40: dup
      41: ldc_w         #264                // String Cannot call addChild on a primitive type MedicationDispense.status
      44: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      47: athrow
      48: aload_1
      49: ldc           #167                // String category
      51: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      54: ifeq          73
      57: aload_0
      58: new           #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      61: dup
      62: invokespecial #43                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      65: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      68: aload_0
      69: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      72: areturn
      73: aload_1
      74: ldc_w         #265                // String medicationCodeableConcept
      77: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      80: ifeq          99
      83: aload_0
      84: new           #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      87: dup
      88: invokespecial #43                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      91: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      94: aload_0
      95: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      98: areturn
      99: aload_1
     100: ldc_w         #266                // String medicationReference
     103: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     106: ifeq          125
     109: aload_0
     110: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
     113: dup
     114: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     117: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     120: aload_0
     121: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     124: areturn
     125: aload_1
     126: ldc           #173                // String subject
     128: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     131: ifeq          150
     134: aload_0
     135: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
     138: dup
     139: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     142: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     145: aload_0
     146: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     149: areturn
     150: aload_1
     151: ldc           #176                // String context
     153: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     156: ifeq          175
     159: aload_0
     160: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
     163: dup
     164: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     167: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     170: aload_0
     171: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     174: areturn
     175: aload_1
     176: ldc           #179                // String supportingInformation
     178: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     181: ifeq          189
     184: aload_0
     185: invokevirtual #69                 // Method addSupportingInformation:()Lorg/hl7/fhir/dstu3/model/Reference;
     188: areturn
     189: aload_1
     190: ldc           #182                // String performer
     192: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     195: ifeq          203
     198: aload_0
     199: invokevirtual #76                 // Method addPerformer:()Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent;
     202: areturn
     203: aload_1
     204: ldc           #185                // String authorizingPrescription
     206: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     209: ifeq          217
     212: aload_0
     213: invokevirtual #79                 // Method addAuthorizingPrescription:()Lorg/hl7/fhir/dstu3/model/Reference;
     216: areturn
     217: aload_1
     218: ldc           #188                // String type
     220: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     223: ifeq          242
     226: aload_0
     227: new           #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     230: dup
     231: invokespecial #43                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     234: putfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     237: aload_0
     238: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     241: areturn
     242: aload_1
     243: ldc           #190                // String quantity
     245: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     248: ifeq          267
     251: aload_0
     252: new           #87                 // class org/hl7/fhir/dstu3/model/SimpleQuantity
     255: dup
     256: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/SimpleQuantity."<init>":()V
     259: putfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     262: aload_0
     263: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     266: areturn
     267: aload_1
     268: ldc           #193                // String daysSupply
     270: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     273: ifeq          292
     276: aload_0
     277: new           #87                 // class org/hl7/fhir/dstu3/model/SimpleQuantity
     280: dup
     281: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/SimpleQuantity."<init>":()V
     284: putfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     287: aload_0
     288: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     291: areturn
     292: aload_1
     293: ldc           #195                // String whenPrepared
     295: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     298: ifeq          312
     301: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
     304: dup
     305: ldc_w         #267                // String Cannot call addChild on a primitive type MedicationDispense.whenPrepared
     308: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     311: athrow
     312: aload_1
     313: ldc           #198                // String whenHandedOver
     315: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     318: ifeq          332
     321: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
     324: dup
     325: ldc_w         #268                // String Cannot call addChild on a primitive type MedicationDispense.whenHandedOver
     328: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     331: athrow
     332: aload_1
     333: ldc           #200                // String destination
     335: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     338: ifeq          357
     341: aload_0
     342: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
     345: dup
     346: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     349: putfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     352: aload_0
     353: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     356: areturn
     357: aload_1
     358: ldc           #203                // String receiver
     360: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     363: ifeq          371
     366: aload_0
     367: invokevirtual #109                // Method addReceiver:()Lorg/hl7/fhir/dstu3/model/Reference;
     370: areturn
     371: aload_1
     372: ldc           #206                // String note
     374: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     377: ifeq          385
     380: aload_0
     381: invokevirtual #116                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     384: areturn
     385: aload_1
     386: ldc           #209                // String dosageInstruction
     388: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     391: ifeq          399
     394: aload_0
     395: invokevirtual #122                // Method addDosageInstruction:()Lorg/hl7/fhir/dstu3/model/Dosage;
     398: areturn
     399: aload_1
     400: ldc           #212                // String substitution
     402: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     405: ifeq          424
     408: aload_0
     409: new           #125                // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent
     412: dup
     413: invokespecial #126                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent."<init>":()V
     416: putfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     419: aload_0
     420: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     423: areturn
     424: aload_1
     425: ldc           #214                // String detectedIssue
     427: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     430: ifeq          438
     433: aload_0
     434: invokevirtual #130                // Method addDetectedIssue:()Lorg/hl7/fhir/dstu3/model/Reference;
     437: areturn
     438: aload_1
     439: ldc           #217                // String notDone
     441: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     444: ifeq          458
     447: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
     450: dup
     451: ldc_w         #269                // String Cannot call addChild on a primitive type MedicationDispense.notDone
     454: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     457: athrow
     458: aload_1
     459: ldc_w         #270                // String notDoneReasonCodeableConcept
     462: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     465: ifeq          484
     468: aload_0
     469: new           #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     472: dup
     473: invokespecial #43                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     476: putfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     479: aload_0
     480: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     483: areturn
     484: aload_1
     485: ldc_w         #271                // String notDoneReasonReference
     488: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     491: ifeq          510
     494: aload_0
     495: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
     498: dup
     499: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     502: putfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     505: aload_0
     506: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     509: areturn
     510: aload_1
     511: ldc           #223                // String eventHistory
     513: invokevirtual #244                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     516: ifeq          524
     519: aload_0
     520: invokevirtual #148                // Method addEventHistory:()Lorg/hl7/fhir/dstu3/model/Reference;
     523: areturn
     524: aload_0
     525: aload_1
     526: invokespecial #272                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     529: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc_w         #273                // String MedicationDispense
       3: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense copy();
    Code:
       0: new           #274                // class org/hl7/fhir/dstu3/model/MedicationDispense
       3: dup
       4: invokespecial #275                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #276                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #3                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #4                  // class java/util/ArrayList
      24: dup
      25: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #3                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #3                  // Field identifier:Ljava/util/List;
      35: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #3                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #277                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #17                 // Field partOf:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #4                  // class java/util/ArrayList
      88: dup
      89: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #17                 // Field partOf:Ljava/util/List;
      95: aload_0
      96: getfield      #17                 // Field partOf:Ljava/util/List;
      99: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #17                 // Field partOf:Ljava/util/List;
     128: aload_3
     129: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_1
     142: aload_0
     143: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     146: ifnonnull     153
     149: aconst_null
     150: goto          160
     153: aload_0
     154: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     157: invokevirtual #279                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     160: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     163: aload_1
     164: aload_0
     165: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     168: ifnonnull     175
     171: aconst_null
     172: goto          182
     175: aload_0
     176: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     179: invokevirtual #280                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     182: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     185: aload_1
     186: aload_0
     187: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     190: ifnonnull     197
     193: aconst_null
     194: goto          204
     197: aload_0
     198: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     201: invokevirtual #281                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     204: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     207: aload_1
     208: aload_0
     209: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     212: ifnonnull     219
     215: aconst_null
     216: goto          226
     219: aload_0
     220: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     223: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     226: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     229: aload_1
     230: aload_0
     231: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     234: ifnonnull     241
     237: aconst_null
     238: goto          248
     241: aload_0
     242: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     245: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     248: putfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     251: aload_0
     252: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     255: ifnull        315
     258: aload_1
     259: new           #4                  // class java/util/ArrayList
     262: dup
     263: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     266: putfield      #67                 // Field supportingInformation:Ljava/util/List;
     269: aload_0
     270: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     273: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     278: astore_2
     279: aload_2
     280: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     285: ifeq          315
     288: aload_2
     289: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     294: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     297: astore_3
     298: aload_1
     299: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     302: aload_3
     303: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     306: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     311: pop
     312: goto          279
     315: aload_0
     316: getfield      #71                 // Field performer:Ljava/util/List;
     319: ifnull        379
     322: aload_1
     323: new           #4                  // class java/util/ArrayList
     326: dup
     327: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     330: putfield      #71                 // Field performer:Ljava/util/List;
     333: aload_0
     334: getfield      #71                 // Field performer:Ljava/util/List;
     337: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     342: astore_2
     343: aload_2
     344: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     349: ifeq          379
     352: aload_2
     353: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     358: checkcast     #72                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent
     361: astore_3
     362: aload_1
     363: getfield      #71                 // Field performer:Ljava/util/List;
     366: aload_3
     367: invokevirtual #282                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent.copy:()Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispensePerformerComponent;
     370: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     375: pop
     376: goto          343
     379: aload_0
     380: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     383: ifnull        443
     386: aload_1
     387: new           #4                  // class java/util/ArrayList
     390: dup
     391: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     394: putfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     397: aload_0
     398: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     401: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     406: astore_2
     407: aload_2
     408: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     413: ifeq          443
     416: aload_2
     417: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     422: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     425: astore_3
     426: aload_1
     427: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     430: aload_3
     431: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     434: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     439: pop
     440: goto          407
     443: aload_1
     444: aload_0
     445: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     448: ifnonnull     455
     451: aconst_null
     452: goto          462
     455: aload_0
     456: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     459: invokevirtual #280                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     462: putfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     465: aload_1
     466: aload_0
     467: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     470: ifnonnull     477
     473: aconst_null
     474: goto          484
     477: aload_0
     478: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     481: invokevirtual #283                // Method org/hl7/fhir/dstu3/model/SimpleQuantity.copy:()Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     484: putfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     487: aload_1
     488: aload_0
     489: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     492: ifnonnull     499
     495: aconst_null
     496: goto          506
     499: aload_0
     500: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     503: invokevirtual #283                // Method org/hl7/fhir/dstu3/model/SimpleQuantity.copy:()Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     506: putfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     509: aload_1
     510: aload_0
     511: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     514: ifnonnull     521
     517: aconst_null
     518: goto          528
     521: aload_0
     522: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     525: invokevirtual #284                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     528: putfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     531: aload_1
     532: aload_0
     533: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     536: ifnonnull     543
     539: aconst_null
     540: goto          550
     543: aload_0
     544: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     547: invokevirtual #284                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     550: putfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     553: aload_1
     554: aload_0
     555: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     558: ifnonnull     565
     561: aconst_null
     562: goto          572
     565: aload_0
     566: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     569: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     572: putfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     575: aload_0
     576: getfield      #107                // Field receiver:Ljava/util/List;
     579: ifnull        639
     582: aload_1
     583: new           #4                  // class java/util/ArrayList
     586: dup
     587: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     590: putfield      #107                // Field receiver:Ljava/util/List;
     593: aload_0
     594: getfield      #107                // Field receiver:Ljava/util/List;
     597: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     602: astore_2
     603: aload_2
     604: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     609: ifeq          639
     612: aload_2
     613: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     618: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     621: astore_3
     622: aload_1
     623: getfield      #107                // Field receiver:Ljava/util/List;
     626: aload_3
     627: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     630: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     635: pop
     636: goto          603
     639: aload_0
     640: getfield      #111                // Field note:Ljava/util/List;
     643: ifnull        703
     646: aload_1
     647: new           #4                  // class java/util/ArrayList
     650: dup
     651: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     654: putfield      #111                // Field note:Ljava/util/List;
     657: aload_0
     658: getfield      #111                // Field note:Ljava/util/List;
     661: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     666: astore_2
     667: aload_2
     668: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     673: ifeq          703
     676: aload_2
     677: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     682: checkcast     #112                // class org/hl7/fhir/dstu3/model/Annotation
     685: astore_3
     686: aload_1
     687: getfield      #111                // Field note:Ljava/util/List;
     690: aload_3
     691: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     694: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     699: pop
     700: goto          667
     703: aload_0
     704: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     707: ifnull        767
     710: aload_1
     711: new           #4                  // class java/util/ArrayList
     714: dup
     715: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     718: putfield      #117                // Field dosageInstruction:Ljava/util/List;
     721: aload_0
     722: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     725: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
