Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      61: getfield      #3                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #227                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #17                 // Field basedOn:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #4                  // class java/util/ArrayList
      88: dup
      89: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #17                 // Field basedOn:Ljava/util/List;
      95: aload_0
      96: getfield      #17                 // Field basedOn:Ljava/util/List;
      99: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #17                 // Field basedOn:Ljava/util/List;
     128: aload_3
     129: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_0
     142: getfield      #24                 // Field replaces:Ljava/util/List;
     145: ifnull        205
     148: aload_1
     149: new           #4                  // class java/util/ArrayList
     152: dup
     153: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     156: putfield      #24                 // Field replaces:Ljava/util/List;
     159: aload_0
     160: getfield      #24                 // Field replaces:Ljava/util/List;
     163: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     168: astore_2
     169: aload_2
     170: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     175: ifeq          205
     178: aload_2
     179: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     184: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     187: astore_3
     188: aload_1
     189: getfield      #24                 // Field replaces:Ljava/util/List;
     192: aload_3
     193: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     196: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     201: pop
     202: goto          169
     205: aload_1
     206: aload_0
     207: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     210: ifnonnull     217
     213: aconst_null
     214: goto          224
     217: aload_0
     218: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     221: invokevirtual #227                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
     224: putfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     227: aload_1
     228: aload_0
     229: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     232: ifnonnull     239
     235: aconst_null
     236: goto          246
     239: aload_0
     240: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     243: invokevirtual #229                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     246: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     249: aload_0
     250: getfield      #45                 // Field category:Ljava/util/List;
     253: ifnull        313
     256: aload_1
     257: new           #4                  // class java/util/ArrayList
     260: dup
     261: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     264: putfield      #45                 // Field category:Ljava/util/List;
     267: aload_0
     268: getfield      #45                 // Field category:Ljava/util/List;
     271: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     276: astore_2
     277: aload_2
     278: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     283: ifeq          313
     286: aload_2
     287: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     292: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     295: astore_3
     296: aload_1
     297: getfield      #45                 // Field category:Ljava/util/List;
     300: aload_3
     301: invokevirtual #230                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     304: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     309: pop
     310: goto          277
     313: aload_1
     314: aload_0
     315: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     329: invokevirtual #229                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     332: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     335: aload_0
     336: getfield      #56                 // Field medium:Ljava/util/List;
     339: ifnull        399
     342: aload_1
     343: new           #4                  // class java/util/ArrayList
     346: dup
     347: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     350: putfield      #56                 // Field medium:Ljava/util/List;
     353: aload_0
     354: getfield      #56                 // Field medium:Ljava/util/List;
     357: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     362: astore_2
     363: aload_2
     364: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     369: ifeq          399
     372: aload_2
     373: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     378: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     381: astore_3
     382: aload_1
     383: getfield      #56                 // Field medium:Ljava/util/List;
     386: aload_3
     387: invokevirtual #230                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     390: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     395: pop
     396: goto          363
     399: aload_1
     400: aload_0
     401: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     404: ifnonnull     411
     407: aconst_null
     408: goto          418
     411: aload_0
     412: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     415: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     418: putfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     421: aload_0
     422: getfield      #62                 // Field recipient:Ljava/util/List;
     425: ifnull        485
     428: aload_1
     429: new           #4                  // class java/util/ArrayList
     432: dup
     433: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     436: putfield      #62                 // Field recipient:Ljava/util/List;
     439: aload_0
     440: getfield      #62                 // Field recipient:Ljava/util/List;
     443: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     448: astore_2
     449: aload_2
     450: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     455: ifeq          485
     458: aload_2
     459: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     464: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     467: astore_3
     468: aload_1
     469: getfield      #62                 // Field recipient:Ljava/util/List;
     472: aload_3
     473: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     476: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     481: pop
     482: goto          449
     485: aload_0
     486: getfield      #66                 // Field topic:Ljava/util/List;
     489: ifnull        549
     492: aload_1
     493: new           #4                  // class java/util/ArrayList
     496: dup
     497: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     500: putfield      #66                 // Field topic:Ljava/util/List;
     503: aload_0
     504: getfield      #66                 // Field topic:Ljava/util/List;
     507: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     512: astore_2
     513: aload_2
     514: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     519: ifeq          549
     522: aload_2
     523: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     528: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     531: astore_3
     532: aload_1
     533: getfield      #66                 // Field topic:Ljava/util/List;
     536: aload_3
     537: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     540: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     545: pop
     546: goto          513
     549: aload_1
     550: aload_0
     551: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     554: ifnonnull     561
     557: aconst_null
     558: goto          568
     561: aload_0
     562: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     565: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     568: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     571: aload_0
     572: getfield      #73                 // Field payload:Ljava/util/List;
     575: ifnull        635
     578: aload_1
     579: new           #4                  // class java/util/ArrayList
     582: dup
     583: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     586: putfield      #73                 // Field payload:Ljava/util/List;
     589: aload_0
     590: getfield      #73                 // Field payload:Ljava/util/List;
     593: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     598: astore_2
     599: aload_2
     600: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     605: ifeq          635
     608: aload_2
     609: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     614: checkcast     #74                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent
     617: astore_3
     618: aload_1
     619: getfield      #73                 // Field payload:Ljava/util/List;
     622: aload_3
     623: invokevirtual #231                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent.copy:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestPayloadComponent;
     626: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     631: pop
     632: goto          599
     635: aload_1
     636: aload_0
     637: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     640: ifnonnull     647
     643: aconst_null
     644: goto          654
     647: aload_0
     648: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     651: invokevirtual #232                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     654: putfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     657: aload_1
     658: aload_0
     659: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     662: ifnonnull     669
     665: aconst_null
     666: goto          676
     669: aload_0
     670: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     673: invokevirtual #233                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     676: putfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     679: aload_1
     680: aload_0
     681: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     684: ifnonnull     691
     687: aconst_null
     688: goto          698
     691: aload_0
     692: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     695: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     698: putfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     701: aload_1
     702: aload_0
     703: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     706: ifnonnull     713
     709: aconst_null
     710: goto          720
     713: aload_0
     714: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     717: invokevirtual #234                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent.copy:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     720: putfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     723: aload_0
     724: getfield      #113                // Field reasonCode:Ljava/util/List;
     727: ifnull        787
     730: aload_1
     731: new           #4                  // class java/util/ArrayList
     734: dup
     735: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     738: putfield      #113                // Field reasonCode:Ljava/util/List;
     741: aload_0
     742: getfield      #113                // Field reasonCode:Ljava/util/List;
     745: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     750: astore_2
     751: aload_2
     752: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     757: ifeq          787
     760: aload_2
     761: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     766: checkcast     #46                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     769: astore_3
     770: aload_1
     771: getfield      #113                // Field reasonCode:Ljava/util/List;
     774: aload_3
     775: invokevirtual #230                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     778: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     783: pop
     784: goto          751
     787: aload_0
     788: getfield      #116                // Field reasonReference:Ljava/util/List;
     791: ifnull        851
     794: aload_1
     795: new           #4                  // class java/util/ArrayList
     798: dup
     799: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     802: putfield      #116                // Field reasonReference:Ljava/util/List;
     805: aload_0
     806: getfield      #116                // Field reasonReference:Ljava/util/List;
     809: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     814: astore_2
     815: aload_2
     816: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     821: ifeq          851
     824: aload_2
     825: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     830: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     833: astore_3
     834: aload_1
     835: getfield      #116                // Field reasonReference:Ljava/util/List;
     838: aload_3
     839: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     842: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     847: pop
     848: goto          815
     851: aload_0
     852: getfield      #120                // Field note:Ljava/util/List;
     855: ifnull        915
     858: aload_1
     859: new           #4                  // class java/util/ArrayList
     862: dup
     863: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     866: putfield      #120                // Field note:Ljava/util/List;
     869: aload_0
     870: getfield      #120                // Field note:Ljava/util/List;
     873: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     878: astore_2
     879: aload_2
     880: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     885: ifeq          915
     888: aload_2
     889: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     894: checkcast     #121                // class org/hl7/fhir/dstu3/model/Annotation
     897: astore_3
     898: aload_1
     899: getfield      #120                // Field note:Ljava/util/List;
     902: aload_3
     903: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     906: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     911: pop
     912: goto          879
     915: aload_1
     916: areturn

  protected org.hl7.fhir.dstu3.model.CommunicationRequest typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #236                // Method copy:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #237                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #28                 // class org/hl7/fhir/dstu3/model/CommunicationRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #28                 // class org/hl7/fhir/dstu3/model/CommunicationRequest
      23: astore_2
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #3                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          328
      39: aload_0
      40: getfield      #17                 // Field basedOn:Ljava/util/List;
      43: aload_2
      44: getfield      #17                 // Field basedOn:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          328
      54: aload_0
      55: getfield      #24                 // Field replaces:Ljava/util/List;
      58: aload_2
      59: getfield      #24                 // Field replaces:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          328
      69: aload_0
      70: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      73: aload_2
      74: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      77: iconst_1
      78: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      81: ifeq          328
      84: aload_0
      85: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      88: aload_2
      89: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      92: iconst_1
      93: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          328
      99: aload_0
     100: getfield      #45                 // Field category:Ljava/util/List;
     103: aload_2
     104: getfield      #45                 // Field category:Ljava/util/List;
     107: iconst_1
     108: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     111: ifeq          328
     114: aload_0
     115: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: aload_2
     119: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     122: iconst_1
     123: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          328
     129: aload_0
     130: getfield      #56                 // Field medium:Ljava/util/List;
     133: aload_2
     134: getfield      #56                 // Field medium:Ljava/util/List;
     137: iconst_1
     138: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     141: ifeq          328
     144: aload_0
     145: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     148: aload_2
     149: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     152: iconst_1
     153: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          328
     159: aload_0
     160: getfield      #62                 // Field recipient:Ljava/util/List;
     163: aload_2
     164: getfield      #62                 // Field recipient:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          328
     174: aload_0
     175: getfield      #66                 // Field topic:Ljava/util/List;
     178: aload_2
     179: getfield      #66                 // Field topic:Ljava/util/List;
     182: iconst_1
     183: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     186: ifeq          328
     189: aload_0
     190: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          328
     204: aload_0
     205: getfield      #73                 // Field payload:Ljava/util/List;
     208: aload_2
     209: getfield      #73                 // Field payload:Ljava/util/List;
     212: iconst_1
     213: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     216: ifeq          328
     219: aload_0
     220: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     223: aload_2
     224: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     227: iconst_1
     228: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          328
     234: aload_0
     235: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     238: aload_2
     239: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     242: iconst_1
     243: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          328
     249: aload_0
     250: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     253: aload_2
     254: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     257: iconst_1
     258: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          328
     264: aload_0
     265: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     268: aload_2
     269: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     272: iconst_1
     273: invokestatic  #239                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     276: ifeq          328
     279: aload_0
     280: getfield      #113                // Field reasonCode:Ljava/util/List;
     283: aload_2
     284: getfield      #113                // Field reasonCode:Ljava/util/List;
     287: iconst_1
     288: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     291: ifeq          328
     294: aload_0
     295: getfield      #116                // Field reasonReference:Ljava/util/List;
     298: aload_2
     299: getfield      #116                // Field reasonReference:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          328
     309: aload_0
     310: getfield      #120                // Field note:Ljava/util/List;
     313: aload_2
     314: getfield      #120                // Field note:Ljava/util/List;
     317: iconst_1
     318: invokestatic  #238                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     321: ifeq          328
     324: iconst_1
     325: goto          329
     328: iconst_0
     329: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #240                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #28                 // class org/hl7/fhir/dstu3/model/CommunicationRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #28                 // class org/hl7/fhir/dstu3/model/CommunicationRequest
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #241                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          73
      39: aload_0
      40: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #241                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          73
      54: aload_0
      55: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      58: aload_2
      59: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      62: iconst_1
