Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
      62: ifeq          76
      65: new           #72                 // class org/hl7/fhir/exceptions/FHIRException
      68: dup
      69: ldc_w         #256                // String Cannot call addChild on a primitive type Procedure.status
      72: invokespecial #81                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      75: athrow
      76: aload_1
      77: ldc           #170                // String notDone
      79: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      82: ifeq          96
      85: new           #72                 // class org/hl7/fhir/exceptions/FHIRException
      88: dup
      89: ldc_w         #257                // String Cannot call addChild on a primitive type Procedure.notDone
      92: invokespecial #81                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      95: athrow
      96: aload_1
      97: ldc           #173                // String notDoneReason
      99: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     102: ifeq          121
     105: aload_0
     106: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     109: dup
     110: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     113: putfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     116: aload_0
     117: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     120: areturn
     121: aload_1
     122: ldc           #176                // String category
     124: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     127: ifeq          146
     130: aload_0
     131: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     134: dup
     135: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     138: putfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     141: aload_0
     142: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     145: areturn
     146: aload_1
     147: ldc           #167                // String code
     149: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     152: ifeq          171
     155: aload_0
     156: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     159: dup
     160: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     163: putfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     166: aload_0
     167: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     170: areturn
     171: aload_1
     172: ldc           #179                // String subject
     174: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     177: ifeq          196
     180: aload_0
     181: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
     184: dup
     185: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     188: putfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     191: aload_0
     192: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     195: areturn
     196: aload_1
     197: ldc           #182                // String context
     199: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     202: ifeq          221
     205: aload_0
     206: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
     209: dup
     210: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     213: putfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     216: aload_0
     217: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     220: areturn
     221: aload_1
     222: ldc_w         #258                // String performedDateTime
     225: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     228: ifeq          247
     231: aload_0
     232: new           #71                 // class org/hl7/fhir/dstu3/model/DateTimeType
     235: dup
     236: invokespecial #259                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
     239: putfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     242: aload_0
     243: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     246: areturn
     247: aload_1
     248: ldc_w         #260                // String performedPeriod
     251: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     254: ifeq          273
     257: aload_0
     258: new           #82                 // class org/hl7/fhir/dstu3/model/Period
     261: dup
     262: invokespecial #261                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     265: putfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     268: aload_0
     269: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     272: areturn
     273: aload_1
     274: ldc           #188                // String performer
     276: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     279: ifeq          287
     282: aload_0
     283: invokevirtual #94                 // Method addPerformer:()Lorg/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent;
     286: areturn
     287: aload_1
     288: ldc           #191                // String location
     290: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     293: ifeq          312
     296: aload_0
     297: new           #19                 // class org/hl7/fhir/dstu3/model/Reference
     300: dup
     301: invokespecial #21                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     304: putfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     307: aload_0
     308: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     311: areturn
     312: aload_1
     313: ldc           #194                // String reasonCode
     315: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     318: ifeq          326
     321: aload_0
     322: invokevirtual #102                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     325: areturn
     326: aload_1
     327: ldc           #196                // String reasonReference
     329: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     332: ifeq          340
     335: aload_0
     336: invokevirtual #105                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
     339: areturn
     340: aload_1
     341: ldc           #199                // String bodySite
     343: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     346: ifeq          354
     349: aload_0
     350: invokevirtual #109                // Method addBodySite:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     353: areturn
     354: aload_1
     355: ldc           #201                // String outcome
     357: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     360: ifeq          379
     363: aload_0
     364: new           #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     367: dup
     368: invokespecial #59                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     371: putfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     374: aload_0
     375: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     378: areturn
     379: aload_1
     380: ldc           #203                // String report
     382: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     385: ifeq          393
     388: aload_0
     389: invokevirtual #114                // Method addReport:()Lorg/hl7/fhir/dstu3/model/Reference;
     392: areturn
     393: aload_1
     394: ldc           #206                // String complication
     396: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     399: ifeq          407
     402: aload_0
     403: invokevirtual #120                // Method addComplication:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     406: areturn
     407: aload_1
     408: ldc           #208                // String complicationDetail
     410: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     413: ifeq          421
     416: aload_0
     417: invokevirtual #123                // Method addComplicationDetail:()Lorg/hl7/fhir/dstu3/model/Reference;
     420: areturn
     421: aload_1
     422: ldc           #211                // String followUp
     424: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     427: ifeq          435
     430: aload_0
     431: invokevirtual #129                // Method addFollowUp:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     434: areturn
     435: aload_1
     436: ldc           #213                // String note
     438: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     441: ifeq          449
     444: aload_0
     445: invokevirtual #135                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     448: areturn
     449: aload_1
     450: ldc           #216                // String focalDevice
     452: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     455: ifeq          463
     458: aload_0
     459: invokevirtual #141                // Method addFocalDevice:()Lorg/hl7/fhir/dstu3/model/Procedure$ProcedureFocalDeviceComponent;
     462: areturn
     463: aload_1
     464: ldc           #218                // String usedReference
     466: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     469: ifeq          477
     472: aload_0
     473: invokevirtual #144                // Method addUsedReference:()Lorg/hl7/fhir/dstu3/model/Reference;
     476: areturn
     477: aload_1
     478: ldc           #221                // String usedCode
     480: invokevirtual #238                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     483: ifeq          491
     486: aload_0
     487: invokevirtual #148                // Method addUsedCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     490: areturn
     491: aload_0
     492: aload_1
     493: invokespecial #262                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     496: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc_w         #263                // String Procedure
       3: areturn

  public org.hl7.fhir.dstu3.model.Procedure copy();
    Code:
       0: new           #264                // class org/hl7/fhir/dstu3/model/Procedure
       3: dup
       4: invokespecial #265                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #266                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #4                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #5                  // class java/util/ArrayList
      24: dup
      25: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #4                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #4                  // Field identifier:Ljava/util/List;
      35: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #10                 // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #4                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #267                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #18                 // Field definition:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #5                  // class java/util/ArrayList
      88: dup
      89: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #18                 // Field definition:Ljava/util/List;
      95: aload_0
      96: getfield      #18                 // Field definition:Ljava/util/List;
      99: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #18                 // Field definition:Ljava/util/List;
     128: aload_3
     129: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_0
     142: getfield      #25                 // Field basedOn:Ljava/util/List;
     145: ifnull        205
     148: aload_1
     149: new           #5                  // class java/util/ArrayList
     152: dup
     153: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     156: putfield      #25                 // Field basedOn:Ljava/util/List;
     159: aload_0
     160: getfield      #25                 // Field basedOn:Ljava/util/List;
     163: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     168: astore_2
     169: aload_2
     170: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     175: ifeq          205
     178: aload_2
     179: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     184: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     187: astore_3
     188: aload_1
     189: getfield      #25                 // Field basedOn:Ljava/util/List;
     192: aload_3
     193: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     196: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     201: pop
     202: goto          169
     205: aload_0
     206: getfield      #29                 // Field partOf:Ljava/util/List;
     209: ifnull        269
     212: aload_1
     213: new           #5                  // class java/util/ArrayList
     216: dup
     217: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     220: putfield      #29                 // Field partOf:Ljava/util/List;
     223: aload_0
     224: getfield      #29                 // Field partOf:Ljava/util/List;
     227: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     232: astore_2
     233: aload_2
     234: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     239: ifeq          269
     242: aload_2
     243: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     248: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     251: astore_3
     252: aload_1
     253: getfield      #29                 // Field partOf:Ljava/util/List;
     256: aload_3
     257: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     260: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     265: pop
     266: goto          233
     269: aload_1
     270: aload_0
     271: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     274: ifnonnull     281
     277: aconst_null
     278: goto          288
     281: aload_0
     282: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     285: invokevirtual #269                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     288: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     291: aload_1
     292: aload_0
     293: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     296: ifnonnull     303
     299: aconst_null
     300: goto          310
     303: aload_0
     304: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     307: invokevirtual #270                // Method org/hl7/fhir/dstu3/model/BooleanType.copy:()Lorg/hl7/fhir/dstu3/model/BooleanType;
     310: putfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     313: aload_1
     314: aload_0
     315: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     329: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     332: putfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     335: aload_1
     336: aload_0
     337: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     340: ifnonnull     347
     343: aconst_null
     344: goto          354
     347: aload_0
     348: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     351: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     354: putfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     357: aload_1
     358: aload_0
     359: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     362: ifnonnull     369
     365: aconst_null
     366: goto          376
     369: aload_0
     370: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     373: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     376: putfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     379: aload_1
     380: aload_0
     381: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     384: ifnonnull     391
     387: aconst_null
     388: goto          398
     391: aload_0
     392: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     395: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     398: putfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     401: aload_1
     402: aload_0
     403: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     406: ifnonnull     413
     409: aconst_null
     410: goto          420
     413: aload_0
     414: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     417: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     420: putfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     423: aload_1
     424: aload_0
     425: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     428: ifnonnull     435
     431: aconst_null
     432: goto          442
     435: aload_0
     436: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     439: invokevirtual #272                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     442: putfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     445: aload_0
     446: getfield      #89                 // Field performer:Ljava/util/List;
     449: ifnull        509
     452: aload_1
     453: new           #5                  // class java/util/ArrayList
     456: dup
     457: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     460: putfield      #89                 // Field performer:Ljava/util/List;
     463: aload_0
     464: getfield      #89                 // Field performer:Ljava/util/List;
     467: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     472: astore_2
     473: aload_2
     474: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     479: ifeq          509
     482: aload_2
     483: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     488: checkcast     #90                 // class org/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent
     491: astore_3
     492: aload_1
     493: getfield      #89                 // Field performer:Ljava/util/List;
     496: aload_3
     497: invokevirtual #273                // Method org/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent.copy:()Lorg/hl7/fhir/dstu3/model/Procedure$ProcedurePerformerComponent;
     500: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     505: pop
     506: goto          473
     509: aload_1
     510: aload_0
     511: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     514: ifnonnull     521
     517: aconst_null
     518: goto          528
     521: aload_0
     522: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     525: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     528: putfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     531: aload_0
     532: getfield      #100                // Field reasonCode:Ljava/util/List;
     535: ifnull        595
     538: aload_1
     539: new           #5                  // class java/util/ArrayList
     542: dup
     543: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     546: putfield      #100                // Field reasonCode:Ljava/util/List;
     549: aload_0
     550: getfield      #100                // Field reasonCode:Ljava/util/List;
     553: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     558: astore_2
     559: aload_2
     560: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     565: ifeq          595
     568: aload_2
     569: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     574: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     577: astore_3
     578: aload_1
     579: getfield      #100                // Field reasonCode:Ljava/util/List;
     582: aload_3
     583: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     586: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     591: pop
     592: goto          559
     595: aload_0
     596: getfield      #103                // Field reasonReference:Ljava/util/List;
     599: ifnull        659
     602: aload_1
     603: new           #5                  // class java/util/ArrayList
     606: dup
     607: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     610: putfield      #103                // Field reasonReference:Ljava/util/List;
     613: aload_0
     614: getfield      #103                // Field reasonReference:Ljava/util/List;
     617: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     622: astore_2
     623: aload_2
     624: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     629: ifeq          659
     632: aload_2
     633: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     638: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     641: astore_3
     642: aload_1
     643: getfield      #103                // Field reasonReference:Ljava/util/List;
     646: aload_3
     647: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     650: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     655: pop
     656: goto          623
     659: aload_0
     660: getfield      #107                // Field bodySite:Ljava/util/List;
     663: ifnull        723
     666: aload_1
     667: new           #5                  // class java/util/ArrayList
     670: dup
     671: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     674: putfield      #107                // Field bodySite:Ljava/util/List;
     677: aload_0
     678: getfield      #107                // Field bodySite:Ljava/util/List;
     681: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     686: astore_2
     687: aload_2
     688: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     693: ifeq          723
     696: aload_2
     697: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     702: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     705: astore_3
     706: aload_1
     707: getfield      #107                // Field bodySite:Ljava/util/List;
     710: aload_3
     711: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     714: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     719: pop
     720: goto          687
     723: aload_1
     724: aload_0
     725: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     728: ifnonnull     735
     731: aconst_null
     732: goto          742
     735: aload_0
     736: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     739: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     742: putfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     745: aload_0
     746: getfield      #112                // Field report:Ljava/util/List;
     749: ifnull        809
     752: aload_1
     753: new           #5                  // class java/util/ArrayList
     756: dup
     757: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     760: putfield      #112                // Field report:Ljava/util/List;
     763: aload_0
     764: getfield      #112                // Field report:Ljava/util/List;
     767: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     772: astore_2
     773: aload_2
     774: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     779: ifeq          809
     782: aload_2
     783: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     788: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     791: astore_3
     792: aload_1
     793: getfield      #112                // Field report:Ljava/util/List;
     796: aload_3
     797: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     800: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     805: pop
     806: goto          773
     809: aload_0
     810: getfield      #118                // Field complication:Ljava/util/List;
     813: ifnull        873
     816: aload_1
     817: new           #5                  // class java/util/ArrayList
     820: dup
     821: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     824: putfield      #118                // Field complication:Ljava/util/List;
