Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
     304: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     307: ifeq          315
     310: aload_0
     311: invokevirtual #100                // Method addContent:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent;
     314: areturn
     315: aload_1
     316: ldc           #155                // String context
     318: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     321: ifeq          340
     324: aload_0
     325: new           #103                // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent
     328: dup
     329: invokespecial #104                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent."<init>":()V
     332: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     335: aload_0
     336: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     339: areturn
     340: aload_0
     341: aload_1
     342: invokespecial #197                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     345: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc           #198                // String DocumentReference
       2: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference copy();
    Code:
       0: new           #199                // class org/hl7/fhir/dstu3/model/DocumentReference
       3: dup
       4: invokespecial #200                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #201                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_1
      14: aload_0
      15: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      18: ifnonnull     25
      21: aconst_null
      22: goto          32
      25: aload_0
      26: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      29: invokevirtual #202                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      32: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      35: aload_0
      36: getfield      #14                 // Field identifier:Ljava/util/List;
      39: ifnull        99
      42: aload_1
      43: new           #15                 // class java/util/ArrayList
      46: dup
      47: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      50: putfield      #14                 // Field identifier:Ljava/util/List;
      53: aload_0
      54: getfield      #14                 // Field identifier:Ljava/util/List;
      57: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      62: astore_2
      63: aload_2
      64: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      69: ifeq          99
      72: aload_2
      73: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      78: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      81: astore_3
      82: aload_1
      83: getfield      #14                 // Field identifier:Ljava/util/List;
      86: aload_3
      87: invokevirtual #202                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      90: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      95: pop
      96: goto          63
      99: aload_1
     100: aload_0
     101: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     104: ifnonnull     111
     107: aconst_null
     108: goto          118
     111: aload_0
     112: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     115: invokevirtual #203                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     121: aload_1
     122: aload_0
     123: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     126: ifnonnull     133
     129: aconst_null
     130: goto          140
     133: aload_0
     134: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     137: invokevirtual #203                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     140: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     143: aload_1
     144: aload_0
     145: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     148: ifnonnull     155
     151: aconst_null
     152: goto          162
     155: aload_0
     156: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     159: invokevirtual #204                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     162: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     165: aload_1
     166: aload_0
     167: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     170: ifnonnull     177
     173: aconst_null
     174: goto          184
     177: aload_0
     178: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     181: invokevirtual #204                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     184: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     187: aload_1
     188: aload_0
     189: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     192: ifnonnull     199
     195: aconst_null
     196: goto          206
     199: aload_0
     200: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     203: invokevirtual #205                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     206: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     209: aload_1
     210: aload_0
     211: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     214: ifnonnull     221
     217: aconst_null
     218: goto          228
     221: aload_0
     222: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     225: invokevirtual #206                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     228: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     231: aload_1
     232: aload_0
     233: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     236: ifnonnull     243
     239: aconst_null
     240: goto          250
     243: aload_0
     244: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     247: invokevirtual #207                // Method org/hl7/fhir/dstu3/model/InstantType.copy:()Lorg/hl7/fhir/dstu3/model/InstantType;
     250: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     253: aload_0
     254: getfield      #65                 // Field author:Ljava/util/List;
     257: ifnull        317
     260: aload_1
     261: new           #15                 // class java/util/ArrayList
     264: dup
     265: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     268: putfield      #65                 // Field author:Ljava/util/List;
     271: aload_0
     272: getfield      #65                 // Field author:Ljava/util/List;
     275: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     280: astore_2
     281: aload_2
     282: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     287: ifeq          317
     290: aload_2
     291: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     296: checkcast     #47                 // class org/hl7/fhir/dstu3/model/Reference
     299: astore_3
     300: aload_1
     301: getfield      #65                 // Field author:Ljava/util/List;
     304: aload_3
     305: invokevirtual #205                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     308: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     313: pop
     314: goto          281
     317: aload_1
     318: aload_0
     319: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     322: ifnonnull     329
     325: aconst_null
     326: goto          336
     329: aload_0
     330: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     333: invokevirtual #205                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     336: putfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     339: aload_1
     340: aload_0
     341: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     344: ifnonnull     351
     347: aconst_null
     348: goto          358
     351: aload_0
     352: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     355: invokevirtual #205                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     358: putfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     361: aload_0
     362: getfield      #77                 // Field relatesTo:Ljava/util/List;
     365: ifnull        425
     368: aload_1
     369: new           #15                 // class java/util/ArrayList
     372: dup
     373: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     376: putfield      #77                 // Field relatesTo:Ljava/util/List;
     379: aload_0
     380: getfield      #77                 // Field relatesTo:Ljava/util/List;
     383: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     388: astore_2
     389: aload_2
     390: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     395: ifeq          425
     398: aload_2
     399: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     404: checkcast     #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
     407: astore_3
     408: aload_1
     409: getfield      #77                 // Field relatesTo:Ljava/util/List;
     412: aload_3
     413: invokevirtual #208                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent.copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent;
     416: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     421: pop
     422: goto          389
     425: aload_1
     426: aload_0
     427: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     430: ifnonnull     437
     433: aconst_null
     434: goto          444
     437: aload_0
     438: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     441: invokevirtual #209                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
     444: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     447: aload_0
     448: getfield      #92                 // Field securityLabel:Ljava/util/List;
     451: ifnull        511
     454: aload_1
     455: new           #15                 // class java/util/ArrayList
     458: dup
     459: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     462: putfield      #92                 // Field securityLabel:Ljava/util/List;
     465: aload_0
     466: getfield      #92                 // Field securityLabel:Ljava/util/List;
     469: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     474: astore_2
     475: aload_2
     476: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     481: ifeq          511
     484: aload_2
     485: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     490: checkcast     #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     493: astore_3
     494: aload_1
     495: getfield      #92                 // Field securityLabel:Ljava/util/List;
     498: aload_3
     499: invokevirtual #204                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     502: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     507: pop
     508: goto          475
     511: aload_0
     512: getfield      #95                 // Field content:Ljava/util/List;
     515: ifnull        575
     518: aload_1
     519: new           #15                 // class java/util/ArrayList
     522: dup
     523: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     526: putfield      #95                 // Field content:Ljava/util/List;
     529: aload_0
     530: getfield      #95                 // Field content:Ljava/util/List;
     533: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     538: astore_2
     539: aload_2
     540: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     545: ifeq          575
     548: aload_2
     549: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     554: checkcast     #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
     557: astore_3
     558: aload_1
     559: getfield      #95                 // Field content:Ljava/util/List;
     562: aload_3
     563: invokevirtual #210                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent.copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent;
     566: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     571: pop
     572: goto          539
     575: aload_1
     576: aload_0
     577: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     580: ifnonnull     587
     583: aconst_null
     584: goto          594
     587: aload_0
     588: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     591: invokevirtual #211                // Method org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent.copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     594: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     597: aload_1
     598: areturn

  protected org.hl7.fhir.dstu3.model.DocumentReference typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #212                // Method copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #213                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #199                // class org/hl7/fhir/dstu3/model/DocumentReference
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #199                // class org/hl7/fhir/dstu3/model/DocumentReference
      23: astore_2
      24: aload_0
      25: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      28: aload_2
      29: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      32: iconst_1
      33: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      36: ifeq          283
      39: aload_0
      40: getfield      #14                 // Field identifier:Ljava/util/List;
      43: aload_2
      44: getfield      #14                 // Field identifier:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #215                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          283
      54: aload_0
      55: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      66: ifeq          283
      69: aload_0
      70: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      73: aload_2
      74: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      77: iconst_1
      78: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      81: ifeq          283
      84: aload_0
      85: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      88: aload_2
      89: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      92: iconst_1
      93: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          283
      99: aload_0
     100: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     103: aload_2
     104: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     107: iconst_1
     108: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          283
     114: aload_0
     115: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     118: aload_2
     119: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     122: iconst_1
     123: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          283
     129: aload_0
     130: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     133: aload_2
     134: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     137: iconst_1
     138: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          283
     144: aload_0
     145: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     148: aload_2
     149: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     152: iconst_1
     153: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          283
     159: aload_0
     160: getfield      #65                 // Field author:Ljava/util/List;
     163: aload_2
     164: getfield      #65                 // Field author:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #215                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          283
     174: aload_0
     175: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     178: aload_2
     179: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     182: iconst_1
     183: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          283
     189: aload_0
     190: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          283
     204: aload_0
     205: getfield      #77                 // Field relatesTo:Ljava/util/List;
     208: aload_2
     209: getfield      #77                 // Field relatesTo:Ljava/util/List;
     212: iconst_1
     213: invokestatic  #215                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     216: ifeq          283
     219: aload_0
     220: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     223: aload_2
     224: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     227: iconst_1
     228: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          283
     234: aload_0
     235: getfield      #92                 // Field securityLabel:Ljava/util/List;
     238: aload_2
     239: getfield      #92                 // Field securityLabel:Ljava/util/List;
     242: iconst_1
     243: invokestatic  #215                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     246: ifeq          283
     249: aload_0
     250: getfield      #95                 // Field content:Ljava/util/List;
     253: aload_2
     254: getfield      #95                 // Field content:Ljava/util/List;
     257: iconst_1
     258: invokestatic  #215                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     261: ifeq          283
     264: aload_0
     265: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     268: aload_2
     269: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     272: iconst_1
     273: invokestatic  #214                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     276: ifeq          283
     279: iconst_1
     280: goto          284
     283: iconst_0
     284: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #216                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #199                // class org/hl7/fhir/dstu3/model/DocumentReference
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #199                // class org/hl7/fhir/dstu3/model/DocumentReference
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #217                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          103
      39: aload_0
      40: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #217                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          103
      54: aload_0
      55: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      58: aload_2
      59: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      62: iconst_1
      63: invokestatic  #217                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          103
      69: aload_0
      70: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      73: aload_2
      74: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      77: iconst_1
      78: invokestatic  #217                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      81: ifeq          103
      84: aload_0
      85: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      88: aload_2
      89: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      92: iconst_1
      93: invokestatic  #217                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      96: ifeq          103
      99: iconst_1
     100: goto          104
     103: iconst_0
     104: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #218                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          152
       7: bipush        17
       9: anewarray     #219                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #14                 // Field identifier:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #65                 // Field author:Ljava/util/List;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #77                 // Field relatesTo:Ljava/util/List;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #92                 // Field securityLabel:Ljava/util/List;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #95                 // Field content:Ljava/util/List;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     141: aastore
     142: invokestatic  #220                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     145: ifeq          152
     148: iconst_1
     149: goto          153
     152: iconst_0
     153: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
