Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     248: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     251: areturn
     252: aload_1
     253: ldc           #251                // String occurrencePeriod
     255: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     258: ifeq          277
     261: aload_0
     262: new           #85                 // class org/hl7/fhir/dstu3/model/Period
     265: dup
     266: invokespecial #252                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     269: putfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     272: aload_0
     273: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     276: areturn
     277: aload_1
     278: ldc           #183                // String authoredOn
     280: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     283: ifeq          296
     286: new           #75                 // class org/hl7/fhir/exceptions/FHIRException
     289: dup
     290: ldc           #253                // String Cannot call addChild on a primitive type ReferralRequest.authoredOn
     292: invokespecial #84                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     295: athrow
     296: aload_1
     297: ldc           #186                // String requester
     299: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     302: ifeq          321
     305: aload_0
     306: new           #101                // class org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent
     309: dup
     310: invokespecial #102                // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent."<init>":()V
     313: putfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     316: aload_0
     317: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     320: areturn
     321: aload_1
     322: ldc           #189                // String specialty
     324: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     327: ifeq          346
     330: aload_0
     331: new           #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     334: dup
     335: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     338: putfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     341: aload_0
     342: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     345: areturn
     346: aload_1
     347: ldc           #191                // String recipient
     349: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     352: ifeq          360
     355: aload_0
     356: invokevirtual #108                // Method addRecipient:()Lorg/hl7/fhir/dstu3/model/Reference;
     359: areturn
     360: aload_1
     361: ldc           #194                // String reasonCode
     363: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     366: ifeq          374
     369: aload_0
     370: invokevirtual #112                // Method addReasonCode:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     373: areturn
     374: aload_1
     375: ldc           #196                // String reasonReference
     377: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     380: ifeq          388
     383: aload_0
     384: invokevirtual #115                // Method addReasonReference:()Lorg/hl7/fhir/dstu3/model/Reference;
     387: areturn
     388: aload_1
     389: ldc           #199                // String description
     391: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     394: ifeq          407
     397: new           #75                 // class org/hl7/fhir/exceptions/FHIRException
     400: dup
     401: ldc           #254                // String Cannot call addChild on a primitive type ReferralRequest.description
     403: invokespecial #84                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     406: athrow
     407: aload_1
     408: ldc           #202                // String supportingInfo
     410: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     413: ifeq          421
     416: aload_0
     417: invokevirtual #128                // Method addSupportingInfo:()Lorg/hl7/fhir/dstu3/model/Reference;
     420: areturn
     421: aload_1
     422: ldc           #205                // String note
     424: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     427: ifeq          435
     430: aload_0
     431: invokevirtual #135                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     434: areturn
     435: aload_1
     436: ldc           #208                // String relevantHistory
     438: invokevirtual #229                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     441: ifeq          449
     444: aload_0
     445: invokevirtual #138                // Method addRelevantHistory:()Lorg/hl7/fhir/dstu3/model/Reference;
     448: areturn
     449: aload_0
     450: aload_1
     451: invokespecial #255                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     454: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc_w         #256                // String ReferralRequest
       3: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest copy();
    Code:
       0: new           #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
       3: dup
       4: invokespecial #35                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #257                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #5                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #6                  // class java/util/ArrayList
      24: dup
      25: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #5                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #5                  // Field identifier:Ljava/util/List;
      35: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #5                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #258                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_0
      78: getfield      #19                 // Field definition:Ljava/util/List;
      81: ifnull        141
      84: aload_1
      85: new           #6                  // class java/util/ArrayList
      88: dup
      89: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      92: putfield      #19                 // Field definition:Ljava/util/List;
      95: aload_0
      96: getfield      #19                 // Field definition:Ljava/util/List;
      99: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     104: astore_2
     105: aload_2
     106: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     111: ifeq          141
     114: aload_2
     115: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     120: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     123: astore_3
     124: aload_1
     125: getfield      #19                 // Field definition:Ljava/util/List;
     128: aload_3
     129: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     132: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     137: pop
     138: goto          105
     141: aload_0
     142: getfield      #26                 // Field basedOn:Ljava/util/List;
     145: ifnull        205
     148: aload_1
     149: new           #6                  // class java/util/ArrayList
     152: dup
     153: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     156: putfield      #26                 // Field basedOn:Ljava/util/List;
     159: aload_0
     160: getfield      #26                 // Field basedOn:Ljava/util/List;
     163: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     168: astore_2
     169: aload_2
     170: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     175: ifeq          205
     178: aload_2
     179: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     184: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     187: astore_3
     188: aload_1
     189: getfield      #26                 // Field basedOn:Ljava/util/List;
     192: aload_3
     193: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     196: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     201: pop
     202: goto          169
     205: aload_0
     206: getfield      #30                 // Field replaces:Ljava/util/List;
     209: ifnull        269
     212: aload_1
     213: new           #6                  // class java/util/ArrayList
     216: dup
     217: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     220: putfield      #30                 // Field replaces:Ljava/util/List;
     223: aload_0
     224: getfield      #30                 // Field replaces:Ljava/util/List;
     227: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     232: astore_2
     233: aload_2
     234: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     239: ifeq          269
     242: aload_2
     243: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     248: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     251: astore_3
     252: aload_1
     253: getfield      #30                 // Field replaces:Ljava/util/List;
     256: aload_3
     257: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     260: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     265: pop
     266: goto          233
     269: aload_1
     270: aload_0
     271: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     274: ifnonnull     281
     277: aconst_null
     278: goto          288
     281: aload_0
     282: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     285: invokevirtual #258                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
     288: putfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     291: aload_1
     292: aload_0
     293: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     296: ifnonnull     303
     299: aconst_null
     300: goto          310
     303: aload_0
     304: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     307: invokevirtual #260                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     310: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     313: aload_1
     314: aload_0
     315: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     318: ifnonnull     325
     321: aconst_null
     322: goto          332
     325: aload_0
     326: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     329: invokevirtual #260                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     332: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     335: aload_1
     336: aload_0
     337: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     340: ifnonnull     347
     343: aconst_null
     344: goto          354
     347: aload_0
     348: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     351: invokevirtual #261                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     354: putfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     357: aload_1
     358: aload_0
     359: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     362: ifnonnull     369
     365: aconst_null
     366: goto          376
     369: aload_0
     370: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     373: invokevirtual #260                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     376: putfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     379: aload_0
     380: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     383: ifnull        443
     386: aload_1
     387: new           #6                  // class java/util/ArrayList
     390: dup
     391: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     394: putfield      #65                 // Field serviceRequested:Ljava/util/List;
     397: aload_0
     398: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     401: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     406: astore_2
     407: aload_2
     408: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     413: ifeq          443
     416: aload_2
     417: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     422: checkcast     #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     425: astore_3
     426: aload_1
     427: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     430: aload_3
     431: invokevirtual #261                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     434: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     439: pop
     440: goto          407
     443: aload_1
     444: aload_0
     445: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     448: ifnonnull     455
     451: aconst_null
     452: goto          462
     455: aload_0
     456: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     459: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     462: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     465: aload_1
     466: aload_0
     467: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     470: ifnonnull     477
     473: aconst_null
     474: goto          484
     477: aload_0
     478: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     481: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     484: putfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     487: aload_1
     488: aload_0
     489: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     492: ifnonnull     499
     495: aconst_null
     496: goto          506
     499: aload_0
     500: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     503: invokevirtual #262                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     506: putfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     509: aload_1
     510: aload_0
     511: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     514: ifnonnull     521
     517: aconst_null
     518: goto          528
     521: aload_0
     522: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     525: invokevirtual #263                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     528: putfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     531: aload_1
     532: aload_0
     533: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     536: ifnonnull     543
     539: aconst_null
     540: goto          550
     543: aload_0
     544: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     547: invokevirtual #264                // Method org/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent.copy:()Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     550: putfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     553: aload_1
     554: aload_0
     555: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     558: ifnonnull     565
     561: aconst_null
     562: goto          572
     565: aload_0
     566: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     569: invokevirtual #261                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     572: putfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     575: aload_0
     576: getfield      #106                // Field recipient:Ljava/util/List;
     579: ifnull        639
     582: aload_1
     583: new           #6                  // class java/util/ArrayList
     586: dup
     587: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     590: putfield      #106                // Field recipient:Ljava/util/List;
     593: aload_0
     594: getfield      #106                // Field recipient:Ljava/util/List;
     597: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     602: astore_2
     603: aload_2
     604: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     609: ifeq          639
     612: aload_2
     613: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     618: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     621: astore_3
     622: aload_1
     623: getfield      #106                // Field recipient:Ljava/util/List;
     626: aload_3
     627: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     630: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     635: pop
     636: goto          603
     639: aload_0
     640: getfield      #110                // Field reasonCode:Ljava/util/List;
     643: ifnull        703
     646: aload_1
     647: new           #6                  // class java/util/ArrayList
     650: dup
     651: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     654: putfield      #110                // Field reasonCode:Ljava/util/List;
     657: aload_0
     658: getfield      #110                // Field reasonCode:Ljava/util/List;
     661: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     666: astore_2
     667: aload_2
     668: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     673: ifeq          703
     676: aload_2
     677: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     682: checkcast     #57                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     685: astore_3
     686: aload_1
     687: getfield      #110                // Field reasonCode:Ljava/util/List;
     690: aload_3
     691: invokevirtual #261                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     694: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     699: pop
     700: goto          667
     703: aload_0
     704: getfield      #113                // Field reasonReference:Ljava/util/List;
     707: ifnull        767
     710: aload_1
     711: new           #6                  // class java/util/ArrayList
     714: dup
     715: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     718: putfield      #113                // Field reasonReference:Ljava/util/List;
     721: aload_0
     722: getfield      #113                // Field reasonReference:Ljava/util/List;
     725: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     730: astore_2
     731: aload_2
     732: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     737: ifeq          767
     740: aload_2
     741: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     746: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     749: astore_3
     750: aload_1
     751: getfield      #113                // Field reasonReference:Ljava/util/List;
     754: aload_3
     755: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     758: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     763: pop
     764: goto          731
     767: aload_1
     768: aload_0
     769: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     772: ifnonnull     779
     775: aconst_null
     776: goto          786
     779: aload_0
     780: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     783: invokevirtual #265                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
     786: putfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     789: aload_0
     790: getfield      #126                // Field supportingInfo:Ljava/util/List;
     793: ifnull        853
     796: aload_1
     797: new           #6                  // class java/util/ArrayList
     800: dup
     801: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     804: putfield      #126                // Field supportingInfo:Ljava/util/List;
     807: aload_0
     808: getfield      #126                // Field supportingInfo:Ljava/util/List;
     811: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     816: astore_2
     817: aload_2
     818: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     823: ifeq          853
     826: aload_2
     827: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     832: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     835: astore_3
     836: aload_1
     837: getfield      #126                // Field supportingInfo:Ljava/util/List;
     840: aload_3
     841: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     844: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     849: pop
     850: goto          817
     853: aload_0
     854: getfield      #130                // Field note:Ljava/util/List;
     857: ifnull        917
     860: aload_1
     861: new           #6                  // class java/util/ArrayList
     864: dup
     865: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     868: putfield      #130                // Field note:Ljava/util/List;
     871: aload_0
     872: getfield      #130                // Field note:Ljava/util/List;
     875: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     880: astore_2
     881: aload_2
     882: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     887: ifeq          917
     890: aload_2
     891: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     896: checkcast     #131                // class org/hl7/fhir/dstu3/model/Annotation
     899: astore_3
     900: aload_1
     901: getfield      #130                // Field note:Ljava/util/List;
     904: aload_3
     905: invokevirtual #266                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     908: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     913: pop
     914: goto          881
     917: aload_0
     918: getfield      #136                // Field relevantHistory:Ljava/util/List;
     921: ifnull        981
     924: aload_1
     925: new           #6                  // class java/util/ArrayList
     928: dup
     929: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
     932: putfield      #136                // Field relevantHistory:Ljava/util/List;
     935: aload_0
     936: getfield      #136                // Field relevantHistory:Ljava/util/List;
     939: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     944: astore_2
     945: aload_2
     946: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     951: ifeq          981
     954: aload_2
     955: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     960: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
     963: astore_3
     964: aload_1
     965: getfield      #136                // Field relevantHistory:Ljava/util/List;
     968: aload_3
     969: invokevirtual #259                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     972: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     977: pop
     978: goto          945
     981: aload_1
     982: areturn

  protected org.hl7.fhir.dstu3.model.ReferralRequest typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #267                // Method copy:()Lorg/hl7/fhir/dstu3/model/ReferralRequest;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #268                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
      23: astore_2
      24: aload_0
      25: getfield      #5                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #5                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          373
      39: aload_0
      40: getfield      #19                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #19                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          373
      54: aload_0
      55: getfield      #26                 // Field basedOn:Ljava/util/List;
      58: aload_2
      59: getfield      #26                 // Field basedOn:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
