Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      13: areturn
      14: aload_1
      15: ldc           #121                // String clinicalStatus
      17: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      20: ifeq          33
      23: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      26: dup
      27: ldc           #199                // String Cannot call addChild on a primitive type Condition.clinicalStatus
      29: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      32: athrow
      33: aload_1
      34: ldc           #125                // String verificationStatus
      36: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      39: ifeq          52
      42: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      45: dup
      46: ldc           #200                // String Cannot call addChild on a primitive type Condition.verificationStatus
      48: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      51: athrow
      52: aload_1
      53: ldc           #127                // String category
      55: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      58: ifeq          66
      61: aload_0
      62: invokevirtual #41                 // Method addCategory:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      65: areturn
      66: aload_1
      67: ldc           #130                // String severity
      69: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      72: ifeq          91
      75: aload_0
      76: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      79: dup
      80: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      83: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      86: aload_0
      87: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      90: areturn
      91: aload_1
      92: ldc           #122                // String code
      94: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      97: ifeq          116
     100: aload_0
     101: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     104: dup
     105: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
     108: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     111: aload_0
     112: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     115: areturn
     116: aload_1
     117: ldc           #133                // String bodySite
     119: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     122: ifeq          130
     125: aload_0
     126: invokevirtual #48                 // Method addBodySite:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     129: areturn
     130: aload_1
     131: ldc           #135                // String subject
     133: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     136: ifeq          155
     139: aload_0
     140: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
     143: dup
     144: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     147: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     150: aload_0
     151: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     154: areturn
     155: aload_1
     156: ldc           #138                // String context
     158: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     161: ifeq          180
     164: aload_0
     165: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
     168: dup
     169: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     172: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     175: aload_0
     176: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     179: areturn
     180: aload_1
     181: ldc           #201                // String onsetDateTime
     183: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     186: ifeq          205
     189: aload_0
     190: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
     193: dup
     194: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
     197: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     200: aload_0
     201: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     204: areturn
     205: aload_1
     206: ldc           #202                // String onsetAge
     208: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     211: ifeq          230
     214: aload_0
     215: new           #69                 // class org/hl7/fhir/dstu3/model/Age
     218: dup
     219: invokespecial #203                // Method org/hl7/fhir/dstu3/model/Age."<init>":()V
     222: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     225: aload_0
     226: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     229: areturn
     230: aload_1
     231: ldc           #204                // String onsetPeriod
     233: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     236: ifeq          255
     239: aload_0
     240: new           #71                 // class org/hl7/fhir/dstu3/model/Period
     243: dup
     244: invokespecial #205                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     247: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     250: aload_0
     251: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     254: areturn
     255: aload_1
     256: ldc           #206                // String onsetRange
     258: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     261: ifeq          280
     264: aload_0
     265: new           #73                 // class org/hl7/fhir/dstu3/model/Range
     268: dup
     269: invokespecial #207                // Method org/hl7/fhir/dstu3/model/Range."<init>":()V
     272: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     275: aload_0
     276: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     279: areturn
     280: aload_1
     281: ldc           #208                // String onsetString
     283: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     286: ifeq          305
     289: aload_0
     290: new           #75                 // class org/hl7/fhir/dstu3/model/StringType
     293: dup
     294: invokespecial #209                // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
     297: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     300: aload_0
     301: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     304: areturn
     305: aload_1
     306: ldc           #210                // String abatementDateTime
     308: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     311: ifeq          330
     314: aload_0
     315: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
     318: dup
     319: invokespecial #88                 // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
     322: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     325: aload_0
     326: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     329: areturn
     330: aload_1
     331: ldc           #211                // String abatementAge
     333: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     336: ifeq          355
     339: aload_0
     340: new           #69                 // class org/hl7/fhir/dstu3/model/Age
     343: dup
     344: invokespecial #203                // Method org/hl7/fhir/dstu3/model/Age."<init>":()V
     347: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     350: aload_0
     351: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     354: areturn
     355: aload_1
     356: ldc           #212                // String abatementBoolean
     358: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     361: ifeq          380
     364: aload_0
     365: new           #83                 // class org/hl7/fhir/dstu3/model/BooleanType
     368: dup
     369: invokespecial #213                // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
     372: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     375: aload_0
     376: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     379: areturn
     380: aload_1
     381: ldc           #214                // String abatementPeriod
     383: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     386: ifeq          405
     389: aload_0
     390: new           #71                 // class org/hl7/fhir/dstu3/model/Period
     393: dup
     394: invokespecial #205                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     397: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     400: aload_0
     401: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     404: areturn
     405: aload_1
     406: ldc           #215                // String abatementRange
     408: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     411: ifeq          430
     414: aload_0
     415: new           #73                 // class org/hl7/fhir/dstu3/model/Range
     418: dup
     419: invokespecial #207                // Method org/hl7/fhir/dstu3/model/Range."<init>":()V
     422: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     425: aload_0
     426: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     429: areturn
     430: aload_1
     431: ldc           #216                // String abatementString
     433: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     436: ifeq          455
     439: aload_0
     440: new           #75                 // class org/hl7/fhir/dstu3/model/StringType
     443: dup
     444: invokespecial #209                // Method org/hl7/fhir/dstu3/model/StringType."<init>":()V
     447: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     450: aload_0
     451: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     454: areturn
     455: aload_1
     456: ldc           #147                // String assertedDate
     458: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     461: ifeq          474
     464: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
     467: dup
     468: ldc           #217                // String Cannot call addChild on a primitive type Condition.assertedDate
     470: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     473: athrow
     474: aload_1
     475: ldc           #150                // String asserter
     477: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     480: ifeq          499
     483: aload_0
     484: new           #50                 // class org/hl7/fhir/dstu3/model/Reference
     487: dup
     488: invokespecial #51                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     491: putfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     494: aload_0
     495: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     498: areturn
     499: aload_1
     500: ldc           #153                // String stage
     502: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     505: ifeq          524
     508: aload_0
     509: new           #98                 // class org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent
     512: dup
     513: invokespecial #99                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent."<init>":()V
     516: putfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     519: aload_0
     520: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     523: areturn
     524: aload_1
     525: ldc           #156                // String evidence
     527: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     530: ifeq          538
     533: aload_0
     534: invokevirtual #106                // Method addEvidence:()Lorg/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent;
     537: areturn
     538: aload_1
     539: ldc           #158                // String note
     541: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     544: ifeq          552
     547: aload_0
     548: invokevirtual #112                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     551: areturn
     552: aload_0
     553: aload_1
     554: invokespecial #218                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     557: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc           #219                // String Condition
       2: areturn

  public org.hl7.fhir.dstu3.model.Condition copy();
    Code:
       0: new           #220                // class org/hl7/fhir/dstu3/model/Condition
       3: dup
       4: invokespecial #221                // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #222                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_0
      14: getfield      #3                  // Field identifier:Ljava/util/List;
      17: ifnull        77
      20: aload_1
      21: new           #4                  // class java/util/ArrayList
      24: dup
      25: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      28: putfield      #3                  // Field identifier:Ljava/util/List;
      31: aload_0
      32: getfield      #3                  // Field identifier:Ljava/util/List;
      35: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      40: astore_2
      41: aload_2
      42: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      47: ifeq          77
      50: aload_2
      51: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      56: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      59: astore_3
      60: aload_1
      61: getfield      #3                  // Field identifier:Ljava/util/List;
      64: aload_3
      65: invokevirtual #223                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      68: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      73: pop
      74: goto          41
      77: aload_1
      78: aload_0
      79: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      82: ifnonnull     89
      85: aconst_null
      86: goto          96
      89: aload_0
      90: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      93: invokevirtual #224                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
      96: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      99: aload_1
     100: aload_0
     101: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     104: ifnonnull     111
     107: aconst_null
     108: goto          118
     111: aload_0
     112: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     115: invokevirtual #224                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     121: aload_0
     122: getfield      #36                 // Field category:Ljava/util/List;
     125: ifnull        185
     128: aload_1
     129: new           #4                  // class java/util/ArrayList
     132: dup
     133: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     136: putfield      #36                 // Field category:Ljava/util/List;
     139: aload_0
     140: getfield      #36                 // Field category:Ljava/util/List;
     143: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     148: astore_2
     149: aload_2
     150: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     155: ifeq          185
     158: aload_2
     159: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     164: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     167: astore_3
     168: aload_1
     169: getfield      #36                 // Field category:Ljava/util/List;
     172: aload_3
     173: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     176: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     181: pop
     182: goto          149
     185: aload_1
     186: aload_0
     187: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     190: ifnonnull     197
     193: aconst_null
     194: goto          204
     197: aload_0
     198: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     201: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     204: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     207: aload_1
     208: aload_0
     209: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     212: ifnonnull     219
     215: aconst_null
     216: goto          226
     219: aload_0
     220: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     223: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     226: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     229: aload_0
     230: getfield      #46                 // Field bodySite:Ljava/util/List;
     233: ifnull        293
     236: aload_1
     237: new           #4                  // class java/util/ArrayList
     240: dup
     241: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     244: putfield      #46                 // Field bodySite:Ljava/util/List;
     247: aload_0
     248: getfield      #46                 // Field bodySite:Ljava/util/List;
     251: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     256: astore_2
     257: aload_2
     258: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     263: ifeq          293
     266: aload_2
     267: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     272: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     275: astore_3
     276: aload_1
     277: getfield      #46                 // Field bodySite:Ljava/util/List;
     280: aload_3
     281: invokevirtual #225                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     284: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     289: pop
     290: goto          257
     293: aload_1
     294: aload_0
     295: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     298: ifnonnull     305
     301: aconst_null
     302: goto          312
     305: aload_0
     306: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     309: invokevirtual #226                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     312: putfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     315: aload_1
     316: aload_0
     317: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     320: ifnonnull     327
     323: aconst_null
     324: goto          334
     327: aload_0
     328: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     331: invokevirtual #226                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     334: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     337: aload_1
     338: aload_0
     339: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     342: ifnonnull     349
     345: aconst_null
     346: goto          356
     349: aload_0
     350: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     353: invokevirtual #227                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     356: putfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     359: aload_1
     360: aload_0
     361: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     364: ifnonnull     371
     367: aconst_null
     368: goto          378
     371: aload_0
     372: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     375: invokevirtual #227                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     378: putfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     381: aload_1
     382: aload_0
     383: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     386: ifnonnull     393
     389: aconst_null
     390: goto          400
     393: aload_0
     394: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     397: invokevirtual #228                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     400: putfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     403: aload_1
     404: aload_0
     405: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     408: ifnonnull     415
     411: aconst_null
     412: goto          422
     415: aload_0
     416: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     419: invokevirtual #226                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     422: putfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     425: aload_1
     426: aload_0
     427: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     430: ifnonnull     437
     433: aconst_null
     434: goto          444
     437: aload_0
     438: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     441: invokevirtual #229                // Method org/hl7/fhir/dstu3/model/Condition$ConditionStageComponent.copy:()Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     444: putfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     447: aload_0
     448: getfield      #101                // Field evidence:Ljava/util/List;
     451: ifnull        511
     454: aload_1
     455: new           #4                  // class java/util/ArrayList
     458: dup
     459: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     462: putfield      #101                // Field evidence:Ljava/util/List;
     465: aload_0
     466: getfield      #101                // Field evidence:Ljava/util/List;
     469: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     474: astore_2
     475: aload_2
     476: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     481: ifeq          511
     484: aload_2
     485: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     490: checkcast     #102                // class org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent
     493: astore_3
     494: aload_1
     495: getfield      #101                // Field evidence:Ljava/util/List;
     498: aload_3
     499: invokevirtual #230                // Method org/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent.copy:()Lorg/hl7/fhir/dstu3/model/Condition$ConditionEvidenceComponent;
     502: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     507: pop
     508: goto          475
     511: aload_0
     512: getfield      #107                // Field note:Ljava/util/List;
     515: ifnull        575
     518: aload_1
     519: new           #4                  // class java/util/ArrayList
     522: dup
     523: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     526: putfield      #107                // Field note:Ljava/util/List;
     529: aload_0
     530: getfield      #107                // Field note:Ljava/util/List;
     533: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     538: astore_2
     539: aload_2
     540: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     545: ifeq          575
     548: aload_2
     549: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     554: checkcast     #108                // class org/hl7/fhir/dstu3/model/Annotation
     557: astore_3
     558: aload_1
     559: getfield      #107                // Field note:Ljava/util/List;
     562: aload_3
     563: invokevirtual #231                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     566: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     571: pop
     572: goto          539
     575: aload_1
     576: areturn

  protected org.hl7.fhir.dstu3.model.Condition typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #232                // Method copy:()Lorg/hl7/fhir/dstu3/model/Condition;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #233                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #220                // class org/hl7/fhir/dstu3/model/Condition
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #220                // class org/hl7/fhir/dstu3/model/Condition
      23: astore_2
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #3                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #234                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          268
      39: aload_0
      40: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      51: ifeq          268
      54: aload_0
      55: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      66: ifeq          268
      69: aload_0
      70: getfield      #36                 // Field category:Ljava/util/List;
      73: aload_2
      74: getfield      #36                 // Field category:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #234                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          268
      84: aload_0
      85: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      88: aload_2
      89: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      92: iconst_1
      93: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          268
      99: aload_0
     100: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     103: aload_2
     104: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     107: iconst_1
     108: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          268
