Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
     448: areturn

  public org.hl7.fhir.dstu3.model.Base addChild(java.lang.String) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #158                // String identifier
       3: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          25
       9: aload_0
      10: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
      13: dup
      14: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      17: putfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      20: aload_0
      21: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      24: areturn
      25: aload_1
      26: ldc           #162                // String definition
      28: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      31: ifeq          45
      34: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      37: dup
      38: ldc_w         #269                // String Cannot call addChild on a primitive type ChargeItem.definition
      41: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      44: athrow
      45: aload_1
      46: ldc           #168                // String status
      48: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      51: ifeq          65
      54: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
      57: dup
      58: ldc_w         #270                // String Cannot call addChild on a primitive type ChargeItem.status
      61: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      64: athrow
      65: aload_1
      66: ldc           #171                // String partOf
      68: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      71: ifeq          79
      74: aload_0
      75: invokevirtual #43                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
      78: areturn
      79: aload_1
      80: ldc           #169                // String code
      82: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      85: ifeq          104
      88: aload_0
      89: new           #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      92: dup
      93: invokespecial #50                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      96: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      99: aload_0
     100: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     103: areturn
     104: aload_1
     105: ldc           #176                // String subject
     107: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     110: ifeq          129
     113: aload_0
     114: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
     117: dup
     118: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     121: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     124: aload_0
     125: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     128: areturn
     129: aload_1
     130: ldc           #179                // String context
     132: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     135: ifeq          154
     138: aload_0
     139: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
     142: dup
     143: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     146: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     149: aload_0
     150: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     153: areturn
     154: aload_1
     155: ldc_w         #271                // String occurrenceDateTime
     158: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     161: ifeq          180
     164: aload_0
     165: new           #58                 // class org/hl7/fhir/dstu3/model/DateTimeType
     168: dup
     169: invokespecial #128                // Method org/hl7/fhir/dstu3/model/DateTimeType."<init>":()V
     172: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     175: aload_0
     176: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     179: areturn
     180: aload_1
     181: ldc_w         #272                // String occurrencePeriod
     184: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     187: ifeq          206
     190: aload_0
     191: new           #69                 // class org/hl7/fhir/dstu3/model/Period
     194: dup
     195: invokespecial #273                // Method org/hl7/fhir/dstu3/model/Period."<init>":()V
     198: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     201: aload_0
     202: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     205: areturn
     206: aload_1
     207: ldc_w         #274                // String occurrenceTiming
     210: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     213: ifeq          232
     216: aload_0
     217: new           #71                 // class org/hl7/fhir/dstu3/model/Timing
     220: dup
     221: invokespecial #275                // Method org/hl7/fhir/dstu3/model/Timing."<init>":()V
     224: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     227: aload_0
     228: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     231: areturn
     232: aload_1
     233: ldc           #185                // String participant
     235: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     238: ifeq          246
     241: aload_0
     242: invokevirtual #83                 // Method addParticipant:()Lorg/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent;
     245: areturn
     246: aload_1
     247: ldc           #188                // String performingOrganization
     249: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     252: ifeq          271
     255: aload_0
     256: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
     259: dup
     260: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     263: putfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     266: aload_0
     267: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     270: areturn
     271: aload_1
     272: ldc           #191                // String requestingOrganization
     274: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     277: ifeq          296
     280: aload_0
     281: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
     284: dup
     285: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     288: putfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     291: aload_0
     292: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     295: areturn
     296: aload_1
     297: ldc           #193                // String quantity
     299: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     302: ifeq          321
     305: aload_0
     306: new           #94                 // class org/hl7/fhir/dstu3/model/Quantity
     309: dup
     310: invokespecial #95                 // Method org/hl7/fhir/dstu3/model/Quantity."<init>":()V
     313: putfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     316: aload_0
     317: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     320: areturn
     321: aload_1
     322: ldc           #196                // String bodysite
     324: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     327: ifeq          335
     330: aload_0
     331: invokevirtual #99                 // Method addBodysite:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     334: areturn
     335: aload_1
     336: ldc           #198                // String factorOverride
     338: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     341: ifeq          355
     344: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
     347: dup
     348: ldc_w         #276                // String Cannot call addChild on a primitive type ChargeItem.factorOverride
     351: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     354: athrow
     355: aload_1
     356: ldc           #201                // String priceOverride
     358: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     361: ifeq          380
     364: aload_0
     365: new           #112                // class org/hl7/fhir/dstu3/model/Money
     368: dup
     369: invokespecial #113                // Method org/hl7/fhir/dstu3/model/Money."<init>":()V
     372: putfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     375: aload_0
     376: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     379: areturn
     380: aload_1
     381: ldc           #204                // String overrideReason
     383: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     386: ifeq          400
     389: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
     392: dup
     393: ldc_w         #277                // String Cannot call addChild on a primitive type ChargeItem.overrideReason
     396: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     399: athrow
     400: aload_1
     401: ldc           #207                // String enterer
     403: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     406: ifeq          425
     409: aload_0
     410: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
     413: dup
     414: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
     417: putfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     420: aload_0
     421: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     424: areturn
     425: aload_1
     426: ldc           #210                // String enteredDate
     428: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     431: ifeq          445
     434: new           #59                 // class org/hl7/fhir/exceptions/FHIRException
     437: dup
     438: ldc_w         #278                // String Cannot call addChild on a primitive type ChargeItem.enteredDate
     441: invokespecial #68                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
     444: athrow
     445: aload_1
     446: ldc           #213                // String reason
     448: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     451: ifeq          459
     454: aload_0
     455: invokevirtual #135                // Method addReason:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     458: areturn
     459: aload_1
     460: ldc           #215                // String service
     462: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     465: ifeq          473
     468: aload_0
     469: invokevirtual #138                // Method addService:()Lorg/hl7/fhir/dstu3/model/Reference;
     472: areturn
     473: aload_1
     474: ldc           #218                // String account
     476: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     479: ifeq          487
     482: aload_0
     483: invokevirtual #142                // Method addAccount:()Lorg/hl7/fhir/dstu3/model/Reference;
     486: areturn
     487: aload_1
     488: ldc           #221                // String note
     490: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     493: ifeq          501
     496: aload_0
     497: invokevirtual #151                // Method addNote:()Lorg/hl7/fhir/dstu3/model/Annotation;
     500: areturn
     501: aload_1
     502: ldc           #224                // String supportingInformation
     504: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     507: ifeq          515
     510: aload_0
     511: invokevirtual #154                // Method addSupportingInformation:()Lorg/hl7/fhir/dstu3/model/Reference;
     514: areturn
     515: aload_0
     516: aload_1
     517: invokespecial #279                // Method org/hl7/fhir/dstu3/model/DomainResource.addChild:(Ljava/lang/String;)Lorg/hl7/fhir/dstu3/model/Base;
     520: areturn

  public java.lang.String fhirType();
    Code:
       0: ldc_w         #280                // String ChargeItem
       3: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem copy();
    Code:
       0: new           #46                 // class org/hl7/fhir/dstu3/model/ChargeItem
       3: dup
       4: invokespecial #47                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokevirtual #281                // Method copyValues:(Lorg/hl7/fhir/dstu3/model/DomainResource;)V
      13: aload_1
      14: aload_0
      15: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      18: ifnonnull     25
      21: aconst_null
      22: goto          32
      25: aload_0
      26: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      29: invokevirtual #282                // Method org/hl7/fhir/dstu3/model/Identifier.copy:()Lorg/hl7/fhir/dstu3/model/Identifier;
      32: putfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      35: aload_0
      36: getfield      #14                 // Field definition:Ljava/util/List;
      39: ifnull        99
      42: aload_1
      43: new           #15                 // class java/util/ArrayList
      46: dup
      47: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      50: putfield      #14                 // Field definition:Ljava/util/List;
      53: aload_0
      54: getfield      #14                 // Field definition:Ljava/util/List;
      57: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      62: astore_2
      63: aload_2
      64: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      69: ifeq          99
      72: aload_2
      73: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      78: checkcast     #20                 // class org/hl7/fhir/dstu3/model/UriType
      81: astore_3
      82: aload_1
      83: getfield      #14                 // Field definition:Ljava/util/List;
      86: aload_3
      87: invokevirtual #283                // Method org/hl7/fhir/dstu3/model/UriType.copy:()Lorg/hl7/fhir/dstu3/model/UriType;
      90: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      95: pop
      96: goto          63
      99: aload_1
     100: aload_0
     101: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     104: ifnonnull     111
     107: aconst_null
     108: goto          118
     111: aload_0
     112: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     115: invokevirtual #284                // Method org/hl7/fhir/dstu3/model/Enumeration.copy:()Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     121: aload_0
     122: getfield      #37                 // Field partOf:Ljava/util/List;
     125: ifnull        185
     128: aload_1
     129: new           #15                 // class java/util/ArrayList
     132: dup
     133: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     136: putfield      #37                 // Field partOf:Ljava/util/List;
     139: aload_0
     140: getfield      #37                 // Field partOf:Ljava/util/List;
     143: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     148: astore_2
     149: aload_2
     150: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     155: ifeq          185
     158: aload_2
     159: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     164: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
     167: astore_3
     168: aload_1
     169: getfield      #37                 // Field partOf:Ljava/util/List;
     172: aload_3
     173: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     176: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     181: pop
     182: goto          149
     185: aload_1
     186: aload_0
     187: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     190: ifnonnull     197
     193: aconst_null
     194: goto          204
     197: aload_0
     198: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     201: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     204: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     207: aload_1
     208: aload_0
     209: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     212: ifnonnull     219
     215: aconst_null
     216: goto          226
     219: aload_0
     220: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     223: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     226: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     229: aload_1
     230: aload_0
     231: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     234: ifnonnull     241
     237: aconst_null
     238: goto          248
     241: aload_0
     242: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     245: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     248: putfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     251: aload_1
     252: aload_0
     253: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     256: ifnonnull     263
     259: aconst_null
     260: goto          270
     263: aload_0
     264: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     267: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     270: putfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     273: aload_0
     274: getfield      #78                 // Field participant:Ljava/util/List;
     277: ifnull        337
     280: aload_1
     281: new           #15                 // class java/util/ArrayList
     284: dup
     285: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     288: putfield      #78                 // Field participant:Ljava/util/List;
     291: aload_0
     292: getfield      #78                 // Field participant:Ljava/util/List;
     295: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     300: astore_2
     301: aload_2
     302: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     307: ifeq          337
     310: aload_2
     311: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     316: checkcast     #79                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent
     319: astore_3
     320: aload_1
     321: getfield      #78                 // Field participant:Ljava/util/List;
     324: aload_3
     325: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent.copy:()Lorg/hl7/fhir/dstu3/model/ChargeItem$ChargeItemParticipantComponent;
     328: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     333: pop
     334: goto          301
     337: aload_1
     338: aload_0
     339: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     342: ifnonnull     349
     345: aconst_null
     346: goto          356
     349: aload_0
     350: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     353: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     356: putfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     359: aload_1
     360: aload_0
     361: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     364: ifnonnull     371
     367: aconst_null
     368: goto          378
     371: aload_0
     372: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     375: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     378: putfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     381: aload_1
     382: aload_0
     383: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     386: ifnonnull     393
     389: aconst_null
     390: goto          400
     393: aload_0
     394: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     397: invokevirtual #289                // Method org/hl7/fhir/dstu3/model/Quantity.copy:()Lorg/hl7/fhir/dstu3/model/Quantity;
     400: putfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     403: aload_0
     404: getfield      #97                 // Field bodysite:Ljava/util/List;
     407: ifnull        467
     410: aload_1
     411: new           #15                 // class java/util/ArrayList
     414: dup
     415: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     418: putfield      #97                 // Field bodysite:Ljava/util/List;
     421: aload_0
     422: getfield      #97                 // Field bodysite:Ljava/util/List;
     425: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     430: astore_2
     431: aload_2
     432: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     437: ifeq          467
     440: aload_2
     441: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     446: checkcast     #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     449: astore_3
     450: aload_1
     451: getfield      #97                 // Field bodysite:Ljava/util/List;
     454: aload_3
     455: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     458: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     463: pop
     464: goto          431
     467: aload_1
     468: aload_0
     469: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     472: ifnonnull     479
     475: aconst_null
     476: goto          486
     479: aload_0
     480: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     483: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/DecimalType.copy:()Lorg/hl7/fhir/dstu3/model/DecimalType;
     486: putfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     489: aload_1
     490: aload_0
     491: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     494: ifnonnull     501
     497: aconst_null
     498: goto          508
     501: aload_0
     502: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     505: invokevirtual #291                // Method org/hl7/fhir/dstu3/model/Money.copy:()Lorg/hl7/fhir/dstu3/model/Money;
     508: putfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     511: aload_1
     512: aload_0
     513: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     516: ifnonnull     523
     519: aconst_null
     520: goto          530
     523: aload_0
     524: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     527: invokevirtual #292                // Method org/hl7/fhir/dstu3/model/StringType.copy:()Lorg/hl7/fhir/dstu3/model/StringType;
     530: putfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     533: aload_1
     534: aload_0
     535: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     538: ifnonnull     545
     541: aconst_null
     542: goto          552
     545: aload_0
     546: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     549: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     552: putfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     555: aload_1
     556: aload_0
     557: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     560: ifnonnull     567
     563: aconst_null
     564: goto          574
     567: aload_0
     568: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     571: invokevirtual #293                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     574: putfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     577: aload_0
     578: getfield      #133                // Field reason:Ljava/util/List;
     581: ifnull        641
     584: aload_1
     585: new           #15                 // class java/util/ArrayList
     588: dup
     589: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     592: putfield      #133                // Field reason:Ljava/util/List;
     595: aload_0
     596: getfield      #133                // Field reason:Ljava/util/List;
     599: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     604: astore_2
     605: aload_2
     606: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     611: ifeq          641
     614: aload_2
     615: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     620: checkcast     #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     623: astore_3
     624: aload_1
     625: getfield      #133                // Field reason:Ljava/util/List;
     628: aload_3
     629: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     632: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     637: pop
     638: goto          605
     641: aload_0
     642: getfield      #136                // Field service:Ljava/util/List;
     645: ifnull        705
     648: aload_1
     649: new           #15                 // class java/util/ArrayList
     652: dup
     653: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     656: putfield      #136                // Field service:Ljava/util/List;
     659: aload_0
     660: getfield      #136                // Field service:Ljava/util/List;
     663: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     668: astore_2
     669: aload_2
     670: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     675: ifeq          705
     678: aload_2
     679: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     684: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
     687: astore_3
     688: aload_1
     689: getfield      #136                // Field service:Ljava/util/List;
     692: aload_3
     693: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     696: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     701: pop
     702: goto          669
     705: aload_0
     706: getfield      #140                // Field account:Ljava/util/List;
