Compiled from "TypeUtils.java"
public class info.archinnov.achilles.internals.parser.TypeUtils {
    1436: putstatic     #390                // Field TUPLE6:Lcom/squareup/javapoet/ClassName;
    1439: ldc_w         #391                // class info/archinnov/achilles/type/tuples/Tuple7
    1442: invokestatic  #62                 // Method com/squareup/javapoet/ClassName.get:(Ljava/lang/Class;)Lcom/squareup/javapoet/ClassName;
    1445: putstatic     #392                // Field TUPLE7:Lcom/squareup/javapoet/ClassName;
    1448: ldc_w         #393                // class info/archinnov/achilles/type/tuples/Tuple8
    1451: invokestatic  #62                 // Method com/squareup/javapoet/ClassName.get:(Ljava/lang/Class;)Lcom/squareup/javapoet/ClassName;
    1454: putstatic     #394                // Field TUPLE8:Lcom/squareup/javapoet/ClassName;
    1457: ldc_w         #395                // class info/archinnov/achilles/type/tuples/Tuple9
    1460: invokestatic  #62                 // Method com/squareup/javapoet/ClassName.get:(Ljava/lang/Class;)Lcom/squareup/javapoet/ClassName;
    1463: putstatic     #396                // Field TUPLE9:Lcom/squareup/javapoet/ClassName;
    1466: ldc_w         #397                // class info/archinnov/achilles/type/tuples/Tuple10
    1469: invokestatic  #62                 // Method com/squareup/javapoet/ClassName.get:(Ljava/lang/Class;)Lcom/squareup/javapoet/ClassName;
    1472: putstatic     #398                // Field TUPLE10:Lcom/squareup/javapoet/ClassName;
    1475: new           #264                // class java/util/ArrayList
    1478: dup
    1479: invokespecial #399                // Method java/util/ArrayList."<init>":()V
    1482: putstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1485: new           #401                // class java/util/HashSet
    1488: dup
    1489: invokespecial #402                // Method java/util/HashSet."<init>":()V
    1492: putstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    1495: new           #404                // class java/util/HashMap
    1498: dup
    1499: invokespecial #405                // Method java/util/HashMap."<init>":()V
    1502: putstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    1505: new           #404                // class java/util/HashMap
    1508: dup
    1509: invokespecial #405                // Method java/util/HashMap."<init>":()V
    1512: putstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1515: new           #404                // class java/util/HashMap
    1518: dup
    1519: invokespecial #405                // Method java/util/HashMap."<init>":()V
    1522: putstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1525: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1528: getstatic     #308                // Field NATIVE_BYTE:Lcom/squareup/javapoet/TypeName;
    1531: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1536: pop
    1537: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1540: getstatic     #310                // Field OBJECT_BYTE:Lcom/squareup/javapoet/TypeName;
    1543: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1548: pop
    1549: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1552: getstatic     #289                // Field NATIVE_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1555: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1560: pop
    1561: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1564: getstatic     #291                // Field OBJECT_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1567: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1572: pop
    1573: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1576: getstatic     #293                // Field BYTE_BUFFER:Lcom/squareup/javapoet/TypeName;
    1579: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1584: pop
    1585: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1588: getstatic     #296                // Field DOUBLE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1591: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1596: pop
    1597: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1600: getstatic     #298                // Field FLOAT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1603: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1608: pop
    1609: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1612: getstatic     #300                // Field INT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1615: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1620: pop
    1621: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    1624: getstatic     #302                // Field LONG_ARRAY:Lcom/squareup/javapoet/TypeName;
    1627: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1632: pop
    1633: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    1636: getstatic     #310                // Field OBJECT_BYTE:Lcom/squareup/javapoet/TypeName;
    1639: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    1644: pop
    1645: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    1648: getstatic     #293                // Field BYTE_BUFFER:Lcom/squareup/javapoet/TypeName;
    1651: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    1656: pop
    1657: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1660: getstatic     #308                // Field NATIVE_BYTE:Lcom/squareup/javapoet/TypeName;
    1663: ldc_w         #410                // String tinyint()
    1666: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1671: pop
    1672: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1675: getstatic     #310                // Field OBJECT_BYTE:Lcom/squareup/javapoet/TypeName;
    1678: ldc_w         #410                // String tinyint()
    1681: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1686: pop
    1687: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1690: getstatic     #289                // Field NATIVE_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1693: ldc_w         #412                // String blob()
    1696: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1701: pop
    1702: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1705: getstatic     #291                // Field OBJECT_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1708: ldc_w         #412                // String blob()
    1711: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1716: pop
    1717: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1720: getstatic     #293                // Field BYTE_BUFFER:Lcom/squareup/javapoet/TypeName;
    1723: ldc_w         #412                // String blob()
    1726: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1731: pop
    1732: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1735: getstatic     #308                // Field NATIVE_BYTE:Lcom/squareup/javapoet/TypeName;
    1738: ldc_w         #413                // String tinyint
    1741: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1746: pop
    1747: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1750: getstatic     #310                // Field OBJECT_BYTE:Lcom/squareup/javapoet/TypeName;
    1753: ldc_w         #413                // String tinyint
    1756: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1761: pop
    1762: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1765: getstatic     #289                // Field NATIVE_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1768: ldc_w         #414                // String blob
    1771: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1776: pop
    1777: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1780: getstatic     #291                // Field OBJECT_BYTE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1783: ldc_w         #414                // String blob
    1786: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1791: pop
    1792: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1795: getstatic     #293                // Field BYTE_BUFFER:Lcom/squareup/javapoet/TypeName;
    1798: ldc_w         #414                // String blob
    1801: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1806: pop
    1807: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1810: getstatic     #296                // Field DOUBLE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1813: ldc_w         #415                // String frozenList(DataType.cdouble())
    1816: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1821: pop
    1822: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1825: getstatic     #298                // Field FLOAT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1828: ldc_w         #416                // String frozenList(DataType.cfloat())
    1831: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1836: pop
    1837: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1840: getstatic     #300                // Field INT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1843: ldc_w         #417                // String frozenList(DataType.cint())
    1846: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1851: pop
    1852: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    1855: getstatic     #302                // Field LONG_ARRAY:Lcom/squareup/javapoet/TypeName;
    1858: ldc_w         #418                // String frozenList(DataType.bigint())
    1861: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1866: pop
    1867: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1870: getstatic     #296                // Field DOUBLE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1873: ldc_w         #419                // String list<double>
    1876: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1881: pop
    1882: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1885: getstatic     #298                // Field FLOAT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1888: ldc_w         #420                // String list<float>
    1891: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1896: pop
    1897: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1900: getstatic     #300                // Field INT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1903: ldc_w         #421                // String list<int>
    1906: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1911: pop
    1912: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    1915: getstatic     #302                // Field LONG_ARRAY:Lcom/squareup/javapoet/TypeName;
    1918: ldc_w         #422                // String list<bigint>
    1921: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1926: pop
    1927: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    1930: getstatic     #296                // Field DOUBLE_ARRAY:Lcom/squareup/javapoet/TypeName;
    1933: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    1936: iconst_1
    1937: anewarray     #34                 // class com/squareup/javapoet/TypeName
    1940: dup
    1941: iconst_0
    1942: getstatic     #328                // Field OBJECT_DOUBLE:Lcom/squareup/javapoet/TypeName;
    1945: aastore
    1946: invokestatic  #423                // Method genericType:(Lcom/squareup/javapoet/ClassName;[Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/ParameterizedTypeName;
    1949: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1954: pop
    1955: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    1958: getstatic     #298                // Field FLOAT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1961: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    1964: iconst_1
    1965: anewarray     #34                 // class com/squareup/javapoet/TypeName
    1968: dup
    1969: iconst_0
    1970: getstatic     #332                // Field OBJECT_FLOAT:Lcom/squareup/javapoet/TypeName;
    1973: aastore
    1974: invokestatic  #423                // Method genericType:(Lcom/squareup/javapoet/ClassName;[Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/ParameterizedTypeName;
    1977: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1982: pop
    1983: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    1986: getstatic     #300                // Field INT_ARRAY:Lcom/squareup/javapoet/TypeName;
    1989: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    1992: iconst_1
    1993: anewarray     #34                 // class com/squareup/javapoet/TypeName
    1996: dup
    1997: iconst_0
    1998: getstatic     #318                // Field OBJECT_INT:Lcom/squareup/javapoet/TypeName;
    2001: aastore
    2002: invokestatic  #423                // Method genericType:(Lcom/squareup/javapoet/ClassName;[Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/ParameterizedTypeName;
    2005: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2010: pop
    2011: getstatic     #406                // Field NATIVE_TYPES_MAPPING:Ljava/util/Map;
    2014: getstatic     #302                // Field LONG_ARRAY:Lcom/squareup/javapoet/TypeName;
    2017: getstatic     #29                 // Field LIST:Lcom/squareup/javapoet/ClassName;
    2020: iconst_1
    2021: anewarray     #34                 // class com/squareup/javapoet/TypeName
    2024: dup
    2025: iconst_0
    2026: getstatic     #324                // Field OBJECT_LONG:Lcom/squareup/javapoet/TypeName;
    2029: aastore
    2030: invokestatic  #423                // Method genericType:(Lcom/squareup/javapoet/ClassName;[Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/ParameterizedTypeName;
    2033: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2038: pop
    2039: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2042: getstatic     #304                // Field NATIVE_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2045: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2050: pop
    2051: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2054: getstatic     #306                // Field OBJECT_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2057: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2062: pop
    2063: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2066: getstatic     #306                // Field OBJECT_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2069: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2074: pop
    2075: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2078: getstatic     #304                // Field NATIVE_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2081: ldc_w         #424                // String cboolean()
    2084: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2089: pop
    2090: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2093: getstatic     #306                // Field OBJECT_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2096: ldc_w         #424                // String cboolean()
    2099: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2104: pop
    2105: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2108: getstatic     #304                // Field NATIVE_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2111: ldc_w         #425                // String boolean
    2114: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2119: pop
    2120: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2123: getstatic     #306                // Field OBJECT_BOOLEAN:Lcom/squareup/javapoet/TypeName;
    2126: ldc_w         #425                // String boolean
    2129: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2134: pop
    2135: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2138: getstatic     #342                // Field JAVA_UTIL_DATE:Lcom/squareup/javapoet/TypeName;
    2141: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2146: pop
    2147: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2150: getstatic     #342                // Field JAVA_UTIL_DATE:Lcom/squareup/javapoet/TypeName;
    2153: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2158: pop
    2159: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2162: getstatic     #342                // Field JAVA_UTIL_DATE:Lcom/squareup/javapoet/TypeName;
    2165: ldc_w         #426                // String timestamp()
    2168: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2173: pop
    2174: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2177: getstatic     #342                // Field JAVA_UTIL_DATE:Lcom/squareup/javapoet/TypeName;
    2180: ldc_w         #427                // String timestamp
    2183: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2188: pop
    2189: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2192: getstatic     #340                // Field JAVA_DRIVER_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    2195: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2200: pop
    2201: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2204: getstatic     #340                // Field JAVA_DRIVER_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    2207: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2212: pop
    2213: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2216: getstatic     #340                // Field JAVA_DRIVER_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    2219: ldc_w         #428                // String date()
    2222: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2227: pop
    2228: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2231: getstatic     #340                // Field JAVA_DRIVER_LOCAL_DATE:Lcom/squareup/javapoet/TypeName;
    2234: ldc_w         #429                // String date
    2237: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2242: pop
    2243: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2246: getstatic     #312                // Field NATIVE_SHORT:Lcom/squareup/javapoet/TypeName;
    2249: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2254: pop
    2255: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2258: getstatic     #314                // Field OBJECT_SHORT:Lcom/squareup/javapoet/TypeName;
    2261: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2266: pop
    2267: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2270: getstatic     #314                // Field OBJECT_SHORT:Lcom/squareup/javapoet/TypeName;
    2273: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2278: pop
    2279: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2282: getstatic     #312                // Field NATIVE_SHORT:Lcom/squareup/javapoet/TypeName;
    2285: ldc_w         #430                // String smallint()
    2288: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2293: pop
    2294: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2297: getstatic     #314                // Field OBJECT_SHORT:Lcom/squareup/javapoet/TypeName;
    2300: ldc_w         #430                // String smallint()
    2303: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2308: pop
    2309: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2312: getstatic     #312                // Field NATIVE_SHORT:Lcom/squareup/javapoet/TypeName;
    2315: ldc_w         #431                // String smallint
    2318: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2323: pop
    2324: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2327: getstatic     #314                // Field OBJECT_SHORT:Lcom/squareup/javapoet/TypeName;
    2330: ldc_w         #431                // String smallint
    2333: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2338: pop
    2339: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2342: getstatic     #326                // Field NATIVE_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2345: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2350: pop
    2351: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2354: getstatic     #328                // Field OBJECT_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2357: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2362: pop
    2363: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2366: getstatic     #328                // Field OBJECT_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2369: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2374: pop
    2375: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2378: getstatic     #326                // Field NATIVE_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2381: ldc_w         #432                // String cdouble()
    2384: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2389: pop
    2390: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2393: getstatic     #328                // Field OBJECT_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2396: ldc_w         #432                // String cdouble()
    2399: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2404: pop
    2405: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2408: getstatic     #326                // Field NATIVE_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2411: ldc_w         #433                // String double
    2414: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2419: pop
    2420: getstatic     #407                // Field DRIVER_TYPES_FUNCTION_PARAM_MAPPING:Ljava/util/Map;
    2423: getstatic     #328                // Field OBJECT_DOUBLE:Lcom/squareup/javapoet/TypeName;
    2426: ldc_w         #433                // String double
    2429: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2434: pop
    2435: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2438: getstatic     #334                // Field BIG_DECIMAL:Lcom/squareup/javapoet/TypeName;
    2441: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2446: pop
    2447: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2450: getstatic     #330                // Field NATIVE_FLOAT:Lcom/squareup/javapoet/TypeName;
    2453: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2458: pop
    2459: getstatic     #400                // Field ALLOWED_TYPES:Ljava/util/List;
    2462: getstatic     #332                // Field OBJECT_FLOAT:Lcom/squareup/javapoet/TypeName;
    2465: invokeinterface #408,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2470: pop
    2471: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2474: getstatic     #334                // Field BIG_DECIMAL:Lcom/squareup/javapoet/TypeName;
    2477: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2482: pop
    2483: getstatic     #403                // Field NATIVE_TYPES:Ljava/util/Set;
    2486: getstatic     #332                // Field OBJECT_FLOAT:Lcom/squareup/javapoet/TypeName;
    2489: invokeinterface #409,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
    2494: pop
    2495: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2498: getstatic     #334                // Field BIG_DECIMAL:Lcom/squareup/javapoet/TypeName;
    2501: ldc_w         #434                // String decimal()
    2504: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2509: pop
    2510: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
    2513: getstatic     #330                // Field NATIVE_FLOAT:Lcom/squareup/javapoet/TypeName;
    2516: ldc_w         #435                // String cfloat()
    2519: invokeinterface #411,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2524: pop
    2525: getstatic     #13                 // Field DRIVER_TYPES_MAPPING:Ljava/util/Map;
