Compiled from "TypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeConstants {
    4148: putstatic     #1081               // Field SYNTHETIC_ASSERT_DISABLED:[C
    4151: ldc_w         #1083               // String class$
    4154: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4157: putstatic     #1085               // Field SYNTHETIC_CLASS:[C
    4160: ldc_w         #1087               // String val$
    4163: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4166: putstatic     #1089               // Field SYNTHETIC_OUTER_LOCAL_PREFIX:[C
    4169: ldc_w         #1091               // String this$
    4172: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4175: putstatic     #1093               // Field SYNTHETIC_ENCLOSING_INSTANCE_PREFIX:[C
    4178: ldc_w         #1095               // String access$
    4181: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4184: putstatic     #1097               // Field SYNTHETIC_ACCESS_METHOD_PREFIX:[C
    4187: ldc_w         #1099               // String  enum constant initialization$
    4190: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4193: putstatic     #1101               // Field SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX:[C
    4196: ldc_w         #1103               // String <factory>
    4199: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4202: putstatic     #1105               // Field SYNTHETIC_STATIC_FACTORY:[C
    4205: ldc_w         #463                // String PARAMETER
    4208: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4211: putstatic     #1107               // Field DEFAULT_LOCATION__PARAMETER:[C
    4214: ldc_w         #1109               // String RETURN_TYPE
    4217: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4220: putstatic     #1111               // Field DEFAULT_LOCATION__RETURN_TYPE:[C
    4223: ldc_w         #455                // String FIELD
    4226: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4229: putstatic     #1113               // Field DEFAULT_LOCATION__FIELD:[C
    4232: ldc_w         #1115               // String TYPE_ARGUMENT
    4235: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4238: putstatic     #1117               // Field DEFAULT_LOCATION__TYPE_ARGUMENT:[C
    4241: ldc_w         #499                // String TYPE_PARAMETER
    4244: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4247: putstatic     #1119               // Field DEFAULT_LOCATION__TYPE_PARAMETER:[C
    4250: ldc_w         #1121               // String TYPE_BOUND
    4253: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4256: putstatic     #1123               // Field DEFAULT_LOCATION__TYPE_BOUND:[C
    4259: ldc_w         #1125               // String ARRAY_CONTENTS
    4262: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4265: putstatic     #1127               // Field DEFAULT_LOCATION__ARRAY_CONTENTS:[C
    4268: ldc_w         #1129               // String package-info
    4271: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4274: putstatic     #1131               // Field PACKAGE_INFO_NAME:[C
    4277: return
}
