public interface org.aspectj.apache.bcel.Constants {
    5534: dup
    5535: sipush        193
    5538: iconst_1
    5539: iastore
    5540: dup
    5541: sipush        194
    5544: iconst_1
    5545: iastore
    5546: dup
    5547: sipush        195
    5550: iconst_1
    5551: iastore
    5552: dup
    5553: sipush        196
    5556: iconst_0
    5557: iastore
    5558: dup
    5559: sipush        197
    5562: bipush        -2
    5564: iastore
    5565: dup
    5566: sipush        198
    5569: iconst_1
    5570: iastore
    5571: dup
    5572: sipush        199
    5575: iconst_1
    5576: iastore
    5577: dup
    5578: sipush        200
    5581: iconst_0
    5582: iastore
    5583: dup
    5584: sipush        201
    5587: iconst_0
    5588: iastore
    5589: dup
    5590: sipush        202
    5593: iconst_0
    5594: iastore
    5595: dup
    5596: sipush        203
    5599: iconst_m1
    5600: iastore
    5601: dup
    5602: sipush        204
    5605: iconst_m1
    5606: iastore
    5607: dup
    5608: sipush        205
    5611: iconst_m1
    5612: iastore
    5613: dup
    5614: sipush        206
    5617: iconst_m1
    5618: iastore
    5619: dup
    5620: sipush        207
    5623: iconst_m1
    5624: iastore
    5625: dup
    5626: sipush        208
    5629: iconst_m1
    5630: iastore
    5631: dup
    5632: sipush        209
    5635: iconst_m1
    5636: iastore
    5637: dup
    5638: sipush        210
    5641: iconst_m1
    5642: iastore
    5643: dup
    5644: sipush        211
    5647: iconst_m1
    5648: iastore
    5649: dup
    5650: sipush        212
    5653: iconst_m1
    5654: iastore
    5655: dup
    5656: sipush        213
    5659: iconst_m1
    5660: iastore
    5661: dup
    5662: sipush        214
    5665: iconst_m1
    5666: iastore
    5667: dup
    5668: sipush        215
    5671: iconst_m1
    5672: iastore
    5673: dup
    5674: sipush        216
    5677: iconst_m1
    5678: iastore
    5679: dup
    5680: sipush        217
    5683: iconst_m1
    5684: iastore
    5685: dup
    5686: sipush        218
    5689: iconst_m1
    5690: iastore
    5691: dup
    5692: sipush        219
    5695: iconst_m1
    5696: iastore
    5697: dup
    5698: sipush        220
    5701: iconst_m1
    5702: iastore
    5703: dup
    5704: sipush        221
    5707: iconst_m1
    5708: iastore
    5709: dup
    5710: sipush        222
    5713: iconst_m1
    5714: iastore
    5715: dup
    5716: sipush        223
    5719: iconst_m1
    5720: iastore
    5721: dup
    5722: sipush        224
    5725: iconst_m1
    5726: iastore
    5727: dup
    5728: sipush        225
    5731: iconst_m1
    5732: iastore
    5733: dup
    5734: sipush        226
    5737: iconst_m1
    5738: iastore
    5739: dup
    5740: sipush        227
    5743: iconst_m1
    5744: iastore
    5745: dup
    5746: sipush        228
    5749: iconst_m1
    5750: iastore
    5751: dup
    5752: sipush        229
    5755: iconst_m1
    5756: iastore
    5757: dup
    5758: sipush        230
    5761: iconst_m1
    5762: iastore
    5763: dup
    5764: sipush        231
    5767: iconst_m1
    5768: iastore
    5769: dup
    5770: sipush        232
    5773: iconst_m1
    5774: iastore
    5775: dup
    5776: sipush        233
    5779: iconst_m1
    5780: iastore
    5781: dup
    5782: sipush        234
    5785: iconst_m1
    5786: iastore
    5787: dup
    5788: sipush        235
    5791: iconst_m1
    5792: iastore
    5793: dup
    5794: sipush        236
    5797: iconst_m1
    5798: iastore
    5799: dup
    5800: sipush        237
    5803: iconst_m1
    5804: iastore
    5805: dup
    5806: sipush        238
    5809: iconst_m1
    5810: iastore
    5811: dup
    5812: sipush        239
    5815: iconst_m1
    5816: iastore
    5817: dup
    5818: sipush        240
    5821: iconst_m1
    5822: iastore
    5823: dup
    5824: sipush        241
    5827: iconst_m1
    5828: iastore
    5829: dup
    5830: sipush        242
    5833: iconst_m1
    5834: iastore
    5835: dup
    5836: sipush        243
    5839: iconst_m1
    5840: iastore
    5841: dup
    5842: sipush        244
    5845: iconst_m1
    5846: iastore
    5847: dup
    5848: sipush        245
    5851: iconst_m1
    5852: iastore
    5853: dup
    5854: sipush        246
    5857: iconst_m1
    5858: iastore
    5859: dup
    5860: sipush        247
    5863: iconst_m1
    5864: iastore
    5865: dup
    5866: sipush        248
    5869: iconst_m1
    5870: iastore
    5871: dup
    5872: sipush        249
    5875: iconst_m1
    5876: iastore
    5877: dup
    5878: sipush        250
    5881: iconst_m1
    5882: iastore
    5883: dup
    5884: sipush        251
    5887: iconst_m1
    5888: iastore
    5889: dup
    5890: sipush        252
    5893: iconst_m1
    5894: iastore
    5895: dup
    5896: sipush        253
    5899: iconst_m1
    5900: iastore
    5901: dup
    5902: sipush        254
    5905: bipush        -2
    5907: iastore
    5908: dup
    5909: sipush        255
    5912: bipush        -2
    5914: iastore
    5915: putstatic     #287                // Field CONSUME_STACK:[I
    5918: bipush        23
    5920: anewarray     #2                  // class java/lang/String
    5923: dup
    5924: iconst_0
    5925: ldc_w         #288                // String SourceFile
    5928: aastore
    5929: dup
    5930: iconst_1
    5931: ldc_w         #289                // String ConstantValue
    5934: aastore
    5935: dup
    5936: iconst_2
    5937: ldc_w         #290                // String Code
    5940: aastore
    5941: dup
    5942: iconst_3
    5943: ldc_w         #291                // String Exceptions
    5946: aastore
    5947: dup
    5948: iconst_4
    5949: ldc_w         #292                // String LineNumberTable
    5952: aastore
    5953: dup
    5954: iconst_5
    5955: ldc_w         #293                // String LocalVariableTable
    5958: aastore
    5959: dup
    5960: bipush        6
    5962: ldc_w         #294                // String InnerClasses
    5965: aastore
    5966: dup
    5967: bipush        7
    5969: ldc_w         #295                // String Synthetic
    5972: aastore
    5973: dup
    5974: bipush        8
    5976: ldc_w         #296                // String Deprecated
    5979: aastore
    5980: dup
    5981: bipush        9
    5983: ldc_w         #297                // String PMGClass
    5986: aastore
    5987: dup
    5988: bipush        10
    5990: ldc_w         #298                // String Signature
    5993: aastore
    5994: dup
    5995: bipush        11
    5997: ldc_w         #299                // String StackMap
    6000: aastore
    6001: dup
    6002: bipush        12
    6004: ldc_w         #300                // String RuntimeVisibleAnnotations
    6007: aastore
    6008: dup
    6009: bipush        13
    6011: ldc_w         #301                // String RuntimeInvisibleAnnotations
    6014: aastore
    6015: dup
    6016: bipush        14
    6018: ldc_w         #302                // String RuntimeVisibleParameterAnnotations
    6021: aastore
    6022: dup
    6023: bipush        15
    6025: ldc_w         #303                // String RuntimeInvisibleParameterAnnotations
    6028: aastore
    6029: dup
    6030: bipush        16
    6032: ldc_w         #304                // String LocalVariableTypeTable
    6035: aastore
    6036: dup
    6037: bipush        17
    6039: ldc_w         #305                // String EnclosingMethod
    6042: aastore
    6043: dup
    6044: bipush        18
    6046: ldc_w         #306                // String AnnotationDefault
    6049: aastore
    6050: dup
    6051: bipush        19
    6053: ldc_w         #307                // String BootstrapMethods
    6056: aastore
    6057: dup
    6058: bipush        20
    6060: ldc_w         #308                // String RuntimeVisibleTypeAnnotations
    6063: aastore
    6064: dup
    6065: bipush        21
    6067: ldc_w         #309                // String RuntimeInvisibleTypeAnnotations
    6070: aastore
    6071: dup
    6072: bipush        22
    6074: ldc_w         #310                // String MethodParameters
    6077: aastore
    6078: putstatic     #311                // Field ATTRIBUTE_NAMES:[Ljava/lang/String;
    6081: bipush        9
    6083: anewarray     #2                  // class java/lang/String
    6086: dup
    6087: iconst_0
    6088: ldc_w         #312                // String Bogus
    6091: aastore
    6092: dup
    6093: iconst_1
    6094: ldc_w         #313                // String Integer
    6097: aastore
    6098: dup
    6099: iconst_2
    6100: ldc_w         #314                // String Float
    6103: aastore
    6104: dup
    6105: iconst_3
    6106: ldc_w         #315                // String Double
    6109: aastore
    6110: dup
    6111: iconst_4
    6112: ldc_w         #316                // String Long
    6115: aastore
    6116: dup
    6117: iconst_5
    6118: ldc_w         #317                // String Null
    6121: aastore
    6122: dup
    6123: bipush        6
    6125: ldc_w         #318                // String InitObject
    6128: aastore
    6129: dup
    6130: bipush        7
    6132: ldc_w         #319                // String Object
    6135: aastore
    6136: dup
    6137: bipush        8
    6139: ldc_w         #320                // String NewObject
    6142: aastore
    6143: putstatic     #321                // Field ITEM_NAMES:[Ljava/lang/String;
    6146: return
}
