Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
     610: goto          616
     613: ldc_w         #456                // String disabled
     616: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     619: pop
     620: aload_1
     621: ldc_w         #1264               // String \n\t\t\t* deprecated references:
     624: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     627: aload_0
     628: getfield      #991                // Field reportInvalidJavadocTagsDeprecatedRef:Z
     631: ifeq          640
     634: ldc_w         #453                // String enabled
     637: goto          643
     640: ldc_w         #456                // String disabled
     643: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     646: pop
     647: aload_1
     648: ldc_w         #1266               // String \n\t\t\t* not visible references:
     651: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     654: aload_0
     655: getfield      #993                // Field reportInvalidJavadocTagsNotVisibleRef:Z
     658: ifeq          667
     661: ldc_w         #453                // String enabled
     664: goto          670
     667: ldc_w         #456                // String disabled
     670: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     673: pop
     674: aload_1
     675: ldc_w         #1268               // String \n\t\t+ visibility level to report invalid javadoc tags:
     678: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     681: aload_0
     682: aload_0
     683: getfield      #984                // Field reportInvalidJavadocTagsVisibility:I
     686: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     689: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     692: pop
     693: aload_1
     694: ldc_w         #1270               // String \n\t\t+ missing javadoc tags:
     697: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     700: aload_0
     701: ldc_w         #523                // int 2097152
     704: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     707: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     710: pop
     711: aload_1
     712: ldc_w         #1272               // String \n\t\t+ visibility level to report missing javadoc tags:
     715: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     718: aload_0
     719: aload_0
     720: getfield      #995                // Field reportMissingJavadocTagsVisibility:I
     723: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     726: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     729: pop
     730: aload_1
     731: ldc_w         #1274               // String \n\t\t+ report missing javadoc tags for method type parameters:
     734: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     737: aload_0
     738: getfield      #999                // Field reportMissingJavadocTagsMethodTypeParameters:Z
     741: ifeq          750
     744: ldc_w         #453                // String enabled
     747: goto          753
     750: ldc_w         #456                // String disabled
     753: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     756: pop
     757: aload_1
     758: ldc_w         #1276               // String \n\t\t+ report missing javadoc tags in overriding methods:
     761: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     764: aload_0
     765: getfield      #997                // Field reportMissingJavadocTagsOverriding:Z
     768: ifeq          777
     771: ldc_w         #453                // String enabled
     774: goto          780
     777: ldc_w         #456                // String disabled
     780: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     783: pop
     784: aload_1
     785: ldc_w         #1278               // String \n\t\t+ missing javadoc comments:
     788: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     791: aload_0
     792: ldc_w         #521                // int 1048576
     795: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     798: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     801: pop
     802: aload_1
     803: ldc_w         #1280               // String \n\t\t+ report missing tag description option:
     806: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     809: aload_0
     810: getfield      #1001               // Field reportMissingJavadocTagDescription:Ljava/lang/String;
     813: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     816: pop
     817: aload_1
     818: ldc_w         #1282               // String \n\t\t+ visibility level to report missing javadoc comments:
     821: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     824: aload_0
     825: aload_0
     826: getfield      #1003               // Field reportMissingJavadocCommentsVisibility:I
     829: invokevirtual #986                // Method getVisibilityString:(I)Ljava/lang/String;
     832: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     835: pop
     836: aload_1
     837: ldc_w         #1284               // String \n\t\t+ report missing javadoc comments in overriding methods:
     840: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     843: aload_0
     844: getfield      #1005               // Field reportMissingJavadocCommentsOverriding:Z
     847: ifeq          856
     850: ldc_w         #453                // String enabled
     853: goto          859
     856: ldc_w         #456                // String disabled
     859: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     862: pop
     863: aload_1
     864: ldc_w         #1286               // String \n\t- finally block not completing normally:
     867: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     870: aload_0
     871: ldc_w         #529                // int 16777216
     874: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     877: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     880: pop
     881: aload_1
     882: ldc_w         #1288               // String \n\t- report unused declared thrown exception:
     885: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     888: aload_0
     889: ldc_w         #527                // int 8388608
     892: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     895: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     898: pop
     899: aload_1
     900: ldc_w         #1290               // String \n\t- report unused declared thrown exception when overriding:
     903: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     906: aload_0
     907: getfield      #1007               // Field reportUnusedDeclaredThrownExceptionWhenOverriding:Z
     910: ifeq          919
     913: ldc_w         #453                // String enabled
     916: goto          922
     919: ldc_w         #456                // String disabled
     922: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     925: pop
     926: aload_1
     927: ldc_w         #1292               // String \n\t- report unused declared thrown exception include doc comment reference:
     930: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     933: aload_0
     934: getfield      #1009               // Field reportUnusedDeclaredThrownExceptionIncludeDocCommentReference:Z
     937: ifeq          946
     940: ldc_w         #453                // String enabled
     943: goto          949
     946: ldc_w         #456                // String disabled
     949: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     952: pop
     953: aload_1
     954: ldc_w         #1294               // String \n\t- report unused declared thrown exception exempt exception and throwable:
     957: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     960: aload_0
     961: getfield      #1011               // Field reportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable:Z
     964: ifeq          973
     967: ldc_w         #453                // String enabled
     970: goto          976
     973: ldc_w         #456                // String disabled
     976: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     979: pop
     980: aload_1
     981: ldc_w         #1296               // String \n\t- unnecessary else:
     984: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     987: aload_0
     988: ldc_w         #539                // int 536870913
     991: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
     994: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     997: pop
     998: aload_1
     999: new           #1298               // class java/lang/StringBuilder
    1002: dup
    1003: ldc_w         #1300               // String \n\t- JDK compliance level:
    1006: invokespecial #1302               // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    1009: aload_0
    1010: getfield      #1017               // Field complianceLevel:J
    1013: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1016: invokevirtual #1303               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1019: invokevirtual #1306               // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1022: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1025: pop
    1026: aload_1
    1027: new           #1298               // class java/lang/StringBuilder
    1030: dup
    1031: ldc_w         #1308               // String \n\t- JDK source level:
    1034: invokespecial #1302               // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    1037: aload_0
    1038: getfield      #1021               // Field sourceLevel:J
    1041: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1044: invokevirtual #1303               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1047: invokevirtual #1306               // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1050: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1053: pop
    1054: aload_1
    1055: new           #1298               // class java/lang/StringBuilder
    1058: dup
    1059: ldc_w         #1310               // String \n\t- JDK target level:
    1062: invokespecial #1302               // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    1065: aload_0
    1066: getfield      #1023               // Field targetJDK:J
    1069: invokestatic  #1019               // Method versionFromJdkLevel:(J)Ljava/lang/String;
    1072: invokevirtual #1303               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1075: invokevirtual #1306               // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1078: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1081: pop
    1082: aload_1
    1083: ldc_w         #1312               // String \n\t- verbose :
    1086: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1089: aload_0
    1090: getfield      #1127               // Field verbose:Z
    1093: ifeq          1102
    1096: ldc_w         #1202               // String ON
    1099: goto          1105
    1102: ldc_w         #1314               // String OFF
    1105: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1108: pop
    1109: aload_1
    1110: ldc_w         #1316               // String \n\t- produce reference info :
    1113: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1116: aload_0
    1117: getfield      #1129               // Field produceReferenceInfo:Z
    1120: ifeq          1129
    1123: ldc_w         #1202               // String ON
    1126: goto          1132
    1129: ldc_w         #1314               // String OFF
    1132: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1135: pop
    1136: aload_1
    1137: ldc_w         #1318               // String \n\t- parse literal expressions as constants :
    1140: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1143: aload_0
    1144: getfield      #825                // Field parseLiteralExpressionsAsConstants:Z
    1147: ifeq          1156
    1150: ldc_w         #1202               // String ON
    1153: goto          1159
    1156: ldc_w         #1314               // String OFF
    1159: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1162: pop
    1163: aload_1
    1164: ldc_w         #1320               // String \n\t- encoding :
    1167: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1170: aload_0
    1171: getfield      #1027               // Field defaultEncoding:Ljava/lang/String;
    1174: ifnonnull     1183
    1177: ldc_w         #1322               // String <default>
    1180: goto          1187
    1183: aload_0
    1184: getfield      #1027               // Field defaultEncoding:Ljava/lang/String;
    1187: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1190: pop
    1191: aload_1
    1192: ldc_w         #1324               // String \n\t- task tags:
    1195: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1198: aload_0
    1199: getfield      #1029               // Field taskTags:[[C
    1202: ifnonnull     1211
    1205: getstatic     #848                // Field org/eclipse/jdt/internal/compiler/util/Util.EMPTY_STRING:Ljava/lang/String;
    1208: goto          1227
    1211: new           #711                // class java/lang/String
    1214: dup
    1215: aload_0
    1216: getfield      #1029               // Field taskTags:[[C
    1219: bipush        44
    1221: invokestatic  #1031               // Method org/eclipse/jdt/core/compiler/CharOperation.concatWith:([[CC)[C
    1224: invokespecial #1035               // Method java/lang/String."<init>":([C)V
    1227: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1230: pop
    1231: aload_1
    1232: ldc_w         #1326               // String \n\t- task priorities :
    1235: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1238: aload_0
    1239: getfield      #1038               // Field taskPriorities:[[C
    1242: ifnonnull     1251
    1245: getstatic     #848                // Field org/eclipse/jdt/internal/compiler/util/Util.EMPTY_STRING:Ljava/lang/String;
    1248: goto          1267
    1251: new           #711                // class java/lang/String
    1254: dup
    1255: aload_0
    1256: getfield      #1038               // Field taskPriorities:[[C
    1259: bipush        44
    1261: invokestatic  #1031               // Method org/eclipse/jdt/core/compiler/CharOperation.concatWith:([[CC)[C
    1264: invokespecial #1035               // Method java/lang/String."<init>":([C)V
    1267: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1270: pop
    1271: aload_1
    1272: ldc_w         #1328               // String \n\t- report deprecation inside deprecated code :
    1275: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1278: aload_0
    1279: getfield      #978                // Field reportDeprecationInsideDeprecatedCode:Z
    1282: ifeq          1291
    1285: ldc_w         #453                // String enabled
    1288: goto          1294
    1291: ldc_w         #456                // String disabled
    1294: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1297: pop
    1298: aload_1
    1299: ldc_w         #1330               // String \n\t- report deprecation when overriding deprecated method :
    1302: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1305: aload_0
    1306: getfield      #980                // Field reportDeprecationWhenOverridingDeprecatedMethod:Z
    1309: ifeq          1318
    1312: ldc_w         #453                // String enabled
    1315: goto          1321
    1318: ldc_w         #456                // String disabled
    1321: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1324: pop
    1325: aload_1
    1326: ldc_w         #1332               // String \n\t- report unused parameter when implementing abstract method :
    1329: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1332: aload_0
    1333: getfield      #1042               // Field reportUnusedParameterWhenImplementingAbstract:Z
    1336: ifeq          1345
    1339: ldc_w         #453                // String enabled
    1342: goto          1348
    1345: ldc_w         #456                // String disabled
    1348: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1351: pop
    1352: aload_1
    1353: ldc_w         #1334               // String \n\t- report unused parameter when overriding concrete method :
    1356: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1359: aload_0
    1360: getfield      #1044               // Field reportUnusedParameterWhenOverridingConcrete:Z
    1363: ifeq          1372
    1366: ldc_w         #453                // String enabled
    1369: goto          1375
    1372: ldc_w         #456                // String disabled
    1375: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1378: pop
    1379: aload_1
    1380: ldc_w         #1336               // String \n\t- report unused parameter include doc comment reference :
    1383: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1386: aload_0
    1387: getfield      #1046               // Field reportUnusedParameterIncludeDocCommentReference:Z
    1390: ifeq          1399
    1393: ldc_w         #453                // String enabled
    1396: goto          1402
    1399: ldc_w         #456                // String disabled
    1402: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1405: pop
    1406: aload_1
    1407: ldc_w         #1338               // String \n\t- report constructor/setter parameter hiding existing field :
    1410: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1413: aload_0
    1414: getfield      #1048               // Field reportSpecialParameterHidingField:Z
    1417: ifeq          1426
    1420: ldc_w         #453                // String enabled
    1423: goto          1429
    1426: ldc_w         #456                // String disabled
    1429: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1432: pop
    1433: aload_1
    1434: ldc_w         #1340               // String \n\t- inline JSR bytecode :
    1437: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1440: aload_0
    1441: getfield      #1055               // Field inlineJsrBytecode:Z
    1444: ifeq          1453
    1447: ldc_w         #453                // String enabled
    1450: goto          1456
    1453: ldc_w         #456                // String disabled
    1456: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1459: pop
    1460: aload_1
    1461: ldc_w         #1342               // String \n\t- share common finally blocks :
    1464: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1467: aload_0
    1468: getfield      #1057               // Field shareCommonFinallyBlocks:Z
    1471: ifeq          1480
    1474: ldc_w         #453                // String enabled
    1477: goto          1483
    1480: ldc_w         #456                // String disabled
    1483: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1486: pop
    1487: aload_1
    1488: ldc_w         #1344               // String \n\t- report unavoidable generic type problems :
    1491: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1494: aload_0
    1495: getfield      #1013               // Field reportUnavoidableGenericTypeProblems:Z
    1498: ifeq          1507
    1501: ldc_w         #453                // String enabled
    1504: goto          1510
    1507: ldc_w         #456                // String disabled
    1510: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1513: pop
    1514: aload_1
    1515: ldc_w         #1346               // String \n\t- unsafe type operation:
    1518: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1521: aload_0
    1522: ldc_w         #541                // int 536870914
    1525: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1528: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1531: pop
    1532: aload_1
    1533: ldc_w         #1348               // String \n\t- unsafe raw type:
    1536: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1539: aload_0
    1540: ldc_w         #571                // int 536936448
    1543: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1546: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1549: pop
    1550: aload_1
    1551: ldc_w         #1350               // String \n\t- final bound for type parameter:
    1554: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1557: aload_0
    1558: ldc_w         #543                // int 536870916
    1561: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1564: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1567: pop
    1568: aload_1
    1569: ldc_w         #1352               // String \n\t- missing serialVersionUID:
    1572: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1575: aload_0
    1576: ldc_w         #545                // int 536870920
    1579: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1582: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1585: pop
    1586: aload_1
    1587: ldc_w         #1354               // String \n\t- varargs argument need cast:
    1590: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1593: aload_0
    1594: ldc_w         #551                // int 536870976
    1597: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1600: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1603: pop
    1604: aload_1
    1605: ldc_w         #1356               // String \n\t- forbidden reference to type with access restriction:
    1608: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1611: aload_0
    1612: ldc_w         #549                // int 536870944
    1615: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1618: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1621: pop
    1622: aload_1
    1623: ldc_w         #1358               // String \n\t- discouraged reference to type with access restriction:
    1626: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1629: aload_0
    1630: ldc_w         #567                // int 536887296
    1633: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1636: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1639: pop
    1640: aload_1
    1641: ldc_w         #1360               // String \n\t- null reference:
    1644: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1647: aload_0
    1648: ldc_w         #553                // int 536871040
    1651: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1654: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1657: pop
    1658: aload_1
    1659: ldc_w         #1362               // String \n\t- potential null reference:
    1662: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1665: aload_0
    1666: ldc_w         #581                // int 538968064
    1669: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1672: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1675: pop
    1676: aload_1
    1677: ldc_w         #1364               // String \n\t- redundant null check:
    1680: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1683: aload_0
    1684: ldc_w         #583                // int 541065216
    1687: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1690: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1693: pop
    1694: aload_1
    1695: ldc_w         #1366               // String \n\t- autoboxing:
    1698: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1701: aload_0
    1702: ldc_w         #555                // int 536871168
    1705: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1708: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1711: pop
    1712: aload_1
    1713: ldc_w         #1368               // String \n\t- annotation super interface:
    1716: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1719: aload_0
    1720: ldc_w         #557                // int 536871424
    1723: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1726: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1729: pop
    1730: aload_1
    1731: ldc_w         #1370               // String \n\t- missing @Override annotation:
    1734: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1737: aload_0
    1738: ldc_w         #561                // int 536872960
    1741: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1744: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1747: pop
    1748: aload_1
    1749: ldc_w         #1372               // String \n\t- missing @Override annotation for interface method implementation:
    1752: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1755: aload_0
    1756: getfield      #1015               // Field reportMissingOverrideAnnotationForInterfaceMethodImplementation:Z
    1759: ifeq          1768
    1762: ldc_w         #453                // String enabled
    1765: goto          1771
    1768: ldc_w         #456                // String disabled
    1771: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1774: pop
    1775: aload_1
    1776: ldc_w         #1374               // String \n\t- missing @Deprecated annotation:
    1779: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1782: aload_0
    1783: ldc_w         #565                // int 536879104
    1786: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1789: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1792: pop
    1793: aload_1
    1794: ldc_w         #1376               // String \n\t- incomplete enum switch:
    1797: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1800: aload_0
    1801: ldc_w         #563                // int 536875008
    1804: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1807: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1810: pop
    1811: aload_1
    1812: ldc_w         #1378               // String \n\t- raise null related warnings for variables tainted in assert statements:
    1815: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1818: aload_0
    1819: getfield      #1071               // Field includeNullInfoFromAsserts:Z
    1822: ifeq          1831
    1825: ldc_w         #453                // String enabled
    1828: goto          1834
    1831: ldc_w         #456                // String disabled
    1834: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1837: pop
    1838: aload_1
    1839: ldc_w         #1380               // String \n\t- suppress warnings:
    1842: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1845: aload_0
