Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
    1179: goto          1530
    1182: ldc_w         #468                // String camel_case
    1185: aload_2
    1186: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1189: ifne          1202
    1192: ldc_w         #469                // String camelCase
    1195: aload_2
    1196: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1199: ifeq          1211
    1202: aload_0
    1203: bipush        12
    1205: invokevirtual #466                // Method setNamingConvention:(I)V
    1208: goto          1530
    1211: aload_0
    1212: aload_1
    1213: aload_2
    1214: invokevirtual #396                // Method invalidSettingValueException:(Ljava/lang/String;Ljava/lang/String;)Lfreemarker/template/TemplateException;
    1217: athrow
    1218: ldc_w         #470                // String incompatible_improvements
    1221: aload_1
    1222: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1225: ifne          1237
    1228: ldc           #33                 // String incompatibleImprovements
    1230: aload_1
    1231: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1234: ifeq          1252
    1237: aload_0
    1238: new           #231                // class freemarker/template/Version
    1241: dup
    1242: aload_2
    1243: invokespecial #232                // Method freemarker/template/Version."<init>":(Ljava/lang/String;)V
    1246: invokevirtual #233                // Method setIncompatibleImprovements:(Lfreemarker/template/Version;)V
    1249: goto          1530
    1252: ldc_w         #471                // String incompatible_enhancements
    1255: aload_1
    1256: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1259: ifeq          1270
    1262: aload_0
    1263: aload_2
    1264: invokevirtual #472                // Method setIncompatibleEnhancements:(Ljava/lang/String;)V
    1267: goto          1530
    1270: ldc_w         #473                // String template_loader
    1273: aload_1
    1274: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1277: ifne          1290
    1280: ldc_w         #474                // String templateLoader
    1283: aload_1
    1284: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1287: ifeq          1327
    1290: aload_2
    1291: ldc_w         #398                // String default
    1294: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
    1297: ifeq          1307
    1300: aload_0
    1301: invokevirtual #223                // Method unsetTemplateLoader:()V
    1304: goto          1530
    1307: aload_0
    1308: aload_2
    1309: ldc           #197                // class freemarker/cache/TemplateLoader
    1311: iconst_0
    1312: invokestatic  #400                // Method freemarker/core/_SettingEvaluationEnvironment.getCurrent:()Lfreemarker/core/_SettingEvaluationEnvironment;
    1315: invokestatic  #401                // Method freemarker/core/_ObjectBuilderSettingEvaluator.eval:(Ljava/lang/String;Ljava/lang/Class;ZLfreemarker/core/_SettingEvaluationEnvironment;)Ljava/lang/Object;
    1318: checkcast     #197                // class freemarker/cache/TemplateLoader
    1321: invokevirtual #176                // Method setTemplateLoader:(Lfreemarker/cache/TemplateLoader;)V
    1324: goto          1530
    1327: ldc_w         #475                // String template_lookup_strategy
    1330: aload_1
    1331: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1334: ifne          1347
    1337: ldc_w         #476                // String templateLookupStrategy
    1340: aload_1
    1341: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1344: ifeq          1385
    1347: aload_2
    1348: ldc_w         #398                // String default
    1351: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
    1354: ifeq          1364
    1357: aload_0
    1358: invokevirtual #224                // Method unsetTemplateLookupStrategy:()V
    1361: goto          1530
    1364: aload_0
    1365: aload_2
    1366: ldc_w         #477                // class freemarker/cache/TemplateLookupStrategy
    1369: iconst_0
    1370: invokestatic  #400                // Method freemarker/core/_SettingEvaluationEnvironment.getCurrent:()Lfreemarker/core/_SettingEvaluationEnvironment;
    1373: invokestatic  #401                // Method freemarker/core/_ObjectBuilderSettingEvaluator.eval:(Ljava/lang/String;Ljava/lang/Class;ZLfreemarker/core/_SettingEvaluationEnvironment;)Ljava/lang/Object;
    1376: checkcast     #477                // class freemarker/cache/TemplateLookupStrategy
    1379: invokevirtual #178                // Method setTemplateLookupStrategy:(Lfreemarker/cache/TemplateLookupStrategy;)V
    1382: goto          1530
    1385: ldc_w         #478                // String template_name_format
    1388: aload_1
    1389: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1392: ifne          1405
    1395: ldc_w         #479                // String templateNameFormat
    1398: aload_1
    1399: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1402: ifeq          1469
    1405: aload_2
    1406: ldc_w         #398                // String default
    1409: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
    1412: ifeq          1422
    1415: aload_0
    1416: invokevirtual #225                // Method unsetTemplateNameFormat:()V
    1419: goto          1530
    1422: aload_2
    1423: ldc_w         #480                // String default_2_3_0
    1426: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
    1429: ifeq          1442
    1432: aload_0
    1433: getstatic     #86                 // Field freemarker/cache/TemplateNameFormat.DEFAULT_2_3_0:Lfreemarker/cache/TemplateNameFormat;
    1436: invokevirtual #180                // Method setTemplateNameFormat:(Lfreemarker/cache/TemplateNameFormat;)V
    1439: goto          1530
    1442: aload_2
    1443: ldc_w         #481                // String default_2_4_0
    1446: invokevirtual #372                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
    1449: ifeq          1462
    1452: aload_0
    1453: getstatic     #482                // Field freemarker/cache/TemplateNameFormat.DEFAULT_2_4_0:Lfreemarker/cache/TemplateNameFormat;
    1456: invokevirtual #180                // Method setTemplateNameFormat:(Lfreemarker/cache/TemplateNameFormat;)V
    1459: goto          1530
    1462: aload_0
    1463: aload_1
    1464: aload_2
    1465: invokevirtual #396                // Method invalidSettingValueException:(Ljava/lang/String;Ljava/lang/String;)Lfreemarker/template/TemplateException;
    1468: athrow
    1469: ldc_w         #483                // String template_configurations
    1472: aload_1
    1473: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1476: ifne          1489
    1479: ldc_w         #484                // String templateConfigurations
    1482: aload_1
    1483: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1486: ifeq          1528
    1489: aload_2
    1490: ldc_w         #485                // String null
    1493: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1496: ifeq          1507
    1499: aload_0
    1500: aconst_null
    1501: invokevirtual #486                // Method setTemplateConfigurations:(Lfreemarker/cache/TemplateConfigurationFactory;)V
    1504: goto          1530
    1507: aload_0
    1508: aload_2
    1509: ldc_w         #487                // class freemarker/cache/TemplateConfigurationFactory
    1512: iconst_0
    1513: invokestatic  #400                // Method freemarker/core/_SettingEvaluationEnvironment.getCurrent:()Lfreemarker/core/_SettingEvaluationEnvironment;
    1516: invokestatic  #401                // Method freemarker/core/_ObjectBuilderSettingEvaluator.eval:(Ljava/lang/String;Ljava/lang/Class;ZLfreemarker/core/_SettingEvaluationEnvironment;)Ljava/lang/Object;
    1519: checkcast     #487                // class freemarker/cache/TemplateConfigurationFactory
    1522: invokevirtual #486                // Method setTemplateConfigurations:(Lfreemarker/cache/TemplateConfigurationFactory;)V
    1525: goto          1530
    1528: iconst_1
    1529: istore_3
    1530: goto          1544
    1533: astore        4
    1535: aload_0
    1536: aload_1
    1537: aload_2
    1538: aload         4
    1540: invokevirtual #488                // Method settingValueAssignmentException:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)Lfreemarker/template/TemplateException;
    1543: athrow
    1544: iload_3
    1545: ifeq          1554
    1548: aload_0
    1549: aload_1
    1550: aload_2
    1551: invokespecial #489                // Method freemarker/core/Configurable.setSetting:(Ljava/lang/String;Ljava/lang/String;)V
    1554: return
    Exception table:
       from    to  target type
         628   643   646   Class java/lang/NumberFormatException
           2  1530  1533   Class java/lang/Exception

  private java.lang.String rightTrim(java.lang.String);
    Code:
       0: aload_1
       1: invokevirtual #247                // Method java/lang/String.length:()I
       4: istore_2
       5: iload_2
       6: ifle          28
       9: aload_1
      10: iload_2
      11: iconst_1
      12: isub
      13: invokevirtual #251                // Method java/lang/String.charAt:(I)C
      16: invokestatic  #490                // Method java/lang/Character.isWhitespace:(C)Z
      19: ifeq          28
      22: iinc          2, -1
      25: goto          5
      28: aload_1
      29: iconst_0
      30: iload_2
      31: invokevirtual #254                // Method java/lang/String.substring:(II)Ljava/lang/String;
      34: areturn

  public java.util.Set<java.lang.String> getSettingNames(boolean);
    Code:
       0: new           #491                // class freemarker/core/_UnmodifiableCompositeSet
       3: dup
       4: aload_0
       5: iload_1
       6: invokespecial #492                // Method freemarker/core/Configurable.getSettingNames:(Z)Ljava/util/Set;
       9: new           #493                // class freemarker/core/_SortedArraySet
      12: dup
      13: iload_1
      14: ifeq          23
      17: getstatic     #494                // Field SETTING_NAMES_CAMEL_CASE:[Ljava/lang/String;
      20: goto          26
      23: getstatic     #495                // Field SETTING_NAMES_SNAKE_CASE:[Ljava/lang/String;
      26: invokespecial #496                // Method freemarker/core/_SortedArraySet."<init>":([Ljava/lang/Object;)V
      29: invokespecial #497                // Method freemarker/core/_UnmodifiableCompositeSet."<init>":(Ljava/util/Set;Ljava/util/Set;)V
      32: areturn

  protected java.lang.String getCorrectedNameForUnknownSetting(java.lang.String);
    Code:
       0: ldc_w         #498                // String encoding
       3: aload_1
       4: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       7: ifne          30
      10: ldc_w         #499                // String charset
      13: aload_1
      14: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      17: ifne          30
      20: ldc_w         #500                // String default_charset
      23: aload_1
      24: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      27: ifeq          34
      30: ldc_w         #375                // String default_encoding
      33: areturn
      34: ldc_w         #501                // String defaultCharset
      37: aload_1
      38: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      41: ifeq          48
      44: ldc_w         #376                // String defaultEncoding
      47: areturn
      48: aload_0
      49: aload_1
      50: invokespecial #502                // Method freemarker/core/Configurable.getCorrectedNameForUnknownSetting:(Ljava/lang/String;)Ljava/lang/String;
      53: areturn

  public void addAutoImport(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: dup
       2: astore_3
       3: monitorenter
       4: aload_0
       5: getfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
       8: aload_1
       9: invokevirtual #503                // Method java/util/LinkedHashMap.remove:(Ljava/lang/Object;)Ljava/lang/Object;
      12: pop
      13: aload_0
      14: getfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
      17: aload_1
      18: aload_2
      19: invokevirtual #504                // Method java/util/LinkedHashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      22: pop
      23: aload_3
      24: monitorexit
      25: goto          35
      28: astore        4
      30: aload_3
      31: monitorexit
      32: aload         4
      34: athrow
      35: return
    Exception table:
       from    to  target type
           4    25    28   any
          28    32    28   any

  public void removeAutoImport(java.lang.String);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_0
       5: getfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
       8: aload_1
       9: invokevirtual #503                // Method java/util/LinkedHashMap.remove:(Ljava/lang/Object;)Ljava/lang/Object;
      12: pop
      13: aload_2
      14: monitorexit
      15: goto          23
      18: astore_3
      19: aload_2
      20: monitorexit
      21: aload_3
      22: athrow
      23: return
    Exception table:
       from    to  target type
           4    15    18   any
          18    21    18   any

  public void setAutoImports(java.util.Map);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_1
       5: invokeinterface #427,  1          // InterfaceMethod java/util/Map.entrySet:()Ljava/util/Set;
      10: invokeinterface #268,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      15: astore_3
      16: aload_3
      17: invokeinterface #269,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      22: ifeq          169
      25: aload_3
      26: invokeinterface #270,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      31: checkcast     #356                // class java/util/Map$Entry
      34: astore        4
      36: aload         4
      38: invokeinterface #357,  1          // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
      43: astore        5
      45: aload         5
      47: instanceof    #194                // class java/lang/String
      50: ifne          94
      53: new           #248                // class java/lang/IllegalArgumentException
      56: dup
      57: new           #40                 // class java/lang/StringBuilder
      60: dup
      61: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      64: ldc_w         #505                // String Key in map wasn\'t a String, but a(n)
      67: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      70: aload         5
      72: invokevirtual #506                // Method java/lang/Object.getClass:()Ljava/lang/Class;
      75: invokevirtual #413                // Method java/lang/Class.getName:()Ljava/lang/String;
      78: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      81: ldc_w         #298                // String .
      84: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      90: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      93: athrow
      94: aload         4
      96: invokeinterface #358,  1          // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
     101: astore        6
     103: aload         6
     105: instanceof    #194                // class java/lang/String
     108: ifne          152
     111: new           #248                // class java/lang/IllegalArgumentException
     114: dup
     115: new           #40                 // class java/lang/StringBuilder
     118: dup
     119: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     122: ldc_w         #507                // String Value in map wasn\'t a String, but a(n)
     125: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     128: aload         5
     130: invokevirtual #506                // Method java/lang/Object.getClass:()Ljava/lang/Class;
     133: invokevirtual #413                // Method java/lang/Class.getName:()Ljava/lang/String;
     136: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     139: ldc_w         #298                // String .
     142: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     145: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     148: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     151: athrow
     152: aload_0
     153: aload         5
     155: checkcast     #194                // class java/lang/String
     158: aload         6
     160: checkcast     #194                // class java/lang/String
     163: invokevirtual #508                // Method addAutoImport:(Ljava/lang/String;Ljava/lang/String;)V
     166: goto          16
     169: aload_2
     170: monitorexit
     171: goto          181
     174: astore        7
     176: aload_2
     177: monitorexit
     178: aload         7
     180: athrow
     181: return
    Exception table:
       from    to  target type
           4   171   174   any
         174   178   174   any

  protected void doAutoImportsAndIncludes(freemarker.core.Environment) throws freemarker.template.TemplateException, java.io.IOException;
    Code:
       0: aload_0
       1: getfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
       4: invokevirtual #509                // Method java/util/LinkedHashMap.entrySet:()Ljava/util/Set;
       7: invokeinterface #268,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      12: astore_2
      13: aload_2
      14: invokeinterface #269,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      19: ifeq          58
      22: aload_2
      23: invokeinterface #270,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      28: checkcast     #356                // class java/util/Map$Entry
      31: astore_3
      32: aload_1
      33: aload_3
      34: invokeinterface #358,  1          // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
      39: checkcast     #194                // class java/lang/String
      42: aload_3
      43: invokeinterface #357,  1          // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
      48: checkcast     #194                // class java/lang/String
      51: invokevirtual #510                // Method freemarker/core/Environment.importLib:(Ljava/lang/String;Ljava/lang/String;)Lfreemarker/core/Environment$Namespace;
      54: pop
      55: goto          13
      58: iconst_0
      59: istore_2
      60: iload_2
      61: aload_0
      62: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      65: invokevirtual #511                // Method java/util/ArrayList.size:()I
      68: if_icmpge     106
      71: aload_0
      72: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      75: iload_2
      76: invokevirtual #512                // Method java/util/ArrayList.get:(I)Ljava/lang/Object;
      79: checkcast     #194                // class java/lang/String
      82: astore_3
      83: aload_0
      84: aload_3
      85: aload_1
      86: invokevirtual #513                // Method freemarker/core/Environment.getLocale:()Ljava/util/Locale;
      89: invokevirtual #514                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;)Lfreemarker/template/Template;
      92: astore        4
      94: aload_1
      95: aload         4
      97: invokevirtual #515                // Method freemarker/core/Environment.include:(Lfreemarker/template/Template;)V
     100: iinc          2, 1
     103: goto          60
     106: return

  public void addAutoInclude(java.lang.String);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_0
       5: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
       8: aload_1
       9: invokevirtual #516                // Method java/util/ArrayList.remove:(Ljava/lang/Object;)Z
      12: pop
      13: aload_0
      14: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      17: aload_1
      18: invokevirtual #517                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
      21: pop
      22: aload_2
      23: monitorexit
      24: goto          32
      27: astore_3
      28: aload_2
      29: monitorexit
      30: aload_3
      31: athrow
      32: return
    Exception table:
       from    to  target type
           4    24    27   any
          27    30    27   any

  public void setAutoIncludes(java.util.List);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_0
       5: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
       8: invokevirtual #518                // Method java/util/ArrayList.clear:()V
      11: aload_1
      12: invokeinterface #406,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      17: astore_3
      18: aload_3
      19: invokeinterface #269,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      24: ifeq          70
      27: aload_3
      28: invokeinterface #270,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      33: astore        4
      35: aload         4
      37: instanceof    #194                // class java/lang/String
      40: ifne          54
      43: new           #248                // class java/lang/IllegalArgumentException
      46: dup
      47: ldc_w         #519                // String List items must be String-s.
      50: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      53: athrow
      54: aload_0
      55: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      58: aload         4
      60: checkcast     #194                // class java/lang/String
      63: invokevirtual #517                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
      66: pop
      67: goto          18
      70: aload_2
      71: monitorexit
      72: goto          82
      75: astore        5
      77: aload_2
      78: monitorexit
      79: aload         5
      81: athrow
      82: return
    Exception table:
       from    to  target type
           4    72    75   any
          75    79    75   any

  public void removeAutoInclude(java.lang.String);
    Code:
       0: aload_0
       1: dup
       2: astore_2
       3: monitorenter
       4: aload_0
       5: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
       8: aload_1
       9: invokevirtual #516                // Method java/util/ArrayList.remove:(Ljava/lang/Object;)Z
      12: pop
      13: aload_2
      14: monitorexit
      15: goto          23
      18: astore_3
      19: aload_2
      20: monitorexit
      21: aload_3
      22: athrow
      23: return
    Exception table:
       from    to  target type
           4    15    18   any
          18    21    18   any

  public static java.lang.String getVersionNumber();
    Code:
       0: getstatic     #44                 // Field VERSION:Lfreemarker/template/Version;
       3: invokevirtual #234                // Method freemarker/template/Version.toString:()Ljava/lang/String;
       6: areturn

  public static freemarker.template.Version getVersion();
    Code:
       0: getstatic     #44                 // Field VERSION:Lfreemarker/template/Version;
       3: areturn

  public static freemarker.template.ObjectWrapper getDefaultObjectWrapper(freemarker.template.Version);
    Code:
       0: aload_0
       1: invokevirtual #75                 // Method freemarker/template/Version.intValue:()I
       4: getstatic     #76                 // Field freemarker/template/_TemplateAPI.VERSION_INT_2_3_21:I
       7: if_icmpge     14
      10: getstatic     #520                // Field freemarker/template/ObjectWrapper.DEFAULT_WRAPPER:Lfreemarker/template/ObjectWrapper;
      13: areturn
      14: new           #521                // class freemarker/template/DefaultObjectWrapperBuilder
      17: dup
      18: aload_0
      19: invokespecial #522                // Method freemarker/template/DefaultObjectWrapperBuilder."<init>":(Lfreemarker/template/Version;)V
      22: invokevirtual #523                // Method freemarker/template/DefaultObjectWrapperBuilder.build:()Lfreemarker/template/DefaultObjectWrapper;
      25: areturn

  public java.util.Set getSupportedBuiltInNames();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #524                // Method getNamingConvention:()I
       5: invokevirtual #525                // Method getSupportedBuiltInNames:(I)Ljava/util/Set;
       8: areturn

  public java.util.Set<java.lang.String> getSupportedBuiltInNames(int);
    Code:
       0: iload_1
       1: invokestatic  #526                // Method freemarker/core/_CoreAPI.getSupportedBuiltInNames:(I)Ljava/util/Set;
       4: areturn

  public java.util.Set getSupportedBuiltInDirectiveNames();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #524                // Method getNamingConvention:()I
       5: invokevirtual #527                // Method getSupportedBuiltInDirectiveNames:(I)Ljava/util/Set;
       8: areturn

  public java.util.Set<java.lang.String> getSupportedBuiltInDirectiveNames(int);
    Code:
       0: iload_1
       1: bipush        10
       3: if_icmpne     10
       6: getstatic     #528                // Field freemarker/core/_CoreAPI.ALL_BUILT_IN_DIRECTIVE_NAMES:Ljava/util/Set;
       9: areturn
      10: iload_1
      11: bipush        11
      13: if_icmpne     20
      16: getstatic     #529                // Field freemarker/core/_CoreAPI.LEGACY_BUILT_IN_DIRECTIVE_NAMES:Ljava/util/Set;
      19: areturn
      20: iload_1
      21: bipush        12
      23: if_icmpne     30
      26: getstatic     #530                // Field freemarker/core/_CoreAPI.CAMEL_CASE_BUILT_IN_DIRECTIVE_NAMES:Ljava/util/Set;
      29: areturn
      30: new           #248                // class java/lang/IllegalArgumentException
      33: dup
      34: new           #40                 // class java/lang/StringBuilder
      37: dup
      38: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      41: ldc_w         #531                // String Unsupported naming convention constant:
      44: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: iload_1
      48: invokevirtual #532                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      51: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      54: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      57: athrow

  private static java.lang.String getRequiredVersionProperty(java.util.Properties, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #533                // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: astore_2
       6: aload_2
       7: ifnonnull     44
      10: new           #39                 // class java/lang/RuntimeException
      13: dup
      14: new           #40                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #534                // String Version file is corrupt: \"
      24: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #535                // String \" property is missing.
      34: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      40: invokespecial #52                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      43: athrow
      44: aload_2
      45: areturn

  static {};
    Code:
       0: ldc_w         #536                // String freemarker.cache
       3: invokestatic  #537                // Method freemarker/log/Logger.getLogger:(Ljava/lang/String;)Lfreemarker/log/Logger;
       6: putstatic     #80                 // Field CACHE_LOG:Lfreemarker/log/Logger;
       9: bipush        19
      11: anewarray     #194                // class java/lang/String
      14: dup
      15: iconst_0
      16: ldc_w         #388                // String auto_escaping_policy
      19: aastore
      20: dup
      21: iconst_1
      22: ldc_w         #451                // String auto_import
      25: aastore
      26: dup
      27: iconst_2
      28: ldc_w         #447                // String auto_include
      31: aastore
      32: dup
      33: iconst_3
      34: ldc_w         #421                // String cache_storage
      37: aastore
      38: dup
      39: iconst_4
      40: ldc_w         #375                // String default_encoding
      43: aastore
      44: dup
      45: iconst_5
      46: ldc_w         #470                // String incompatible_improvements
      49: aastore
      50: dup
      51: bipush        6
      53: ldc_w         #378                // String localized_lookup
      56: aastore
      57: dup
      58: bipush        7
      60: ldc_w         #464                // String naming_convention
      63: aastore
      64: dup
      65: bipush        8
      67: ldc_w         #397                // String output_format
      70: aastore
      71: dup
      72: bipush        9
      74: ldc_w         #417                // String recognize_standard_file_extensions
      77: aastore
      78: dup
      79: bipush        10
      81: ldc_w         #403                // String registered_custom_output_formats
      84: aastore
      85: dup
      86: bipush        11
      88: ldc_w         #382                // String strict_syntax
      91: aastore
      92: dup
      93: bipush        12
      95: ldc_w         #455                // String tag_syntax
      98: aastore
      99: dup
     100: bipush        13
     102: ldc_w         #483                // String template_configurations
     105: aastore
     106: dup
     107: bipush        14
     109: ldc_w         #473                // String template_loader
     112: aastore
     113: dup
     114: bipush        15
     116: ldc_w         #475                // String template_lookup_strategy
     119: aastore
     120: dup
     121: bipush        16
     123: ldc_w         #478                // String template_name_format
     126: aastore
     127: dup
     128: bipush        17
     130: ldc_w         #373                // String template_update_delay
     133: aastore
     134: dup
     135: bipush        18
     137: ldc_w         #385                // String whitespace_stripping
     140: aastore
     141: putstatic     #495                // Field SETTING_NAMES_SNAKE_CASE:[Ljava/lang/String;
     144: bipush        19
     146: anewarray     #194                // class java/lang/String
     149: dup
     150: iconst_0
     151: ldc_w         #389                // String autoEscapingPolicy
     154: aastore
     155: dup
     156: iconst_1
     157: ldc_w         #452                // String autoImport
     160: aastore
     161: dup
     162: iconst_2
     163: ldc_w         #448                // String autoInclude
     166: aastore
     167: dup
     168: iconst_3
     169: ldc_w         #422                // String cacheStorage
     172: aastore
     173: dup
     174: iconst_4
     175: ldc_w         #376                // String defaultEncoding
     178: aastore
     179: dup
     180: iconst_5
     181: ldc           #33                 // String incompatibleImprovements
     183: aastore
     184: dup
     185: bipush        6
     187: ldc_w         #379                // String localizedLookup
     190: aastore
     191: dup
     192: bipush        7
     194: ldc_w         #465                // String namingConvention
     197: aastore
     198: dup
     199: bipush        8
     201: ldc           #239                // String outputFormat
     203: aastore
     204: dup
     205: bipush        9
     207: ldc_w         #418                // String recognizeStandardFileExtensions
     210: aastore
     211: dup
     212: bipush        10
     214: ldc_w         #404                // String registeredCustomOutputFormats
     217: aastore
     218: dup
     219: bipush        11
     221: ldc_w         #383                // String strictSyntax
     224: aastore
     225: dup
     226: bipush        12
     228: ldc_w         #456                // String tagSyntax
     231: aastore
     232: dup
     233: bipush        13
     235: ldc_w         #484                // String templateConfigurations
     238: aastore
     239: dup
     240: bipush        14
     242: ldc_w         #474                // String templateLoader
     245: aastore
     246: dup
     247: bipush        15
     249: ldc_w         #476                // String templateLookupStrategy
     252: aastore
     253: dup
