Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
     341: invokevirtual #269                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/Object;
     344: areturn
     345: aload_0
     346: new           #75                 // class java/lang/StringBuilder
     349: dup
     350: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     353: aload         4
     355: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     358: ldc_w         #270                // String  must specify a ref or value
     361: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     364: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     367: aload_1
     368: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     371: aconst_null
     372: areturn

  public java.lang.Object parsePropertySubElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: invokevirtual #271                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
       7: areturn

  public java.lang.Object parsePropertySubElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #272                // Method isDefaultNamespace:(Lorg/w3c/dom/Node;)Z
       5: ifne          15
       8: aload_0
       9: aload_1
      10: aload_2
      11: invokespecial #273                // Method parseNestedCustomElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      14: areturn
      15: aload_0
      16: aload_1
      17: ldc           #196                // String bean
      19: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      22: ifeq          51
      25: aload_0
      26: aload_1
      27: aload_2
      28: invokevirtual #60                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      31: astore        4
      33: aload         4
      35: ifnull        48
      38: aload_0
      39: aload_1
      40: aload         4
      42: aload_2
      43: invokevirtual #274                // Method decorateBeanDefinitionIfRequired:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinitionHolder;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
      46: astore        4
      48: aload         4
      50: areturn
      51: aload_0
      52: aload_1
      53: ldc_w         #260                // String ref
      56: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      59: ifeq          158
      62: aload_1
      63: ldc           #196                // String bean
      65: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      70: astore        4
      72: iconst_0
      73: istore        5
      75: aload         4
      77: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      80: ifne          114
      83: aload_1
      84: ldc           #113                // String parent
      86: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      91: astore        4
      93: iconst_1
      94: istore        5
      96: aload         4
      98: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
     101: ifne          114
     104: aload_0
     105: ldc_w         #275                // String \'bean\' or \'parent\' is required for <ref> element
     108: aload_1
     109: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     112: aconst_null
     113: areturn
     114: aload         4
     116: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     119: ifne          132
     122: aload_0
     123: ldc_w         #276                // String <ref> element contains empty target attribute
     126: aload_1
     127: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     130: aconst_null
     131: areturn
     132: new           #263                // class org/springframework/beans/factory/config/RuntimeBeanReference
     135: dup
     136: aload         4
     138: iload         5
     140: invokespecial #277                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;Z)V
     143: astore        6
     145: aload         6
     147: aload_0
     148: aload_1
     149: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     152: invokevirtual #265                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     155: aload         6
     157: areturn
     158: aload_0
     159: aload_1
     160: ldc_w         #278                // String idref
     163: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     166: ifeq          175
     169: aload_0
     170: aload_1
     171: invokevirtual #279                // Method parseIdRefElement:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     174: areturn
     175: aload_0
     176: aload_1
     177: ldc           #179                // String value
     179: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     182: ifeq          192
     185: aload_0
     186: aload_1
     187: aload_3
     188: invokevirtual #280                // Method parseValueElement:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/lang/Object;
     191: areturn
     192: aload_0
     193: aload_1
     194: ldc_w         #281                // String null
     197: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     200: ifeq          226
     203: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
     206: dup
     207: aconst_null
     208: invokespecial #267                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
     211: astore        4
     213: aload         4
     215: aload_0
     216: aload_1
     217: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     220: invokevirtual #268                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
     223: aload         4
     225: areturn
     226: aload_0
     227: aload_1
     228: ldc_w         #282                // String array
     231: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     234: ifeq          244
     237: aload_0
     238: aload_1
     239: aload_2
     240: invokevirtual #283                // Method parseArrayElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/Object;
     243: areturn
     244: aload_0
     245: aload_1
     246: ldc_w         #284                // String list
     249: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     252: ifeq          262
     255: aload_0
     256: aload_1
     257: aload_2
     258: invokevirtual #285                // Method parseListElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/List;
     261: areturn
     262: aload_0
     263: aload_1
     264: ldc_w         #286                // String set
     267: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     270: ifeq          280
     273: aload_0
     274: aload_1
     275: aload_2
     276: invokevirtual #287                // Method parseSetElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/Set;
     279: areturn
     280: aload_0
     281: aload_1
     282: ldc_w         #288                // String map
     285: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     288: ifeq          298
     291: aload_0
     292: aload_1
     293: aload_2
     294: invokevirtual #289                // Method parseMapElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/util/Map;
     297: areturn
     298: aload_0
     299: aload_1
     300: ldc_w         #290                // String props
     303: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     306: ifeq          315
     309: aload_0
     310: aload_1
     311: invokevirtual #291                // Method parsePropsElement:(Lorg/w3c/dom/Element;)Ljava/util/Properties;
     314: areturn
     315: aload_0
     316: new           #75                 // class java/lang/StringBuilder
     319: dup
     320: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     323: ldc_w         #292                // String Unknown property sub-element: [
     326: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     329: aload_1
     330: invokeinterface #293,  1          // InterfaceMethod org/w3c/dom/Element.getNodeName:()Ljava/lang/String;
     335: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     338: ldc           #95                 // String ]
     340: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     343: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     346: aload_1
     347: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     350: aconst_null
     351: areturn

  public java.lang.Object parseIdRefElement(org.w3c.dom.Element);
    Code:
       0: aload_1
       1: ldc           #196                // String bean
       3: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_2
       9: aload_2
      10: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      13: ifne          26
      16: aload_0
      17: ldc_w         #294                // String \'bean\' is required for <idref> element
      20: aload_1
      21: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      24: aconst_null
      25: areturn
      26: aload_2
      27: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      30: ifne          43
      33: aload_0
      34: ldc_w         #295                // String <idref> element contains empty target attribute
      37: aload_1
      38: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      41: aconst_null
      42: areturn
      43: new           #296                // class org/springframework/beans/factory/config/RuntimeBeanNameReference
      46: dup
      47: aload_2
      48: invokespecial #297                // Method org/springframework/beans/factory/config/RuntimeBeanNameReference."<init>":(Ljava/lang/String;)V
      51: astore_3
      52: aload_3
      53: aload_0
      54: aload_1
      55: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      58: invokevirtual #298                // Method org/springframework/beans/factory/config/RuntimeBeanNameReference.setSource:(Ljava/lang/Object;)V
      61: aload_3
      62: areturn

  public java.lang.Object parseValueElement(org.w3c.dom.Element, java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #211                // Method org/springframework/util/xml/DomUtils.getTextValue:(Lorg/w3c/dom/Element;)Ljava/lang/String;
       4: astore_3
       5: aload_1
       6: ldc           #215                // String type
       8: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      13: astore        4
      15: aload         4
      17: astore        5
      19: aload         5
      21: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      24: ifne          30
      27: aload_2
      28: astore        5
      30: aload_0
      31: aload_3
      32: aload         5
      34: invokevirtual #299                // Method buildTypedStringValue:(Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/beans/factory/config/TypedStringValue;
      37: astore        6
      39: aload         6
      41: aload_0
      42: aload_1
      43: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      46: invokevirtual #268                // Method org/springframework/beans/factory/config/TypedStringValue.setSource:(Ljava/lang/Object;)V
      49: aload         6
      51: aload         4
      53: invokevirtual #300                // Method org/springframework/beans/factory/config/TypedStringValue.setSpecifiedTypeName:(Ljava/lang/String;)V
      56: aload         6
      58: areturn
      59: astore        6
      61: aload_0
      62: new           #75                 // class java/lang/StringBuilder
      65: dup
      66: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      69: ldc_w         #301                // String Type class [
      72: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: aload         5
      77: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: ldc_w         #302                // String ] not found for <value> element
      83: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      86: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      89: aload_1
      90: aload         6
      92: invokevirtual #134                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;Ljava/lang/Throwable;)V
      95: aload_3
      96: areturn
    Exception table:
       from    to  target type
          30    58    59   Class java/lang/ClassNotFoundException

  protected org.springframework.beans.factory.config.TypedStringValue buildTypedStringValue(java.lang.String, java.lang.String) throws java.lang.ClassNotFoundException;
    Code:
       0: aload_0
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: invokevirtual #169                // Method org/springframework/beans/factory/xml/XmlReaderContext.getBeanClassLoader:()Ljava/lang/ClassLoader;
       7: astore_3
       8: aload_2
       9: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      12: ifne          28
      15: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
      18: dup
      19: aload_1
      20: invokespecial #267                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;)V
      23: astore        4
      25: goto          65
      28: aload_3
      29: ifnull        54
      32: aload_2
      33: aload_3
      34: invokestatic  #303                // Method org/springframework/util/ClassUtils.forName:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      37: astore        5
      39: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
      42: dup
      43: aload_1
      44: aload         5
      46: invokespecial #304                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;Ljava/lang/Class;)V
      49: astore        4
      51: goto          65
      54: new           #266                // class org/springframework/beans/factory/config/TypedStringValue
      57: dup
      58: aload_1
      59: aload_2
      60: invokespecial #305                // Method org/springframework/beans/factory/config/TypedStringValue."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      63: astore        4
      65: aload         4
      67: areturn

  public java.lang.Object parseArrayElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #306                // String value-type
       4: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #307                // class org/springframework/beans/factory/support/ManagedArray
      21: dup
      22: aload_3
      23: aload         4
      25: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      30: invokespecial #308                // Method org/springframework/beans/factory/support/ManagedArray."<init>":(Ljava/lang/String;I)V
      33: astore        5
      35: aload         5
      37: aload_0
      38: aload_1
      39: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      42: invokevirtual #309                // Method org/springframework/beans/factory/support/ManagedArray.setSource:(Ljava/lang/Object;)V
      45: aload         5
      47: aload_3
      48: invokevirtual #310                // Method org/springframework/beans/factory/support/ManagedArray.setElementTypeName:(Ljava/lang/String;)V
      51: aload         5
      53: aload_0
      54: aload_1
      55: invokevirtual #311                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      58: invokevirtual #312                // Method org/springframework/beans/factory/support/ManagedArray.setMergeEnabled:(Z)V
      61: aload_0
      62: aload         4
      64: aload         5
      66: aload_2
      67: aload_3
      68: invokevirtual #313                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      71: aload         5
      73: areturn

  public java.util.List<java.lang.Object> parseListElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #306                // String value-type
       4: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #314                // class org/springframework/beans/factory/support/ManagedList
      21: dup
      22: aload         4
      24: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      29: invokespecial #315                // Method org/springframework/beans/factory/support/ManagedList."<init>":(I)V
      32: astore        5
      34: aload         5
      36: aload_0
      37: aload_1
      38: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      41: invokevirtual #316                // Method org/springframework/beans/factory/support/ManagedList.setSource:(Ljava/lang/Object;)V
      44: aload         5
      46: aload_3
      47: invokevirtual #317                // Method org/springframework/beans/factory/support/ManagedList.setElementTypeName:(Ljava/lang/String;)V
      50: aload         5
      52: aload_0
      53: aload_1
      54: invokevirtual #311                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      57: invokevirtual #318                // Method org/springframework/beans/factory/support/ManagedList.setMergeEnabled:(Z)V
      60: aload_0
      61: aload         4
      63: aload         5
      65: aload_2
      66: aload_3
      67: invokevirtual #313                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      70: aload         5
      72: areturn

  public java.util.Set<java.lang.Object> parseSetElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #306                // String value-type
       4: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
      16: astore        4
      18: new           #319                // class org/springframework/beans/factory/support/ManagedSet
      21: dup
      22: aload         4
      24: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      29: invokespecial #320                // Method org/springframework/beans/factory/support/ManagedSet."<init>":(I)V
      32: astore        5
      34: aload         5
      36: aload_0
      37: aload_1
      38: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      41: invokevirtual #321                // Method org/springframework/beans/factory/support/ManagedSet.setSource:(Ljava/lang/Object;)V
      44: aload         5
      46: aload_3
      47: invokevirtual #322                // Method org/springframework/beans/factory/support/ManagedSet.setElementTypeName:(Ljava/lang/String;)V
      50: aload         5
      52: aload_0
      53: aload_1
      54: invokevirtual #311                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      57: invokevirtual #323                // Method org/springframework/beans/factory/support/ManagedSet.setMergeEnabled:(Z)V
      60: aload_0
      61: aload         4
      63: aload         5
      65: aload_2
      66: aload_3
      67: invokevirtual #313                // Method parseCollectionElements:(Lorg/w3c/dom/NodeList;Ljava/util/Collection;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)V
      70: aload         5
      72: areturn

  protected void parseCollectionElements(org.w3c.dom.NodeList, java.util.Collection<java.lang.Object>, org.springframework.beans.factory.config.BeanDefinition, java.lang.String);
    Code:
       0: iconst_0
       1: istore        5
       3: iload         5
       5: aload_1
       6: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
      11: if_icmpge     68
      14: aload_1
      15: iload         5
      17: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
      22: astore        6
      24: aload         6
      26: instanceof    #177                // class org/w3c/dom/Element
      29: ifeq          62
      32: aload_0
      33: aload         6
      35: ldc           #116                // String description
      37: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
      40: ifne          62
      43: aload_2
      44: aload_0
      45: aload         6
      47: checkcast     #177                // class org/w3c/dom/Element
      50: aload_3
      51: aload         4
      53: invokevirtual #271                // Method parsePropertySubElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
      56: invokeinterface #324,  2          // InterfaceMethod java/util/Collection.add:(Ljava/lang/Object;)Z
      61: pop
      62: iinc          5, 1
      65: goto          3
      68: return

  public java.util.Map<java.lang.Object, java.lang.Object> parseMapElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc_w         #325                // String key-type
       4: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_3
      10: aload_1
      11: ldc_w         #306                // String value-type
      14: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      19: astore        4
      21: aload_1
      22: ldc_w         #326                // String entry
      25: invokestatic  #206                // Method org/springframework/util/xml/DomUtils.getChildElementsByTagName:(Lorg/w3c/dom/Element;Ljava/lang/String;)Ljava/util/List;
      28: astore        5
      30: new           #327                // class org/springframework/beans/factory/support/ManagedMap
      33: dup
      34: aload         5
      36: invokeinterface #328,  1          // InterfaceMethod java/util/List.size:()I
      41: invokespecial #329                // Method org/springframework/beans/factory/support/ManagedMap."<init>":(I)V
      44: astore        6
      46: aload         6
      48: aload_0
      49: aload_1
      50: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
      53: invokevirtual #330                // Method org/springframework/beans/factory/support/ManagedMap.setSource:(Ljava/lang/Object;)V
      56: aload         6
      58: aload_3
      59: invokevirtual #331                // Method org/springframework/beans/factory/support/ManagedMap.setKeyTypeName:(Ljava/lang/String;)V
      62: aload         6
      64: aload         4
      66: invokevirtual #332                // Method org/springframework/beans/factory/support/ManagedMap.setValueTypeName:(Ljava/lang/String;)V
      69: aload         6
      71: aload_0
      72: aload_1
      73: invokevirtual #311                // Method parseMergeAttribute:(Lorg/w3c/dom/Element;)Z
      76: invokevirtual #333                // Method org/springframework/beans/factory/support/ManagedMap.setMergeEnabled:(Z)V
      79: aload         5
      81: invokeinterface #207,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      86: astore        7
      88: aload         7
      90: invokeinterface #208,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      95: ifeq          684
      98: aload         7
     100: invokeinterface #209,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     105: checkcast     #177                // class org/w3c/dom/Element
     108: astore        8
     110: aload         8
     112: invokeinterface #171,  1          // InterfaceMethod org/w3c/dom/Element.getChildNodes:()Lorg/w3c/dom/NodeList;
     117: astore        9
     119: aconst_null
     120: astore        10
     122: aconst_null
     123: astore        11
     125: iconst_0
     126: istore        12
     128: iload         12
     130: aload         9
     132: invokeinterface #172,  1          // InterfaceMethod org/w3c/dom/NodeList.getLength:()I
     137: if_icmpge     242
     140: aload         9
     142: iload         12
     144: invokeinterface #173,  2          // InterfaceMethod org/w3c/dom/NodeList.item:(I)Lorg/w3c/dom/Node;
     149: astore        13
     151: aload         13
     153: instanceof    #177                // class org/w3c/dom/Element
     156: ifeq          236
     159: aload         13
     161: checkcast     #177                // class org/w3c/dom/Element
     164: astore        14
     166: aload_0
     167: aload         14
     169: ldc           #178                // String key
     171: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     174: ifeq          201
     177: aload         10
     179: ifnull        194
     182: aload_0
     183: ldc_w         #334                // String <entry> element is only allowed to contain one <key> sub-element
     186: aload         8
     188: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     191: goto          236
     194: aload         14
     196: astore        10
     198: goto          236
     201: aload_0
     202: aload         14
     204: ldc           #116                // String description
     206: invokevirtual #176                // Method nodeNameEquals:(Lorg/w3c/dom/Node;Ljava/lang/String;)Z
     209: ifeq          215
     212: goto          236
     215: aload         11
     217: ifnull        232
     220: aload_0
     221: ldc_w         #335                // String <entry> element must not contain more than one value sub-element
     224: aload         8
     226: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     229: goto          236
     232: aload         14
     234: astore        11
     236: iinc          12, 1
     239: goto          128
     242: aconst_null
     243: astore        12
     245: aload         8
     247: ldc           #178                // String key
     249: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     254: istore        13
     256: aload         8
     258: ldc_w         #336                // String key-ref
     261: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     266: istore        14
     268: iload         13
     270: ifeq          278
     273: iload         14
     275: ifne          293
     278: iload         13
     280: ifne          288
     283: iload         14
     285: ifeq          302
     288: aload         10
     290: ifnull        302
     293: aload_0
     294: ldc_w         #337                // String <entry> element is only allowed to contain either a \'key\' attribute OR a \'key-ref\' attribute OR a <key> sub-element
     297: aload         8
     299: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     302: iload         13
     304: ifeq          328
     307: aload_0
     308: aload         8
     310: ldc           #178                // String key
     312: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     317: aload_3
     318: aload         8
     320: invokevirtual #338                // Method buildTypedStringValueForMap:(Ljava/lang/String;Ljava/lang/String;Lorg/w3c/dom/Element;)Ljava/lang/Object;
     323: astore        12
     325: goto          418
     328: iload         14
     330: ifeq          391
     333: aload         8
     335: ldc_w         #336                // String key-ref
     338: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     343: astore        15
     345: aload         15
     347: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     350: ifne          362
     353: aload_0
     354: ldc_w         #339                // String <entry> element contains empty \'key-ref\' attribute
     357: aload         8
     359: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     362: new           #263                // class org/springframework/beans/factory/config/RuntimeBeanReference
     365: dup
     366: aload         15
     368: invokespecial #264                // Method org/springframework/beans/factory/config/RuntimeBeanReference."<init>":(Ljava/lang/String;)V
     371: astore        16
     373: aload         16
     375: aload_0
     376: aload         8
     378: invokevirtual #128                // Method extractSource:(Lorg/w3c/dom/Element;)Ljava/lang/Object;
     381: invokevirtual #265                // Method org/springframework/beans/factory/config/RuntimeBeanReference.setSource:(Ljava/lang/Object;)V
     384: aload         16
     386: astore        12
     388: goto          418
     391: aload         10
     393: ifnull        409
     396: aload_0
     397: aload         10
     399: aload_2
     400: aload_3
     401: invokevirtual #340                // Method parseKeyElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;)Ljava/lang/Object;
     404: astore        12
     406: goto          418
     409: aload_0
     410: ldc_w         #341                // String <entry> element must specify a key
     413: aload         8
     415: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     418: aconst_null
     419: astore        15
     421: aload         8
     423: ldc           #179                // String value
     425: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     430: istore        16
     432: aload         8
     434: ldc_w         #342                // String value-ref
     437: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     442: istore        17
     444: aload         8
