Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
    5731: dup
    5732: bipush        16
    5734: iconst_0
    5735: iastore
    5736: dup
    5737: bipush        17
    5739: iconst_0
    5740: iastore
    5741: dup
    5742: bipush        18
    5744: iconst_0
    5745: iastore
    5746: dup
    5747: bipush        19
    5749: iconst_0
    5750: iastore
    5751: dup
    5752: bipush        20
    5754: iconst_0
    5755: iastore
    5756: dup
    5757: bipush        21
    5759: iconst_0
    5760: iastore
    5761: dup
    5762: bipush        22
    5764: iconst_0
    5765: iastore
    5766: dup
    5767: bipush        23
    5769: iconst_0
    5770: iastore
    5771: dup
    5772: bipush        24
    5774: iconst_0
    5775: iastore
    5776: dup
    5777: bipush        25
    5779: iconst_0
    5780: iastore
    5781: dup
    5782: bipush        26
    5784: iconst_0
    5785: iastore
    5786: dup
    5787: bipush        27
    5789: iconst_0
    5790: iastore
    5791: dup
    5792: bipush        28
    5794: iconst_0
    5795: iastore
    5796: dup
    5797: bipush        29
    5799: iconst_0
    5800: iastore
    5801: dup
    5802: bipush        30
    5804: iconst_0
    5805: iastore
    5806: dup
    5807: bipush        31
    5809: iconst_0
    5810: iastore
    5811: dup
    5812: bipush        32
    5814: iconst_0
    5815: iastore
    5816: dup
    5817: bipush        33
    5819: iconst_0
    5820: iastore
    5821: dup
    5822: bipush        34
    5824: iconst_0
    5825: iastore
    5826: dup
    5827: bipush        35
    5829: iconst_0
    5830: iastore
    5831: dup
    5832: bipush        36
    5834: iconst_0
    5835: iastore
    5836: dup
    5837: bipush        37
    5839: iconst_0
    5840: iastore
    5841: dup
    5842: bipush        38
    5844: iconst_0
    5845: iastore
    5846: dup
    5847: bipush        39
    5849: iconst_0
    5850: iastore
    5851: dup
    5852: bipush        40
    5854: iconst_0
    5855: iastore
    5856: dup
    5857: bipush        41
    5859: iconst_0
    5860: iastore
    5861: dup
    5862: bipush        42
    5864: iconst_0
    5865: iastore
    5866: dup
    5867: bipush        43
    5869: iconst_0
    5870: iastore
    5871: dup
    5872: bipush        44
    5874: iconst_0
    5875: iastore
    5876: dup
    5877: bipush        45
    5879: iconst_0
    5880: iastore
    5881: dup
    5882: bipush        46
    5884: iconst_2
    5885: iastore
    5886: dup
    5887: bipush        47
    5889: iconst_2
    5890: iastore
    5891: dup
    5892: bipush        48
    5894: iconst_2
    5895: iastore
    5896: dup
    5897: bipush        49
    5899: iconst_2
    5900: iastore
    5901: dup
    5902: bipush        50
    5904: iconst_2
    5905: iastore
    5906: dup
    5907: bipush        51
    5909: iconst_2
    5910: iastore
    5911: dup
    5912: bipush        52
    5914: iconst_2
    5915: iastore
    5916: dup
    5917: bipush        53
    5919: iconst_2
    5920: iastore
    5921: dup
    5922: bipush        54
    5924: iconst_1
    5925: iastore
    5926: dup
    5927: bipush        55
    5929: iconst_2
    5930: iastore
    5931: dup
    5932: bipush        56
    5934: iconst_1
    5935: iastore
    5936: dup
    5937: bipush        57
    5939: iconst_2
    5940: iastore
    5941: dup
    5942: bipush        58
    5944: iconst_1
    5945: iastore
    5946: dup
    5947: bipush        59
    5949: iconst_1
    5950: iastore
    5951: dup
    5952: bipush        60
    5954: iconst_1
    5955: iastore
    5956: dup
    5957: bipush        61
    5959: iconst_1
    5960: iastore
    5961: dup
    5962: bipush        62
    5964: iconst_1
    5965: iastore
    5966: dup
    5967: bipush        63
    5969: iconst_2
    5970: iastore
    5971: dup
    5972: bipush        64
    5974: iconst_2
    5975: iastore
    5976: dup
    5977: bipush        65
    5979: iconst_2
    5980: iastore
    5981: dup
    5982: bipush        66
    5984: iconst_2
    5985: iastore
    5986: dup
    5987: bipush        67
    5989: iconst_1
    5990: iastore
    5991: dup
    5992: bipush        68
    5994: iconst_1
    5995: iastore
    5996: dup
    5997: bipush        69
    5999: iconst_1
    6000: iastore
    6001: dup
    6002: bipush        70
    6004: iconst_1
    6005: iastore
    6006: dup
    6007: bipush        71
    6009: iconst_2
    6010: iastore
    6011: dup
    6012: bipush        72
    6014: iconst_2
    6015: iastore
    6016: dup
    6017: bipush        73
    6019: iconst_2
    6020: iastore
    6021: dup
    6022: bipush        74
    6024: iconst_2
    6025: iastore
    6026: dup
    6027: bipush        75
    6029: iconst_1
    6030: iastore
    6031: dup
    6032: bipush        76
    6034: iconst_1
    6035: iastore
    6036: dup
    6037: bipush        77
    6039: iconst_1
    6040: iastore
    6041: dup
    6042: bipush        78
    6044: iconst_1
    6045: iastore
    6046: dup
    6047: bipush        79
    6049: iconst_3
    6050: iastore
    6051: dup
    6052: bipush        80
    6054: iconst_4
    6055: iastore
    6056: dup
    6057: bipush        81
    6059: iconst_3
    6060: iastore
    6061: dup
    6062: bipush        82
    6064: iconst_4
    6065: iastore
    6066: dup
    6067: bipush        83
    6069: iconst_3
    6070: iastore
    6071: dup
    6072: bipush        84
    6074: iconst_3
    6075: iastore
    6076: dup
    6077: bipush        85
    6079: iconst_3
    6080: iastore
    6081: dup
    6082: bipush        86
    6084: iconst_3
    6085: iastore
    6086: dup
    6087: bipush        87
    6089: iconst_1
    6090: iastore
    6091: dup
    6092: bipush        88
    6094: iconst_2
    6095: iastore
    6096: dup
    6097: bipush        89
    6099: iconst_1
    6100: iastore
    6101: dup
    6102: bipush        90
    6104: iconst_2
    6105: iastore
    6106: dup
    6107: bipush        91
    6109: iconst_3
    6110: iastore
    6111: dup
    6112: bipush        92
    6114: iconst_2
    6115: iastore
    6116: dup
    6117: bipush        93
    6119: iconst_3
    6120: iastore
    6121: dup
    6122: bipush        94
    6124: iconst_4
    6125: iastore
    6126: dup
    6127: bipush        95
    6129: iconst_2
    6130: iastore
    6131: dup
    6132: bipush        96
    6134: iconst_2
    6135: iastore
    6136: dup
    6137: bipush        97
    6139: iconst_4
    6140: iastore
    6141: dup
    6142: bipush        98
    6144: iconst_2
    6145: iastore
    6146: dup
    6147: bipush        99
    6149: iconst_4
    6150: iastore
    6151: dup
    6152: bipush        100
    6154: iconst_2
    6155: iastore
    6156: dup
    6157: bipush        101
    6159: iconst_4
    6160: iastore
    6161: dup
    6162: bipush        102
    6164: iconst_2
    6165: iastore
    6166: dup
    6167: bipush        103
    6169: iconst_4
    6170: iastore
    6171: dup
    6172: bipush        104
    6174: iconst_2
    6175: iastore
    6176: dup
    6177: bipush        105
    6179: iconst_4
    6180: iastore
    6181: dup
    6182: bipush        106
    6184: iconst_2
    6185: iastore
    6186: dup
    6187: bipush        107
    6189: iconst_4
    6190: iastore
    6191: dup
    6192: bipush        108
    6194: iconst_2
    6195: iastore
    6196: dup
    6197: bipush        109
    6199: iconst_4
    6200: iastore
    6201: dup
    6202: bipush        110
    6204: iconst_2
    6205: iastore
    6206: dup
    6207: bipush        111
    6209: iconst_4
    6210: iastore
    6211: dup
    6212: bipush        112
    6214: iconst_2
    6215: iastore
    6216: dup
    6217: bipush        113
    6219: iconst_4
    6220: iastore
    6221: dup
    6222: bipush        114
    6224: iconst_2
    6225: iastore
    6226: dup
    6227: bipush        115
    6229: iconst_4
    6230: iastore
    6231: dup
    6232: bipush        116
    6234: iconst_1
    6235: iastore
    6236: dup
    6237: bipush        117
    6239: iconst_2
    6240: iastore
    6241: dup
    6242: bipush        118
    6244: iconst_1
    6245: iastore
    6246: dup
    6247: bipush        119
    6249: iconst_2
    6250: iastore
    6251: dup
    6252: bipush        120
    6254: iconst_2
    6255: iastore
    6256: dup
    6257: bipush        121
    6259: iconst_3
    6260: iastore
    6261: dup
    6262: bipush        122
    6264: iconst_2
    6265: iastore
    6266: dup
    6267: bipush        123
    6269: iconst_3
    6270: iastore
    6271: dup
    6272: bipush        124
    6274: iconst_2
    6275: iastore
    6276: dup
    6277: bipush        125
    6279: iconst_3
    6280: iastore
    6281: dup
    6282: bipush        126
    6284: iconst_2
    6285: iastore
    6286: dup
    6287: bipush        127
    6289: iconst_4
    6290: iastore
    6291: dup
    6292: sipush        128
    6295: iconst_2
    6296: iastore
    6297: dup
    6298: sipush        129
    6301: iconst_4
    6302: iastore
    6303: dup
    6304: sipush        130
    6307: iconst_2
    6308: iastore
    6309: dup
    6310: sipush        131
    6313: iconst_4
    6314: iastore
    6315: dup
    6316: sipush        132
    6319: iconst_0
    6320: iastore
    6321: dup
    6322: sipush        133
    6325: iconst_1
    6326: iastore
    6327: dup
    6328: sipush        134
    6331: iconst_1
    6332: iastore
    6333: dup
    6334: sipush        135
    6337: iconst_1
    6338: iastore
    6339: dup
    6340: sipush        136
    6343: iconst_2
    6344: iastore
    6345: dup
    6346: sipush        137
    6349: iconst_2
    6350: iastore
    6351: dup
    6352: sipush        138
    6355: iconst_2
    6356: iastore
    6357: dup
    6358: sipush        139
    6361: iconst_1
    6362: iastore
    6363: dup
    6364: sipush        140
    6367: iconst_1
    6368: iastore
    6369: dup
    6370: sipush        141
    6373: iconst_1
    6374: iastore
    6375: dup
    6376: sipush        142
    6379: iconst_2
    6380: iastore
    6381: dup
    6382: sipush        143
    6385: iconst_2
    6386: iastore
    6387: dup
    6388: sipush        144
    6391: iconst_2
    6392: iastore
    6393: dup
    6394: sipush        145
    6397: iconst_1
    6398: iastore
    6399: dup
    6400: sipush        146
    6403: iconst_1
    6404: iastore
    6405: dup
    6406: sipush        147
    6409: iconst_1
    6410: iastore
    6411: dup
    6412: sipush        148
    6415: iconst_4
    6416: iastore
    6417: dup
    6418: sipush        149
    6421: iconst_2
    6422: iastore
    6423: dup
    6424: sipush        150
    6427: iconst_2
    6428: iastore
    6429: dup
    6430: sipush        151
    6433: iconst_4
    6434: iastore
    6435: dup
    6436: sipush        152
    6439: iconst_4
    6440: iastore
    6441: dup
    6442: sipush        153
    6445: iconst_1
    6446: iastore
    6447: dup
    6448: sipush        154
    6451: iconst_1
    6452: iastore
    6453: dup
    6454: sipush        155
    6457: iconst_1
    6458: iastore
    6459: dup
    6460: sipush        156
    6463: iconst_1
    6464: iastore
    6465: dup
    6466: sipush        157
    6469: iconst_1
    6470: iastore
    6471: dup
    6472: sipush        158
    6475: iconst_1
    6476: iastore
    6477: dup
    6478: sipush        159
    6481: iconst_2
    6482: iastore
    6483: dup
    6484: sipush        160
    6487: iconst_2
    6488: iastore
    6489: dup
    6490: sipush        161
    6493: iconst_2
    6494: iastore
    6495: dup
    6496: sipush        162
    6499: iconst_2
    6500: iastore
    6501: dup
    6502: sipush        163
    6505: iconst_2
    6506: iastore
    6507: dup
    6508: sipush        164
    6511: iconst_2
    6512: iastore
    6513: dup
    6514: sipush        165
    6517: iconst_2
    6518: iastore
    6519: dup
    6520: sipush        166
    6523: iconst_2
    6524: iastore
    6525: dup
    6526: sipush        167
    6529: iconst_0
    6530: iastore
    6531: dup
    6532: sipush        168
    6535: iconst_0
    6536: iastore
    6537: dup
    6538: sipush        169
    6541: iconst_0
    6542: iastore
    6543: dup
    6544: sipush        170
    6547: iconst_1
    6548: iastore
    6549: dup
    6550: sipush        171
    6553: iconst_1
    6554: iastore
    6555: dup
    6556: sipush        172
    6559: iconst_1
    6560: iastore
    6561: dup
    6562: sipush        173
    6565: iconst_2
    6566: iastore
    6567: dup
    6568: sipush        174
    6571: iconst_1
    6572: iastore
    6573: dup
    6574: sipush        175
    6577: iconst_2
    6578: iastore
    6579: dup
    6580: sipush        176
    6583: iconst_1
    6584: iastore
    6585: dup
    6586: sipush        177
    6589: iconst_0
    6590: iastore
    6591: dup
    6592: sipush        178
    6595: iconst_0
    6596: iastore
    6597: dup
    6598: sipush        179
    6601: bipush        -2
    6603: iastore
    6604: dup
    6605: sipush        180
    6608: iconst_1
    6609: iastore
    6610: dup
    6611: sipush        181
    6614: bipush        -2
    6616: iastore
    6617: dup
    6618: sipush        182
    6621: bipush        -2
    6623: iastore
    6624: dup
    6625: sipush        183
    6628: bipush        -2
    6630: iastore
    6631: dup
    6632: sipush        184
    6635: bipush        -2
    6637: iastore
    6638: dup
    6639: sipush        185
    6642: bipush        -2
    6644: iastore
    6645: dup
    6646: sipush        186
    6649: iconst_m1
    6650: iastore
    6651: dup
    6652: sipush        187
    6655: iconst_0
    6656: iastore
    6657: dup
    6658: sipush        188
    6661: iconst_1
    6662: iastore
    6663: dup
    6664: sipush        189
    6667: iconst_1
    6668: iastore
    6669: dup
    6670: sipush        190
    6673: iconst_1
    6674: iastore
    6675: dup
    6676: sipush        191
    6679: iconst_1
    6680: iastore
    6681: dup
    6682: sipush        192
    6685: iconst_1
    6686: iastore
    6687: dup
    6688: sipush        193
    6691: iconst_1
    6692: iastore
    6693: dup
    6694: sipush        194
    6697: iconst_1
    6698: iastore
    6699: dup
    6700: sipush        195
    6703: iconst_1
    6704: iastore
    6705: dup
    6706: sipush        196
    6709: iconst_0
    6710: iastore
    6711: dup
    6712: sipush        197
    6715: bipush        -2
    6717: iastore
    6718: dup
    6719: sipush        198
    6722: iconst_1
    6723: iastore
    6724: dup
    6725: sipush        199
    6728: iconst_1
    6729: iastore
    6730: dup
    6731: sipush        200
    6734: iconst_0
    6735: iastore
    6736: dup
    6737: sipush        201
    6740: iconst_0
    6741: iastore
    6742: dup
    6743: sipush        202
    6746: iconst_0
    6747: iastore
    6748: dup
    6749: sipush        203
    6752: iconst_m1
    6753: iastore
    6754: dup
    6755: sipush        204
    6758: iconst_m1
    6759: iastore
    6760: dup
    6761: sipush        205
    6764: iconst_m1
    6765: iastore
    6766: dup
    6767: sipush        206
    6770: iconst_m1
    6771: iastore
    6772: dup
    6773: sipush        207
    6776: iconst_m1
    6777: iastore
    6778: dup
    6779: sipush        208
    6782: iconst_m1
    6783: iastore
    6784: dup
    6785: sipush        209
    6788: iconst_m1
    6789: iastore
    6790: dup
    6791: sipush        210
    6794: iconst_m1
    6795: iastore
    6796: dup
    6797: sipush        211
    6800: iconst_m1
    6801: iastore
    6802: dup
    6803: sipush        212
    6806: iconst_m1
    6807: iastore
    6808: dup
    6809: sipush        213
    6812: iconst_m1
    6813: iastore
    6814: dup
    6815: sipush        214
    6818: iconst_m1
    6819: iastore
    6820: dup
    6821: sipush        215
    6824: iconst_m1
    6825: iastore
    6826: dup
    6827: sipush        216
    6830: iconst_m1
    6831: iastore
    6832: dup
    6833: sipush        217
    6836: iconst_m1
    6837: iastore
    6838: dup
    6839: sipush        218
    6842: iconst_m1
    6843: iastore
    6844: dup
    6845: sipush        219
    6848: iconst_m1
    6849: iastore
    6850: dup
    6851: sipush        220
    6854: iconst_m1
    6855: iastore
    6856: dup
    6857: sipush        221
    6860: iconst_m1
    6861: iastore
    6862: dup
    6863: sipush        222
    6866: iconst_m1
    6867: iastore
    6868: dup
    6869: sipush        223
    6872: iconst_m1
    6873: iastore
    6874: dup
    6875: sipush        224
    6878: iconst_m1
    6879: iastore
    6880: dup
    6881: sipush        225
    6884: iconst_m1
    6885: iastore
    6886: dup
    6887: sipush        226
    6890: iconst_m1
    6891: iastore
    6892: dup
    6893: sipush        227
    6896: iconst_m1
    6897: iastore
    6898: dup
    6899: sipush        228
    6902: iconst_m1
    6903: iastore
    6904: dup
    6905: sipush        229
    6908: iconst_m1
    6909: iastore
    6910: dup
    6911: sipush        230
    6914: iconst_m1
    6915: iastore
    6916: dup
    6917: sipush        231
    6920: iconst_m1
    6921: iastore
    6922: dup
    6923: sipush        232
    6926: iconst_m1
    6927: iastore
    6928: dup
    6929: sipush        233
    6932: iconst_m1
    6933: iastore
    6934: dup
    6935: sipush        234
    6938: iconst_m1
    6939: iastore
    6940: dup
    6941: sipush        235
    6944: iconst_m1
    6945: iastore
    6946: dup
    6947: sipush        236
    6950: iconst_m1
    6951: iastore
    6952: dup
    6953: sipush        237
    6956: iconst_m1
    6957: iastore
    6958: dup
    6959: sipush        238
    6962: iconst_m1
    6963: iastore
    6964: dup
    6965: sipush        239
    6968: iconst_m1
    6969: iastore
    6970: dup
    6971: sipush        240
    6974: iconst_m1
    6975: iastore
    6976: dup
    6977: sipush        241
    6980: iconst_m1
    6981: iastore
    6982: dup
    6983: sipush        242
    6986: iconst_m1
    6987: iastore
    6988: dup
    6989: sipush        243
    6992: iconst_m1
    6993: iastore
    6994: dup
    6995: sipush        244
    6998: iconst_m1
    6999: iastore
    7000: dup
    7001: sipush        245
    7004: iconst_m1
    7005: iastore
    7006: dup
    7007: sipush        246
    7010: iconst_m1
    7011: iastore
    7012: dup
    7013: sipush        247
    7016: iconst_m1
    7017: iastore
    7018: dup
    7019: sipush        248
    7022: iconst_m1
    7023: iastore
    7024: dup
    7025: sipush        249
    7028: iconst_m1
    7029: iastore
    7030: dup
    7031: sipush        250
    7034: iconst_m1
    7035: iastore
    7036: dup
    7037: sipush        251
    7040: iconst_m1
    7041: iastore
    7042: dup
    7043: sipush        252
    7046: iconst_m1
    7047: iastore
    7048: dup
    7049: sipush        253
    7052: iconst_m1
    7053: iastore
    7054: dup
    7055: sipush        254
    7058: bipush        -2
    7060: iastore
    7061: dup
    7062: sipush        255
    7065: bipush        -2
    7067: iastore
    7068: putstatic     #263                // Field CONSUME_STACK:[I
    7071: sipush        256
    7074: newarray       int
    7076: dup
    7077: iconst_0
    7078: iconst_0
    7079: iastore
    7080: dup
    7081: iconst_1
    7082: iconst_1
    7083: iastore
    7084: dup
    7085: iconst_2
    7086: iconst_1
    7087: iastore
    7088: dup
    7089: iconst_3
    7090: iconst_1
    7091: iastore
    7092: dup
    7093: iconst_4
    7094: iconst_1
    7095: iastore
    7096: dup
    7097: iconst_5
    7098: iconst_1
    7099: iastore
    7100: dup
    7101: bipush        6
    7103: iconst_1
    7104: iastore
    7105: dup
    7106: bipush        7
    7108: iconst_1
    7109: iastore
    7110: dup
    7111: bipush        8
    7113: iconst_1
    7114: iastore
    7115: dup
    7116: bipush        9
    7118: iconst_2
    7119: iastore
    7120: dup
    7121: bipush        10
    7123: iconst_2
    7124: iastore
    7125: dup
    7126: bipush        11
    7128: iconst_1
    7129: iastore
    7130: dup
    7131: bipush        12
    7133: iconst_1
    7134: iastore
    7135: dup
    7136: bipush        13
    7138: iconst_1
    7139: iastore
    7140: dup
    7141: bipush        14
    7143: iconst_2
    7144: iastore
    7145: dup
    7146: bipush        15
    7148: iconst_2
    7149: iastore
    7150: dup
    7151: bipush        16
    7153: iconst_1
    7154: iastore
    7155: dup
    7156: bipush        17
    7158: iconst_1
    7159: iastore
    7160: dup
    7161: bipush        18
    7163: iconst_1
    7164: iastore
    7165: dup
    7166: bipush        19
    7168: iconst_1
    7169: iastore
    7170: dup
    7171: bipush        20
    7173: iconst_2
    7174: iastore
    7175: dup
    7176: bipush        21
    7178: iconst_1
    7179: iastore
    7180: dup
    7181: bipush        22
    7183: iconst_2
    7184: iastore
    7185: dup
    7186: bipush        23
    7188: iconst_1
    7189: iastore
    7190: dup
    7191: bipush        24
    7193: iconst_2
    7194: iastore
    7195: dup
    7196: bipush        25
    7198: iconst_1
    7199: iastore
    7200: dup
    7201: bipush        26
    7203: iconst_1
    7204: iastore
    7205: dup
    7206: bipush        27
    7208: iconst_1
    7209: iastore
    7210: dup
    7211: bipush        28
    7213: iconst_1
    7214: iastore
    7215: dup
    7216: bipush        29
    7218: iconst_1
    7219: iastore
    7220: dup
    7221: bipush        30
    7223: iconst_2
    7224: iastore
    7225: dup
    7226: bipush        31
    7228: iconst_2
    7229: iastore
    7230: dup
    7231: bipush        32
    7233: iconst_2
    7234: iastore
    7235: dup
    7236: bipush        33
    7238: iconst_2
    7239: iastore
    7240: dup
    7241: bipush        34
    7243: iconst_1
    7244: iastore
    7245: dup
    7246: bipush        35
    7248: iconst_1
    7249: iastore
    7250: dup
    7251: bipush        36
    7253: iconst_1
    7254: iastore
    7255: dup
    7256: bipush        37
    7258: iconst_1
    7259: iastore
    7260: dup
    7261: bipush        38
    7263: iconst_2
    7264: iastore
    7265: dup
    7266: bipush        39
    7268: iconst_2
    7269: iastore
    7270: dup
    7271: bipush        40
    7273: iconst_2
    7274: iastore
    7275: dup
    7276: bipush        41
    7278: iconst_2
    7279: iastore
    7280: dup
    7281: bipush        42
    7283: iconst_1
    7284: iastore
    7285: dup
    7286: bipush        43
    7288: iconst_1
    7289: iastore
    7290: dup
    7291: bipush        44
    7293: iconst_1
    7294: iastore
    7295: dup
    7296: bipush        45
    7298: iconst_1
    7299: iastore
    7300: dup
    7301: bipush        46
    7303: iconst_1
    7304: iastore
    7305: dup
    7306: bipush        47
    7308: iconst_2
    7309: iastore
    7310: dup
    7311: bipush        48
    7313: iconst_1
    7314: iastore
    7315: dup
    7316: bipush        49
    7318: iconst_2
    7319: iastore
    7320: dup
    7321: bipush        50
    7323: iconst_1
    7324: iastore
    7325: dup
    7326: bipush        51
    7328: iconst_1
    7329: iastore
    7330: dup
    7331: bipush        52
    7333: iconst_1
    7334: iastore
    7335: dup
    7336: bipush        53
    7338: iconst_1
    7339: iastore
    7340: dup
    7341: bipush        54
    7343: iconst_0
    7344: iastore
    7345: dup
    7346: bipush        55
    7348: iconst_0
    7349: iastore
    7350: dup
    7351: bipush        56
    7353: iconst_0
    7354: iastore
    7355: dup
    7356: bipush        57
    7358: iconst_0
    7359: iastore
    7360: dup
    7361: bipush        58
    7363: iconst_0
    7364: iastore
    7365: dup
    7366: bipush        59
    7368: iconst_0
    7369: iastore
    7370: dup
    7371: bipush        60
    7373: iconst_0
    7374: iastore
    7375: dup
    7376: bipush        61
    7378: iconst_0
    7379: iastore
    7380: dup
    7381: bipush        62
    7383: iconst_0
    7384: iastore
    7385: dup
    7386: bipush        63
    7388: iconst_0
    7389: iastore
    7390: dup
    7391: bipush        64
    7393: iconst_0
    7394: iastore
    7395: dup
    7396: bipush        65
    7398: iconst_0
    7399: iastore
    7400: dup
    7401: bipush        66
    7403: iconst_0
    7404: iastore
    7405: dup
    7406: bipush        67
    7408: iconst_0
    7409: iastore
    7410: dup
    7411: bipush        68
    7413: iconst_0
    7414: iastore
    7415: dup
    7416: bipush        69
    7418: iconst_0
    7419: iastore
    7420: dup
    7421: bipush        70
    7423: iconst_0
    7424: iastore
    7425: dup
    7426: bipush        71
    7428: iconst_0
    7429: iastore
    7430: dup
    7431: bipush        72
    7433: iconst_0
    7434: iastore
    7435: dup
    7436: bipush        73
    7438: iconst_0
    7439: iastore
    7440: dup
    7441: bipush        74
    7443: iconst_0
    7444: iastore
    7445: dup
    7446: bipush        75
    7448: iconst_0
    7449: iastore
    7450: dup
    7451: bipush        76
    7453: iconst_0
    7454: iastore
    7455: dup
    7456: bipush        77
    7458: iconst_0
    7459: iastore
    7460: dup
    7461: bipush        78
    7463: iconst_0
    7464: iastore
    7465: dup
    7466: bipush        79
    7468: iconst_0
    7469: iastore
    7470: dup
    7471: bipush        80
    7473: iconst_0
    7474: iastore
    7475: dup
    7476: bipush        81
    7478: iconst_0
    7479: iastore
    7480: dup
    7481: bipush        82
    7483: iconst_0
    7484: iastore
    7485: dup
    7486: bipush        83
    7488: iconst_0
    7489: iastore
    7490: dup
    7491: bipush        84
    7493: iconst_0
    7494: iastore
    7495: dup
    7496: bipush        85
    7498: iconst_0
    7499: iastore
    7500: dup
    7501: bipush        86
    7503: iconst_0
    7504: iastore
    7505: dup
    7506: bipush        87
    7508: iconst_0
    7509: iastore
    7510: dup
    7511: bipush        88
    7513: iconst_0
    7514: iastore
    7515: dup
    7516: bipush        89
    7518: iconst_2
    7519: iastore
    7520: dup
    7521: bipush        90
    7523: iconst_3
    7524: iastore
    7525: dup
    7526: bipush        91
    7528: iconst_4
    7529: iastore
    7530: dup
    7531: bipush        92
    7533: iconst_4
    7534: iastore
    7535: dup
    7536: bipush        93
    7538: iconst_5
    7539: iastore
    7540: dup
    7541: bipush        94
    7543: bipush        6
    7545: iastore
    7546: dup
    7547: bipush        95
    7549: iconst_2
    7550: iastore
    7551: dup
    7552: bipush        96
    7554: iconst_1
    7555: iastore
    7556: dup
    7557: bipush        97
    7559: iconst_2
    7560: iastore
    7561: dup
    7562: bipush        98
    7564: iconst_1
    7565: iastore
    7566: dup
    7567: bipush        99
    7569: iconst_2
    7570: iastore
    7571: dup
    7572: bipush        100
    7574: iconst_1
    7575: iastore
    7576: dup
    7577: bipush        101
    7579: iconst_2
    7580: iastore
    7581: dup
    7582: bipush        102
    7584: iconst_1
    7585: iastore
    7586: dup
    7587: bipush        103
    7589: iconst_2
    7590: iastore
    7591: dup
    7592: bipush        104
    7594: iconst_1
    7595: iastore
    7596: dup
    7597: bipush        105
    7599: iconst_2
    7600: iastore
    7601: dup
    7602: bipush        106
    7604: iconst_1
    7605: iastore
    7606: dup
    7607: bipush        107
    7609: iconst_2
    7610: iastore
    7611: dup
    7612: bipush        108
    7614: iconst_1
    7615: iastore
    7616: dup
    7617: bipush        109
    7619: iconst_2
    7620: iastore
    7621: dup
    7622: bipush        110
    7624: iconst_1
    7625: iastore
    7626: dup
    7627: bipush        111
    7629: iconst_2
    7630: iastore
    7631: dup
    7632: bipush        112
    7634: iconst_1
    7635: iastore
    7636: dup
    7637: bipush        113
    7639: iconst_2
    7640: iastore
    7641: dup
    7642: bipush        114
    7644: iconst_1
    7645: iastore
    7646: dup
    7647: bipush        115
    7649: iconst_2
    7650: iastore
    7651: dup
    7652: bipush        116
    7654: iconst_1
    7655: iastore
    7656: dup
    7657: bipush        117
    7659: iconst_2
    7660: iastore
    7661: dup
    7662: bipush        118
    7664: iconst_1
    7665: iastore
    7666: dup
    7667: bipush        119
    7669: iconst_2
    7670: iastore
    7671: dup
    7672: bipush        120
    7674: iconst_1
    7675: iastore
    7676: dup
    7677: bipush        121
    7679: iconst_2
    7680: iastore
    7681: dup
    7682: bipush        122
    7684: iconst_1
    7685: iastore
    7686: dup
    7687: bipush        123
    7689: iconst_2
    7690: iastore
    7691: dup
    7692: bipush        124
    7694: iconst_1
    7695: iastore
    7696: dup
    7697: bipush        125
    7699: iconst_2
    7700: iastore
    7701: dup
    7702: bipush        126
    7704: iconst_1
    7705: iastore
    7706: dup
    7707: bipush        127
    7709: iconst_2
    7710: iastore
    7711: dup
    7712: sipush        128
    7715: iconst_1
    7716: iastore
    7717: dup
    7718: sipush        129
    7721: iconst_2
    7722: iastore
    7723: dup
    7724: sipush        130
    7727: iconst_1
    7728: iastore
    7729: dup
    7730: sipush        131
    7733: iconst_2
    7734: iastore
    7735: dup
    7736: sipush        132
    7739: iconst_0
    7740: iastore
    7741: dup
    7742: sipush        133
    7745: iconst_2
    7746: iastore
    7747: dup
    7748: sipush        134
    7751: iconst_1
    7752: iastore
    7753: dup
    7754: sipush        135
    7757: iconst_2
    7758: iastore
    7759: dup
    7760: sipush        136
    7763: iconst_1
    7764: iastore
    7765: dup
    7766: sipush        137
    7769: iconst_1
    7770: iastore
    7771: dup
    7772: sipush        138
    7775: iconst_2
    7776: iastore
    7777: dup
    7778: sipush        139
    7781: iconst_1
    7782: iastore
    7783: dup
    7784: sipush        140
    7787: iconst_2
    7788: iastore
    7789: dup
    7790: sipush        141
    7793: iconst_2
    7794: iastore
    7795: dup
    7796: sipush        142
    7799: iconst_1
    7800: iastore
    7801: dup
    7802: sipush        143
    7805: iconst_2
    7806: iastore
    7807: dup
    7808: sipush        144
    7811: iconst_1
    7812: iastore
    7813: dup
    7814: sipush        145
    7817: iconst_1
    7818: iastore
    7819: dup
    7820: sipush        146
    7823: iconst_1
    7824: iastore
    7825: dup
    7826: sipush        147
    7829: iconst_1
    7830: iastore
    7831: dup
    7832: sipush        148
    7835: iconst_1
    7836: iastore
    7837: dup
    7838: sipush        149
    7841: iconst_1
    7842: iastore
    7843: dup
    7844: sipush        150
    7847: iconst_1
    7848: iastore
    7849: dup
    7850: sipush        151
    7853: iconst_1
    7854: iastore
    7855: dup
    7856: sipush        152
    7859: iconst_1
    7860: iastore
    7861: dup
    7862: sipush        153
    7865: iconst_0
    7866: iastore
    7867: dup
    7868: sipush        154
    7871: iconst_0
    7872: iastore
    7873: dup
    7874: sipush        155
    7877: iconst_0
    7878: iastore
