Compiled from "UnicodeTables.java"
     467: dup
     468: iconst_1
     469: ldc           #101                // int 42894
     471: iastore
     472: dup
     473: iconst_2
     474: iconst_1
     475: iastore
     476: aastore
     477: dup
     478: bipush        21
     480: iconst_3
     481: newarray       int
     483: dup
     484: iconst_0
     485: ldc           #17                 // int 42896
     487: iastore
     488: dup
     489: iconst_1
     490: ldc           #102                // int 42897
     492: iastore
     493: dup
     494: iconst_2
     495: iconst_1
     496: iastore
     497: aastore
     498: dup
     499: bipush        22
     501: iconst_3
     502: newarray       int
     504: dup
     505: iconst_0
     506: ldc           #18                 // int 42912
     508: iastore
     509: dup
     510: iconst_1
     511: ldc           #105                // int 42921
     513: iastore
     514: dup
     515: iconst_2
     516: iconst_1
     517: iastore
     518: aastore
     519: dup
     520: bipush        23
     522: iconst_3
     523: newarray       int
     525: dup
     526: iconst_0
     527: ldc           #106                // int 43002
     529: iastore
     530: dup
     531: iconst_1
     532: ldc_w         #919                // int 43007
     535: iastore
     536: dup
     537: iconst_2
     538: iconst_1
     539: iastore
     540: aastore
     541: dup
     542: bipush        24
     544: iconst_3
     545: newarray       int
     547: dup
     548: iconst_0
     549: ldc           #107                // int 64256
     551: iastore
     552: dup
     553: iconst_1
     554: ldc           #109                // int 64262
     556: iastore
     557: dup
     558: iconst_2
     559: iconst_1
     560: iastore
     561: aastore
     562: dup
     563: bipush        25
     565: iconst_3
     566: newarray       int
     568: dup
     569: iconst_0
     570: ldc           #21                 // int 65313
     572: iastore
     573: dup
     574: iconst_1
     575: ldc           #22                 // int 65338
     577: iastore
     578: dup
     579: iconst_2
     580: iconst_1
     581: iastore
     582: aastore
     583: dup
     584: bipush        26
     586: iconst_3
     587: newarray       int
     589: dup
     590: iconst_0
     591: ldc           #112                // int 65345
     593: iastore
     594: dup
     595: iconst_1
     596: ldc           #113                // int 65370
     598: iastore
     599: dup
     600: iconst_2
     601: iconst_1
     602: iastore
     603: aastore
     604: areturn

  private static int[][] make_Malayalam();
    Code:
       0: bipush        11
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        3330
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        3331
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        3333
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        3340
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        3342
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        3344
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        3346
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        3386
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        3389
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        3396
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        3398
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        3400
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
     143: dup
     144: iconst_0
     145: sipush        3402
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        3406
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_1
     158: iastore
     159: aastore
     160: dup
     161: bipush        7
     163: iconst_3
     164: newarray       int
     166: dup
     167: iconst_0
     168: sipush        3415
     171: iastore
     172: dup
     173: iconst_1
     174: sipush        3424
     177: iastore
     178: dup
     179: iconst_2
     180: bipush        9
     182: iastore
     183: aastore
     184: dup
     185: bipush        8
     187: iconst_3
     188: newarray       int
     190: dup
     191: iconst_0
     192: sipush        3425
     195: iastore
     196: dup
     197: iconst_1
     198: sipush        3427
     201: iastore
     202: dup
     203: iconst_2
     204: iconst_1
     205: iastore
     206: aastore
     207: dup
     208: bipush        9
     210: iconst_3
     211: newarray       int
     213: dup
     214: iconst_0
     215: sipush        3430
     218: iastore
     219: dup
     220: iconst_1
     221: sipush        3445
     224: iastore
     225: dup
     226: iconst_2
     227: iconst_1
     228: iastore
     229: aastore
     230: dup
     231: bipush        10
     233: iconst_3
     234: newarray       int
     236: dup
     237: iconst_0
     238: sipush        3449
     241: iastore
     242: dup
     243: iconst_1
     244: sipush        3455
     247: iastore
     248: dup
     249: iconst_2
     250: iconst_1
     251: iastore
     252: aastore
     253: areturn

  private static int[][] make_Mongolian();
    Code:
       0: bipush        6
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        6144
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        6145
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        6148
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        6150
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_2
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        6151
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        6158
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        6160
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        6169
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        6176
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        6263
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        6272
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        6314
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: areturn

  private static int[][] make_Myanmar();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        4096
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        4255
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: ldc           #234                // int 43616
      35: iastore
      36: dup
      37: iconst_1
      38: ldc_w         #513                // int 43643
      41: iastore
      42: dup
      43: iconst_2
      44: iconst_1
      45: iastore
      46: aastore
      47: areturn

  private static int[][] make_Ogham();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5760
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5788
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Old_Italic();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: ldc_w         #336                // int 66304
      14: iastore
      15: dup
      16: iconst_1
      17: ldc_w         #337                // int 66334
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: ldc_w         #569                // int 66336
      36: iastore
      37: dup
      38: iconst_1
      39: ldc_w         #571                // int 66339
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: areturn

  private static int[][] make_Oriya();
    Code:
       0: bipush        14
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        2817
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        2819
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        2821
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        2828
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        2831
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        2832
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        2835
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        2856
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        2858
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        2864
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        2866
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        2867
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
     143: dup
     144: iconst_0
     145: sipush        2869
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        2873
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_1
     158: iastore
     159: aastore
     160: dup
     161: bipush        7
     163: iconst_3
     164: newarray       int
     166: dup
     167: iconst_0
     168: sipush        2876
     171: iastore
     172: dup
     173: iconst_1
     174: sipush        2884
     177: iastore
     178: dup
     179: iconst_2
     180: iconst_1
     181: iastore
     182: aastore
     183: dup
     184: bipush        8
     186: iconst_3
     187: newarray       int
     189: dup
     190: iconst_0
     191: sipush        2887
     194: iastore
     195: dup
     196: iconst_1
     197: sipush        2888
     200: iastore
     201: dup
     202: iconst_2
     203: iconst_1
     204: iastore
     205: aastore
     206: dup
     207: bipush        9
     209: iconst_3
     210: newarray       int
     212: dup
     213: iconst_0
     214: sipush        2891
     217: iastore
     218: dup
     219: iconst_1
     220: sipush        2893
     223: iastore
     224: dup
     225: iconst_2
     226: iconst_1
     227: iastore
     228: aastore
     229: dup
     230: bipush        10
     232: iconst_3
     233: newarray       int
     235: dup
     236: iconst_0
     237: sipush        2902
     240: iastore
     241: dup
     242: iconst_1
     243: sipush        2903
     246: iastore
     247: dup
     248: iconst_2
     249: iconst_1
     250: iastore
     251: aastore
     252: dup
     253: bipush        11
     255: iconst_3
     256: newarray       int
     258: dup
     259: iconst_0
     260: sipush        2908
     263: iastore
     264: dup
     265: iconst_1
     266: sipush        2909
     269: iastore
     270: dup
     271: iconst_2
     272: iconst_1
     273: iastore
     274: aastore
     275: dup
     276: bipush        12
     278: iconst_3
     279: newarray       int
     281: dup
     282: iconst_0
     283: sipush        2911
     286: iastore
     287: dup
     288: iconst_1
     289: sipush        2915
     292: iastore
     293: dup
     294: iconst_2
     295: iconst_1
     296: iastore
     297: aastore
     298: dup
     299: bipush        13
     301: iconst_3
     302: newarray       int
     304: dup
     305: iconst_0
     306: sipush        2918
     309: iastore
     310: dup
     311: iconst_1
     312: sipush        2935
     315: iastore
     316: dup
     317: iconst_2
     318: iconst_1
     319: iastore
     320: aastore
     321: areturn

  private static int[][] make_Runic();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5792
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5866
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        5870
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        5872
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: areturn

  private static int[][] make_Sinhala();
    Code:
       0: bipush        11
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        3458
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        3459
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        3461
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        3478
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        3482
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        3505
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        3507
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        3515
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        3517
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        3520
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_3
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        3521
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        3526
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
     143: dup
     144: iconst_0
     145: sipush        3530
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        3535
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_5
     158: iastore
     159: aastore
     160: dup
     161: bipush        7
     163: iconst_3
     164: newarray       int
     166: dup
     167: iconst_0
     168: sipush        3536
     171: iastore
     172: dup
     173: iconst_1
     174: sipush        3540
     177: iastore
     178: dup
     179: iconst_2
     180: iconst_1
     181: iastore
     182: aastore
     183: dup
     184: bipush        8
     186: iconst_3
     187: newarray       int
     189: dup
     190: iconst_0
     191: sipush        3542
     194: iastore
     195: dup
     196: iconst_1
     197: sipush        3544
     200: iastore
     201: dup
     202: iconst_2
     203: iconst_2
     204: iastore
     205: aastore
     206: dup
     207: bipush        9
     209: iconst_3
     210: newarray       int
     212: dup
     213: iconst_0
     214: sipush        3545
     217: iastore
     218: dup
     219: iconst_1
     220: sipush        3551
     223: iastore
     224: dup
     225: iconst_2
     226: iconst_1
     227: iastore
     228: aastore
     229: dup
     230: bipush        10
     232: iconst_3
     233: newarray       int
     235: dup
     236: iconst_0
     237: sipush        3570
     240: iastore
     241: dup
     242: iconst_1
     243: sipush        3572
     246: iastore
     247: dup
     248: iconst_2
     249: iconst_1
     250: iastore
     251: aastore
     252: areturn

  private static int[][] make_Syriac();
    Code:
       0: iconst_3
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        1792
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        1805
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        1807
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        1866
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: dup
      49: iconst_2
      50: iconst_3
      51: newarray       int
      53: dup
      54: iconst_0
      55: sipush        1869
      58: iastore
      59: dup
      60: iconst_1
      61: sipush        1871
      64: iastore
      65: dup
      66: iconst_2
      67: iconst_1
      68: iastore
      69: aastore
      70: areturn

  private static int[][] make_Tamil();
    Code:
       0: bipush        15
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        2946
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        2947
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        2949
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        2954
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        2958
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        2960
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        2962
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        2965
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        2969
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        2970
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        2972
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        2974
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_2
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
     143: dup
     144: iconst_0
     145: sipush        2975
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        2979
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_4
     158: iastore
     159: aastore
     160: dup
     161: bipush        7
     163: iconst_3
     164: newarray       int
     166: dup
     167: iconst_0
     168: sipush        2980
     171: iastore
     172: dup
     173: iconst_1
     174: sipush        2984
     177: iastore
     178: dup
     179: iconst_2
     180: iconst_4
     181: iastore
     182: aastore
     183: dup
     184: bipush        8
     186: iconst_3
     187: newarray       int
     189: dup
     190: iconst_0
     191: sipush        2985
     194: iastore
     195: dup
     196: iconst_1
     197: sipush        2986
     200: iastore
     201: dup
     202: iconst_2
     203: iconst_1
     204: iastore
     205: aastore
     206: dup
     207: bipush        9
     209: iconst_3
     210: newarray       int
     212: dup
     213: iconst_0
     214: sipush        2990
     217: iastore
     218: dup
     219: iconst_1
     220: sipush        3001
     223: iastore
     224: dup
     225: iconst_2
     226: iconst_1
     227: iastore
     228: aastore
     229: dup
     230: bipush        10
     232: iconst_3
     233: newarray       int
     235: dup
     236: iconst_0
     237: sipush        3006
     240: iastore
     241: dup
     242: iconst_1
     243: sipush        3010
     246: iastore
     247: dup
     248: iconst_2
     249: iconst_1
     250: iastore
     251: aastore
     252: dup
     253: bipush        11
     255: iconst_3
     256: newarray       int
     258: dup
     259: iconst_0
     260: sipush        3014
     263: iastore
     264: dup
     265: iconst_1
     266: sipush        3016
     269: iastore
     270: dup
     271: iconst_2
     272: iconst_1
     273: iastore
     274: aastore
     275: dup
     276: bipush        12
     278: iconst_3
     279: newarray       int
     281: dup
     282: iconst_0
     283: sipush        3018
     286: iastore
     287: dup
     288: iconst_1
     289: sipush        3021
     292: iastore
     293: dup
     294: iconst_2
     295: iconst_1
     296: iastore
     297: aastore
     298: dup
     299: bipush        13
     301: iconst_3
     302: newarray       int
     304: dup
     305: iconst_0
     306: sipush        3024
     309: iastore
     310: dup
     311: iconst_1
     312: sipush        3031
     315: iastore
     316: dup
     317: iconst_2
     318: bipush        7
     320: iastore
     321: aastore
     322: dup
     323: bipush        14
     325: iconst_3
     326: newarray       int
     328: dup
     329: iconst_0
     330: sipush        3046
     333: iastore
     334: dup
     335: iconst_1
     336: sipush        3066
     339: iastore
     340: dup
     341: iconst_2
     342: iconst_1
     343: iastore
     344: aastore
     345: areturn

  private static int[][] make_Telugu();
    Code:
       0: bipush        14
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        3073
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        3075
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        3077
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        3084
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        3086
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        3088
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        3090
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        3112
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        3114
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        3123
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        3125
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        3129
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
     143: dup
     144: iconst_0
     145: sipush        3133
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        3140
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_1
     158: iastore
     159: aastore
     160: dup
     161: bipush        7
     163: iconst_3
     164: newarray       int
     166: dup
     167: iconst_0
     168: sipush        3142
     171: iastore
     172: dup
     173: iconst_1
     174: sipush        3144
     177: iastore
     178: dup
     179: iconst_2
     180: iconst_1
     181: iastore
     182: aastore
     183: dup
     184: bipush        8
     186: iconst_3
     187: newarray       int
     189: dup
     190: iconst_0
     191: sipush        3146
     194: iastore
     195: dup
     196: iconst_1
     197: sipush        3149
     200: iastore
     201: dup
     202: iconst_2
     203: iconst_1
     204: iastore
     205: aastore
     206: dup
     207: bipush        9
     209: iconst_3
     210: newarray       int
     212: dup
     213: iconst_0
     214: sipush        3157
     217: iastore
     218: dup
     219: iconst_1
     220: sipush        3158
     223: iastore
     224: dup
     225: iconst_2
     226: iconst_1
     227: iastore
     228: aastore
     229: dup
     230: bipush        10
     232: iconst_3
     233: newarray       int
     235: dup
     236: iconst_0
     237: sipush        3160
     240: iastore
     241: dup
     242: iconst_1
     243: sipush        3161
     246: iastore
     247: dup
     248: iconst_2
     249: iconst_1
     250: iastore
     251: aastore
     252: dup
     253: bipush        11
     255: iconst_3
     256: newarray       int
     258: dup
     259: iconst_0
     260: sipush        3168
     263: iastore
     264: dup
     265: iconst_1
     266: sipush        3171
     269: iastore
     270: dup
     271: iconst_2
     272: iconst_1
     273: iastore
     274: aastore
     275: dup
     276: bipush        12
     278: iconst_3
     279: newarray       int
     281: dup
     282: iconst_0
     283: sipush        3174
     286: iastore
     287: dup
     288: iconst_1
     289: sipush        3183
     292: iastore
     293: dup
     294: iconst_2
     295: iconst_1
     296: iastore
     297: aastore
     298: dup
     299: bipush        13
     301: iconst_3
     302: newarray       int
     304: dup
     305: iconst_0
     306: sipush        3192
     309: iastore
     310: dup
     311: iconst_1
     312: sipush        3199
     315: iastore
     316: dup
     317: iconst_2
     318: iconst_1
     319: iastore
     320: aastore
     321: areturn

  private static int[][] make_Thaana();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        1920
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        1969
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Thai();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        3585
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        3642
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        3648
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        3675
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: areturn

  private static int[][] make_Tibetan();
    Code:
       0: bipush        7
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: sipush        3840
      15: iastore
      16: dup
      17: iconst_1
      18: sipush        3911
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: sipush        3913
      37: iastore
      38: dup
      39: iconst_1
      40: sipush        3948
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
      54: dup
      55: iconst_0
      56: sipush        3953
      59: iastore
      60: dup
      61: iconst_1
      62: sipush        3991
      65: iastore
      66: dup
      67: iconst_2
      68: iconst_1
      69: iastore
      70: aastore
      71: dup
      72: iconst_3
      73: iconst_3
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        3993
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        4028
      87: iastore
      88: dup
      89: iconst_2
      90: iconst_1
      91: iastore
      92: aastore
      93: dup
      94: iconst_4
      95: iconst_3
      96: newarray       int
      98: dup
      99: iconst_0
     100: sipush        4030
     103: iastore
     104: dup
     105: iconst_1
     106: sipush        4044
     109: iastore
     110: dup
     111: iconst_2
     112: iconst_1
     113: iastore
     114: aastore
     115: dup
     116: iconst_5
     117: iconst_3
     118: newarray       int
     120: dup
     121: iconst_0
     122: sipush        4046
     125: iastore
     126: dup
     127: iconst_1
     128: sipush        4052
     131: iastore
     132: dup
     133: iconst_2
     134: iconst_1
     135: iastore
     136: aastore
     137: dup
     138: bipush        6
     140: iconst_3
     141: newarray       int
