Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
     277: iconst_2
     278: anewarray     #116                // class java/lang/String
     281: dup
     282: iconst_0
     283: ldc           #136                // String Metadata
     285: aastore
     286: dup
     287: iconst_1
     288: ldc           #143                // String Items
     290: aastore
     291: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     294: putstatic     #104                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     297: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     300: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     303: iconst_5
     304: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     309: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     312: putstatic     #103                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     315: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     318: dup
     319: getstatic     #103                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     322: bipush        6
     324: anewarray     #116                // class java/lang/String
     327: dup
     328: iconst_0
     329: ldc           #144                // String Selector
     331: aastore
     332: dup
     333: iconst_1
     334: ldc           #145                // String Template
     336: aastore
     337: dup
     338: iconst_2
     339: ldc           #146                // String UpdateStrategy
     341: aastore
     342: dup
     343: iconst_3
     344: ldc           #147                // String MinReadySeconds
     346: aastore
     347: dup
     348: iconst_4
     349: ldc           #148                // String TemplateGeneration
     351: aastore
     352: dup
     353: iconst_5
     354: ldc           #149                // String RevisionHistoryLimit
     356: aastore
     357: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     360: putstatic     #102                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     363: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     366: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     369: bipush        6
     371: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     376: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     379: putstatic     #101                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     382: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     385: dup
     386: getstatic     #101                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     389: bipush        10
     391: anewarray     #116                // class java/lang/String
     394: dup
     395: iconst_0
     396: ldc           #150                // String CurrentNumberScheduled
     398: aastore
     399: dup
     400: iconst_1
     401: ldc           #151                // String NumberMisscheduled
     403: aastore
     404: dup
     405: iconst_2
     406: ldc           #152                // String DesiredNumberScheduled
     408: aastore
     409: dup
     410: iconst_3
     411: ldc           #153                // String NumberReady
     413: aastore
     414: dup
     415: iconst_4
     416: ldc           #154                // String ObservedGeneration
     418: aastore
     419: dup
     420: iconst_5
     421: ldc           #155                // String UpdatedNumberScheduled
     423: aastore
     424: dup
     425: bipush        6
     427: ldc           #156                // String NumberAvailable
     429: aastore
     430: dup
     431: bipush        7
     433: ldc           #157                // String NumberUnavailable
     435: aastore
     436: dup
     437: bipush        8
     439: ldc           #158                // String CollisionCount
     441: aastore
     442: dup
     443: bipush        9
     445: ldc           #159                // String Conditions
     447: aastore
     448: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     451: putstatic     #100                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     454: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     457: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     460: bipush        7
     462: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     467: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     470: putstatic     #99                 // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     473: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     476: dup
     477: getstatic     #99                 // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     480: iconst_2
     481: anewarray     #116                // class java/lang/String
     484: dup
     485: iconst_0
     486: ldc           #139                // String Type
     488: aastore
     489: dup
     490: iconst_1
     491: ldc           #160                // String RollingUpdate
     493: aastore
     494: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     497: putstatic     #98                 // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     500: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     503: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     506: bipush        8
     508: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     513: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     516: putstatic     #97                 // Field internal_static_k8s_io_api_extensions_v1beta1_Deployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     519: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     522: dup
     523: getstatic     #97                 // Field internal_static_k8s_io_api_extensions_v1beta1_Deployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     526: iconst_3
     527: anewarray     #116                // class java/lang/String
     530: dup
     531: iconst_0
     532: ldc           #136                // String Metadata
     534: aastore
     535: dup
     536: iconst_1
     537: ldc           #137                // String Spec
     539: aastore
     540: dup
     541: iconst_2
     542: ldc           #138                // String Status
     544: aastore
     545: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     548: putstatic     #96                 // Field internal_static_k8s_io_api_extensions_v1beta1_Deployment_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     551: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     554: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     557: bipush        9
     559: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     564: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     567: putstatic     #95                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     570: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     573: dup
     574: getstatic     #95                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     577: bipush        6
     579: anewarray     #116                // class java/lang/String
     582: dup
     583: iconst_0
     584: ldc           #139                // String Type
     586: aastore
     587: dup
     588: iconst_1
     589: ldc           #138                // String Status
     591: aastore
     592: dup
     593: iconst_2
     594: ldc           #161                // String LastUpdateTime
     596: aastore
     597: dup
     598: iconst_3
     599: ldc           #140                // String LastTransitionTime
     601: aastore
     602: dup
     603: iconst_4
     604: ldc           #141                // String Reason
     606: aastore
     607: dup
     608: iconst_5
     609: ldc           #142                // String Message
     611: aastore
     612: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     615: putstatic     #94                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     618: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     621: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     624: bipush        10
     626: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     631: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     634: putstatic     #93                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     637: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     640: dup
     641: getstatic     #93                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     644: iconst_2
     645: anewarray     #116                // class java/lang/String
     648: dup
     649: iconst_0
     650: ldc           #136                // String Metadata
     652: aastore
     653: dup
     654: iconst_1
     655: ldc           #143                // String Items
     657: aastore
     658: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     661: putstatic     #92                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     664: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     667: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     670: bipush        11
     672: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     677: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     680: putstatic     #91                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     683: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     686: dup
     687: getstatic     #91                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     690: iconst_3
     691: anewarray     #116                // class java/lang/String
     694: dup
     695: iconst_0
     696: ldc           #162                // String Name
     698: aastore
     699: dup
     700: iconst_1
     701: ldc           #163                // String UpdatedAnnotations
     703: aastore
     704: dup
     705: iconst_2
     706: ldc           #164                // String RollbackTo
     708: aastore
     709: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     712: putstatic     #90                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     715: getstatic     #91                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     718: invokevirtual #165                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
     721: iconst_0
     722: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     727: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     730: putstatic     #89                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     733: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     736: dup
     737: getstatic     #89                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     740: iconst_2
     741: anewarray     #116                // class java/lang/String
     744: dup
     745: iconst_0
     746: ldc           #166                // String Key
     748: aastore
     749: dup
     750: iconst_1
     751: ldc           #167                // String Value
     753: aastore
     754: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     757: putstatic     #168                // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     760: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     763: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     766: bipush        12
     768: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     773: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     776: putstatic     #88                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     779: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     782: dup
     783: getstatic     #88                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     786: bipush        9
     788: anewarray     #116                // class java/lang/String
     791: dup
     792: iconst_0
     793: ldc           #169                // String Replicas
     795: aastore
     796: dup
     797: iconst_1
     798: ldc           #144                // String Selector
     800: aastore
     801: dup
     802: iconst_2
     803: ldc           #145                // String Template
     805: aastore
     806: dup
     807: iconst_3
     808: ldc           #170                // String Strategy
     810: aastore
     811: dup
     812: iconst_4
     813: ldc           #147                // String MinReadySeconds
     815: aastore
     816: dup
     817: iconst_5
     818: ldc           #149                // String RevisionHistoryLimit
     820: aastore
     821: dup
     822: bipush        6
     824: ldc           #171                // String Paused
     826: aastore
     827: dup
     828: bipush        7
     830: ldc           #164                // String RollbackTo
     832: aastore
     833: dup
     834: bipush        8
     836: ldc           #172                // String ProgressDeadlineSeconds
     838: aastore
     839: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     842: putstatic     #87                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     845: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     848: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     851: bipush        13
     853: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     858: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     861: putstatic     #86                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     864: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     867: dup
     868: getstatic     #86                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     871: bipush        8
     873: anewarray     #116                // class java/lang/String
     876: dup
     877: iconst_0
     878: ldc           #154                // String ObservedGeneration
     880: aastore
     881: dup
     882: iconst_1
     883: ldc           #169                // String Replicas
     885: aastore
     886: dup
     887: iconst_2
     888: ldc           #173                // String UpdatedReplicas
     890: aastore
     891: dup
     892: iconst_3
     893: ldc           #174                // String ReadyReplicas
     895: aastore
     896: dup
     897: iconst_4
     898: ldc           #175                // String AvailableReplicas
     900: aastore
     901: dup
     902: iconst_5
     903: ldc           #176                // String UnavailableReplicas
     905: aastore
     906: dup
     907: bipush        6
     909: ldc           #159                // String Conditions
     911: aastore
     912: dup
     913: bipush        7
     915: ldc           #158                // String CollisionCount
     917: aastore
     918: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     921: putstatic     #85                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     924: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     927: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     930: bipush        14
     932: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     937: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     940: putstatic     #84                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     943: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     946: dup
     947: getstatic     #84                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     950: iconst_2
     951: anewarray     #116                // class java/lang/String
     954: dup
     955: iconst_0
     956: ldc           #139                // String Type
     958: aastore
     959: dup
     960: iconst_1
     961: ldc           #160                // String RollingUpdate
     963: aastore
     964: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     967: putstatic     #83                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     970: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     973: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     976: bipush        15
     978: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     983: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
     986: putstatic     #82                 // Field internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     989: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     992: dup
     993: getstatic     #82                 // Field internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     996: iconst_2
     997: anewarray     #116                // class java/lang/String
    1000: dup
    1001: iconst_0
    1002: ldc           #177                // String Rule
    1004: aastore
    1005: dup
    1006: iconst_1
    1007: ldc           #178                // String Ranges
    1009: aastore
    1010: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1013: putstatic     #81                 // Field internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1016: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1019: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1022: bipush        16
    1024: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1029: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1032: putstatic     #80                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1035: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1038: dup
    1039: getstatic     #80                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1042: iconst_2
    1043: anewarray     #116                // class java/lang/String
    1046: dup
    1047: iconst_0
    1048: ldc           #179                // String Path
    1050: aastore
    1051: dup
    1052: iconst_1
    1053: ldc           #180                // String Backend
    1055: aastore
    1056: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1059: putstatic     #79                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1062: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1065: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1068: bipush        17
    1070: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1075: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1078: putstatic     #78                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1081: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1084: dup
    1085: getstatic     #78                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1088: iconst_1
    1089: anewarray     #116                // class java/lang/String
    1092: dup
    1093: iconst_0
    1094: ldc           #181                // String Paths
    1096: aastore
    1097: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1100: putstatic     #77                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1103: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1106: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1109: bipush        18
    1111: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1116: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1119: putstatic     #76                 // Field internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1122: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1125: dup
    1126: getstatic     #76                 // Field internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1129: iconst_2
    1130: anewarray     #116                // class java/lang/String
    1133: dup
    1134: iconst_0
    1135: ldc           #182                // String Min
    1137: aastore
    1138: dup
    1139: iconst_1
    1140: ldc           #183                // String Max
    1142: aastore
    1143: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1146: putstatic     #75                 // Field internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1149: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1152: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1155: bipush        19
    1157: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1162: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1165: putstatic     #74                 // Field internal_static_k8s_io_api_extensions_v1beta1_IDRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1168: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1171: dup
    1172: getstatic     #74                 // Field internal_static_k8s_io_api_extensions_v1beta1_IDRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1175: iconst_2
    1176: anewarray     #116                // class java/lang/String
    1179: dup
    1180: iconst_0
    1181: ldc           #182                // String Min
    1183: aastore
    1184: dup
    1185: iconst_1
    1186: ldc           #183                // String Max
    1188: aastore
    1189: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1192: putstatic     #73                 // Field internal_static_k8s_io_api_extensions_v1beta1_IDRange_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1195: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1198: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1201: bipush        20
    1203: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1208: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1211: putstatic     #72                 // Field internal_static_k8s_io_api_extensions_v1beta1_IPBlock_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1214: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1217: dup
    1218: getstatic     #72                 // Field internal_static_k8s_io_api_extensions_v1beta1_IPBlock_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1221: iconst_2
    1222: anewarray     #116                // class java/lang/String
    1225: dup
    1226: iconst_0
    1227: ldc           #184                // String Cidr
    1229: aastore
    1230: dup
    1231: iconst_1
    1232: ldc           #185                // String Except
    1234: aastore
    1235: invokespecial #133                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1238: putstatic     #71                 // Field internal_static_k8s_io_api_extensions_v1beta1_IPBlock_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1241: invokestatic  #127                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1244: invokevirtual #128                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1247: bipush        21
    1249: invokeinterface #129,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1254: checkcast     #130                // class com/google/protobuf/Descriptors$Descriptor
    1257: putstatic     #70                 // Field internal_static_k8s_io_api_extensions_v1beta1_Ingress_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1260: new           #131                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1263: dup
    1264: getstatic     #70                 // Field internal_static_k8s_io_api_extensions_v1beta1_Ingress_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1267: iconst_3
    1268: anewarray     #116                // class java/lang/String
    1271: dup
    1272: iconst_0
    1273: ldc           #136                // String Metadata
    1275: aastore
    1276: dup
    1277: iconst_1
    1278: ldc           #137                // String Spec
    1280: aastore
    1281: dup
    1282: iconst_2
    1283: ldc           #138                // String Status
    1285: aastore
