Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
     599: ldc_w         #634                // String CI_DateTypeCode
     602: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     605: putstatic     #490                // Field _CIDateTypeCode_QNAME:Ljavax/xml/namespace/QName;
     608: new           #594                // class javax/xml/namespace/QName
     611: dup
     612: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     615: ldc_w         #635                // String MD_RangeDimension
     618: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     621: putstatic     #491                // Field _MDRangeDimension_QNAME:Ljavax/xml/namespace/QName;
     624: new           #594                // class javax/xml/namespace/QName
     627: dup
     628: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     631: ldc_w         #636                // String DS_Series
     634: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     637: putstatic     #492                // Field _DSSeries_QNAME:Ljavax/xml/namespace/QName;
     640: new           #594                // class javax/xml/namespace/QName
     643: dup
     644: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     647: ldc_w         #637                // String MD_SpatialRepresentationTypeCode
     650: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     653: putstatic     #493                // Field _MDSpatialRepresentationTypeCode_QNAME:Ljavax/xml/namespace/QName;
     656: new           #594                // class javax/xml/namespace/QName
     659: dup
     660: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     663: ldc_w         #638                // String DQ_ThematicClassificationCorrectness
     666: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #494                // Field _DQThematicClassificationCorrectness_QNAME:Ljavax/xml/namespace/QName;
     672: new           #594                // class javax/xml/namespace/QName
     675: dup
     676: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     679: ldc_w         #639                // String AbstractDQ_LogicalConsistency
     682: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     685: putstatic     #495                // Field _AbstractDQLogicalConsistency_QNAME:Ljavax/xml/namespace/QName;
     688: new           #594                // class javax/xml/namespace/QName
     691: dup
     692: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     695: ldc_w         #640                // String PT_Locale
     698: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     701: putstatic     #497                // Field _PTLocale_QNAME:Ljavax/xml/namespace/QName;
     704: new           #594                // class javax/xml/namespace/QName
     707: dup
     708: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     711: ldc_w         #641                // String MD_LegalConstraints
     714: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     717: putstatic     #498                // Field _MDLegalConstraints_QNAME:Ljavax/xml/namespace/QName;
     720: new           #594                // class javax/xml/namespace/QName
     723: dup
     724: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     727: ldc_w         #642                // String MD_Keywords
     730: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     733: putstatic     #499                // Field _MDKeywords_QNAME:Ljavax/xml/namespace/QName;
     736: new           #594                // class javax/xml/namespace/QName
     739: dup
     740: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     743: ldc_w         #643                // String CI_Series
     746: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     749: putstatic     #500                // Field _CISeries_QNAME:Ljavax/xml/namespace/QName;
     752: new           #594                // class javax/xml/namespace/QName
     755: dup
     756: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     759: ldc_w         #644                // String MD_MediumNameCode
     762: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     765: putstatic     #501                // Field _MDMediumNameCode_QNAME:Ljavax/xml/namespace/QName;
     768: new           #594                // class javax/xml/namespace/QName
     771: dup
     772: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     775: ldc_w         #645                // String MD_Identifier
     778: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     781: putstatic     #502                // Field _MDIdentifier_QNAME:Ljavax/xml/namespace/QName;
     784: new           #594                // class javax/xml/namespace/QName
     787: dup
     788: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     791: ldc_w         #646                // String MD_Distributor
     794: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     797: putstatic     #503                // Field _MDDistributor_QNAME:Ljavax/xml/namespace/QName;
     800: new           #594                // class javax/xml/namespace/QName
     803: dup
     804: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     807: ldc_w         #647                // String MD_StandardOrderProcess
     810: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     813: putstatic     #504                // Field _MDStandardOrderProcess_QNAME:Ljavax/xml/namespace/QName;
     816: new           #594                // class javax/xml/namespace/QName
     819: dup
     820: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     823: ldc_w         #648                // String MD_VectorSpatialRepresentation
     826: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     829: putstatic     #505                // Field _MDVectorSpatialRepresentation_QNAME:Ljavax/xml/namespace/QName;
     832: new           #594                // class javax/xml/namespace/QName
     835: dup
     836: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     839: ldc_w         #649                // String MD_ExtendedElementInformation
     842: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     845: putstatic     #506                // Field _MDExtendedElementInformation_QNAME:Ljavax/xml/namespace/QName;
     848: new           #594                // class javax/xml/namespace/QName
     851: dup
     852: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     855: ldc_w         #650                // String MD_Medium
     858: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     861: putstatic     #507                // Field _MDMedium_QNAME:Ljavax/xml/namespace/QName;
     864: new           #594                // class javax/xml/namespace/QName
     867: dup
     868: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     871: ldc_w         #651                // String AbstractEX_GeographicExtent
     874: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     877: putstatic     #508                // Field _AbstractEXGeographicExtent_QNAME:Ljavax/xml/namespace/QName;
     880: new           #594                // class javax/xml/namespace/QName
     883: dup
     884: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     887: ldc_w         #652                // String MD_Usage
     890: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     893: putstatic     #510                // Field _MDUsage_QNAME:Ljavax/xml/namespace/QName;
     896: new           #594                // class javax/xml/namespace/QName
     899: dup
     900: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     903: ldc_w         #653                // String AbstractDQ_ThematicAccuracy
     906: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     909: putstatic     #511                // Field _AbstractDQThematicAccuracy_QNAME:Ljavax/xml/namespace/QName;
     912: new           #594                // class javax/xml/namespace/QName
     915: dup
     916: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     919: ldc_w         #654                // String MD_BrowseGraphic
     922: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     925: putstatic     #513                // Field _MDBrowseGraphic_QNAME:Ljavax/xml/namespace/QName;
     928: new           #594                // class javax/xml/namespace/QName
     931: dup
     932: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     935: ldc_w         #655                // String DQ_DataQuality
     938: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     941: putstatic     #514                // Field _DQDataQuality_QNAME:Ljavax/xml/namespace/QName;
     944: new           #594                // class javax/xml/namespace/QName
     947: dup
     948: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     951: ldc_w         #656                // String CI_Contact
     954: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     957: putstatic     #515                // Field _CIContact_QNAME:Ljavax/xml/namespace/QName;
     960: new           #594                // class javax/xml/namespace/QName
     963: dup
     964: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     967: ldc_w         #657                // String DQ_RelativeInternalPositionalAccuracy
     970: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     973: putstatic     #516                // Field _DQRelativeInternalPositionalAccuracy_QNAME:Ljavax/xml/namespace/QName;
     976: new           #594                // class javax/xml/namespace/QName
     979: dup
     980: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     983: ldc_w         #658                // String CI_Date
     986: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     989: putstatic     #517                // Field _CIDate_QNAME:Ljavax/xml/namespace/QName;
     992: new           #594                // class javax/xml/namespace/QName
     995: dup
     996: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
     999: ldc_w         #659                // String EX_TemporalExtent
    1002: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1005: putstatic     #518                // Field _EXTemporalExtent_QNAME:Ljavax/xml/namespace/QName;
    1008: new           #594                // class javax/xml/namespace/QName
    1011: dup
    1012: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1015: ldc_w         #660                // String DQ_FormatConsistency
    1018: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1021: putstatic     #519                // Field _DQFormatConsistency_QNAME:Ljavax/xml/namespace/QName;
    1024: new           #594                // class javax/xml/namespace/QName
    1027: dup
    1028: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1031: ldc_w         #661                // String MD_TopologyLevelCode
    1034: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1037: putstatic     #520                // Field _MDTopologyLevelCode_QNAME:Ljavax/xml/namespace/QName;
    1040: new           #594                // class javax/xml/namespace/QName
    1043: dup
    1044: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1047: ldc_w         #662                // String LanguageCode
    1050: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1053: putstatic     #521                // Field _LanguageCode_QNAME:Ljavax/xml/namespace/QName;
    1056: new           #594                // class javax/xml/namespace/QName
    1059: dup
    1060: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1063: ldc_w         #663                // String MD_DigitalTransferOptions
    1066: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1069: putstatic     #522                // Field _MDDigitalTransferOptions_QNAME:Ljavax/xml/namespace/QName;
    1072: new           #594                // class javax/xml/namespace/QName
    1075: dup
    1076: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1079: ldc_w         #664                // String MD_KeywordTypeCode
    1082: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1085: putstatic     #523                // Field _MDKeywordTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1088: new           #594                // class javax/xml/namespace/QName
    1091: dup
    1092: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1095: ldc_w         #665                // String MD_GeometricObjectTypeCode
    1098: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1101: putstatic     #524                // Field _MDGeometricObjectTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1104: new           #594                // class javax/xml/namespace/QName
    1107: dup
    1108: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1111: ldc_w         #666                // String DS_OtherAggregate
    1114: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1117: putstatic     #525                // Field _DSOtherAggregate_QNAME:Ljavax/xml/namespace/QName;
    1120: new           #594                // class javax/xml/namespace/QName
    1123: dup
    1124: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1127: ldc_w         #667                // String MD_CoverageContentTypeCode
    1130: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1133: putstatic     #526                // Field _MDCoverageContentTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1136: new           #594                // class javax/xml/namespace/QName
    1139: dup
    1140: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1143: ldc_w         #668                // String MD_DimensionNameTypeCode
    1146: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1149: putstatic     #527                // Field _MDDimensionNameTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1152: new           #594                // class javax/xml/namespace/QName
    1155: dup
    1156: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1159: ldc_w         #669                // String MD_PixelOrientationCode
    1162: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1165: putstatic     #528                // Field _MDPixelOrientationCode_QNAME:Ljavax/xml/namespace/QName;
    1168: new           #594                // class javax/xml/namespace/QName
    1171: dup
    1172: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1175: ldc_w         #670                // String CI_Telephone
    1178: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1181: putstatic     #530                // Field _CITelephone_QNAME:Ljavax/xml/namespace/QName;
    1184: new           #594                // class javax/xml/namespace/QName
    1187: dup
    1188: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1191: ldc_w         #671                // String EX_GeographicDescription
    1194: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1197: putstatic     #531                // Field _EXGeographicDescription_QNAME:Ljavax/xml/namespace/QName;
    1200: new           #594                // class javax/xml/namespace/QName
    1203: dup
    1204: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1207: ldc_w         #672                // String PT_LocaleContainer
    1210: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1213: putstatic     #532                // Field _PTLocaleContainer_QNAME:Ljavax/xml/namespace/QName;
    1216: new           #594                // class javax/xml/namespace/QName
    1219: dup
    1220: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1223: ldc_w         #673                // String EX_SpatialTemporalExtent
    1226: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1229: putstatic     #533                // Field _EXSpatialTemporalExtent_QNAME:Ljavax/xml/namespace/QName;
    1232: new           #594                // class javax/xml/namespace/QName
    1235: dup
    1236: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1239: ldc_w         #674                // String DS_InitiativeTypeCode
    1242: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1245: putstatic     #534                // Field _DSInitiativeTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1248: new           #594                // class javax/xml/namespace/QName
    1251: dup
    1252: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1255: ldc_w         #675                // String DS_Sensor
    1258: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1261: putstatic     #535                // Field _DSSensor_QNAME:Ljavax/xml/namespace/QName;
    1264: new           #594                // class javax/xml/namespace/QName
    1267: dup
    1268: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1271: ldc_w         #676                // String LocalisedCharacterString
    1274: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1277: putstatic     #536                // Field _LocalisedCharacterString_QNAME:Ljavax/xml/namespace/QName;
    1280: new           #594                // class javax/xml/namespace/QName
    1283: dup
    1284: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1287: ldc_w         #677                // String MD_Band
    1290: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1293: putstatic     #537                // Field _MDBand_QNAME:Ljavax/xml/namespace/QName;
    1296: new           #594                // class javax/xml/namespace/QName
    1299: dup
    1300: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1303: ldc_w         #678                // String EX_BoundingPolygon
    1306: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1309: putstatic     #538                // Field _EXBoundingPolygon_QNAME:Ljavax/xml/namespace/QName;
    1312: new           #594                // class javax/xml/namespace/QName
    1315: dup
    1316: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1319: ldc_w         #679                // String AbstractMD_ContentInformation
    1322: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1325: putstatic     #539                // Field _AbstractMDContentInformation_QNAME:Ljavax/xml/namespace/QName;
    1328: new           #594                // class javax/xml/namespace/QName
    1331: dup
    1332: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1335: ldc_w         #680                // String DQ_DomainConsistency
    1338: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1341: putstatic     #541                // Field _DQDomainConsistency_QNAME:Ljavax/xml/namespace/QName;
    1344: new           #594                // class javax/xml/namespace/QName
    1347: dup
    1348: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1351: ldc_w         #681                // String DQ_Scope
    1354: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1357: putstatic     #542                // Field _DQScope_QNAME:Ljavax/xml/namespace/QName;
    1360: new           #594                // class javax/xml/namespace/QName
    1363: dup
    1364: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1367: ldc_w         #682                // String MD_CharacterSetCode
    1370: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1373: putstatic     #543                // Field _MDCharacterSetCode_QNAME:Ljavax/xml/namespace/QName;
    1376: new           #594                // class javax/xml/namespace/QName
    1379: dup
    1380: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1383: ldc_w         #683                // String MD_Metadata
    1386: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1389: putstatic     #544                // Field _MDMetadata_QNAME:Ljavax/xml/namespace/QName;
    1392: new           #594                // class javax/xml/namespace/QName
    1395: dup
    1396: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1399: ldc_w         #684                // String MD_RepresentativeFraction
    1402: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1405: putstatic     #545                // Field _MDRepresentativeFraction_QNAME:Ljavax/xml/namespace/QName;
    1408: new           #594                // class javax/xml/namespace/QName
    1411: dup
    1412: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1415: ldc_w         #685                // String MD_MaintenanceFrequencyCode
    1418: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1421: putstatic     #546                // Field _MDMaintenanceFrequencyCode_QNAME:Ljavax/xml/namespace/QName;
    1424: new           #594                // class javax/xml/namespace/QName
    1427: dup
    1428: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1431: ldc_w         #686                // String LI_Source
    1434: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1437: putstatic     #547                // Field _LISource_QNAME:Ljavax/xml/namespace/QName;
    1440: new           #594                // class javax/xml/namespace/QName
    1443: dup
    1444: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1447: ldc_w         #687                // String CI_Citation
    1450: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1453: putstatic     #548                // Field _CICitation_QNAME:Ljavax/xml/namespace/QName;
    1456: new           #594                // class javax/xml/namespace/QName
    1459: dup
    1460: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1463: ldc_w         #688                // String MD_FeatureCatalogueDescription
    1466: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1469: putstatic     #549                // Field _MDFeatureCatalogueDescription_QNAME:Ljavax/xml/namespace/QName;
    1472: new           #594                // class javax/xml/namespace/QName
    1475: dup
    1476: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1479: ldc_w         #689                // String MD_Format
    1482: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1485: putstatic     #550                // Field _MDFormat_QNAME:Ljavax/xml/namespace/QName;
    1488: new           #594                // class javax/xml/namespace/QName
    1491: dup
    1492: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1495: ldc_w         #690                // String DQ_TemporalConsistency
    1498: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1501: putstatic     #551                // Field _DQTemporalConsistency_QNAME:Ljavax/xml/namespace/QName;
    1504: new           #594                // class javax/xml/namespace/QName
    1507: dup
    1508: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1511: ldc_w         #691                // String AbstractDQ_PositionalAccuracy
    1514: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1517: putstatic     #552                // Field _AbstractDQPositionalAccuracy_QNAME:Ljavax/xml/namespace/QName;
    1520: new           #594                // class javax/xml/namespace/QName
    1523: dup
    1524: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1527: ldc_w         #692                // String DQ_CompletenessOmission
    1530: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1533: putstatic     #554                // Field _DQCompletenessOmission_QNAME:Ljavax/xml/namespace/QName;
    1536: new           #594                // class javax/xml/namespace/QName
    1539: dup
    1540: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1543: ldc_w         #693                // String AbstractRS_ReferenceSystem
    1546: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1549: putstatic     #555                // Field _AbstractRSReferenceSystem_QNAME:Ljavax/xml/namespace/QName;
    1552: new           #594                // class javax/xml/namespace/QName
    1555: dup
    1556: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1559: ldc_w         #694                // String MD_DatatypeCode
    1562: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1565: putstatic     #557                // Field _MDDatatypeCode_QNAME:Ljavax/xml/namespace/QName;
    1568: new           #594                // class javax/xml/namespace/QName
    1571: dup
    1572: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1575: ldc_w         #695                // String LI_ProcessStep
    1578: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1581: putstatic     #558                // Field _LIProcessStep_QNAME:Ljavax/xml/namespace/QName;
    1584: new           #594                // class javax/xml/namespace/QName
    1587: dup
    1588: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1591: ldc_w         #696                // String DQ_QuantitativeAttributeAccuracy
    1594: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1597: putstatic     #559                // Field _DQQuantitativeAttributeAccuracy_QNAME:Ljavax/xml/namespace/QName;
    1600: new           #594                // class javax/xml/namespace/QName
    1603: dup
    1604: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1607: ldc_w         #697                // String DS_AssociationTypeCode
    1610: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1613: putstatic     #560                // Field _DSAssociationTypeCode_QNAME:Ljavax/xml/namespace/QName;
    1616: new           #594                // class javax/xml/namespace/QName
    1619: dup
    1620: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1623: ldc_w         #698                // String CI_Address
    1626: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1629: putstatic     #561                // Field _CIAddress_QNAME:Ljavax/xml/namespace/QName;
    1632: new           #594                // class javax/xml/namespace/QName
    1635: dup
    1636: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1639: ldc_w         #699                // String MD_Georectified
    1642: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1645: putstatic     #562                // Field _MDGeorectified_QNAME:Ljavax/xml/namespace/QName;
    1648: new           #594                // class javax/xml/namespace/QName
    1651: dup
    1652: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1655: ldc_w         #700                // String CI_RoleCode
    1658: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1661: putstatic     #563                // Field _CIRoleCode_QNAME:Ljavax/xml/namespace/QName;
    1664: new           #594                // class javax/xml/namespace/QName
    1667: dup
    1668: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1671: ldc_w         #701                // String DQ_GriddedDataPositionalAccuracy
    1674: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1677: putstatic     #564                // Field _DQGriddedDataPositionalAccuracy_QNAME:Ljavax/xml/namespace/QName;
    1680: new           #594                // class javax/xml/namespace/QName
    1683: dup
    1684: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1687: ldc_w         #702                // String MD_ClassificationCode
    1690: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1693: putstatic     #565                // Field _MDClassificationCode_QNAME:Ljavax/xml/namespace/QName;
    1696: new           #594                // class javax/xml/namespace/QName
    1699: dup
    1700: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1703: ldc_w         #703                // String DQ_CompletenessCommission
    1706: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1709: putstatic     #566                // Field _DQCompletenessCommission_QNAME:Ljavax/xml/namespace/QName;
    1712: new           #594                // class javax/xml/namespace/QName
    1715: dup
    1716: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1719: ldc_w         #704                // String AbstractMD_SpatialRepresentation
    1722: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1725: putstatic     #567                // Field _AbstractMDSpatialRepresentation_QNAME:Ljavax/xml/namespace/QName;
    1728: new           #594                // class javax/xml/namespace/QName
    1731: dup
    1732: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1735: ldc_w         #705                // String CI_ResponsibleParty
    1738: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1741: putstatic     #569                // Field _CIResponsibleParty_QNAME:Ljavax/xml/namespace/QName;
    1744: new           #594                // class javax/xml/namespace/QName
    1747: dup
    1748: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1751: ldc_w         #706                // String MD_ObligationCode
