Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #514                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      38: dup
      39: aload_0
      40: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      43: ldc           #168                // String token COMMA
      45: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      48: astore        7
      50: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      53: dup
      54: aload_0
      55: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      58: ldc_w         #515                // String rule arg
      61: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      64: astore        8
      66: aload_0
      67: getstatic     #516                // Field FOLLOW_arg_in_argExprList1774:Lorg/antlr/runtime/BitSet;
      70: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      73: aload_0
      74: invokevirtual #517                // Method arg:()Lorg/stringtemplate/v4/compiler/STParser$arg_return;
      77: astore        4
      79: aload_0
      80: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      83: dup
      84: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      87: iconst_1
      88: isub
      89: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      92: aload         8
      94: aload         4
      96: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
      99: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     102: iconst_2
     103: istore        9
     105: aload_0
     106: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     109: iconst_1
     110: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     115: istore        10
     117: iload         10
     119: bipush        18
     121: if_icmpne     127
     124: iconst_1
     125: istore        9
     127: iload         9
     129: lookupswitch  { // 1
                     1: 148
               default: 210
          }
     148: aload_0
     149: aload_0
     150: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     153: bipush        18
     155: getstatic     #518                // Field FOLLOW_COMMA_in_argExprList1778:Lorg/antlr/runtime/BitSet;
     158: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     161: checkcast     #40                 // class org/antlr/runtime/CommonToken
     164: astore_3
     165: aload         7
     167: aload_3
     168: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     171: aload_0
     172: getstatic     #519                // Field FOLLOW_arg_in_argExprList1780:Lorg/antlr/runtime/BitSet;
     175: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     178: aload_0
     179: invokevirtual #517                // Method arg:()Lorg/stringtemplate/v4/compiler/STParser$arg_return;
     182: astore        5
     184: aload_0
     185: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     188: dup
     189: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     192: iconst_1
     193: isub
     194: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     197: aload         8
     199: aload         5
     201: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     204: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     207: goto          213
     210: goto          216
     213: goto          102
     216: aload_1
     217: aload_2
     218: putfield      #520                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     221: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     224: dup
     225: aload_0
     226: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     229: ldc           #43                 // String rule retval
     231: aload_1
     232: ifnull        242
     235: aload_1
     236: invokevirtual #521                // Method org/stringtemplate/v4/compiler/STParser$argExprList_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     239: goto          243
     242: aconst_null
     243: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     246: astore        9
     248: aload_0
     249: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     252: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     257: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     260: astore_2
     261: aload         8
     263: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     266: ifne          277
     269: new           #365                // class org/antlr/runtime/tree/RewriteEarlyExitException
     272: dup
     273: invokespecial #366                // Method org/antlr/runtime/tree/RewriteEarlyExitException."<init>":()V
     276: athrow
     277: aload         8
     279: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     282: ifeq          303
     285: aload_0
     286: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     289: aload_2
     290: aload         8
     292: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     295: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     300: goto          277
     303: aload         8
     305: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
     308: aload_1
     309: aload_2
     310: putfield      #520                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     313: aload_1
     314: aload_0
     315: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     318: iconst_m1
     319: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     324: putfield      #522                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.stop:Lorg/antlr/runtime/Token;
     327: aload_1
     328: aload_0
     329: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     332: aload_2
     333: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     338: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     341: putfield      #520                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     344: aload_0
     345: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     348: aload_1
     349: getfield      #520                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     352: aload_1
     353: getfield      #514                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.start:Lorg/antlr/runtime/Token;
     356: aload_1
     357: getfield      #522                // Field org/stringtemplate/v4/compiler/STParser$argExprList_return.stop:Lorg/antlr/runtime/Token;
     360: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     365: goto          378
     368: astore        9
     370: aload         9
     372: athrow
     373: astore        11
     375: aload         11
     377: athrow
     378: aload_1
     379: areturn
    Exception table:
       from    to  target type
          66   365   368   Class org/antlr/runtime/RecognitionException
          66   365   373   any
         368   375   373   any

  public final org.stringtemplate.v4.compiler.STParser$arg_return arg() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #523                // class org/stringtemplate/v4/compiler/STParser$arg_return
       3: dup
       4: invokespecial #524                // Method org/stringtemplate/v4/compiler/STParser$arg_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #525                // Field org/stringtemplate/v4/compiler/STParser$arg_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aload_0
      27: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      30: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
      35: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
      38: astore_2
      39: aload_0
      40: getstatic     #526                // Field FOLLOW_exprNoComma_in_arg1797:Lorg/antlr/runtime/BitSet;
      43: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      46: aload_0
      47: invokevirtual #320                // Method exprNoComma:()Lorg/stringtemplate/v4/compiler/STParser$exprNoComma_return;
      50: astore_3
      51: aload_0
      52: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      55: dup
      56: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      59: iconst_1
      60: isub
      61: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      64: aload_0
      65: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      68: aload_2
      69: aload_3
      70: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
      73: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
      78: aload_1
      79: aload_0
      80: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      83: iconst_m1
      84: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      89: putfield      #527                // Field org/stringtemplate/v4/compiler/STParser$arg_return.stop:Lorg/antlr/runtime/Token;
      92: aload_1
      93: aload_0
      94: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      97: aload_2
      98: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     103: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     106: putfield      #528                // Field org/stringtemplate/v4/compiler/STParser$arg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     109: aload_0
     110: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     113: aload_1
     114: getfield      #528                // Field org/stringtemplate/v4/compiler/STParser$arg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     117: aload_1
     118: getfield      #525                // Field org/stringtemplate/v4/compiler/STParser$arg_return.start:Lorg/antlr/runtime/Token;
     121: aload_1
     122: getfield      #527                // Field org/stringtemplate/v4/compiler/STParser$arg_return.stop:Lorg/antlr/runtime/Token;
     125: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     130: goto          143
     133: astore        4
     135: aload         4
     137: athrow
     138: astore        5
     140: aload         5
     142: athrow
     143: aload_1
     144: areturn
    Exception table:
       from    to  target type
          26   130   133   Class org/antlr/runtime/RecognitionException
          26   130   138   any
         133   140   138   any

  public final org.stringtemplate.v4.compiler.STParser$namedArg_return namedArg() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #529                // class org/stringtemplate/v4/compiler/STParser$namedArg_return
       3: dup
       4: invokespecial #530                // Method org/stringtemplate/v4/compiler/STParser$namedArg_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #531                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      41: dup
      42: aload_0
      43: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      46: ldc_w         #307                // String token EQUALS
      49: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      52: astore        8
      54: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      57: dup
      58: aload_0
      59: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      62: ldc           #143                // String token ID
      64: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      67: astore        9
      69: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      72: dup
      73: aload_0
      74: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      77: ldc_w         #515                // String rule arg
      80: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      83: astore        10
      85: aload_0
      86: aload_0
      87: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      90: bipush        25
      92: getstatic     #532                // Field FOLLOW_ID_in_namedArg1806:Lorg/antlr/runtime/BitSet;
      95: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      98: checkcast     #40                 // class org/antlr/runtime/CommonToken
     101: astore_3
     102: aload         9
     104: aload_3
     105: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     108: aload_0
     109: aload_0
     110: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     113: bipush        12
     115: getstatic     #533                // Field FOLLOW_EQUALS_in_namedArg1808:Lorg/antlr/runtime/BitSet;
     118: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     121: checkcast     #40                 // class org/antlr/runtime/CommonToken
     124: astore        4
     126: aload         8
     128: aload         4
     130: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     133: aload_0
     134: getstatic     #534                // Field FOLLOW_arg_in_namedArg1810:Lorg/antlr/runtime/BitSet;
     137: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     140: aload_0
     141: invokevirtual #517                // Method arg:()Lorg/stringtemplate/v4/compiler/STParser$arg_return;
     144: astore        5
     146: aload_0
     147: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     150: dup
     151: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     154: iconst_1
     155: isub
     156: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     159: aload         10
     161: aload         5
     163: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     166: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     169: aload_1
     170: aload_2
     171: putfield      #535                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     174: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     177: dup
     178: aload_0
     179: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     182: ldc           #43                 // String rule retval
     184: aload_1
     185: ifnull        195
     188: aload_1
     189: invokevirtual #536                // Method org/stringtemplate/v4/compiler/STParser$namedArg_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     192: goto          196
     195: aconst_null
     196: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     199: astore        11
     201: aload_0
     202: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     205: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     210: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     213: astore_2
     214: aload_0
     215: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     218: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     223: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     226: astore        12
     228: aload_0
     229: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     232: aload         8
     234: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
     237: aload         12
     239: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     244: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     247: astore        12
     249: aload_0
     250: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     253: aload         12
     255: aload         9
     257: invokevirtual #93                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
     260: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     265: aload_0
     266: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     269: aload         12
     271: aload         10
     273: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     276: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     281: aload_0
     282: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     285: aload_2
     286: aload         12
     288: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     293: aload_1
     294: aload_2
     295: putfield      #535                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     298: aload_1
     299: aload_0
     300: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     303: iconst_m1
     304: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     309: putfield      #537                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.stop:Lorg/antlr/runtime/Token;
     312: aload_1
     313: aload_0
     314: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     317: aload_2
     318: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     323: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     326: putfield      #535                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     329: aload_0
     330: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     333: aload_1
     334: getfield      #535                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     337: aload_1
     338: getfield      #531                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.start:Lorg/antlr/runtime/Token;
     341: aload_1
     342: getfield      #537                // Field org/stringtemplate/v4/compiler/STParser$namedArg_return.stop:Lorg/antlr/runtime/Token;
     345: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     350: goto          363
     353: astore        11
     355: aload         11
     357: athrow
     358: astore        13
     360: aload         13
     362: athrow
     363: aload_1
     364: areturn
    Exception table:
       from    to  target type
          85   350   353   Class org/antlr/runtime/RecognitionException
          85   350   358   any
         353   360   358   any

  public final org.stringtemplate.v4.compiler.STParser$list_return list() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #538                // class org/stringtemplate/v4/compiler/STParser$list_return
       3: dup
       4: invokespecial #539                // Method org/stringtemplate/v4/compiler/STParser$list_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #540                // Field org/stringtemplate/v4/compiler/STParser$list_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      56: dup
      57: aload_0
      58: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      61: ldc           #168                // String token COMMA
      63: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      66: astore        13
      68: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      71: dup
      72: aload_0
      73: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      76: ldc_w         #541                // String token RBRACK
      79: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      82: astore        14
      84: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      87: dup
      88: aload_0
      89: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      92: ldc_w         #542                // String token LBRACK
      95: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      98: astore        15
     100: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     103: dup
     104: aload_0
     105: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     108: ldc_w         #543                // String rule listElement
     111: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     114: astore        16
     116: iconst_2
     117: istore        17
     119: aload_0
     120: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     123: iconst_1
     124: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     129: istore        18
     131: iload         18
     133: bipush        16
     135: if_icmpne     339
     138: aload_0
     139: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     142: iconst_2
     143: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     148: istore        19
     150: iload         19
     152: bipush        17
     154: if_icmpne     196
     157: aload_0
     158: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     161: iconst_3
     162: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     167: istore        20
     169: aload_0
     170: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     173: iconst_2
     174: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     179: bipush        17
     181: if_icmpne     190
     184: iconst_1
     185: istore        17
     187: goto          193
     190: iconst_2
     191: istore        17
     193: goto          336
     196: iload         19
     198: bipush        8
     200: if_icmpeq     273
     203: iload         19
     205: bipush        14
     207: if_icmpeq     273
     210: iload         19
     212: bipush        16
     214: if_icmpeq     273
     217: iload         19
     219: bipush        18
     221: if_icmpeq     273
     224: iload         19
     226: bipush        20
     228: if_icmpeq     273
     231: iload         19
     233: bipush        25
     235: if_icmplt     245
     238: iload         19
     240: bipush        26
     242: if_icmple     273
     245: iload         19
     247: bipush        33
     249: if_icmpeq     273
     252: iload         19
     254: bipush        35
     256: if_icmplt     266
     259: iload         19
     261: bipush        36
     263: if_icmple     273
     266: iload         19
     268: bipush        38
     270: if_icmpne     279
     273: iconst_2
     274: istore        17
     276: goto          336
     279: aload_0
     280: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     283: invokeinterface #72,  1           // InterfaceMethod org/antlr/runtime/TokenStream.mark:()I
     288: istore        20
     290: aload_0
     291: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     294: invokeinterface #73,  1           // InterfaceMethod org/antlr/runtime/TokenStream.consume:()V
     299: new           #74                 // class org/antlr/runtime/NoViableAltException
     302: dup
     303: ldc           #75                 // String
     305: bipush        46
     307: iconst_1
     308: aload_0
     309: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     312: invokespecial #76                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     315: astore        21
     317: aload         21
     319: athrow
     320: astore        22
     322: aload_0
     323: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     326: iload         20
     328: invokeinterface #77,  2           // InterfaceMethod org/antlr/runtime/TokenStream.rewind:(I)V
     333: aload         22
     335: athrow
     336: goto          360
     339: new           #74                 // class org/antlr/runtime/NoViableAltException
     342: dup
     343: ldc           #75                 // String
     345: bipush        46
     347: iconst_0
     348: aload_0
     349: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     352: invokespecial #76                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     355: astore        19
     357: aload         19
     359: athrow
     360: iload         17
     362: lookupswitch  { // 2
                     1: 388
                     2: 547
               default: 886
          }
     388: aload_0
     389: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
