public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    3283: aload         50
    3285: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3288: pop
    3289: iconst_2
    3290: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3293: astore        50
    3295: aload         50
    3297: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3300: aload         49
    3302: iload         16
    3304: aaload
    3305: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3308: aload         50
    3310: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    3313: aload         49
    3315: iload         25
    3317: aaload
    3318: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3321: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    3324: getstatic     #289                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_GROUP:Ljava/lang/String;
    3327: aload         50
    3329: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3332: pop
    3333: iconst_4
    3334: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3337: astore        50
    3339: aload         50
    3341: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3344: aload         49
    3346: iload         16
    3348: aaload
    3349: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3352: aload         50
    3354: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    3357: aload         49
    3359: iload         18
    3361: aaload
    3362: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3365: aload         50
    3367: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    3370: aload         49
    3372: iload         21
    3374: aaload
    3375: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3378: aload         50
    3380: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
    3383: aload         49
    3385: iload         31
    3387: aaload
    3388: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3391: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3394: getstatic     #289                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_GROUP:Ljava/lang/String;
    3397: aload         50
    3399: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3402: pop
    3403: iconst_3
    3404: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3407: astore        50
    3409: aload         50
    3411: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3414: aload         49
    3416: iload         16
    3418: aaload
    3419: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3422: aload         50
    3424: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    3427: aload         49
    3429: iload         19
    3431: aaload
    3432: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3435: aload         50
    3437: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    3440: aload         49
    3442: iload         22
    3444: aaload
    3445: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3448: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3451: getstatic     #290                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ALL:Ljava/lang/String;
    3454: aload         50
    3456: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3459: pop
    3460: iconst_3
    3461: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3464: astore        50
    3466: aload         50
    3468: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3471: aload         49
    3473: iload         16
    3475: aaload
    3476: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3479: aload         50
    3481: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    3484: aload         49
    3486: iload         18
    3488: aaload
    3489: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3492: aload         50
    3494: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    3497: aload         49
    3499: iload         21
    3501: aaload
    3502: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3505: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3508: getstatic     #291                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_CHOICE:Ljava/lang/String;
    3511: aload         50
    3513: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3516: pop
    3517: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3520: getstatic     #292                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SEQUENCE:Ljava/lang/String;
    3523: aload         50
    3525: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3528: pop
    3529: iconst_5
    3530: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3533: astore        50
    3535: aload         50
    3537: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3540: aload         49
    3542: iload         16
    3544: aaload
    3545: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3548: aload         50
    3550: getstatic     #258                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MAXOCCURS:Ljava/lang/String;
    3553: aload         49
    3555: iload         18
    3557: aaload
    3558: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3561: aload         50
    3563: getstatic     #260                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MINOCCURS:Ljava/lang/String;
    3566: aload         49
    3568: iload         21
    3570: aaload
    3571: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3574: aload         50
    3576: getstatic     #263                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAMESPACE:Ljava/lang/String;
    3579: aload         49
    3581: iload         26
    3583: aaload
    3584: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3587: aload         50
    3589: getstatic     #265                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_PROCESSCONTENTS:Ljava/lang/String;
    3592: aload         49
    3594: iload         29
    3596: aaload
    3597: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3600: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3603: getstatic     #293                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ANY:Ljava/lang/String;
    3606: aload         50
    3608: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3611: pop
    3612: iconst_2
    3613: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3616: astore        50
    3618: aload         50
    3620: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3623: aload         49
    3625: iload         16
    3627: aaload
    3628: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3631: aload         50
    3633: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    3636: aload         49
    3638: iload         25
    3640: aaload
    3641: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3644: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3647: getstatic     #294                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_UNIQUE:Ljava/lang/String;
    3650: aload         50
    3652: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3655: pop
    3656: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3659: getstatic     #295                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_KEY:Ljava/lang/String;
    3662: aload         50
    3664: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3667: pop
    3668: iconst_3
    3669: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3672: astore        50
    3674: aload         50
    3676: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3679: aload         49
    3681: iload         16
    3683: aaload
    3684: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3687: aload         50
    3689: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    3692: aload         49
    3694: iload         25
    3696: aaload
    3697: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3700: aload         50
    3702: getstatic     #267                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REFER:Ljava/lang/String;
    3705: aload         49
    3707: iload         32
    3709: aaload
    3710: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3713: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3716: getstatic     #296                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_KEYREF:Ljava/lang/String;
    3719: aload         50
    3721: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3724: pop
    3725: iconst_2
    3726: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3729: astore        50
    3731: aload         50
    3733: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3736: aload         49
    3738: iload         16
    3740: aaload
    3741: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3744: aload         50
    3746: getstatic     #277                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XPATH:Ljava/lang/String;
    3749: aload         49
    3751: iload         47
    3753: aaload
    3754: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3757: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3760: getstatic     #297                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SELECTOR:Ljava/lang/String;
    3763: aload         50
    3765: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3768: pop
    3769: iconst_2
    3770: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3773: astore        50
    3775: aload         50
    3777: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3780: aload         49
    3782: iload         16
    3784: aaload
    3785: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3788: aload         50
    3790: getstatic     #277                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XPATH:Ljava/lang/String;
    3793: aload         49
    3795: iload         48
    3797: aaload
    3798: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3801: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3804: getstatic     #298                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_FIELD:Ljava/lang/String;
    3807: aload         50
    3809: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3812: pop
    3813: iconst_1
    3814: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3817: astore        50
    3819: aload         50
    3821: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3824: aload         49
    3826: iload         16
    3828: aaload
    3829: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3832: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    3835: getstatic     #299                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ANNOTATION:Ljava/lang/String;
    3838: aload         50
    3840: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3843: pop
    3844: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3847: getstatic     #299                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ANNOTATION:Ljava/lang/String;
    3850: aload         50
    3852: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3855: pop
    3856: iconst_1
    3857: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3860: astore        50
    3862: aload         50
    3864: getstatic     #269                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SOURCE:Ljava/lang/String;
    3867: aload         49
    3869: iload         35
    3871: aaload
    3872: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3875: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    3878: getstatic     #300                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_APPINFO:Ljava/lang/String;
    3881: aload         50
    3883: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3886: pop
    3887: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3890: getstatic     #300                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_APPINFO:Ljava/lang/String;
    3893: aload         50
    3895: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3898: pop
    3899: iconst_2
    3900: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3903: astore        50
    3905: aload         50
    3907: getstatic     #269                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SOURCE:Ljava/lang/String;
    3910: aload         49
    3912: iload         35
    3914: aaload
    3915: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3918: aload         50
    3920: getstatic     #49                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XML_LANG:Ljava/lang/String;
    3923: aload         49
    3925: iload         46
    3927: aaload
    3928: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3931: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    3934: getstatic     #51                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_DOCUMENTATION:Ljava/lang/String;
    3937: aload         50
    3939: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3942: pop
    3943: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    3946: getstatic     #51                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_DOCUMENTATION:Ljava/lang/String;
    3949: aload         50
    3951: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    3954: pop
    3955: iconst_3
    3956: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    3959: astore        50
    3961: aload         50
    3963: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    3966: aload         49
    3968: iload         11
    3970: aaload
    3971: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3974: aload         50
    3976: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    3979: aload         49
    3981: iload         16
    3983: aaload
    3984: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    3987: aload         50
    3989: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAME:Ljava/lang/String;
    3992: aload         49
    3994: iload         25
    3996: aaload
    3997: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4000: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    4003: getstatic     #301                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SIMPLETYPE:Ljava/lang/String;
    4006: aload         50
    4008: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4011: pop
    4012: iconst_2
    4013: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4016: astore        50
    4018: aload         50
    4020: getstatic     #252                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINAL:Ljava/lang/String;
    4023: aload         49
    4025: iload         11
    4027: aaload
    4028: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4031: aload         50
    4033: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4036: aload         49
    4038: iload         16
    4040: aaload
    4041: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4044: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4047: getstatic     #301                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SIMPLETYPE:Ljava/lang/String;
    4050: aload         50
    4052: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4055: pop
    4056: iconst_2
    4057: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4060: astore        50
    4062: aload         50
    4064: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4067: aload         49
    4069: iload         16
    4071: aaload
    4072: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4075: aload         50
    4077: getstatic     #257                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ITEMTYPE:Ljava/lang/String;
    4080: aload         49
    4082: iload         17
    4084: aaload
    4085: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4088: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4091: getstatic     #302                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_LIST:Ljava/lang/String;
    4094: aload         50
    4096: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4099: pop
    4100: iconst_2
    4101: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4104: astore        50
    4106: aload         50
    4108: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4111: aload         49
    4113: iload         16
    4115: aaload
    4116: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4119: aload         50
    4121: getstatic     #259                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_MEMBERTYPES:Ljava/lang/String;
    4124: aload         49
    4126: iload         20
    4128: aaload
    4129: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4132: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4135: getstatic     #303                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_UNION:Ljava/lang/String;
    4138: aload         50
    4140: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4143: pop
    4144: bipush        8
    4146: invokestatic  #278                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4149: astore        50
    4151: aload         50
    4153: getstatic     #246                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ATTRIBUTEFORMDEFAULT:Ljava/lang/String;
    4156: aload         49
    4158: iload_2
    4159: aaload
    4160: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4163: aload         50
    4165: getstatic     #249                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_BLOCKDEFAULT:Ljava/lang/String;
    4168: aload         49
    4170: iload         7
    4172: aaload
    4173: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4176: aload         50
    4178: getstatic     #251                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ELEMENTFORMDEFAULT:Ljava/lang/String;
    4181: aload         49
    4183: iload         9
    4185: aaload
    4186: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4189: aload         50
    4191: getstatic     #253                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FINALDEFAULT:Ljava/lang/String;
    4194: aload         49
    4196: iload         12
    4198: aaload
    4199: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4202: aload         50
    4204: getstatic     #256                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4207: aload         49
    4209: iload         16
    4211: aaload
    4212: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4215: aload         50
    4217: getstatic     #272                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_TARGETNAMESPACE:Ljava/lang/String;
    4220: aload         49
    4222: iload         38
    4224: aaload
    4225: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4228: aload         50
    4230: getstatic     #276                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VERSION:Ljava/lang/String;
    4233: aload         49
    4235: iload         45
    4237: aaload
    4238: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4241: aload         50
    4243: getstatic     #49                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XML_LANG:Ljava/lang/String;
    4246: aload         49
    4248: iload         46
    4250: aaload
    4251: invokevirtual #279                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4254: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    4257: getstatic     #50                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SCHEMA:Ljava/lang/String;
    4260: aload         50
    4262: invokevirtual #280                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4265: pop
