Compiled from "DFUSearchDataResponseWrapper.java"
     217: getfield      #20                 // Field local_dFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     220: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     223: ldc           #174                // String , dFUDataKeyedColumns13 =
     225: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     228: aload_0
     229: getfield      #21                 // Field local_dFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     232: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     235: ldc           #175                // String , dFUDataKeyedColumns14 =
     237: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: aload_0
     241: getfield      #22                 // Field local_dFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     244: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     247: ldc           #176                // String , dFUDataKeyedColumns15 =
     249: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     252: aload_0
     253: getfield      #23                 // Field local_dFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     256: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     259: ldc           #177                // String , dFUDataKeyedColumns16 =
     261: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     264: aload_0
     265: getfield      #24                 // Field local_dFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     268: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     271: ldc           #178                // String , dFUDataKeyedColumns17 =
     273: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     276: aload_0
     277: getfield      #25                 // Field local_dFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     280: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     283: ldc           #179                // String , dFUDataKeyedColumns18 =
     285: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     288: aload_0
     289: getfield      #26                 // Field local_dFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     292: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     295: ldc           #180                // String , dFUDataKeyedColumns19 =
     297: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     300: aload_0
     301: getfield      #27                 // Field local_dFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     304: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     307: ldc           #181                // String , dFUDataKeyedColumns20 =
     309: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     312: aload_0
     313: getfield      #28                 // Field local_dFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     316: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     319: ldc           #182                // String , dFUDataNonKeyedColumns1 =
     321: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     324: aload_0
     325: getfield      #29                 // Field local_dFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     328: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     331: ldc           #183                // String , dFUDataNonKeyedColumns2 =
     333: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     336: aload_0
     337: getfield      #30                 // Field local_dFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     340: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     343: ldc           #184                // String , dFUDataNonKeyedColumns3 =
     345: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     348: aload_0
     349: getfield      #31                 // Field local_dFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     352: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     355: ldc           #185                // String , dFUDataNonKeyedColumns4 =
     357: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     360: aload_0
     361: getfield      #32                 // Field local_dFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     364: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     367: ldc           #186                // String , dFUDataNonKeyedColumns5 =
     369: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     372: aload_0
     373: getfield      #33                 // Field local_dFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     376: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     379: ldc           #187                // String , dFUDataNonKeyedColumns6 =
     381: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     384: aload_0
     385: getfield      #34                 // Field local_dFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     388: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     391: ldc           #188                // String , dFUDataNonKeyedColumns7 =
     393: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     396: aload_0
     397: getfield      #35                 // Field local_dFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     400: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     403: ldc           #189                // String , dFUDataNonKeyedColumns8 =
     405: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     408: aload_0
     409: getfield      #36                 // Field local_dFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     412: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     415: ldc           #190                // String , dFUDataNonKeyedColumns9 =
     417: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     420: aload_0
     421: getfield      #37                 // Field local_dFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     424: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     427: ldc           #191                // String , dFUDataNonKeyedColumns10 =
     429: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     432: aload_0
     433: getfield      #38                 // Field local_dFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     436: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     439: ldc           #192                // String , dFUDataNonKeyedColumns11 =
     441: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     444: aload_0
     445: getfield      #39                 // Field local_dFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     448: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     451: ldc           #193                // String , dFUDataNonKeyedColumns12 =
     453: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     456: aload_0
     457: getfield      #40                 // Field local_dFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     460: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     463: ldc           #194                // String , dFUDataNonKeyedColumns13 =
     465: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     468: aload_0
     469: getfield      #41                 // Field local_dFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     472: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     475: ldc           #195                // String , dFUDataNonKeyedColumns14 =
     477: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     480: aload_0
     481: getfield      #42                 // Field local_dFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     484: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     487: ldc           #196                // String , dFUDataNonKeyedColumns15 =
     489: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     492: aload_0
     493: getfield      #43                 // Field local_dFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     496: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     499: ldc           #197                // String , dFUDataNonKeyedColumns16 =
     501: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     504: aload_0
     505: getfield      #44                 // Field local_dFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     508: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     511: ldc           #198                // String , dFUDataNonKeyedColumns17 =
     513: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     516: aload_0
     517: getfield      #45                 // Field local_dFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     520: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     523: ldc           #199                // String , dFUDataNonKeyedColumns18 =
     525: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     528: aload_0
     529: getfield      #46                 // Field local_dFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     532: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     535: ldc           #200                // String , dFUDataNonKeyedColumns19 =
     537: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     540: aload_0
     541: getfield      #47                 // Field local_dFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     544: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     547: ldc           #201                // String , dFUDataNonKeyedColumns20 =
     549: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     552: aload_0
     553: getfield      #48                 // Field local_dFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     556: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     559: ldc           #202                // String , rowCount =
     561: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     564: aload_0
     565: getfield      #49                 // Field local_rowCount:J
     568: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     571: ldc           #203                // String , showColumns =
     573: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     576: aload_0
     577: getfield      #50                 // Field local_showColumns:Ljava/lang/String;
     580: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     583: ldc           #204                // String , chooseFile =
     585: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     588: aload_0
     589: getfield      #51                 // Field local_chooseFile:I
     592: invokevirtual #205                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     595: ldc           #206                // String , name =
     597: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     600: aload_0
     601: getfield      #52                 // Field local_name:Ljava/lang/String;
     604: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     607: ldc           #207                // String , filterBy =
     609: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     612: aload_0
     613: getfield      #53                 // Field local_filterBy:Ljava/lang/String;
     616: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     619: ldc           #208                // String , filterForGoBack =
     621: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     624: aload_0
     625: getfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
     628: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     631: ldc           #209                // String , columnsHidden =
     633: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     636: aload_0
     637: getfield      #55                 // Field local_columnsHidden:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper;
     640: invokevirtual #155                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     643: ldc           #210                // String , columnCount =
     645: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     648: aload_0
     649: getfield      #56                 // Field local_columnCount:I
     652: invokevirtual #205                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     655: ldc           #211                // String , startForGoback =
     657: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     660: aload_0
     661: getfield      #57                 // Field local_startForGoback:J
     664: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     667: ldc           #212                // String , countForGoback =
     669: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     672: aload_0
     673: getfield      #58                 // Field local_countForGoback:I
     676: invokevirtual #205                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     679: ldc           #213                // String , start =
     681: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     684: aload_0
     685: getfield      #59                 // Field local_start:J
     688: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     691: ldc           #214                // String , count =
     693: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     696: aload_0
     697: getfield      #60                 // Field local_count:J
     700: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     703: ldc           #215                // String , pageSize =
     705: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     708: aload_0
     709: getfield      #61                 // Field local_pageSize:J
     712: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     715: ldc           #216                // String , total =
     717: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     720: aload_0
     721: getfield      #62                 // Field local_total:J
     724: invokevirtual #160                // Method java/lang/StringBuilder.append:(J)Ljava/lang/StringBuilder;
     727: ldc           #217                // String , result =
     729: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     732: aload_0
     733: getfield      #63                 // Field local_result:Ljava/lang/String;
     736: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     739: ldc           #218                // String , msgToDisplay =
     741: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     744: aload_0
     745: getfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
     748: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     751: ldc           #219                // String , cluster =
     753: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     756: aload_0
     757: getfield      #65                 // Field local_cluster:Ljava/lang/String;
     760: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     763: ldc           #220                // String , clusterType =
     765: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     768: aload_0
     769: getfield      #66                 // Field local_clusterType:Ljava/lang/String;
     772: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     775: ldc           #221                // String , file =
     777: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     780: aload_0
     781: getfield      #67                 // Field local_file:Ljava/lang/String;
     784: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     787: ldc           #222                // String , key =
     789: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     792: aload_0
     793: getfield      #68                 // Field local_key:Ljava/lang/String;
     796: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     799: ldc           #223                // String , schemaOnly =
     801: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     804: aload_0
     805: getfield      #69                 // Field local_schemaOnly:Z
     808: invokevirtual #224                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     811: ldc           #225                // String , roxieSelections =
     813: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     816: aload_0
     817: getfield      #70                 // Field local_roxieSelections:Z
     820: invokevirtual #224                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     823: ldc           #226                // String , disableUppercaseTranslation =
     825: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     828: aload_0
     829: getfield      #71                 // Field local_disableUppercaseTranslation:Z
     832: invokevirtual #224                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     835: ldc           #227                // String , autoUppercaseTranslation =
     837: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     840: aload_0
     841: getfield      #72                 // Field local_autoUppercaseTranslation:Z
     844: invokevirtual #224                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     847: ldc           #228                // String , selectedKey =
     849: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     852: aload_0
     853: getfield      #73                 // Field local_selectedKey:Ljava/lang/String;
     856: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     859: ldc           #229                // String ]
     861: invokevirtual #154                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     864: invokevirtual #230                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     867: areturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUSearchDataResponse getRaw();
    Code:
       0: new           #231                // class org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse
       3: dup
       4: invokespecial #232                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
      13: invokevirtual #233                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setOpenLogicalName:(Ljava/lang/String;)V
      16: aload_1
      17: aload_0
      18: getfield      #5                  // Field local_logicalName:Ljava/lang/String;
      21: invokevirtual #234                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setLogicalName:(Ljava/lang/String;)V
      24: aload_1
      25: aload_0
      26: getfield      #6                  // Field local_parentName:Ljava/lang/String;
      29: invokevirtual #235                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setParentName:(Ljava/lang/String;)V
      32: aload_1
      33: aload_0
      34: getfield      #7                  // Field local_startIndex:J
      37: invokevirtual #236                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setStartIndex:(J)V
      40: aload_1
      41: aload_0
      42: getfield      #8                  // Field local_endIndex:J
      45: invokevirtual #237                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setEndIndex:(J)V
      48: aload_1
      49: aload_0
      50: getfield      #49                 // Field local_rowCount:J
      53: invokevirtual #238                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setRowCount:(J)V
      56: aload_1
      57: aload_0
      58: getfield      #50                 // Field local_showColumns:Ljava/lang/String;
      61: invokevirtual #239                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setShowColumns:(Ljava/lang/String;)V
      64: aload_1
      65: aload_0
      66: getfield      #51                 // Field local_chooseFile:I
      69: invokevirtual #240                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setChooseFile:(I)V
      72: aload_1
      73: aload_0
      74: getfield      #52                 // Field local_name:Ljava/lang/String;
      77: invokevirtual #241                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setName:(Ljava/lang/String;)V
      80: aload_1
      81: aload_0
      82: getfield      #53                 // Field local_filterBy:Ljava/lang/String;
      85: invokevirtual #242                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setFilterBy:(Ljava/lang/String;)V
      88: aload_1
      89: aload_0
      90: getfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
      93: invokevirtual #243                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setFilterForGoBack:(Ljava/lang/String;)V
      96: aload_1
      97: aload_0
      98: getfield      #56                 // Field local_columnCount:I
     101: invokevirtual #244                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setColumnCount:(I)V
     104: aload_1
     105: aload_0
     106: getfield      #57                 // Field local_startForGoback:J
     109: invokevirtual #245                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setStartForGoback:(J)V
     112: aload_1
     113: aload_0
     114: getfield      #58                 // Field local_countForGoback:I
     117: invokevirtual #246                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setCountForGoback:(I)V
     120: aload_1
     121: aload_0
     122: getfield      #59                 // Field local_start:J
     125: invokevirtual #247                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setStart:(J)V
     128: aload_1
     129: aload_0
     130: getfield      #60                 // Field local_count:J
     133: invokevirtual #248                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setCount:(J)V
     136: aload_1
     137: aload_0
     138: getfield      #61                 // Field local_pageSize:J
     141: invokevirtual #249                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setPageSize:(J)V
     144: aload_1
     145: aload_0
     146: getfield      #62                 // Field local_total:J
     149: invokevirtual #250                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setTotal:(J)V
     152: aload_1
     153: aload_0
     154: getfield      #63                 // Field local_result:Ljava/lang/String;
     157: invokevirtual #251                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setResult:(Ljava/lang/String;)V
     160: aload_1
     161: aload_0
     162: getfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
     165: invokevirtual #252                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setMsgToDisplay:(Ljava/lang/String;)V
     168: aload_1
     169: aload_0
     170: getfield      #65                 // Field local_cluster:Ljava/lang/String;
     173: invokevirtual #253                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setCluster:(Ljava/lang/String;)V
     176: aload_1
     177: aload_0
     178: getfield      #66                 // Field local_clusterType:Ljava/lang/String;
     181: invokevirtual #254                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setClusterType:(Ljava/lang/String;)V
     184: aload_1
     185: aload_0
     186: getfield      #67                 // Field local_file:Ljava/lang/String;
     189: invokevirtual #255                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.setFile:(Ljava/lang/String;)V
     192: aload_1
     193: aload_0
