Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
      65: aload         6
      67: aload_0
      68: iload         8
      70: invokevirtual #469                // Method getSubclassTableName:(I)Ljava/lang/String;
      73: aload_1
      74: iload         8
      76: invokestatic  #336                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      79: aload         5
      81: aload_0
      82: iload         8
      84: invokevirtual #751                // Method getSubclassTableKeyColumns:(I)[Ljava/lang/String;
      87: aload         9
      89: invokevirtual #752                // Method org/hibernate/sql/JoinFragment.addJoin:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/sql/JoinType;)V
      92: iinc          8, 1
      95: goto          33
      98: aload         6
     100: areturn

  protected org.hibernate.sql.JoinType determineSubclassTableJoinType(int, boolean, boolean, java.util.Set<java.lang.String>);
    Code:
       0: aload_0
       1: iload_1
       2: invokevirtual #482                // Method isClassOrSuperclassTable:(I)Z
       5: ifeq          50
       8: iload_2
       9: ifeq          32
      12: aload_0
      13: iload_1
      14: invokevirtual #640                // Method isInverseTable:(I)Z
      17: ifne          32
      20: aload_0
      21: iload_1
      22: invokevirtual #555                // Method isNullableTable:(I)Z
      25: ifne          32
      28: iconst_1
      29: goto          33
      32: iconst_0
      33: istore        5
      35: iload         5
      37: ifeq          46
      40: getstatic     #753                // Field org/hibernate/sql/JoinType.INNER_JOIN:Lorg/hibernate/sql/JoinType;
      43: goto          49
      46: getstatic     #754                // Field org/hibernate/sql/JoinType.LEFT_OUTER_JOIN:Lorg/hibernate/sql/JoinType;
      49: areturn
      50: aload_0
      51: iload_1
      52: aload         4
      54: invokevirtual #755                // Method isSubclassTableIndicatedByTreatAsDeclarations:(ILjava/util/Set;)Z
      57: ifeq          64
      60: getstatic     #753                // Field org/hibernate/sql/JoinType.INNER_JOIN:Lorg/hibernate/sql/JoinType;
      63: areturn
      64: iload_3
      65: ifeq          88
      68: aload_0
      69: iload_1
      70: invokevirtual #335                // Method isSubclassTableSequentialSelect:(I)Z
      73: ifne          88
      76: aload_0
      77: iload_1
      78: invokevirtual #756                // Method isSubclassTableLazy:(I)Z
      81: ifne          88
      84: getstatic     #754                // Field org/hibernate/sql/JoinType.LEFT_OUTER_JOIN:Lorg/hibernate/sql/JoinType;
      87: areturn
      88: getstatic     #750                // Field org/hibernate/sql/JoinType.NONE:Lorg/hibernate/sql/JoinType;
      91: areturn

  protected boolean isSubclassTableIndicatedByTreatAsDeclarations(int, java.util.Set<java.lang.String>);
    Code:
       0: iconst_0
       1: ireturn

  protected org.hibernate.sql.JoinFragment createJoin(int[], java.lang.String);
    Code:
       0: aload_2
       1: aload_0
       2: aload_1
       3: iconst_0
       4: iaload
       5: invokevirtual #751                // Method getSubclassTableKeyColumns:(I)[Ljava/lang/String;
       8: invokestatic  #402                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
      11: astore_3
      12: aload_0
      13: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      16: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      21: invokevirtual #748                // Method org/hibernate/dialect/Dialect.createOuterJoinFragment:()Lorg/hibernate/sql/JoinFragment;
      24: astore        4
      26: iconst_1
      27: istore        5
      29: iload         5
      31: aload_1
      32: arraylength
      33: if_icmpge     102
      36: aload_1
      37: iload         5
      39: iaload
      40: istore        6
      42: aload         4
      44: aload_0
      45: iload         6
      47: invokevirtual #469                // Method getSubclassTableName:(I)Ljava/lang/String;
      50: aload_0
      51: invokespecial #372                // Method getRootAlias:()Ljava/lang/String;
      54: iload         6
      56: invokestatic  #336                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      59: aload_3
      60: aload_0
      61: iload         6
      63: invokevirtual #751                // Method getSubclassTableKeyColumns:(I)[Ljava/lang/String;
      66: aload_0
      67: iload         6
      69: invokevirtual #757                // Method isInverseSubclassTable:(I)Z
      72: ifne          84
      75: aload_0
      76: iload         6
      78: invokevirtual #758                // Method isNullableSubclassTable:(I)Z
      81: ifeq          90
      84: getstatic     #754                // Field org/hibernate/sql/JoinType.LEFT_OUTER_JOIN:Lorg/hibernate/sql/JoinType;
      87: goto          93
      90: getstatic     #753                // Field org/hibernate/sql/JoinType.INNER_JOIN:Lorg/hibernate/sql/JoinType;
      93: invokevirtual #752                // Method org/hibernate/sql/JoinFragment.addJoin:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/sql/JoinType;)V
      96: iinc          5, 1
      99: goto          29
     102: aload         4
     104: areturn

  protected org.hibernate.sql.SelectFragment createSelect(int[], int[]);
    Code:
       0: new           #322                // class org/hibernate/sql/SelectFragment
       3: dup
       4: invokespecial #323                // Method org/hibernate/sql/SelectFragment."<init>":()V
       7: astore_3
       8: aload_0
       9: invokevirtual #331                // Method getSubclassColumnTableNumberClosure:()[I
      12: astore        4
      14: aload_0
      15: invokevirtual #332                // Method getSubclassColumnAliasClosure:()[Ljava/lang/String;
      18: astore        5
      20: aload_0
      21: invokevirtual #333                // Method getSubclassColumnReaderTemplateClosure:()[Ljava/lang/String;
      24: astore        6
      26: iconst_0
      27: istore        7
      29: iload         7
      31: aload_1
      32: arraylength
      33: if_icmpge     89
      36: aload_1
      37: iload         7
      39: iaload
      40: istore        8
      42: aload_0
      43: getfield      #175                // Field subclassColumnSelectableClosure:[Z
      46: iload         8
      48: baload
      49: ifeq          83
      52: aload_0
      53: invokespecial #372                // Method getRootAlias:()Ljava/lang/String;
      56: aload         4
      58: iload         8
      60: iaload
      61: invokestatic  #336                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      64: astore        9
      66: aload_3
      67: aload         9
      69: aload         6
      71: iload         8
      73: aaload
      74: aload         5
      76: iload         8
      78: aaload
      79: invokevirtual #337                // Method org/hibernate/sql/SelectFragment.addColumnTemplate:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/SelectFragment;
      82: pop
      83: iinc          7, 1
      86: goto          29
      89: aload_0
      90: invokevirtual #338                // Method getSubclassFormulaTableNumberClosure:()[I
      93: astore        7
      95: aload_0
      96: invokevirtual #339                // Method getSubclassFormulaTemplateClosure:()[Ljava/lang/String;
      99: astore        8
     101: aload_0
     102: invokevirtual #340                // Method getSubclassFormulaAliasClosure:()[Ljava/lang/String;
     105: astore        9
     107: iconst_0
     108: istore        10
     110: iload         10
     112: aload_2
     113: arraylength
     114: if_icmpge     160
     117: aload_2
     118: iload         10
     120: iaload
     121: istore        11
     123: aload_0
     124: invokespecial #372                // Method getRootAlias:()Ljava/lang/String;
     127: aload         7
     129: iload         11
     131: iaload
     132: invokestatic  #336                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
     135: astore        12
     137: aload_3
     138: aload         12
     140: aload         8
     142: iload         11
     144: aaload
     145: aload         9
     147: iload         11
     149: aaload
     150: invokevirtual #341                // Method org/hibernate/sql/SelectFragment.addFormula:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/SelectFragment;
     153: pop
     154: iinc          10, 1
     157: goto          110
     160: aload_3
     161: areturn

  protected java.lang.String createFrom(int, java.lang.String);
    Code:
       0: new           #102                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
       7: aload_0
       8: iload_1
       9: invokevirtual #469                // Method getSubclassTableName:(I)Ljava/lang/String;
      12: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: bipush        32
      17: invokevirtual #491                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      20: aload_2
      21: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      24: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      27: areturn

  protected java.lang.String createWhereByKey(int, java.lang.String);
    Code:
       0: new           #102                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
       7: ldc_w         #406                // String =? and
      10: aload_2
      11: aload_0
      12: iload_1
      13: invokevirtual #751                // Method getSubclassTableKeyColumns:(I)[Ljava/lang/String;
      16: invokestatic  #402                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
      19: invokestatic  #407                // Method org/hibernate/internal/util/StringHelper.join:(Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;
      22: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: ldc_w         #381                // String =?
      28: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      34: areturn

  protected java.lang.String renderSelect(int[], int[], int[]);
    Code:
       0: aload_1
       1: invokestatic  #759                // Method java/util/Arrays.sort:([I)V
       4: aload_1
       5: iconst_0
       6: iaload
       7: istore        4
       9: aload_0
      10: invokespecial #372                // Method getRootAlias:()Ljava/lang/String;
      13: iload         4
      15: invokestatic  #336                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
      18: astore        5
      20: aload_0
      21: iload         4
      23: aload         5
      25: invokevirtual #760                // Method createWhereByKey:(ILjava/lang/String;)Ljava/lang/String;
      28: astore        6
      30: aload_0
      31: iload         4
      33: aload         5
      35: invokevirtual #761                // Method createFrom:(ILjava/lang/String;)Ljava/lang/String;
      38: astore        7
      40: aload_0
      41: aload_1
      42: aload         5
      44: invokevirtual #762                // Method createJoin:([ILjava/lang/String;)Lorg/hibernate/sql/JoinFragment;
      47: astore        8
      49: aload_0
      50: aload_2
      51: aload_3
      52: invokevirtual #763                // Method createSelect:([I[I)Lorg/hibernate/sql/SelectFragment;
      55: astore        9
      57: new           #366                // class org/hibernate/sql/Select
      60: dup
      61: aload_0
      62: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      65: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      70: invokespecial #367                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
      73: astore        10
      75: aload         10
      77: aload         9
      79: invokevirtual #327                // Method org/hibernate/sql/SelectFragment.toFragmentString:()Ljava/lang/String;
      82: iconst_2
      83: invokevirtual #328                // Method java/lang/String.substring:(I)Ljava/lang/String;
      86: invokevirtual #408                // Method org/hibernate/sql/Select.setSelectClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      89: pop
      90: aload         10
      92: aload         7
      94: invokevirtual #375                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      97: pop
      98: aload         10
     100: aload         6
     102: invokevirtual #385                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     105: pop
     106: aload         10
     108: aload         8
     110: invokevirtual #746                // Method org/hibernate/sql/JoinFragment.toFromFragmentString:()Ljava/lang/String;
     113: aload         8
     115: invokevirtual #747                // Method org/hibernate/sql/JoinFragment.toWhereFragmentString:()Ljava/lang/String;
     118: invokevirtual #386                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     121: pop
     122: aload_0
     123: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     126: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     131: invokeinterface #368,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
     136: ifeq          168
     139: aload         10
     141: new           #102                // class java/lang/StringBuilder
     144: dup
     145: invokespecial #103                // Method java/lang/StringBuilder."<init>":()V
     148: ldc_w         #764                // String sequential select
     151: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     154: aload_0
     155: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
     158: invokevirtual #105                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     161: invokevirtual #107                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     164: invokevirtual #371                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     167: pop
     168: aload         10
     170: invokevirtual #387                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     173: areturn

  private java.lang.String getRootAlias();
    Code:
       0: aload_0
       1: invokevirtual #357                // Method getEntityName:()Ljava/lang/String;
       4: invokestatic  #765                // Method org/hibernate/internal/util/StringHelper.generateAlias:(Ljava/lang/String;)Ljava/lang/String;
       7: areturn

  protected void postConstruct(org.hibernate.engine.spi.Mapping) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #766                // Method initPropertyPaths:(Lorg/hibernate/engine/spi/Mapping;)V
       5: aload_0
       6: invokespecial #767                // Method prepareEntityIdentifierDefinition:()V
       9: return

  private void doLateInit();
    Code:
       0: aload_0
       1: invokevirtual #14                 // Method getTableSpan:()I
       4: istore_1
       5: aload_0
       6: iload_1
       7: anewarray     #15                 // class java/lang/String
      10: putfield      #22                 // Field sqlDeleteStrings:[Ljava/lang/String;
      13: aload_0
      14: iload_1
      15: anewarray     #15                 // class java/lang/String
      18: putfield      #23                 // Field sqlInsertStrings:[Ljava/lang/String;
      21: aload_0
      22: iload_1
      23: anewarray     #15                 // class java/lang/String
      26: putfield      #16                 // Field sqlUpdateStrings:[Ljava/lang/String;
      29: aload_0
      30: iload_1
      31: anewarray     #15                 // class java/lang/String
      34: putfield      #19                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
      37: aload_0
      38: aload_0
      39: getfield      #36                 // Field rowIdName:Ljava/lang/String;
      42: ifnonnull     49
      45: aconst_null
      46: goto          59
      49: aload_0
      50: aload_0
      51: invokevirtual #30                 // Method getPropertyUpdateability:()[Z
      54: iconst_0
      55: iconst_1
      56: invokevirtual #768                // Method generateUpdateString:([ZIZ)Ljava/lang/String;
      59: putfield      #10                 // Field sqlUpdateByRowIdString:Ljava/lang/String;
      62: aload_0
      63: aload_0
      64: getfield      #36                 // Field rowIdName:Ljava/lang/String;
      67: ifnonnull     74
      70: aconst_null
      71: goto          84
      74: aload_0
      75: aload_0
      76: invokevirtual #769                // Method getNonLazyPropertyUpdateability:()[Z
      79: iconst_0
      80: iconst_1
      81: invokevirtual #768                // Method generateUpdateString:([ZIZ)Ljava/lang/String;
      84: putfield      #18                 // Field sqlLazyUpdateByRowIdString:Ljava/lang/String;
      87: iconst_0
      88: istore_2
      89: iload_2
      90: iload_1
      91: if_icmpge     230
      94: aload_0
      95: getfield      #23                 // Field sqlInsertStrings:[Ljava/lang/String;
      98: iload_2
      99: aload_0
     100: getfield      #770                // Field customSQLInsert:[Ljava/lang/String;
     103: iload_2
     104: aaload
     105: ifnonnull     120
     108: aload_0
     109: aload_0
     110: invokevirtual #661                // Method getPropertyInsertability:()[Z
     113: iload_2
     114: invokevirtual #710                // Method generateInsertString:([ZI)Ljava/lang/String;
     117: goto          126
     120: aload_0
     121: getfield      #770                // Field customSQLInsert:[Ljava/lang/String;
     124: iload_2
     125: aaload
     126: aastore
     127: aload_0
     128: getfield      #16                 // Field sqlUpdateStrings:[Ljava/lang/String;
     131: iload_2
     132: aload_0
     133: getfield      #771                // Field customSQLUpdate:[Ljava/lang/String;
     136: iload_2
     137: aaload
     138: ifnonnull     154
     141: aload_0
     142: aload_0
     143: invokevirtual #30                 // Method getPropertyUpdateability:()[Z
     146: iload_2
     147: iconst_0
     148: invokevirtual #768                // Method generateUpdateString:([ZIZ)Ljava/lang/String;
     151: goto          160
     154: aload_0
     155: getfield      #771                // Field customSQLUpdate:[Ljava/lang/String;
     158: iload_2
     159: aaload
     160: aastore
     161: aload_0
     162: getfield      #19                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
     165: iload_2
     166: aload_0
     167: getfield      #771                // Field customSQLUpdate:[Ljava/lang/String;
     170: iload_2
     171: aaload
     172: ifnonnull     188
     175: aload_0
     176: aload_0
     177: invokevirtual #769                // Method getNonLazyPropertyUpdateability:()[Z
     180: iload_2
     181: iconst_0
     182: invokevirtual #768                // Method generateUpdateString:([ZIZ)Ljava/lang/String;
     185: goto          194
     188: aload_0
     189: getfield      #771                // Field customSQLUpdate:[Ljava/lang/String;
     192: iload_2
     193: aaload
     194: aastore
     195: aload_0
     196: getfield      #22                 // Field sqlDeleteStrings:[Ljava/lang/String;
     199: iload_2
     200: aload_0
     201: getfield      #772                // Field customSQLDelete:[Ljava/lang/String;
     204: iload_2
     205: aaload
     206: ifnonnull     217
     209: aload_0
     210: iload_2
     211: invokevirtual #773                // Method generateDeleteString:(I)Ljava/lang/String;
     214: goto          223
     217: aload_0
     218: getfield      #772                // Field customSQLDelete:[Ljava/lang/String;
     221: iload_2
     222: aaload
     223: aastore
     224: iinc          2, 1
     227: goto          89
     230: aload_0
     231: iload_1
     232: newarray       boolean
     234: putfield      #8                  // Field tableHasColumns:[Z
     237: iconst_0
     238: istore_2
     239: iload_2
     240: iload_1
     241: if_icmpge     270
     244: aload_0
     245: getfield      #8                  // Field tableHasColumns:[Z
     248: iload_2
     249: aload_0
     250: getfield      #16                 // Field sqlUpdateStrings:[Ljava/lang/String;
     253: iload_2
     254: aaload
     255: ifnull        262
     258: iconst_1
     259: goto          263
     262: iconst_0
     263: bastore
     264: iinc          2, 1
     267: goto          239
     270: aload_0
     271: aload_0
     272: invokevirtual #774                // Method generateSnapshotSelectString:()Ljava/lang/String;
     275: putfield      #20                 // Field sqlSnapshotSelectString:Ljava/lang/String;
     278: aload_0
     279: aload_0
     280: invokevirtual #775                // Method generateLazySelectString:()Ljava/lang/String;
     283: putfield      #21                 // Field sqlLazySelectString:Ljava/lang/String;
     286: aload_0
     287: aload_0
     288: invokevirtual #776                // Method generateSelectVersionString:()Ljava/lang/String;
     291: putfield      #25                 // Field sqlVersionSelectString:Ljava/lang/String;
     294: aload_0
     295: invokevirtual #777                // Method hasInsertGeneratedProperties:()Z
     298: ifeq          309
     301: aload_0
     302: aload_0
     303: invokevirtual #778                // Method generateInsertGeneratedValuesSelectString:()Ljava/lang/String;
     306: putfield      #734                // Field sqlInsertGeneratedValuesSelectString:Ljava/lang/String;
     309: aload_0
     310: invokevirtual #779                // Method hasUpdateGeneratedProperties:()Z
     313: ifeq          324
     316: aload_0
     317: aload_0
     318: invokevirtual #780                // Method generateUpdateGeneratedValuesSelectString:()Ljava/lang/String;
     321: putfield      #736                // Field sqlUpdateGeneratedValuesSelectString:Ljava/lang/String;
     324: aload_0
     325: invokevirtual #781                // Method isIdentifierAssignedByInsert:()Z
     328: ifeq          394
     331: aload_0
     332: aload_0
     333: invokevirtual #782                // Method getIdentifierGenerator:()Lorg/hibernate/id/IdentifierGenerator;
     336: checkcast     #783                // class org/hibernate/id/PostInsertIdentifierGenerator
     339: aload_0
     340: aload_0
     341: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     344: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     349: aload_0
     350: invokevirtual #625                // Method useGetGeneratedKeys:()Z
     353: invokeinterface #784,  4          // InterfaceMethod org/hibernate/id/PostInsertIdentifierGenerator.getInsertGeneratedIdentifierDelegate:(Lorg/hibernate/id/PostInsertIdentityPersister;Lorg/hibernate/dialect/Dialect;Z)Lorg/hibernate/id/insert/InsertGeneratedIdentifierDelegate;
     358: putfield      #601                // Field identityDelegate:Lorg/hibernate/id/insert/InsertGeneratedIdentifierDelegate;
     361: aload_0
     362: aload_0
     363: getfield      #770                // Field customSQLInsert:[Ljava/lang/String;
     366: iconst_0
     367: aaload
     368: ifnonnull     382
     371: aload_0
     372: aload_0
     373: invokevirtual #661                // Method getPropertyInsertability:()[Z
     376: invokevirtual #785                // Method generateIdentityInsertString:([Z)Ljava/lang/String;
     379: goto          388
     382: aload_0
     383: getfield      #770                // Field customSQLInsert:[Ljava/lang/String;
     386: iconst_0
     387: aaload
     388: putfield      #24                 // Field sqlIdentityInsertString:Ljava/lang/String;
     391: goto          399
     394: aload_0
     395: aconst_null
     396: putfield      #24                 // Field sqlIdentityInsertString:Ljava/lang/String;
     399: aload_0
     400: invokevirtual #786                // Method logStaticSQL:()V
     403: return

  public final void postInstantiate() throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: invokespecial #787                // Method doLateInit:()V
       4: aload_0
       5: invokevirtual #788                // Method createLoaders:()V
       8: aload_0
       9: invokevirtual #789                // Method createUniqueKeyLoaders:()V
      12: aload_0
      13: invokevirtual #790                // Method createQueryLoader:()V
      16: aload_0
      17: invokevirtual #791                // Method doPostInstantiate:()V
      20: return

  protected void doPostInstantiate();
    Code:
       0: return

  protected java.util.Map getLoaders();
    Code:
       0: aload_0
       1: getfield      #50                 // Field loaders:Ljava/util/Map;
       4: areturn

  protected void createLoaders();
    Code:
       0: aload_0
       1: invokevirtual #792                // Method getLoaders:()Ljava/util/Map;
       4: astore_1
       5: aload_1
       6: getstatic     #533                // Field org/hibernate/LockMode.NONE:Lorg/hibernate/LockMode;
       9: aload_0
      10: getstatic     #533                // Field org/hibernate/LockMode.NONE:Lorg/hibernate/LockMode;
      13: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      16: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      21: pop
      22: aload_0
      23: getstatic     #449                // Field org/hibernate/LockMode.READ:Lorg/hibernate/LockMode;
      26: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      29: astore_2
      30: aload_1
      31: getstatic     #449                // Field org/hibernate/LockMode.READ:Lorg/hibernate/LockMode;
      34: aload_2
      35: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      40: pop
      41: aload_0
      42: invokevirtual #743                // Method getSubclassTableSpan:()I
      45: iconst_1
      46: if_icmple     75
      49: aload_0
      50: invokevirtual #794                // Method hasSubclasses:()Z
      53: ifeq          75
      56: aload_0
      57: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      60: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      65: invokevirtual #795                // Method org/hibernate/dialect/Dialect.supportsOuterJoinForUpdate:()Z
      68: ifne          75
      71: iconst_1
      72: goto          76
      75: iconst_0
      76: istore_3
      77: aload_1
      78: getstatic     #452                // Field org/hibernate/LockMode.UPGRADE:Lorg/hibernate/LockMode;
      81: iload_3
      82: ifeq          89
      85: aload_2
      86: goto          96
      89: aload_0
      90: getstatic     #452                // Field org/hibernate/LockMode.UPGRADE:Lorg/hibernate/LockMode;
      93: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      96: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     101: pop
     102: aload_1
     103: getstatic     #453                // Field org/hibernate/LockMode.UPGRADE_NOWAIT:Lorg/hibernate/LockMode;
     106: iload_3
     107: ifeq          114
     110: aload_2
     111: goto          121
     114: aload_0
     115: getstatic     #453                // Field org/hibernate/LockMode.UPGRADE_NOWAIT:Lorg/hibernate/LockMode;
     118: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     121: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     126: pop
     127: aload_1
     128: getstatic     #454                // Field org/hibernate/LockMode.UPGRADE_SKIPLOCKED:Lorg/hibernate/LockMode;
     131: iload_3
     132: ifeq          139
     135: aload_2
     136: goto          146
     139: aload_0
     140: getstatic     #454                // Field org/hibernate/LockMode.UPGRADE_SKIPLOCKED:Lorg/hibernate/LockMode;
     143: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     146: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     151: pop
     152: aload_1
     153: getstatic     #455                // Field org/hibernate/LockMode.FORCE:Lorg/hibernate/LockMode;
     156: iload_3
     157: ifeq          164
     160: aload_2
     161: goto          171
     164: aload_0
     165: getstatic     #455                // Field org/hibernate/LockMode.FORCE:Lorg/hibernate/LockMode;
     168: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     171: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     176: pop
     177: aload_1
     178: getstatic     #456                // Field org/hibernate/LockMode.PESSIMISTIC_READ:Lorg/hibernate/LockMode;
     181: iload_3
     182: ifeq          189
     185: aload_2
     186: goto          196
     189: aload_0
     190: getstatic     #456                // Field org/hibernate/LockMode.PESSIMISTIC_READ:Lorg/hibernate/LockMode;
     193: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     196: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     201: pop
     202: aload_1
     203: getstatic     #457                // Field org/hibernate/LockMode.PESSIMISTIC_WRITE:Lorg/hibernate/LockMode;
     206: iload_3
     207: ifeq          214
     210: aload_2
     211: goto          221
     214: aload_0
     215: getstatic     #457                // Field org/hibernate/LockMode.PESSIMISTIC_WRITE:Lorg/hibernate/LockMode;
     218: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     221: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     226: pop
     227: aload_1
     228: getstatic     #458                // Field org/hibernate/LockMode.PESSIMISTIC_FORCE_INCREMENT:Lorg/hibernate/LockMode;
     231: iload_3
     232: ifeq          239
     235: aload_2
     236: goto          246
     239: aload_0
