Compiled from "ArabicShaping.java"
public final class com.ibm.icu.text.ArabicShaping {
    1515: bipush        49
    1517: iconst_0
    1518: iastore
    1519: dup
    1520: bipush        50
    1522: iconst_2
    1523: iastore
    1524: dup
    1525: bipush        51
    1527: iconst_3
    1528: iastore
    1529: dup
    1530: bipush        52
    1532: iconst_1
    1533: iastore
    1534: dup
    1535: bipush        53
    1537: iconst_0
    1538: iastore
    1539: dup
    1540: bipush        54
    1542: iconst_2
    1543: iastore
    1544: dup
    1545: bipush        55
    1547: iconst_3
    1548: iastore
    1549: dup
    1550: bipush        56
    1552: iconst_1
    1553: iastore
    1554: dup
    1555: bipush        57
    1557: iconst_0
    1558: iastore
    1559: dup
    1560: bipush        58
    1562: iconst_1
    1563: iastore
    1564: dup
    1565: bipush        59
    1567: iconst_0
    1568: iastore
    1569: dup
    1570: bipush        60
    1572: iconst_1
    1573: iastore
    1574: dup
    1575: bipush        61
    1577: iconst_0
    1578: iastore
    1579: dup
    1580: bipush        62
    1582: iconst_1
    1583: iastore
    1584: dup
    1585: bipush        63
    1587: iconst_0
    1588: iastore
    1589: dup
    1590: bipush        64
    1592: iconst_1
    1593: iastore
    1594: dup
    1595: bipush        65
    1597: iconst_0
    1598: iastore
    1599: dup
    1600: bipush        66
    1602: iconst_2
    1603: iastore
    1604: dup
    1605: bipush        67
    1607: iconst_3
    1608: iastore
    1609: dup
    1610: bipush        68
    1612: iconst_1
    1613: iastore
    1614: dup
    1615: bipush        69
    1617: iconst_0
    1618: iastore
    1619: dup
    1620: bipush        70
    1622: iconst_2
    1623: iastore
    1624: dup
    1625: bipush        71
    1627: iconst_3
    1628: iastore
    1629: dup
    1630: bipush        72
    1632: iconst_1
    1633: iastore
    1634: dup
    1635: bipush        73
    1637: iconst_0
    1638: iastore
    1639: dup
    1640: bipush        74
    1642: iconst_2
    1643: iastore
    1644: dup
    1645: bipush        75
    1647: iconst_3
    1648: iastore
    1649: dup
    1650: bipush        76
    1652: iconst_1
    1653: iastore
    1654: dup
    1655: bipush        77
    1657: iconst_0
    1658: iastore
    1659: dup
    1660: bipush        78
    1662: iconst_2
    1663: iastore
    1664: dup
    1665: bipush        79
    1667: iconst_3
    1668: iastore
    1669: dup
    1670: bipush        80
    1672: iconst_1
    1673: iastore
    1674: dup
    1675: bipush        81
    1677: iconst_0
    1678: iastore
    1679: dup
    1680: bipush        82
    1682: iconst_2
    1683: iastore
    1684: dup
    1685: bipush        83
    1687: iconst_3
    1688: iastore
    1689: dup
    1690: bipush        84
    1692: iconst_1
    1693: iastore
    1694: dup
    1695: bipush        85
    1697: iconst_0
    1698: iastore
    1699: dup
    1700: bipush        86
    1702: iconst_2
    1703: iastore
    1704: dup
    1705: bipush        87
    1707: iconst_3
    1708: iastore
    1709: dup
    1710: bipush        88
    1712: iconst_1
    1713: iastore
    1714: dup
    1715: bipush        89
    1717: iconst_0
    1718: iastore
    1719: dup
    1720: bipush        90
    1722: iconst_2
    1723: iastore
    1724: dup
    1725: bipush        91
    1727: iconst_3
    1728: iastore
    1729: dup
    1730: bipush        92
    1732: iconst_1
    1733: iastore
    1734: dup
    1735: bipush        93
    1737: iconst_0
    1738: iastore
    1739: dup
    1740: bipush        94
    1742: iconst_2
    1743: iastore
    1744: dup
    1745: bipush        95
    1747: iconst_3
    1748: iastore
    1749: dup
    1750: bipush        96
    1752: iconst_1
    1753: iastore
    1754: dup
    1755: bipush        97
    1757: iconst_0
    1758: iastore
    1759: dup
    1760: bipush        98
    1762: iconst_2
    1763: iastore
    1764: dup
    1765: bipush        99
    1767: iconst_3
    1768: iastore
    1769: dup
    1770: bipush        100
    1772: iconst_1
    1773: iastore
    1774: dup
    1775: bipush        101
    1777: iconst_0
    1778: iastore
    1779: dup
    1780: bipush        102
    1782: iconst_2
    1783: iastore
    1784: dup
    1785: bipush        103
    1787: iconst_3
    1788: iastore
    1789: dup
    1790: bipush        104
    1792: iconst_1
    1793: iastore
    1794: dup
    1795: bipush        105
    1797: iconst_0
    1798: iastore
    1799: dup
    1800: bipush        106
    1802: iconst_2
    1803: iastore
    1804: dup
    1805: bipush        107
    1807: iconst_3
    1808: iastore
    1809: dup
    1810: bipush        108
    1812: iconst_1
    1813: iastore
    1814: dup
    1815: bipush        109
    1817: bipush        16
    1819: iastore
    1820: dup
    1821: bipush        110
    1823: bipush        18
    1825: iastore
    1826: dup
    1827: bipush        111
    1829: bipush        19
    1831: iastore
    1832: dup
    1833: bipush        112
    1835: bipush        17
    1837: iastore
    1838: dup
    1839: bipush        113
    1841: iconst_0
    1842: iastore
    1843: dup
    1844: bipush        114
    1846: iconst_2
    1847: iastore
    1848: dup
    1849: bipush        115
    1851: iconst_3
    1852: iastore
    1853: dup
    1854: bipush        116
    1856: iconst_1
    1857: iastore
    1858: dup
    1859: bipush        117
    1861: iconst_0
    1862: iastore
    1863: dup
    1864: bipush        118
    1866: iconst_2
    1867: iastore
    1868: dup
    1869: bipush        119
    1871: iconst_3
    1872: iastore
    1873: dup
    1874: bipush        120
    1876: iconst_1
    1877: iastore
    1878: dup
    1879: bipush        121
    1881: iconst_0
    1882: iastore
    1883: dup
    1884: bipush        122
    1886: iconst_2
    1887: iastore
    1888: dup
    1889: bipush        123
    1891: iconst_3
    1892: iastore
    1893: dup
    1894: bipush        124
    1896: iconst_1
    1897: iastore
    1898: dup
    1899: bipush        125
    1901: iconst_0
    1902: iastore
    1903: dup
    1904: bipush        126
    1906: iconst_1
    1907: iastore
    1908: dup
    1909: bipush        127
    1911: iconst_0
    1912: iastore
    1913: dup
    1914: sipush        128
    1917: iconst_1
    1918: iastore
    1919: dup
    1920: sipush        129
    1923: iconst_0
    1924: iastore
    1925: dup
    1926: sipush        130
    1929: iconst_2
    1930: iastore
    1931: dup
    1932: sipush        131
    1935: iconst_3
    1936: iastore
    1937: dup
    1938: sipush        132
    1941: iconst_1
    1942: iastore
    1943: dup
    1944: sipush        133
    1947: iconst_0
    1948: iastore
    1949: dup
    1950: sipush        134
    1953: iconst_1
    1954: iastore
    1955: dup
    1956: sipush        135
    1959: iconst_0
    1960: iastore
    1961: dup
    1962: sipush        136
    1965: iconst_1
    1966: iastore
    1967: dup
    1968: sipush        137
    1971: iconst_0
    1972: iastore
    1973: dup
    1974: sipush        138
    1977: iconst_1
    1978: iastore
    1979: dup
    1980: sipush        139
    1983: iconst_0
    1984: iastore
    1985: dup
    1986: sipush        140
    1989: iconst_1
    1990: iastore
    1991: putstatic     #80                 // Field presLink:[I
    1994: sipush        141
    1997: newarray       int
    1999: dup
    2000: iconst_0
    2001: sipush        1611
    2004: iastore
    2005: dup
    2006: iconst_1
    2007: sipush        1611
    2010: iastore
    2011: dup
    2012: iconst_2
    2013: sipush        1612
    2016: iastore
    2017: dup
    2018: iconst_3
    2019: sipush        1612
    2022: iastore
    2023: dup
    2024: iconst_4
    2025: sipush        1613
    2028: iastore
    2029: dup
    2030: iconst_5
    2031: sipush        1613
    2034: iastore
    2035: dup
    2036: bipush        6
    2038: sipush        1614
    2041: iastore
    2042: dup
    2043: bipush        7
    2045: sipush        1614
    2048: iastore
    2049: dup
    2050: bipush        8
    2052: sipush        1615
    2055: iastore
    2056: dup
    2057: bipush        9
    2059: sipush        1615
    2062: iastore
    2063: dup
    2064: bipush        10
    2066: sipush        1616
    2069: iastore
    2070: dup
    2071: bipush        11
    2073: sipush        1616
    2076: iastore
    2077: dup
    2078: bipush        12
    2080: sipush        1617
    2083: iastore
    2084: dup
    2085: bipush        13
    2087: sipush        1617
    2090: iastore
    2091: dup
    2092: bipush        14
    2094: sipush        1618
    2097: iastore
    2098: dup
    2099: bipush        15
    2101: sipush        1618
    2104: iastore
    2105: dup
    2106: bipush        16
    2108: sipush        1569
    2111: iastore
    2112: dup
    2113: bipush        17
    2115: sipush        1570
    2118: iastore
    2119: dup
    2120: bipush        18
    2122: sipush        1570
    2125: iastore
    2126: dup
    2127: bipush        19
    2129: sipush        1571
    2132: iastore
    2133: dup
    2134: bipush        20
    2136: sipush        1571
    2139: iastore
    2140: dup
    2141: bipush        21
    2143: sipush        1572
    2146: iastore
    2147: dup
    2148: bipush        22
    2150: sipush        1572
    2153: iastore
    2154: dup
    2155: bipush        23
    2157: sipush        1573
    2160: iastore
    2161: dup
    2162: bipush        24
    2164: sipush        1573
    2167: iastore
    2168: dup
    2169: bipush        25
    2171: sipush        1574
    2174: iastore
    2175: dup
    2176: bipush        26
    2178: sipush        1574
    2181: iastore
    2182: dup
    2183: bipush        27
    2185: sipush        1574
    2188: iastore
    2189: dup
    2190: bipush        28
    2192: sipush        1574
    2195: iastore
    2196: dup
    2197: bipush        29
    2199: sipush        1575
    2202: iastore
    2203: dup
    2204: bipush        30
    2206: sipush        1575
    2209: iastore
    2210: dup
    2211: bipush        31
    2213: sipush        1576
    2216: iastore
    2217: dup
    2218: bipush        32
    2220: sipush        1576
    2223: iastore
    2224: dup
    2225: bipush        33
    2227: sipush        1576
    2230: iastore
    2231: dup
    2232: bipush        34
    2234: sipush        1576
    2237: iastore
    2238: dup
    2239: bipush        35
    2241: sipush        1577
    2244: iastore
    2245: dup
    2246: bipush        36
    2248: sipush        1577
    2251: iastore
    2252: dup
    2253: bipush        37
    2255: sipush        1578
    2258: iastore
    2259: dup
    2260: bipush        38
    2262: sipush        1578
    2265: iastore
    2266: dup
    2267: bipush        39
    2269: sipush        1578
    2272: iastore
    2273: dup
    2274: bipush        40
    2276: sipush        1578
    2279: iastore
    2280: dup
    2281: bipush        41
    2283: sipush        1579
    2286: iastore
    2287: dup
    2288: bipush        42
    2290: sipush        1579
    2293: iastore
    2294: dup
    2295: bipush        43
    2297: sipush        1579
    2300: iastore
    2301: dup
    2302: bipush        44
    2304: sipush        1579
    2307: iastore
    2308: dup
    2309: bipush        45
    2311: sipush        1580
    2314: iastore
    2315: dup
    2316: bipush        46
    2318: sipush        1580
    2321: iastore
    2322: dup
    2323: bipush        47
    2325: sipush        1580
    2328: iastore
    2329: dup
    2330: bipush        48
    2332: sipush        1580
    2335: iastore
    2336: dup
    2337: bipush        49
    2339: sipush        1581
    2342: iastore
    2343: dup
    2344: bipush        50
    2346: sipush        1581
    2349: iastore
    2350: dup
    2351: bipush        51
    2353: sipush        1581
    2356: iastore
    2357: dup
    2358: bipush        52
    2360: sipush        1581
    2363: iastore
    2364: dup
    2365: bipush        53
    2367: sipush        1582
    2370: iastore
    2371: dup
    2372: bipush        54
    2374: sipush        1582
    2377: iastore
    2378: dup
    2379: bipush        55
    2381: sipush        1582
    2384: iastore
    2385: dup
    2386: bipush        56
    2388: sipush        1582
    2391: iastore
    2392: dup
    2393: bipush        57
    2395: sipush        1583
    2398: iastore
    2399: dup
    2400: bipush        58
    2402: sipush        1583
    2405: iastore
    2406: dup
    2407: bipush        59
    2409: sipush        1584
    2412: iastore
    2413: dup
    2414: bipush        60
    2416: sipush        1584
    2419: iastore
    2420: dup
    2421: bipush        61
    2423: sipush        1585
    2426: iastore
    2427: dup
    2428: bipush        62
    2430: sipush        1585
    2433: iastore
    2434: dup
    2435: bipush        63
    2437: sipush        1586
    2440: iastore
    2441: dup
    2442: bipush        64
    2444: sipush        1586
    2447: iastore
    2448: dup
    2449: bipush        65
    2451: sipush        1587
    2454: iastore
    2455: dup
    2456: bipush        66
    2458: sipush        1587
    2461: iastore
    2462: dup
    2463: bipush        67
    2465: sipush        1587
    2468: iastore
    2469: dup
    2470: bipush        68
    2472: sipush        1587
    2475: iastore
    2476: dup
    2477: bipush        69
    2479: sipush        1588
    2482: iastore
    2483: dup
    2484: bipush        70
    2486: sipush        1588
    2489: iastore
    2490: dup
    2491: bipush        71
    2493: sipush        1588
    2496: iastore
    2497: dup
    2498: bipush        72
    2500: sipush        1588
    2503: iastore
    2504: dup
    2505: bipush        73
    2507: sipush        1589
    2510: iastore
    2511: dup
    2512: bipush        74
    2514: sipush        1589
    2517: iastore
    2518: dup
    2519: bipush        75
    2521: sipush        1589
    2524: iastore
    2525: dup
    2526: bipush        76
    2528: sipush        1589
    2531: iastore
    2532: dup
    2533: bipush        77
    2535: sipush        1590
    2538: iastore
    2539: dup
    2540: bipush        78
    2542: sipush        1590
    2545: iastore
    2546: dup
    2547: bipush        79
    2549: sipush        1590
    2552: iastore
    2553: dup
    2554: bipush        80
    2556: sipush        1590
    2559: iastore
    2560: dup
    2561: bipush        81
    2563: sipush        1591
    2566: iastore
    2567: dup
    2568: bipush        82
    2570: sipush        1591
    2573: iastore
    2574: dup
    2575: bipush        83
    2577: sipush        1591
    2580: iastore
    2581: dup
    2582: bipush        84
    2584: sipush        1591
    2587: iastore
    2588: dup
    2589: bipush        85
    2591: sipush        1592
    2594: iastore
    2595: dup
    2596: bipush        86
    2598: sipush        1592
    2601: iastore
    2602: dup
    2603: bipush        87
    2605: sipush        1592
    2608: iastore
    2609: dup
    2610: bipush        88
    2612: sipush        1592
    2615: iastore
    2616: dup
    2617: bipush        89
    2619: sipush        1593
    2622: iastore
    2623: dup
    2624: bipush        90
    2626: sipush        1593
    2629: iastore
    2630: dup
    2631: bipush        91
    2633: sipush        1593
    2636: iastore
    2637: dup
    2638: bipush        92
    2640: sipush        1593
    2643: iastore
    2644: dup
    2645: bipush        93
    2647: sipush        1594
    2650: iastore
    2651: dup
    2652: bipush        94
    2654: sipush        1594
    2657: iastore
    2658: dup
    2659: bipush        95
    2661: sipush        1594
    2664: iastore
    2665: dup
    2666: bipush        96
    2668: sipush        1594
    2671: iastore
    2672: dup
    2673: bipush        97
    2675: sipush        1601
    2678: iastore
    2679: dup
    2680: bipush        98
    2682: sipush        1601
    2685: iastore
    2686: dup
    2687: bipush        99
    2689: sipush        1601
    2692: iastore
    2693: dup
    2694: bipush        100
    2696: sipush        1601
    2699: iastore
    2700: dup
    2701: bipush        101
    2703: sipush        1602
    2706: iastore
    2707: dup
    2708: bipush        102
    2710: sipush        1602
    2713: iastore
    2714: dup
    2715: bipush        103
    2717: sipush        1602
    2720: iastore
    2721: dup
    2722: bipush        104
    2724: sipush        1602
    2727: iastore
    2728: dup
    2729: bipush        105
    2731: sipush        1603
    2734: iastore
    2735: dup
    2736: bipush        106
    2738: sipush        1603
    2741: iastore
    2742: dup
    2743: bipush        107
    2745: sipush        1603
    2748: iastore
    2749: dup
    2750: bipush        108
    2752: sipush        1603
    2755: iastore
    2756: dup
    2757: bipush        109
    2759: sipush        1604
    2762: iastore
    2763: dup
    2764: bipush        110
    2766: sipush        1604
    2769: iastore
    2770: dup
    2771: bipush        111
    2773: sipush        1604
    2776: iastore
    2777: dup
    2778: bipush        112
    2780: sipush        1604
    2783: iastore
    2784: dup
    2785: bipush        113
    2787: sipush        1605
    2790: iastore
    2791: dup
    2792: bipush        114
    2794: sipush        1605
    2797: iastore
    2798: dup
    2799: bipush        115
    2801: sipush        1605
    2804: iastore
    2805: dup
    2806: bipush        116
    2808: sipush        1605
    2811: iastore
    2812: dup
    2813: bipush        117
    2815: sipush        1606
    2818: iastore
    2819: dup
    2820: bipush        118
    2822: sipush        1606
    2825: iastore
    2826: dup
    2827: bipush        119
    2829: sipush        1606
    2832: iastore
    2833: dup
    2834: bipush        120
    2836: sipush        1606
    2839: iastore
    2840: dup
    2841: bipush        121
    2843: sipush        1607
    2846: iastore
    2847: dup
    2848: bipush        122
    2850: sipush        1607
    2853: iastore
    2854: dup
    2855: bipush        123
    2857: sipush        1607
    2860: iastore
    2861: dup
    2862: bipush        124
    2864: sipush        1607
    2867: iastore
    2868: dup
    2869: bipush        125
    2871: sipush        1608
    2874: iastore
    2875: dup
    2876: bipush        126
    2878: sipush        1608
    2881: iastore
    2882: dup
    2883: bipush        127
    2885: sipush        1609
    2888: iastore
    2889: dup
    2890: sipush        128
    2893: sipush        1609
    2896: iastore
    2897: dup
    2898: sipush        129
    2901: sipush        1610
    2904: iastore
    2905: dup
    2906: sipush        130
    2909: sipush        1610
    2912: iastore
    2913: dup
    2914: sipush        131
    2917: sipush        1610
    2920: iastore
    2921: dup
    2922: sipush        132
    2925: sipush        1610
    2928: iastore
    2929: dup
    2930: sipush        133
    2933: sipush        1628
    2936: iastore
    2937: dup
    2938: sipush        134
    2941: sipush        1628
    2944: iastore
    2945: dup
    2946: sipush        135
    2949: sipush        1629
    2952: iastore
    2953: dup
    2954: sipush        136
    2957: sipush        1629
    2960: iastore
    2961: dup
    2962: sipush        137
    2965: sipush        1630
    2968: iastore
    2969: dup
    2970: sipush        138
    2973: sipush        1630
    2976: iastore
    2977: dup
    2978: sipush        139
    2981: sipush        1631
    2984: iastore
    2985: dup
    2986: sipush        140
    2989: sipush        1631
    2992: iastore
    2993: putstatic     #123                // Field convertFEto06:[I
    2996: iconst_4
    2997: anewarray     #153                // class "[[I"
    3000: dup
    3001: iconst_0
    3002: iconst_4
    3003: anewarray     #154                // class "[I"
    3006: dup
    3007: iconst_0
    3008: iconst_4
    3009: newarray       int
    3011: dup
    3012: iconst_0
    3013: iconst_0
    3014: iastore
    3015: dup
    3016: iconst_1
    3017: iconst_0
    3018: iastore
    3019: dup
    3020: iconst_2
    3021: iconst_0
    3022: iastore
    3023: dup
    3024: iconst_3
    3025: iconst_0
    3026: iastore
    3027: aastore
    3028: dup
    3029: iconst_1
    3030: iconst_4
    3031: newarray       int
    3033: dup
    3034: iconst_0
    3035: iconst_0
    3036: iastore
    3037: dup
    3038: iconst_1
    3039: iconst_0
    3040: iastore
    3041: dup
    3042: iconst_2
    3043: iconst_0
    3044: iastore
    3045: dup
    3046: iconst_3
    3047: iconst_0
    3048: iastore
    3049: aastore
    3050: dup
    3051: iconst_2
    3052: iconst_4
    3053: newarray       int
    3055: dup
    3056: iconst_0
    3057: iconst_0
    3058: iastore
    3059: dup
    3060: iconst_1
    3061: iconst_1
    3062: iastore
    3063: dup
    3064: iconst_2
    3065: iconst_0
    3066: iastore
    3067: dup
    3068: iconst_3
    3069: iconst_3
    3070: iastore
    3071: aastore
    3072: dup
    3073: iconst_3
    3074: iconst_4
    3075: newarray       int
    3077: dup
    3078: iconst_0
    3079: iconst_0
    3080: iastore
    3081: dup
    3082: iconst_1
    3083: iconst_1
    3084: iastore
    3085: dup
    3086: iconst_2
    3087: iconst_0
    3088: iastore
    3089: dup
    3090: iconst_3
    3091: iconst_1
    3092: iastore
    3093: aastore
    3094: aastore
    3095: dup
    3096: iconst_1
    3097: iconst_4
    3098: anewarray     #154                // class "[I"
    3101: dup
    3102: iconst_0
    3103: iconst_4
    3104: newarray       int
    3106: dup
    3107: iconst_0
    3108: iconst_0
    3109: iastore
    3110: dup
    3111: iconst_1
    3112: iconst_0
    3113: iastore
    3114: dup
    3115: iconst_2
    3116: iconst_2
    3117: iastore
    3118: dup
    3119: iconst_3
    3120: iconst_2
    3121: iastore
    3122: aastore
    3123: dup
    3124: iconst_1
    3125: iconst_4
    3126: newarray       int
    3128: dup
    3129: iconst_0
    3130: iconst_0
    3131: iastore
    3132: dup
    3133: iconst_1
    3134: iconst_0
    3135: iastore
    3136: dup
    3137: iconst_2
    3138: iconst_1
    3139: iastore
    3140: dup
    3141: iconst_3
    3142: iconst_2
    3143: iastore
    3144: aastore
    3145: dup
    3146: iconst_2
    3147: iconst_4
    3148: newarray       int
    3150: dup
    3151: iconst_0
    3152: iconst_0
    3153: iastore
    3154: dup
    3155: iconst_1
    3156: iconst_1
    3157: iastore
    3158: dup
    3159: iconst_2
    3160: iconst_1
    3161: iastore
    3162: dup
    3163: iconst_3
    3164: iconst_2
    3165: iastore
    3166: aastore
    3167: dup
    3168: iconst_3
    3169: iconst_4
    3170: newarray       int
    3172: dup
    3173: iconst_0
    3174: iconst_0
    3175: iastore
    3176: dup
    3177: iconst_1
    3178: iconst_1
    3179: iastore
    3180: dup
    3181: iconst_2
    3182: iconst_1
    3183: iastore
    3184: dup
    3185: iconst_3
    3186: iconst_3
    3187: iastore
    3188: aastore
    3189: aastore
    3190: dup
    3191: iconst_2
    3192: iconst_4
    3193: anewarray     #154                // class "[I"
    3196: dup
    3197: iconst_0
    3198: iconst_4
    3199: newarray       int
    3201: dup
    3202: iconst_0
    3203: iconst_0
    3204: iastore
    3205: dup
    3206: iconst_1
    3207: iconst_0
    3208: iastore
    3209: dup
    3210: iconst_2
    3211: iconst_0
    3212: iastore
    3213: dup
    3214: iconst_3
    3215: iconst_0
    3216: iastore
    3217: aastore
    3218: dup
    3219: iconst_1
    3220: iconst_4
    3221: newarray       int
    3223: dup
    3224: iconst_0
    3225: iconst_0
    3226: iastore
    3227: dup
    3228: iconst_1
    3229: iconst_0
    3230: iastore
    3231: dup
    3232: iconst_2
    3233: iconst_0
    3234: iastore
    3235: dup
    3236: iconst_3
    3237: iconst_0
    3238: iastore
    3239: aastore
    3240: dup
    3241: iconst_2
    3242: iconst_4
    3243: newarray       int
    3245: dup
    3246: iconst_0
    3247: iconst_0
    3248: iastore
    3249: dup
    3250: iconst_1
    3251: iconst_1
    3252: iastore
    3253: dup
    3254: iconst_2
    3255: iconst_0
    3256: iastore
    3257: dup
    3258: iconst_3
    3259: iconst_3
    3260: iastore
    3261: aastore
    3262: dup
    3263: iconst_3
    3264: iconst_4
    3265: newarray       int
    3267: dup
    3268: iconst_0
    3269: iconst_0
    3270: iastore
    3271: dup
    3272: iconst_1
    3273: iconst_1
    3274: iastore
    3275: dup
    3276: iconst_2
    3277: iconst_0
    3278: iastore
    3279: dup
    3280: iconst_3
    3281: iconst_3
    3282: iastore
    3283: aastore
    3284: aastore
    3285: dup
    3286: iconst_3
    3287: iconst_4
    3288: anewarray     #154                // class "[I"
    3291: dup
    3292: iconst_0
    3293: iconst_4
    3294: newarray       int
    3296: dup
    3297: iconst_0
    3298: iconst_0
    3299: iastore
    3300: dup
    3301: iconst_1
    3302: iconst_0
    3303: iastore
    3304: dup
    3305: iconst_2
    3306: iconst_1
    3307: iastore
    3308: dup
    3309: iconst_3
    3310: iconst_2
    3311: iastore
    3312: aastore
    3313: dup
    3314: iconst_1
    3315: iconst_4
    3316: newarray       int
    3318: dup
    3319: iconst_0
    3320: iconst_0
    3321: iastore
    3322: dup
    3323: iconst_1
    3324: iconst_0
    3325: iastore
    3326: dup
    3327: iconst_2
    3328: iconst_1
    3329: iastore
    3330: dup
    3331: iconst_3
    3332: iconst_2
    3333: iastore
    3334: aastore
    3335: dup
    3336: iconst_2
    3337: iconst_4
    3338: newarray       int
    3340: dup
    3341: iconst_0
    3342: iconst_0
    3343: iastore
    3344: dup
    3345: iconst_1
    3346: iconst_1
    3347: iastore
    3348: dup
    3349: iconst_2
    3350: iconst_1
    3351: iastore
    3352: dup
    3353: iconst_3
    3354: iconst_2
    3355: iastore
    3356: aastore
    3357: dup
    3358: iconst_3
    3359: iconst_4
    3360: newarray       int
    3362: dup
    3363: iconst_0
    3364: iconst_0
    3365: iastore
    3366: dup
    3367: iconst_1
    3368: iconst_1
    3369: iastore
    3370: dup
    3371: iconst_2
    3372: iconst_1
    3373: iastore
    3374: dup
    3375: iconst_3
    3376: iconst_3
    3377: iastore
    3378: aastore
    3379: aastore
    3380: putstatic     #135                // Field shapeTable:[[[I
    3383: return
}
