Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {

  public static final int OSS_PDU_MISMATCH;

  public static final int OSS_LIMITED;

  public static final int OSS_BAD_PTR;

  public static final int OSS_BAD_TIME;

  public static final int OSS_INDEFINITE_NOT_SUPPORTED;

  public static final int OSS_MEM_ERROR;

  public static final int OSS_BAD_TABLE;

  public static final int OSS_TOO_LONG;

  public static final int OSS_CONSTRAINT_VIOLATED;

  public static final int OSS_FATAL_ERROR;

  public static final int OSS_ACCESS_SERIALIZATION_ERROR;

  public static final int OSS_NULL_TBL;

  public static final int OSS_NULL_FCN;

  public static final int OSS_BAD_ENCRULES;

  public static final int OSS_UNAVAIL_ENCRULES;

  public static final int OSS_CANT_OPEN_TRACE_WINDOW;

  public static final int OSS_UNIMPLEMENTED;

  public static final int OSS_OID_DLL_NOT_LINKED;

  public static final int OSS_CANT_OPEN_TRACE_FILE;

  public static final int OSS_TRACE_FILE_ALREADY_OPEN;

  public static final int OSS_TABLE_MISMATCH;

  public static final int OSS_TYPE_NOT_SUPPORTED;

  public static final int OSS_REAL_DLL_NOT_LINKED;

  public static final int OSS_REAL_CODE_NOT_LINKED;

  public static final int OSS_OUT_OF_RANGE;

  public static final int OSS_COPIER_DLL_NOT_LINKED;

  public static final int OSS_CONSTRAINT_DLL_NOT_LINKED;

  public static final int OSS_COMPARATOR_DLL_NOT_LINKED;

  public static final int OSS_COMPARATOR_CODE_NOT_LINKED;

  public static final int OSS_MEM_MGR_DLL_NOT_LINKED;

  public static final int OSS_PDV_DLL_NOT_LINKED;

  public static final int OSS_PDV_CODE_NOT_LINKED;

  public static final int OSS_API_DLL_NOT_LINKED;

  public static final int OSS_BERDER_DLL_NOT_LINKED;

  public static final int OSS_PER_DLL_NOT_LINKED;

  public static final int OSS_OPEN_TYPE_ERROR;

  public static final int OSS_MUTEX_NOT_CREATED;

  public static final int OSS_CANT_CLOSE_TRACE_FILE;

  public static final int CRYPT_E_ASN1_ERROR;

  public static final int CRYPT_E_ASN1_INTERNAL;

  public static final int CRYPT_E_ASN1_EOD;

  public static final int CRYPT_E_ASN1_CORRUPT;

  public static final int CRYPT_E_ASN1_LARGE;

  public static final int CRYPT_E_ASN1_CONSTRAINT;

  public static final int CRYPT_E_ASN1_MEMORY;

  public static final int CRYPT_E_ASN1_OVERFLOW;

  public static final int CRYPT_E_ASN1_BADPDU;

  public static final int CRYPT_E_ASN1_BADARGS;

  public static final int CRYPT_E_ASN1_BADREAL;

  public static final int CRYPT_E_ASN1_BADTAG;

  public static final int CRYPT_E_ASN1_CHOICE;

  public static final int CRYPT_E_ASN1_RULE;

  public static final int CRYPT_E_ASN1_UTF8;

  public static final int CRYPT_E_ASN1_PDU_TYPE;

  public static final int CRYPT_E_ASN1_NYI;

  public static final int CRYPT_E_ASN1_EXTENDED;

  public static final int CRYPT_E_ASN1_NOEOD;

  public static final int CERTSRV_E_BAD_REQUESTSUBJECT;

  public static final int CERTSRV_E_NO_REQUEST;

  public static final int CERTSRV_E_BAD_REQUESTSTATUS;

  public static final int CERTSRV_E_PROPERTY_EMPTY;

  public static final int CERTSRV_E_INVALID_CA_CERTIFICATE;

  public static final int CERTSRV_E_SERVER_SUSPENDED;

  public static final int CERTSRV_E_ENCODING_LENGTH;

  public static final int CERTSRV_E_ROLECONFLICT;

  public static final int CERTSRV_E_RESTRICTEDOFFICER;

  public static final int CERTSRV_E_KEY_ARCHIVAL_NOT_CONFIGURED;

  public static final int CERTSRV_E_NO_VALID_KRA;

  public static final int CERTSRV_E_BAD_REQUEST_KEY_ARCHIVAL;

  public static final int CERTSRV_E_NO_CAADMIN_DEFINED;

  public static final int CERTSRV_E_BAD_RENEWAL_CERT_ATTRIBUTE;

  public static final int CERTSRV_E_NO_DB_SESSIONS;

  public static final int CERTSRV_E_ALIGNMENT_FAULT;

  public static final int CERTSRV_E_ENROLL_DENIED;

  public static final int CERTSRV_E_TEMPLATE_DENIED;

  public static final int CERTSRV_E_DOWNLEVEL_DC_SSL_OR_UPGRADE;

  public static final int CERTSRV_E_UNSUPPORTED_CERT_TYPE;

  public static final int CERTSRV_E_NO_CERT_TYPE;

  public static final int CERTSRV_E_TEMPLATE_CONFLICT;

  public static final int CERTSRV_E_SUBJECT_ALT_NAME_REQUIRED;

  public static final int CERTSRV_E_ARCHIVED_KEY_REQUIRED;

  public static final int CERTSRV_E_SMIME_REQUIRED;

  public static final int CERTSRV_E_BAD_RENEWAL_SUBJECT;

  public static final int CERTSRV_E_BAD_TEMPLATE_VERSION;

  public static final int CERTSRV_E_TEMPLATE_POLICY_REQUIRED;

  public static final int CERTSRV_E_SIGNATURE_POLICY_REQUIRED;

  public static final int CERTSRV_E_SIGNATURE_COUNT;

  public static final int CERTSRV_E_SIGNATURE_REJECTED;

  public static final int CERTSRV_E_ISSUANCE_POLICY_REQUIRED;

  public static final int CERTSRV_E_SUBJECT_UPN_REQUIRED;

  public static final int CERTSRV_E_SUBJECT_DIRECTORY_GUID_REQUIRED;

  public static final int CERTSRV_E_SUBJECT_DNS_REQUIRED;

  public static final int CERTSRV_E_ARCHIVED_KEY_UNEXPECTED;

  public static final int CERTSRV_E_KEY_LENGTH;

  public static final int CERTSRV_E_SUBJECT_EMAIL_REQUIRED;

  public static final int CERTSRV_E_UNKNOWN_CERT_TYPE;

  public static final int CERTSRV_E_CERT_TYPE_OVERLAP;

  public static final int CERTSRV_E_TOO_MANY_SIGNATURES;

  public static final int XENROLL_E_KEY_NOT_EXPORTABLE;

  public static final int XENROLL_E_CANNOT_ADD_ROOT_CERT;

  public static final int XENROLL_E_RESPONSE_KA_HASH_NOT_FOUND;

  public static final int XENROLL_E_RESPONSE_UNEXPECTED_KA_HASH;

  public static final int XENROLL_E_RESPONSE_KA_HASH_MISMATCH;

  public static final int XENROLL_E_KEYSPEC_SMIME_MISMATCH;

  public static final int TRUST_E_SYSTEM_ERROR;

  public static final int TRUST_E_NO_SIGNER_CERT;

  public static final int TRUST_E_COUNTER_SIGNER;

  public static final int TRUST_E_CERT_SIGNATURE;

  public static final int TRUST_E_TIME_STAMP;

  public static final int TRUST_E_BAD_DIGEST;

  public static final int TRUST_E_BASIC_CONSTRAINTS;

  public static final int TRUST_E_FINANCIAL_CRITERIA;

  public static final int MSSIPOTF_E_OUTOFMEMRANGE;

  public static final int MSSIPOTF_E_CANTGETOBJECT;

  public static final int MSSIPOTF_E_NOHEADTABLE;

  public static final int MSSIPOTF_E_BAD_MAGICNUMBER;

  public static final int MSSIPOTF_E_BAD_OFFSET_TABLE;

  public static final int MSSIPOTF_E_TABLE_TAGORDER;

  public static final int MSSIPOTF_E_TABLE_LONGWORD;

  public static final int MSSIPOTF_E_BAD_FIRST_TABLE_PLACEMENT;

  public static final int MSSIPOTF_E_TABLES_OVERLAP;

  public static final int MSSIPOTF_E_TABLE_PADBYTES;

  public static final int MSSIPOTF_E_FILETOOSMALL;

  public static final int MSSIPOTF_E_TABLE_CHECKSUM;

  public static final int MSSIPOTF_E_FILE_CHECKSUM;

  public static final int MSSIPOTF_E_FAILED_POLICY;

  public static final int MSSIPOTF_E_FAILED_HINTS_CHECK;

  public static final int MSSIPOTF_E_NOT_OPENTYPE;

  public static final int MSSIPOTF_E_FILE;

  public static final int MSSIPOTF_E_CRYPT;

  public static final int MSSIPOTF_E_BADVERSION;

  public static final int MSSIPOTF_E_DSIG_STRUCTURE;

  public static final int MSSIPOTF_E_PCONST_CHECK;

  public static final int MSSIPOTF_E_STRUCTURE;

  public static final int ERROR_CRED_REQUIRES_CONFIRMATION;

  public static final int NTE_OP_OK;

  public static final int TRUST_E_PROVIDER_UNKNOWN;

  public static final int TRUST_E_ACTION_UNKNOWN;

  public static final int TRUST_E_SUBJECT_FORM_UNKNOWN;

  public static final int TRUST_E_SUBJECT_NOT_TRUSTED;

  public static final int DIGSIG_E_ENCODE;

  public static final int DIGSIG_E_DECODE;

  public static final int DIGSIG_E_EXTENSIBILITY;

  public static final int DIGSIG_E_CRYPTO;

  public static final int PERSIST_E_SIZEDEFINITE;

  public static final int PERSIST_E_SIZEINDEFINITE;

  public static final int PERSIST_E_NOTSELFSIZING;

  public static final int TRUST_E_NOSIGNATURE;

  public static final int CERT_E_EXPIRED;

  public static final int CERT_E_VALIDITYPERIODNESTING;

  public static final int CERT_E_ROLE;

  public static final int CERT_E_PATHLENCONST;

  public static final int CERT_E_CRITICAL;

  public static final int CERT_E_PURPOSE;

  public static final int CERT_E_ISSUERCHAINING;

  public static final int CERT_E_MALFORMED;

  public static final int CERT_E_UNTRUSTEDROOT;

  public static final int CERT_E_CHAINING;

  public static final int TRUST_E_FAIL;

  public static final int CERT_E_REVOKED;

  public static final int CERT_E_UNTRUSTEDTESTROOT;

  public static final int CERT_E_REVOCATION_FAILURE;

  public static final int CERT_E_CN_NO_MATCH;

  public static final int CERT_E_WRONG_USAGE;

  public static final int TRUST_E_EXPLICIT_DISTRUST;

  public static final int CERT_E_UNTRUSTEDCA;

  public static final int CERT_E_INVALID_POLICY;

  public static final int CERT_E_INVALID_NAME;

  public static final int SPAPI_E_EXPECTED_SECTION_NAME;

  public static final int SPAPI_E_BAD_SECTION_NAME_LINE;

  public static final int SPAPI_E_SECTION_NAME_TOO_LONG;

  public static final int SPAPI_E_GENERAL_SYNTAX;

  public static final int SPAPI_E_WRONG_INF_STYLE;

  public static final int SPAPI_E_SECTION_NOT_FOUND;

  public static final int SPAPI_E_LINE_NOT_FOUND;

  public static final int SPAPI_E_NO_BACKUP;

  public static final int SPAPI_E_NO_ASSOCIATED_CLASS;

  public static final int SPAPI_E_CLASS_MISMATCH;

  public static final int SPAPI_E_DUPLICATE_FOUND;

  public static final int SPAPI_E_NO_DRIVER_SELECTED;

  public static final int SPAPI_E_KEY_DOES_NOT_EXIST;

  public static final int SPAPI_E_INVALID_DEVINST_NAME;

  public static final int SPAPI_E_INVALID_CLASS;

  public static final int SPAPI_E_DEVINST_ALREADY_EXISTS;

  public static final int SPAPI_E_DEVINFO_NOT_REGISTERED;

  public static final int SPAPI_E_INVALID_REG_PROPERTY;

  public static final int SPAPI_E_NO_INF;

  public static final int SPAPI_E_NO_SUCH_DEVINST;

  public static final int SPAPI_E_CANT_LOAD_CLASS_ICON;

  public static final int SPAPI_E_INVALID_CLASS_INSTALLER;

  public static final int SPAPI_E_DI_DO_DEFAULT;

  public static final int SPAPI_E_DI_NOFILECOPY;

  public static final int SPAPI_E_INVALID_HWPROFILE;

  public static final int SPAPI_E_NO_DEVICE_SELECTED;

  public static final int SPAPI_E_DEVINFO_LIST_LOCKED;

  public static final int SPAPI_E_DEVINFO_DATA_LOCKED;

  public static final int SPAPI_E_DI_BAD_PATH;

  public static final int SPAPI_E_NO_CLASSINSTALL_PARAMS;

  public static final int SPAPI_E_FILEQUEUE_LOCKED;

  public static final int SPAPI_E_BAD_SERVICE_INSTALLSECT;

  public static final int SPAPI_E_NO_CLASS_DRIVER_LIST;

  public static final int SPAPI_E_NO_ASSOCIATED_SERVICE;

  public static final int SPAPI_E_NO_DEFAULT_DEVICE_INTERFACE;

  public static final int SPAPI_E_DEVICE_INTERFACE_ACTIVE;

  public static final int SPAPI_E_DEVICE_INTERFACE_REMOVED;

  public static final int SPAPI_E_BAD_INTERFACE_INSTALLSECT;

  public static final int SPAPI_E_NO_SUCH_INTERFACE_CLASS;

  public static final int SPAPI_E_INVALID_REFERENCE_STRING;

  public static final int SPAPI_E_INVALID_MACHINENAME;

  public static final int SPAPI_E_REMOTE_COMM_FAILURE;

  public static final int SPAPI_E_MACHINE_UNAVAILABLE;

  public static final int SPAPI_E_NO_CONFIGMGR_SERVICES;

  public static final int SPAPI_E_INVALID_PROPPAGE_PROVIDER;

  public static final int SPAPI_E_NO_SUCH_DEVICE_INTERFACE;

  public static final int SPAPI_E_DI_POSTPROCESSING_REQUIRED;

  public static final int SPAPI_E_INVALID_COINSTALLER;

  public static final int SPAPI_E_NO_COMPAT_DRIVERS;

  public static final int SPAPI_E_NO_DEVICE_ICON;

  public static final int SPAPI_E_INVALID_INF_LOGCONFIG;

  public static final int SPAPI_E_DI_DONT_INSTALL;

  public static final int SPAPI_E_INVALID_FILTER_DRIVER;

  public static final int SPAPI_E_NON_WINDOWS_NT_DRIVER;

  public static final int SPAPI_E_NON_WINDOWS_DRIVER;

  public static final int SPAPI_E_NO_CATALOG_FOR_OEM_INF;

  public static final int SPAPI_E_DEVINSTALL_QUEUE_NONNATIVE;

  public static final int SPAPI_E_NOT_DISABLEABLE;

  public static final int SPAPI_E_CANT_REMOVE_DEVINST;

  public static final int SPAPI_E_INVALID_TARGET;

  public static final int SPAPI_E_DRIVER_NONNATIVE;

  public static final int SPAPI_E_IN_WOW64;

  public static final int SPAPI_E_SET_SYSTEM_RESTORE_POINT;

  public static final int SPAPI_E_INCORRECTLY_COPIED_INF;

  public static final int SPAPI_E_SCE_DISABLED;

  public static final int SPAPI_E_UNKNOWN_EXCEPTION;

  public static final int SPAPI_E_PNP_REGISTRY_ERROR;

  public static final int SPAPI_E_REMOTE_REQUEST_UNSUPPORTED;

  public static final int SPAPI_E_NOT_AN_INSTALLED_OEM_INF;

  public static final int SPAPI_E_INF_IN_USE_BY_DEVICES;

  public static final int SPAPI_E_DI_FUNCTION_OBSOLETE;

  public static final int SPAPI_E_NO_AUTHENTICODE_CATALOG;

  public static final int SPAPI_E_AUTHENTICODE_DISALLOWED;

  public static final int SPAPI_E_AUTHENTICODE_TRUSTED_PUBLISHER;

  public static final int SPAPI_E_AUTHENTICODE_TRUST_NOT_ESTABLISHED;

  public static final int SPAPI_E_AUTHENTICODE_PUBLISHER_NOT_TRUSTED;

  public static final int SPAPI_E_SIGNATURE_OSATTRIBUTE_MISMATCH;

  public static final int SPAPI_E_ONLY_VALIDATE_VIA_AUTHENTICODE;

  public static final int SPAPI_E_DEVICE_INSTALLER_NOT_READY;

  public static final int SPAPI_E_DRIVER_STORE_ADD_FAILED;

  public static final int SPAPI_E_DEVICE_INSTALL_BLOCKED;

  public static final int SPAPI_E_DRIVER_INSTALL_BLOCKED;

  public static final int SPAPI_E_WRONG_INF_TYPE;

  public static final int SPAPI_E_FILE_HASH_NOT_IN_CATALOG;

  public static final int SPAPI_E_DRIVER_STORE_DELETE_FAILED;

  public static final int SPAPI_E_UNRECOVERABLE_STACK_OVERFLOW;

  public static final int SPAPI_E_ERROR_NOT_INSTALLED;

  public static final int SCARD_S_SUCCESS;

  public static final int SCARD_F_INTERNAL_ERROR;

  public static final int SCARD_E_CANCELLED;

  public static final int SCARD_E_INVALID_HANDLE;

  public static final int SCARD_E_INVALID_PARAMETER;

  public static final int SCARD_E_INVALID_TARGET;

  public static final int SCARD_E_NO_MEMORY;

  public static final int SCARD_F_WAITED_TOO_LONG;

  public static final int SCARD_E_INSUFFICIENT_BUFFER;

  public static final int SCARD_E_UNKNOWN_READER;

  public static final int SCARD_E_TIMEOUT;

  public static final int SCARD_E_SHARING_VIOLATION;

  public static final int SCARD_E_NO_SMARTCARD;

  public static final int SCARD_E_UNKNOWN_CARD;

  public static final int SCARD_E_CANT_DISPOSE;

  public static final int SCARD_E_PROTO_MISMATCH;

  public static final int SCARD_E_NOT_READY;

  public static final int SCARD_E_INVALID_VALUE;

  public static final int SCARD_E_SYSTEM_CANCELLED;

  public static final int SCARD_F_COMM_ERROR;

  public static final int SCARD_F_UNKNOWN_ERROR;

  public static final int SCARD_E_INVALID_ATR;

  public static final int SCARD_E_NOT_TRANSACTED;

  public static final int SCARD_E_READER_UNAVAILABLE;

  public static final int SCARD_P_SHUTDOWN;

  public static final int SCARD_E_PCI_TOO_SMALL;

  public static final int SCARD_E_READER_UNSUPPORTED;

  public static final int SCARD_E_DUPLICATE_READER;

  public static final int SCARD_E_CARD_UNSUPPORTED;

  public static final int SCARD_E_NO_SERVICE;

  public static final int SCARD_E_SERVICE_STOPPED;

  public static final int SCARD_E_UNEXPECTED;

  public static final int SCARD_E_ICC_INSTALLATION;

  public static final int SCARD_E_ICC_CREATEORDER;

  public static final int SCARD_E_UNSUPPORTED_FEATURE;

  public static final int SCARD_E_DIR_NOT_FOUND;

  public static final int SCARD_E_FILE_NOT_FOUND;

  public static final int SCARD_E_NO_DIR;

  public static final int SCARD_E_NO_FILE;

  public static final int SCARD_E_NO_ACCESS;

  public static final int SCARD_E_WRITE_TOO_MANY;

  public static final int SCARD_E_BAD_SEEK;

  public static final int SCARD_E_INVALID_CHV;

  public static final int SCARD_E_UNKNOWN_RES_MNG;

  public static final int SCARD_E_NO_SUCH_CERTIFICATE;

  public static final int SCARD_E_CERTIFICATE_UNAVAILABLE;

  public static final int SCARD_E_NO_READERS_AVAILABLE;

  public static final int SCARD_E_COMM_DATA_LOST;

  public static final int SCARD_E_NO_KEY_CONTAINER;

  public static final int SCARD_E_SERVER_TOO_BUSY;

  public static final int SCARD_W_UNSUPPORTED_CARD;

  public static final int SCARD_W_UNRESPONSIVE_CARD;

  public static final int SCARD_W_UNPOWERED_CARD;

  public static final int SCARD_W_RESET_CARD;

  public static final int SCARD_W_REMOVED_CARD;

  public static final int SCARD_W_SECURITY_VIOLATION;

  public static final int SCARD_W_WRONG_CHV;

  public static final int SCARD_W_CHV_BLOCKED;

  public static final int SCARD_W_EOF;

  public static final int SCARD_W_CANCELLED_BY_USER;

  public static final int SCARD_W_CARD_NOT_AUTHENTICATED;

  public static final int SCARD_W_CACHE_ITEM_NOT_FOUND;

  public static final int SCARD_W_CACHE_ITEM_STALE;

  public static final int SCARD_W_CACHE_ITEM_TOO_BIG;

  public static final int COMADMIN_E_OBJECTERRORS;

  public static final int COMADMIN_E_OBJECTINVALID;

  public static final int COMADMIN_E_KEYMISSING;

  public static final int COMADMIN_E_ALREADYINSTALLED;

  public static final int COMADMIN_E_APP_FILE_WRITEFAIL;

  public static final int COMADMIN_E_APP_FILE_READFAIL;

  public static final int COMADMIN_E_APP_FILE_VERSION;

  public static final int COMADMIN_E_BADPATH;

  public static final int COMADMIN_E_APPLICATIONEXISTS;

  public static final int COMADMIN_E_ROLEEXISTS;

  public static final int COMADMIN_E_CANTCOPYFILE;

  public static final int COMADMIN_E_NOUSER;

  public static final int COMADMIN_E_INVALIDUSERIDS;

  public static final int COMADMIN_E_NOREGISTRYCLSID;

  public static final int COMADMIN_E_BADREGISTRYPROGID;

  public static final int COMADMIN_E_AUTHENTICATIONLEVEL;

  public static final int COMADMIN_E_USERPASSWDNOTVALID;

  public static final int COMADMIN_E_CLSIDORIIDMISMATCH;

  public static final int COMADMIN_E_REMOTEINTERFACE;

  public static final int COMADMIN_E_DLLREGISTERSERVER;

  public static final int COMADMIN_E_NOSERVERSHARE;

  public static final int COMADMIN_E_DLLLOADFAILED;

  public static final int COMADMIN_E_BADREGISTRYLIBID;

  public static final int COMADMIN_E_APPDIRNOTFOUND;

  public static final int COMADMIN_E_REGISTRARFAILED;

  public static final int COMADMIN_E_COMPFILE_DOESNOTEXIST;

  public static final int COMADMIN_E_COMPFILE_LOADDLLFAIL;

  public static final int COMADMIN_E_COMPFILE_GETCLASSOBJ;

  public static final int COMADMIN_E_COMPFILE_CLASSNOTAVAIL;

  public static final int COMADMIN_E_COMPFILE_BADTLB;

  public static final int COMADMIN_E_COMPFILE_NOTINSTALLABLE;

  public static final int COMADMIN_E_NOTCHANGEABLE;

  public static final int COMADMIN_E_NOTDELETEABLE;

  public static final int COMADMIN_E_SESSION;

  public static final int COMADMIN_E_COMP_MOVE_LOCKED;

  public static final int COMADMIN_E_COMP_MOVE_BAD_DEST;

  public static final int COMADMIN_E_REGISTERTLB;

  public static final int COMADMIN_E_SYSTEMAPP;

  public static final int COMADMIN_E_COMPFILE_NOREGISTRAR;

  public static final int COMADMIN_E_COREQCOMPINSTALLED;

  public static final int COMADMIN_E_SERVICENOTINSTALLED;

  public static final int COMADMIN_E_PROPERTYSAVEFAILED;

  public static final int COMADMIN_E_OBJECTEXISTS;

  public static final int COMADMIN_E_COMPONENTEXISTS;

  public static final int COMADMIN_E_REGFILE_CORRUPT;

  public static final int COMADMIN_E_PROPERTY_OVERFLOW;

  public static final int COMADMIN_E_NOTINREGISTRY;

  public static final int COMADMIN_E_OBJECTNOTPOOLABLE;

  public static final int COMADMIN_E_APPLID_MATCHES_CLSID;

  public static final int COMADMIN_E_ROLE_DOES_NOT_EXIST;

  public static final int COMADMIN_E_START_APP_NEEDS_COMPONENTS;

  public static final int COMADMIN_E_REQUIRES_DIFFERENT_PLATFORM;

  public static final int COMADMIN_E_CAN_NOT_EXPORT_APP_PROXY;

  public static final int COMADMIN_E_CAN_NOT_START_APP;

  public static final int COMADMIN_E_CAN_NOT_EXPORT_SYS_APP;

  public static final int COMADMIN_E_CANT_SUBSCRIBE_TO_COMPONENT;

  public static final int COMADMIN_E_EVENTCLASS_CANT_BE_SUBSCRIBER;

  public static final int COMADMIN_E_LIB_APP_PROXY_INCOMPATIBLE;

  public static final int COMADMIN_E_BASE_PARTITION_ONLY;

  public static final int COMADMIN_E_START_APP_DISABLED;

  public static final int COMADMIN_E_CAT_DUPLICATE_PARTITION_NAME;

  public static final int COMADMIN_E_CAT_INVALID_PARTITION_NAME;

  public static final int COMADMIN_E_CAT_PARTITION_IN_USE;

  public static final int COMADMIN_E_FILE_PARTITION_DUPLICATE_FILES;

  public static final int COMADMIN_E_CAT_IMPORTED_COMPONENTS_NOT_ALLOWED;

  public static final int COMADMIN_E_AMBIGUOUS_APPLICATION_NAME;

  public static final int COMADMIN_E_AMBIGUOUS_PARTITION_NAME;

  public static final int COMADMIN_E_REGDB_NOTINITIALIZED;

  public static final int COMADMIN_E_REGDB_NOTOPEN;

  public static final int COMADMIN_E_REGDB_SYSTEMERR;

  public static final int COMADMIN_E_REGDB_ALREADYRUNNING;

  public static final int COMADMIN_E_MIG_VERSIONNOTSUPPORTED;

  public static final int COMADMIN_E_MIG_SCHEMANOTFOUND;

  public static final int COMADMIN_E_CAT_BITNESSMISMATCH;

  public static final int COMADMIN_E_CAT_UNACCEPTABLEBITNESS;

  public static final int COMADMIN_E_CAT_WRONGAPPBITNESS;

  public static final int COMADMIN_E_CAT_PAUSE_RESUME_NOT_SUPPORTED;

  public static final int COMADMIN_E_CAT_SERVERFAULT;

  public static final int COMQC_E_APPLICATION_NOT_QUEUED;

  public static final int COMQC_E_NO_QUEUEABLE_INTERFACES;

  public static final int COMQC_E_QUEUING_SERVICE_NOT_AVAILABLE;

  public static final int COMQC_E_NO_IPERSISTSTREAM;

  public static final int COMQC_E_BAD_MESSAGE;

  public static final int COMQC_E_UNAUTHENTICATED;

  public static final int COMQC_E_UNTRUSTED_ENQUEUER;

  public static final int MSDTC_E_DUPLICATE_RESOURCE;

  public static final int COMADMIN_E_OBJECT_PARENT_MISSING;

  public static final int COMADMIN_E_OBJECT_DOES_NOT_EXIST;

  public static final int COMADMIN_E_APP_NOT_RUNNING;

  public static final int COMADMIN_E_INVALID_PARTITION;

  public static final int COMADMIN_E_SVCAPP_NOT_POOLABLE_OR_RECYCLABLE;

  public static final int COMADMIN_E_USER_IN_SET;

  public static final int COMADMIN_E_CANTRECYCLELIBRARYAPPS;

  public static final int COMADMIN_E_CANTRECYCLESERVICEAPPS;

  public static final int COMADMIN_E_PROCESSALREADYRECYCLED;

  public static final int COMADMIN_E_PAUSEDPROCESSMAYNOTBERECYCLED;

  public static final int COMADMIN_E_CANTMAKEINPROCSERVICE;

  public static final int COMADMIN_E_PROGIDINUSEBYCLSID;

  public static final int COMADMIN_E_DEFAULT_PARTITION_NOT_IN_SET;

  public static final int COMADMIN_E_RECYCLEDPROCESSMAYNOTBEPAUSED;

  public static final int COMADMIN_E_PARTITION_ACCESSDENIED;

  public static final int COMADMIN_E_PARTITION_MSI_ONLY;

  public static final int COMADMIN_E_LEGACYCOMPS_NOT_ALLOWED_IN_1_0_FORMAT;

  public static final int COMADMIN_E_LEGACYCOMPS_NOT_ALLOWED_IN_NONBASE_PARTITIONS;

  public static final int COMADMIN_E_COMP_MOVE_SOURCE;

  public static final int COMADMIN_E_COMP_MOVE_DEST;

  public static final int COMADMIN_E_COMP_MOVE_PRIVATE;

  public static final int COMADMIN_E_BASEPARTITION_REQUIRED_IN_SET;

  public static final int COMADMIN_E_CANNOT_ALIAS_EVENTCLASS;

  public static final int COMADMIN_E_PRIVATE_ACCESSDENIED;

  public static final int COMADMIN_E_SAFERINVALID;

  public static final int COMADMIN_E_REGISTRY_ACCESSDENIED;

  public static final int COMADMIN_E_PARTITIONS_DISABLED;

  public static final int ERROR_FLT_IO_COMPLETE;

  public static final int ERROR_FLT_NO_HANDLER_DEFINED;

  public static final int ERROR_FLT_CONTEXT_ALREADY_DEFINED;

  public static final int ERROR_FLT_INVALID_ASYNCHRONOUS_REQUEST;

  public static final int ERROR_FLT_DISALLOW_FAST_IO;

  public static final int ERROR_FLT_INVALID_NAME_REQUEST;

  public static final int ERROR_FLT_NOT_SAFE_TO_POST_OPERATION;

  public static final int ERROR_FLT_NOT_INITIALIZED;

  public static final int ERROR_FLT_FILTER_NOT_READY;

  public static final int ERROR_FLT_POST_OPERATION_CLEANUP;

  public static final int ERROR_FLT_INTERNAL_ERROR;

  public static final int ERROR_FLT_DELETING_OBJECT;

  public static final int ERROR_FLT_MUST_BE_NONPAGED_POOL;

  public static final int ERROR_FLT_DUPLICATE_ENTRY;

  public static final int ERROR_FLT_CBDQ_DISABLED;

  public static final int ERROR_FLT_DO_NOT_ATTACH;

  public static final int ERROR_FLT_DO_NOT_DETACH;

  public static final int ERROR_FLT_INSTANCE_ALTITUDE_COLLISION;

  public static final int ERROR_FLT_INSTANCE_NAME_COLLISION;

  public static final int ERROR_FLT_FILTER_NOT_FOUND;

  public static final int ERROR_FLT_VOLUME_NOT_FOUND;

  public static final int ERROR_FLT_INSTANCE_NOT_FOUND;

  public static final int ERROR_FLT_CONTEXT_ALLOCATION_NOT_FOUND;

  public static final int ERROR_FLT_INVALID_CONTEXT_REGISTRATION;

  public static final int ERROR_FLT_NAME_CACHE_MISS;

  public static final int ERROR_FLT_NO_DEVICE_OBJECT;

  public static final int ERROR_FLT_VOLUME_ALREADY_MOUNTED;

  public static final int ERROR_FLT_ALREADY_ENLISTED;

  public static final int ERROR_FLT_CONTEXT_ALREADY_LINKED;

  public static final int ERROR_FLT_NO_WAITER_FOR_REPLY;

  public static final int ERROR_HUNG_DISPLAY_DRIVER_THREAD;

  public static final int DWM_E_COMPOSITIONDISABLED;

  public static final int DWM_E_REMOTING_NOT_SUPPORTED;

  public static final int DWM_E_NO_REDIRECTION_SURFACE_AVAILABLE;

  public static final int DWM_E_NOT_QUEUING_PRESENTS;

  public static final int ERROR_MONITOR_NO_DESCRIPTOR;

  public static final int ERROR_MONITOR_UNKNOWN_DESCRIPTOR_FORMAT;

