Compiled from "ECLWorkunit.java"
    2592: aload_2
    2593: aload_0
    2594: getfield      #123                // Field localHasDebugValue:Z
    2597: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    2600: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2605: aload_2
    2606: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2611: aload_0
    2612: getfield      #55                 // Field localApplicationValueCountTracker:Z
    2615: ifeq          2672
    2618: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2620: astore        5
    2622: aload_0
    2623: aconst_null
    2624: aload         5
    2626: ldc_w         #278                // String ApplicationValueCount
    2629: aload_2
    2630: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2633: aload_0
    2634: getfield      #124                // Field localApplicationValueCount:I
    2637: ldc           #83                 // int -2147483648
    2639: if_icmpne     2653
    2642: new           #167                // class org/apache/axis2/databinding/ADBException
    2645: dup
    2646: ldc_w         #279                // String ApplicationValueCount cannot be null!!
    2649: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2652: athrow
    2653: aload_2
    2654: aload_0
    2655: getfield      #124                // Field localApplicationValueCount:I
    2658: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2661: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2666: aload_2
    2667: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2672: aload_0
    2673: getfield      #56                 // Field localXmlParamsTracker:Z
    2676: ifeq          2728
    2679: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2681: astore        5
    2683: aload_0
    2684: aconst_null
    2685: aload         5
    2687: ldc_w         #280                // String XmlParams
    2690: aload_2
    2691: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2694: aload_0
    2695: getfield      #125                // Field localXmlParams:Ljava/lang/String;
    2698: ifnonnull     2712
    2701: new           #167                // class org/apache/axis2/databinding/ADBException
    2704: dup
    2705: ldc_w         #281                // String XmlParams cannot be null!!
    2708: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2711: athrow
    2712: aload_2
    2713: aload_0
    2714: getfield      #125                // Field localXmlParams:Ljava/lang/String;
    2717: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2722: aload_2
    2723: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2728: aload_0
    2729: getfield      #57                 // Field localAccessFlagTracker:Z
    2732: ifeq          2789
    2735: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2737: astore        5
    2739: aload_0
    2740: aconst_null
    2741: aload         5
    2743: ldc_w         #282                // String AccessFlag
    2746: aload_2
    2747: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2750: aload_0
    2751: getfield      #126                // Field localAccessFlag:I
    2754: ldc           #83                 // int -2147483648
    2756: if_icmpne     2770
    2759: new           #167                // class org/apache/axis2/databinding/ADBException
    2762: dup
    2763: ldc_w         #283                // String AccessFlag cannot be null!!
    2766: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2769: athrow
    2770: aload_2
    2771: aload_0
    2772: getfield      #126                // Field localAccessFlag:I
    2775: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2778: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2783: aload_2
    2784: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2789: aload_0
    2790: getfield      #58                 // Field localClusterFlagTracker:Z
    2793: ifeq          2850
    2796: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2798: astore        5
    2800: aload_0
    2801: aconst_null
    2802: aload         5
    2804: ldc_w         #284                // String ClusterFlag
    2807: aload_2
    2808: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2811: aload_0
    2812: getfield      #127                // Field localClusterFlag:I
    2815: ldc           #83                 // int -2147483648
    2817: if_icmpne     2831
    2820: new           #167                // class org/apache/axis2/databinding/ADBException
    2823: dup
    2824: ldc_w         #285                // String ClusterFlag cannot be null!!
    2827: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2830: athrow
    2831: aload_2
    2832: aload_0
    2833: getfield      #127                // Field localClusterFlag:I
    2836: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    2839: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2844: aload_2
    2845: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2850: aload_0
    2851: getfield      #59                 // Field localHelpersDescTracker:Z
    2854: ifeq          2906
    2857: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2859: astore        5
    2861: aload_0
    2862: aconst_null
    2863: aload         5
    2865: ldc_w         #286                // String HelpersDesc
    2868: aload_2
    2869: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2872: aload_0
    2873: getfield      #128                // Field localHelpersDesc:Ljava/lang/String;
    2876: ifnonnull     2890
    2879: new           #167                // class org/apache/axis2/databinding/ADBException
    2882: dup
    2883: ldc_w         #287                // String HelpersDesc cannot be null!!
    2886: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2889: athrow
    2890: aload_2
    2891: aload_0
    2892: getfield      #128                // Field localHelpersDesc:Ljava/lang/String;
    2895: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2900: aload_2
    2901: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2906: aload_0
    2907: getfield      #60                 // Field localGraphsDescTracker:Z
    2910: ifeq          2962
    2913: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2915: astore        5
    2917: aload_0
    2918: aconst_null
    2919: aload         5
    2921: ldc_w         #288                // String GraphsDesc
    2924: aload_2
    2925: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2928: aload_0
    2929: getfield      #129                // Field localGraphsDesc:Ljava/lang/String;
    2932: ifnonnull     2946
    2935: new           #167                // class org/apache/axis2/databinding/ADBException
    2938: dup
    2939: ldc_w         #289                // String GraphsDesc cannot be null!!
    2942: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2945: athrow
    2946: aload_2
    2947: aload_0
    2948: getfield      #129                // Field localGraphsDesc:Ljava/lang/String;
    2951: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2956: aload_2
    2957: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2962: aload_0
    2963: getfield      #61                 // Field localSourceFilesDescTracker:Z
    2966: ifeq          3018
    2969: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    2971: astore        5
    2973: aload_0
    2974: aconst_null
    2975: aload         5
    2977: ldc_w         #290                // String SourceFilesDesc
    2980: aload_2
    2981: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    2984: aload_0
    2985: getfield      #130                // Field localSourceFilesDesc:Ljava/lang/String;
    2988: ifnonnull     3002
    2991: new           #167                // class org/apache/axis2/databinding/ADBException
    2994: dup
    2995: ldc_w         #291                // String SourceFilesDesc cannot be null!!
    2998: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3001: athrow
    3002: aload_2
    3003: aload_0
    3004: getfield      #130                // Field localSourceFilesDesc:Ljava/lang/String;
    3007: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3012: aload_2
    3013: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3018: aload_0
    3019: getfield      #62                 // Field localResultsDescTracker:Z
    3022: ifeq          3074
    3025: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3027: astore        5
    3029: aload_0
    3030: aconst_null
    3031: aload         5
    3033: ldc_w         #292                // String ResultsDesc
    3036: aload_2
    3037: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3040: aload_0
    3041: getfield      #131                // Field localResultsDesc:Ljava/lang/String;
    3044: ifnonnull     3058
    3047: new           #167                // class org/apache/axis2/databinding/ADBException
    3050: dup
    3051: ldc_w         #293                // String ResultsDesc cannot be null!!
    3054: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3057: athrow
    3058: aload_2
    3059: aload_0
    3060: getfield      #131                // Field localResultsDesc:Ljava/lang/String;
    3063: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3068: aload_2
    3069: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3074: aload_0
    3075: getfield      #63                 // Field localVariablesDescTracker:Z
    3078: ifeq          3130
    3081: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3083: astore        5
    3085: aload_0
    3086: aconst_null
    3087: aload         5
    3089: ldc_w         #294                // String VariablesDesc
    3092: aload_2
    3093: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3096: aload_0
    3097: getfield      #132                // Field localVariablesDesc:Ljava/lang/String;
    3100: ifnonnull     3114
    3103: new           #167                // class org/apache/axis2/databinding/ADBException
    3106: dup
    3107: ldc_w         #295                // String VariablesDesc cannot be null!!
    3110: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3113: athrow
    3114: aload_2
    3115: aload_0
    3116: getfield      #132                // Field localVariablesDesc:Ljava/lang/String;
    3119: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3124: aload_2
    3125: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3130: aload_0
    3131: getfield      #64                 // Field localTimersDescTracker:Z
    3134: ifeq          3186
    3137: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3139: astore        5
    3141: aload_0
    3142: aconst_null
    3143: aload         5
    3145: ldc_w         #296                // String TimersDesc
    3148: aload_2
    3149: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3152: aload_0
    3153: getfield      #133                // Field localTimersDesc:Ljava/lang/String;
    3156: ifnonnull     3170
    3159: new           #167                // class org/apache/axis2/databinding/ADBException
    3162: dup
    3163: ldc_w         #297                // String TimersDesc cannot be null!!
    3166: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3169: athrow
    3170: aload_2
    3171: aload_0
    3172: getfield      #133                // Field localTimersDesc:Ljava/lang/String;
    3175: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3180: aload_2
    3181: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3186: aload_0
    3187: getfield      #65                 // Field localDebugValuesDescTracker:Z
    3190: ifeq          3242
    3193: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3195: astore        5
    3197: aload_0
    3198: aconst_null
    3199: aload         5
    3201: ldc_w         #298                // String DebugValuesDesc
    3204: aload_2
    3205: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3208: aload_0
    3209: getfield      #134                // Field localDebugValuesDesc:Ljava/lang/String;
    3212: ifnonnull     3226
    3215: new           #167                // class org/apache/axis2/databinding/ADBException
    3218: dup
    3219: ldc_w         #299                // String DebugValuesDesc cannot be null!!
    3222: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3225: athrow
    3226: aload_2
    3227: aload_0
    3228: getfield      #134                // Field localDebugValuesDesc:Ljava/lang/String;
    3231: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3236: aload_2
    3237: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3242: aload_0
    3243: getfield      #66                 // Field localApplicationValuesDescTracker:Z
    3246: ifeq          3298
    3249: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3251: astore        5
    3253: aload_0
    3254: aconst_null
    3255: aload         5
    3257: ldc_w         #300                // String ApplicationValuesDesc
    3260: aload_2
    3261: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3264: aload_0
    3265: getfield      #135                // Field localApplicationValuesDesc:Ljava/lang/String;
    3268: ifnonnull     3282
    3271: new           #167                // class org/apache/axis2/databinding/ADBException
    3274: dup
    3275: ldc_w         #301                // String ApplicationValuesDesc cannot be null!!
    3278: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3281: athrow
    3282: aload_2
    3283: aload_0
    3284: getfield      #135                // Field localApplicationValuesDesc:Ljava/lang/String;
    3287: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3292: aload_2
    3293: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3298: aload_0
    3299: getfield      #67                 // Field localWorkflowsDescTracker:Z
    3302: ifeq          3354
    3305: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3307: astore        5
    3309: aload_0
    3310: aconst_null
    3311: aload         5
    3313: ldc_w         #302                // String WorkflowsDesc
    3316: aload_2
    3317: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3320: aload_0
    3321: getfield      #136                // Field localWorkflowsDesc:Ljava/lang/String;
    3324: ifnonnull     3338
    3327: new           #167                // class org/apache/axis2/databinding/ADBException
    3330: dup
    3331: ldc_w         #303                // String WorkflowsDesc cannot be null!!
    3334: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3337: athrow
    3338: aload_2
    3339: aload_0
    3340: getfield      #136                // Field localWorkflowsDesc:Ljava/lang/String;
    3343: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3348: aload_2
    3349: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3354: aload_0
    3355: getfield      #68                 // Field localHasArchiveQueryTracker:Z
    3358: ifeq          3395
    3361: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3363: astore        5
    3365: aload_0
    3366: aconst_null
    3367: aload         5
    3369: ldc_w         #304                // String HasArchiveQuery
    3372: aload_2
    3373: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3376: aload_2
    3377: aload_0
    3378: getfield      #137                // Field localHasArchiveQuery:Z
    3381: invokestatic  #192                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    3384: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3389: aload_2
    3390: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3395: aload_0
    3396: getfield      #69                 // Field localThorLogListTracker:Z
    3399: ifeq          3440
    3402: aload_0
    3403: getfield      #138                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfThorLogInfo;
    3406: ifnonnull     3420
    3409: new           #167                // class org/apache/axis2/databinding/ADBException
    3412: dup
    3413: ldc_w         #305                // String ThorLogList cannot be null!!
    3416: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3419: athrow
    3420: aload_0
    3421: getfield      #138                // Field localThorLogList:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfThorLogInfo;
    3424: new           #220                // class javax/xml/namespace/QName
    3427: dup
    3428: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3430: ldc_w         #306                // String ThorLogList
    3433: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3436: aload_2
    3437: invokevirtual #307                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfThorLogInfo.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3440: aload_0
    3441: getfield      #70                 // Field localResourceURLsTracker:Z
    3444: ifeq          3485
    3447: aload_0
    3448: getfield      #139                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ResourceURLs_type0;
    3451: ifnonnull     3465
    3454: new           #167                // class org/apache/axis2/databinding/ADBException
    3457: dup
    3458: ldc_w         #308                // String ResourceURLs cannot be null!!
    3461: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3464: athrow
    3465: aload_0
    3466: getfield      #139                // Field localResourceURLs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ResourceURLs_type0;
    3469: new           #220                // class javax/xml/namespace/QName
    3472: dup
    3473: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3475: ldc_w         #309                // String ResourceURLs
    3478: invokespecial #222                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    3481: aload_2
    3482: invokevirtual #310                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ResourceURLs_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    3485: aload_0
    3486: getfield      #71                 // Field localResultViewCountTracker:Z
    3489: ifeq          3546
    3492: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3494: astore        5
    3496: aload_0
    3497: aconst_null
    3498: aload         5
    3500: ldc_w         #311                // String ResultViewCount
    3503: aload_2
    3504: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3507: aload_0
    3508: getfield      #140                // Field localResultViewCount:I
    3511: ldc           #83                 // int -2147483648
    3513: if_icmpne     3527
    3516: new           #167                // class org/apache/axis2/databinding/ADBException
    3519: dup
    3520: ldc_w         #312                // String ResultViewCount cannot be null!!
    3523: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3526: athrow
    3527: aload_2
    3528: aload_0
    3529: getfield      #140                // Field localResultViewCount:I
    3532: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3535: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3540: aload_2
    3541: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3546: aload_0
    3547: getfield      #72                 // Field localResourceURLCountTracker:Z
    3550: ifeq          3607
    3553: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3555: astore        5
    3557: aload_0
    3558: aconst_null
    3559: aload         5
    3561: ldc_w         #313                // String ResourceURLCount
    3564: aload_2
    3565: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3568: aload_0
    3569: getfield      #141                // Field localResourceURLCount:I
    3572: ldc           #83                 // int -2147483648
    3574: if_icmpne     3588
    3577: new           #167                // class org/apache/axis2/databinding/ADBException
    3580: dup
    3581: ldc_w         #314                // String ResourceURLCount cannot be null!!
    3584: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3587: athrow
    3588: aload_2
    3589: aload_0
    3590: getfield      #141                // Field localResourceURLCount:I
    3593: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3596: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3601: aload_2
    3602: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3607: aload_0
    3608: getfield      #73                 // Field localDebugValueCountTracker:Z
    3611: ifeq          3668
    3614: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3616: astore        5
    3618: aload_0
    3619: aconst_null
    3620: aload         5
    3622: ldc_w         #315                // String DebugValueCount
    3625: aload_2
    3626: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3629: aload_0
    3630: getfield      #142                // Field localDebugValueCount:I
    3633: ldc           #83                 // int -2147483648
    3635: if_icmpne     3649
    3638: new           #167                // class org/apache/axis2/databinding/ADBException
    3641: dup
    3642: ldc_w         #316                // String DebugValueCount cannot be null!!
    3645: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3648: athrow
    3649: aload_2
    3650: aload_0
    3651: getfield      #142                // Field localDebugValueCount:I
    3654: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3657: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3662: aload_2
    3663: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3668: aload_0
    3669: getfield      #74                 // Field localWorkflowCountTracker:Z
    3672: ifeq          3729
    3675: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
    3677: astore        5
    3679: aload_0
    3680: aconst_null
    3681: aload         5
    3683: ldc_w         #317                // String WorkflowCount
    3686: aload_2
    3687: invokespecial #151                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    3690: aload_0
    3691: getfield      #143                // Field localWorkflowCount:I
    3694: ldc           #83                 // int -2147483648
    3696: if_icmpne     3710
    3699: new           #167                // class org/apache/axis2/databinding/ADBException
    3702: dup
    3703: ldc_w         #318                // String WorkflowCount cannot be null!!
    3706: invokespecial #169                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    3709: athrow
    3710: aload_2
    3711: aload_0
    3712: getfield      #143                // Field localWorkflowCount:I
    3715: invokestatic  #184                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    3718: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    3723: aload_2
    3724: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3729: aload_2
    3730: invokeinterface #171,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    3735: return

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #152                // String urn:hpccsystems:ws:wsworkunits
       3: invokevirtual #319                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          13
       9: ldc_w         #320                // String ns8
      12: areturn
      13: invokestatic  #321                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      16: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #322,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #323,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          80
      29: aload_2
      30: invokevirtual #155                // Method java/lang/String.length:()I
      33: ifne          43
      36: ldc_w         #324                // String
      39: astore_1
      40: goto          52
      43: aload_1
      44: ifnonnull     52
      47: aload_2
      48: invokestatic  #325                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      51: astore_1
      52: aload         4
      54: aload_1
      55: aload_3
      56: aload_2
      57: invokeinterface #323,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      62: aload         4
      64: aload_1
      65: aload_2
      66: invokeinterface #326,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      71: aload         4
      73: aload_1
      74: aload_2
      75: invokeinterface #327,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      80: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #322,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #328,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #326,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
